time;WPP4B_WPP_wPPControl_measurements_PPu;WPP4B_WPP_wPPControl_measurements_QPu;WPP4B_WPP_wPPControl_measurements_UPu;WPP4B_WPP_terminal_V_re;WPP4B_WPP_terminal_V_im;WPP4B_WPP_terminal_i_re;WPP4B_WPP_terminal_i_im;
20.707243;0.945666;-0.240643;0.993699;-0.426480;-0.897525;0.189707;0.963493;
20.707301;0.945662;-0.240639;0.993700;-0.426644;-0.897449;0.189885;0.963451;
20.707329;0.945660;-0.240637;0.993701;-0.426727;-0.897411;0.189974;0.963430;
20.707387;0.945655;-0.240633;0.993702;-0.426891;-0.897334;0.190151;0.963389;
20.707416;0.945653;-0.240631;0.993703;-0.426973;-0.897296;0.190240;0.963368;
20.707473;0.945649;-0.240626;0.993705;-0.427138;-0.897219;0.190417;0.963326;
20.707502;0.945647;-0.240624;0.993706;-0.427220;-0.897181;0.190506;0.963305;
20.707560;0.945643;-0.240620;0.993707;-0.427384;-0.897104;0.190684;0.963263;
20.707589;0.945641;-0.240618;0.993708;-0.427467;-0.897066;0.190772;0.963242;
20.707646;0.945636;-0.240614;0.993709;-0.427631;-0.896990;0.190950;0.963200;
20.707675;0.945634;-0.240612;0.993710;-0.427713;-0.896951;0.191039;0.963179;
20.707733;0.945630;-0.240608;0.993712;-0.427878;-0.896874;0.191216;0.963137;
20.707761;0.945628;-0.240606;0.993713;-0.427960;-0.896836;0.191305;0.963116;
20.707819;0.945624;-0.240601;0.993714;-0.428124;-0.896759;0.191482;0.963074;
20.707848;0.945621;-0.240599;0.993715;-0.428206;-0.896721;0.191571;0.963053;
20.707905;0.945617;-0.240595;0.993716;-0.428371;-0.896644;0.191749;0.963011;
20.707934;0.945615;-0.240593;0.993717;-0.428453;-0.896606;0.191837;0.962989;
20.707992;0.945611;-0.240589;0.993719;-0.428617;-0.896529;0.192015;0.962947;
20.708021;0.945609;-0.240587;0.993719;-0.428699;-0.896491;0.192103;0.962926;
20.708078;0.945605;-0.240583;0.993721;-0.428864;-0.896414;0.192281;0.962884;
20.708107;0.945602;-0.240581;0.993722;-0.428946;-0.896375;0.192370;0.962863;
20.708165;0.945598;-0.240576;0.993723;-0.429110;-0.896298;0.192547;0.962821;
20.708193;0.945596;-0.240574;0.993724;-0.429192;-0.896260;0.192636;0.962799;
20.708251;0.945592;-0.240570;0.993726;-0.429356;-0.896183;0.192813;0.962757;
20.708280;0.945590;-0.240568;0.993726;-0.429439;-0.896144;0.192902;0.962736;
20.708337;0.945585;-0.240564;0.993728;-0.429603;-0.896067;0.193079;0.962693;
20.708366;0.945583;-0.240562;0.993729;-0.429685;-0.896029;0.193168;0.962672;
20.708424;0.945579;-0.240558;0.993730;-0.429849;-0.895952;0.193345;0.962630;
20.708453;0.945577;-0.240556;0.993731;-0.429931;-0.895913;0.193434;0.962609;
20.708510;0.945573;-0.240552;0.993733;-0.430095;-0.895836;0.193611;0.962566;
20.708539;0.945571;-0.240549;0.993733;-0.430178;-0.895798;0.193700;0.962545;
20.708597;0.945566;-0.240545;0.993735;-0.430342;-0.895720;0.193877;0.962502;
20.708625;0.945564;-0.240543;0.993736;-0.430424;-0.895682;0.193966;0.962481;
20.708683;0.945560;-0.240539;0.993737;-0.430588;-0.895605;0.194143;0.962439;
20.708712;0.945558;-0.240537;0.993738;-0.430670;-0.895566;0.194232;0.962417;
20.708769;0.945554;-0.240533;0.993739;-0.430834;-0.895489;0.194409;0.962375;
20.708798;0.945552;-0.240531;0.993740;-0.430916;-0.895450;0.194498;0.962353;
20.708856;0.945547;-0.240527;0.993742;-0.431080;-0.895373;0.194675;0.962311;
20.708885;0.945545;-0.240525;0.993743;-0.431162;-0.895334;0.194764;0.962289;
20.708942;0.945541;-0.240520;0.993744;-0.431326;-0.895257;0.194941;0.962247;
20.708971;0.945539;-0.240518;0.993745;-0.431409;-0.895218;0.195029;0.962225;
20.709029;0.945535;-0.240514;0.993746;-0.431573;-0.895141;0.195207;0.962182;
20.709057;0.945532;-0.240512;0.993747;-0.431655;-0.895102;0.195295;0.962161;
20.709115;0.945528;-0.240508;0.993749;-0.431819;-0.895025;0.195473;0.962118;
20.709144;0.945526;-0.240506;0.993749;-0.431901;-0.894986;0.195561;0.962097;
20.709201;0.945522;-0.240502;0.993751;-0.432065;-0.894908;0.195738;0.962054;
20.709230;0.945520;-0.240500;0.993752;-0.432147;-0.894870;0.195827;0.962033;
20.709288;0.945516;-0.240495;0.993753;-0.432311;-0.894792;0.196004;0.961990;
20.709317;0.945513;-0.240493;0.993754;-0.432393;-0.894753;0.196093;0.961968;
20.709374;0.945509;-0.240489;0.993756;-0.432557;-0.894676;0.196270;0.961925;
20.709403;0.945507;-0.240487;0.993756;-0.432639;-0.894637;0.196359;0.961904;
20.709461;0.945503;-0.240483;0.993758;-0.432803;-0.894559;0.196536;0.961861;
20.709489;0.945501;-0.240481;0.993759;-0.432885;-0.894521;0.196624;0.961839;
20.709547;0.945496;-0.240477;0.993760;-0.433049;-0.894443;0.196801;0.961796;
20.709576;0.945494;-0.240475;0.993761;-0.433131;-0.894404;0.196890;0.961775;
20.709633;0.945490;-0.240471;0.993762;-0.433294;-0.894326;0.197067;0.961732;
20.709662;0.945488;-0.240469;0.993763;-0.433376;-0.894288;0.197156;0.961710;
20.709720;0.945484;-0.240464;0.993765;-0.433540;-0.894210;0.197333;0.961667;
20.709749;0.945482;-0.240462;0.993766;-0.433622;-0.894171;0.197421;0.961645;
20.709806;0.945477;-0.240458;0.993767;-0.433786;-0.894093;0.197599;0.961602;
20.709835;0.945475;-0.240456;0.993768;-0.433868;-0.894054;0.197687;0.961581;
20.709893;0.945471;-0.240452;0.993769;-0.434032;-0.893976;0.197864;0.961537;
20.709921;0.945469;-0.240450;0.993770;-0.434114;-0.893937;0.197953;0.961516;
20.709979;0.945465;-0.240446;0.993772;-0.434278;-0.893860;0.198130;0.961472;
20.710008;0.945463;-0.240444;0.993772;-0.434360;-0.893821;0.198218;0.961451;
20.710065;0.945458;-0.240440;0.993774;-0.434523;-0.893743;0.198395;0.961407;
20.710094;0.945456;-0.240438;0.993775;-0.434605;-0.893704;0.198484;0.961386;
20.710152;0.945452;-0.240433;0.993776;-0.434769;-0.893626;0.198661;0.961342;
20.710181;0.945450;-0.240431;0.993777;-0.434851;-0.893587;0.198749;0.961321;
20.710238;0.945446;-0.240427;0.993779;-0.435015;-0.893509;0.198927;0.961277;
20.710267;0.945444;-0.240425;0.993779;-0.435097;-0.893470;0.199015;0.961256;
20.710325;0.945439;-0.240421;0.993781;-0.435260;-0.893392;0.199192;0.961212;
20.710353;0.945437;-0.240419;0.993782;-0.435342;-0.893353;0.199281;0.961190;
20.710411;0.945433;-0.240415;0.993783;-0.435506;-0.893275;0.199458;0.961147;
20.710440;0.945431;-0.240413;0.993784;-0.435588;-0.893235;0.199546;0.961125;
20.710497;0.945427;-0.240409;0.993785;-0.435752;-0.893157;0.199723;0.961082;
20.710526;0.945425;-0.240407;0.993786;-0.435833;-0.893118;0.199812;0.961060;
20.710584;0.945420;-0.240403;0.993788;-0.435997;-0.893040;0.199989;0.961016;
20.710613;0.945418;-0.240400;0.993788;-0.436079;-0.893001;0.200077;0.960994;
20.710670;0.945414;-0.240396;0.993790;-0.436243;-0.892923;0.200254;0.960951;
20.710699;0.945412;-0.240394;0.993791;-0.436324;-0.892884;0.200342;0.960929;
20.710757;0.945408;-0.240390;0.993792;-0.436488;-0.892805;0.200519;0.960885;
20.710785;0.945405;-0.240388;0.993793;-0.436570;-0.892766;0.200608;0.960863;
20.710843;0.945401;-0.240384;0.993795;-0.436734;-0.892688;0.200785;0.960819;
20.710872;0.945399;-0.240382;0.993795;-0.436815;-0.892649;0.200873;0.960798;
20.710929;0.945395;-0.240378;0.993797;-0.436979;-0.892570;0.201050;0.960754;
20.710958;0.945393;-0.240376;0.993798;-0.437061;-0.892531;0.201139;0.960732;
20.711016;0.945389;-0.240372;0.993799;-0.437224;-0.892453;0.201316;0.960688;
20.711045;0.945386;-0.240370;0.993800;-0.437306;-0.892413;0.201404;0.960666;
20.711102;0.945382;-0.240365;0.993801;-0.437470;-0.892335;0.201581;0.960622;
20.711131;0.945380;-0.240363;0.993802;-0.437551;-0.892296;0.201669;0.960600;
20.711189;0.945376;-0.240359;0.993804;-0.437715;-0.892217;0.201846;0.960556;
20.711217;0.945374;-0.240357;0.993804;-0.437797;-0.892178;0.201935;0.960534;
20.711275;0.945370;-0.240353;0.993806;-0.437960;-0.892099;0.202111;0.960490;
20.711304;0.945367;-0.240351;0.993807;-0.438042;-0.892060;0.202200;0.960468;
20.711361;0.945363;-0.240347;0.993808;-0.438206;-0.891981;0.202377;0.960424;
20.711390;0.945361;-0.240345;0.993809;-0.438287;-0.891942;0.202465;0.960402;
20.711448;0.945357;-0.240341;0.993811;-0.438451;-0.891863;0.202642;0.960358;
20.711477;0.945355;-0.240339;0.993811;-0.438532;-0.891824;0.202730;0.960336;
20.711534;0.945350;-0.240335;0.993813;-0.438696;-0.891745;0.202907;0.960292;
20.711563;0.945348;-0.240333;0.993814;-0.438778;-0.891706;0.202996;0.960270;
20.711621;0.945344;-0.240328;0.993815;-0.438941;-0.891627;0.203172;0.960226;
20.711649;0.945342;-0.240326;0.993816;-0.439023;-0.891588;0.203261;0.960204;
20.711707;0.945338;-0.240322;0.993817;-0.439186;-0.891509;0.203438;0.960159;
20.711736;0.945336;-0.240320;0.993818;-0.439268;-0.891470;0.203526;0.960137;
20.711793;0.945331;-0.240316;0.993820;-0.439431;-0.891391;0.203703;0.960093;
20.711822;0.945329;-0.240314;0.993820;-0.439513;-0.891351;0.203791;0.960071;
20.711880;0.945325;-0.240310;0.993822;-0.439676;-0.891273;0.203968;0.960026;
20.711909;0.945323;-0.240308;0.993823;-0.439758;-0.891233;0.204056;0.960004;
20.711966;0.945319;-0.240304;0.993824;-0.439921;-0.891154;0.204233;0.959960;
20.711995;0.945317;-0.240302;0.993825;-0.440003;-0.891115;0.204321;0.959938;
20.712053;0.945312;-0.240298;0.993827;-0.440166;-0.891036;0.204498;0.959893;
20.712081;0.945310;-0.240296;0.993827;-0.440248;-0.890996;0.204586;0.959871;
20.712139;0.945306;-0.240292;0.993829;-0.440411;-0.890917;0.204763;0.959827;
20.712168;0.945304;-0.240290;0.993830;-0.440493;-0.890878;0.204851;0.959804;
20.712225;0.945300;-0.240285;0.993831;-0.440656;-0.890799;0.205028;0.959760;
20.712254;0.945298;-0.240283;0.993832;-0.440738;-0.890759;0.205116;0.959738;
20.712312;0.945293;-0.240279;0.993833;-0.440901;-0.890680;0.205293;0.959693;
20.712341;0.945291;-0.240277;0.993834;-0.440983;-0.890641;0.205381;0.959671;
20.712398;0.945287;-0.240273;0.993836;-0.441146;-0.890561;0.205558;0.959626;
20.712427;0.945285;-0.240271;0.993836;-0.441228;-0.890522;0.205646;0.959604;
20.712485;0.945281;-0.240267;0.993838;-0.441391;-0.890443;0.205823;0.959559;
20.712513;0.945279;-0.240265;0.993839;-0.441472;-0.890403;0.205911;0.959537;
20.712571;0.945274;-0.240261;0.993840;-0.441636;-0.890324;0.206088;0.959492;
20.712600;0.945272;-0.240259;0.993841;-0.441717;-0.890284;0.206176;0.959470;
20.712657;0.945268;-0.240255;0.993842;-0.441880;-0.890205;0.206353;0.959425;
20.712686;0.945266;-0.240253;0.993843;-0.441962;-0.890165;0.206441;0.959403;
20.712744;0.945262;-0.240249;0.993845;-0.442125;-0.890086;0.206618;0.959358;
20.712773;0.945260;-0.240247;0.993845;-0.442207;-0.890046;0.206706;0.959335;
20.712830;0.945255;-0.240243;0.993847;-0.442370;-0.889967;0.206883;0.959291;
20.712859;0.945253;-0.240240;0.993848;-0.442451;-0.889927;0.206971;0.959268;
20.712917;0.945249;-0.240236;0.993849;-0.442614;-0.889848;0.207147;0.959223;
20.712945;0.945247;-0.240234;0.993850;-0.442696;-0.889808;0.207236;0.959201;
20.713003;0.945243;-0.240230;0.993852;-0.442859;-0.889728;0.207412;0.959156;
20.713032;0.945241;-0.240228;0.993852;-0.442941;-0.889689;0.207501;0.959133;
20.713089;0.945236;-0.240224;0.993854;-0.443104;-0.889609;0.207677;0.959088;
20.713118;0.945234;-0.240222;0.993855;-0.443185;-0.889569;0.207765;0.959066;
20.713176;0.945230;-0.240218;0.993856;-0.443348;-0.889490;0.207942;0.959021;
20.713205;0.945228;-0.240216;0.993857;-0.443430;-0.889450;0.208030;0.958998;
20.713262;0.945224;-0.240212;0.993858;-0.443593;-0.889371;0.208207;0.958953;
20.713291;0.945222;-0.240210;0.993859;-0.443674;-0.889331;0.208295;0.958931;
20.713349;0.945217;-0.240206;0.993861;-0.443837;-0.889251;0.208471;0.958886;
20.713377;0.945215;-0.240204;0.993861;-0.443919;-0.889211;0.208560;0.958863;
20.713435;0.945211;-0.240200;0.993863;-0.444082;-0.889132;0.208736;0.958818;
20.713464;0.945209;-0.240198;0.993864;-0.444163;-0.889092;0.208824;0.958795;
20.713521;0.945205;-0.240194;0.993865;-0.444326;-0.889012;0.209001;0.958750;
20.713550;0.945203;-0.240192;0.993866;-0.444408;-0.888972;0.209089;0.958727;
20.713608;0.945198;-0.240187;0.993867;-0.444571;-0.888892;0.209265;0.958682;
20.713637;0.945196;-0.240185;0.993868;-0.444652;-0.888852;0.209354;0.958659;
20.713694;0.945192;-0.240181;0.993870;-0.444815;-0.888773;0.209530;0.958614;
20.713723;0.945190;-0.240179;0.993870;-0.444896;-0.888733;0.209618;0.958591;
20.713781;0.945186;-0.240175;0.993872;-0.445059;-0.888653;0.209795;0.958546;
20.713809;0.945184;-0.240173;0.993873;-0.445141;-0.888613;0.209883;0.958523;
20.713867;0.945179;-0.240169;0.993874;-0.445304;-0.888533;0.210059;0.958478;
20.713896;0.945177;-0.240167;0.993875;-0.445385;-0.888493;0.210147;0.958455;
20.713953;0.945173;-0.240163;0.993876;-0.445548;-0.888413;0.210324;0.958410;
20.713982;0.945171;-0.240161;0.993877;-0.445629;-0.888373;0.210412;0.958387;
20.714040;0.945167;-0.240157;0.993879;-0.445792;-0.888293;0.210588;0.958342;
20.714069;0.945165;-0.240155;0.993879;-0.445873;-0.888253;0.210676;0.958319;
20.714126;0.945160;-0.240151;0.993881;-0.446036;-0.888173;0.210853;0.958273;
20.714155;0.945158;-0.240149;0.993882;-0.446118;-0.888133;0.210941;0.958250;
20.714213;0.945154;-0.240145;0.993883;-0.446280;-0.888053;0.211117;0.958205;
20.714241;0.945152;-0.240143;0.993884;-0.446362;-0.888013;0.211205;0.958182;
20.714299;0.945148;-0.240139;0.993886;-0.446525;-0.887933;0.211382;0.958136;
20.714328;0.945146;-0.240137;0.993886;-0.446606;-0.887892;0.211470;0.958114;
20.714385;0.945141;-0.240133;0.993888;-0.446769;-0.887812;0.211646;0.958068;
20.714414;0.945139;-0.240131;0.993889;-0.446850;-0.887772;0.211734;0.958045;
20.714472;0.945135;-0.240126;0.993890;-0.447013;-0.887692;0.211911;0.957999;
20.714501;0.945133;-0.240124;0.993891;-0.447094;-0.887652;0.211999;0.957976;
20.714558;0.945129;-0.240120;0.993892;-0.447257;-0.887572;0.212175;0.957931;
20.714587;0.945127;-0.240118;0.993893;-0.447338;-0.887531;0.212263;0.957908;
20.714645;0.945122;-0.240114;0.993895;-0.447501;-0.887451;0.212439;0.957862;
20.714673;0.945120;-0.240112;0.993895;-0.447582;-0.887411;0.212528;0.957839;
20.714731;0.945116;-0.240108;0.993897;-0.447745;-0.887331;0.212704;0.957793;
20.714760;0.945114;-0.240106;0.993898;-0.447826;-0.887290;0.212792;0.957770;
20.714817;0.945110;-0.240102;0.993899;-0.447989;-0.887210;0.212968;0.957724;
20.714846;0.945108;-0.240100;0.993900;-0.448070;-0.887170;0.213056;0.957701;
20.714904;0.945103;-0.240096;0.993901;-0.448233;-0.887089;0.213232;0.957655;
20.714933;0.945101;-0.240094;0.993902;-0.448314;-0.887049;0.213321;0.957632;
20.714990;0.945097;-0.240090;0.993904;-0.448476;-0.886969;0.213497;0.957586;
20.715019;0.945095;-0.240088;0.993904;-0.448558;-0.886928;0.213585;0.957563;
20.715077;0.945091;-0.240084;0.993906;-0.448720;-0.886848;0.213761;0.957517;
20.715105;0.945089;-0.240082;0.993907;-0.448802;-0.886807;0.213849;0.957494;
20.715163;0.945084;-0.240078;0.993908;-0.448964;-0.886727;0.214025;0.957448;
20.715192;0.945082;-0.240076;0.993909;-0.449045;-0.886687;0.214113;0.957425;
20.715249;0.945078;-0.240072;0.993910;-0.449208;-0.886606;0.214289;0.957379;
20.715278;0.945076;-0.240070;0.993911;-0.449289;-0.886566;0.214377;0.957356;
20.715336;0.945072;-0.240066;0.993913;-0.449452;-0.886485;0.214554;0.957309;
20.715365;0.945070;-0.240064;0.993913;-0.449533;-0.886445;0.214642;0.957286;
20.715422;0.945065;-0.240060;0.993915;-0.449695;-0.886364;0.214818;0.957240;
20.715451;0.945063;-0.240058;0.993916;-0.449777;-0.886323;0.214906;0.957217;
20.715509;0.945059;-0.240054;0.993917;-0.449939;-0.886243;0.215082;0.957171;
20.715537;0.945057;-0.240052;0.993918;-0.450020;-0.886202;0.215170;0.957147;
20.715595;0.945053;-0.240048;0.993919;-0.450183;-0.886121;0.215346;0.957101;
20.715624;0.945051;-0.240046;0.993920;-0.450264;-0.886081;0.215434;0.957078;
20.715681;0.945046;-0.240042;0.993922;-0.450426;-0.886000;0.215610;0.957031;
20.715710;0.945044;-0.240039;0.993922;-0.450507;-0.885960;0.215698;0.957008;
20.715768;0.945040;-0.240035;0.993924;-0.450670;-0.885879;0.215874;0.956962;
20.715797;0.945038;-0.240033;0.993925;-0.450751;-0.885838;0.215962;0.956939;
20.715854;0.945034;-0.240029;0.993926;-0.450913;-0.885757;0.216138;0.956892;
20.715883;0.945032;-0.240027;0.993927;-0.450995;-0.885717;0.216226;0.956869;
20.715941;0.945027;-0.240023;0.993928;-0.451157;-0.885636;0.216402;0.956822;
20.715969;0.945025;-0.240021;0.993929;-0.451238;-0.885595;0.216490;0.956799;
20.716027;0.945021;-0.240017;0.993931;-0.451400;-0.885514;0.216666;0.956752;
20.716056;0.945019;-0.240015;0.993931;-0.451481;-0.885474;0.216754;0.956729;
20.716113;0.945015;-0.240011;0.993933;-0.451644;-0.885393;0.216930;0.956682;
20.716142;0.945013;-0.240009;0.993934;-0.451725;-0.885352;0.217018;0.956659;
20.716200;0.945008;-0.240005;0.993935;-0.451887;-0.885271;0.217194;0.956612;
20.716229;0.945006;-0.240003;0.993936;-0.451968;-0.885230;0.217282;0.956589;
20.716286;0.945002;-0.239999;0.993937;-0.452131;-0.885149;0.217458;0.956542;
20.716315;0.945000;-0.239997;0.993938;-0.452212;-0.885109;0.217546;0.956519;
20.716373;0.944996;-0.239993;0.993940;-0.452374;-0.885028;0.217722;0.956472;
20.716401;0.944994;-0.239991;0.993940;-0.452455;-0.884987;0.217810;0.956449;
20.716459;0.944990;-0.239987;0.993942;-0.452617;-0.884906;0.217986;0.956402;
20.716488;0.944987;-0.239985;0.993943;-0.452698;-0.884865;0.218074;0.956378;
20.716545;0.944983;-0.239981;0.993944;-0.452860;-0.884784;0.218250;0.956332;
20.716574;0.944981;-0.239979;0.993945;-0.452942;-0.884743;0.218338;0.956308;
20.716632;0.944977;-0.239975;0.993946;-0.453104;-0.884662;0.218513;0.956261;
20.716661;0.944975;-0.239973;0.993947;-0.453185;-0.884621;0.218601;0.956238;
20.716718;0.944971;-0.239969;0.993949;-0.453347;-0.884540;0.218777;0.956191;
20.716747;0.944968;-0.239967;0.993949;-0.453428;-0.884499;0.218865;0.956167;
20.716805;0.944964;-0.239963;0.993951;-0.453590;-0.884417;0.219041;0.956120;
20.716833;0.944962;-0.239961;0.993951;-0.453671;-0.884377;0.219129;0.956097;
20.716891;0.944958;-0.239957;0.993953;-0.453833;-0.884295;0.219305;0.956050;
20.716920;0.944956;-0.239955;0.993954;-0.453914;-0.884254;0.219393;0.956026;
20.716977;0.944952;-0.239951;0.993955;-0.454076;-0.884173;0.219569;0.955979;
20.717006;0.944950;-0.239949;0.993956;-0.454157;-0.884132;0.219656;0.955955;
20.717064;0.944945;-0.239945;0.993957;-0.454319;-0.884051;0.219832;0.955908;
20.717093;0.944943;-0.239943;0.993958;-0.454400;-0.884010;0.219920;0.955885;
20.717150;0.944939;-0.239939;0.993960;-0.454562;-0.883928;0.220096;0.955838;
20.717179;0.944937;-0.239937;0.993960;-0.454643;-0.883887;0.220184;0.955814;
20.717237;0.944933;-0.239933;0.993962;-0.454805;-0.883806;0.220360;0.955767;
20.717265;0.944931;-0.239931;0.993963;-0.454886;-0.883765;0.220447;0.955743;
20.717323;0.944926;-0.239927;0.993964;-0.455048;-0.883683;0.220623;0.955696;
20.717352;0.944924;-0.239925;0.993965;-0.455129;-0.883642;0.220711;0.955672;
20.717409;0.944920;-0.239921;0.993966;-0.455291;-0.883560;0.220887;0.955625;
20.717438;0.944918;-0.239919;0.993967;-0.455372;-0.883520;0.220975;0.955601;
20.717496;0.944914;-0.239915;0.993969;-0.455534;-0.883438;0.221150;0.955554;
20.717525;0.944912;-0.239913;0.993969;-0.455615;-0.883397;0.221238;0.955530;
20.717582;0.944907;-0.239909;0.993971;-0.455777;-0.883315;0.221414;0.955482;
20.717611;0.944905;-0.239907;0.993972;-0.455858;-0.883274;0.221502;0.955459;
20.717669;0.944901;-0.239903;0.993973;-0.456020;-0.883192;0.221678;0.955411;
20.717697;0.944899;-0.239901;0.993974;-0.456101;-0.883151;0.221765;0.955388;
20.717755;0.944895;-0.239897;0.993975;-0.456263;-0.883069;0.221941;0.955340;
20.717784;0.944893;-0.239895;0.993976;-0.456344;-0.883028;0.222029;0.955316;
20.717841;0.944888;-0.239891;0.993978;-0.456506;-0.882946;0.222205;0.955269;
20.717870;0.944886;-0.239889;0.993978;-0.456586;-0.882905;0.222292;0.955245;
20.717928;0.944882;-0.239885;0.993980;-0.456748;-0.882823;0.222468;0.955197;
20.717957;0.944880;-0.239883;0.993981;-0.456829;-0.882782;0.222556;0.955173;
20.718014;0.944876;-0.239879;0.993982;-0.456991;-0.882700;0.222731;0.955126;
20.718043;0.944874;-0.239877;0.993983;-0.457072;-0.882659;0.222819;0.955102;
20.718101;0.944869;-0.239873;0.993984;-0.457234;-0.882577;0.222995;0.955054;
20.718129;0.944867;-0.239871;0.993985;-0.457315;-0.882536;0.223083;0.955030;
20.718187;0.944863;-0.239867;0.993986;-0.457476;-0.882454;0.223258;0.954982;
20.718216;0.944861;-0.239865;0.993987;-0.457557;-0.882413;0.223346;0.954959;
20.718273;0.944857;-0.239861;0.993989;-0.457719;-0.882330;0.223522;0.954911;
20.718302;0.944855;-0.239859;0.993989;-0.457800;-0.882289;0.223609;0.954887;
20.718360;0.944851;-0.239855;0.993991;-0.457961;-0.882207;0.223785;0.954839;
20.718389;0.944848;-0.239853;0.993992;-0.458042;-0.882166;0.223873;0.954815;
20.718446;0.944844;-0.239849;0.993993;-0.458204;-0.882084;0.224048;0.954767;
20.718475;0.944842;-0.239847;0.993994;-0.458285;-0.882042;0.224136;0.954743;
20.718533;0.944838;-0.239843;0.993995;-0.458446;-0.881960;0.224312;0.954695;
20.718561;0.944836;-0.239841;0.993996;-0.458527;-0.881919;0.224399;0.954671;
20.718619;0.944832;-0.239837;0.993998;-0.458689;-0.881837;0.224575;0.954623;
20.718648;0.944830;-0.239835;0.993998;-0.458770;-0.881795;0.224663;0.954599;
20.718705;0.944825;-0.239831;0.994000;-0.458931;-0.881713;0.224838;0.954551;
20.718734;0.944823;-0.239829;0.994001;-0.459012;-0.881672;0.224926;0.954527;
20.718792;0.944819;-0.239825;0.994002;-0.459174;-0.881589;0.225101;0.954479;
20.718821;0.944817;-0.239823;0.994003;-0.459255;-0.881548;0.225189;0.954455;
20.718878;0.944813;-0.239819;0.994004;-0.459416;-0.881465;0.225364;0.954407;
20.718907;0.944811;-0.239817;0.994005;-0.459497;-0.881424;0.225452;0.954383;
20.718965;0.944806;-0.239813;0.994007;-0.459658;-0.881342;0.225628;0.954335;
20.718993;0.944804;-0.239811;0.994007;-0.459739;-0.881300;0.225715;0.954310;
20.719051;0.944800;-0.239807;0.994009;-0.459901;-0.881218;0.225891;0.954262;
20.719080;0.944798;-0.239805;0.994009;-0.459982;-0.881176;0.225979;0.954238;
20.719137;0.944794;-0.239801;0.994011;-0.460143;-0.881094;0.226154;0.954190;
20.719166;0.944792;-0.239799;0.994012;-0.460224;-0.881052;0.226242;0.954166;
20.719224;0.944787;-0.239795;0.994013;-0.460385;-0.880970;0.226417;0.954117;
20.719253;0.944785;-0.239793;0.994014;-0.460466;-0.880928;0.226505;0.954093;
20.719310;0.944781;-0.239789;0.994015;-0.460627;-0.880846;0.226680;0.954045;
20.719339;0.944779;-0.239787;0.994016;-0.460708;-0.880804;0.226768;0.954021;
20.719397;0.944775;-0.239783;0.994018;-0.460870;-0.880721;0.226943;0.953972;
20.719425;0.944773;-0.239781;0.994018;-0.460950;-0.880680;0.227031;0.953948;
20.719483;0.944769;-0.239777;0.994020;-0.461112;-0.880597;0.227206;0.953899;
20.719512;0.944766;-0.239775;0.994021;-0.461192;-0.880556;0.227294;0.953875;
20.719569;0.944762;-0.239771;0.994022;-0.461354;-0.880473;0.227469;0.953827;
20.719598;0.944760;-0.239769;0.994023;-0.461435;-0.880431;0.227557;0.953802;
20.719656;0.944756;-0.239765;0.994024;-0.461596;-0.880348;0.227732;0.953754;
20.719685;0.944754;-0.239763;0.994025;-0.461677;-0.880307;0.227820;0.953729;
20.719742;0.944750;-0.239759;0.994026;-0.461838;-0.880224;0.227995;0.953681;
20.719771;0.944748;-0.239757;0.994027;-0.461919;-0.880183;0.228083;0.953657;
20.719829;0.944743;-0.239753;0.994029;-0.462080;-0.880100;0.228258;0.953608;
20.719857;0.944741;-0.239751;0.994029;-0.462161;-0.880058;0.228346;0.953584;
20.719915;0.944737;-0.239747;0.994031;-0.462322;-0.879975;0.228521;0.953535;
20.719944;0.944735;-0.239745;0.994032;-0.462402;-0.879933;0.228609;0.953510;
20.720001;0.944731;-0.239741;0.994033;-0.462564;-0.879850;0.228784;0.953462;
20.720030;0.944729;-0.239739;0.994034;-0.462644;-0.879809;0.228871;0.953437;
20.720088;0.944724;-0.239735;0.994035;-0.462806;-0.879726;0.229047;0.953389;
20.720117;0.944722;-0.239733;0.994036;-0.462886;-0.879684;0.229134;0.953364;
20.720174;0.944718;-0.239729;0.994038;-0.463047;-0.879601;0.229309;0.953315;
20.720203;0.944716;-0.239727;0.994038;-0.463128;-0.879559;0.229397;0.953291;
20.720261;0.944712;-0.239723;0.994040;-0.463289;-0.879476;0.229572;0.953242;
20.720289;0.944710;-0.239722;0.994040;-0.463370;-0.879434;0.229660;0.953217;
20.720347;0.944705;-0.239718;0.994042;-0.463531;-0.879351;0.229835;0.953169;
20.720376;0.944703;-0.239716;0.994043;-0.463612;-0.879309;0.229923;0.953144;
20.720433;0.944699;-0.239712;0.994044;-0.463773;-0.879226;0.230098;0.953095;
20.720462;0.944697;-0.239710;0.994045;-0.463853;-0.879184;0.230185;0.953071;
20.720520;0.944693;-0.239706;0.994046;-0.464015;-0.879101;0.230361;0.953022;
20.720549;0.944691;-0.239704;0.994047;-0.464095;-0.879059;0.230448;0.952997;
20.720606;0.944687;-0.239700;0.994049;-0.464256;-0.878976;0.230623;0.952948;
20.720635;0.944684;-0.239698;0.994049;-0.464337;-0.878934;0.230711;0.952923;
20.720693;0.944680;-0.239694;0.994051;-0.464498;-0.878851;0.230886;0.952874;
20.720721;0.944678;-0.239692;0.994052;-0.464578;-0.878809;0.230973;0.952850;
20.720779;0.944674;-0.239688;0.994053;-0.464739;-0.878726;0.231149;0.952800;
