time;Generator1_generator_UPu;Generator1_generator_PGenPu;Generator1_generator_QGenPu;Generator1_generator_QMaxPu;Generator1_generator_QMinPu;Generator2_generator_UPu;Generator2_generator_PGenPu;Generator2_generator_QGenPu;Generator2_generator_QMaxPu;Generator2_generator_QMinPu;Generator3_generator_UPu;Generator3_generator_UStatorPu;Generator3_generator_UStatorRefPu;Generator3_generator_PGenPu;Generator3_generator_QGenPu;Generator3_generator_QMaxPu;Generator3_generator_QMinPu;Generator4_generator_UPu;Generator4_generator_UStatorPu;Generator4_generator_UStatorRefPu;Generator4_generator_PGenPu;Generator4_generator_QGenPu;Generator4_generator_QMaxPu;Generator4_generator_QMinPu;Generator5_generator_UPu;Generator5_generator_UStatorPu;Generator5_generator_UStatorRefPu;Generator5_generator_PGenPu;Generator5_generator_QGenPu;Generator5_generator_QMaxPu;Generator5_generator_QMinPu;Generator5_reactivePowerControlLoop_level;Generator5_reactivePowerControlLoop_QStatorPu;Generator5_reactivePowerControlLoop_UStatorRefPu;Generator6_generator_UPu;Generator6_generator_UStatorPu;Generator6_generator_UStatorRefPu;Generator6_generator_PGenPu;Generator6_generator_QGenPu;Generator6_generator_QMaxPu;Generator6_generator_QMinPu;Generator6_reactivePowerControlLoop_level;Generator6_reactivePowerControlLoop_QStatorPu;Generator6_reactivePowerControlLoop_UStatorRefPu;SVC_UpPu;SVC_level;Generator7_generator_UPu;Generator7_generator_URefPu;Generator7_generator_PGenPu;Generator7_generator_QGenPu;Generator7_generator_QMaxPu;Generator7_generator_QMinPu;Generator7_reactivePowerControlLoop_level;Generator7_reactivePowerControlLoop_QStatorPu;Generator7_reactivePowerControlLoop_UStatorRefPu;Generator8_generator_UPu;Generator8_generator_URefPu;Generator8_generator_PGenPu;Generator8_generator_QGenPu;Generator8_generator_QMaxPu;Generator8_generator_QMinPu;Generator8_reactivePowerControlLoop_level;Generator8_reactivePowerControlLoop_QStatorPu;Generator8_reactivePowerControlLoop_UStatorRefPu;SVC1_UpPu;SVC1_level;Generator9_generator_UPu;Generator9_generator_UStatorPu;Generator9_generator_UStatorRefPu;Generator9_generator_PGenPu;Generator9_generator_QGenPu;Generator9_generator_QMaxPu;Generator9_generator_QMinPu;Generator9_reactivePowerControlLoop_level;Generator9_reactivePowerControlLoop_QStatorPu;Generator9_reactivePowerControlLoop_UStatorRefPu;Generator10_generator_UPu;Generator10_generator_UStatorPu;Generator10_generator_UStatorRefPu;Generator10_generator_PGenPu;Generator10_generator_QGenPu;Generator10_generator_QMaxPu;Generator10_generator_QMinPu;Generator10_reactivePowerControlLoop_level;Generator10_reactivePowerControlLoop_QStatorPu;Generator10_reactivePowerControlLoop_UStatorRefPu;SVC2_UpPu;SVC2_level;Generator11_generator_UPu;Generator11_generator_URefPu;Generator11_generator_PGenPu;Generator11_generator_QGenPu;Generator11_generator_QMaxPu;Generator11_generator_QMinPu;Generator11_reactivePowerControlLoop_level;Generator11_reactivePowerControlLoop_QStatorPu;Generator11_reactivePowerControlLoop_UStatorRefPu;Generator12_generator_UPu;Generator12_generator_URefPu;Generator12_generator_PGenPu;Generator12_generator_QGenPu;Generator12_generator_QMaxPu;Generator12_generator_QMinPu;Generator12_reactivePowerControlLoop_level;Generator12_reactivePowerControlLoop_QStatorPu;Generator12_reactivePowerControlLoop_UStatorRefPu;SVC3_UpPu;SVC3_level;
2280.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.282676;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.282676;0.009901;1.054000;1.048835;0.283036;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.331607;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.331607;0.068089;1.077683;1.048834;0.331967;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.280412;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.280412;0.009901;1.051046;1.048835;0.280772;
2290.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.283036;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.283036;0.009901;1.054000;1.048835;0.283395;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.331967;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.331967;0.068089;1.077683;1.048834;0.332327;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.280772;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.280772;0.009901;1.051046;1.048835;0.281131;
2300.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.283395;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.283395;0.009901;1.054000;1.048835;0.283755;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.332327;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.332327;0.068089;1.077683;1.048834;0.332686;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.281131;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.281131;0.009901;1.051046;1.048835;0.281491;
2310.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.283755;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.283755;0.009901;1.054000;1.048835;0.284115;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.332686;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.332686;0.068089;1.077683;1.048834;0.333046;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.281491;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.281491;0.009901;1.051046;1.048835;0.281851;
2320.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.284115;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.284115;0.009901;1.054000;1.048835;0.284474;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.333046;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.333046;0.068089;1.077683;1.048834;0.333406;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.281851;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.281851;0.009901;1.051046;1.048835;0.282210;
2330.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.284474;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.284474;0.009901;1.054000;1.048835;0.284834;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.333406;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.333406;0.068089;1.077683;1.048834;0.333766;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.282210;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.282210;0.009901;1.051046;1.048835;0.282570;
2340.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.284834;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.284834;0.009901;1.054000;1.048835;0.285194;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.333766;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.333766;0.068089;1.077683;1.048834;0.334125;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.282570;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.282570;0.009901;1.051046;1.048835;0.282930;
2350.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.285194;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.285194;0.009901;1.054000;1.048835;0.285553;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.334125;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.334125;0.068089;1.077683;1.048834;0.334485;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.282930;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.282930;0.009901;1.051046;1.048835;0.283289;
2360.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.285553;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.285553;0.009901;1.054000;1.048835;0.285913;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.334485;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.334485;0.068089;1.077683;1.048834;0.334845;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.283289;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.283289;0.009901;1.051046;1.048835;0.283649;
2370.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.285913;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.285913;0.009901;1.054000;1.048835;0.286273;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.334845;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.334845;0.068089;1.077683;1.048834;0.335205;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.283649;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.283649;0.009901;1.051046;1.048835;0.284009;
2380.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.286273;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.286273;0.009901;1.054000;1.048835;0.286632;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.335205;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.335205;0.068089;1.077683;1.048834;0.335565;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.284009;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.284009;0.009901;1.051046;1.048835;0.284368;
2390.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.286632;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.286632;0.009901;1.054000;1.048835;0.286992;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.335565;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.335565;0.068089;1.077683;1.048834;0.335924;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.284368;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.284368;0.009901;1.051046;1.048835;0.284728;
2400.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.286992;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.286992;0.009901;1.054000;1.048835;0.287352;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.335924;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.335924;0.068089;1.077683;1.048834;0.336284;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.284728;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.284728;0.009901;1.051046;1.048835;0.285088;
2410.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.287352;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.287352;0.009901;1.054000;1.048835;0.287711;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.336284;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.336284;0.068089;1.077683;1.048834;0.336644;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.285088;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.285088;0.009901;1.051046;1.048835;0.285447;
2420.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.287711;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.287711;0.009901;1.054000;1.048835;0.288071;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.336644;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.336644;0.068089;1.077683;1.048834;0.337004;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.285447;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.285447;0.009901;1.051046;1.048835;0.285807;
2430.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.288071;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.288071;0.009901;1.054000;1.048835;0.288431;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.337004;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.337004;0.068089;1.077683;1.048834;0.337364;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.285807;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.285807;0.009901;1.051046;1.048835;0.286167;
2440.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.288431;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.288431;0.009901;1.054000;1.048835;0.288790;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.337364;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.337364;0.068089;1.077683;1.048834;0.337723;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.286167;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.286167;0.009901;1.051046;1.048835;0.286526;
2450.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.288790;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.288790;0.009901;1.054000;1.048835;0.289150;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.337723;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.337723;0.068089;1.077683;1.048834;0.338083;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.286526;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.286526;0.009901;1.051046;1.048835;0.286886;
2460.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.289150;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.289150;0.009901;1.054000;1.048835;0.289510;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.338083;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.338083;0.068089;1.077683;1.048834;0.338443;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.286886;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.286886;0.009901;1.051046;1.048835;0.287246;
2470.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.289510;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.289510;0.009901;1.054000;1.048835;0.289869;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.338443;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.338443;0.068089;1.077683;1.048834;0.338803;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.287246;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.287246;0.009901;1.051046;1.048835;0.287605;
2480.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.289869;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.289869;0.009901;1.054000;1.048835;0.290229;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.338803;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.338803;0.068089;1.077683;1.048834;0.339162;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.287605;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.287605;0.009901;1.051046;1.048835;0.287965;
2490.000000;1.048834;1.600000;0.620000;0.620000;-2.000000;1.048834;1.600000;0.019802;0.019802;-1.200000;1.046478;1.076183;1.076183;1.600000;0.564797;0.620000;-2.000000;1.046478;1.050211;1.076183;1.600000;0.019802;0.019802;-1.200000;1.048834;1.081085;1.081145;1.600000;0.620000;0.620000;-2.000000;0.270651;0.376915;1.081145;1.048834;1.052546;1.080183;1.600000;0.019802;0.019802;-1.200000;0.270651;0.068089;1.080183;1.048834;0.270651;1.048835;1.048844;1.600000;0.620000;0.620000;-2.000000;0.290229;0.310000;1.048844;1.048834;1.054000;1.600000;0.019802;0.019802;-1.200000;0.290229;0.009901;1.054000;1.048835;0.290589;1.048834;1.081085;1.081122;1.600000;0.620000;0.620000;-2.000000;0.339162;0.376915;1.081122;1.048834;1.052546;1.077683;1.600000;0.019802;0.019802;-1.200000;0.339162;0.068089;1.077683;1.048834;0.339522;1.048835;1.048875;1.600000;0.620000;0.620000;-2.000000;0.287965;0.310000;1.048875;1.048834;1.051046;1.600000;0.019802;0.019802;-1.200000;0.287965;0.009901;1.051046;1.048835;0.288325;
