time;WT3_WT3_LvMeasurements_PPu;WT3_WT3_LvMeasurements_QPu;WT3_WT3_LvMeasurements_UPu;WT3_WT3_injector_PInjPu;WT3_WT3_injector_PInjPuSn;WT3_WT3_injector_QInjPu;WT3_WT3_injector_QInjPuSn;WT3_WT3_injector_terminal_V_re;WT3_WT3_injector_terminal_i_re;WT3_WT3_injector_terminal_V_im;WT3_WT3_injector_terminal_i_im;WT3_WT3_injector_UPu;WT3_WT3_injector_idPu;WT3_WT3_injector_iqPu;WT3_WT3_pll_omegaPLLPu;WT3_WT3_wecc_reec_idCmdPu;WT3_WT3_wecc_reec_iqCmdPu;WT3_WT3_LvTfo_RPu;WT3_WT3_LvTfo_XPu;
8.007253;0.499602;0.090843;0.998452;0.999210;0.499605;0.181692;0.090846;0.997183;-1.008667;0.050438;0.131187;0.998458;0.500377;-0.090984;1.000006;0.500774;0.048167;0.000010;0.000010;
8.007269;0.499601;0.090809;0.998449;0.999207;0.499603;0.181623;0.090812;0.997180;-1.008665;0.050438;0.131118;0.998455;0.500377;-0.090950;1.000006;0.500776;0.048090;0.000010;0.000010;
8.007301;0.499598;0.090740;0.998442;0.999201;0.499601;0.181485;0.090742;0.997173;-1.008659;0.050437;0.130981;0.998448;0.500378;-0.090881;1.000006;0.500779;0.047937;0.000010;0.000010;
8.007365;0.499592;0.090601;0.998428;0.999190;0.499595;0.181207;0.090604;0.997159;-1.008648;0.050437;0.130706;0.998434;0.500379;-0.090744;1.000006;0.500786;0.047631;0.000010;0.000010;
8.007493;0.499581;0.090322;0.998401;0.999168;0.499584;0.180649;0.090325;0.997132;-1.008625;0.050436;0.130152;0.998406;0.500382;-0.090467;1.000007;0.500800;0.047025;0.000010;0.000010;
8.007749;0.499559;0.089758;0.998345;0.999122;0.499561;0.179521;0.089760;0.997076;-1.008579;0.050433;0.129032;0.998350;0.500387;-0.089907;1.000007;0.500828;0.045836;0.000010;0.000010;
8.008261;0.499513;0.088607;0.998230;0.999032;0.499516;0.177220;0.088610;0.996962;-1.008488;0.050429;0.126748;0.998236;0.500399;-0.088764;1.000008;0.500885;0.043547;0.000010;0.000010;
8.009285;0.499422;0.086232;0.997994;0.998850;0.499425;0.172468;0.086234;0.996726;-1.008304;0.050420;0.122030;0.998000;0.500426;-0.086405;1.000009;0.501004;0.039299;0.000010;0.000010;
8.011333;0.499244;0.081281;0.997502;0.998493;0.499247;0.162566;0.081283;0.996233;-1.007944;0.050402;0.112187;0.997508;0.500494;-0.081484;1.000012;0.501251;0.031957;0.000010;0.000010;
8.013381;0.499075;0.076171;0.996993;0.998155;0.499078;0.152347;0.076174;0.995725;-1.007603;0.050385;0.102016;0.996999;0.500580;-0.076401;1.000015;0.501507;0.025965;0.000010;0.000010;
8.015429;0.498921;0.071029;0.996480;0.997846;0.498923;0.142063;0.071032;0.995212;-1.007291;0.050369;0.091766;0.996486;0.500683;-0.071280;1.000017;0.501765;0.021088;0.000010;0.000010;
8.017477;0.498784;0.065955;0.995974;0.997573;0.498787;0.131915;0.065957;0.994706;-1.007015;0.050355;0.081638;0.995980;0.500800;-0.066221;1.000020;0.502020;0.017124;0.000010;0.000010;
8.021573;0.498570;0.056336;0.995012;0.997146;0.498573;0.112677;0.056339;0.993744;-1.006584;0.050334;0.062402;0.995018;0.501070;-0.056618;1.000023;0.502505;0.011137;0.000010;0.000010;
8.025669;0.498434;0.047583;0.994135;0.996873;0.498436;0.095170;0.047585;0.992866;-1.006308;0.050320;0.044852;0.994141;0.501374;-0.047863;1.000025;0.502949;0.007180;0.000010;0.000010;
8.029765;0.498367;0.039833;0.993357;0.996740;0.498370;0.079669;0.039835;0.992087;-1.006174;0.050314;0.029277;0.993362;0.501700;-0.040098;1.000026;0.503343;0.004604;0.000010;0.000010;
8.033861;0.498360;0.033114;0.992681;0.996725;0.498363;0.066232;0.033116;0.991411;-1.006159;0.050313;0.015744;0.992687;0.502034;-0.033357;1.000027;0.503686;0.002942;0.000010;0.000010;
8.037957;0.498399;0.027380;0.992104;0.996803;0.498402;0.054766;0.027383;0.990832;-1.006238;0.050317;0.004174;0.992109;0.502366;-0.027598;1.000026;0.503979;0.001876;0.000010;0.000010;
8.042053;0.498472;0.022546;0.991616;0.996949;0.498475;0.045099;0.022549;0.990343;-1.006386;0.050324;-0.005601;0.991621;0.502687;-0.022737;1.000025;0.504227;0.001194;0.000010;0.000010;
8.050245;0.498669;0.015026;0.990856;0.997343;0.498671;0.030057;0.015029;0.989581;-1.006783;0.050344;-0.020846;0.990861;0.503271;-0.015164;1.000022;0.504614;0.000396;0.000010;0.000010;
8.058437;0.498899;0.009850;0.990331;0.997802;0.498901;0.019707;0.009853;0.989055;-1.007247;0.050368;-0.031369;0.990337;0.503769;-0.009947;1.000018;0.504881;0.000084;0.000010;0.000010;
8.066629;0.499125;0.006379;0.989979;0.998254;0.499127;0.012765;0.006382;0.988701;-1.007703;0.050390;-0.038448;0.989984;0.504177;-0.006444;1.000014;0.505061;-0.000013;0.000010;0.000010;
8.074821;0.499326;0.004095;0.989747;0.998657;0.499329;0.008198;0.004099;0.988467;-1.008110;0.050411;-0.043119;0.989752;0.504499;-0.004139;1.000011;0.505180;-0.000029;0.000010;0.000010;
8.083013;0.499494;0.002614;0.989596;0.998993;0.499497;0.005235;0.002617;0.988315;-1.008449;0.050428;-0.046158;0.989601;0.504745;-0.002642;1.000008;0.505257;-0.000022;0.000010;0.000010;
8.091205;0.499628;0.001663;0.989499;0.999261;0.499631;0.003332;0.001666;0.988217;-1.008720;0.050441;-0.048116;0.989504;0.504930;-0.001681;1.000006;0.505306;-0.000013;0.000010;0.000010;
8.099397;0.499731;0.001056;0.989437;0.999467;0.499734;0.002117;0.001059;0.988155;-1.008928;0.050452;-0.049370;0.989442;0.505066;-0.001067;1.000004;0.505338;-0.000006;0.000010;0.000010;
8.115781;0.499871;0.000347;0.989364;0.999747;0.499873;0.000699;0.000349;0.988081;-1.009210;0.050466;-0.050838;0.989369;0.505244;-0.000351;1.000002;0.505375;-0.000001;0.000010;0.000010;
8.132165;0.499945;0.000072;0.989336;0.999896;0.499948;0.000148;0.000074;0.988053;-1.009360;0.050473;-0.051412;0.989341;0.505334;-0.000072;1.000001;0.505390;0.000001;0.000010;0.000010;
8.148549;0.499981;-0.000013;0.989327;0.999967;0.499983;-0.000021;-0.000010;0.988044;-1.009432;0.050477;-0.051590;0.989332;0.505375;0.000013;1.000000;0.505394;0.000001;0.000010;0.000010;
8.164933;0.499996;-0.000026;0.989326;0.999997;0.499998;-0.000048;-0.000024;0.988042;-1.009462;0.050478;-0.051621;0.989331;0.505390;0.000027;1.000000;0.505395;0.000000;0.000010;0.000010;
8.197701;0.500007;-0.000028;0.989325;1.000019;0.500009;-0.000051;-0.000026;0.988042;-1.009484;0.050480;-0.051627;0.989331;0.505402;0.000029;1.000000;0.505395;0.000000;0.000010;0.000010;
8.263237;0.500002;-0.000007;0.989328;1.000009;0.500004;-0.000008;-0.000004;0.988044;-1.009474;0.050479;-0.051582;0.989333;0.505396;0.000007;1.000000;0.505394;0.000000;0.000010;0.000010;
8.394309;0.500000;-0.000001;0.989328;1.000006;0.500003;0.000003;0.000002;0.988045;-1.009471;0.050479;-0.051570;0.989333;0.505394;0.000001;1.000000;0.505393;0.000000;0.000010;0.000010;
8.525381;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000002;0.988045;-1.009470;0.050479;-0.051569;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622504;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622505;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622506;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622508;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622512;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622520;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622536;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622568;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622632;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.622760;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.623016;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.623528;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.624552;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.626600;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.630696;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.638888;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.648585;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.648586;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.648587;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.648589;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.648593;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.648601;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.648617;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.648649;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.648713;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.648841;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.649097;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.649609;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.650633;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.652681;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.656777;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.664969;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.673829;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.673830;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.673831;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.673833;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.673837;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.673845;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.673861;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.673893;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.673957;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.674085;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.674341;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.674853;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.675877;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.677925;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.682021;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.690213;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
8.706597;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.739365;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.804901;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
8.935973;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
9.198117;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
9.460261;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
9.722405;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
9.984549;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
10.246693;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
10.508837;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
10.770981;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
11.033125;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
11.295269;0.500000;-0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
11.557413;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;-0.000000;0.000010;0.000010;
11.819557;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
11.999998;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;-0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
11.999998;0.252368;0.012650;0.499976;0.504740;0.252370;0.025305;0.012653;0.497426;-1.009470;0.050479;-0.051568;0.499981;0.505393;-0.000000;1.750911;0.505393;0.000000;0.000010;0.000010;
11.999998;0.252368;0.012650;0.499976;0.504740;0.252370;0.025305;0.012653;0.497426;-1.009470;0.050479;-0.051568;0.499981;0.505393;-0.000000;1.750908;0.505412;0.000000;0.000010;0.000010;
11.999998;0.252368;0.012650;0.499976;0.504740;0.252370;0.025305;0.012653;0.497426;-1.009470;0.050479;-0.051569;0.499981;0.505393;-0.000000;1.750903;0.505447;0.000000;0.000010;0.000010;
11.999998;0.252366;0.012616;0.499969;0.504737;0.252369;0.025237;0.012618;0.497420;-1.009464;0.050479;-0.051706;0.499974;0.505394;-0.000000;1.748879;0.519423;0.000000;0.000010;0.000010;
11.999999;0.252365;0.012582;0.499962;0.504735;0.252367;0.025169;0.012584;0.497413;-1.009459;0.050478;-0.051842;0.499967;0.505395;-0.000000;1.746862;0.533456;0.000000;0.000010;0.000010;
11.999999;0.252364;0.012548;0.499955;0.504732;0.252366;0.025101;0.012551;0.497406;-1.009454;0.050478;-0.051978;0.499961;0.505396;-0.000000;1.744851;0.547389;0.000000;0.000010;0.000010;
12.000000;0.252363;0.012528;0.499951;0.504731;0.252366;0.025061;0.012531;0.497402;-1.009452;0.050478;-0.052058;0.499957;0.505397;-0.000000;1.743663;0.555661;0.000000;0.000010;0.000010;
12.000000;0.252363;0.012528;0.499951;0.504731;0.252366;0.025061;0.012531;0.497402;-1.009452;0.050478;-0.052058;0.499957;0.505397;-0.000000;1.743663;0.555555;0.000000;0.000010;0.000010;
12.000000;0.252363;0.012528;0.499951;0.504731;0.252366;0.025061;0.012531;0.497402;-1.009452;0.050478;-0.052058;0.499957;0.505397;-0.000000;1.743663;0.555556;0.000000;0.000010;0.000010;
12.000000;0.252362;0.012492;0.499944;0.504729;0.252365;0.024990;0.012495;0.497395;-1.009448;0.050478;-0.052202;0.499949;0.505399;-0.000001;1.741501;0.570401;0.046847;0.000010;0.000010;
12.000001;0.252362;0.012457;0.499937;0.504728;0.252364;0.024920;0.012460;0.497388;-1.009446;0.050478;-0.052342;0.499942;0.505401;-0.000004;1.739348;0.585215;0.090952;0.000010;0.000010;
12.000002;0.252361;0.012423;0.499930;0.504728;0.252364;0.024852;0.012426;0.497381;-1.009445;0.050478;-0.052480;0.499936;0.505404;-0.000008;1.737202;0.599824;0.132475;0.000010;0.000010;
12.000003;0.252361;0.012357;0.499917;0.504727;0.252363;0.024719;0.012359;0.497367;-1.009443;0.050477;-0.052748;0.499922;0.505410;-0.000019;1.732926;0.628911;0.209924;0.000010;0.000010;
12.000004;0.252360;0.012293;0.499904;0.504726;0.252363;0.024591;0.012295;0.497354;-1.009442;0.050477;-0.053007;0.499909;0.505416;-0.000035;1.728673;0.657605;0.279082;0.000010;0.000010;
12.000005;0.252360;0.012231;0.499892;0.504726;0.252363;0.024468;0.012234;0.497342;-1.009441;0.050477;-0.053256;0.499897;0.505422;-0.000054;1.724444;0.684852;0.340233;0.000010;0.000010;
12.000008;0.252360;0.012114;0.499868;0.504726;0.252363;0.024233;0.012117;0.497318;-1.009441;0.050477;-0.053729;0.499873;0.505435;-0.000102;1.716062;0.736882;0.442930;0.000010;0.000010;
12.000010;0.252360;0.012025;0.499850;0.504726;0.252363;0.024054;0.012027;0.497300;-1.009442;0.050477;-0.054092;0.499855;0.505445;-0.000150;1.709321;0.774805;0.509301;0.000010;0.000010;
12.000012;0.252361;0.011939;0.499833;0.504727;0.252363;0.023883;0.011942;0.497283;-1.009443;0.050477;-0.054438;0.499838;0.505455;-0.000204;1.702644;0.808648;0.563349;0.000010;0.000010;
12.000014;0.252361;0.011857;0.499816;0.504728;0.252364;0.023719;0.011860;0.497266;-1.009446;0.050478;-0.054770;0.499822;0.505465;-0.000262;1.696031;0.838366;0.607549;0.000010;0.000010;
12.000016;0.252362;0.011778;0.499801;0.504729;0.252365;0.023561;0.011781;0.497250;-1.009449;0.050478;-0.055090;0.499806;0.505475;-0.000325;1.689480;0.864424;0.643552;0.000010;0.000010;
12.000017;0.252363;0.011727;0.499790;0.504731;0.252365;0.023459;0.011729;0.497240;-1.009451;0.050478;-0.055298;0.499795;0.505482;-0.000369;1.685130;0.879872;0.663911;0.000010;0.000010;
12.000017;0.252363;0.011727;0.499790;0.504731;0.252365;0.023459;0.011729;0.497240;-1.009451;0.050478;-0.055298;0.499795;0.505482;-0.000369;1.685130;0.880213;0.663911;0.000010;0.000010;
12.000018;0.252363;0.011690;0.499783;0.504732;0.252366;0.023385;0.011693;0.497232;-1.009453;0.050478;-0.055447;0.499788;0.505487;-0.000403;1.681941;0.889935;0.676322;0.000010;0.000010;
12.000019;0.252364;0.011654;0.499775;0.504733;0.252366;0.023312;0.011656;0.497225;-1.009455;0.050478;-0.055594;0.499781;0.505492;-0.000437;1.678767;0.899001;0.687607;0.000010;0.000010;
12.000021;0.252365;0.011582;0.499761;0.504735;0.252367;0.023170;0.011585;0.497211;-1.009459;0.050478;-0.055884;0.499766;0.505502;-0.000507;1.672453;0.915627;0.707840;0.000010;0.000010;
12.000023;0.252366;0.011513;0.499747;0.504737;0.252368;0.023030;0.011515;0.497196;-1.009464;0.050479;-0.056167;0.499752;0.505512;-0.000579;1.666195;0.930009;0.724725;0.000010;0.000010;
12.000025;0.252367;0.011435;0.499731;0.504740;0.252370;0.022874;0.011437;0.497181;-1.009469;0.050479;-0.056484;0.499737;0.505524;-0.000663;1.659074;0.944078;0.740821;0.000010;0.000010;
12.000025;0.252367;0.011435;0.499731;0.504740;0.252370;0.022874;0.011437;0.497181;-1.009469;0.050479;-0.056484;0.499737;0.505524;-0.000663;1.659074;0.944025;0.740821;0.000010;0.000010;
12.000026;0.252368;0.011402;0.499725;0.504741;0.252371;0.022808;0.011404;0.497174;-1.009472;0.050479;-0.056618;0.499730;0.505529;-0.000700;1.656007;0.939739;0.746251;0.000010;0.000010;
12.000027;0.252369;0.011369;0.499718;0.504742;0.252371;0.022743;0.011371;0.497167;-1.009475;0.050479;-0.056751;0.499723;0.505534;-0.000737;1.652954;0.935787;0.751189;0.000010;0.000010;
12.000029;0.252370;0.011304;0.499705;0.504745;0.252373;0.022614;0.011307;0.497154;-1.009480;0.050479;-0.057013;0.499710;0.505544;-0.000813;1.646883;0.928617;0.760044;0.000010;0.000010;
12.000031;0.252371;0.011241;0.499692;0.504748;0.252374;0.022487;0.011244;0.497141;-1.009486;0.050480;-0.057270;0.499698;0.505554;-0.000889;1.640864;0.922517;0.767435;0.000010;0.000010;
12.000035;0.252375;0.011118;0.499667;0.504754;0.252377;0.022241;0.011121;0.497116;-1.009498;0.050480;-0.057770;0.499673;0.505574;-0.001044;1.628994;0.913026;0.778706;0.000010;0.000010;
