"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu","shunt.QPu"
31.56,-0.9924358246417195,-0.7340467132843833,0,0.7559860838283201,0,0.7342099692517174,2.196095458254733
31.57,-0.9924536405342862,-0.7339872674659129,0,0.7559936700910103,0,0.7342116308548722,2.196096102331919
31.58,-0.9924714549702363,-0.7339278211194886,0,0.7560012563537004,0,0.7342132924580269,2.196096746409106
31.59,-0.9924892679495698,-0.7338683742451105,0,0.7560088426163906,0,0.7342149540611816,2.196097390486292
31.6,-0.9925070794722868,-0.7338089268427784,0,0.7560164288790807,0,0.7342166156643365,2.196098034563479
31.61,-0.9925309746666657,-0.7337425889762069,0,0.7560291773486729,0,0.7342222177510871,2.196109339554653
31.62,-0.9925557446548557,-0.7336752571898599,0,0.7560426698267946,0,0.7342283877642036,2.196122181061331
31.63,-0.9925805123592051,-0.733607924478054,0,0.7560561623049162,0,0.7342345577773201,2.196135022568009
31.64,-0.9926052777797141,-0.7335405908407898,0,0.7560696547830379,0,0.7342407277904366,2.196147864074687
31.65,-0.9926300409163821,-0.7334732562780668,0,0.7560831472611595,0,0.734246897803553,2.196160705581365
31.66,-0.9926548017692095,-0.7334059207898855,0,0.7560966397392811,0,0.7342530678166695,2.196173547088043
31.67,-0.9926795603381964,-0.7333385843762454,0,0.7561101322174028,0,0.7342592378297861,2.196186388594722
31.68,-0.9927043166233425,-0.7332712470371471,0,0.7561236246955244,0,0.7342654078429025,2.1961992301014
31.69,-0.9927290706246479,-0.7332039087725901,0,0.7561371171736461,0,0.734271577856019,2.196212071608078
31.7,-0.9927498179991323,-0.7331598560231228,0,0.7561478004853027,0,0.7342773141930049,2.19622473544493
31.71,-0.9927689533968198,-0.7331251713022591,0,0.756157353662862,0,0.7342828760610909,2.196237327804805
31.72,-0.9927880879856297,-0.7330904865499123,0,0.7561669068404212,0,0.734288437929177,2.19624992016468
31.73,-0.992807221765561,-0.7330558017660822,0,0.7561764600179804,0,0.734293999797263,2.196262512524555
31.74,-0.9928263547366145,-0.7330211169507693,0,0.7561860131955396,0,0.7342995616653489,2.19627510488443
31.75,-0.9928454868987898,-0.7329864321039733,0,0.7561955663730988,0,0.734305123533435,2.196287697244305
31.76,-0.9928646182520873,-0.7329517472256941,0,0.7562051195506581,0,0.734310685401521,2.19630028960418
31.77,-0.9928837487965064,-0.7329170623159321,0,0.7562146727282173,0,0.7343162472696071,2.196312881964054
31.78,-0.9929028785320473,-0.7328823773746866,0,0.7562242259057765,0,0.7343218091376931,2.19632547432393
31.79,-0.9929220074587103,-0.7328476924019586,0,0.7562337790833358,0,0.7343273710057792,2.196338066683805
31.8,-0.9929411355764952,-0.7328130073977471,0,0.7562433322608949,0,0.7343329328738651,2.196350659043679
31.81,-0.9929602628854022,-0.7327783223620529,0,0.7562528854384541,0,0.7343384947419511,2.196363251403554
31.82,-0.9929793893854308,-0.7327436372948755,0,0.7562624386160134,0,0.7343440566100372,2.196375843763429
31.83,-0.9929985150765814,-0.7327089521962149,0,0.7562719917935726,0,0.7343496184781232,2.196388436123304
31.84,-0.9930176399588542,-0.7326742670660714,0,0.7562815449711319,0,0.7343551803462093,2.196401028483179
31.85,-0.9930367640322486,-0.7326395819044448,0,0.7562910981486911,0,0.7343607422142953,2.196413620843054
31.86,-0.993055887296765,-0.7326048967113353,0,0.7563006513262502,0,0.7343663040823813,2.196426213202929
31.87,-0.9930750097524034,-0.7325702114867426,0,0.7563102045038095,0,0.7343718659504673,2.196438805562804
31.88,-0.9930882234365199,-0.7325504628126397,0,0.7563168701965113,0,0.7343761376800967,2.196448794225281
31.89,-0.9930922459420066,-0.7325539512968113,0,0.7563190437848215,0,0.7343784023215809,2.196454732275861
31.9,-0.9930962686997478,-0.7325574399227908,0,0.7563212173731317,0,0.7343806669630651,2.196460670326442
31.91,-0.9931002917097431,-0.7325609286905778,0,0.7563233909614421,0,0.7343829316045494,2.196466608377022
31.92,-0.9931043149719929,-0.7325644176001729,0,0.7563255645497523,0,0.7343851962460336,2.196472546427602
31.93,-0.9931083384864967,-0.7325679066515756,0,0.7563277381380625,0,0.7343874608875178,2.196478484478182
31.94,-0.9931123622532549,-0.7325713958447859,0,0.7563299117263728,0,0.7343897255290021,2.196484422528762
31.95,-0.9931163862722673,-0.7325748851798043,0,0.7563320853146831,0,0.7343919901704862,2.196490360579342
31.96,-0.9931204105435341,-0.7325783746566306,0,0.7563342589029933,0,0.7343942548119704,2.196496298629922
31.97,-0.9931244350670549,-0.7325818642752642,0,0.7563364324913036,0,0.7343965194534546,2.196502236680503
31.98,-0.9931284598428303,-0.732585354035706,0,0.7563386060796138,0,0.7343987840949389,2.196508174731083
31.99,-0.9931324848708597,-0.7325888439379554,0,0.7563407796679241,0,0.7344010487364231,2.196514112781663
32,-0.9931365101511436,-0.7325923339820126,0,0.7563429532562344,0,0.7344033133779073,2.196520050832243
32.01,-0.9931405356836815,-0.7325958241678776,0,0.7563451268445446,0,0.7344055780193915,2.196525988882823
32.02,-0.993144561468474,-0.7325993144955505,0,0.7563473004328548,0,0.7344078426608757,2.196531926933404
32.03,-0.9931485875055204,-0.7326028049650311,0,0.7563494740211651,0,0.7344101073023599,2.196537864983984
32.04,-0.9931526137948214,-0.7326062955763195,0,0.7563516476094754,0,0.7344123719438441,2.196543803034564
32.05,-0.9931566403363765,-0.7326097863294156,0,0.7563538211977856,0,0.7344146365853284,2.196549741085144
32.06,-0.9931606671301859,-0.7326132772243196,0,0.7563559947860958,0,0.7344169012268126,2.196555679135725
32.07,-0.9931646941762496,-0.7326167682610313,0,0.7563581683744062,0,0.7344191658682968,2.196561617186305
32.08,-0.9931687214745676,-0.732620259439551,0,0.7563603419627164,0,0.734421430509781,2.196567555236885
32.09,-0.9931727490251396,-0.7326237507598781,0,0.7563625155510266,0,0.7344236951512653,2.196573493287465
32.1,-0.9931767768279662,-0.7326272422220133,0,0.7563646891393369,0,0.7344259597927494,2.196579431338045
32.11,-0.9931808048830471,-0.7326307338259563,0,0.7563668627276472,0,0.7344282244342336,2.196585369388625
32.12,-0.9931848331903821,-0.7326342255717069,0,0.7563690363159574,0,0.7344304890757178,2.196591307439205
32.13,-0.9931888617499713,-0.7326377174592654,0,0.7563712099042676,0,0.7344327537172021,2.196597245489786
32.14,-0.9931928905618149,-0.7326412094886319,0,0.7563733834925779,0,0.7344350183586863,2.196603183540366
32.15,-0.9931969196259127,-0.7326447016598057,0,0.7563755570808882,0,0.7344372830001705,2.196609121590946
32.16,-0.9932009489422648,-0.7326481939727876,0,0.7563777306691984,0,0.7344395476416548,2.196615059641526
32.17,-0.9932049785108712,-0.7326516864275773,0,0.7563799042575087,0,0.7344418122831389,2.196620997692107
32.18,-0.9932090083317319,-0.7326551790241745,0,0.7563820778458189,0,0.7344440769246231,2.196626935742687
32.19,-0.9932130384048468,-0.7326586717625798,0,0.7563842514341292,0,0.7344463415661073,2.196632873793267
32.2,-0.993217068730216,-0.7326621646427929,0,0.7563864250224395,0,0.7344486062075916,2.196638811843847
32.21,-0.9932210993078393,-0.7326656576648135,0,0.7563885986107497,0,0.7344508708490758,2.196644749894427
32.22,-0.9932251301377173,-0.7326691508286421,0,0.7563907721990599,0,0.73445313549056,2.196650687945008
32.23,-0.9932291612198492,-0.7326726441342786,0,0.7563929457873702,0,0.7344554001320442,2.196656625995588
32.24,-0.9932331925542355,-0.7326761375817227,0,0.7563951193756805,0,0.7344576647735284,2.196662564046168
32.25,-0.9932336651487327,-0.7326805432160443,0,0.756395679206912,0,0.7344585433279385,2.196665037119609
32.26,-0.9932329362955865,-0.7326852567647275,0,0.7563956942510711,0,0.7344589539542264,2.196666340453952
32.27,-0.9932322074402421,-0.7326899703132255,0,0.7563957092952304,0,0.7344593645805145,2.196667643788294
32.28,-0.9932314785826994,-0.7326946838615382,0,0.7563957243393895,0,0.7344597752068025,2.196668947122637
32.29,-0.9932307497229587,-0.7326993974096655,0,0.7563957393835488,0,0.7344601858330906,2.19667025045698
32.3,-0.9932300208610195,-0.7327041109576076,0,0.7563957544277079,0,0.7344605964593786,2.196671553791322
32.31,-0.9932292919968823,-0.7327088245053643,0,0.7563957694718672,0,0.7344610070856666,2.196672857125665
32.32,-0.9932285631305469,-0.7327135380529359,0,0.7563957845160263,0,0.7344614177119547,2.196674160460008
32.33,-0.9932278342620131,-0.7327182516003221,0,0.7563957995601854,0,0.7344618283382427,2.19667546379435
32.34,-0.9932271053912811,-0.732722965147523,0,0.7563958146043447,0,0.7344622389645308,2.196676767128693
32.35,-0.9932263765183511,-0.7327276786945386,0,0.7563958296485038,0,0.7344626495908188,2.196678070463035
32.36,-0.9932256476432226,-0.7327323922413689,0,0.7563958446926631,0,0.7344630602171068,2.196679373797378
32.37,-0.9932249187658961,-0.7327371057880139,0,0.7563958597368222,0,0.7344634708433948,2.196680677131721
32.38,-0.9932241898863712,-0.7327418193344737,0,0.7563958747809815,0,0.7344638814696829,2.196681980466063
32.39,-0.9932234610046484,-0.7327465328807481,0,0.7563958898251406,0,0.734464292095971,2.196683283800406
32.4,-0.993222732120727,-0.7327512464268372,0,0.7563959048692999,0,0.7344647027222589,2.196684587134749
32.41,-0.9932220032346076,-0.732755959972741,0,0.756395919913459,0,0.734465113348547,2.196685890469091
32.42,-0.9932212743462898,-0.7327606735184594,0,0.7563959349576181,0,0.734465523974835,2.196687193803434
32.43,-0.9932205454557741,-0.7327653870639925,0,0.7563959500017774,0,0.7344659346011231,2.196688497137776
32.44,-0.9932198165630599,-0.7327701006093406,0,0.7563959650459365,0,0.7344663452274112,2.196689800472119
32.45,-0.9932190876681476,-0.7327748141545032,0,0.7563959800900958,0,0.7344667558536991,2.196691103806462
32.46,-0.993218358771037,-0.7327795276994805,0,0.7563959951342549,0,0.7344671664799872,2.196692407140804
32.47,-0.9932176298717283,-0.7327842412442727,0,0.7563960101784142,0,0.7344675771062752,2.196693710475147
32.48,-0.9932169009702213,-0.7327889547888793,0,0.7563960252225733,0,0.7344679877325633,2.19669501380949
32.49,-0.9932161720665162,-0.7327936683333008,0,0.7563960402667325,0,0.7344683983588512,2.196696317143832
32.5,-0.9932154431606128,-0.732798381877537,0,0.7563960553108917,0,0.7344688089851393,2.196697620478175
32.51,-0.9932147142525113,-0.7328030954215878,0,0.7563960703550509,0,0.7344692196114274,2.196698923812517
32.52,-0.9932139853422114,-0.7328078089654535,0,0.7563960853992101,0,0.7344696302377154,2.19670022714686
32.53,-0.9932132564297134,-0.7328125225091338,0,0.7563961004433692,0,0.7344700408640035,2.196701530481203
32.54,-0.9932125275150171,-0.7328172360526287,0,0.7563961154875285,0,0.7344704514902914,2.196702833815545
32.55,-0.9932117985981226,-0.7328219495959384,0,0.7563961305316876,0,0.7344708621165795,2.196704137149888
32.56,-0.9932110696790299,-0.7328266631390628,0,0.7563961455758469,0,0.7344712727428676,2.196705440484231
32.57,-0.9932103407577391,-0.7328313766820019,0,0.756396160620006,0,0.7344716833691556,2.196706743818573
32.58,-0.9932096118342498,-0.7328360902247557,0,0.7563961756641652,0,0.7344720939954437,2.196708047152915
32.59,-0.9932088829085626,-0.7328408037673242,0,0.7563961907083244,0,0.7344725046217316,2.196709350487258
32.6,-0.993208153980677,-0.7328455173097075,0,0.7563962057524836,0,0.7344729152480197,2.196710653821601
32.61,-0.9932074250505933,-0.7328502308519054,0,0.7563962207966428,0,0.7344733258743077,2.196711957155943
32.62,-0.9932066961183111,-0.7328549443939181,0,0.756396235840802,0,0.7344737365005958,2.196713260490286
32.63,-0.993205967183831,-0.7328596579357453,0,0.7563962508849612,0,0.7344741471268839,2.196714563824629
32.64,-0.9932052382471526,-0.7328643714773874,0,0.7563962659291203,0,0.7344745577531718,2.196715867158971
32.65,-0.993204509308276,-0.7328690850188441,0,0.7563962809732796,0,0.7344749683794599,2.196717170493314
32.66,-0.9932037803672011,-0.7328737985601156,0,0.7563962960174387,0,0.7344753790057479,2.196718473827656
32.67,-0.9932030514239281,-0.7328785121012017,0,0.7563963110615979,0,0.734475789632036,2.196719777161999
32.68,-0.9932023224784567,-0.7328832256421025,0,0.7563963261057571,0,0.7344762002583239,2.196721080496342
32.69,-0.9932015935307873,-0.732887939182818,0,0.7563963411499163,0,0.734476610884612,2.196722383830684
32.7,-0.9932008645809194,-0.7328926527233484,0,0.7563963561940755,0,0.7344770215109001,2.196723687165027
32.71,-0.9932001356288536,-0.7328973662636933,0,0.7563963712382347,0,0.7344774321371881,2.19672499049937
32.72,-0.9931994066745893,-0.732902079803853,0,0.7563963862823939,0,0.7344778427634762,2.196726293833712
32.73,-0.993198677718127,-0.7329067933438274,0,0.7563964013265531,0,0.7344782533897641,2.196727597168055
32.74,-0.9931979487594664,-0.7329115068836165,0,0.7563964163707123,0,0.7344786640160522,2.196728900502397
32.75,-0.9931972197986076,-0.7329162204232202,0,0.7563964314148715,0,0.7344790746423403,2.19673020383674
32.76,-0.9931964908355505,-0.7329209339626387,0,0.7563964464590306,0,0.7344794852686283,2.196731507171083
32.77,-0.9931957618702952,-0.7329256475018716,0,0.7563964615031898,0,0.7344798958949164,2.196732810505425
32.78,-0.9931950329028417,-0.7329303610409196,0,0.756396476547349,0,0.7344803065212043,2.196734113839768
32.79,-0.9931943039331901,-0.7329350745797822,0,0.7563964915915082,0,0.7344807171474924,2.196735417174111
32.8,-0.9931935749613401,-0.7329397881184595,0,0.7563965066356674,0,0.7344811277737804,2.196736720508453
32.81,-0.9931928459872921,-0.7329445016569515,0,0.7563965216798266,0,0.7344815384000685,2.196738023842796
32.82,-0.9931921170110456,-0.7329492151952582,0,0.7563965367239858,0,0.7344819490263566,2.196739327177138
32.83,-0.9931913880326013,-0.7329539287333796,0,0.7563965517681449,0,0.7344823596526445,2.196740630511481
32.84,-0.9931906590519585,-0.7329586422713157,0,0.7563965668123042,0,0.7344827702789326,2.196741933845824
32.85,-0.9931899300691175,-0.7329633558090667,0,0.7563965818564633,0,0.7344831809052206,2.196743237180166
32.86,-0.9931892010840782,-0.7329680693466322,0,0.7563965969006226,0,0.7344835915315087,2.196744540514509
32.87,-0.9931884720968409,-0.7329727828840124,0,0.7563966119447817,0,0.7344840021577967,2.196745843848852
32.88,-0.9931877431074052,-0.7329774964212072,0,0.7563966269889409,0,0.7344844127840847,2.196747147183194
32.89,-0.9931870141157715,-0.7329822099582169,0,0.7563966420331001,0,0.7344848234103728,2.196748450517537
32.9,-0.9931862851219393,-0.7329869234950412,0,0.7563966570772593,0,0.7344852340366608,2.196749753851879
32.91,-0.9931855561259091,-0.7329916370316804,0,0.7563966721214185,0,0.7344856446629489,2.196751057186222
32.92,-0.9931848271276805,-0.7329963505681342,0,0.7563966871655776,0,0.7344860552892368,2.196752360520565
32.93,-0.9931840981272539,-0.7330010641044026,0,0.7563967022097369,0,0.7344864659155249,2.196753663854907
32.94,-0.9931833691246288,-0.7330057776404857,0,0.756396717253896,0,0.734486876541813,2.19675496718925
32.95,-0.9931826401198058,-0.7330104911763836,0,0.7563967322980553,0,0.734487287168101,2.196756270523593
32.96,-0.9931819111127843,-0.7330152047120962,0,0.7563967473422144,0,0.734487697794389,2.196757573857935
32.97,-0.9931811821035649,-0.7330199182476235,0,0.7563967623863737,0,0.734488108420677,2.196758877192277
32.98,-0.9931807171570585,-0.733022733605638,0,0.7563967767434203,0,0.7344883574607293,2.196759649323909
32.99,-0.9931805618484688,-0.733023323189486,0,0.7563967902947694,0,0.7344884170271833,2.196759798575203
33,-0.9931804065398149,-0.7330239127735625,0,0.7563968038461183,0,0.7344884765936373,2.196759947826497
33.01,-0.9931802512310963,-0.7330245023578666,0,0.7563968173974673,0,0.7344885361600914,2.196760097077792
33.02,-0.9931800959223136,-0.7330250919423992,0,0.7563968309488163,0,0.7344885957265453,2.196760246329086
33.03,-0.9931799406134663,-0.7330256815271596,0,0.7563968445001652,0,0.7344886552929993,2.196760395580381
33.04,-0.9931797853045546,-0.7330262711121485,0,0.7563968580515142,0,0.7344887148594534,2.196760544831675
33.05,-0.9931796299955784,-0.7330268606973649,0,0.7563968716028632,0,0.7344887744259074,2.196760694082969
33.06,-0.9931794746865381,-0.7330274502828098,0,0.7563968851542122,0,0.7344888339923614,2.196760843334264
33.07,-0.9931793193774332,-0.7330280398684826,0,0.7563968987055611,0,0.7344888935588155,2.196760992585558
33.08,-0.9931791640682638,-0.7330286294543835,0,0.7563969122569102,0,0.7344889531252695,2.196761141836852
33.09,-0.9931790087590301,-0.7330292190405128,0,0.7563969258082591,0,0.7344890126917235,2.196761291088146
33.1,-0.9931788534497321,-0.7330298086268697,0,0.7563969393596082,0,0.7344890722581776,2.196761440339441
33.11,-0.9931786981403696,-0.7330303982134552,0,0.7563969529109571,0,0.7344891318246316,2.196761589590735
33.12,-0.9931785428309426,-0.7330309878002683,0,0.7563969664623061,0,0.7344891913910856,2.19676173884203
33.13,-0.9931783875214515,-0.73303157738731,0,0.7563969800136551,0,0.7344892509575397,2.196761888093324
33.14,-0.9931782322118956,-0.7330321669745794,0,0.756396993565004,0,0.7344893105239937,2.196762037344618
33.15,-0.9931780769022756,-0.7330327565620771,0,0.756397007116353,0,0.7344893700904478,2.196762186595913
33.16,-0.9931779215925909,-0.7330333461498026,0,0.756397020667702,0,0.7344894296569018,2.196762335847207
33.17,-0.993177766282842,-0.7330339357377563,0,0.756397034219051,0,0.7344894892233558,2.196762485098501
33.18,-0.9931776109730288,-0.7330345253259384,0,0.7563970477704,0,0.7344895487898099,2.196762634349795
33.19,-0.993177455663151,-0.7330351149143483,0,0.756397061321749,0,0.7344896083562639,2.19676278360109
33.2,-0.9931773003532089,-0.7330357045029864,0,0.7563970748730979,0,0.7344896679227179,2.196762932852384
33.21,-0.9931771450432023,-0.7330362940918524,0,0.756397088424447,0,0.734489727489172,2.196763082103679
33.22,-0.9931769897331314,-0.7330368836809469,0,0.7563971019757959,0,0.734489787055626,2.196763231354973
33.23,-0.993176834422996,-0.7330374732702691,0,0.7563971155271449,0,0.7344898466220799,2.196763380606267
33.24,-0.9931766791127963,-0.7330380628598197,0,0.7563971290784939,0,0.734489906188534,2.196763529857562
33.25,-0.9931765238025321,-0.7330386524495981,0,0.7563971426298428,0,0.734489965754988,2.196763679108856
33.26,-0.9931763684922035,-0.7330392420396046,0,0.7563971561811919,0,0.734490025321442,2.19676382836015
33.27,-0.9931762131818105,-0.7330398316298392,0,0.7563971697325408,0,0.7344900848878961,2.196763977611444
33.28,-0.9931760578713531,-0.733040421220302,0,0.7563971832838898,0,0.7344901444543501,2.196764126862739
33.29,-0.9931759025608313,-0.7330410108109929,0,0.7563971968352388,0,0.7344902040208042,2.196764276114033
33.3,-0.9931757472502452,-0.7330416004019118,0,0.7563972103865878,0,0.7344902635872582,2.196764425365328
33.31,-0.9931755919395946,-0.7330421899930589,0,0.7563972239379367,0,0.7344903231537122,2.196764574616622
33.32,-0.9931754366288795,-0.7330427795844341,0,0.7563972374892858,0,0.7344903827201663,2.196764723867916
33.33,-0.9931752813181003,-0.7330433691760374,0,0.7563972510406347,0,0.7344904422866203,2.196764873119211
33.34,-0.9931751260072563,-0.7330439587678685,0,0.7563972645919838,0,0.7344905018530743,2.196765022370505
33.35,-0.9931749706963482,-0.7330445483599282,0,0.7563972781433327,0,0.7344905614195284,2.1967651716218
33.36,-0.9931748153853757,-0.7330451379522154,0,0.7563972916946817,0,0.7344906209859824,2.196765320873094
33.37,-0.9931746600743384,-0.733045727544731,0,0.7563973052460307,0,0.7344906805524364,2.196765470124388
33.38,-0.9931745047632371,-0.7330463171374748,0,0.7563973187973796,0,0.7344907401188905,2.196765619375682
33.39,-0.9931743494520712,-0.7330469067304464,0,0.7563973323487286,0,0.7344907996853445,2.196765768626977
33.4,-0.9931741941408412,-0.7330474963236464,0,0.7563973459000776,0,0.7344908592517985,2.196765917878271
33.41,-0.9931740388295464,-0.7330480859170743,0,0.7563973594514266,0,0.7344909188182526,2.196766067129565
33.42,-0.9931738835181874,-0.7330486755107305,0,0.7563973730027755,0,0.7344909783847066,2.19676621638086
33.43,-0.9931737282067639,-0.7330492651046145,0,0.7563973865541246,0,0.7344910379511606,2.196766365632154
33.44,-0.9931735728952762,-0.7330498546987269,0,0.7563974001054735,0,0.7344910975176147,2.196766514883449
33.45,-0.9931734175837238,-0.7330504442930671,0,0.7563974136568226,0,0.7344911570840686,2.196766664134743
33.46,-0.993173262272107,-0.7330510338876353,0,0.7563974272081715,0,0.7344912166505227,2.196766813386037
33.47,-0.9931731069604259,-0.733051623482432,0,0.7563974407595205,0,0.7344912762169767,2.196766962637331
33.48,-0.9931729516486805,-0.7330522130774564,0,0.7563974543108695,0,0.7344913357834307,2.196767111888626
33.49,-0.9931727963368706,-0.7330528026727092,0,0.7563974678622184,0,0.7344913953498848,2.19676726113992
33.5,-0.9931726410249963,-0.7330533922681899,0,0.7563974814135674,0,0.7344914549163388,2.196767410391214
33.51,-0.9931724857130577,-0.7330539818638989,0,0.7563974949649164,0,0.7344915144827928,2.196767559642509
33.52,-0.9931723304010547,-0.7330545714598358,0,0.7563975085162654,0,0.7344915740492469,2.196767708893803
33.53,-0.993172175088987,-0.733055161056001,0,0.7563975220676143,0,0.7344916336157009,2.196767858145098
33.54,-0.9931720197768552,-0.733055750652394,0,0.7563975356189634,0,0.7344916931821549,2.196768007396392
33.55,-0.993171864464659,-0.7330563402490153,0,0.7563975491703123,0,0.734491752748609,2.196768156647686
33.56,-0.9931717091523982,-0.7330569298458646,0,0.7563975627216614,0,0.734491812315063,2.19676830589898
33.57,-0.9931715538400729,-0.7330575194429418,0,0.7563975762730103,0,0.734491871881517,2.196768455150275
33.58,-0.9931713985276835,-0.7330581090402473,0,0.7563975898243593,0,0.7344919314479711,2.196768604401569
33.59,-0.9931712432152295,-0.7330586986377808,0,0.7563976033757083,0,0.7344919910144251,2.196768753652863
33.6,-0.9931710879027111,-0.7330592882355427,0,0.7563976169270573,0,0.7344920505808792,2.196768902904158
33.61,-0.9931709325901285,-0.7330598778335324,0,0.7563976304784062,0,0.7344921101473332,2.196769052155452
33.62,-0.9931707772774814,-0.7330604674317502,0,0.7563976440297552,0,0.7344921697137872,2.196769201406747
33.63,-0.9931706219647698,-0.7330610570301962,0,0.7563976575811042,0,0.7344922292802413,2.196769350658041
33.64,-0.9931704666519939,-0.7330616466288704,0,0.7563976711324532,0,0.7344922888466953,2.196769499909335
33.65,-0.9931703113391535,-0.7330622362277723,0,0.7563976846838022,0,0.7344923484131493,2.196769649160629
33.66,-0.9931701560262487,-0.7330628258269025,0,0.7563976982351511,0,0.7344924079796034,2.196769798411924
33.67,-0.9931700007132795,-0.7330634154262607,0,0.7563977117865002,0,0.7344924675460573,2.196769947663218
33.68,-0.9931698454002459,-0.7330640050258471,0,0.7563977253378491,0,0.7344925271125113,2.196770096914512
33.69,-0.9931696900871481,-0.7330645946256616,0,0.7563977388891981,0,0.7344925866789654,2.196770246165807
33.7,-0.9931695347739855,-0.7330651842257042,0,0.7563977524405471,0,0.7344926462454194,2.196770395417101
33.71,-0.993169379460759,-0.7330657738259749,0,0.7563977659918961,0,0.7344927058118734,2.196770544668396
33.72,-0.9931692241474676,-0.7330663634264737,0,0.7563977795432451,0,0.7344927653783275,2.19677069391969
33.73,-0.993169068834112,-0.7330669530272006,0,0.756397793094594,0,0.7344928249447815,2.196770843170984
33.74,-0.993168913520692,-0.7330675426281555,0,0.756397806645943,0,0.7344928845112356,2.196770992422278
33.75,-0.9931687582072077,-0.7330681322293385,0,0.756397820197292,0,0.7344929440776896,2.196771141673573
33.76,-0.9931686028936588,-0.7330687218307497,0,0.756397833748641,0,0.7344930036441436,2.196771290924867
33.77,-0.9931684475800455,-0.7330693114323887,0,0.7563978472999899,0,0.7344930632105977,2.196771440176161
33.78,-0.9931682922663678,-0.7330699010342561,0,0.756397860851339,0,0.7344931227770517,2.196771589427456
33.79,-0.993168136952626,-0.7330704906363514,0,0.7563978744026879,0,0.7344931823435057,2.19677173867875
33.8,-0.9931679816388195,-0.7330710802386751,0,0.756397887954037,0,0.7344932419099598,2.196771887930045
33.81,-0.9931678263249486,-0.7330716698412265,0,0.7563979015053859,0,0.7344933014764138,2.196772037181339
33.82,-0.9931676710110134,-0.7330722594440062,0,0.7563979150567349,0,0.7344933610428678,2.196772186432633
33.83,-0.9931675156970139,-0.733072849047014,0,0.7563979286080839,0,0.7344934206093219,2.196772335683927
33.84,-0.9931673603829497,-0.7330734386502499,0,0.7563979421594328,0,0.7344934801757759,2.196772484935222
33.85,-0.9931672050688213,-0.7330740282537137,0,0.7563979557107818,0,0.7344935397422299,2.196772634186516
33.86,-0.9931670497546286,-0.7330746178574057,0,0.7563979692621308,0,0.734493599308684,2.19677278343781
33.87,-0.9931668944403711,-0.7330752074613258,0,0.7563979828134798,0,0.734493658875138,2.196772932689105
33.88,-0.9931667391260495,-0.733075797065474,0,0.7563979963648287,0,0.7344937184415919,2.196773081940399
33.89,-0.9931665838116633,-0.7330763866698502,0,0.7563980099161778,0,0.734493778008046,2.196773231191694
33.9,-0.9931664284972129,-0.7330769762744547,0,0.7563980234675267,0,0.7344938375745,2.196773380442988
33.91,-0.993166273182698,-0.7330775658792872,0,0.7563980370188758,0,0.7344938971409541,2.196773529694282
33.92,-0.9931661178681187,-0.7330781554843476,0,0.7563980505702247,0,0.7344939567074081,2.196773678945577
33.93,-0.993165962553475,-0.7330787450896364,0,0.7563980641215737,0,0.7344940162738621,2.196773828196871
33.94,-0.993165807238767,-0.733079334695153,0,0.7563980776729227,0,0.7344940758403162,2.196773977448165
33.95,-0.9931656519239944,-0.7330799243008977,0,0.7563980912242717,0,0.7344941354067702,2.196774126699459
33.96,-0.9931654966091576,-0.7330805139068709,0,0.7563981047756206,0,0.7344941949732242,2.196774275950754
33.97,-0.993165341294256,-0.7330811035130719,0,0.7563981183269696,0,0.7344942545396783,2.196774425202048
33.98,-0.9931651859792905,-0.7330816931195008,0,0.7563981318783186,0,0.7344943141061323,2.196774574453343
33.99,-0.9931650306642603,-0.7330822827261581,0,0.7563981454296675,0,0.7344943736725863,2.196774723704637
34,-0.9931648753491658,-0.7330828723330435,0,0.7563981589810166,0,0.7344944332390404,2.196774872955931
34.01,-0.9931647200340068,-0.7330834619401567,0,0.7563981725323655,0,0.7344944928054944,2.196775022207226
34.02,-0.9931645647187837,-0.7330840515474982,0,0.7563981860837146,0,0.7344945523719484,2.19677517145852
34.03,-0.9931644094034959,-0.7330846411550678,0,0.7563981996350635,0,0.7344946119384025,2.196775320709814
34.04,-0.9931642540881436,-0.7330852307628655,0,0.7563982131864125,0,0.7344946715048565,2.196775469961108
34.05,-0.9931640987727273,-0.7330858203708912,0,0.7563982267377615,0,0.7344947310713106,2.196775619212403
34.06,-0.9931639434572461,-0.733086409979145,0,0.7563982402891105,0,0.7344947906377646,2.196775768463697
34.07,-0.9931637881417008,-0.733086999587627,0,0.7563982538404594,0,0.7344948502042186,2.196775917714992
34.08,-0.9931636328260909,-0.7330875891963369,0,0.7563982673918084,0,0.7344949097706727,2.196776066966286
34.09,-0.9931634775104168,-0.733088178805275,0,0.7563982809431574,0,0.7344949693371267,2.19677621621758
34.1,-0.9931633221946783,-0.7330887684144411,0,0.7563982944945064,0,0.7344950289035806,2.196776365468875
34.11,-0.9931631668788754,-0.7330893580238353,0,0.7563983080458554,0,0.7344950884700348,2.196776514720169
34.12,-0.9931630115630079,-0.7330899476334578,0,0.7563983215972043,0,0.7344951480364887,2.196776663971463
34.13,-0.9931628562470762,-0.7330905372433083,0,0.7563983351485534,0,0.7344952076029427,2.196776813222757
34.14,-0.9931627009310799,-0.7330911268533867,0,0.7563983486999023,0,0.7344952671693968,2.196776962474052
