2020-08-31 17:03:29 | INFO |  ============================================================
2020-08-31 17:03:29 | DEBUG | 115 governor._PmRawPu._u2 = governor.gain.k * governor.feedback.y model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 116 voltageRegulator._UsRefPu = URef.Value0 + (if time < URef.tStep then 0.0 else URef.Height) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 117 voltageRegulator._feedback._u1 = smooth(0, if voltageRegulator.UsRefPu > voltageRegulator.limUsRef.uMax then voltageRegulator.limUsRef.uMax else if voltageRegulator.UsRefPu < voltageRegulator.limUsRef.uMin then voltageRegulator.limUsRef.uMin else voltageRegulator.UsRefPu) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 118 governor._PmRawPu._u1 = Pm.Value0 + (if time < Pm.tStep then 0.0 else Pm.Height) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 119 governor._PmRawPu._y = governor.PmRawPu.k1 * governor.PmRawPu.u1 + governor.PmRawPu.k2 * governor.PmRawPu.u2 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 120 governor._limiter._y = smooth(0, if governor.PmRawPu.y > governor.limiter.uMax then governor.limiter.uMax else if governor.PmRawPu.y < governor.limiter.uMin then governor.limiter.uMin else governor.PmRawPu.y) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 121 governor._switch._y = if governor.activeFrequencyRegulation.k then governor.limiter.y else governor.PmCst.k model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 122 $DAEres3 = if generator.running.value then generator.terminal.V.re - (sin(generator.theta) * generator.udPu + cos(generator.theta) * generator.uqPu) else generator.udPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 123 $DAEres4 = if generator.running.value then generator.terminal.V.im - (sin(generator.theta) * generator.uqPu - cos(generator.theta) * generator.udPu) else generator.uqPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 124 $DAEres5 = if generator.running.value then der(generator.theta) - 314.1592653589793 * (generator.omegaPu.value - generator.omegaRefPu.value) else der(generator.theta) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 125 generator._cmPu = if generator.running.value then governor.switch.y / generator.omegaPu.value else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 126 $DAEres6 = if generator.running.value then generator.mdsPu - generator.MdPPu / (1.0 + generator.md * generator.lambdaAirGapPu ^ generator.nd) else generator.mdsPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 127 $DAEres7 = if generator.running.value then generator.mqsPu - generator.MqPPu / (1.0 + generator.mq * generator.lambdaAirGapPu ^ generator.nq) else generator.mqsPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 128 $DAEres8 = if generator.running.value then generator.lambdadPu - ((generator.MdSatPPu + generator.LdPPu + generator.XTfoPu) * generator.idPu + generator.MdSatPPu * (generator.ifPu + generator.iDPu)) else generator.idPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 129 $DAEres9 = if generator.running.value then generator.lambdafPu - (generator.MdSatPPu * generator.idPu + (generator.MdSatPPu + generator.LfPPu + generator.MrcPPu) * generator.ifPu + (generator.MdSatPPu + generator.MrcPPu) * generator.iDPu) else generator.iqPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 130 $DAEres10 = if generator.running.value then generator.uqPu - ((generator.RaPPu + generator.RTfoPu) * generator.iqPu + generator.omegaPu.value * generator.lambdadPu) else generator.lambdaqPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 131 $DAEres11 = if generator.running.value then generator.udPu - ((generator.RaPPu + generator.RTfoPu) * generator.idPu - generator.omegaPu.value * generator.lambdaqPu) else generator.lambdadPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 132 $DAEres12 = if generator.running.value then generator.lambdaDPu - (generator.MdSatPPu * generator.idPu + (generator.MdSatPPu + generator.MrcPPu) * generator.ifPu + (generator.MdSatPPu + generator.LDPPu + generator.MrcPPu) * generator.iDPu) else generator.ifPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 133 $DAEres13 = if generator.running.value then generator.lambdaADPu - generator.MdSatPPu * (generator.idPu + generator.ifPu + generator.iDPu) else generator.lambdaADPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 134 $DAEres14 = if generator.running.value then generator.lambdaqPu - ((generator.MqSatPPu + generator.LqPPu + generator.XTfoPu) * generator.iqPu + generator.MqSatPPu * (generator.iQ1Pu + generator.iQ2Pu)) else generator.iDPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 135 $DAEres15 = if generator.running.value then generator.lambdaQ1Pu - (generator.MqSatPPu * generator.iqPu + (generator.MqSatPPu + generator.LQ1PPu) * generator.iQ1Pu + generator.MqSatPPu * generator.iQ2Pu) else generator.iQ1Pu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 136 $DAEres16 = if generator.running.value then generator.lambdaQ2Pu - (generator.MqSatPPu * (generator.iqPu + generator.iQ1Pu) + (generator.MqSatPPu + generator.LQ2PPu) * generator.iQ2Pu) else generator.iQ2Pu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 137 $DAEres17 = if generator.running.value then generator.lambdaAQPu - generator.MqSatPPu * (generator.iqPu + generator.iQ1Pu + generator.iQ2Pu) else generator.lambdaAQPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 138 $DAEres18 = if generator.running.value then generator.sin2Eta - (generator.lambdaAQPu / generator.lambdaAirGapPu) ^ 2.0 else generator.sin2Eta model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 139 $DAEres19 = if generator.running.value then generator.lambdaAirGapPu - sqrt(generator.lambdaADPu ^ 2.0 + generator.lambdaAQPu ^ 2.0) else generator.lambdaAirGapPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 140 $DAEres20 = if generator.running.value then generator.cos2Eta - (generator.lambdaADPu / generator.lambdaAirGapPu) ^ 2.0 else generator.cos2Eta model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 141 $DAEres21 = if generator.running.value then generator.miPu - (generator.mdsPu * generator.cos2Eta + generator.mqsPu * generator.sin2Eta) else generator.miPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 142 $DAEres22 = if generator.running.value then generator.MdSatPPu - (generator.miPu + generator.MsalPu * generator.sin2Eta) else generator.MdSatPPu - generator.MdPPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 143 $DAEres23 = if generator.running.value then generator.MqSatPPu - (generator.miPu - generator.MsalPu * generator.cos2Eta) else generator.MqSatPPu - generator.MqPPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 144 $DAEres24 = if generator.running.value then (-generator.RDPPu) * generator.iDPu - 0.003183098861837907 * der(generator.lambdaDPu) else der(generator.lambdaDPu) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 145 generator._terminal._i._re = if generator.running.value then 0.01 * (cos(generator.theta) * generator.iqPu + sin(generator.theta) * generator.idPu) * generator.SNom else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 146 generator._terminal._i._im = if generator.running.value then 0.01 * (sin(generator.theta) * generator.iqPu - cos(generator.theta) * generator.idPu) * generator.SNom else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 147 generator._cePu = if generator.running.value then generator.lambdaqPu * generator.idPu - generator.lambdadPu * generator.iqPu else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 148 $DAEres25 = if generator.running.value then 2.0 * generator.H * der(generator.omegaPu.value) - (generator.cmPu * generator.PNomTurb / generator.SNom + generator.DPu * (generator.omegaRefPu.value - generator.omegaPu.value) - generator.cePu) else der(generator.omegaPu.value) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 149 $DAEres26 = if generator.running.value then (-generator.RQ1PPu) * generator.iQ1Pu - 0.003183098861837907 * der(generator.lambdaQ1Pu) else der(generator.lambdaQ1Pu) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 150 $DAEres27 = if generator.running.value then (-generator.RQ2PPu) * generator.iQ2Pu - 0.003183098861837907 * der(generator.lambdaQ2Pu) else der(generator.lambdaQ2Pu) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 151 generator._iStatorPu._im = if generator.running.value then generator.rTfoPu * generator.terminal.i.im else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 152 generator._iStatorPu._re = if generator.running.value then generator.rTfoPu * generator.terminal.i.re else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 153 generator._uStatorPu._im = if generator.running.value then (generator.terminal.V.im + (-100.0) * (generator.terminal.i.re * generator.XTfoPu + generator.terminal.i.im * generator.RTfoPu) / generator.SNom) / generator.rTfoPu else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 154 generator._uStatorPu._re = if generator.running.value then (generator.terminal.V.re + (-100.0) * (generator.terminal.i.re * generator.RTfoPu - generator.terminal.i.im * generator.XTfoPu) / generator.SNom) / generator.rTfoPu else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 155 voltageRegulator._UsPu = if generator.running.value then (generator.uStatorPu.re ^ 2.0 + generator.uStatorPu.im ^ 2.0) ^ 0.5 else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 156 voltageRegulator._feedback._y = voltageRegulator.feedback.u1 - voltageRegulator.UsPu model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 157 voltageRegulator._gain._y = voltageRegulator.gain.k * voltageRegulator.feedback.y model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 158 voltageRegulator._EfdPu = if time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.limiterWithLag.LagMin then voltageRegulator.limiterWithLag.UMin else if time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.limiterWithLag.LagMax then voltageRegulator.limiterWithLag.UMax else voltageRegulator.gain.y model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 159 generator._ufPu = if generator.running.value then voltageRegulator.EfdPu * generator.Kuf * generator.rTfoPu else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 160 $DAEres28 = if generator.running.value then generator.ufPu - (generator.RfPPu * generator.ifPu + 0.003183098861837907 * der(generator.lambdafPu)) else der(generator.lambdafPu) model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 161 generator._sStatorPu._im = if generator.running.value then generator.uStatorPu.im * generator.iStatorPu.re - generator.uStatorPu.re * generator.iStatorPu.im else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 162 generator._QStatorPu._value = if generator.running.value then -generator.sStatorPu.im else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 163 generator._QGenPu = if generator.running.value then generator.terminal.V.re * generator.terminal.i.im - generator.terminal.V.im * generator.terminal.i.re else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 164 generator._PGenPu = if generator.running.value then (-generator.terminal.V.re) * generator.terminal.i.re - generator.terminal.V.im * generator.terminal.i.im else 0.0 model: GEN___12_SM
2020-08-31 17:03:29 | DEBUG | 165 governor._feedback._y = governor.omegaRefPu.k - generator.omegaPu.value model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 166 governor._PmRawPu._u2 = governor.gain.k * governor.feedback.y model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 167 voltageRegulator._UsRefPu = URef.Value0 + (if time < URef.tStep then 0.0 else URef.Height) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 168 voltageRegulator._feedback._u1 = smooth(0, if voltageRegulator.UsRefPu > voltageRegulator.limUsRef.uMax then voltageRegulator.limUsRef.uMax else if voltageRegulator.UsRefPu < voltageRegulator.limUsRef.uMin then voltageRegulator.limUsRef.uMin else voltageRegulator.UsRefPu) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 169 governor._PmRawPu._u1 = Pm.Value0 + (if time < Pm.tStep then 0.0 else Pm.Height) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 170 governor._PmRawPu._y = governor.PmRawPu.k1 * governor.PmRawPu.u1 + governor.PmRawPu.k2 * governor.PmRawPu.u2 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 171 governor._limiter._y = smooth(0, if governor.PmRawPu.y > governor.limiter.uMax then governor.limiter.uMax else if governor.PmRawPu.y < governor.limiter.uMin then governor.limiter.uMin else governor.PmRawPu.y) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 172 governor._switch._y = if governor.activeFrequencyRegulation.k then governor.limiter.y else governor.PmCst.k model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 173 $DAEres3 = if generator.running.value then generator.terminal.V.re - (sin(generator.theta) * generator.udPu + cos(generator.theta) * generator.uqPu) else generator.udPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 174 $DAEres4 = if generator.running.value then generator.terminal.V.im - (sin(generator.theta) * generator.uqPu - cos(generator.theta) * generator.udPu) else generator.uqPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 175 $DAEres5 = if generator.running.value then der(generator.theta) - 314.1592653589793 * (generator.omegaPu.value - generator.omegaRefPu.value) else der(generator.theta) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 176 generator._cmPu = if generator.running.value then governor.switch.y / generator.omegaPu.value else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 177 $DAEres6 = if generator.running.value then generator.mdsPu - generator.MdPPu / (1.0 + generator.md * generator.lambdaAirGapPu ^ generator.nd) else generator.mdsPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 178 $DAEres7 = if generator.running.value then generator.mqsPu - generator.MqPPu / (1.0 + generator.mq * generator.lambdaAirGapPu ^ generator.nq) else generator.mqsPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 179 $DAEres8 = if generator.running.value then generator.lambdadPu - ((generator.MdSatPPu + generator.LdPPu + generator.XTfoPu) * generator.idPu + generator.MdSatPPu * (generator.ifPu + generator.iDPu)) else generator.idPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 180 $DAEres9 = if generator.running.value then generator.lambdafPu - (generator.MdSatPPu * generator.idPu + (generator.MdSatPPu + generator.LfPPu + generator.MrcPPu) * generator.ifPu + (generator.MdSatPPu + generator.MrcPPu) * generator.iDPu) else generator.iqPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 181 $DAEres10 = if generator.running.value then generator.uqPu - ((generator.RaPPu + generator.RTfoPu) * generator.iqPu + generator.omegaPu.value * generator.lambdadPu) else generator.lambdaqPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 182 $DAEres11 = if generator.running.value then generator.udPu - ((generator.RaPPu + generator.RTfoPu) * generator.idPu - generator.omegaPu.value * generator.lambdaqPu) else generator.lambdadPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 183 $DAEres12 = if generator.running.value then generator.lambdaDPu - (generator.MdSatPPu * generator.idPu + (generator.MdSatPPu + generator.MrcPPu) * generator.ifPu + (generator.MdSatPPu + generator.LDPPu + generator.MrcPPu) * generator.iDPu) else generator.ifPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 184 $DAEres13 = if generator.running.value then generator.lambdaADPu - generator.MdSatPPu * (generator.idPu + generator.ifPu + generator.iDPu) else generator.lambdaADPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 185 $DAEres14 = if generator.running.value then generator.lambdaqPu - ((generator.MqSatPPu + generator.LqPPu + generator.XTfoPu) * generator.iqPu + generator.MqSatPPu * (generator.iQ1Pu + generator.iQ2Pu)) else generator.iDPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 186 $DAEres15 = if generator.running.value then generator.lambdaQ1Pu - (generator.MqSatPPu * generator.iqPu + (generator.MqSatPPu + generator.LQ1PPu) * generator.iQ1Pu + generator.MqSatPPu * generator.iQ2Pu) else generator.iQ1Pu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 187 $DAEres16 = if generator.running.value then generator.lambdaQ2Pu - (generator.MqSatPPu * (generator.iqPu + generator.iQ1Pu) + (generator.MqSatPPu + generator.LQ2PPu) * generator.iQ2Pu) else generator.iQ2Pu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 188 $DAEres17 = if generator.running.value then generator.lambdaAQPu - generator.MqSatPPu * (generator.iqPu + generator.iQ1Pu + generator.iQ2Pu) else generator.lambdaAQPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 189 $DAEres18 = if generator.running.value then generator.sin2Eta - (generator.lambdaAQPu / generator.lambdaAirGapPu) ^ 2.0 else generator.sin2Eta model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 190 $DAEres19 = if generator.running.value then generator.lambdaAirGapPu - sqrt(generator.lambdaADPu ^ 2.0 + generator.lambdaAQPu ^ 2.0) else generator.lambdaAirGapPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 191 $DAEres20 = if generator.running.value then generator.cos2Eta - (generator.lambdaADPu / generator.lambdaAirGapPu) ^ 2.0 else generator.cos2Eta model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 192 $DAEres21 = if generator.running.value then generator.miPu - (generator.mdsPu * generator.cos2Eta + generator.mqsPu * generator.sin2Eta) else generator.miPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 193 $DAEres22 = if generator.running.value then generator.MdSatPPu - (generator.miPu + generator.MsalPu * generator.sin2Eta) else generator.MdSatPPu - generator.MdPPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 194 $DAEres23 = if generator.running.value then generator.MqSatPPu - (generator.miPu - generator.MsalPu * generator.cos2Eta) else generator.MqSatPPu - generator.MqPPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 195 $DAEres24 = if generator.running.value then (-generator.RDPPu) * generator.iDPu - 0.003183098861837907 * der(generator.lambdaDPu) else der(generator.lambdaDPu) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 196 generator._terminal._i._re = if generator.running.value then 0.01 * (cos(generator.theta) * generator.iqPu + sin(generator.theta) * generator.idPu) * generator.SNom else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 197 generator._terminal._i._im = if generator.running.value then 0.01 * (sin(generator.theta) * generator.iqPu - cos(generator.theta) * generator.idPu) * generator.SNom else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 198 generator._cePu = if generator.running.value then generator.lambdaqPu * generator.idPu - generator.lambdadPu * generator.iqPu else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 199 $DAEres25 = if generator.running.value then 2.0 * generator.H * der(generator.omegaPu.value) - (generator.cmPu * generator.PNomTurb / generator.SNom + generator.DPu * (generator.omegaRefPu.value - generator.omegaPu.value) - generator.cePu) else der(generator.omegaPu.value) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 200 $DAEres26 = if generator.running.value then (-generator.RQ1PPu) * generator.iQ1Pu - 0.003183098861837907 * der(generator.lambdaQ1Pu) else der(generator.lambdaQ1Pu) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 201 $DAEres27 = if generator.running.value then (-generator.RQ2PPu) * generator.iQ2Pu - 0.003183098861837907 * der(generator.lambdaQ2Pu) else der(generator.lambdaQ2Pu) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 202 generator._iStatorPu._im = if generator.running.value then generator.rTfoPu * generator.terminal.i.im else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 203 generator._iStatorPu._re = if generator.running.value then generator.rTfoPu * generator.terminal.i.re else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 204 generator._uStatorPu._im = if generator.running.value then (generator.terminal.V.im + (-100.0) * (generator.terminal.i.re * generator.XTfoPu + generator.terminal.i.im * generator.RTfoPu) / generator.SNom) / generator.rTfoPu else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 205 generator._uStatorPu._re = if generator.running.value then (generator.terminal.V.re + (-100.0) * (generator.terminal.i.re * generator.RTfoPu - generator.terminal.i.im * generator.XTfoPu) / generator.SNom) / generator.rTfoPu else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 206 voltageRegulator._UsPu = if generator.running.value then (generator.uStatorPu.re ^ 2.0 + generator.uStatorPu.im ^ 2.0) ^ 0.5 else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 207 voltageRegulator._feedback._y = voltageRegulator.feedback.u1 - voltageRegulator.UsPu model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 208 voltageRegulator._gain._y = voltageRegulator.gain.k * voltageRegulator.feedback.y model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 209 voltageRegulator._EfdPu = if time - voltageRegulator.limiterWithLag.tUMinReached >= voltageRegulator.limiterWithLag.LagMin then voltageRegulator.limiterWithLag.UMin else if time - voltageRegulator.limiterWithLag.tUMaxReached >= voltageRegulator.limiterWithLag.LagMax then voltageRegulator.limiterWithLag.UMax else voltageRegulator.gain.y model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 210 generator._ufPu = if generator.running.value then voltageRegulator.EfdPu * generator.Kuf * generator.rTfoPu else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 211 $DAEres28 = if generator.running.value then generator.ufPu - (generator.RfPPu * generator.ifPu + 0.003183098861837907 * der(generator.lambdafPu)) else der(generator.lambdafPu) model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 212 generator._sStatorPu._im = if generator.running.value then generator.uStatorPu.im * generator.iStatorPu.re - generator.uStatorPu.re * generator.iStatorPu.im else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 213 generator._QStatorPu._value = if generator.running.value then -generator.sStatorPu.im else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 214 generator._QGenPu = if generator.running.value then generator.terminal.V.re * generator.terminal.i.im - generator.terminal.V.im * generator.terminal.i.re else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 215 generator._PGenPu = if generator.running.value then (-generator.terminal.V.re) * generator.terminal.i.re - generator.terminal.V.im * generator.terminal.i.im else 0.0 model: GEN____1_SM
2020-08-31 17:03:29 | DEBUG | 216 governor._feedback._y = governor.omegaRefPu.k - generator.omegaPu.value model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 217 governor._PmRawPu._u2 = governor.gain.k * governor.feedback.y model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 218 voltageRegulator._UsRefPu = URef.Value0 + (if time < URef.tStep then 0.0 else URef.Height) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 219 voltageRegulator._feedback._u1 = smooth(0, if voltageRegulator.UsRefPu > voltageRegulator.limUsRef.uMax then voltageRegulator.limUsRef.uMax else if voltageRegulator.UsRefPu < voltageRegulator.limUsRef.uMin then voltageRegulator.limUsRef.uMin else voltageRegulator.UsRefPu) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 220 governor._PmRawPu._u1 = Pm.Value0 + (if time < Pm.tStep then 0.0 else Pm.Height) model: GEN____2_SM
2020-08-31 17:03:29 | DEBUG | 221 governor._PmRawPu._y = governor.PmRawPu.k1 * governor.PmRawPu.u1 + governor.PmRawPu.k2 * governor.PmRawPu.u2 model: GEN____2_SM
