2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:07:50 | DEBUG | DYNAWO VERSION  :     0.1.1
2019-05-07 12:07:50 | DEBUG | DYNAWO REVISION :  232_PreAssembledGenInSMIB-633b943
2019-05-07 12:07:50 | DEBUG |  ============================================================ 
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PePu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_cmPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_PmPu found.( generator_PmPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_ufPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_efdPu found.( generator_efdPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_omegaPu found.( generator_omegaPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_theta found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGenPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_PGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_QGen found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; curve: generator_UPu found. (exact name)
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IStatorPu found.( generator_IStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_IRotorPu found.( generator_IRotorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_UStatorPu found.( generator_UStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_QStatorPu found.( generator_QStatorPu_value )
2019-05-07 12:08:00 | INFO | adding curve : Id: SM; output: generator_thetaInternal found.( generator_thetaInternal_value )
2019-05-07 12:08:00 | DEBUG | call of SolverReInit ie a new symbolic and numerical factorization will be performed
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:00 | DEBUG | number of continuous variables : 103 (display limited to 4 variables)
2019-05-07 12:08:00 | DEBUG | number of discrete variables : 23
2019-05-07 12:08:00 | DEBUG | -----------------------------------------------------------------------
2019-05-07 12:08:00 | DEBUG |        1.896  3.866705e-01  9.485595e-01  0.000000e+00  9.008100e-01 | 194 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.902  3.927968e-01  9.449140e-01  0.000000e+00  9.008100e-01 | 195 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.908  3.989866e-01  9.411509e-01  0.000000e+00  9.008100e-01 | 196 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.914  4.052278e-01  9.372733e-01  0.000000e+00  9.008100e-01 | 197 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.920  4.115081e-01  9.332847e-01  0.000000e+00  9.008100e-01 | 198 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.926  4.178155e-01  9.291889e-01  0.000000e+00  9.008100e-01 | 199 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.932  4.241382e-01  9.249903e-01  0.000000e+00  9.008100e-01 | 200 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.938  4.304646e-01  9.206935e-01  0.000000e+00  9.008100e-01 | 201 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.944  4.367833e-01  9.163038e-01  0.000000e+00  9.008100e-01 | 202 2 5.971968e-03 
2019-05-07 12:08:00 | DEBUG |        1.950  4.430834e-01  9.118267e-01  0.000000e+00  9.008100e-01 | 203 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        1.956  4.493540e-01  9.072682e-01  0.000000e+00  9.008100e-01 | 204 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        1.962  4.555848e-01  9.026348e-01  0.000000e+00  9.008100e-01 | 205 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        1.968  4.617655e-01  8.979332e-01  0.000000e+00  9.008100e-01 | 206 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        1.974  4.678866e-01  8.931707e-01  0.000000e+00  9.008100e-01 | 207 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        1.979  4.739387e-01  8.883547e-01  0.000000e+00  9.008100e-01 | 208 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        1.985  4.799128e-01  8.834931e-01  0.000000e+00  9.008100e-01 | 209 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        1.991  4.858004e-01  8.785942e-01  0.000000e+00  9.008100e-01 | 210 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        1.997  4.915936e-01  8.736664e-01  0.000000e+00  9.008100e-01 | 211 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.003  4.972846e-01  8.687184e-01  0.000000e+00  9.008100e-01 | 212 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.009  5.028662e-01  8.637594e-01  0.000000e+00  9.008100e-01 | 213 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.015  5.083318e-01  8.587983e-01  0.000000e+00  9.008100e-01 | 214 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.021  5.136751e-01  8.538447e-01  0.000000e+00  9.008100e-01 | 215 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.027  5.188902e-01  8.489081e-01  0.000000e+00  9.008100e-01 | 216 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.033  5.239718e-01  8.439980e-01  0.000000e+00  9.008100e-01 | 217 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.039  5.289151e-01  8.391242e-01  0.000000e+00  9.008100e-01 | 218 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.045  5.337155e-01  8.342964e-01  0.000000e+00  9.008100e-01 | 219 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.051  5.383690e-01  8.295245e-01  0.000000e+00  9.008100e-01 | 220 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.057  5.428721e-01  8.248182e-01  0.000000e+00  9.008100e-01 | 221 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.063  5.472217e-01  8.201872e-01  0.000000e+00  9.008100e-01 | 222 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.069  5.514148e-01  8.156411e-01  0.000000e+00  9.008100e-01 | 223 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.075  5.554491e-01  8.111894e-01  0.000000e+00  9.008100e-01 | 224 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.081  5.593226e-01  8.068416e-01  0.000000e+00  9.008100e-01 | 225 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.087  5.630337e-01  8.026068e-01  0.000000e+00  9.008100e-01 | 226 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.093  5.665808e-01  7.984940e-01  0.000000e+00  9.008100e-01 | 227 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.099  5.699630e-01  7.945120e-01  0.000000e+00  9.008100e-01 | 228 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.105  5.731794e-01  7.906692e-01  0.000000e+00  9.008100e-01 | 229 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.111  5.762295e-01  7.869739e-01  0.000000e+00  9.008100e-01 | 230 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.117  5.791130e-01  7.834340e-01  0.000000e+00  9.008100e-01 | 231 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.123  5.818298e-01  7.800571e-01  0.000000e+00  9.008100e-01 | 232 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.129  5.843798e-01  7.768505e-01  0.000000e+00  9.008100e-01 | 233 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.135  5.867634e-01  7.738209e-01  0.000000e+00  9.008100e-01 | 234 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.141  5.889808e-01  7.709749e-01  0.000000e+00  9.008100e-01 | 235 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.147  5.910325e-01  7.683186e-01  0.000000e+00  9.008100e-01 | 236 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.153  5.929190e-01  7.658576e-01  0.000000e+00  9.008100e-01 | 237 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.159  5.946409e-01  7.635971e-01  0.000000e+00  9.008100e-01 | 238 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.165  5.961988e-01  7.615419e-01  0.000000e+00  9.008100e-01 | 239 2 5.971968e-03 
2019-05-07 12:08:01 | DEBUG |        2.177  5.988248e-01  7.580676e-01  0.000000e+00  9.008100e-01 | 240 2 1.194394e-02 
2019-05-07 12:08:01 | DEBUG |        2.187  6.006337e-01  7.556795e-01  0.000000e+00  9.008100e-01 | 241 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.198  6.019221e-01  7.540078e-01  0.000000e+00  9.008100e-01 | 242 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.209  6.026932e-01  7.530631e-01  0.000000e+00  9.008100e-01 | 243 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.220  6.029496e-01  7.528502e-01  0.000000e+00  9.008100e-01 | 244 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.230  6.026940e-01  7.533688e-01  0.000000e+00  9.008100e-01 | 245 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.241  6.019277e-01  7.546133e-01  0.000000e+00  9.008100e-01 | 246 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.252  6.006507e-01  7.565730e-01  0.000000e+00  9.008100e-01 | 247 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.263  5.988644e-01  7.592317e-01  0.000000e+00  9.008100e-01 | 248 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.273  5.965693e-01  7.625675e-01  0.000000e+00  9.008100e-01 | 249 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.284  5.937664e-01  7.665538e-01  0.000000e+00  9.008100e-01 | 250 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.295  5.904570e-01  7.711587e-01  0.000000e+00  9.008100e-01 | 251 2 1.074954e-02 
2019-05-07 12:08:01 | DEBUG |        2.304  5.870470e-01  7.758029e-01  0.000000e+00  9.008100e-01 | 252 2 9.674588e-03 
2019-05-07 12:08:01 | DEBUG |        2.314  5.832314e-01  7.808894e-01  0.000000e+00  9.008100e-01 | 253 2 9.674588e-03 
2019-05-07 12:08:01 | DEBUG |        2.324  5.790143e-01  7.863855e-01  0.000000e+00  9.008100e-01 | 254 2 9.674588e-03 
2019-05-07 12:08:01 | DEBUG |        2.333  5.748795e-01  7.916545e-01  0.000000e+00  9.008100e-01 | 255 2 8.707129e-03 
2019-05-07 12:08:01 | DEBUG |        2.341  5.704290e-01  7.972001e-01  0.000000e+00  9.008100e-01 | 256 2 8.707129e-03 
2019-05-07 12:08:01 | DEBUG |        2.350  5.656695e-01  8.029940e-01  0.000000e+00  9.008100e-01 | 257 2 8.707129e-03 
2019-05-07 12:08:01 | DEBUG |        2.359  5.606092e-01  8.090064e-01  0.000000e+00  9.008100e-01 | 258 2 8.707129e-03 
2019-05-07 12:08:01 | DEBUG |        2.367  5.552577e-01  8.152072e-01  0.000000e+00  9.008100e-01 | 259 2 8.707129e-03 
2019-05-07 12:08:01 | DEBUG |        2.375  5.502010e-01  8.209242e-01  0.000000e+00  9.008100e-01 | 260 2 7.836416e-03 
2019-05-07 12:08:01 | DEBUG |        2.383  5.449269e-01  8.267458e-01  0.000000e+00  9.008100e-01 | 261 2 7.836416e-03 
2019-05-07 12:08:01 | DEBUG |        2.391  5.394464e-01  8.326488e-01  0.000000e+00  9.008100e-01 | 262 2 7.836416e-03 
2019-05-07 12:08:01 | DEBUG |        2.399  5.337715e-01  8.386101e-01  0.000000e+00  9.008100e-01 | 263 2 7.836416e-03 
2019-05-07 12:08:01 | DEBUG |        2.407  5.279155e-01  8.446066e-01  0.000000e+00  9.008100e-01 | 264 2 7.836416e-03 
2019-05-07 12:08:01 | DEBUG |        2.414  5.218930e-01  8.506157e-01  0.000000e+00  9.008100e-01 | 265 2 7.836416e-03 
2019-05-07 12:08:01 | DEBUG |        2.422  5.157194e-01  8.566151e-01  0.000000e+00  9.008100e-01 | 266 2 7.836416e-03 
2019-05-07 12:08:01 | DEBUG |        2.430  5.094120e-01  8.625832e-01  0.000000e+00  9.008100e-01 | 267 2 7.836416e-03 
2019-05-07 12:08:01 | DEBUG |        2.438  5.029889e-01  8.684992e-01  0.000000e+00  9.008100e-01 | 268 2 7.836416e-03 
2019-05-07 12:08:01 | DEBUG |        2.445  4.971248e-01  8.737640e-01  0.000000e+00  9.008100e-01 | 269 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.452  4.911962e-01  8.789560e-01  0.000000e+00  9.008100e-01 | 270 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.459  4.852191e-01  8.840623e-01  0.000000e+00  9.008100e-01 | 271 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.466  4.792091e-01  8.890703e-01  0.000000e+00  9.008100e-01 | 272 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.473  4.731825e-01  8.939684e-01  0.000000e+00  9.008100e-01 | 273 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.480  4.671557e-01  8.987457e-01  0.000000e+00  9.008100e-01 | 274 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.487  4.611454e-01  9.033921e-01  0.000000e+00  9.008100e-01 | 275 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.494  4.551686e-01  9.078986e-01  0.000000e+00  9.008100e-01 | 276 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.501  4.492423e-01  9.122569e-01  0.000000e+00  9.008100e-01 | 277 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.508  4.433836e-01  9.164597e-01  0.000000e+00  9.008100e-01 | 278 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.515  4.376093e-01  9.205006e-01  0.000000e+00  9.008100e-01 | 279 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.523  4.319361e-01  9.243742e-01  0.000000e+00  9.008100e-01 | 280 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.530  4.263805e-01  9.280756e-01  0.000000e+00  9.008100e-01 | 281 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.537  4.209586e-01  9.316013e-01  0.000000e+00  9.008100e-01 | 282 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.544  4.156860e-01  9.349480e-01  0.000000e+00  9.008100e-01 | 283 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.551  4.105779e-01  9.381137e-01  0.000000e+00  9.008100e-01 | 284 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.558  4.056486e-01  9.410967e-01  0.000000e+00  9.008100e-01 | 285 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.565  4.009121e-01  9.438962e-01  0.000000e+00  9.008100e-01 | 286 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.572  3.963814e-01  9.465119e-01  0.000000e+00  9.008100e-01 | 287 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.579  3.920688e-01  9.489441e-01  0.000000e+00  9.008100e-01 | 288 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.586  3.879859e-01  9.511936e-01  0.000000e+00  9.008100e-01 | 289 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.593  3.841433e-01  9.532615e-01  0.000000e+00  9.008100e-01 | 290 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.600  3.805505e-01  9.551495e-01  0.000000e+00  9.008100e-01 | 291 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.607  3.772164e-01  9.568593e-01  0.000000e+00  9.008100e-01 | 292 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.614  3.741488e-01  9.583930e-01  0.000000e+00  9.008100e-01 | 293 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.621  3.713544e-01  9.597531e-01  0.000000e+00  9.008100e-01 | 294 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.628  3.688390e-01  9.609420e-01  0.000000e+00  9.008100e-01 | 295 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.635  3.666076e-01  9.619622e-01  0.000000e+00  9.008100e-01 | 296 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.642  3.646638e-01  9.628163e-01  0.000000e+00  9.008100e-01 | 297 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.649  3.630106e-01  9.635071e-01  0.000000e+00  9.008100e-01 | 298 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.657  3.616498e-01  9.640371e-01  0.000000e+00  9.008100e-01 | 299 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.664  3.605824e-01  9.644089e-01  0.000000e+00  9.008100e-01 | 300 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.671  3.598083e-01  9.646250e-01  0.000000e+00  9.008100e-01 | 301 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.678  3.593267e-01  9.646878e-01  0.000000e+00  9.008100e-01 | 302 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.685  3.591355e-01  9.645998e-01  0.000000e+00  9.008100e-01 | 303 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.692  3.592323e-01  9.643631e-01  0.000000e+00  9.008100e-01 | 304 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.699  3.596133e-01  9.639800e-01  0.000000e+00  9.008100e-01 | 305 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.706  3.602744e-01  9.634523e-01  0.000000e+00  9.008100e-01 | 306 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.713  3.612104e-01  9.627822e-01  0.000000e+00  9.008100e-01 | 307 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.720  3.624155e-01  9.619713e-01  0.000000e+00  9.008100e-01 | 308 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.727  3.638832e-01  9.610216e-01  0.000000e+00  9.008100e-01 | 309 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.734  3.656062e-01  9.599346e-01  0.000000e+00  9.008100e-01 | 310 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.741  3.675769e-01  9.587122e-01  0.000000e+00  9.008100e-01 | 311 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.748  3.697867e-01  9.573560e-01  0.000000e+00  9.008100e-01 | 312 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.755  3.722269e-01  9.558677e-01  0.000000e+00  9.008100e-01 | 313 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.762  3.748880e-01  9.542490e-01  0.000000e+00  9.008100e-01 | 314 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.769  3.777600e-01  9.525017e-01  0.000000e+00  9.008100e-01 | 315 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.776  3.808328e-01  9.506277e-01  0.000000e+00  9.008100e-01 | 316 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.783  3.840956e-01  9.486289e-01  0.000000e+00  9.008100e-01 | 317 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.791  3.875375e-01  9.465076e-01  0.000000e+00  9.008100e-01 | 318 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.798  3.911471e-01  9.442660e-01  0.000000e+00  9.008100e-01 | 319 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.805  3.949128e-01  9.419067e-01  0.000000e+00  9.008100e-01 | 320 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.812  3.988231e-01  9.394323e-01  0.000000e+00  9.008100e-01 | 321 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.819  4.028658e-01  9.368459e-01  0.000000e+00  9.008100e-01 | 322 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.826  4.070289e-01  9.341508e-01  0.000000e+00  9.008100e-01 | 323 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.833  4.113004e-01  9.313504e-01  0.000000e+00  9.008100e-01 | 324 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.840  4.156679e-01  9.284487e-01  0.000000e+00  9.008100e-01 | 325 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.847  4.201194e-01  9.254497e-01  0.000000e+00  9.008100e-01 | 326 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.854  4.246427e-01  9.223580e-01  0.000000e+00  9.008100e-01 | 327 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.861  4.292256e-01  9.191785e-01  0.000000e+00  9.008100e-01 | 328 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.868  4.338562e-01  9.159162e-01  0.000000e+00  9.008100e-01 | 329 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.875  4.385226e-01  9.125767e-01  0.000000e+00  9.008100e-01 | 330 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.882  4.432133e-01  9.091660e-01  0.000000e+00  9.008100e-01 | 331 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.889  4.479166e-01  9.056901e-01  0.000000e+00  9.008100e-01 | 332 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.896  4.526215e-01  9.021557e-01  0.000000e+00  9.008100e-01 | 333 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.903  4.573169e-01  8.985696e-01  0.000000e+00  9.008100e-01 | 334 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.910  4.619923e-01  8.949391e-01  0.000000e+00  9.008100e-01 | 335 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.917  4.666373e-01  8.912716e-01  0.000000e+00  9.008100e-01 | 336 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.925  4.712419e-01  8.875749e-01  0.000000e+00  9.008100e-01 | 337 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.932  4.757965e-01  8.838571e-01  0.000000e+00  9.008100e-01 | 338 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.939  4.802920e-01  8.801263e-01  0.000000e+00  9.008100e-01 | 339 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.946  4.847194e-01  8.763911e-01  0.000000e+00  9.008100e-01 | 340 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.953  4.890703e-01  8.726601e-01  0.000000e+00  9.008100e-01 | 341 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.960  4.933369e-01  8.689422e-01  0.000000e+00  9.008100e-01 | 342 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.967  4.975114e-01  8.652462e-01  0.000000e+00  9.008100e-01 | 343 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.974  5.015868e-01  8.615812e-01  0.000000e+00  9.008100e-01 | 344 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.981  5.055564e-01  8.579561e-01  0.000000e+00  9.008100e-01 | 345 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.988  5.094139e-01  8.543802e-01  0.000000e+00  9.008100e-01 | 346 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        2.995  5.131534e-01  8.508625e-01  0.000000e+00  9.008100e-01 | 347 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.002  5.167696e-01  8.474120e-01  0.000000e+00  9.008100e-01 | 348 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.009  5.202575e-01  8.440376e-01  0.000000e+00  9.008100e-01 | 349 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.016  5.236125e-01  8.407482e-01  0.000000e+00  9.008100e-01 | 350 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.023  5.268303e-01  8.375523e-01  0.000000e+00  9.008100e-01 | 351 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.030  5.299073e-01  8.344585e-01  0.000000e+00  9.008100e-01 | 352 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.037  5.328399e-01  8.314749e-01  0.000000e+00  9.008100e-01 | 353 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.044  5.356250e-01  8.286095e-01  0.000000e+00  9.008100e-01 | 354 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.051  5.382600e-01  8.258700e-01  0.000000e+00  9.008100e-01 | 355 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.059  5.407424e-01  8.232638e-01  0.000000e+00  9.008100e-01 | 356 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.066  5.430701e-01  8.207978e-01  0.000000e+00  9.008100e-01 | 357 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.073  5.452411e-01  8.184787e-01  0.000000e+00  9.008100e-01 | 358 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.080  5.472540e-01  8.163126e-01  0.000000e+00  9.008100e-01 | 359 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.087  5.491074e-01  8.143054e-01  0.000000e+00  9.008100e-01 | 360 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.094  5.508000e-01  8.124625e-01  0.000000e+00  9.008100e-01 | 361 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.101  5.523312e-01  8.107886e-01  0.000000e+00  9.008100e-01 | 362 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.108  5.537000e-01  8.092881e-01  0.000000e+00  9.008100e-01 | 363 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.115  5.549060e-01  8.079649e-01  0.000000e+00  9.008100e-01 | 364 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.122  5.559486e-01  8.068223e-01  0.000000e+00  9.008100e-01 | 365 2 7.052775e-03 
2019-05-07 12:08:01 | DEBUG |        3.136  5.575434e-01  8.050911e-01  0.000000e+00  9.008100e-01 | 366 2 1.410555e-02 
2019-05-07 12:08:01 | DEBUG |        3.150  5.584858e-01  8.041070e-01  0.000000e+00  9.008100e-01 | 367 2 1.410555e-02 
2019-05-07 12:08:01 | DEBUG |        3.164  5.587789e-01  8.038759e-01  0.000000e+00  9.008100e-01 | 368 2 1.410555e-02 
2019-05-07 12:08:01 | DEBUG |        3.178  5.584270e-01  8.043954e-01  0.000000e+00  9.008100e-01 | 369 2 1.410555e-02 
2019-05-07 12:08:01 | DEBUG |        3.193  5.574362e-01  8.056537e-01  0.000000e+00  9.008100e-01 | 370 2 1.410555e-02 
