time;Load2_load_PPu;Load2_load_QPu;Bus1_bus_U;
45.8750000000;0.0404187954;0.0051052469;0.9931671915;
45.9062500000;0.0404187954;0.0051052469;0.9931671916;
45.9375000000;0.0404187954;0.0051052469;0.9931671918;
45.9687500000;0.0404187954;0.0051052469;0.9931671919;
46.0000000000;0.0404187954;0.0051052469;0.9931671920;
46.0312500000;0.0404187954;0.0051052469;0.9931671921;
46.0625000000;0.0404187954;0.0051052469;0.9931671922;
46.0937500000;0.0404187954;0.0051052469;0.9931671923;
46.1250000000;0.0404187954;0.0051052469;0.9931671924;
46.1562500000;0.0404187954;0.0051052469;0.9931671925;
46.1875000000;0.0404187954;0.0051052469;0.9931671927;
46.2187500000;0.0404187954;0.0051052469;0.9931671928;
46.2500000000;0.0404187954;0.0051052469;0.9931671929;
46.2812500000;0.0404187955;0.0051052469;0.9931671930;
46.3125000000;0.0404187955;0.0051052469;0.9931671931;
46.3437500000;0.0404187955;0.0051052469;0.9931671932;
46.3750000000;0.0404187955;0.0051052469;0.9931671933;
46.4062500000;0.0404187955;0.0051052469;0.9931671934;
46.4375000000;0.0404187955;0.0051052469;0.9931671936;
46.4687500000;0.0404187955;0.0051052469;0.9931671937;
46.5000000000;0.0404187955;0.0051052469;0.9931671938;
46.5312500000;0.0404187955;0.0051052469;0.9931671939;
46.5625000000;0.0404187955;0.0051052469;0.9931671940;
46.5937500000;0.0404187955;0.0051052469;0.9931671941;
46.6250000000;0.0404187955;0.0051052469;0.9931671942;
46.6562500000;0.0404187955;0.0051052469;0.9931671943;
46.6875000000;0.0404187955;0.0051052469;0.9931671944;
46.7187500000;0.0404187955;0.0051052469;0.9931671945;
46.7500000000;0.0404187955;0.0051052469;0.9931671947;
46.7812500000;0.0404187955;0.0051052469;0.9931671948;
46.8125000000;0.0404187955;0.0051052469;0.9931671949;
46.8437500000;0.0404187955;0.0051052469;0.9931671950;
46.8750000000;0.0404187955;0.0051052469;0.9931671951;
46.9062500000;0.0404187955;0.0051052469;0.9931671952;
46.9375000000;0.0404187955;0.0051052469;0.9931671953;
46.9687500000;0.0404187955;0.0051052469;0.9931671954;
47.0000000000;0.0404187956;0.0051052469;0.9931671955;
47.0312500000;0.0404187956;0.0051052469;0.9931671956;
47.0625000000;0.0404187956;0.0051052469;0.9931671957;
47.0937500000;0.0404187956;0.0051052469;0.9931671959;
47.1250000000;0.0404187956;0.0051052469;0.9931671960;
47.1562500000;0.0404187956;0.0051052469;0.9931671961;
47.1875000000;0.0404187956;0.0051052469;0.9931671962;
47.2187500000;0.0404187956;0.0051052469;0.9931671963;
47.2500000000;0.0404187956;0.0051052469;0.9931671964;
47.2812500000;0.0404187956;0.0051052469;0.9931671965;
47.3125000000;0.0404187956;0.0051052469;0.9931671966;
47.3437500000;0.0404187956;0.0051052469;0.9931671967;
47.3750000000;0.0404187956;0.0051052469;0.9931671968;
47.4062500000;0.0404187956;0.0051052469;0.9931671969;
47.4375000000;0.0404187956;0.0051052469;0.9931671970;
47.4687500000;0.0404187956;0.0051052469;0.9931671971;
47.5000000000;0.0404187956;0.0051052469;0.9931671972;
47.5312500000;0.0404187956;0.0051052469;0.9931671973;
47.5625000000;0.0404187956;0.0051052469;0.9931671974;
47.5937500000;0.0404187956;0.0051052469;0.9931671975;
47.6250000000;0.0404187956;0.0051052469;0.9931671977;
47.6562500000;0.0404187956;0.0051052469;0.9931671978;
47.6875000000;0.0404187956;0.0051052469;0.9931671979;
47.7187500000;0.0404187957;0.0051052469;0.9931671980;
47.7500000000;0.0404187957;0.0051052469;0.9931671981;
47.7812500000;0.0404187957;0.0051052469;0.9931671982;
47.8125000000;0.0404187957;0.0051052469;0.9931671983;
47.8437500000;0.0404187957;0.0051052469;0.9931671984;
47.8750000000;0.0404187957;0.0051052469;0.9931671985;
47.9062500000;0.0404187957;0.0051052469;0.9931671986;
47.9375000000;0.0404187957;0.0051052469;0.9931671987;
47.9687500000;0.0404187957;0.0051052469;0.9931671988;
48.0000000000;0.0404187957;0.0051052469;0.9931671989;
48.0312500000;0.0404187957;0.0051052469;0.9931671990;
48.0625000000;0.0404187957;0.0051052469;0.9931671991;
48.0937500000;0.0404187957;0.0051052469;0.9931671992;
48.1250000000;0.0404187957;0.0051052469;0.9931671993;
48.1562500000;0.0404187957;0.0051052469;0.9931671994;
48.1875000000;0.0404187957;0.0051052469;0.9931671995;
48.2187500000;0.0404187957;0.0051052469;0.9931671996;
48.2500000000;0.0404187957;0.0051052469;0.9931671997;
48.2812500000;0.0404187957;0.0051052469;0.9931671998;
48.3125000000;0.0404187957;0.0051052469;0.9931671999;
48.3437500000;0.0404187957;0.0051052470;0.9931672000;
48.3750000000;0.0404187957;0.0051052470;0.9931672001;
48.4062500000;0.0404187957;0.0051052470;0.9931672002;
48.4375000000;0.0404187957;0.0051052470;0.9931672003;
48.4687500000;0.0404187958;0.0051052470;0.9931672004;
48.5000000000;0.0404187958;0.0051052470;0.9931672005;
48.5312500000;0.0404187958;0.0051052470;0.9931672006;
48.5625000000;0.0404187958;0.0051052470;0.9931672007;
48.5937500000;0.0404187958;0.0051052470;0.9931672008;
48.6250000000;0.0404187958;0.0051052470;0.9931672009;
48.6562500000;0.0404187958;0.0051052470;0.9931672010;
48.6875000000;0.0404187958;0.0051052470;0.9931672011;
48.7187500000;0.0404187958;0.0051052470;0.9931672012;
48.7500000000;0.0404187958;0.0051052470;0.9931672013;
48.7812500000;0.0404187958;0.0051052470;0.9931672014;
48.8125000000;0.0404187958;0.0051052470;0.9931672015;
48.8437500000;0.0404187958;0.0051052470;0.9931672016;
48.8750000000;0.0404187958;0.0051052470;0.9931672017;
48.9062500000;0.0404187958;0.0051052470;0.9931672018;
48.9375000000;0.0404187958;0.0051052470;0.9931672019;
48.9687500000;0.0404187958;0.0051052470;0.9931672020;
49.0000000000;0.0404187958;0.0051052470;0.9931672021;
49.0312500000;0.0404187958;0.0051052470;0.9931672022;
49.0625000000;0.0404187958;0.0051052470;0.9931672023;
49.0937500000;0.0404187958;0.0051052470;0.9931672024;
49.1250000000;0.0404187958;0.0051052470;0.9931672025;
49.1562500000;0.0404187958;0.0051052470;0.9931672026;
49.1875000000;0.0404187958;0.0051052470;0.9931672027;
49.2187500000;0.0404187958;0.0051052470;0.9931672028;
49.2500000000;0.0404187959;0.0051052470;0.9931672029;
49.2812500000;0.0404187959;0.0051052470;0.9931672030;
49.3125000000;0.0404187959;0.0051052470;0.9931672031;
49.3437500000;0.0404187959;0.0051052470;0.9931672032;
49.3750000000;0.0404187959;0.0051052470;0.9931672033;
49.4062500000;0.0404187959;0.0051052470;0.9931672033;
49.4375000000;0.0404187959;0.0051052470;0.9931672034;
49.4687500000;0.0404187959;0.0051052470;0.9931672035;
49.5000000000;0.0404187959;0.0051052470;0.9931672036;
49.5312500000;0.0404187959;0.0051052470;0.9931672037;
49.5625000000;0.0404187959;0.0051052470;0.9931672038;
49.5937500000;0.0404187959;0.0051052470;0.9931672039;
49.6250000000;0.0404187959;0.0051052470;0.9931672040;
49.6562500000;0.0404187959;0.0051052470;0.9931672041;
49.6875000000;0.0404187959;0.0051052470;0.9931672042;
49.7187500000;0.0404187959;0.0051052470;0.9931672043;
49.7500000000;0.0404187959;0.0051052470;0.9931672044;
49.7812500000;0.0404187959;0.0051052470;0.9931672045;
49.8125000000;0.0404187959;0.0051052470;0.9931672046;
49.8437500000;0.0404187959;0.0051052470;0.9931672047;
49.8750000000;0.0404187959;0.0051052470;0.9931672048;
49.9062500000;0.0404187959;0.0051052470;0.9931672049;
49.9375000000;0.0404187959;0.0051052470;0.9931672049;
49.9687500000;0.0404187959;0.0051052470;0.9931672050;
50.0000000000;0.0404187959;0.0051052470;0.9931672051;
50.0312500000;0.0404187959;0.0051052470;0.9931672052;
50.0625000000;0.0404187960;0.0051052470;0.9931672053;
50.0937500000;0.0404187960;0.0051052470;0.9931672054;
50.1250000000;0.0404187960;0.0051052470;0.9931672055;
50.1562500000;0.0404187960;0.0051052470;0.9931672056;
50.1875000000;0.0404187960;0.0051052470;0.9931672057;
50.2187500000;0.0404187960;0.0051052470;0.9931672058;
50.2500000000;0.0404187960;0.0051052470;0.9931672059;
50.2812500000;0.0404187960;0.0051052470;0.9931672060;
50.3125000000;0.0404187960;0.0051052470;0.9931672061;
50.3437500000;0.0404187960;0.0051052470;0.9931672061;
50.3750000000;0.0404187960;0.0051052470;0.9931672062;
50.4062500000;0.0404187960;0.0051052470;0.9931672063;
50.4375000000;0.0404187960;0.0051052470;0.9931672064;
50.4687500000;0.0404187960;0.0051052470;0.9931672065;
50.5000000000;0.0404187960;0.0051052470;0.9931672066;
50.5312500000;0.0404187960;0.0051052470;0.9931672067;
50.5625000000;0.0404187960;0.0051052470;0.9931672068;
50.5937500000;0.0404187960;0.0051052470;0.9931672069;
50.6250000000;0.0404187960;0.0051052470;0.9931672070;
50.6562500000;0.0404187960;0.0051052470;0.9931672070;
50.6875000000;0.0404187960;0.0051052470;0.9931672071;
50.7187500000;0.0404187960;0.0051052470;0.9931672072;
50.7500000000;0.0404187960;0.0051052470;0.9931672073;
50.7812500000;0.0404187960;0.0051052470;0.9931672074;
50.8125000000;0.0404187960;0.0051052470;0.9931672075;
50.8437500000;0.0404187960;0.0051052470;0.9931672076;
50.8750000000;0.0404187960;0.0051052470;0.9931672077;
50.9062500000;0.0404187961;0.0051052470;0.9931672078;
50.9375000000;0.0404187961;0.0051052470;0.9931672078;
50.9687500000;0.0404187961;0.0051052470;0.9931672079;
51.0000000000;0.0404187961;0.0051052470;0.9931672080;
51.0312500000;0.0404187961;0.0051052470;0.9931672081;
51.0625000000;0.0404187961;0.0051052470;0.9931672082;
51.0937500000;0.0404187961;0.0051052470;0.9931672083;
51.1250000000;0.0404187961;0.0051052470;0.9931672084;
51.1562500000;0.0404187961;0.0051052470;0.9931672085;
51.1875000000;0.0404187961;0.0051052470;0.9931672085;
51.2187500000;0.0404187961;0.0051052470;0.9931672086;
51.2500000000;0.0404187961;0.0051052470;0.9931672087;
51.2812500000;0.0404187961;0.0051052470;0.9931672088;
51.3125000000;0.0404187961;0.0051052470;0.9931672089;
51.3437500000;0.0404187961;0.0051052470;0.9931672090;
51.3750000000;0.0404187961;0.0051052470;0.9931672091;
51.4062500000;0.0404187961;0.0051052470;0.9931672092;
51.4375000000;0.0404187961;0.0051052470;0.9931672092;
51.4687500000;0.0404187961;0.0051052470;0.9931672093;
51.5000000000;0.0404187961;0.0051052470;0.9931672094;
51.5312500000;0.0404187961;0.0051052470;0.9931672095;
51.5625000000;0.0404187961;0.0051052470;0.9931672096;
51.5937500000;0.0404187961;0.0051052471;0.9931672097;
51.6250000000;0.0404187961;0.0051052471;0.9931672098;
51.6562500000;0.0404187961;0.0051052471;0.9931672098;
51.6875000000;0.0404187961;0.0051052471;0.9931672099;
51.7187500000;0.0404187961;0.0051052471;0.9931672100;
51.7500000000;0.0404187961;0.0051052471;0.9931672101;
51.7812500000;0.0404187961;0.0051052471;0.9931672102;
51.8125000000;0.0404187962;0.0051052471;0.9931672103;
51.8437500000;0.0404187962;0.0051052471;0.9931672103;
51.8750000000;0.0404187962;0.0051052471;0.9931672104;
51.9062500000;0.0404187962;0.0051052471;0.9931672105;
51.9375000000;0.0404187962;0.0051052471;0.9931672106;
51.9687500000;0.0404187962;0.0051052471;0.9931672107;
52.0000000000;0.0404187962;0.0051052471;0.9931672108;
52.0312500000;0.0404187962;0.0051052471;0.9931672108;
52.0625000000;0.0404187962;0.0051052471;0.9931672109;
52.0937500000;0.0404187962;0.0051052471;0.9931672110;
52.1250000000;0.0404187962;0.0051052471;0.9931672111;
52.1562500000;0.0404187962;0.0051052471;0.9931672112;
52.1875000000;0.0404187962;0.0051052471;0.9931672113;
52.2187500000;0.0404187962;0.0051052471;0.9931672113;
52.2500000000;0.0404187962;0.0051052471;0.9931672114;
52.2812500000;0.0404187962;0.0051052471;0.9931672115;
52.3125000000;0.0404187962;0.0051052471;0.9931672116;
52.3437500000;0.0404187962;0.0051052471;0.9931672117;
52.3750000000;0.0404187962;0.0051052471;0.9931672118;
52.4062500000;0.0404187962;0.0051052471;0.9931672118;
52.4375000000;0.0404187962;0.0051052471;0.9931672119;
52.4687500000;0.0404187962;0.0051052471;0.9931672120;
52.5000000000;0.0404187962;0.0051052471;0.9931672121;
52.5312500000;0.0404187962;0.0051052471;0.9931672122;
52.5625000000;0.0404187962;0.0051052471;0.9931672122;
52.5937500000;0.0404187962;0.0051052471;0.9931672123;
52.6250000000;0.0404187962;0.0051052471;0.9931672124;
52.6562500000;0.0404187962;0.0051052471;0.9931672125;
52.6875000000;0.0404187962;0.0051052471;0.9931672126;
52.7187500000;0.0404187963;0.0051052471;0.9931672127;
52.7500000000;0.0404187963;0.0051052471;0.9931672127;
52.7812500000;0.0404187963;0.0051052471;0.9931672128;
52.8125000000;0.0404187963;0.0051052471;0.9931672129;
52.8437500000;0.0404187963;0.0051052471;0.9931672130;
52.8750000000;0.0404187963;0.0051052471;0.9931672131;
52.9062500000;0.0404187963;0.0051052471;0.9931672131;
52.9375000000;0.0404187963;0.0051052471;0.9931672132;
52.9687500000;0.0404187963;0.0051052471;0.9931672133;
53.0000000000;0.0404187963;0.0051052471;0.9931672134;
53.0312500000;0.0404187963;0.0051052471;0.9931672134;
53.0625000000;0.0404187963;0.0051052471;0.9931672135;
53.0937500000;0.0404187963;0.0051052471;0.9931672136;
53.1250000000;0.0404187963;0.0051052471;0.9931672137;
53.1562500000;0.0404187963;0.0051052471;0.9931672138;
53.1875000000;0.0404187963;0.0051052471;0.9931672138;
53.2187500000;0.0404187963;0.0051052471;0.9931672139;
53.2500000000;0.0404187963;0.0051052471;0.9931672140;
53.2812500000;0.0404187963;0.0051052471;0.9931672141;
53.3125000000;0.0404187963;0.0051052471;0.9931672142;
53.3437500000;0.0404187963;0.0051052471;0.9931672142;
53.3750000000;0.0404187963;0.0051052471;0.9931672143;
53.4062500000;0.0404187963;0.0051052471;0.9931672144;
53.4375000000;0.0404187963;0.0051052471;0.9931672145;
53.4687500000;0.0404187963;0.0051052471;0.9931672145;
53.5000000000;0.0404187963;0.0051052471;0.9931672146;
53.5312500000;0.0404187963;0.0051052471;0.9931672147;
53.5625000000;0.0404187963;0.0051052471;0.9931672148;
53.5937500000;0.0404187963;0.0051052471;0.9931672149;
53.6250000000;0.0404187963;0.0051052471;0.9931672149;
53.6562500000;0.0404187963;0.0051052471;0.9931672150;
53.6875000000;0.0404187963;0.0051052471;0.9931672151;
53.7187500000;0.0404187964;0.0051052471;0.9931672152;
53.7500000000;0.0404187964;0.0051052471;0.9931672152;
53.7812500000;0.0404187964;0.0051052471;0.9931672153;
53.8125000000;0.0404187964;0.0051052471;0.9931672154;
53.8437500000;0.0404187964;0.0051052471;0.9931672155;
53.8750000000;0.0404187964;0.0051052471;0.9931672155;
53.9062500000;0.0404187964;0.0051052471;0.9931672156;
53.9375000000;0.0404187964;0.0051052471;0.9931672157;
53.9687500000;0.0404187964;0.0051052471;0.9931672158;
54.0000000000;0.0404187964;0.0051052471;0.9931672158;
54.0312500000;0.0404187964;0.0051052471;0.9931672159;
54.0625000000;0.0404187964;0.0051052471;0.9931672160;
54.0937500000;0.0404187964;0.0051052471;0.9931672161;
54.1250000000;0.0404187964;0.0051052471;0.9931672161;
54.1562500000;0.0404187964;0.0051052471;0.9931672162;
54.1875000000;0.0404187964;0.0051052471;0.9931672163;
54.2187500000;0.0404187964;0.0051052471;0.9931672164;
54.2500000000;0.0404187964;0.0051052471;0.9931672164;
54.2812500000;0.0404187964;0.0051052471;0.9931672165;
54.3125000000;0.0404187964;0.0051052471;0.9931672166;
54.3437500000;0.0404187964;0.0051052471;0.9931672167;
54.3750000000;0.0404187964;0.0051052471;0.9931672167;
54.4062500000;0.0404187964;0.0051052471;0.9931672168;
54.4375000000;0.0404187964;0.0051052471;0.9931672169;
54.4687500000;0.0404187964;0.0051052471;0.9931672170;
54.5000000000;0.0404187964;0.0051052471;0.9931672170;
54.5312500000;0.0404187964;0.0051052471;0.9931672171;
54.5625000000;0.0404187964;0.0051052471;0.9931672172;
54.5937500000;0.0404187964;0.0051052471;0.9931672173;
54.6250000000;0.0404187964;0.0051052471;0.9931672173;
54.6562500000;0.0404187964;0.0051052471;0.9931672174;
54.6875000000;0.0404187964;0.0051052471;0.9931672175;
54.7187500000;0.0404187964;0.0051052471;0.9931672175;
54.7500000000;0.0404187965;0.0051052471;0.9931672176;
54.7812500000;0.0404187965;0.0051052471;0.9931672177;
54.8125000000;0.0404187965;0.0051052471;0.9931672178;
54.8437500000;0.0404187965;0.0051052471;0.9931672178;
54.8750000000;0.0404187965;0.0051052471;0.9931672179;
54.9062500000;0.0404187965;0.0051052471;0.9931672180;
54.9375000000;0.0404187965;0.0051052471;0.9931672181;
54.9687500000;0.0404187965;0.0051052471;0.9931672181;
55.0000000000;0.0404187965;0.0051052471;0.9931672182;
55.0312500000;0.0404187965;0.0051052471;0.9931672183;
55.0625000000;0.0404187965;0.0051052471;0.9931672183;
55.0937500000;0.0404187965;0.0051052471;0.9931672184;
55.1250000000;0.0404187965;0.0051052471;0.9931672185;
55.1562500000;0.0404187965;0.0051052471;0.9931672186;
55.1875000000;0.0404187965;0.0051052471;0.9931672186;
55.2187500000;0.0404187965;0.0051052471;0.9931672187;
55.2500000000;0.0404187965;0.0051052471;0.9931672188;
55.2812500000;0.0404187965;0.0051052471;0.9931672188;
55.3125000000;0.0404187965;0.0051052471;0.9931672189;
55.3437500000;0.0404187965;0.0051052471;0.9931672190;
55.3750000000;0.0404187965;0.0051052471;0.9931672190;
55.4062500000;0.0404187965;0.0051052471;0.9931672191;
55.4375000000;0.0404187965;0.0051052471;0.9931672192;
55.4687500000;0.0404187965;0.0051052471;0.9931672193;
55.5000000000;0.0404187965;0.0051052471;0.9931672193;
55.5312500000;0.0404187965;0.0051052472;0.9931672194;
55.5625000000;0.0404187965;0.0051052472;0.9931672195;
55.5937500000;0.0404187965;0.0051052472;0.9931672195;
55.6250000000;0.0404187965;0.0051052472;0.9931672196;
55.6562500000;0.0404187965;0.0051052472;0.9931672197;
55.6875000000;0.0404187965;0.0051052472;0.9931672197;
55.7187500000;0.0404187965;0.0051052472;0.9931672198;
55.7500000000;0.0404187965;0.0051052472;0.9931672199;
55.7812500000;0.0404187965;0.0051052472;0.9931672199;
55.8125000000;0.0404187966;0.0051052472;0.9931672200;
55.8437500000;0.0404187966;0.0051052472;0.9931672201;
55.8750000000;0.0404187966;0.0051052472;0.9931672202;
55.9062500000;0.0404187966;0.0051052472;0.9931672202;
55.9375000000;0.0404187966;0.0051052472;0.9931672203;
55.9687500000;0.0404187966;0.0051052472;0.9931672204;
56.0000000000;0.0404187966;0.0051052472;0.9931672204;
56.0312500000;0.0404187966;0.0051052472;0.9931672205;
56.0625000000;0.0404187966;0.0051052472;0.9931672206;
56.0937500000;0.0404187966;0.0051052472;0.9931672206;
56.1250000000;0.0404187966;0.0051052472;0.9931672207;
56.1562500000;0.0404187966;0.0051052472;0.9931672208;
56.1875000000;0.0404187966;0.0051052472;0.9931672208;
56.2187500000;0.0404187966;0.0051052472;0.9931672209;
56.2500000000;0.0404187966;0.0051052472;0.9931672210;
56.2812500000;0.0404187966;0.0051052472;0.9931672210;
56.3125000000;0.0404187966;0.0051052472;0.9931672211;
56.3437500000;0.0404187966;0.0051052472;0.9931672212;
56.3750000000;0.0404187966;0.0051052472;0.9931672212;
56.4062500000;0.0404187966;0.0051052472;0.9931672213;
56.4375000000;0.0404187966;0.0051052472;0.9931672214;
56.4687500000;0.0404187966;0.0051052472;0.9931672214;
56.5000000000;0.0404187966;0.0051052472;0.9931672215;
56.5312500000;0.0404187966;0.0051052472;0.9931672216;
56.5625000000;0.0404187966;0.0051052472;0.9931672216;
56.5937500000;0.0404187966;0.0051052472;0.9931672217;
56.6250000000;0.0404187966;0.0051052472;0.9931672218;
56.6562500000;0.0404187966;0.0051052472;0.9931672218;
56.6875000000;0.0404187966;0.0051052472;0.9931672219;
56.7187500000;0.0404187966;0.0051052472;0.9931672220;
56.7500000000;0.0404187966;0.0051052472;0.9931672220;
56.7812500000;0.0404187966;0.0051052472;0.9931672221;
56.8125000000;0.0404187966;0.0051052472;0.9931672222;
56.8437500000;0.0404187966;0.0051052472;0.9931672222;
56.8750000000;0.0404187966;0.0051052472;0.9931672223;
56.9062500000;0.0404187966;0.0051052472;0.9931672224;
56.9375000000;0.0404187966;0.0051052472;0.9931672224;
56.9687500000;0.0404187967;0.0051052472;0.9931672225;
57.0000000000;0.0404187967;0.0051052472;0.9931672226;
57.0312500000;0.0404187967;0.0051052472;0.9931672226;
57.0625000000;0.0404187967;0.0051052472;0.9931672227;
57.0937500000;0.0404187967;0.0051052472;0.9931672227;
57.1250000000;0.0404187967;0.0051052472;0.9931672228;
57.1562500000;0.0404187967;0.0051052472;0.9931672229;
57.1875000000;0.0404187967;0.0051052472;0.9931672229;
57.2187500000;0.0404187967;0.0051052472;0.9931672230;
57.2500000000;0.0404187967;0.0051052472;0.9931672231;
57.2812500000;0.0404187967;0.0051052472;0.9931672231;
57.3125000000;0.0404187967;0.0051052472;0.9931672232;
57.3437500000;0.0404187967;0.0051052472;0.9931672233;
57.3750000000;0.0404187967;0.0051052472;0.9931672233;
57.4062500000;0.0404187967;0.0051052472;0.9931672234;
57.4375000000;0.0404187967;0.0051052472;0.9931672234;
57.4687500000;0.0404187967;0.0051052472;0.9931672235;
57.5000000000;0.0404187967;0.0051052472;0.9931672236;
57.5312500000;0.0404187967;0.0051052472;0.9931672236;
57.5625000000;0.0404187967;0.0051052472;0.9931672237;
57.5937500000;0.0404187967;0.0051052472;0.9931672238;
57.6250000000;0.0404187967;0.0051052472;0.9931672238;
57.6562500000;0.0404187967;0.0051052472;0.9931672239;
57.6875000000;0.0404187967;0.0051052472;0.9931672239;
57.7187500000;0.0404187967;0.0051052472;0.9931672240;
57.7500000000;0.0404187967;0.0051052472;0.9931672241;
57.7812500000;0.0404187967;0.0051052472;0.9931672241;
57.8125000000;0.0404187967;0.0051052472;0.9931672242;
57.8437500000;0.0404187967;0.0051052472;0.9931672243;
57.8750000000;0.0404187967;0.0051052472;0.9931672243;
57.9062500000;0.0404187967;0.0051052472;0.9931672244;
57.9375000000;0.0404187967;0.0051052472;0.9931672244;
57.9687500000;0.0404187967;0.0051052472;0.9931672245;
58.0000000000;0.0404187967;0.0051052472;0.9931672246;
58.0312500000;0.0404187967;0.0051052472;0.9931672246;
58.0625000000;0.0404187967;0.0051052472;0.9931672247;
58.0937500000;0.0404187967;0.0051052472;0.9931672247;
58.1250000000;0.0404187967;0.0051052472;0.9931672248;
58.1562500000;0.0404187967;0.0051052472;0.9931672249;
58.1875000000;0.0404187968;0.0051052472;0.9931672249;
58.2187500000;0.0404187968;0.0051052472;0.9931672250;
58.2500000000;0.0404187968;0.0051052472;0.9931672251;
58.2812500000;0.0404187968;0.0051052472;0.9931672251;
58.3125000000;0.0404187968;0.0051052472;0.9931672252;
58.3437500000;0.0404187968;0.0051052472;0.9931672252;
58.3750000000;0.0404187968;0.0051052472;0.9931672253;
58.4062500000;0.0404187968;0.0051052472;0.9931672254;
58.4375000000;0.0404187968;0.0051052472;0.9931672254;
58.4687500000;0.0404187968;0.0051052472;0.9931672255;
58.5000000000;0.0404187968;0.0051052472;0.9931672255;
58.5312500000;0.0404187968;0.0051052472;0.9931672256;
58.5625000000;0.0404187968;0.0051052472;0.9931672257;
58.5937500000;0.0404187968;0.0051052472;0.9931672257;
58.6250000000;0.0404187968;0.0051052472;0.9931672258;
58.6562500000;0.0404187968;0.0051052472;0.9931672258;
58.6875000000;0.0404187968;0.0051052472;0.9931672259;
58.7187500000;0.0404187968;0.0051052472;0.9931672260;
58.7500000000;0.0404187968;0.0051052472;0.9931672260;
58.7812500000;0.0404187968;0.0051052472;0.9931672261;
58.8125000000;0.0404187968;0.0051052472;0.9931672261;
58.8437500000;0.0404187968;0.0051052472;0.9931672262;
58.8750000000;0.0404187968;0.0051052472;0.9931672262;
58.9062500000;0.0404187968;0.0051052472;0.9931672263;
58.9375000000;0.0404187968;0.0051052472;0.9931672264;
58.9687500000;0.0404187968;0.0051052472;0.9931672264;
59.0000000000;0.0404187968;0.0051052472;0.9931672265;
59.0312500000;0.0404187968;0.0051052472;0.9931672265;
59.0625000000;0.0404187968;0.0051052472;0.9931672266;
59.0937500000;0.0404187968;0.0051052472;0.9931672267;
59.1250000000;0.0404187968;0.0051052472;0.9931672267;
59.1562500000;0.0404187968;0.0051052472;0.9931672268;
59.1875000000;0.0404187968;0.0051052472;0.9931672268;
59.2187500000;0.0404187968;0.0051052472;0.9931672269;
59.2500000000;0.0404187968;0.0051052472;0.9931672269;
59.2812500000;0.0404187968;0.0051052472;0.9931672270;
59.3125000000;0.0404187968;0.0051052472;0.9931672271;
59.3437500000;0.0404187968;0.0051052472;0.9931672271;
59.3750000000;0.0404187968;0.0051052472;0.9931672272;
59.4062500000;0.0404187968;0.0051052472;0.9931672272;
59.4375000000;0.0404187968;0.0051052472;0.9931672273;
59.4687500000;0.0404187968;0.0051052472;0.9931672273;
59.5000000000;0.0404187969;0.0051052472;0.9931672274;
59.5312500000;0.0404187969;0.0051052472;0.9931672275;
59.5625000000;0.0404187969;0.0051052472;0.9931672275;
59.5937500000;0.0404187969;0.0051052472;0.9931672276;
59.6250000000;0.0404187969;0.0051052472;0.9931672276;
59.6562500000;0.0404187969;0.0051052472;0.9931672277;
59.6875000000;0.0404187969;0.0051052472;0.9931672277;
59.7187500000;0.0404187969;0.0051052472;0.9931672278;
59.7500000000;0.0404187969;0.0051052472;0.9931672279;
59.7812500000;0.0404187969;0.0051052472;0.9931672279;
59.8125000000;0.0404187969;0.0051052472;0.9931672280;
59.8437500000;0.0404187969;0.0051052472;0.9931672280;
59.8750000000;0.0404187969;0.0051052472;0.9931672281;
59.9062500000;0.0404187969;0.0051052472;0.9931672281;
59.9375000000;0.0404187969;0.0051052472;0.9931672282;
59.9687500000;0.0404187969;0.0051052472;0.9931672282;
60.0000000000;0.0404187969;0.0051052472;0.9931672283;
