time;WT3B_WT_controlMeasurements_PPuSnRef;WT3B_WT_controlMeasurements_QPuSnRef;WT3B_WT_controlMeasurements_UPu;InfBus_infiniteBus_PPu;InfBus_infiniteBus_QPu;InfBus_infiniteBus_UPu;WT3B_WT_terminal_V_re;WT3B_WT_terminal_V_im;WT3B_WT_terminal_i_re;WT3B_WT_terminal_i_im;
1.101065;0.000253;0.206712;1.000000;0.000253;0.206712;1.000000;1.000000;0.000000;-0.000253;0.206712;
1.101071;0.000253;0.206852;1.000000;0.000253;0.206852;1.000000;1.000000;0.000000;-0.000253;0.206852;
1.101077;0.000254;0.206992;1.000000;0.000254;0.206992;1.000000;1.000000;0.000000;-0.000254;0.206992;
1.101084;0.000254;0.207132;1.000000;0.000254;0.207132;1.000000;1.000000;0.000000;-0.000254;0.207132;
1.101090;0.000255;0.207272;1.000000;0.000255;0.207272;1.000000;1.000000;0.000000;-0.000255;0.207272;
1.101097;0.000255;0.207413;1.000000;0.000255;0.207413;1.000000;1.000000;0.000000;-0.000255;0.207413;
1.101103;0.000256;0.207554;1.000000;0.000256;0.207554;1.000000;1.000000;0.000000;-0.000256;0.207554;
1.101109;0.000256;0.207695;1.000000;0.000256;0.207695;1.000000;1.000000;0.000000;-0.000256;0.207695;
1.101116;0.000257;0.207837;1.000000;0.000257;0.207837;1.000000;1.000000;0.000000;-0.000257;0.207837;
1.101122;0.000258;0.207979;1.000000;0.000258;0.207979;1.000000;1.000000;0.000000;-0.000258;0.207979;
1.101129;0.000258;0.208121;1.000000;0.000258;0.208121;1.000000;1.000000;0.000000;-0.000258;0.208121;
1.101135;0.000259;0.208264;1.000000;0.000259;0.208264;1.000000;1.000000;0.000000;-0.000259;0.208264;
1.101142;0.000259;0.208407;1.000000;0.000259;0.208407;1.000000;1.000000;0.000000;-0.000259;0.208407;
1.101148;0.000260;0.208550;1.000000;0.000260;0.208550;1.000000;1.000000;0.000000;-0.000260;0.208550;
1.101154;0.000260;0.208694;1.000000;0.000260;0.208694;1.000000;1.000000;0.000000;-0.000260;0.208694;
1.101161;0.000261;0.208838;1.000000;0.000261;0.208838;1.000000;1.000000;0.000000;-0.000261;0.208838;
1.101167;0.000262;0.208982;1.000000;0.000262;0.208982;1.000000;1.000000;0.000000;-0.000262;0.208982;
1.101174;0.000262;0.209127;1.000000;0.000262;0.209127;1.000000;1.000000;0.000000;-0.000262;0.209127;
1.101180;0.000263;0.209271;1.000000;0.000263;0.209271;1.000000;1.000000;0.000000;-0.000263;0.209271;
1.101186;0.000263;0.209417;1.000000;0.000263;0.209417;1.000000;1.000000;0.000000;-0.000263;0.209417;
1.101193;0.000264;0.209562;1.000000;0.000264;0.209562;1.000000;1.000000;0.000000;-0.000264;0.209562;
1.101199;0.000264;0.209708;1.000000;0.000264;0.209708;1.000000;1.000000;0.000000;-0.000264;0.209708;
1.101206;0.000265;0.209854;1.000000;0.000265;0.209854;1.000000;1.000000;0.000000;-0.000265;0.209854;
1.101212;0.000266;0.210000;1.000000;0.000266;0.210000;1.000000;1.000000;0.000000;-0.000266;0.210000;
1.101218;0.000266;0.210147;1.000000;0.000266;0.210147;1.000000;1.000000;0.000000;-0.000266;0.210147;
1.101225;0.000267;0.210294;1.000000;0.000267;0.210294;1.000000;1.000000;0.000000;-0.000267;0.210294;
1.101231;0.000268;0.210442;1.000000;0.000268;0.210442;1.000000;1.000000;0.000000;-0.000268;0.210442;
1.101238;0.000268;0.210589;1.000000;0.000268;0.210589;1.000000;1.000000;0.000000;-0.000268;0.210589;
1.101244;0.000269;0.210737;1.000000;0.000269;0.210737;1.000000;1.000000;0.000000;-0.000269;0.210737;
1.101250;0.000269;0.210886;1.000000;0.000269;0.210886;1.000000;1.000000;0.000000;-0.000269;0.210886;
1.101257;0.000270;0.211034;1.000000;0.000270;0.211034;1.000000;1.000000;0.000000;-0.000270;0.211034;
1.101263;0.000271;0.211183;1.000000;0.000271;0.211183;1.000000;1.000000;0.000000;-0.000271;0.211183;
1.101270;0.000271;0.211333;1.000000;0.000271;0.211333;1.000000;1.000000;0.000000;-0.000271;0.211333;
1.101276;0.000272;0.211482;1.000000;0.000272;0.211482;1.000000;1.000000;0.000000;-0.000272;0.211482;
1.101282;0.000273;0.211632;1.000000;0.000273;0.211632;1.000000;1.000000;0.000000;-0.000273;0.211632;
1.101289;0.000273;0.211782;1.000000;0.000273;0.211782;1.000000;1.000000;0.000000;-0.000273;0.211782;
1.101295;0.000274;0.211933;1.000000;0.000274;0.211933;1.000000;1.000000;0.000000;-0.000274;0.211933;
1.101302;0.000275;0.212084;1.000000;0.000275;0.212084;1.000000;1.000000;0.000000;-0.000275;0.212084;
1.101308;0.000275;0.212235;1.000000;0.000275;0.212235;1.000000;1.000000;0.000000;-0.000275;0.212235;
1.101314;0.000276;0.212386;1.000000;0.000276;0.212386;1.000000;1.000000;0.000000;-0.000276;0.212386;
1.101321;0.000277;0.212538;1.000000;0.000277;0.212538;1.000000;1.000000;0.000000;-0.000277;0.212538;
1.101327;0.000277;0.212690;1.000000;0.000277;0.212690;1.000000;1.000000;0.000000;-0.000277;0.212690;
1.101334;0.000278;0.212843;1.000000;0.000278;0.212843;1.000000;1.000000;0.000000;-0.000278;0.212843;
1.101340;0.000279;0.212995;1.000000;0.000279;0.212995;1.000000;1.000000;0.000000;-0.000279;0.212995;
1.101346;0.000279;0.213148;1.000000;0.000279;0.213148;1.000000;1.000000;0.000000;-0.000279;0.213148;
1.101353;0.000280;0.213302;1.000000;0.000280;0.213302;1.000000;1.000000;0.000000;-0.000280;0.213302;
1.101359;0.000281;0.213455;1.000000;0.000281;0.213455;1.000000;1.000000;0.000000;-0.000281;0.213455;
1.101366;0.000281;0.213609;1.000000;0.000281;0.213609;1.000000;1.000000;0.000000;-0.000281;0.213609;
1.101372;0.000282;0.213764;1.000000;0.000282;0.213764;1.000000;1.000000;0.000000;-0.000282;0.213764;
1.101378;0.000283;0.213918;1.000000;0.000283;0.213918;1.000000;1.000000;0.000000;-0.000283;0.213918;
1.101385;0.000283;0.214073;1.000000;0.000283;0.214073;1.000000;1.000000;0.000000;-0.000283;0.214073;
1.101391;0.000284;0.214228;1.000000;0.000284;0.214228;1.000000;1.000000;0.000000;-0.000284;0.214228;
1.101398;0.000285;0.214384;1.000000;0.000285;0.214384;1.000000;1.000000;0.000000;-0.000285;0.214384;
1.101404;0.000286;0.214540;1.000000;0.000286;0.214540;1.000000;1.000000;0.000000;-0.000286;0.214540;
1.101410;0.000286;0.214696;1.000000;0.000286;0.214696;1.000000;1.000000;0.000000;-0.000286;0.214696;
1.101417;0.000287;0.214852;1.000000;0.000287;0.214852;1.000000;1.000000;0.000000;-0.000287;0.214852;
1.101423;0.000288;0.215009;1.000000;0.000288;0.215009;1.000000;1.000000;0.000000;-0.000288;0.215009;
1.101430;0.000288;0.215166;1.000000;0.000288;0.215166;1.000000;1.000000;0.000000;-0.000288;0.215166;
1.101436;0.000289;0.215324;1.000000;0.000289;0.215324;1.000000;1.000000;0.000000;-0.000289;0.215324;
1.101442;0.000290;0.215481;1.000000;0.000290;0.215481;1.000000;1.000000;0.000000;-0.000290;0.215481;
1.101449;0.000291;0.215639;1.000000;0.000291;0.215639;1.000000;1.000000;0.000000;-0.000291;0.215639;
1.101455;0.000291;0.215797;1.000000;0.000291;0.215797;1.000000;1.000000;0.000000;-0.000291;0.215797;
1.101462;0.000292;0.215956;1.000000;0.000292;0.215956;1.000000;1.000000;0.000000;-0.000292;0.215956;
1.101468;0.000293;0.216115;1.000000;0.000293;0.216115;1.000000;1.000000;0.000000;-0.000293;0.216115;
1.101474;0.000294;0.216274;1.000000;0.000294;0.216274;1.000000;1.000000;0.000000;-0.000294;0.216274;
1.101481;0.000294;0.216434;1.000000;0.000294;0.216434;1.000000;1.000000;0.000000;-0.000294;0.216434;
1.101494;0.000296;0.216754;1.000000;0.000296;0.216754;1.000000;1.000000;0.000000;-0.000296;0.216754;
1.101505;0.000297;0.217034;1.000000;0.000297;0.217034;1.000000;1.000000;0.000000;-0.000297;0.217034;
1.101516;0.000299;0.217316;1.000000;0.000299;0.217316;1.000000;1.000000;0.000000;-0.000299;0.217316;
1.101527;0.000300;0.217598;1.000000;0.000300;0.217598;1.000000;1.000000;0.000000;-0.000300;0.217598;
1.101538;0.000301;0.217881;1.000000;0.000301;0.217881;1.000000;1.000000;0.000000;-0.000301;0.217881;
1.101550;0.000303;0.218165;1.000000;0.000303;0.218165;1.000000;1.000000;0.000000;-0.000303;0.218165;
1.101561;0.000304;0.218451;1.000000;0.000304;0.218451;1.000000;1.000000;0.000000;-0.000304;0.218451;
1.101572;0.000306;0.218737;1.000000;0.000306;0.218737;1.000000;1.000000;0.000000;-0.000306;0.218737;
1.101583;0.000307;0.219023;1.000000;0.000307;0.219023;1.000000;1.000000;0.000000;-0.000307;0.219023;
1.101594;0.000308;0.219311;1.000000;0.000308;0.219311;1.000000;1.000000;0.000000;-0.000308;0.219311;
1.101605;0.000310;0.219600;1.000000;0.000310;0.219600;1.000000;1.000000;0.000000;-0.000310;0.219600;
1.101617;0.000311;0.219890;1.000000;0.000311;0.219890;1.000000;1.000000;0.000000;-0.000311;0.219890;
1.101628;0.000313;0.220180;1.000000;0.000313;0.220180;1.000000;1.000000;0.000000;-0.000313;0.220180;
1.101639;0.000314;0.220472;1.000000;0.000314;0.220472;1.000000;1.000000;0.000000;-0.000314;0.220472;
1.101650;0.000316;0.220764;1.000000;0.000316;0.220764;1.000000;1.000000;0.000000;-0.000316;0.220764;
1.101661;0.000317;0.221058;1.000000;0.000317;0.221058;1.000000;1.000000;0.000000;-0.000317;0.221058;
1.101672;0.000319;0.221352;1.000000;0.000319;0.221352;1.000000;1.000000;0.000000;-0.000319;0.221352;
1.101684;0.000320;0.221647;1.000000;0.000320;0.221647;1.000000;1.000000;0.000000;-0.000320;0.221647;
1.101695;0.000322;0.221943;1.000000;0.000322;0.221943;1.000000;1.000000;0.000000;-0.000322;0.221943;
1.101706;0.000323;0.222241;1.000000;0.000323;0.222241;1.000000;1.000000;0.000000;-0.000323;0.222241;
1.101717;0.000325;0.222539;1.000000;0.000325;0.222539;1.000000;1.000000;0.000000;-0.000325;0.222539;
1.101728;0.000327;0.222837;1.000000;0.000327;0.222837;1.000000;1.000000;0.000000;-0.000327;0.222837;
1.101740;0.000328;0.223137;1.000000;0.000328;0.223137;1.000000;1.000000;0.000000;-0.000328;0.223137;
1.101751;0.000330;0.223438;1.000000;0.000330;0.223438;1.000000;1.000000;0.000000;-0.000330;0.223438;
1.101762;0.000331;0.223739;1.000000;0.000331;0.223739;1.000000;1.000000;0.000000;-0.000331;0.223739;
1.101773;0.000333;0.224042;1.000000;0.000333;0.224042;1.000000;1.000000;0.000000;-0.000333;0.224042;
1.101784;0.000335;0.224345;1.000000;0.000335;0.224345;1.000000;1.000000;0.000000;-0.000335;0.224345;
1.101795;0.000336;0.224650;1.000000;0.000336;0.224650;1.000000;1.000000;0.000000;-0.000336;0.224650;
1.101807;0.000338;0.224955;1.000000;0.000338;0.224955;1.000000;1.000000;0.000000;-0.000338;0.224955;
1.101818;0.000339;0.225261;1.000000;0.000339;0.225261;1.000000;1.000000;0.000000;-0.000339;0.225261;
1.101829;0.000341;0.225568;1.000000;0.000341;0.225568;1.000000;1.000000;0.000000;-0.000341;0.225568;
1.101840;0.000343;0.225876;1.000000;0.000343;0.225876;1.000000;1.000000;0.000000;-0.000343;0.225876;
1.101851;0.000344;0.226185;1.000000;0.000344;0.226185;1.000000;1.000000;0.000000;-0.000344;0.226185;
1.101862;0.000346;0.226495;1.000000;0.000346;0.226495;1.000000;1.000000;0.000000;-0.000346;0.226495;
1.101874;0.000348;0.226805;1.000000;0.000348;0.226805;1.000000;1.000000;0.000000;-0.000348;0.226805;
1.101885;0.000350;0.227117;1.000000;0.000350;0.227117;1.000000;1.000000;0.000000;-0.000350;0.227117;
1.101896;0.000351;0.227429;1.000000;0.000351;0.227429;1.000000;1.000000;0.000000;-0.000351;0.227429;
1.101907;0.000353;0.227743;1.000000;0.000353;0.227743;1.000000;1.000000;0.000000;-0.000353;0.227743;
1.101918;0.000355;0.228057;1.000000;0.000355;0.228057;1.000000;1.000000;0.000000;-0.000355;0.228057;
1.101929;0.000357;0.228372;1.000000;0.000357;0.228372;1.000000;1.000000;0.000000;-0.000357;0.228372;
1.101941;0.000358;0.228688;1.000000;0.000358;0.228688;1.000000;1.000000;0.000000;-0.000358;0.228688;
1.101952;0.000360;0.229005;1.000000;0.000360;0.229005;1.000000;1.000000;0.000000;-0.000360;0.229005;
1.101963;0.000362;0.229323;1.000000;0.000362;0.229323;1.000000;1.000000;0.000000;-0.000362;0.229323;
1.101974;0.000364;0.229642;1.000000;0.000364;0.229642;1.000000;1.000000;0.000000;-0.000364;0.229642;
1.101985;0.000365;0.229961;1.000000;0.000365;0.229961;1.000000;1.000000;0.000000;-0.000365;0.229961;
1.101996;0.000367;0.230282;1.000000;0.000367;0.230282;1.000000;1.000000;0.000000;-0.000367;0.230282;
1.102008;0.000369;0.230603;1.000000;0.000369;0.230603;1.000000;1.000000;0.000000;-0.000369;0.230603;
1.102019;0.000371;0.230925;1.000000;0.000371;0.230925;1.000000;1.000000;0.000000;-0.000371;0.230925;
1.102030;0.000373;0.231248;1.000000;0.000373;0.231248;1.000000;1.000000;0.000000;-0.000373;0.231248;
1.102041;0.000375;0.231572;1.000000;0.000375;0.231572;1.000000;1.000000;0.000000;-0.000375;0.231572;
1.102052;0.000377;0.231897;1.000000;0.000377;0.231897;1.000000;1.000000;0.000000;-0.000377;0.231897;
1.102064;0.000378;0.232223;1.000000;0.000378;0.232223;1.000000;1.000000;0.000000;-0.000378;0.232223;
1.102075;0.000380;0.232550;1.000000;0.000380;0.232550;1.000000;1.000000;0.000000;-0.000380;0.232550;
1.102086;0.000382;0.232877;1.000000;0.000382;0.232877;1.000000;1.000000;0.000000;-0.000382;0.232877;
1.102097;0.000384;0.233206;1.000000;0.000384;0.233206;1.000000;1.000000;0.000000;-0.000384;0.233206;
1.102108;0.000386;0.233535;1.000000;0.000386;0.233535;1.000000;1.000000;0.000000;-0.000386;0.233535;
1.102119;0.000388;0.233865;1.000000;0.000388;0.233865;1.000000;1.000000;0.000000;-0.000388;0.233865;
1.102131;0.000390;0.234196;1.000000;0.000390;0.234196;1.000000;1.000000;0.000000;-0.000390;0.234196;
1.102142;0.000392;0.234528;1.000000;0.000392;0.234528;1.000000;1.000000;0.000000;-0.000392;0.234528;
1.102153;0.000394;0.234861;1.000000;0.000394;0.234861;1.000000;1.000000;0.000000;-0.000394;0.234861;
1.102164;0.000396;0.235195;1.000000;0.000396;0.235195;1.000000;1.000000;0.000000;-0.000396;0.235195;
1.102175;0.000398;0.235529;1.000000;0.000398;0.235529;1.000000;1.000000;0.000000;-0.000398;0.235529;
1.102186;0.000400;0.235865;1.000000;0.000400;0.235865;1.000000;1.000000;0.000000;-0.000400;0.235865;
1.102198;0.000402;0.236201;1.000000;0.000402;0.236201;1.000000;1.000000;0.000000;-0.000402;0.236201;
1.102209;0.000404;0.236538;1.000000;0.000404;0.236538;1.000000;1.000000;0.000000;-0.000404;0.236538;
1.102220;0.000406;0.236876;1.000000;0.000406;0.236876;1.000000;1.000000;0.000000;-0.000406;0.236876;
1.102231;0.000408;0.237215;1.000000;0.000408;0.237215;1.000000;1.000000;0.000000;-0.000408;0.237215;
1.102242;0.000410;0.237555;1.000000;0.000410;0.237555;1.000000;1.000000;0.000000;-0.000410;0.237555;
1.102253;0.000412;0.237896;1.000000;0.000412;0.237896;1.000000;1.000000;0.000000;-0.000412;0.237896;
1.102265;0.000414;0.238237;1.000000;0.000414;0.238237;1.000000;1.000000;0.000000;-0.000414;0.238237;
1.102276;0.000416;0.238580;1.000000;0.000416;0.238580;1.000000;1.000000;0.000000;-0.000416;0.238580;
1.102287;0.000418;0.238923;1.000000;0.000418;0.238923;1.000000;1.000000;0.000000;-0.000418;0.238923;
1.102298;0.000420;0.239267;1.000000;0.000420;0.239267;1.000000;1.000000;0.000000;-0.000420;0.239267;
1.102309;0.000422;0.239612;1.000000;0.000422;0.239612;1.000000;1.000000;0.000000;-0.000422;0.239612;
1.102321;0.000425;0.239958;1.000000;0.000425;0.239958;1.000000;1.000000;0.000000;-0.000425;0.239958;
1.102332;0.000427;0.240305;1.000000;0.000427;0.240305;1.000000;1.000000;0.000000;-0.000427;0.240305;
1.102343;0.000429;0.240652;1.000000;0.000429;0.240652;1.000000;1.000000;0.000000;-0.000429;0.240652;
1.102354;0.000431;0.241000;1.000000;0.000431;0.241000;1.000000;1.000000;0.000000;-0.000431;0.241000;
1.102365;0.000433;0.241350;1.000000;0.000433;0.241350;1.000000;1.000000;0.000000;-0.000433;0.241350;
1.102376;0.000435;0.241700;1.000000;0.000435;0.241700;1.000000;1.000000;0.000000;-0.000435;0.241700;
1.102388;0.000437;0.242051;1.000000;0.000437;0.242051;1.000000;1.000000;0.000000;-0.000437;0.242051;
1.102399;0.000440;0.242403;1.000000;0.000440;0.242403;1.000000;1.000000;0.000000;-0.000440;0.242403;
1.102410;0.000442;0.242755;1.000000;0.000442;0.242755;1.000000;1.000000;0.000000;-0.000442;0.242755;
1.102421;0.000444;0.243109;1.000000;0.000444;0.243109;1.000000;1.000000;0.000000;-0.000444;0.243109;
1.102432;0.000446;0.243463;1.000000;0.000446;0.243463;1.000000;1.000000;0.000000;-0.000446;0.243463;
1.102443;0.000448;0.243818;1.000000;0.000448;0.243818;1.000000;1.000000;0.000000;-0.000448;0.243818;
1.102455;0.000451;0.244175;1.000000;0.000451;0.244175;1.000000;1.000000;0.000000;-0.000451;0.244175;
1.102466;0.000453;0.244531;1.000000;0.000453;0.244531;1.000000;1.000000;0.000000;-0.000453;0.244531;
1.102477;0.000455;0.244889;1.000000;0.000455;0.244889;1.000000;1.000000;0.000000;-0.000455;0.244889;
1.102488;0.000457;0.245248;1.000000;0.000457;0.245248;1.000000;1.000000;0.000000;-0.000457;0.245248;
1.102499;0.000460;0.245607;1.000000;0.000460;0.245607;1.000000;1.000000;0.000000;-0.000460;0.245607;
1.102510;0.000462;0.245968;1.000000;0.000462;0.245968;1.000000;1.000000;0.000000;-0.000462;0.245968;
1.102522;0.000464;0.246329;1.000000;0.000464;0.246329;1.000000;1.000000;0.000000;-0.000464;0.246329;
1.102533;0.000467;0.246691;1.000000;0.000467;0.246691;1.000000;1.000000;0.000000;-0.000467;0.246691;
1.102544;0.000469;0.247054;1.000000;0.000469;0.247054;1.000000;1.000000;0.000000;-0.000469;0.247054;
1.102555;0.000471;0.247417;1.000000;0.000471;0.247417;1.000000;1.000000;0.000000;-0.000471;0.247417;
1.102566;0.000474;0.247782;1.000000;0.000474;0.247782;1.000000;1.000000;0.000000;-0.000474;0.247782;
1.102577;0.000476;0.248147;1.000000;0.000476;0.248147;1.000000;1.000000;0.000000;-0.000476;0.248147;
1.102589;0.000478;0.248513;1.000000;0.000478;0.248513;1.000000;1.000000;0.000000;-0.000478;0.248513;
1.102600;0.000481;0.248880;1.000000;0.000481;0.248880;1.000000;1.000000;0.000000;-0.000481;0.248880;
1.102611;0.000483;0.249248;1.000000;0.000483;0.249248;1.000000;1.000000;0.000000;-0.000483;0.249248;
1.102622;0.000485;0.249617;1.000000;0.000485;0.249617;1.000000;1.000000;0.000000;-0.000485;0.249617;
1.102633;0.000488;0.249986;1.000000;0.000488;0.249986;1.000000;1.000000;0.000000;-0.000488;0.249986;
1.102645;0.000490;0.250357;1.000000;0.000490;0.250357;1.000000;1.000000;0.000000;-0.000490;0.250357;
1.102656;0.000493;0.250728;1.000000;0.000493;0.250728;1.000000;1.000000;0.000000;-0.000493;0.250728;
1.102667;0.000495;0.251100;1.000000;0.000495;0.251100;1.000000;1.000000;0.000000;-0.000495;0.251100;
1.102670;0.000496;0.251203;1.000000;0.000496;0.251203;1.000000;1.000000;0.000000;-0.000496;0.251203;
1.102670;0.000496;0.251206;1.000000;0.000496;0.251206;1.000000;1.000000;0.000000;-0.000496;0.251206;
1.102670;0.000496;0.251210;1.000000;0.000496;0.251210;1.000000;1.000000;0.000000;-0.000496;0.251210;
1.102670;0.000496;0.251219;1.000000;0.000496;0.251219;1.000000;1.000000;0.000000;-0.000496;0.251219;
1.102671;0.000496;0.251236;1.000000;0.000496;0.251236;1.000000;1.000000;0.000000;-0.000496;0.251236;
1.102672;0.000496;0.251271;1.000000;0.000496;0.251271;1.000000;1.000000;0.000000;-0.000496;0.251271;
1.102674;0.000497;0.251342;1.000000;0.000497;0.251342;1.000000;1.000000;0.000000;-0.000497;0.251342;
1.102678;0.000498;0.251482;1.000000;0.000498;0.251482;1.000000;1.000000;0.000000;-0.000498;0.251482;
1.102687;0.000499;0.251764;1.000000;0.000499;0.251764;1.000000;1.000000;0.000000;-0.000499;0.251764;
1.102704;0.000503;0.252329;1.000000;0.000503;0.252329;1.000000;1.000000;0.000000;-0.000503;0.252329;
1.102720;0.000507;0.252896;1.000000;0.000507;0.252896;1.000000;1.000000;0.000000;-0.000507;0.252896;
1.102737;0.000511;0.253465;1.000000;0.000511;0.253465;1.000000;1.000000;0.000000;-0.000511;0.253465;
1.102754;0.000514;0.254036;1.000000;0.000514;0.254036;1.000000;1.000000;0.000000;-0.000514;0.254036;
1.102771;0.000518;0.254608;1.000000;0.000518;0.254608;1.000000;1.000000;0.000000;-0.000518;0.254608;
1.102788;0.000522;0.255183;1.000000;0.000522;0.255183;1.000000;1.000000;0.000000;-0.000522;0.255183;
1.102805;0.000526;0.255759;1.000000;0.000526;0.255759;1.000000;1.000000;0.000000;-0.000526;0.255759;
1.102822;0.000530;0.256337;1.000000;0.000530;0.256337;1.000000;1.000000;0.000000;-0.000530;0.256337;
1.102838;0.000534;0.256918;1.000000;0.000534;0.256918;1.000000;1.000000;0.000000;-0.000534;0.256918;
1.102855;0.000537;0.257499;1.000000;0.000537;0.257499;1.000000;1.000000;0.000000;-0.000537;0.257499;
1.102872;0.000541;0.258083;1.000000;0.000541;0.258083;1.000000;1.000000;0.000000;-0.000541;0.258083;
1.102889;0.000545;0.258669;1.000000;0.000545;0.258669;1.000000;1.000000;0.000000;-0.000545;0.258669;
1.102906;0.000549;0.259256;1.000000;0.000549;0.259256;1.000000;1.000000;0.000000;-0.000549;0.259256;
1.102913;0.000551;0.259504;1.000000;0.000551;0.259504;1.000000;1.000000;0.000000;-0.000551;0.259504;
1.102913;0.000551;0.259506;1.000000;0.000551;0.259506;1.000000;1.000000;0.000000;-0.000551;0.259506;
1.102913;0.000551;0.259511;1.000000;0.000551;0.259511;1.000000;1.000000;0.000000;-0.000551;0.259511;
1.102913;0.000551;0.259521;1.000000;0.000551;0.259521;1.000000;1.000000;0.000000;-0.000551;0.259521;
1.102914;0.000551;0.259540;1.000000;0.000551;0.259540;1.000000;1.000000;0.000000;-0.000551;0.259540;
1.102915;0.000551;0.259579;1.000000;0.000551;0.259579;1.000000;1.000000;0.000000;-0.000551;0.259579;
1.102917;0.000552;0.259657;1.000000;0.000552;0.259657;1.000000;1.000000;0.000000;-0.000552;0.259657;
1.102922;0.000553;0.259813;1.000000;0.000553;0.259813;1.000000;1.000000;0.000000;-0.000553;0.259813;
1.102931;0.000555;0.260125;1.000000;0.000555;0.260125;1.000000;1.000000;0.000000;-0.000555;0.260125;
1.102948;0.000559;0.260751;1.000000;0.000559;0.260751;1.000000;1.000000;0.000000;-0.000559;0.260751;
1.102966;0.000564;0.261378;1.000000;0.000564;0.261378;1.000000;1.000000;0.000000;-0.000564;0.261378;
1.102984;0.000568;0.262008;1.000000;0.000568;0.262008;1.000000;1.000000;0.000000;-0.000568;0.262008;
1.103002;0.000572;0.262640;1.000000;0.000572;0.262640;1.000000;1.000000;0.000000;-0.000572;0.262640;
1.103020;0.000577;0.263274;1.000000;0.000577;0.263274;1.000000;1.000000;0.000000;-0.000577;0.263274;
1.103038;0.000581;0.263910;1.000000;0.000581;0.263910;1.000000;1.000000;0.000000;-0.000581;0.263910;
1.103055;0.000585;0.264548;1.000000;0.000585;0.264548;1.000000;1.000000;0.000000;-0.000585;0.264548;
1.103073;0.000590;0.265189;1.000000;0.000590;0.265189;1.000000;1.000000;0.000000;-0.000590;0.265189;
1.103091;0.000594;0.265831;1.000000;0.000594;0.265831;1.000000;1.000000;0.000000;-0.000594;0.265831;
1.103109;0.000599;0.266475;1.000000;0.000599;0.266475;1.000000;1.000000;0.000000;-0.000599;0.266475;
1.103127;0.000603;0.267121;1.000000;0.000603;0.267121;1.000000;1.000000;0.000000;-0.000603;0.267121;
1.103144;0.000608;0.267769;1.000000;0.000608;0.267769;1.000000;1.000000;0.000000;-0.000608;0.267769;
1.103162;0.000612;0.268419;1.000000;0.000612;0.268419;1.000000;1.000000;0.000000;-0.000612;0.268419;
1.103180;0.000617;0.269072;1.000000;0.000617;0.269072;1.000000;1.000000;0.000000;-0.000617;0.269072;
1.103198;0.000621;0.269726;1.000000;0.000621;0.269726;1.000000;1.000000;0.000000;-0.000621;0.269726;
1.103216;0.000626;0.270382;1.000000;0.000626;0.270382;1.000000;1.000000;0.000000;-0.000626;0.270382;
1.103220;0.000627;0.270546;1.000000;0.000627;0.270546;1.000000;1.000000;0.000000;-0.000627;0.270546;
1.103220;0.000627;0.270549;1.000000;0.000627;0.270549;1.000000;1.000000;0.000000;-0.000627;0.270549;
1.103220;0.000627;0.270554;1.000000;0.000627;0.270554;1.000000;1.000000;0.000000;-0.000627;0.270554;
1.103221;0.000627;0.270565;1.000000;0.000627;0.270565;1.000000;1.000000;0.000000;-0.000627;0.270565;
1.103221;0.000627;0.270587;1.000000;0.000627;0.270587;1.000000;1.000000;0.000000;-0.000627;0.270587;
1.103222;0.000628;0.270631;1.000000;0.000628;0.270631;1.000000;1.000000;0.000000;-0.000628;0.270631;
1.103225;0.000628;0.270718;1.000000;0.000628;0.270718;1.000000;1.000000;0.000000;-0.000628;0.270718;
1.103229;0.000630;0.270894;1.000000;0.000630;0.270894;1.000000;1.000000;0.000000;-0.000630;0.270894;
1.103239;0.000632;0.271245;1.000000;0.000632;0.271245;1.000000;1.000000;0.000000;-0.000632;0.271245;
1.103248;0.000635;0.271596;1.000000;0.000635;0.271596;1.000000;1.000000;0.000000;-0.000635;0.271596;
1.103258;0.000637;0.271949;1.000000;0.000637;0.271949;1.000000;1.000000;0.000000;-0.000637;0.271949;
1.103267;0.000640;0.272301;1.000000;0.000640;0.272301;1.000000;1.000000;0.000000;-0.000640;0.272301;
1.103277;0.000642;0.272654;1.000000;0.000642;0.272654;1.000000;1.000000;0.000000;-0.000642;0.272654;
1.103286;0.000645;0.273008;1.000000;0.000645;0.273008;1.000000;1.000000;0.000000;-0.000645;0.273008;
1.103296;0.000647;0.273361;1.000000;0.000647;0.273361;1.000000;1.000000;0.000000;-0.000647;0.273361;
1.103305;0.000650;0.273716;1.000000;0.000650;0.273716;1.000000;1.000000;0.000000;-0.000650;0.273716;
1.103315;0.000652;0.274070;1.000000;0.000652;0.274070;1.000000;1.000000;0.000000;-0.000652;0.274070;
1.103324;0.000655;0.274425;1.000000;0.000655;0.274425;1.000000;1.000000;0.000000;-0.000655;0.274425;
1.103334;0.000657;0.274780;1.000000;0.000657;0.274780;1.000000;1.000000;0.000000;-0.000657;0.274780;
1.103343;0.000660;0.275135;1.000000;0.000660;0.275135;1.000000;1.000000;0.000000;-0.000660;0.275135;
1.103353;0.000662;0.275491;1.000000;0.000662;0.275491;1.000000;1.000000;0.000000;-0.000662;0.275491;
1.103362;0.000665;0.275847;1.000000;0.000665;0.275847;1.000000;1.000000;0.000000;-0.000665;0.275847;
1.103372;0.000667;0.276203;1.000000;0.000667;0.276203;1.000000;1.000000;0.000000;-0.000667;0.276203;
