time;BESS_BESS_LvMeasurements_PPu;BESS_BESS_LvMeasurements_QPu;BESS_BESS_LvMeasurements_UPu;BESS_BESS_injector_PInjPu;BESS_BESS_injector_PInjPuSn;BESS_BESS_injector_QInjPu;BESS_BESS_injector_QInjPuSn;BESS_BESS_injector_terminal_V_re;BESS_BESS_injector_terminal_i_re;BESS_BESS_injector_terminal_V_im;BESS_BESS_injector_terminal_i_im;BESS_BESS_injector_UPu;BESS_BESS_injector_idPu;BESS_BESS_injector_iqPu;BESS_BESS_pll_omegaPLLPu;BESS_BESS_reecC_idCmdPu;BESS_BESS_reecC_iqCmdPu;BESS_BESS_LvTfo_RPu;BESS_BESS_LvTfo_XPu;
12.388000;0.500007;0.380806;0.559967;1.000038;0.500019;0.761638;0.380819;0.550981;-2.000027;0.100006;1.019315;0.559983;0.892910;-0.680066;1.000000;0.892909;0.680065;0.000010;0.000010;
12.499998;0.500004;0.380809;0.559968;1.000033;0.500017;0.761644;0.380822;0.550982;-2.000016;0.100006;1.019328;0.559984;0.892909;-0.680064;1.000000;0.892908;0.680064;0.000010;0.000010;
12.499998;0.990626;0.630860;1.046374;1.981278;0.990639;1.261745;0.630872;1.041600;-2.000016;0.100006;1.019328;1.046390;0.892909;-0.680064;-1.628627;0.892908;0.680064;0.000010;0.000010;
12.499998;0.990549;0.631010;1.046389;1.981123;0.990561;1.262046;0.631023;1.041615;-1.999860;0.099998;1.019632;1.046404;0.892908;-0.680064;-1.624175;0.879687;0.662838;0.000010;0.000010;
12.499998;0.990549;0.631010;1.046389;1.981123;0.990561;1.262046;0.631023;1.041615;-1.999860;0.099998;1.019632;1.046404;0.892908;-0.680064;-1.624175;0.879382;0.662838;0.000010;0.000010;
12.499998;0.990352;0.631393;1.046425;1.980729;0.990364;1.262811;0.631405;1.041654;-1.999461;0.099978;1.020405;1.046441;0.892907;-0.680062;-1.612848;0.847265;0.619732;0.000010;0.000010;
12.499999;0.990154;0.631772;1.046462;1.980334;0.990167;1.263570;0.631785;1.041692;-1.999063;0.099958;1.021173;1.046477;0.892905;-0.680060;-1.601571;0.818913;0.578567;0.000010;0.000010;
12.499999;0.989957;0.632149;1.046498;1.979939;0.989970;1.264324;0.632162;1.041730;-1.998665;0.099938;1.021935;1.046513;0.892903;-0.680057;-1.590344;0.793451;0.539256;0.000010;0.000010;
12.500000;0.989562;0.632897;1.046569;1.979150;0.989575;1.265819;0.632909;1.041806;-1.997868;0.099898;1.023449;1.046585;0.892897;-0.680048;-1.568005;0.748944;0.464726;0.000010;0.000010;
12.500001;0.989168;0.633634;1.046640;1.978361;0.989180;1.267294;0.633647;1.041881;-1.997071;0.099858;1.024944;1.046655;0.892889;-0.680036;-1.545846;0.712476;0.396342;0.000010;0.000010;
12.500002;0.988774;0.634362;1.046709;1.977573;0.988787;1.268749;0.634374;1.041955;-1.996276;0.099819;1.026420;1.046725;0.892880;-0.680021;-1.523878;0.682181;0.334031;0.000010;0.000010;
12.500004;0.987990;0.635788;1.046846;1.976005;0.988003;1.271601;0.635801;1.042099;-1.994694;0.099740;1.029318;1.046862;0.892858;-0.679984;-1.480510;0.634968;0.225117;0.000010;0.000010;
12.500006;0.987289;0.637040;1.046966;1.974604;0.987302;1.274105;0.637053;1.042227;-1.993279;0.099669;1.031865;1.046982;0.892835;-0.679942;-1.442118;0.603583;0.143204;0.000010;0.000010;
12.500007;0.986594;0.638264;1.047084;1.973213;0.986606;1.276553;0.638277;1.042352;-1.991874;0.099599;1.034359;1.047099;0.892810;-0.679894;-1.404318;0.579350;0.074048;0.000010;0.000010;
12.500009;0.985904;0.639461;1.047198;1.971834;0.985917;1.278947;0.639474;1.042474;-1.990482;0.099529;1.036800;1.047214;0.892783;-0.679840;-1.367102;0.560354;0.015753;0.000010;0.000010;
12.500009;0.985698;0.639816;1.047233;1.971421;0.985711;1.279658;0.639829;1.042510;-1.990066;0.099508;1.037525;1.047248;0.892774;-0.679823;-1.356011;0.555407;0.000000;0.000010;0.000010;
12.500009;0.985698;0.639816;1.047233;1.971421;0.985711;1.279658;0.639829;1.042510;-1.990066;0.099508;1.037525;1.047248;0.892774;-0.679823;-1.356011;0.555556;0.000000;0.000010;0.000010;
12.500009;0.985698;0.639816;1.047233;1.971421;0.985711;1.279658;0.639829;1.042510;-1.990066;0.099508;1.037525;1.047248;0.892774;-0.679823;-1.356011;0.555555;0.000000;0.000010;0.000010;
12.500010;0.985298;0.640501;1.047298;1.970622;0.985311;1.281028;0.640514;1.042580;-1.989259;0.099468;1.038924;1.047314;0.892757;-0.679789;-1.334595;0.547411;0.000000;0.000010;0.000010;
12.500011;0.984901;0.641179;1.047363;1.969827;0.984914;1.282384;0.641192;1.042649;-1.988457;0.099428;1.040308;1.047379;0.892739;-0.679755;-1.313373;0.540249;0.000000;0.000010;0.000010;
12.500013;0.984113;0.642519;1.047492;1.968251;0.984125;1.285063;0.642531;1.042786;-1.986865;0.099348;1.043044;1.047508;0.892703;-0.679687;-1.271376;0.527761;0.000000;0.000010;0.000010;
12.500015;0.983412;0.643703;1.047606;1.966848;0.983424;1.287431;0.643716;1.042907;-1.985450;0.099277;1.045464;1.047621;0.892670;-0.679626;-1.234184;0.518693;0.000000;0.000010;0.000010;
12.500019;0.982035;0.646008;1.047827;1.964095;0.982048;1.292042;0.646021;1.043142;-1.982671;0.099138;1.050176;1.047843;0.892602;-0.679504;-1.161582;0.505110;0.000000;0.000010;0.000010;
12.500022;0.980855;0.647964;1.048015;1.961735;0.980867;1.295953;0.647977;1.043342;-1.980288;0.099019;1.054177;1.048031;0.892540;-0.679396;-1.099760;0.496959;0.000000;0.000010;0.000010;
12.500025;0.979701;0.649858;1.048197;1.959427;0.979714;1.299742;0.649871;1.043536;-1.977958;0.098903;1.058053;1.048213;0.892477;-0.679289;-1.039687;0.491140;0.000000;0.000010;0.000010;
12.500028;0.978574;0.651693;1.048373;1.957172;0.978586;1.303410;0.651705;1.043724;-1.975682;0.098789;1.061809;1.048389;0.892413;-0.679182;-0.981319;0.487017;0.000000;0.000010;0.000010;
12.500031;0.977472;0.653469;1.048544;1.954970;0.977485;1.306962;0.653481;1.043906;-1.973459;0.098677;1.065447;1.048559;0.892349;-0.679074;-0.924609;0.484085;0.000000;0.000010;0.000010;
12.500035;0.976397;0.655188;1.048709;1.952819;0.976409;1.310401;0.655201;1.044082;-1.971287;0.098569;1.068971;1.048725;0.892285;-0.678967;-0.869513;0.481986;0.000000;0.000010;0.000010;
12.500038;0.975346;0.656853;1.048869;1.950718;0.975359;1.313731;0.656865;1.044253;-1.969167;0.098463;1.072385;1.048885;0.892220;-0.678860;-0.815985;0.480477;0.000000;0.000010;0.000010;
12.500041;0.974321;0.658464;1.049024;1.948667;0.974333;1.316954;0.658477;1.044418;-1.967096;0.098359;1.075692;1.049040;0.892155;-0.678752;-0.763981;0.479384;0.000000;0.000010;0.000010;
12.500044;0.973320;0.660025;1.049174;1.946664;0.973332;1.320074;0.660037;1.044578;-1.965075;0.098258;1.078894;1.049190;0.892089;-0.678645;-0.713459;0.478587;0.000000;0.000010;0.000010;
12.500050;0.971387;0.662998;1.049460;1.942800;0.971400;1.326021;0.663011;1.044884;-1.961173;0.098063;1.085003;1.049475;0.891959;-0.678431;-0.616647;0.477515;0.000000;0.000010;0.000010;
12.500057;0.969546;0.665784;1.049728;1.939117;0.969559;1.331593;0.665797;1.045170;-1.957456;0.097877;1.090734;1.049743;0.891828;-0.678216;-0.525269;0.476904;0.000000;0.000010;0.000010;
12.500063;0.967792;0.668393;1.049979;1.935610;0.967805;1.336811;0.668406;1.045439;-1.953915;0.097700;1.096108;1.049994;0.891696;-0.678002;-0.439036;0.476552;0.000000;0.000010;0.000010;
12.500069;0.966122;0.670836;1.050214;1.932269;0.966134;1.341697;0.670848;1.045691;-1.950543;0.097531;1.101145;1.050229;0.891565;-0.677788;-0.357666;0.476333;0.000000;0.000010;0.000010;
12.500082;0.963010;0.675272;1.050641;1.926046;0.963023;1.350568;0.675284;1.046149;-1.944261;0.097217;1.110312;1.050657;0.891303;-0.677359;-0.208126;0.476032;0.000000;0.000010;0.000010;
12.500095;0.960188;0.679154;1.051016;1.920400;0.960200;1.358333;0.679167;1.046552;-1.938562;0.096932;1.118362;1.051031;0.891040;-0.676931;-0.074944;0.475840;0.000000;0.000010;0.000010;
12.500120;0.955269;0.685557;1.051635;1.910562;0.955281;1.371138;0.685569;1.047219;-1.928631;0.096436;1.131711;1.051650;0.890515;-0.676076;0.150892;0.475534;0.000000;0.000010;0.000010;
12.500145;0.951210;0.690403;1.052105;1.902444;0.951222;1.380831;0.690416;1.047730;-1.920436;0.096026;1.141917;1.052121;0.889991;-0.675222;0.329867;0.475310;0.000000;0.000010;0.000010;
12.500171;0.947855;0.694009;1.052458;1.895735;0.947868;1.388045;0.694023;1.048115;-1.913664;0.095687;1.149619;1.052473;0.889467;-0.674369;0.471175;0.475137;0.000000;0.000010;0.000010;
12.500196;0.945067;0.696637;1.052717;1.890160;0.945080;1.393300;0.696650;1.048401;-1.908035;0.095406;1.155344;1.052733;0.888943;-0.673517;0.582541;0.475005;0.000000;0.000010;0.000010;
12.500221;0.942734;0.698495;1.052904;1.885492;0.942746;1.397017;0.698509;1.048609;-1.903324;0.095170;1.159515;1.052919;0.888420;-0.672666;0.670225;0.474908;0.000000;0.000010;0.000010;
12.500272;0.938989;0.700668;1.053130;1.878003;0.939002;1.401361;0.700680;1.048871;-1.895764;0.094792;1.164736;1.053145;0.887376;-0.670967;0.797824;0.474788;0.000000;0.000010;0.000010;
12.500322;0.936199;0.701290;1.053208;1.872422;0.936211;1.402606;0.701303;1.048975;-1.890130;0.094510;1.166824;1.053224;0.886334;-0.669273;0.876844;0.474742;0.000000;0.000010;0.000010;
12.500373;0.934022;0.700922;1.053193;1.868069;0.934034;1.401869;0.700935;1.048979;-1.885735;0.094290;1.166909;1.053208;0.885295;-0.667582;0.924697;0.474742;0.000000;0.000010;0.000010;
12.500423;0.932228;0.699942;1.053119;1.864481;0.932240;1.399910;0.699955;1.048921;-1.882114;0.094109;1.165755;1.053135;0.884258;-0.665896;0.953231;0.474771;0.000000;0.000010;0.000010;
12.500474;0.930668;0.698597;1.053011;1.861361;0.930681;1.397218;0.698609;1.048827;-1.878964;0.093952;1.163859;1.053026;0.883224;-0.664215;0.970059;0.474818;0.000000;0.000010;0.000010;
12.500525;0.929249;0.697035;1.052882;1.858523;0.929262;1.394095;0.697047;1.048710;-1.876099;0.093809;1.161523;1.052897;0.882193;-0.662537;0.979905;0.474875;0.000000;0.000010;0.000010;
12.500626;0.926600;0.693643;1.052598;1.853224;0.926612;1.387310;0.693655;1.048448;-1.870750;0.093541;1.156297;1.052613;0.880138;-0.659195;0.990595;0.475002;0.000000;0.000010;0.000010;
12.500727;0.924108;0.690041;1.052293;1.848240;0.924120;1.380106;0.690053;1.048165;-1.865719;0.093290;1.150633;1.052308;0.878095;-0.655870;0.993903;0.475139;0.000000;0.000010;0.000010;
12.500929;0.919260;0.682749;1.051675;1.838544;0.919272;1.365522;0.682761;1.047588;-1.855932;0.092800;1.139085;1.051690;0.874041;-0.649270;0.995787;0.475418;0.000000;0.000010;0.000010;
12.501131;0.914553;0.675469;1.051055;1.829130;0.914565;1.350963;0.675482;1.047008;-1.846429;0.092325;1.127491;1.051071;0.870050;-0.642765;0.994385;0.475698;0.000000;0.000010;0.000010;
12.501334;0.909876;0.668292;1.050444;1.819775;0.909888;1.336603;0.668301;1.046436;-1.836986;0.091853;1.116046;1.050459;0.866095;-0.636315;0.993962;0.475976;0.000000;0.000010;0.000010;
12.501738;0.900736;0.654291;1.049250;1.801495;0.900747;1.308605;0.654302;1.045317;-1.818533;0.090930;1.093683;1.049265;0.858371;-0.623699;0.993865;0.476518;0.000000;0.000010;0.000010;
12.502143;0.891804;0.640604;1.048079;1.783629;0.891815;1.281229;0.640615;1.044220;-1.800499;0.090029;1.071741;1.048094;0.850810;-0.611332;0.993947;0.477050;0.000000;0.000010;0.000010;
12.502547;0.883075;0.627218;1.046931;1.766172;0.883086;1.254454;0.627227;1.043143;-1.782877;0.089147;1.050206;1.046945;0.843410;-0.599211;0.994066;0.477574;0.000000;0.000010;0.000010;
12.503357;0.866093;0.601141;1.044686;1.732206;0.866103;1.202302;0.601151;1.041035;-1.748590;0.087433;1.008052;1.044700;0.828975;-0.575529;0.994313;0.478600;0.000000;0.000010;0.000010;
12.504166;0.849828;0.576114;1.042520;1.699675;0.849838;1.152245;0.576122;1.038998;-1.715752;0.085791;0.967324;1.042534;0.815103;-0.552709;0.994555;0.479595;0.000000;0.000010;0.000010;
12.504975;0.834292;0.552154;1.040437;1.668602;0.834301;1.104332;0.552166;1.037036;-1.684386;0.084223;0.928094;1.040451;0.801811;-0.530782;0.994788;0.480555;0.000000;0.000010;0.000010;
12.506593;0.805278;0.507257;1.036506;1.610572;0.805286;1.014531;0.507266;1.033326;-1.625808;0.081294;0.853905;1.036519;0.776870;-0.489463;0.995224;0.482379;0.000000;0.000010;0.000010;
12.508211;0.778818;0.466118;1.032873;1.557652;0.778826;0.932255;0.466127;1.029888;-1.572388;0.078623;0.785161;1.032885;0.753996;-0.451344;0.995624;0.484077;0.000000;0.000010;0.000010;
12.509830;0.754690;0.428418;1.029516;1.509395;0.754698;0.856859;0.428429;1.026705;-1.523675;0.076188;0.721505;1.029528;0.733028;-0.416187;0.995990;0.485655;0.000000;0.000010;0.000010;
12.511448;0.732685;0.393859;1.026416;1.465383;0.732692;0.787744;0.393872;1.023759;-1.479248;0.073966;0.662587;1.026427;0.713810;-0.383767;0.996326;0.487123;0.000000;0.000010;0.000010;
12.513066;0.712610;0.362168;1.023553;1.425232;0.712616;0.724364;0.362182;1.021032;-1.438717;0.071940;0.608074;1.023564;0.696200;-0.353871;0.996634;0.488486;0.000000;0.000010;0.000010;
12.514684;0.694291;0.333096;1.020909;1.388594;0.694297;0.666221;0.333111;1.018511;-1.401733;0.070091;0.557650;1.020920;0.680064;-0.326304;0.996917;0.489752;0.000000;0.000010;0.000010;
12.516303;0.677571;0.306417;1.018469;1.355152;0.677576;0.612863;0.306432;1.016179;-1.367975;0.068403;0.511022;1.018479;0.665280;-0.300885;0.997176;0.490926;0.000000;0.000010;0.000010;
12.517921;0.662305;0.281925;1.016216;1.324621;0.662310;0.563880;0.281940;1.014023;-1.337155;0.066862;0.467913;1.016225;0.651736;-0.277445;0.997413;0.492015;0.000000;0.000010;0.000010;
12.519539;0.648365;0.259434;1.014136;1.296740;0.648370;0.518897;0.259449;1.012030;-1.309012;0.065455;0.428066;1.014145;0.639329;-0.255832;0.997631;0.493024;0.000000;0.000010;0.000010;
12.521158;0.635633;0.238774;1.012216;1.271276;0.635638;0.477577;0.238788;1.010189;-1.283306;0.064170;0.391241;1.012225;0.627965;-0.235902;0.997830;0.493960;0.000000;0.000010;0.000010;
12.522776;0.624002;0.219791;1.010444;1.248013;0.624007;0.439610;0.219805;1.008487;-1.259824;0.062996;0.357215;1.010453;0.617557;-0.217525;0.998013;0.494826;0.000000;0.000010;0.000010;
12.524394;0.613375;0.202344;1.008809;1.226758;0.613379;0.404715;0.202358;1.006915;-1.238368;0.061923;0.325779;1.008817;0.608024;-0.200580;0.998180;0.495629;0.000000;0.000010;0.000010;
12.526012;0.603664;0.186305;1.007300;1.207335;0.603668;0.372636;0.186318;1.005463;-1.218761;0.060943;0.296741;1.007308;0.599295;-0.184954;0.998334;0.496372;0.000000;0.000010;0.000010;
12.529249;0.586597;0.157881;1.004612;1.173201;0.586601;0.315768;0.157884;1.002872;-1.184304;0.059220;0.244931;1.004619;0.583907;-0.157144;0.998605;0.497701;0.000000;0.000010;0.000010;
12.532486;0.572314;0.133797;1.002320;1.144634;0.572317;0.267607;0.133804;1.000661;-1.155468;0.057778;0.200714;1.002328;0.570994;-0.133474;0.998833;0.498839;0.000000;0.000010;0.000010;
12.535722;0.560378;0.113410;1.000371;1.120762;0.560381;0.226840;0.113420;0.998777;-1.131369;0.056573;0.163035;1.000378;0.560177;-0.113355;0.999024;0.499812;0.000000;0.000010;0.000010;
12.538959;0.550408;0.096154;0.998713;1.100822;0.550411;0.192330;0.096165;0.997172;-1.111241;0.055567;0.130952;0.998719;0.551125;-0.096263;0.999184;0.500642;0.000000;0.000010;0.000010;
12.542195;0.542081;0.081542;0.997303;1.084168;0.542084;0.163107;0.081554;0.995807;-1.094429;0.054726;0.103648;0.997309;0.543554;-0.081746;0.999318;0.501350;0.000000;0.000010;0.000010;
12.545432;0.535126;0.069165;0.996105;1.070257;0.535129;0.138354;0.069177;0.994645;-1.080387;0.054024;0.080417;0.996111;0.537225;-0.069418;0.999430;0.501953;0.000000;0.000010;0.000010;
12.548668;0.529316;0.058678;0.995087;1.058639;0.529319;0.117378;0.058689;0.993657;-1.068658;0.053438;0.060656;0.995093;0.531936;-0.058949;0.999524;0.502467;0.000000;0.000010;0.000010;
12.551905;0.524464;0.049789;0.994221;1.048933;0.524467;0.099599;0.049800;0.992816;-1.058862;0.052948;0.043849;0.994227;0.527518;-0.050059;0.999603;0.502905;0.000000;0.000010;0.000010;
12.555141;0.520411;0.042253;0.993486;1.040827;0.520413;0.084525;0.042263;0.992102;-1.050678;0.052539;0.029557;0.993492;0.523828;-0.042509;0.999668;0.503277;0.000000;0.000010;0.000010;
12.558378;0.517025;0.035862;0.992861;1.034056;0.517028;0.071742;0.035871;0.991494;-1.043844;0.052197;0.017404;0.992867;0.520747;-0.036098;0.999723;0.503594;0.000000;0.000010;0.000010;
12.561615;0.514198;0.030441;0.992330;1.028402;0.514201;0.060898;0.030449;0.990977;-1.038136;0.051912;0.007070;0.992336;0.518176;-0.030654;0.999769;0.503863;0.000000;0.000010;0.000010;
12.568088;0.509783;0.021802;0.991482;1.019570;0.509785;0.043610;0.021805;0.990151;-1.029221;0.051466;-0.009453;0.991488;0.514163;-0.021963;0.999841;0.504295;0.000000;0.000010;0.000010;
12.574561;0.506696;0.015564;0.990869;1.013398;0.506699;0.031136;0.015568;0.989553;-1.022990;0.051155;-0.021419;0.990874;0.511367;-0.015683;0.999892;0.504607;0.000000;0.000010;0.000010;
12.581034;0.504563;0.011094;0.990428;1.009131;0.504565;0.022197;0.011098;0.989122;-1.018683;0.050939;-0.030021;0.990433;0.509440;-0.011177;0.999926;0.504832;0.000000;0.000010;0.000010;
12.587507;0.503098;0.007903;0.990113;1.006201;0.503101;0.015814;0.007907;0.988814;-1.015725;0.050792;-0.036181;0.990118;0.508123;-0.007958;0.999950;0.504993;0.000000;0.000010;0.000010;
12.593980;0.502097;0.005629;0.989888;1.004198;0.502099;0.011265;0.005633;0.988594;-1.013703;0.050690;-0.040583;0.989893;0.507227;-0.005663;0.999967;0.505108;0.000000;0.000010;0.000010;
12.600000;0.501452;0.004101;0.989736;1.002908;0.501454;0.008210;0.004105;0.988446;-1.012401;0.050625;-0.043546;0.989742;0.506652;-0.004122;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600000;0.501452;0.004102;0.989736;1.002909;0.501455;0.008210;0.004105;0.988446;-1.012402;0.050625;-0.043546;0.989742;0.506652;-0.004122;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600001;0.501452;0.004102;0.989736;1.002909;0.501455;0.008210;0.004105;0.988446;-1.012402;0.050625;-0.043547;0.989742;0.506652;-0.004122;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600002;0.501452;0.004102;0.989736;1.002909;0.501455;0.008209;0.004105;0.988446;-1.012402;0.050625;-0.043547;0.989742;0.506652;-0.004122;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600004;0.501452;0.004102;0.989736;1.002909;0.501454;0.008208;0.004104;0.988446;-1.012401;0.050625;-0.043548;0.989741;0.506652;-0.004121;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600008;0.501451;0.004101;0.989736;1.002908;0.501454;0.008207;0.004103;0.988446;-1.012401;0.050625;-0.043549;0.989741;0.506652;-0.004120;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600016;0.501451;0.004099;0.989736;1.002907;0.501453;0.008204;0.004102;0.988446;-1.012399;0.050625;-0.043553;0.989741;0.506651;-0.004119;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600032;0.501449;0.004096;0.989736;1.002904;0.501452;0.008197;0.004099;0.988445;-1.012397;0.050625;-0.043559;0.989741;0.506650;-0.004115;0.999977;0.505185;0.000000;0.000010;0.000010;
12.600064;0.501447;0.004089;0.989735;1.002899;0.501449;0.008184;0.004092;0.988445;-1.012391;0.050625;-0.043572;0.989740;0.506648;-0.004109;0.999977;0.505186;0.000000;0.000010;0.000010;
12.600128;0.501442;0.004076;0.989734;1.002888;0.501444;0.008158;0.004079;0.988443;-1.012381;0.050624;-0.043597;0.989739;0.506643;-0.004096;0.999977;0.505186;0.000000;0.000010;0.000010;
12.600256;0.501431;0.004051;0.989731;1.002867;0.501434;0.008106;0.004053;0.988441;-1.012360;0.050623;-0.043647;0.989736;0.506634;-0.004070;0.999978;0.505188;0.000000;0.000010;0.000010;
12.600512;0.501410;0.003999;0.989726;1.002826;0.501413;0.008004;0.004002;0.988436;-1.012318;0.050621;-0.043747;0.989731;0.506615;-0.004018;0.999978;0.505190;0.000000;0.000010;0.000010;
12.601024;0.501370;0.003899;0.989716;1.002744;0.501372;0.007802;0.003901;0.988426;-1.012236;0.050617;-0.043943;0.989721;0.506579;-0.003916;0.999979;0.505195;0.000000;0.000010;0.000010;
12.602048;0.501292;0.003705;0.989697;1.002589;0.501294;0.007415;0.003707;0.988407;-1.012078;0.050609;-0.044319;0.989702;0.506510;-0.003721;0.999980;0.505205;0.000000;0.000010;0.000010;
12.604096;0.501148;0.003345;0.989661;1.002302;0.501151;0.006696;0.003348;0.988372;-1.011789;0.050595;-0.045019;0.989666;0.506384;-0.003358;0.999982;0.505223;0.000000;0.000010;0.000010;
12.608192;0.500905;0.002724;0.989600;1.001816;0.500908;0.005453;0.002726;0.988312;-1.011298;0.050570;-0.046229;0.989605;0.506170;-0.002730;0.999986;0.505255;0.000000;0.000010;0.000010;
12.616384;0.500550;0.001784;0.989506;1.001104;0.500552;0.003573;0.001786;0.988220;-1.010580;0.050534;-0.048062;0.989511;0.505858;-0.001782;0.999992;0.505302;0.000000;0.000010;0.000010;
12.624576;0.500326;0.001159;0.989444;1.000658;0.500329;0.002323;0.001161;0.988159;-1.010129;0.050512;-0.049284;0.989449;0.505664;-0.001151;0.999995;0.505334;0.000000;0.000010;0.000010;
12.640960;0.500079;0.000417;0.989370;1.000163;0.500082;0.000840;0.000420;0.988086;-1.009630;0.050487;-0.050737;0.989375;0.505452;-0.000404;0.999999;0.505372;-0.000000;0.000010;0.000010;
12.657344;0.499996;0.000115;0.989340;0.999997;0.499998;0.000235;0.000118;0.988057;-1.009462;0.050478;-0.051334;0.989345;0.505383;-0.000100;1.000001;0.505387;-0.000000;0.000010;0.000010;
12.673728;0.499979;0.000014;0.989330;0.999964;0.499982;0.000032;0.000016;0.988046;-1.009429;0.050477;-0.051536;0.989335;0.505372;0.000001;1.000001;0.505393;-0.000000;0.000010;0.000010;
12.690112;0.499983;-0.000009;0.989328;0.999972;0.499986;-0.000013;-0.000007;0.988044;-1.009437;0.050477;-0.051584;0.989333;0.505377;0.000022;1.000001;0.505394;-0.000000;0.000010;0.000010;
12.706496;0.499990;-0.000007;0.989328;0.999986;0.499993;-0.000010;-0.000005;0.988044;-1.009451;0.050478;-0.051581;0.989333;0.505384;0.000019;1.000001;0.505394;-0.000000;0.000010;0.000010;
12.739264;0.499998;-0.000003;0.989328;1.000000;0.500000;-0.000000;-0.000000;0.988045;-1.009465;0.050479;-0.051573;0.989333;0.505391;0.000012;1.000000;0.505393;0.000000;0.000010;0.000010;
12.772032;0.499999;0.000003;0.989329;1.000003;0.500002;0.000011;0.000006;0.988045;-1.009469;0.050479;-0.051562;0.989334;0.505392;0.000005;1.000000;0.505393;0.000000;0.000010;0.000010;
12.837568;0.500000;0.000004;0.989329;1.000005;0.500002;0.000013;0.000007;0.988045;-1.009470;0.050479;-0.051560;0.989334;0.505393;0.000001;1.000000;0.505393;0.000000;0.000010;0.000010;
12.968640;0.500000;0.000003;0.989329;1.000005;0.500003;0.000010;0.000005;0.988045;-1.009470;0.050479;-0.051563;0.989334;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
13.230784;0.500000;0.000001;0.989328;1.000005;0.500003;0.000007;0.000004;0.988045;-1.009470;0.050479;-0.051566;0.989334;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
13.755072;0.500000;0.000000;0.989328;1.000005;0.500003;0.000006;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
14.803648;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
16.900800;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
16.999997;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
16.999998;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
16.999999;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
17.000001;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
17.000005;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
17.000013;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
17.000029;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
17.000061;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
17.000125;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
17.000253;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
17.000509;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
17.001021;0.500000;0.000000;0.989328;1.000005;0.500003;0.000005;0.000003;0.988045;-1.009470;0.050479;-0.051568;0.989333;0.505393;0.000000;1.000000;0.505393;0.000000;0.000010;0.000010;
