time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
6.716592;0.883589;0.883062;0.906527;0.905985;0.001034;2.363591;0.999403;1.387617;19.537956;10.468251;1953.795560;1046.825148;1.002858;22.102485;2.446164;1.002858;10.468251;0.702091;
6.730583;0.881763;0.881278;0.906247;0.905749;0.001031;2.356466;0.999450;1.385101;19.498666;10.446445;1949.866582;1044.644480;1.003214;22.049849;2.442035;1.003214;10.446445;0.701508;
6.744574;0.880075;0.879636;0.905950;0.905498;0.001028;2.350131;0.999501;1.382799;19.462498;10.426186;1946.249758;1042.618555;1.003531;22.001587;2.438189;1.003531;10.426186;0.700972;
6.758566;0.878538;0.878145;0.905638;0.905233;0.001026;2.344611;0.999553;1.380722;19.429668;10.407576;1942.966847;1040.757593;1.003807;21.957955;2.434646;1.003807;10.407576;0.700486;
6.772557;0.877159;0.876815;0.905312;0.904958;0.001024;2.339927;0.999609;1.378883;19.400372;10.390708;1940.037243;1039.070763;1.004041;21.919179;2.431424;1.004041;10.390708;0.700055;
6.786549;0.875946;0.875653;0.904975;0.904672;0.001022;2.336093;0.999666;1.377290;19.374778;10.375661;1937.477816;1037.566139;1.004233;21.885455;2.428539;1.004233;10.375661;0.699679;
6.800540;0.874907;0.874666;0.904629;0.904379;0.001021;2.333121;0.999724;1.375951;19.353028;10.362507;1935.302774;1036.250672;1.004381;21.856943;2.426006;1.004381;10.362507;0.699362;
6.814531;0.874047;0.873858;0.904275;0.904080;0.001020;2.331016;0.999784;1.374872;19.335236;10.351302;1933.523562;1035.130164;1.004487;21.833772;2.423836;1.004487;10.351302;0.699105;
6.828523;0.873370;0.873234;0.903917;0.903777;0.001019;2.329779;0.999845;1.374058;19.321488;10.342093;1932.148773;1034.209250;1.004548;21.816036;2.422039;1.004548;10.342093;0.698910;
6.842514;0.872879;0.872797;0.903557;0.903471;0.001019;2.329409;0.999906;1.373510;19.311839;10.334917;1931.183873;1033.491679;1.004567;21.803793;2.420622;1.004567;10.334917;0.698776;
6.856506;0.872575;0.872546;0.903196;0.903166;0.001019;2.329895;0.999967;1.373231;19.306321;10.329790;1930.632119;1032.979009;1.004543;21.797071;2.419590;1.004543;10.329790;0.698706;
6.884488;0.872526;0.872603;0.902484;0.902563;0.001021;2.333364;1.000088;1.373468;19.307559;10.325709;1930.755928;1032.570890;1.004369;21.800006;2.418685;1.004369;10.325709;0.698754;
6.912471;0.873207;0.873385;0.901797;0.901981;0.001024;2.340045;1.000204;1.374742;19.324781;10.329750;1932.478116;1032.975006;1.004035;21.824283;2.419310;1.004035;10.329750;0.699048;
6.937656;0.874417;0.874682;0.901212;0.901485;0.001027;2.348651;1.000303;1.376738;19.353340;10.340147;1935.334028;1034.014667;1.003605;21.863620;2.421146;1.003605;10.340147;0.699514;
6.960322;0.875960;0.876299;0.900722;0.901070;0.001032;2.358347;1.000386;1.379182;19.388942;10.354751;1938.894195;1035.475083;1.003120;21.912351;2.423788;1.003120;10.354751;0.700088;
6.980721;0.877690;0.878089;0.900316;0.900726;0.001036;2.368526;1.000455;1.381868;19.428373;10.371917;1942.837316;1037.191692;1.002611;21.966231;2.426924;1.002611;10.371917;0.700720;
6.999081;0.879498;0.879948;0.899984;0.900444;0.001040;2.378755;1.000511;1.384646;19.469306;10.390417;1946.930553;1039.041708;1.002100;22.022171;2.430322;1.002100;10.390417;0.701375;
7.015604;0.881310;0.881801;0.899714;0.900215;0.001045;2.388741;1.000557;1.387413;19.510111;10.409361;1951.011102;1040.936079;1.001600;22.077996;2.433812;1.001600;10.409361;0.702027;
7.032128;0.883277;0.883805;0.899473;0.900011;0.001050;2.399380;1.000598;1.390404;19.554232;10.430293;1955.423193;1043.029292;1.001068;22.138455;2.437677;1.001068;10.430293;0.702732;
7.048651;0.885379;0.885939;0.899264;0.899834;0.001054;2.410585;1.000633;1.393593;19.601236;10.453026;1960.123612;1045.302624;1.000508;22.202997;2.441881;1.000508;10.453026;0.703482;
7.065175;0.887596;0.888185;0.899088;0.899684;0.001060;2.422270;1.000663;1.396951;19.650676;10.477362;1965.067640;1047.736220;0.999924;22.271050;2.446387;0.999924;10.477362;0.704272;
7.080046;0.889675;0.890285;0.898958;0.899574;0.001064;2.433123;1.000685;1.400095;19.696905;10.500470;1969.690496;1050.047020;0.999381;22.334841;2.450669;0.999381;10.500470;0.705010;
7.094917;0.891815;0.892442;0.898856;0.899488;0.001069;2.444224;1.000703;1.403332;19.744400;10.524552;1974.440020;1052.455225;0.998826;22.400556;2.455135;0.998826;10.524552;0.705768;
7.109789;0.894002;0.894642;0.898782;0.899425;0.001074;2.455500;1.000715;1.406638;19.792826;10.549441;1979.282633;1054.944118;0.998262;22.467744;2.459754;0.998262;10.549441;0.706541;
7.124660;0.896221;0.896868;0.898737;0.899386;0.001079;2.466880;1.000723;1.409991;19.841846;10.574968;1984.184649;1057.496849;0.997693;22.535951;2.464493;0.997693;10.574968;0.707324;
7.139531;0.898455;0.899107;0.898719;0.899371;0.001084;2.478292;1.000726;1.413369;19.891128;10.600963;1989.112832;1060.096323;0.997123;22.604725;2.469320;0.997123;10.600963;0.708110;
7.154402;0.900691;0.901343;0.898730;0.899380;0.001089;2.489664;1.000724;1.416750;19.940346;10.627253;1994.034615;1062.725288;0.996554;22.673614;2.474205;0.996554;10.627253;0.708895;
7.169273;0.902914;0.903562;0.898768;0.899413;0.001094;2.500923;1.000718;1.420112;19.989183;10.653664;1998.918286;1065.366436;0.995991;22.742173;2.479114;0.995991;10.653664;0.709673;
7.184145;0.905110;0.905750;0.898833;0.899468;0.001099;2.511998;1.000706;1.423433;20.037332;10.680025;2003.733166;1068.002521;0.995437;22.809965;2.484015;0.995437;10.680025;0.710439;
7.199016;0.907266;0.907893;0.898924;0.899546;0.001104;2.522818;1.000691;1.426692;20.084498;10.706165;2008.449772;1070.616462;0.994896;22.876563;2.488878;0.994896;10.706165;0.711189;
7.213887;0.909368;0.909978;0.899041;0.899645;0.001108;2.533314;1.000671;1.429869;20.130400;10.731915;2013.039958;1073.191456;0.994372;22.941554;2.493670;0.994372;10.731915;0.711917;
7.228758;0.911405;0.911995;0.899182;0.899764;0.001113;2.543419;1.000647;1.432944;20.174770;10.757111;2017.477036;1075.711080;0.993866;23.004539;2.498363;0.993866;10.757111;0.712619;
7.243629;0.913364;0.913930;0.899346;0.899903;0.001117;2.553069;1.000619;1.435899;20.217359;10.781594;2021.735876;1078.159399;0.993384;23.065139;2.502925;0.993384;10.781594;0.713291;
7.258501;0.915236;0.915774;0.899532;0.900061;0.001121;2.562202;1.000588;1.438715;20.257930;10.805211;2025.792993;1080.521057;0.992927;23.122992;2.507330;0.992927;10.805211;0.713930;
7.273372;0.917009;0.917516;0.899738;0.900236;0.001124;2.570759;1.000553;1.441376;20.296266;10.827814;2029.626607;1082.781379;0.992499;23.177759;2.511550;0.992499;10.827814;0.714530;
7.288243;0.918675;0.919148;0.899963;0.900426;0.001128;2.578686;1.000515;1.443866;20.332167;10.849265;2033.216696;1084.926454;0.992103;23.229124;2.515560;0.992103;10.849265;0.715090;
7.303114;0.920225;0.920661;0.900205;0.900632;0.001131;2.585934;1.000474;1.446172;20.365450;10.869432;2036.545034;1086.943222;0.991741;23.276794;2.519336;0.991741;10.869432;0.715606;
7.317985;0.921651;0.922047;0.900463;0.900850;0.001134;2.592456;1.000430;1.448280;20.395952;10.888195;2039.595209;1088.819549;0.991415;23.320504;2.522856;0.991415;10.888195;0.716076;
7.332857;0.922946;0.923300;0.900735;0.901080;0.001136;2.598212;1.000384;1.450178;20.423526;10.905443;2042.352644;1090.544299;0.991127;23.360014;2.526099;0.991127;10.905443;0.716497;
7.347728;0.924104;0.924415;0.901018;0.901321;0.001139;2.603168;1.000336;1.451858;20.448046;10.921074;2044.804600;1092.107398;0.990879;23.395114;2.529047;0.990879;10.921074;0.716868;
7.362599;0.925121;0.925385;0.901311;0.901569;0.001140;2.607292;1.000286;1.453309;20.469402;10.934999;2046.940174;1093.499892;0.990673;23.425621;2.531683;0.990673;10.934999;0.717186;
7.377470;0.925990;0.926208;0.901613;0.901825;0.001142;2.610564;1.000235;1.454525;20.487489;10.947141;2048.748916;1094.714051;0.990509;23.451369;2.533993;0.990509;10.947141;0.717450;
7.392341;0.926709;0.926879;0.901920;0.902085;0.001143;2.612963;1.000183;1.455500;20.502262;10.957429;2050.226165;1095.742903;0.990389;23.472261;2.535965;0.990389;10.957429;0.717661;
7.407213;0.927276;0.927397;0.902232;0.902349;0.001144;2.614479;1.000130;1.456230;20.513658;10.965815;2051.365787;1096.581503;0.990313;23.488200;2.537590;0.990313;10.965815;0.717816;
7.422084;0.927688;0.927760;0.902546;0.902615;0.001144;2.615108;1.000077;1.456713;20.521638;10.972260;2052.163819;1097.225994;0.990282;23.499121;2.538859;0.990282;10.972260;0.717916;
7.451826;0.928044;0.928018;0.903170;0.903144;0.001143;2.613731;0.999971;1.456938;20.527323;10.979226;2052.732333;1097.922571;0.990351;23.505868;2.540311;0.990351;10.979226;0.717952;
7.481569;0.927782;0.927660;0.903780;0.903661;0.001141;2.608932;0.999868;1.456191;20.519464;10.978319;2051.946448;1097.831930;0.990591;23.492747;2.540318;0.990591;10.978319;0.717774;
7.511311;0.926917;0.926703;0.904361;0.904152;0.001138;2.600896;0.999770;1.454506;20.498439;10.969699;2049.843863;1096.969922;0.990992;23.460410;2.538904;0.990993;10.969699;0.717390;
7.538079;0.925642;0.925353;0.904848;0.904564;0.001133;2.591103;0.999687;1.452233;20.468735;10.955606;2046.873468;1095.560629;0.991482;23.415703;2.536461;0.991482;10.955606;0.716879;
7.562124;0.924118;0.923767;0.905248;0.904903;0.001129;2.580443;0.999619;1.449625;20.433851;10.938132;2043.385065;1093.813198;0.992015;23.363807;2.533372;0.992015;10.938132;0.716296;
7.583764;0.922461;0.922059;0.905573;0.905179;0.001124;2.569521;0.999564;1.446860;20.396293;10.918795;2039.629330;1091.879471;0.992561;23.308398;2.529918;0.992561;10.918795;0.715679;
7.603239;0.920756;0.920314;0.905834;0.905399;0.001119;2.558762;0.999520;1.444067;20.357916;10.898719;2035.791634;1089.871859;0.993099;23.252162;2.526308;0.993099;10.898719;0.715057;
7.620768;0.919065;0.918592;0.906040;0.905574;0.001115;2.548441;0.999485;1.441335;20.320020;10.878696;2032.001995;1087.869570;0.993615;23.196951;2.522689;0.993615;10.878696;0.714449;
7.638296;0.917241;0.916741;0.906218;0.905724;0.001110;2.537632;0.999455;1.438425;20.279302;10.857035;2027.930188;1085.703513;0.994156;23.137947;2.518759;0.994156;10.857035;0.713801;
7.655825;0.915300;0.914779;0.906365;0.905849;0.001105;2.526441;0.999430;1.435364;20.236126;10.833950;2023.612566;1083.394996;0.994715;23.075711;2.514555;0.994715;10.833950;0.713119;
7.673353;0.913260;0.912722;0.906481;0.905947;0.001100;2.514981;0.999411;1.432180;20.190875;10.809664;2019.087546;1080.966412;0.995288;23.010826;2.510118;0.995288;10.809664;0.712409;
7.689128;0.911354;0.910805;0.906558;0.906012;0.001096;2.504521;0.999398;1.429233;20.148699;10.786960;2014.869879;1078.695964;0.995811;22.950642;2.505957;0.995811;10.786960;0.711750;
7.704904;0.909396;0.908841;0.906608;0.906054;0.001091;2.494013;0.999389;1.426232;20.105468;10.763644;2010.546813;1076.364377;0.996337;22.889241;2.501674;0.996337;10.763644;0.711079;
7.720679;0.907401;0.906843;0.906632;0.906074;0.001086;2.483537;0.999385;1.423201;20.061510;10.739894;2006.150956;1073.989366;0.996861;22.827093;2.497299;0.996861;10.739894;0.710399;
7.736455;0.905384;0.904828;0.906629;0.906072;0.001082;2.473171;0.999386;1.420161;20.017150;10.715889;2001.715002;1071.588858;0.997379;22.764661;2.492867;0.997379;10.715889;0.709716;
7.752231;0.903360;0.902809;0.906599;0.906047;0.001077;2.462992;0.999391;1.417134;19.972721;10.691808;1997.272085;1069.180787;0.997888;22.702409;2.488410;0.997888;10.691808;0.709035;
7.768006;0.901344;0.900803;0.906543;0.905999;0.001073;2.453074;0.999400;1.414144;19.928556;10.667830;1992.855580;1066.782952;0.998384;22.640797;2.483961;0.998384;10.667830;0.708360;
7.783782;0.899351;0.898824;0.906461;0.905930;0.001069;2.443487;0.999414;1.411211;19.884988;10.644129;1988.498826;1064.412900;0.998863;22.580280;2.479554;0.998863;10.644129;0.707696;
7.799557;0.897397;0.896887;0.906354;0.905839;0.001065;2.434298;0.999432;1.408357;19.842348;10.620878;1984.234842;1062.087789;0.999322;22.521299;2.475220;0.999322;10.620878;0.707049;
7.815333;0.895496;0.895007;0.906223;0.905729;0.001061;2.425568;0.999454;1.405603;19.800960;10.598243;1980.096029;1059.824268;0.999759;22.464284;2.470991;0.999759;10.598243;0.706422;
7.831108;0.893663;0.893198;0.906069;0.905599;0.001057;2.417357;0.999480;1.402968;19.761139;10.576384;1976.113880;1057.638356;1.000170;22.409646;2.466897;1.000170;10.576384;0.705821;
7.846884;0.891912;0.891475;0.905894;0.905450;0.001054;2.409716;0.999510;1.400471;19.723187;10.555453;1972.318675;1055.545327;1.000552;22.357776;2.462968;1.000552;10.555453;0.705249;
7.862659;0.890256;0.889849;0.905699;0.905285;0.001051;2.402694;0.999543;1.398129;19.687392;10.535596;1968.739193;1053.559607;1.000903;22.309041;2.459231;1.000903;10.535596;0.704712;
7.878435;0.888708;0.888334;0.905484;0.905104;0.001048;2.396334;0.999579;1.395958;19.654024;10.516947;1965.402438;1051.694678;1.001221;22.263782;2.455713;1.001221;10.516947;0.704212;
7.894210;0.887279;0.886940;0.905254;0.904908;0.001046;2.390671;0.999618;1.393974;19.623334;10.499630;1962.333368;1049.962988;1.001504;22.222311;2.452436;1.001504;10.499630;0.703755;
7.909986;0.885979;0.885678;0.905008;0.904700;0.001044;2.385739;0.999660;1.392190;19.595547;10.483759;1959.554657;1048.375873;1.001750;22.184908;2.449425;1.001750;10.483759;0.703341;
7.925761;0.884820;0.884558;0.904749;0.904481;0.001042;2.381563;0.999704;1.390616;19.570865;10.469435;1957.086472;1046.943490;1.001959;22.151820;2.446697;1.001959;10.469435;0.702976;
7.941537;0.883807;0.883586;0.904479;0.904253;0.001040;2.378162;0.999750;1.389265;19.549463;10.456748;1954.946283;1045.674757;1.002129;22.123258;2.444272;1.002129;10.456748;0.702661;
7.957312;0.882949;0.882770;0.904201;0.904017;0.001039;2.375551;0.999797;1.388142;19.531487;10.445773;1953.148698;1044.577304;1.002260;22.099397;2.442163;1.002260;10.445773;0.702399;
7.973088;0.882251;0.882114;0.903916;0.903776;0.001038;2.373739;0.999845;1.387256;19.517053;10.436574;1951.705333;1043.657433;1.002350;22.080374;2.440385;1.002350;10.436574;0.702191;
7.988863;0.881717;0.881624;0.903626;0.903531;0.001038;2.372729;0.999894;1.386610;19.506247;10.429201;1950.624720;1042.920092;1.002401;22.066287;2.438946;1.002401;10.429201;0.702038;
8.004639;0.881350;0.881300;0.903335;0.903284;0.001038;2.372520;0.999943;1.386208;19.499121;10.423691;1949.912064;1042.369073;1.002411;22.057194;2.437855;1.002411;10.423691;0.701943;
8.020414;0.881152;0.881145;0.903044;0.903037;0.001038;2.373101;0.999993;1.386049;19.495699;10.420060;1949.569859;1042.005998;1.002382;22.053117;2.437115;1.002382;10.420060;0.701904;
8.051965;0.881253;0.881332;0.902473;0.902554;0.001040;2.376557;1.000089;1.386452;19.499802;10.418436;1949.980167;1041.843637;1.002210;22.059766;2.436692;1.002210;10.418436;0.701995;
8.080361;0.881899;0.882051;0.901982;0.902138;0.001042;2.382179;1.000173;1.387614;19.515644;10.423299;1951.564374;1042.329915;1.001928;22.082189;2.437499;1.001928;10.423299;0.702264;
8.108757;0.883042;0.883263;0.901523;0.901749;0.001045;2.390008;1.000250;1.389490;19.542326;10.433922;1954.232578;1043.392223;1.001537;22.119316;2.439388;1.001537;10.433922;0.702701;
8.133469;0.884413;0.884689;0.901158;0.901440;0.001049;2.398469;1.000312;1.391663;19.573721;10.447613;1957.372087;1044.761306;1.001114;22.162768;2.441869;1.001114;10.447613;0.703209;
8.155710;0.885919;0.886240;0.900863;0.901189;0.001053;2.407259;1.000362;1.394010;19.607863;10.463226;1960.786278;1046.322619;1.000674;22.209949;2.444721;1.000674;10.463226;0.703758;
8.175727;0.887471;0.887828;0.900626;0.900989;0.001057;2.416011;1.000402;1.396407;19.642838;10.479726;1964.283772;1047.972609;1.000237;22.258281;2.447750;1.000237;10.479726;0.704318;
8.193742;0.889009;0.889395;0.900440;0.900831;0.001060;2.424480;1.000434;1.398767;19.677332;10.496375;1967.733244;1049.637498;0.999813;22.305987;2.450814;0.999813;10.496375;0.704869;
8.211757;0.890662;0.891073;0.900281;0.900696;0.001064;2.433423;1.000461;1.401292;19.714267;10.514540;1971.426738;1051.453981;0.999366;22.357130;2.454165;0.999366;10.514540;0.705459;
8.229772;0.892412;0.892843;0.900150;0.900584;0.001068;2.442752;1.000483;1.403957;19.753237;10.534031;1975.323700;1053.403142;0.998900;22.411175;2.457766;0.998900;10.534031;0.706080;
8.247787;0.894239;0.894686;0.900047;0.900498;0.001073;2.452380;1.000501;1.406734;19.793825;10.554651;1979.382485;1055.465118;0.998418;22.467569;2.461581;0.998418;10.554651;0.706727;
8.265802;0.896125;0.896585;0.899974;0.900435;0.001077;2.462217;1.000513;1.409596;19.835609;10.576192;1983.560889;1057.619195;0.997926;22.525744;2.465571;0.997927;10.576192;0.707392;
8.283817;0.898051;0.898518;0.899930;0.900399;0.001081;2.472168;1.000520;1.412513;19.878165;10.598440;1987.816548;1059.844003;0.997429;22.585125;2.469695;0.997429;10.598440;0.708069;
8.300031;0.899803;0.900273;0.899917;0.900387;0.001085;2.481150;1.000523;1.415163;19.916806;10.618895;1991.680620;1061.889512;0.996980;22.639153;2.473491;0.996980;10.618895;0.708682;
8.316244;0.901558;0.902028;0.899927;0.900396;0.001089;2.490083;1.000521;1.417816;19.955426;10.639590;1995.542587;1063.958993;0.996533;22.693267;2.477333;0.996533;10.639590;0.709295;
8.332458;0.903303;0.903768;0.899961;0.900425;0.001093;2.498898;1.000515;1.420449;19.993733;10.660359;1999.373287;1066.035898;0.996092;22.747054;2.481192;0.996092;10.660359;0.709902;
8.348672;0.905024;0.905481;0.900018;0.900473;0.001097;2.507530;1.000506;1.423044;20.031440;10.681041;2003.143955;1068.104096;0.995661;22.800105;2.485038;0.995661;10.681041;0.710498;
8.364885;0.906709;0.907155;0.900097;0.900540;0.001100;2.515912;1.000492;1.425580;20.068269;10.701477;2006.826935;1070.147703;0.995242;22.852022;2.488841;0.995242;10.701477;0.711079;
8.381099;0.908345;0.908777;0.900198;0.900625;0.001104;2.523982;1.000475;1.428038;20.103958;10.721512;2010.395843;1072.151164;0.994838;22.902421;2.492572;0.994838;10.721512;0.711641;
8.397312;0.909922;0.910335;0.900319;0.900728;0.001107;2.531679;1.000455;1.430401;20.138257;10.740994;2013.825700;1074.099369;0.994453;22.950935;2.496204;0.994453;10.740994;0.712179;
8.413526;0.911427;0.911820;0.900459;0.900847;0.001111;2.538944;1.000431;1.432651;20.170930;10.759778;2017.093047;1075.977762;0.994090;22.997215;2.499710;0.994090;10.759778;0.712691;
8.429739;0.912852;0.913221;0.900617;0.900981;0.001114;2.545725;1.000404;1.434773;20.201761;10.777724;2020.176066;1077.772444;0.993751;23.040934;2.503063;0.993751;10.777724;0.713171;
8.445953;0.914187;0.914529;0.900792;0.901129;0.001116;2.551970;1.000374;1.436751;20.230547;10.794703;2023.054662;1079.470279;0.993439;23.081786;2.506241;0.993439;10.794703;0.713618;
8.462167;0.915423;0.915736;0.900982;0.901290;0.001119;2.557633;1.000342;1.438573;20.257105;10.810590;2025.710541;1081.058981;0.993156;23.119491;2.509219;0.993156;10.810590;0.714027;
8.478380;0.916552;0.916834;0.901185;0.901462;0.001121;2.562675;1.000308;1.440224;20.281273;10.825272;2028.127276;1082.527210;0.992904;23.153796;2.511978;0.992904;10.825272;0.714397;
8.494594;0.917568;0.917817;0.901400;0.901644;0.001123;2.567057;1.000271;1.441696;20.302903;10.838646;2030.290347;1083.864642;0.992684;23.184474;2.514498;0.992684;10.838646;0.714726;
8.510807;0.918464;0.918679;0.901625;0.901835;0.001124;2.570751;1.000233;1.442978;20.321858;10.850620;2032.185759;1085.061956;0.992500;23.211314;2.516761;0.992500;10.850620;0.715010;
8.527021;0.919237;0.919414;0.901858;0.902033;0.001126;2.573730;1.000194;1.444062;20.338053;10.861109;2033.805310;1086.110873;0.992351;23.234173;2.518753;0.992351;10.861109;0.715250;
8.543234;0.919880;0.920021;0.902098;0.902236;0.001127;2.575975;1.000153;1.444942;20.351399;10.870049;2035.139863;1087.004877;0.992238;23.252912;2.520462;0.992239;10.870049;0.715443;
8.559448;0.920392;0.920495;0.902342;0.902443;0.001127;2.577476;1.000112;1.445614;20.361826;10.877385;2036.182563;1087.738516;0.992163;23.267424;2.521877;0.992164;10.877385;0.715590;
8.575661;0.920770;0.920834;0.902589;0.902652;0.001128;2.578225;1.000070;1.446074;20.369290;10.883074;2036.928963;1088.307429;0.992126;23.277640;2.522989;0.992126;10.883074;0.715688;
8.608089;0.921118;0.921105;0.903082;0.903069;0.001127;2.577485;0.999986;1.446358;20.375262;10.889399;2037.526228;1088.939857;0.992163;23.285087;2.524286;0.992163;10.889399;0.715743;
8.640516;0.920927;0.920840;0.903563;0.903477;0.001126;2.573843;0.999905;1.445806;20.369433;10.889000;2036.943277;1088.900037;0.992345;23.275444;2.524344;0.992345;10.889000;0.715611;
8.672943;0.920214;0.920055;0.904018;0.903862;0.001123;2.567467;0.999828;1.444451;20.352174;10.882024;2035.217374;1088.202434;0.992664;23.249322;2.523188;0.992664;10.882024;0.715302;
8.702127;0.919144;0.918927;0.904397;0.904183;0.001120;2.559582;0.999764;1.442587;20.327360;10.870371;2032.735964;1087.037143;0.993058;23.212525;2.521150;0.993058;10.870371;0.714881;
8.728393;0.917859;0.917594;0.904704;0.904443;0.001116;2.550942;0.999711;1.440432;20.298039;10.855824;2029.803930;1085.582427;0.993490;23.169501;2.518560;0.993490;10.855824;0.714396;
8.752033;0.916462;0.916160;0.904949;0.904650;0.001112;2.542082;0.999670;1.438145;20.266489;10.839724;2026.648858;1083.972423;0.993933;23.123544;2.515666;0.993933;10.839724;0.713882;
8.773308;0.915030;0.914699;0.905140;0.904812;0.001108;2.533370;0.999638;1.435839;20.234345;10.823045;2023.434501;1082.304545;0.994369;23.076998;2.512649;0.994369;10.823045;0.713365;
8.792456;0.913616;0.913262;0.905287;0.904936;0.001104;2.525040;0.999613;1.433591;20.202741;10.806468;2020.274124;1080.646787;0.994785;23.031462;2.509636;0.994785;10.806468;0.712860;
8.811604;0.912099;0.911728;0.905408;0.905039;0.001101;2.516353;0.999592;1.431206;20.168972;10.788615;2016.897159;1078.861509;0.995220;22.983029;2.506379;0.995220;10.788615;0.712325;
8.830752;0.910497;0.910111;0.905502;0.905119;0.001097;2.507411;0.999576;1.428712;20.133405;10.769694;2013.340477;1076.969420;0.995667;22.932247;2.502916;0.995667;10.769694;0.711765;
8.849900;0.908826;0.908431;0.905569;0.905175;0.001093;2.498316;0.999565;1.426137;20.096426;10.749921;2009.642635;1074.992136;0.996121;22.879682;2.499287;0.996122;10.749921;0.711186;
8.869048;0.907105;0.906705;0.905607;0.905207;0.001089;2.489172;0.999559;1.423509;20.058438;10.729519;2005.843790;1072.951935;0.996579;22.825916;2.495531;0.996579;10.729519;0.710595;
8.888195;0.905353;0.904952;0.905617;0.905216;0.001085;2.480079;0.999557;1.420856;20.019853;10.708715;2001.985285;1070.871529;0.997033;22.771540;2.491690;0.997033;10.708715;0.709997;
8.905429;0.903764;0.903366;0.905602;0.905203;0.001081;2.472015;0.999560;1.418470;19.984953;10.689824;1998.495309;1068.982414;0.997437;22.722551;2.488195;0.997437;10.689824;0.709458;
8.922662;0.902179;0.901788;0.905564;0.905171;0.001078;2.464142;0.999566;1.416108;19.950209;10.670959;1995.020934;1067.095942;0.997830;22.673967;2.484696;0.997830;10.670959;0.708923;
8.939895;0.900612;0.900231;0.905504;0.905120;0.001075;2.456528;0.999576;1.413790;19.915940;10.652285;1991.593985;1065.228510;0.998211;22.626223;2.481224;0.998211;10.652285;0.708398;
8.957128;0.899078;0.898709;0.905422;0.905051;0.001071;2.449235;0.999590;1.411538;19.882450;10.633963;1988.245038;1063.396295;0.998576;22.579735;2.477810;0.998576;10.633963;0.707887;
8.974361;0.897590;0.897237;0.905320;0.904964;0.001068;2.442325;0.999607;1.409369;19.850039;10.616150;1985.003881;1061.614973;0.998921;22.534903;2.474483;0.998921;10.616150;0.707393;
8.991594;0.896160;0.895827;0.905198;0.904861;0.001065;2.435851;0.999628;1.407303;19.818993;10.598996;1981.899280;1059.899591;0.999245;22.492110;2.471272;0.999245;10.598996;0.706922;
9.008827;0.894803;0.894491;0.905058;0.904743;0.001063;2.429866;0.999651;1.405356;19.789587;10.582644;1978.958687;1058.264447;0.999544;22.451718;2.468204;0.999544;10.582644;0.706477;
9.026060;0.893530;0.893242;0.904901;0.904610;0.001060;2.424413;0.999678;1.403545;19.762080;10.567230;1976.207953;1056.722978;0.999817;22.414064;2.465304;0.999817;10.567230;0.706062;
9.043293;0.892351;0.892090;0.904729;0.904464;0.001058;2.419533;0.999707;1.401885;19.736711;10.552877;1973.671053;1055.287652;1.000061;22.379458;2.462596;1.000061;10.552877;0.705681;
9.060526;0.891277;0.891045;0.904543;0.904307;0.001056;2.415261;0.999739;1.400388;19.713698;10.539699;1971.369834;1053.969870;1.000274;22.348180;2.460103;1.000274;10.539699;0.705337;
9.077760;0.890318;0.890115;0.904345;0.904139;0.001055;2.411626;0.999772;1.399068;19.693238;10.527799;1969.323779;1052.779880;1.000456;22.320476;2.457844;1.000456;10.527799;0.705033;
9.094993;0.889481;0.889310;0.904137;0.903963;0.001054;2.408650;0.999807;1.397932;19.675498;10.517267;1967.549807;1051.726703;1.000605;22.296559;2.455837;1.000605;10.517267;0.704770;
9.112226;0.888773;0.888634;0.903921;0.903780;0.001053;2.406350;0.999844;1.396991;19.660621;10.508181;1966.062096;1050.818068;1.000720;22.276606;2.454096;1.000720;10.508181;0.704552;
9.129459;0.888199;0.888094;0.903699;0.903592;0.001052;2.404739;0.999882;1.396251;19.648719;10.500604;1964.871943;1050.060363;1.000800;22.260756;2.452635;1.000800;10.500604;0.704381;
9.146692;0.887763;0.887692;0.903472;0.903400;0.001051;2.403820;0.999920;1.395715;19.639877;10.494586;1963.987666;1049.458595;1.000846;22.249108;2.451464;1.000846;10.494586;0.704256;
9.163925;0.887469;0.887432;0.903244;0.903207;0.001051;2.403594;0.999959;1.395388;19.634144;10.490165;1963.414397;1049.016541;1.000858;22.241723;2.450589;1.000858;10.490165;0.704179;
9.198391;0.887305;0.887336;0.902793;0.902824;0.001052;2.405167;1.000035;1.395354;19.632019;10.486168;1963.201901;1048.616762;1.000779;22.239717;2.449745;1.000779;10.486168;0.704170;
9.232858;0.887695;0.887792;0.902358;0.902456;0.001054;2.409334;1.000109;1.396129;19.642054;10.488554;1964.205360;1048.855369;1.000571;22.254318;2.450094;1.000571;10.488554;0.704350;
9.267324;0.888612;0.888769;0.901955;0.902114;0.001057;2.415899;1.000177;1.397666;19.663573;10.497089;1966.357276;1049.708927;1.000242;22.284618;2.451597;1.000242;10.497089;0.704706;
