time;WT4A_WT_controlMeasurements_PPu;WT4A_WT_controlMeasurements_QPu;WT4A_WT_controlMeasurements_UPu;WT4A_WT_terminal_V_re;WT4A_WT_terminal_V_im;WT4A_WT_terminal_i_re;WT4A_WT_terminal_i_im;
20.474548;0.491582;-0.276399;0.998795;0.168718;-0.984442;-0.355895;0.438356;
20.474799;0.491582;-0.276397;0.998796;0.167944;-0.984575;-0.355548;0.438636;
20.475299;0.491582;-0.276394;0.998797;0.166395;-0.984839;-0.354854;0.439195;
20.475550;0.491582;-0.276392;0.998798;0.165621;-0.984970;-0.354506;0.439474;
20.476050;0.491583;-0.276388;0.998799;0.164071;-0.985231;-0.353810;0.440032;
20.476301;0.491583;-0.276386;0.998799;0.163296;-0.985360;-0.353462;0.440310;
20.476801;0.491583;-0.276383;0.998800;0.161746;-0.985617;-0.352765;0.440865;
20.477803;0.491583;-0.276375;0.998803;0.158644;-0.986123;-0.351368;0.441974;
20.478303;0.491583;-0.276372;0.998804;0.157093;-0.986372;-0.350668;0.442526;
20.479305;0.491583;-0.276364;0.998806;0.153989;-0.986864;-0.349266;0.443627;
20.479805;0.491583;-0.276361;0.998807;0.152437;-0.987106;-0.348564;0.444177;
20.480056;0.491583;-0.276359;0.998807;0.151660;-0.987226;-0.348213;0.444451;
20.480557;0.491583;-0.276355;0.998809;0.150107;-0.987465;-0.347509;0.444998;
20.480807;0.491583;-0.276354;0.998809;0.149331;-0.987583;-0.347157;0.445271;
20.481308;0.491584;-0.276350;0.998810;0.147777;-0.987818;-0.346452;0.445817;
20.481558;0.491584;-0.276348;0.998811;0.147000;-0.987934;-0.346099;0.446089;
20.482059;0.491584;-0.276344;0.998812;0.145446;-0.988165;-0.345393;0.446634;
20.482309;0.491584;-0.276343;0.998812;0.144669;-0.988280;-0.345040;0.446905;
20.482810;0.491584;-0.276339;0.998813;0.143114;-0.988507;-0.344332;0.447448;
20.483060;0.491584;-0.276337;0.998814;0.142336;-0.988620;-0.343978;0.447718;
20.483561;0.491584;-0.276334;0.998815;0.140781;-0.988844;-0.343269;0.448259;
20.483811;0.491584;-0.276332;0.998816;0.140003;-0.988955;-0.342915;0.448529;
20.484312;0.491584;-0.276328;0.998817;0.138447;-0.989175;-0.342205;0.449068;
20.484562;0.491584;-0.276326;0.998817;0.137669;-0.989284;-0.341850;0.449337;
20.485063;0.491584;-0.276323;0.998818;0.136113;-0.989500;-0.341138;0.449874;
20.486064;0.491584;-0.276315;0.998820;0.132999;-0.989926;-0.339713;0.450946;
20.486565;0.491585;-0.276312;0.998822;0.131442;-0.990135;-0.339000;0.451480;
20.487566;0.491585;-0.276305;0.998824;0.128326;-0.990546;-0.337570;0.452544;
20.488067;0.491585;-0.276301;0.998825;0.126768;-0.990748;-0.336853;0.453075;
20.488317;0.491585;-0.276299;0.998825;0.125989;-0.990847;-0.336495;0.453339;
20.488818;0.491585;-0.276296;0.998826;0.124430;-0.991046;-0.335777;0.453868;
20.489068;0.491585;-0.276294;0.998827;0.123651;-0.991144;-0.335418;0.454132;
20.489569;0.491585;-0.276290;0.998828;0.122091;-0.991338;-0.334700;0.454659;
20.489819;0.491585;-0.276289;0.998829;0.121312;-0.991434;-0.334340;0.454923;
20.490320;0.491585;-0.276285;0.998830;0.119752;-0.991625;-0.333620;0.455448;
20.490570;0.491585;-0.276283;0.998830;0.118972;-0.991719;-0.333260;0.455710;
20.491071;0.491585;-0.276280;0.998831;0.117412;-0.991906;-0.332538;0.456234;
20.491321;0.491585;-0.276278;0.998832;0.116632;-0.991999;-0.332177;0.456495;
20.491822;0.491586;-0.276274;0.998833;0.115071;-0.992182;-0.331455;0.457018;
20.492072;0.491586;-0.276272;0.998833;0.114291;-0.992273;-0.331093;0.457278;
20.492573;0.491586;-0.276269;0.998834;0.112730;-0.992453;-0.330370;0.457798;
20.492823;0.491586;-0.276267;0.998835;0.111949;-0.992541;-0.330008;0.458058;
20.493324;0.491586;-0.276264;0.998836;0.110388;-0.992717;-0.329283;0.458577;
20.493575;0.491586;-0.276262;0.998837;0.109607;-0.992804;-0.328920;0.458836;
20.494075;0.491586;-0.276258;0.998838;0.108045;-0.992977;-0.328194;0.459352;
20.494326;0.491586;-0.276256;0.998838;0.107264;-0.993062;-0.327831;0.459610;
20.494826;0.491586;-0.276253;0.998839;0.105702;-0.993230;-0.327103;0.460126;
20.495077;0.491586;-0.276251;0.998840;0.104920;-0.993314;-0.326739;0.460383;
20.495577;0.491586;-0.276248;0.998841;0.103358;-0.993479;-0.326011;0.460896;
20.495828;0.491586;-0.276246;0.998841;0.102576;-0.993560;-0.325646;0.461152;
20.496328;0.491586;-0.276242;0.998842;0.101013;-0.993721;-0.324917;0.461664;
20.496579;0.491586;-0.276241;0.998843;0.100232;-0.993801;-0.324551;0.461919;
20.497079;0.491587;-0.276237;0.998844;0.098668;-0.993959;-0.323820;0.462429;
20.497330;0.491587;-0.276235;0.998844;0.097886;-0.994036;-0.323455;0.462684;
20.497830;0.491587;-0.276232;0.998846;0.096323;-0.994190;-0.322723;0.463192;
20.498081;0.491587;-0.276230;0.998846;0.095541;-0.994266;-0.322356;0.463446;
20.498581;0.491587;-0.276226;0.998847;0.093977;-0.994416;-0.321623;0.463952;
20.498832;0.491587;-0.276225;0.998848;0.093194;-0.994490;-0.321256;0.464205;
20.499332;0.491587;-0.276221;0.998849;0.091630;-0.994637;-0.320521;0.464710;
20.499583;0.491587;-0.276219;0.998849;0.090848;-0.994709;-0.320154;0.464962;
20.500083;0.491587;-0.276216;0.998850;0.089283;-0.994852;-0.319418;0.465465;
20.500334;0.491587;-0.276214;0.998851;0.088500;-0.994922;-0.319050;0.465716;
20.500835;0.491587;-0.276211;0.998852;0.086935;-0.995061;-0.318313;0.466217;
20.501085;0.491587;-0.276209;0.998852;0.086152;-0.995130;-0.317944;0.466467;
20.501586;0.491587;-0.276205;0.998853;0.084587;-0.995265;-0.317206;0.466967;
20.501836;0.491587;-0.276204;0.998854;0.083804;-0.995332;-0.316837;0.467216;
20.502337;0.491587;-0.276200;0.998855;0.082238;-0.995464;-0.316098;0.467714;
20.502587;0.491588;-0.276198;0.998855;0.081455;-0.995529;-0.315728;0.467962;
20.503088;0.491588;-0.276195;0.998857;0.079889;-0.995657;-0.314988;0.468458;
20.503338;0.491588;-0.276193;0.998857;0.079106;-0.995720;-0.314617;0.468706;
20.503839;0.491588;-0.276190;0.998858;0.077540;-0.995844;-0.313876;0.469200;
20.504089;0.491588;-0.276188;0.998859;0.076756;-0.995905;-0.313505;0.469447;
20.504590;0.491588;-0.276184;0.998860;0.075190;-0.996026;-0.312762;0.469939;
20.504840;0.491588;-0.276183;0.998860;0.074406;-0.996085;-0.312390;0.470185;
20.505341;0.491588;-0.276179;0.998861;0.072839;-0.996202;-0.311646;0.470676;
20.505591;0.491588;-0.276177;0.998862;0.072056;-0.996259;-0.311274;0.470921;
20.506092;0.491588;-0.276174;0.998863;0.070488;-0.996373;-0.310529;0.471410;
20.506342;0.491588;-0.276172;0.998863;0.069705;-0.996428;-0.310156;0.471654;
20.506843;0.491588;-0.276169;0.998864;0.068137;-0.996538;-0.309410;0.472141;
20.507093;0.491588;-0.276167;0.998865;0.067353;-0.996591;-0.309037;0.472384;
20.507594;0.491588;-0.276163;0.998866;0.065785;-0.996697;-0.308290;0.472869;
20.507844;0.491588;-0.276162;0.998866;0.065001;-0.996749;-0.307916;0.473112;
20.508345;0.491589;-0.276158;0.998867;0.063433;-0.996851;-0.307167;0.473595;
20.508595;0.491589;-0.276157;0.998868;0.062649;-0.996901;-0.306793;0.473837;
20.509096;0.491589;-0.276153;0.998869;0.061081;-0.997000;-0.306043;0.474318;
20.509346;0.491589;-0.276151;0.998869;0.060297;-0.997048;-0.305668;0.474559;
20.509847;0.491589;-0.276148;0.998871;0.058728;-0.997143;-0.304917;0.475039;
20.510097;0.491589;-0.276146;0.998871;0.057944;-0.997189;-0.304542;0.475279;
20.510598;0.491589;-0.276143;0.998872;0.056375;-0.997280;-0.303790;0.475757;
20.510848;0.491589;-0.276141;0.998873;0.055591;-0.997324;-0.303414;0.475996;
20.511349;0.491589;-0.276138;0.998874;0.054022;-0.997412;-0.302661;0.476472;
20.511599;0.491589;-0.276136;0.998874;0.053237;-0.997454;-0.302284;0.476710;
20.512100;0.491589;-0.276132;0.998875;0.051668;-0.997538;-0.301530;0.477185;
20.512350;0.491589;-0.276131;0.998876;0.050884;-0.997579;-0.301153;0.477421;
20.512851;0.491589;-0.276127;0.998877;0.049314;-0.997659;-0.300398;0.477894;
20.513101;0.491589;-0.276126;0.998877;0.048529;-0.997698;-0.300020;0.478130;
20.513602;0.491589;-0.276122;0.998878;0.046960;-0.997774;-0.299263;0.478602;
20.513852;0.491590;-0.276120;0.998879;0.046175;-0.997811;-0.298885;0.478837;
20.514353;0.491590;-0.276117;0.998880;0.044605;-0.997883;-0.298128;0.479306;
20.514604;0.491590;-0.276115;0.998880;0.043821;-0.997919;-0.297749;0.479540;
20.515104;0.491590;-0.276112;0.998881;0.042251;-0.997987;-0.296990;0.480008;
20.515355;0.491590;-0.276110;0.998882;0.041466;-0.998021;-0.296611;0.480241;
20.515855;0.491590;-0.276107;0.998883;0.039896;-0.998086;-0.295851;0.480707;
20.516106;0.491590;-0.276105;0.998883;0.039111;-0.998117;-0.295471;0.480939;
20.516606;0.491590;-0.276102;0.998884;0.037540;-0.998179;-0.294710;0.481403;
20.516857;0.491590;-0.276100;0.998885;0.036755;-0.998208;-0.294330;0.481635;
20.517357;0.491590;-0.276097;0.998886;0.035185;-0.998266;-0.293568;0.482097;
20.517608;0.491590;-0.276095;0.998886;0.034400;-0.998294;-0.293187;0.482328;
20.518108;0.491590;-0.276091;0.998887;0.032829;-0.998348;-0.292424;0.482788;
20.518359;0.491590;-0.276090;0.998888;0.032044;-0.998374;-0.292042;0.483018;
20.518859;0.491590;-0.276086;0.998889;0.030473;-0.998424;-0.291279;0.483476;
20.519110;0.491590;-0.276085;0.998889;0.029688;-0.998448;-0.290896;0.483705;
20.519610;0.491591;-0.276081;0.998890;0.028117;-0.998495;-0.290131;0.484162;
20.519861;0.491591;-0.276080;0.998891;0.027332;-0.998517;-0.289749;0.484390;
20.520361;0.491591;-0.276076;0.998892;0.025761;-0.998560;-0.288982;0.484844;
20.520612;0.491591;-0.276074;0.998892;0.024976;-0.998580;-0.288599;0.485071;
20.521113;0.491591;-0.276071;0.998894;0.023405;-0.998619;-0.287832;0.485525;
20.521363;0.491591;-0.276069;0.998894;0.022619;-0.998638;-0.287448;0.485751;
20.521864;0.491591;-0.276066;0.998895;0.021048;-0.998673;-0.286680;0.486202;
20.522114;0.491591;-0.276064;0.998896;0.020263;-0.998690;-0.286296;0.486427;
20.522615;0.491591;-0.276061;0.998897;0.018692;-0.998722;-0.285526;0.486877;
20.522865;0.491591;-0.276059;0.998897;0.017906;-0.998737;-0.285142;0.487101;
20.523366;0.491591;-0.276056;0.998898;0.016335;-0.998764;-0.284371;0.487548;
20.523616;0.491591;-0.276054;0.998899;0.015549;-0.998778;-0.283986;0.487772;
20.524117;0.491591;-0.276051;0.998900;0.013978;-0.998802;-0.283215;0.488218;
20.524367;0.491591;-0.276049;0.998900;0.013193;-0.998813;-0.282829;0.488440;
20.524868;0.491591;-0.276046;0.998901;0.011621;-0.998833;-0.282056;0.488884;
20.525118;0.491592;-0.276044;0.998902;0.010836;-0.998843;-0.281670;0.489105;
20.525619;0.491592;-0.276041;0.998903;0.009264;-0.998860;-0.280896;0.489548;
20.525869;0.491592;-0.276039;0.998903;0.008479;-0.998867;-0.280509;0.489768;
20.526370;0.491592;-0.276036;0.998904;0.006907;-0.998880;-0.279735;0.490208;
20.526620;0.491592;-0.276034;0.998905;0.006122;-0.998886;-0.279347;0.490428;
20.527121;0.491592;-0.276031;0.998906;0.004550;-0.998895;-0.278572;0.490867;
20.527371;0.491592;-0.276029;0.998906;0.003764;-0.998899;-0.278184;0.491085;
20.527872;0.491592;-0.276026;0.998907;0.002193;-0.998905;-0.277407;0.491522;
20.528122;0.491592;-0.276024;0.998908;0.001407;-0.998907;-0.277019;0.491740;
20.528623;0.491592;-0.276021;0.998909;-0.000164;-0.998909;-0.276241;0.492175;
20.528873;0.491592;-0.276019;0.998909;-0.000950;-0.998909;-0.275852;0.492392;
20.529374;0.491592;-0.276016;0.998910;-0.002521;-0.998907;-0.275074;0.492825;
20.529624;0.491592;-0.276014;0.998911;-0.003307;-0.998905;-0.274684;0.493041;
20.530125;0.491592;-0.276011;0.998912;-0.004878;-0.998900;-0.273905;0.493472;
20.530375;0.491592;-0.276009;0.998912;-0.005664;-0.998896;-0.273515;0.493687;
20.530876;0.491593;-0.276006;0.998913;-0.007235;-0.998887;-0.272734;0.494116;
20.531126;0.491593;-0.276004;0.998914;-0.008021;-0.998881;-0.272344;0.494330;
20.531627;0.491593;-0.276001;0.998915;-0.009592;-0.998868;-0.271562;0.494757;
20.531877;0.491593;-0.275999;0.998915;-0.010378;-0.998861;-0.271171;0.494971;
20.532378;0.491593;-0.275996;0.998916;-0.011950;-0.998845;-0.270388;0.495396;
20.532628;0.491593;-0.275994;0.998917;-0.012735;-0.998835;-0.269997;0.495609;
20.533129;0.491593;-0.275991;0.998917;-0.014306;-0.998815;-0.269213;0.496032;
20.533379;0.491593;-0.275989;0.998918;-0.015092;-0.998804;-0.268821;0.496244;
20.533880;0.491593;-0.275986;0.998919;-0.016663;-0.998780;-0.268037;0.496665;
20.534130;0.491593;-0.275984;0.998919;-0.017449;-0.998767;-0.267644;0.496876;
20.534631;0.491593;-0.275981;0.998920;-0.019020;-0.998739;-0.266859;0.497296;
20.534882;0.491593;-0.275979;0.998921;-0.019806;-0.998725;-0.266466;0.497505;
20.535382;0.491593;-0.275976;0.998922;-0.021377;-0.998693;-0.265679;0.497923;
20.535633;0.491593;-0.275974;0.998922;-0.022162;-0.998677;-0.265286;0.498132;
20.536133;0.491593;-0.275971;0.998923;-0.023733;-0.998641;-0.264498;0.498548;
20.536384;0.491593;-0.275969;0.998924;-0.024519;-0.998623;-0.264104;0.498756;
20.536884;0.491594;-0.275966;0.998925;-0.026090;-0.998584;-0.263316;0.499170;
20.537135;0.491594;-0.275964;0.998925;-0.026875;-0.998564;-0.262921;0.499377;
20.537635;0.491594;-0.275961;0.998926;-0.028446;-0.998521;-0.262132;0.499789;
20.537886;0.491594;-0.275959;0.998927;-0.029232;-0.998499;-0.261737;0.499995;
20.538386;0.491594;-0.275956;0.998928;-0.030802;-0.998453;-0.260946;0.500406;
20.538637;0.491594;-0.275955;0.998928;-0.031588;-0.998429;-0.260551;0.500611;
20.539137;0.491594;-0.275951;0.998929;-0.033158;-0.998379;-0.259759;0.501019;
20.539388;0.491594;-0.275950;0.998930;-0.033944;-0.998353;-0.259363;0.501223;
20.539888;0.491594;-0.275946;0.998931;-0.035514;-0.998299;-0.258571;0.501630;
20.540139;0.491594;-0.275945;0.998931;-0.036300;-0.998271;-0.258175;0.501833;
20.540639;0.491594;-0.275941;0.998932;-0.037870;-0.998214;-0.257381;0.502238;
20.540890;0.491594;-0.275940;0.998933;-0.038655;-0.998185;-0.256985;0.502440;
20.541391;0.491594;-0.275937;0.998934;-0.040225;-0.998123;-0.256190;0.502843;
20.541641;0.491594;-0.275935;0.998934;-0.041010;-0.998092;-0.255793;0.503044;
20.542142;0.491594;-0.275932;0.998935;-0.042581;-0.998027;-0.254998;0.503446;
20.542392;0.491595;-0.275930;0.998936;-0.043366;-0.997994;-0.254600;0.503646;
20.542893;0.491595;-0.275927;0.998937;-0.044936;-0.997925;-0.253804;0.504045;
20.543143;0.491595;-0.275925;0.998937;-0.045721;-0.997890;-0.253405;0.504244;
20.543644;0.491595;-0.275922;0.998938;-0.047290;-0.997818;-0.252608;0.504642;
20.543894;0.491595;-0.275920;0.998939;-0.048075;-0.997781;-0.252210;0.504840;
20.544395;0.491595;-0.275917;0.998940;-0.049645;-0.997705;-0.251412;0.505236;
20.544645;0.491595;-0.275915;0.998940;-0.050430;-0.997666;-0.251012;0.505433;
20.545146;0.491595;-0.275912;0.998941;-0.051999;-0.997587;-0.250214;0.505827;
20.545396;0.491595;-0.275911;0.998941;-0.052784;-0.997546;-0.249814;0.506023;
20.545897;0.491595;-0.275907;0.998942;-0.054353;-0.997463;-0.249014;0.506415;
20.546147;0.491595;-0.275906;0.998943;-0.055138;-0.997420;-0.248614;0.506610;
20.546648;0.491595;-0.275903;0.998944;-0.056707;-0.997333;-0.247813;0.507000;
20.546898;0.491595;-0.275901;0.998944;-0.057491;-0.997289;-0.247413;0.507194;
20.547399;0.491595;-0.275898;0.998945;-0.059060;-0.997198;-0.246611;0.507582;
20.547649;0.491595;-0.275896;0.998946;-0.059844;-0.997152;-0.246210;0.507776;
20.548150;0.491595;-0.275893;0.998947;-0.061413;-0.997057;-0.245407;0.508162;
20.548400;0.491596;-0.275891;0.998947;-0.062197;-0.997009;-0.245006;0.508355;
20.548901;0.491596;-0.275888;0.998948;-0.063766;-0.996911;-0.244202;0.508739;
20.549151;0.491596;-0.275886;0.998949;-0.064550;-0.996861;-0.243800;0.508930;
20.549652;0.491596;-0.275883;0.998950;-0.066118;-0.996759;-0.242996;0.509313;
20.549902;0.491596;-0.275882;0.998950;-0.066902;-0.996707;-0.242594;0.509503;
20.550403;0.491596;-0.275878;0.998951;-0.068470;-0.996602;-0.241788;0.509884;
20.550653;0.491596;-0.275877;0.998952;-0.069254;-0.996548;-0.241385;0.510073;
20.551154;0.491596;-0.275874;0.998953;-0.070822;-0.996439;-0.240579;0.510452;
20.551404;0.491596;-0.275872;0.998953;-0.071605;-0.996383;-0.240176;0.510641;
20.551905;0.491596;-0.275869;0.998954;-0.073173;-0.996270;-0.239369;0.511017;
20.552155;0.491596;-0.275867;0.998954;-0.073956;-0.996213;-0.238965;0.511205;
20.552656;0.491596;-0.275864;0.998955;-0.075524;-0.996096;-0.238157;0.511580;
20.552906;0.491596;-0.275862;0.998956;-0.076307;-0.996037;-0.237753;0.511767;
20.553407;0.491596;-0.275859;0.998957;-0.077874;-0.995917;-0.236944;0.512139;
20.553657;0.491596;-0.275858;0.998957;-0.078657;-0.995856;-0.236540;0.512325;
20.554158;0.491596;-0.275854;0.998958;-0.080224;-0.995732;-0.235730;0.512696;
20.554408;0.491597;-0.275853;0.998959;-0.081007;-0.995669;-0.235325;0.512881;
20.554909;0.491597;-0.275850;0.998960;-0.082573;-0.995541;-0.234515;0.513250;
20.555160;0.491597;-0.275848;0.998960;-0.083356;-0.995476;-0.234109;0.513434;
20.555660;0.491597;-0.275845;0.998961;-0.084922;-0.995345;-0.233298;0.513801;
20.555911;0.491597;-0.275843;0.998962;-0.085705;-0.995278;-0.232892;0.513984;
20.556411;0.491597;-0.275840;0.998962;-0.087271;-0.995143;-0.232080;0.514349;
20.556662;0.491597;-0.275839;0.998963;-0.088054;-0.995075;-0.231673;0.514531;
20.557162;0.491597;-0.275835;0.998964;-0.089619;-0.994936;-0.230860;0.514894;
20.557413;0.491597;-0.275834;0.998964;-0.090402;-0.994866;-0.230453;0.515075;
20.557913;0.491597;-0.275831;0.998965;-0.091967;-0.994723;-0.229639;0.515436;
20.558164;0.491597;-0.275829;0.998966;-0.092749;-0.994651;-0.229232;0.515616;
20.558664;0.491597;-0.275826;0.998967;-0.094314;-0.994505;-0.228417;0.515976;
20.558915;0.491597;-0.275824;0.998967;-0.095096;-0.994431;-0.228010;0.516155;
20.559415;0.491597;-0.275821;0.998968;-0.096661;-0.994281;-0.227194;0.516512;
20.559666;0.491597;-0.275820;0.998969;-0.097443;-0.994205;-0.226786;0.516690;
20.560166;0.491597;-0.275816;0.998970;-0.099007;-0.994051;-0.225970;0.517046;
20.560417;0.491598;-0.275815;0.998970;-0.099788;-0.993974;-0.225561;0.517223;
20.560917;0.491598;-0.275812;0.998971;-0.101352;-0.993816;-0.224744;0.517576;
20.561168;0.491598;-0.275810;0.998971;-0.102134;-0.993737;-0.224335;0.517753;
20.561669;0.491598;-0.275807;0.998972;-0.103697;-0.993576;-0.223517;0.518104;
20.561919;0.491598;-0.275805;0.998973;-0.104479;-0.993494;-0.223108;0.518279;
20.562420;0.491598;-0.275802;0.998974;-0.106041;-0.993330;-0.222289;0.518629;
20.562670;0.491598;-0.275801;0.998974;-0.106823;-0.993246;-0.221879;0.518803;
20.563171;0.491598;-0.275798;0.998975;-0.108385;-0.993078;-0.221059;0.519151;
20.563421;0.491598;-0.275796;0.998976;-0.109166;-0.992993;-0.220649;0.519324;
20.563922;0.491598;-0.275793;0.998977;-0.110728;-0.992821;-0.219829;0.519670;
20.564172;0.491598;-0.275791;0.998977;-0.111509;-0.992734;-0.219418;0.519842;
20.564673;0.491598;-0.275788;0.998978;-0.113071;-0.992558;-0.218597;0.520186;
20.564923;0.491598;-0.275787;0.998978;-0.113852;-0.992470;-0.218186;0.520358;
20.565424;0.491598;-0.275784;0.998979;-0.115413;-0.992290;-0.217364;0.520699;
20.565674;0.491598;-0.275782;0.998980;-0.116194;-0.992200;-0.216953;0.520870;
20.566175;0.491598;-0.275779;0.998981;-0.117754;-0.992016;-0.216130;0.521210;
20.566425;0.491598;-0.275777;0.998981;-0.118535;-0.991924;-0.215718;0.521379;
20.566926;0.491599;-0.275774;0.998982;-0.120095;-0.991737;-0.214894;0.521717;
20.567176;0.491599;-0.275773;0.998983;-0.120875;-0.991643;-0.214482;0.521886;
20.567677;0.491599;-0.275769;0.998984;-0.122435;-0.991452;-0.213657;0.522222;
20.567927;0.491599;-0.275768;0.998984;-0.123215;-0.991356;-0.213245;0.522389;
20.568428;0.491599;-0.275765;0.998985;-0.124774;-0.991162;-0.212420;0.522723;
20.568678;0.491599;-0.275763;0.998985;-0.125554;-0.991064;-0.212007;0.522890;
20.569179;0.491599;-0.275760;0.998986;-0.127113;-0.990866;-0.211181;0.523222;
20.569429;0.491599;-0.275759;0.998987;-0.127893;-0.990766;-0.210767;0.523387;
20.569930;0.491599;-0.275756;0.998988;-0.129451;-0.990565;-0.209941;0.523717;
20.570180;0.491599;-0.275754;0.998988;-0.130230;-0.990463;-0.209527;0.523882;
20.570681;0.491599;-0.275751;0.998989;-0.131788;-0.990258;-0.208699;0.524210;
20.570931;0.491599;-0.275749;0.998990;-0.132567;-0.990155;-0.208285;0.524374;
20.571432;0.491599;-0.275746;0.998991;-0.134125;-0.989946;-0.207457;0.524700;
20.571682;0.491599;-0.275745;0.998991;-0.134904;-0.989840;-0.207042;0.524862;
20.572183;0.491599;-0.275742;0.998992;-0.136461;-0.989628;-0.206213;0.525187;
20.572433;0.491599;-0.275740;0.998992;-0.137239;-0.989521;-0.205798;0.525348;
20.572934;0.491600;-0.275737;0.998993;-0.138796;-0.989304;-0.204968;0.525671;
20.573184;0.491600;-0.275735;0.998994;-0.139574;-0.989195;-0.204553;0.525831;
20.573685;0.491600;-0.275732;0.998995;-0.141130;-0.988976;-0.203723;0.526152;
20.573935;0.491600;-0.275731;0.998995;-0.141908;-0.988865;-0.203307;0.526311;
20.574436;0.491600;-0.275728;0.998996;-0.143463;-0.988641;-0.202476;0.526630;
20.574686;0.491600;-0.275726;0.998997;-0.144241;-0.988528;-0.202060;0.526788;
20.575187;0.491600;-0.275723;0.998997;-0.145796;-0.988301;-0.201228;0.527105;
20.575438;0.491600;-0.275722;0.998998;-0.146573;-0.988187;-0.200811;0.527262;
20.575938;0.491600;-0.275719;0.998999;-0.148128;-0.987956;-0.199978;0.527577;
20.576189;0.491600;-0.275717;0.998999;-0.148905;-0.987839;-0.199562;0.527733;
20.576689;0.491600;-0.275714;0.999000;-0.150459;-0.987605;-0.198728;0.528046;
20.576940;0.491600;-0.275712;0.999001;-0.151236;-0.987487;-0.198311;0.528201;
20.577440;0.491600;-0.275709;0.999002;-0.152789;-0.987248;-0.197477;0.528512;
20.577691;0.491600;-0.275708;0.999002;-0.153566;-0.987128;-0.197059;0.528667;
20.578191;0.491600;-0.275705;0.999003;-0.155119;-0.986887;-0.196224;0.528975;
20.578442;0.491600;-0.275703;0.999003;-0.155895;-0.986765;-0.195806;0.529129;
20.578942;0.491600;-0.275700;0.999004;-0.157447;-0.986519;-0.194971;0.529435;
20.579193;0.491601;-0.275699;0.999005;-0.158223;-0.986395;-0.194552;0.529588;
20.579693;0.491601;-0.275696;0.999006;-0.159775;-0.986146;-0.193716;0.529893;
20.579944;0.491601;-0.275694;0.999006;-0.160550;-0.986021;-0.193298;0.530044;
20.580444;0.491601;-0.275691;0.999007;-0.162102;-0.985768;-0.192460;0.530347;
20.580695;0.491601;-0.275690;0.999007;-0.162877;-0.985640;-0.192041;0.530498;
20.581195;0.491601;-0.275687;0.999008;-0.164427;-0.985384;-0.191203;0.530798;
20.581446;0.491601;-0.275685;0.999009;-0.165203;-0.985255;-0.190784;0.530948;
20.581947;0.491601;-0.275682;0.999010;-0.166752;-0.984994;-0.189946;0.531247;
20.582197;0.491601;-0.275681;0.999010;-0.167527;-0.984863;-0.189526;0.531395;
20.582698;0.491601;-0.275678;0.999011;-0.169076;-0.984600;-0.188687;0.531692;
20.582948;0.491601;-0.275676;0.999012;-0.169851;-0.984467;-0.188267;0.531840;
20.583449;0.491601;-0.275673;0.999012;-0.171400;-0.984199;-0.187427;0.532134;
20.583699;0.491601;-0.275671;0.999013;-0.172174;-0.984064;-0.187007;0.532281;
20.584200;0.491601;-0.275668;0.999014;-0.173722;-0.983793;-0.186166;0.532574;
20.584450;0.491601;-0.275667;0.999014;-0.174496;-0.983657;-0.185745;0.532719;
20.584951;0.491601;-0.275664;0.999015;-0.176043;-0.983382;-0.184904;0.533010;
20.585201;0.491601;-0.275662;0.999016;-0.176816;-0.983244;-0.184483;0.533155;
20.585702;0.491602;-0.275659;0.999016;-0.178363;-0.982965;-0.183641;0.533443;
20.585952;0.491602;-0.275658;0.999017;-0.179136;-0.982825;-0.183220;0.533587;
20.586453;0.491602;-0.275655;0.999018;-0.180682;-0.982543;-0.182377;0.533874;
20.586703;0.491602;-0.275653;0.999018;-0.181455;-0.982401;-0.181956;0.534017;
20.587204;0.491602;-0.275650;0.999019;-0.183001;-0.982115;-0.181112;0.534301;
20.587454;0.491602;-0.275649;0.999020;-0.183773;-0.981971;-0.180690;0.534443;
20.587955;0.491602;-0.275646;0.999021;-0.185318;-0.981682;-0.179846;0.534726;
20.588205;0.491602;-0.275644;0.999021;-0.186090;-0.981536;-0.179424;0.534867;
20.588706;0.491602;-0.275641;0.999022;-0.187634;-0.981243;-0.178579;0.535147;
20.588956;0.491602;-0.275640;0.999022;-0.188406;-0.981096;-0.178157;0.535287;
20.589457;0.491602;-0.275637;0.999023;-0.189949;-0.980799;-0.177311;0.535566;
20.589707;0.491602;-0.275635;0.999024;-0.190721;-0.980650;-0.176888;0.535704;
20.590208;0.491602;-0.275632;0.999025;-0.192263;-0.980349;-0.176042;0.535981;
20.590458;0.491602;-0.275631;0.999025;-0.193034;-0.980198;-0.175619;0.536119;
20.590959;0.491602;-0.275628;0.999026;-0.194576;-0.979894;-0.174772;0.536394;
20.591209;0.491602;-0.275627;0.999026;-0.195347;-0.979741;-0.174349;0.536530;
20.591710;0.491602;-0.275624;0.999027;-0.196888;-0.979434;-0.173502;0.536803;
20.591960;0.491603;-0.275622;0.999028;-0.197659;-0.979279;-0.173078;0.536939;
20.592461;0.491603;-0.275619;0.999029;-0.199199;-0.978968;-0.172230;0.537209;
20.592711;0.491603;-0.275618;0.999029;-0.199969;-0.978811;-0.171806;0.537344;
20.593212;0.491603;-0.275615;0.999030;-0.201509;-0.978496;-0.170957;0.537613;
20.593462;0.491603;-0.275613;0.999030;-0.202279;-0.978338;-0.170533;0.537747;
20.593963;0.491603;-0.275610;0.999031;-0.203818;-0.978019;-0.169683;0.538013;
