time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;SM_governor_PmRefPu;
7.002870;0.922824;0.922847;0.922850;0.922873;0.001134;2.592988;1.000025;1.206453;20.417549;9.839248;2041.754899;983.924791;0.998256;22.704269;2.592691;0.998256;9.839248;0.699143;0.923000;
7.045187;0.923143;0.923165;0.922854;0.922877;0.001135;2.593841;1.000025;1.206780;20.424564;9.841225;2042.456400;984.122459;0.998213;22.712429;2.593217;0.998213;9.841225;0.699255;0.923000;
7.087505;0.923439;0.923459;0.922870;0.922890;0.001135;2.594613;1.000022;1.207084;20.431041;9.843085;2043.104101;984.308548;0.998175;22.719962;2.593723;0.998175;9.843085;0.699361;0.923000;
7.129822;0.923692;0.923708;0.922894;0.922910;0.001135;2.595251;1.000018;1.207346;20.436526;9.844699;2043.652627;984.469869;0.998143;22.726340;2.594171;0.998143;9.844699;0.699455;0.923000;
7.172140;0.923884;0.923896;0.922925;0.922936;0.001135;2.595713;1.000013;1.207546;20.440658;9.845956;2044.065831;984.595576;0.998119;22.731143;2.594530;0.998119;9.845956;0.699530;0.923000;
7.214457;0.924004;0.924010;0.922960;0.922966;0.001136;2.595973;1.000007;1.207674;20.443189;9.846779;2044.318913;984.677867;0.998106;22.734081;2.594779;0.998106;9.846779;0.699582;0.923000;
7.256775;0.924047;0.924047;0.922997;0.922997;0.001136;2.596019;1.000001;1.207722;20.443997;9.847124;2044.399721;984.712420;0.998104;22.735014;2.594903;0.998104;9.847124;0.699606;0.923000;
7.299092;0.924011;0.924006;0.923032;0.923027;0.001135;2.595857;0.999995;1.207690;20.443091;9.846986;2044.309117;984.698568;0.998112;22.733951;2.594899;0.998112;9.846986;0.699604;0.923000;
7.350339;0.923874;0.923863;0.923070;0.923059;0.001135;2.595416;0.999988;1.207554;20.439933;9.846223;2043.993329;984.622256;0.998134;22.730266;2.594731;0.998134;9.846223;0.699567;0.923000;
7.401585;0.923652;0.923636;0.923098;0.923083;0.001135;2.594764;0.999983;1.207332;20.434945;9.844917;2043.494457;984.491718;0.998167;22.724453;2.594412;0.998167;9.844917;0.699498;0.923000;
7.452832;0.923373;0.923355;0.923115;0.923097;0.001135;2.593979;0.999981;1.207049;20.428736;9.843233;2042.873568;984.323279;0.998206;22.717224;2.593983;0.998206;9.843233;0.699406;0.923000;
7.504078;0.923068;0.923050;0.923120;0.923101;0.001134;2.593150;0.999980;1.206739;20.422008;9.841362;2042.200790;984.136230;0.998248;22.709396;2.593493;0.998248;9.841362;0.699302;0.923000;
7.550200;0.922798;0.922781;0.923113;0.923095;0.001134;2.592436;0.999981;1.206462;20.416082;9.839680;2041.608159;983.967985;0.998283;22.702504;2.593042;0.998283;9.839680;0.699207;0.923000;
7.575220;0.922665;0.922649;0.923103;0.923087;0.001134;2.592096;0.999983;1.206326;20.413190;9.838840;2041.318967;983.883998;0.998300;22.699143;2.592812;0.998300;9.838840;0.699159;0.923000;
7.600240;0.922548;0.922534;0.923092;0.923077;0.001134;2.591801;0.999985;1.206204;20.410641;9.838089;2041.064130;983.808891;0.998315;22.696182;2.592604;0.998315;9.838089;0.699115;0.923000;
7.625260;0.922448;0.922436;0.923078;0.923066;0.001134;2.591558;0.999987;1.206101;20.408487;9.837442;2040.848655;983.744199;0.998327;22.693679;2.592421;0.998327;9.837442;0.699077;0.923000;
7.675300;0.922295;0.922287;0.923049;0.923041;0.001133;2.591200;0.999992;1.205940;20.405199;9.836425;2040.519924;983.642490;0.998345;22.689864;2.592127;0.998345;9.836425;0.699016;0.923000;
7.725340;0.922218;0.922216;0.923016;0.923014;0.001133;2.591055;0.999997;1.205858;20.403628;9.835878;2040.362837;983.587836;0.998352;22.688045;2.591954;0.998352;9.835878;0.698981;0.923000;
7.775380;0.922224;0.922226;0.922984;0.922987;0.001133;2.591131;1.000003;1.205860;20.403862;9.835836;2040.386186;983.583647;0.998349;22.688324;2.591914;0.998349;9.835836;0.698974;0.923000;
7.825420;0.922307;0.922314;0.922955;0.922962;0.001134;2.591409;1.000008;1.205941;20.405787;9.836278;2040.578728;983.627823;0.998335;22.690569;2.592005;0.998335;9.836278;0.698994;0.923000;
7.875460;0.922455;0.922465;0.922932;0.922943;0.001134;2.591852;1.000012;1.206089;20.409132;9.837136;2040.913203;983.713641;0.998313;22.694463;2.592212;0.998313;9.837136;0.699039;0.923000;
7.925500;0.922650;0.922663;0.922917;0.922930;0.001134;2.592408;1.000014;1.206287;20.413495;9.838306;2041.349501;983.830565;0.998285;22.699541;2.592507;0.998285;9.838306;0.699103;0.923000;
7.975540;0.922872;0.922886;0.922910;0.922924;0.001134;2.593016;1.000015;1.206512;20.418393;9.839655;2041.839296;983.965469;0.998254;22.705239;2.592858;0.998254;9.839655;0.699178;0.923000;
8.025580;0.923095;0.923109;0.922914;0.922927;0.001134;2.593614;1.000015;1.206741;20.423312;9.841041;2042.331248;984.104057;0.998224;22.710961;2.593227;0.998224;9.841041;0.699256;0.923000;
8.056963;0.923223;0.923235;0.922922;0.922934;0.001135;2.593943;1.000013;1.206872;20.426096;9.841845;2042.609638;984.184549;0.998208;22.714198;2.593447;0.998208;9.841845;0.699302;0.923000;
8.088346;0.923333;0.923343;0.922932;0.922943;0.001135;2.594220;1.000012;1.206986;20.428482;9.842548;2042.848171;984.254754;0.998194;22.716971;2.593642;0.998194;9.842548;0.699343;0.923000;
8.119729;0.923422;0.923430;0.922945;0.922953;0.001135;2.594437;1.000009;1.207078;20.430400;9.843125;2043.039954;984.312543;0.998183;22.719200;2.593806;0.998183;9.843125;0.699377;0.923000;
8.151111;0.923495;0.923502;0.922959;0.922965;0.001135;2.594611;1.000007;1.207155;20.431982;9.843613;2043.198183;984.361313;0.998175;22.721038;2.593947;0.998175;9.843613;0.699407;0.923000;
8.182494;0.923548;0.923552;0.922973;0.922978;0.001135;2.594726;1.000005;1.207211;20.433095;9.843973;2043.309459;984.397263;0.998169;22.722330;2.594055;0.998169;9.843973;0.699429;0.923000;
8.213877;0.923577;0.923579;0.922989;0.922990;0.001135;2.594776;1.000002;1.207243;20.433682;9.844187;2043.368188;984.418698;0.998166;22.723010;2.594125;0.998166;9.844187;0.699443;0.923000;
8.276643;0.923564;0.923561;0.923018;0.923015;0.001135;2.594685;0.999997;1.207233;20.433284;9.844171;2043.328449;984.417112;0.998171;22.722541;2.594147;0.998171;9.844171;0.699447;0.923000;
8.339409;0.923465;0.923459;0.923043;0.923036;0.001135;2.594373;0.999993;1.207135;20.431029;9.843620;2043.102908;984.361992;0.998187;22.719911;2.594024;0.998187;9.843620;0.699419;0.923000;
8.402175;0.923303;0.923293;0.923060;0.923050;0.001135;2.593903;0.999990;1.206972;20.427386;9.842654;2042.738555;984.265432;0.998210;22.715667;2.593784;0.998210;9.842654;0.699368;0.923000;
8.464940;0.923104;0.923094;0.923067;0.923056;0.001134;2.593355;0.999989;1.206770;20.422990;9.841446;2042.299028;984.144609;0.998237;22.710552;2.593471;0.998237;9.841446;0.699301;0.923000;
8.521430;0.922921;0.922911;0.923064;0.923054;0.001134;2.592864;0.999989;1.206582;20.418946;9.840306;2041.894593;984.030578;0.998262;22.705848;2.593168;0.998262;9.840306;0.699237;0.923000;
8.577919;0.922756;0.922748;0.923054;0.923045;0.001134;2.592441;0.999991;1.206413;20.415360;9.839268;2041.536038;983.926830;0.998283;22.701680;2.592885;0.998283;9.839268;0.699177;0.923000;
8.634408;0.922631;0.922625;0.923037;0.923031;0.001134;2.592134;0.999994;1.206283;20.412657;9.838458;2041.265737;983.845803;0.998298;22.698540;2.592656;0.998298;9.838458;0.699130;0.923000;
8.690897;0.922558;0.922556;0.923017;0.923014;0.001134;2.591976;0.999997;1.206207;20.411126;9.837963;2041.112611;983.796344;0.998306;22.696764;2.592508;0.998306;9.837963;0.699099;0.923000;
8.747386;0.922544;0.922545;0.922996;0.922997;0.001134;2.591978;1.000001;1.206190;20.410887;9.837827;2041.088670;983.782716;0.998306;22.696490;2.592453;0.998306;9.837827;0.699089;0.923000;
8.803876;0.922587;0.922591;0.922977;0.922981;0.001134;2.592129;1.000004;1.206231;20.411891;9.838044;2041.189058;983.804443;0.998299;22.697662;2.592494;0.998299;9.838044;0.699098;0.923000;
8.867369;0.922692;0.922698;0.922960;0.922966;0.001134;2.592443;1.000007;1.206335;20.414256;9.838650;2041.425646;983.865028;0.998283;22.700417;2.592639;0.998283;9.838650;0.699130;0.923000;
8.930862;0.922837;0.922845;0.922950;0.922958;0.001134;2.592853;1.000008;1.206483;20.417498;9.839525;2041.749840;983.952491;0.998262;22.704190;2.592861;0.998262;9.839525;0.699177;0.923000;
8.994355;0.922999;0.923007;0.922949;0.922957;0.001134;2.593292;1.000009;1.206648;20.421066;9.840518;2042.106568;984.051774;0.998241;22.708340;2.593122;0.998241;9.840518;0.699233;0.923000;
9.057848;0.923151;0.923158;0.922955;0.922962;0.001135;2.593690;1.000008;1.206804;20.424393;9.841470;2042.439309;984.146980;0.998221;22.712210;2.593380;0.998221;9.841470;0.699287;0.923000;
9.091281;0.923216;0.923221;0.922963;0.922968;0.001135;2.593851;1.000006;1.206871;20.425797;9.841886;2042.579717;984.188646;0.998213;22.713842;2.593496;0.998213;9.841886;0.699312;0.923000;
9.124713;0.923266;0.923270;0.922971;0.922975;0.001135;2.593971;1.000005;1.206923;20.426875;9.842215;2042.687513;984.221538;0.998207;22.715094;2.593590;0.998207;9.842215;0.699331;0.923000;
9.158145;0.923300;0.923303;0.922980;0.922983;0.001135;2.594047;1.000003;1.206959;20.427602;9.842448;2042.760213;984.244841;0.998203;22.715938;2.593660;0.998203;9.842448;0.699346;0.923000;
9.225010;0.923332;0.923332;0.922998;0.922999;0.001135;2.594098;1.000000;1.206994;20.428233;9.842685;2042.823257;984.268481;0.998200;22.716667;2.593739;0.998200;9.842685;0.699361;0.923000;
9.291875;0.923306;0.923304;0.923015;0.923013;0.001135;2.593997;0.999997;1.206970;20.427610;9.842566;2042.760960;984.256614;0.998205;22.715938;2.593723;0.998205;9.842566;0.699357;0.923000;
9.358740;0.923231;0.923226;0.923029;0.923024;0.001135;2.593768;0.999995;1.206894;20.425900;9.842131;2042.590005;984.213129;0.998217;22.713946;2.593620;0.998217;9.842131;0.699335;0.923000;
9.425605;0.923121;0.923115;0.923036;0.923031;0.001134;2.593458;0.999994;1.206784;20.423459;9.841473;2042.345910;984.147313;0.998232;22.711105;2.593453;0.998232;9.841473;0.699299;0.923000;
9.492470;0.922998;0.922992;0.923037;0.923032;0.001134;2.593125;0.999994;1.206658;20.420747;9.840717;2042.074664;984.071740;0.998249;22.707949;2.593254;0.998249;9.840717;0.699257;0.923000;
9.559335;0.922884;0.922879;0.923032;0.923027;0.001134;2.592826;0.999995;1.206541;20.418239;9.839998;2041.823944;983.999836;0.998264;22.705034;2.593060;0.998264;9.839998;0.699216;0.923000;
9.597713;0.922833;0.922829;0.923026;0.923022;0.001134;2.592702;0.999996;1.206489;20.417154;9.839674;2041.715368;983.967387;0.998270;22.703772;2.592969;0.998270;9.839674;0.699197;0.923000;
9.636090;0.922798;0.922795;0.923019;0.923016;0.001134;2.592619;0.999997;1.206451;20.416390;9.839436;2041.638952;983.943641;0.998274;22.702885;2.592899;0.998274;9.839436;0.699182;0.923000;
9.674468;0.922777;0.922775;0.923011;0.923009;0.001134;2.592578;0.999998;1.206429;20.415962;9.839292;2041.596233;983.929185;0.998276;22.702390;2.592855;0.998276;9.839292;0.699173;0.923000;
9.751223;0.922770;0.922771;0.922996;0.922997;0.001134;2.592587;1.000001;1.206420;20.415858;9.839214;2041.585834;983.921425;0.998276;22.702272;2.592821;0.998276;9.839214;0.699167;0.923000;
9.827979;0.922812;0.922815;0.922984;0.922987;0.001134;2.592724;1.000003;1.206462;20.416830;9.839445;2041.682995;983.944522;0.998269;22.703405;2.592871;0.998269;9.839445;0.699178;0.923000;
9.904734;0.922891;0.922895;0.922976;0.922980;0.001134;2.592951;1.000004;1.206541;20.418594;9.839913;2041.859398;983.991289;0.998258;22.705459;2.592988;0.998258;9.839913;0.699203;0.923000;
9.981489;0.922987;0.922991;0.922974;0.922978;0.001134;2.593214;1.000004;1.206639;20.420716;9.840500;2042.071588;984.049969;0.998244;22.707928;2.593141;0.998244;9.840500;0.699236;0.923000;
10.058245;0.923078;0.923082;0.922978;0.922981;0.001134;2.593454;1.000004;1.206733;20.422718;9.841072;2042.271798;984.107182;0.998232;22.710256;2.593295;0.998232;9.841072;0.699268;0.923000;
10.105624;0.923120;0.923122;0.922983;0.922986;0.001134;2.593555;1.000003;1.206775;20.423609;9.841339;2042.360948;984.133915;0.998227;22.711292;2.593371;0.998227;9.841339;0.699284;0.923000;
10.153003;0.923146;0.923147;0.922990;0.922991;0.001134;2.593613;1.000002;1.206803;20.424162;9.841514;2042.416156;984.151401;0.998224;22.711933;2.593422;0.998224;9.841514;0.699295;0.923000;
10.200382;0.923156;0.923157;0.922996;0.922997;0.001134;2.593629;1.000001;1.206814;20.424367;9.841592;2042.436652;984.159227;0.998224;22.712170;2.593449;0.998224;9.841592;0.699300;0.923000;
10.295141;0.923144;0.923143;0.923007;0.923006;0.001134;2.593575;0.999999;1.206803;20.424063;9.841545;2042.406346;984.154503;0.998226;22.711814;2.593447;0.998226;9.841545;0.699299;0.923000;
10.380423;0.923097;0.923094;0.923015;0.923013;0.001134;2.593434;0.999998;1.206756;20.422996;9.841270;2042.299567;984.127023;0.998233;22.710571;2.593381;0.998233;9.841270;0.699285;0.923000;
10.485896;0.923017;0.923014;0.923015;0.923013;0.001134;2.593218;0.999998;1.206675;20.421235;9.840778;2042.123456;984.077779;0.998244;22.708522;2.593251;0.998244;9.840778;0.699257;0.923000;
10.570801;0.922967;0.922965;0.923012;0.923010;0.001134;2.593090;0.999998;1.206623;20.420150;9.840464;2042.015010;984.046373;0.998251;22.707261;2.593165;0.998251;9.840464;0.699239;0.923000;
10.655705;0.922939;0.922938;0.923007;0.923006;0.001134;2.593024;0.999999;1.206594;20.419550;9.840280;2041.954953;984.027961;0.998254;22.706563;2.593112;0.998254;9.840280;0.699228;0.923000;
10.732119;0.922932;0.922932;0.923002;0.923002;0.001134;2.593014;1.000000;1.206586;20.419409;9.840225;2041.940918;984.022535;0.998254;22.706401;2.593094;0.998254;9.840225;0.699225;0.923000;
10.808533;0.922940;0.922940;0.922999;0.922999;0.001134;2.593042;1.000000;1.206594;20.419596;9.840265;2041.959641;984.026511;0.998253;22.706620;2.593101;0.998253;9.840265;0.699226;0.923000;
10.884947;0.922957;0.922958;0.922996;0.922997;0.001134;2.593094;1.000001;1.206612;20.419993;9.840368;2041.999324;984.036797;0.998250;22.707082;2.593126;0.998250;9.840368;0.699232;0.923000;
10.961361;0.922979;0.922980;0.922995;0.922996;0.001134;2.593154;1.000001;1.206633;20.420471;9.840498;2042.047110;984.049828;0.998247;22.707638;2.593159;0.998247;9.840498;0.699239;0.923000;
11.114190;0.923009;0.923009;0.922997;0.922997;0.001134;2.593232;1.000001;1.206664;20.421126;9.840687;2042.112552;984.068655;0.998244;22.708399;2.593210;0.998244;9.840687;0.699250;0.923000;
11.267018;0.923019;0.923019;0.922999;0.922999;0.001134;2.593254;1.000000;1.206675;20.421332;9.840752;2042.133181;984.075248;0.998242;22.708639;2.593230;0.998242;9.840752;0.699254;0.923000;
11.404563;0.923015;0.923015;0.923001;0.923001;0.001134;2.593242;1.000000;1.206671;20.421253;9.840736;2042.125322;984.073599;0.998243;22.708547;2.593227;0.998243;9.840736;0.699253;0.923000;
11.542108;0.923008;0.923008;0.923001;0.923001;0.001134;2.593220;1.000000;1.206664;20.421083;9.840690;2042.108281;984.069040;0.998244;22.708348;2.593216;0.998244;9.840690;0.699251;0.923000;
11.679654;0.923001;0.923001;0.923001;0.923001;0.001134;2.593202;1.000000;1.206657;20.420933;9.840648;2042.093287;984.064813;0.998245;22.708174;2.593205;0.998245;9.840648;0.699248;0.923000;
11.954744;0.922997;0.922997;0.923001;0.923001;0.001134;2.593194;1.000000;1.206653;20.420858;9.840625;2042.085830;984.062474;0.998245;22.708087;2.593198;0.998245;9.840625;0.699247;0.923000;
12.229835;0.922999;0.922999;0.923000;0.923000;0.001134;2.593198;1.000000;1.206654;20.420890;9.840632;2042.089012;984.063245;0.998245;22.708124;2.593199;0.998245;9.840632;0.699247;0.923000;
12.504925;0.923000;0.923000;0.923000;0.923000;0.001134;2.593202;1.000000;1.206656;20.420922;9.840641;2042.092206;984.064133;0.998245;22.708162;2.593202;0.998245;9.840641;0.699248;0.923000;
13.055107;0.923001;0.923001;0.923000;0.923000;0.001134;2.593203;1.000000;1.206656;20.420929;9.840643;2042.092865;984.064342;0.998245;22.708169;2.593202;0.998245;9.840643;0.699248;0.923000;
14.155469;0.923000;0.923000;0.923000;0.923000;0.001134;2.593202;1.000000;1.206656;20.420925;9.840642;2042.092499;984.064240;0.998245;22.708165;2.593202;0.998245;9.840642;0.699248;0.923000;
16.356194;0.923000;0.923000;0.923000;0.923000;0.001134;2.593202;1.000000;1.206656;20.420925;9.840642;2042.092457;984.064225;0.998245;22.708165;2.593202;0.998245;9.840642;0.699248;0.923000;
20.757643;0.923000;0.923000;0.923000;0.923000;0.001134;2.593202;1.000000;1.206656;20.420925;9.840642;2042.092460;984.064225;0.998245;22.708165;2.593202;0.998245;9.840642;0.699248;0.923000;
29.560542;0.923000;0.923000;0.923000;0.923000;0.001134;2.593202;1.000000;1.206656;20.420925;9.840642;2042.092460;984.064225;0.998245;22.708165;2.593202;0.998245;9.840642;0.699248;0.923000;
30.000000;0.923000;0.923000;0.923000;0.923000;0.001134;2.593202;1.000000;1.206656;20.420925;9.840642;2042.092460;984.064225;0.998245;22.708165;2.593202;0.998245;9.840642;0.699248;0.923000;
