time;SM_generator_cePu;SM_generator_PePu;SM_generator_cmPu;SM_generator_PmPu;SM_generator_ufPu;SM_generator_efdPu;SM_generator_omegaPu;SM_generator_theta;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_PGen;SM_generator_QGen;SM_generator_UPu;SM_generator_IStatorPu;SM_generator_IRotorPu;SM_generator_UStatorPu;SM_generator_QStatorPu;SM_generator_thetaInternal;
5.796825;0.907741;0.907806;0.902579;0.902643;0.001040;2.378263;1.000071;1.411320;20.081371;6.039800;2008.137123;603.979996;0.908992;23.069507;2.371954;0.908992;6.039800;0.858896;
5.821106;0.908129;0.908178;0.902687;0.902735;0.001041;2.379640;1.000053;1.411792;20.089554;6.042398;2008.955366;604.239841;0.908923;23.080701;2.372908;0.908923;6.042398;0.859070;
5.845388;0.908403;0.908434;0.902799;0.902830;0.001041;2.380552;1.000034;1.412122;20.095208;6.044270;2009.520784;604.427034;0.908877;23.088408;2.373629;0.908877;6.044270;0.859196;
5.869669;0.908560;0.908573;0.902914;0.902927;0.001041;2.380987;1.000015;1.412307;20.098260;6.045382;2009.825999;604.538238;0.908856;23.092529;2.374104;0.908856;6.045382;0.859272;
5.893951;0.908597;0.908593;0.903028;0.903023;0.001041;2.380947;0.999995;1.412346;20.098691;6.045719;2009.869052;604.571885;0.908858;23.093039;2.374329;0.908858;6.045719;0.859299;
5.942514;0.908328;0.908291;0.903243;0.903206;0.001041;2.379531;0.999959;1.412003;20.092045;6.044130;2009.204514;604.413027;0.908928;23.083735;2.374041;0.908928;6.044130;0.859208;
5.985882;0.907728;0.907665;0.903412;0.903349;0.001040;2.376892;0.999930;1.411259;20.078272;6.040324;2007.827232;604.032375;0.909060;23.064669;2.372999;0.909060;6.040324;0.858977;
6.024914;0.906937;0.906855;0.903537;0.903454;0.001038;2.373590;0.999909;1.410288;20.060442;6.035212;2006.044222;603.521150;0.909226;23.040082;2.371500;0.909226;6.035212;0.858664;
6.059980;0.906062;0.905967;0.903622;0.903527;0.001037;2.370045;0.999895;1.409219;20.040898;6.029499;2004.089794;602.949887;0.909403;23.013202;2.369775;0.909403;6.029499;0.858315;
6.091539;0.905176;0.905073;0.903674;0.903570;0.001035;2.366534;0.999886;1.408142;20.021213;6.023669;2002.121347;602.366860;0.909578;22.986189;2.367984;0.909578;6.023669;0.857960;
6.119943;0.904326;0.904219;0.903699;0.903592;0.001034;2.363227;0.999882;1.407114;20.002417;6.018042;2000.241682;601.804216;0.909744;22.960445;2.366237;0.909744;6.018042;0.857618;
6.148346;0.903453;0.903346;0.903703;0.903596;0.001032;2.359892;0.999881;1.406063;19.983198;6.012232;1998.319846;601.223193;0.909910;22.934172;2.364418;0.909910;6.012232;0.857268;
6.173909;0.902669;0.902564;0.903690;0.903584;0.001031;2.356945;0.999883;1.405122;19.965985;6.006979;1996.598518;600.697925;0.910058;22.910683;2.362761;0.910058;6.006979;0.856952;
6.199472;0.901906;0.901805;0.903660;0.903559;0.001030;2.354124;0.999888;1.404211;19.949286;6.001831;1994.928640;600.183141;0.910199;22.887935;2.361127;0.910199;6.001831;0.856646;
6.225035;0.901182;0.901088;0.903615;0.903521;0.001029;2.351498;0.999896;1.403349;19.933491;5.996906;1993.349116;599.690597;0.910330;22.866459;2.359556;0.910330;5.996906;0.856355;
6.250599;0.900512;0.900428;0.903556;0.903471;0.001028;2.349124;0.999906;1.402558;19.918958;5.992312;1991.895821;599.231159;0.910449;22.846738;2.358083;0.910449;5.992312;0.856088;
6.276162;0.899913;0.899840;0.903485;0.903411;0.001027;2.347055;0.999918;1.401855;19.906010;5.988147;1990.601005;598.814704;0.910552;22.829208;2.356740;0.910552;5.988147;0.855849;
6.301725;0.899398;0.899336;0.903404;0.903342;0.001026;2.345335;0.999932;1.401255;19.894926;5.984499;1989.492619;598.449932;0.910638;22.814242;2.355557;0.910638;5.984499;0.855644;
6.327288;0.898976;0.898928;0.903315;0.903266;0.001025;2.343998;0.999947;1.400769;19.885937;5.981442;1988.593709;598.144182;0.910705;22.802149;2.354558;0.910705;5.981442;0.855477;
6.352851;0.898656;0.898623;0.903219;0.903186;0.001025;2.343070;0.999963;1.400409;19.879219;5.979033;1987.921935;597.903288;0.910752;22.793162;2.353764;0.910752;5.979033;0.855353;
6.378414;0.898445;0.898426;0.903120;0.903102;0.001025;2.342566;0.999980;1.400181;19.874893;5.977314;1987.489293;597.731415;0.910777;22.787439;2.353189;0.910777;5.977314;0.855273;
6.403977;0.898344;0.898341;0.903020;0.903017;0.001025;2.342489;0.999997;1.400087;19.873013;5.976312;1987.301272;597.631206;0.910781;22.785049;2.352843;0.910781;5.976312;0.855239;
6.455103;0.898468;0.898494;0.902829;0.902855;0.001025;2.343561;1.000029;1.400291;19.876389;5.976435;1987.638904;597.643478;0.910727;22.789979;2.352838;0.910727;5.976435;0.855305;
6.506230;0.898994;0.899046;0.902659;0.902712;0.001026;2.346118;1.000058;1.400977;19.888535;5.979215;1988.853546;597.921498;0.910599;22.806832;2.353696;0.910599;5.979215;0.855536;
6.550033;0.899721;0.899791;0.902542;0.902612;0.001028;2.349302;1.000078;1.401896;19.904930;5.983463;1990.493018;598.346336;0.910440;22.829408;2.355044;0.910440;5.983463;0.855847;
6.588751;0.900531;0.900612;0.902466;0.902548;0.001029;2.352696;1.000091;1.402906;19.923010;5.988380;1992.300981;598.837951;0.910270;22.854240;2.356621;0.910270;5.988380;0.856192;
6.622917;0.901338;0.901426;0.902423;0.902511;0.001031;2.355995;1.000098;1.403906;19.940930;5.993392;1994.093024;599.339248;0.910105;22.878824;2.358240;0.910105;5.993392;0.856534;
6.653666;0.902109;0.902200;0.902405;0.902496;0.001032;2.359088;1.000101;1.404857;19.957966;5.998254;1995.796551;599.825371;0.909951;22.902180;2.359821;0.909951;5.998254;0.856861;
6.681340;0.902816;0.902907;0.902407;0.902498;0.001033;2.361884;1.000101;1.405726;19.973527;6.002765;1997.352746;600.276468;0.909811;22.923507;2.361295;0.909811;6.002765;0.857160;
6.709014;0.903515;0.903603;0.902424;0.902512;0.001034;2.364610;1.000098;1.406581;19.988840;6.007265;1998.884047;600.726483;0.909674;22.944486;2.362773;0.909675;6.007265;0.857455;
6.736689;0.904185;0.904268;0.902457;0.902540;0.001035;2.367193;1.000092;1.407400;20.003489;6.011629;2000.348923;601.162897;0.909545;22.964549;2.364216;0.909545;6.011629;0.857738;
6.764363;0.904810;0.904886;0.902504;0.902580;0.001036;2.369565;1.000084;1.408161;20.017088;6.015738;2001.708761;601.573790;0.909427;22.983165;2.365583;0.909427;6.015738;0.858002;
6.792037;0.905373;0.905440;0.902563;0.902630;0.001037;2.371667;1.000074;1.408844;20.029287;6.019482;2002.928718;601.948214;0.909322;22.999855;2.366839;0.909322;6.019482;0.858241;
6.819711;0.905861;0.905917;0.902633;0.902689;0.001038;2.373446;1.000062;1.409433;20.039785;6.022764;2003.978499;602.276435;0.909233;23.014201;2.367952;0.909233;6.022764;0.858447;
6.847385;0.906261;0.906305;0.902711;0.902756;0.001039;2.374860;1.000049;1.409912;20.048330;6.025502;2004.833038;602.550176;0.909162;23.025859;2.368893;0.909162;6.025502;0.858617;
6.875059;0.906565;0.906596;0.902796;0.902828;0.001039;2.375878;1.000035;1.410273;20.054730;6.027628;2005.473039;602.762815;0.909111;23.034564;2.369642;0.909111;6.027628;0.858747;
6.902734;0.906766;0.906783;0.902885;0.902903;0.001040;2.376481;1.000020;1.410506;20.058854;6.029095;2005.885362;602.909533;0.909081;23.040135;2.370179;0.909081;6.029095;0.858834;
6.930408;0.906860;0.906864;0.902975;0.902979;0.001040;2.376659;1.000004;1.410609;20.060632;6.029874;2006.063234;602.987411;0.909072;23.042481;2.370496;0.909072;6.029874;0.858876;
6.958082;0.906848;0.906838;0.903064;0.903054;0.001039;2.376416;0.999989;1.410581;20.060063;6.029955;2006.006310;602.995474;0.909084;23.041599;2.370588;0.909084;6.029955;0.858873;
7.013430;0.906525;0.906491;0.903226;0.903192;0.001039;2.374791;0.999962;1.410163;20.052415;6.028138;2005.241452;602.813799;0.909165;23.030907;2.370125;0.909165;6.028138;0.858745;
7.057389;0.906010;0.905959;0.903335;0.903283;0.001038;2.372529;0.999943;1.409518;20.040710;6.024964;2004.071005;602.496443;0.909279;23.014711;2.369188;0.909279;6.024964;0.858535;
7.101347;0.905310;0.905246;0.903418;0.903354;0.001036;2.369607;0.999929;1.408652;20.025026;6.020534;2002.502623;602.053382;0.909425;22.993096;2.367832;0.909425;6.020534;0.858249;
7.138346;0.904612;0.904541;0.903464;0.903393;0.001035;2.366782;0.999921;1.407795;20.009505;6.016047;2000.950488;601.604700;0.909566;22.971763;2.366432;0.909566;6.016047;0.857963;
7.171646;0.903930;0.903856;0.903486;0.903412;0.001034;2.364082;0.999918;1.406963;19.994410;6.011615;1999.440977;601.161476;0.909701;22.951060;2.365034;0.909701;6.011615;0.857684;
7.201616;0.903295;0.903221;0.903489;0.903414;0.001033;2.361619;0.999917;1.406192;19.980434;6.007459;1998.043399;600.745903;0.909824;22.931928;2.363713;0.909824;6.007459;0.857424;
7.231585;0.902664;0.902591;0.903476;0.903404;0.001032;2.359213;0.999919;1.405429;19.966580;6.003290;1996.658015;600.329003;0.909944;22.912997;2.362378;0.909944;6.003290;0.857165;
7.261555;0.902056;0.901988;0.903449;0.903380;0.001031;2.356940;0.999924;1.404698;19.953293;5.999241;1995.329321;599.924133;0.910058;22.894872;2.361073;0.910058;5.999241;0.856917;
7.291524;0.901491;0.901429;0.903407;0.903345;0.001030;2.354870;0.999931;1.404022;19.940989;5.995438;1994.098893;599.543850;0.910161;22.878121;2.359839;0.910161;5.995438;0.856686;
7.321494;0.900986;0.900932;0.903354;0.903299;0.001029;2.353067;0.999940;1.403421;19.930043;5.991997;1993.004308;599.199663;0.910252;22.863250;2.358714;0.910252;5.991997;0.856480;
7.351464;0.900555;0.900511;0.903290;0.903245;0.001029;2.351582;0.999951;1.402913;19.920780;5.989017;1992.078022;598.901680;0.910326;22.850698;2.357732;0.910326;5.989017;0.856305;
7.381433;0.900212;0.900179;0.903218;0.903184;0.001028;2.350456;0.999963;1.402513;19.913464;5.986583;1991.346419;598.658326;0.910382;22.840819;2.356921;0.910382;5.986583;0.856166;
7.411403;0.899965;0.899944;0.903140;0.903119;0.001028;2.349717;0.999976;1.402231;19.908291;5.984761;1990.829057;598.476106;0.910419;22.833874;2.356303;0.910419;5.984761;0.856066;
7.441373;0.899821;0.899812;0.903060;0.903051;0.001028;2.349382;0.999990;1.402074;19.905382;5.983594;1990.538160;598.359442;0.910436;22.830025;2.355894;0.910436;5.983594;0.856009;
7.471342;0.899781;0.899784;0.902979;0.902982;0.001028;2.349452;1.000004;1.402045;19.904784;5.983106;1990.478363;598.310575;0.910432;22.829329;2.355703;0.910432;5.983106;0.855996;
7.531281;0.900000;0.900026;0.902830;0.902856;0.001028;2.350711;1.000029;1.402345;19.910106;5.984086;1991.010563;598.408577;0.910369;22.836815;2.355957;0.910369;5.984086;0.856091;
7.582824;0.900476;0.900519;0.902722;0.902765;0.001029;2.352853;1.000047;1.402949;19.920947;5.986844;1992.094654;598.684352;0.910262;22.851781;2.356801;0.910262;5.986844;0.856293;
7.629213;0.901089;0.901142;0.902650;0.902703;0.001030;2.355435;1.000059;1.403712;19.934671;5.990581;1993.467125;599.058053;0.910133;22.870645;2.357976;0.910133;5.990581;0.856550;
7.670131;0.901734;0.901794;0.902609;0.902669;0.001031;2.358064;1.000066;1.404508;19.949010;5.994619;1994.900984;599.461940;0.910002;22.890317;2.359263;0.910002;5.994619;0.856820;
7.706957;0.902364;0.902427;0.902592;0.902654;0.001033;2.360578;1.000069;1.405283;19.962947;5.998634;1996.294728;599.863436;0.909876;22.909418;2.360554;0.909876;5.998634;0.857084;
7.740100;0.902946;0.903008;0.902594;0.902656;0.001034;2.362856;1.000069;1.405994;19.975745;6.002386;1997.574464;600.238583;0.909762;22.926945;2.361769;0.909762;6.002386;0.857327;
7.773243;0.903516;0.903576;0.902611;0.902671;0.001035;2.365053;1.000066;1.406689;19.988238;6.006106;1998.823841;600.610572;0.909652;22.944045;2.362982;0.909652;6.006106;0.857566;
7.806386;0.904053;0.904108;0.902643;0.902698;0.001035;2.367087;1.000060;1.407340;19.999949;6.009649;1999.994923;600.964918;0.909551;22.960062;2.364146;0.909551;6.009649;0.857790;
7.839529;0.904536;0.904584;0.902689;0.902736;0.001036;2.368881;1.000053;1.407924;20.010442;6.012881;2001.044215;601.288147;0.909461;22.974399;2.365216;0.909461;6.012881;0.857992;
7.872673;0.904949;0.904988;0.902745;0.902784;0.001037;2.370372;1.000043;1.408419;20.019341;6.015683;2001.934081;601.568336;0.909386;22.986540;2.366154;0.909386;6.015683;0.858164;
7.905816;0.905277;0.905306;0.902809;0.902839;0.001037;2.371508;1.000032;1.408809;20.026340;6.017955;2002.633955;601.795513;0.909330;22.996066;2.366926;0.909330;6.017955;0.858301;
7.938959;0.905509;0.905528;0.902880;0.902898;0.001038;2.372254;1.000020;1.409081;20.031213;6.019620;2003.121305;601.961994;0.909292;23.002669;2.367506;0.909292;6.019620;0.858399;
7.972102;0.905639;0.905646;0.902953;0.902961;0.001038;2.372589;1.000008;1.409227;20.033823;6.020626;2003.382282;602.062629;0.909276;23.006160;2.367875;0.909276;6.020626;0.858453;
8.005245;0.905664;0.905660;0.903027;0.903023;0.001038;2.372510;0.999995;1.409244;20.034120;6.020949;2003.412032;602.094943;0.909279;23.006476;2.368025;0.909279;6.020949;0.858464;
8.071532;0.905420;0.905395;0.903160;0.903136;0.001037;2.371232;0.999973;1.408922;20.028301;6.019651;2002.830148;601.965111;0.909343;22.998320;2.367691;0.909343;6.019651;0.858364;
8.124333;0.904974;0.904937;0.903247;0.903209;0.001036;2.369278;0.999958;1.408363;20.018206;6.016936;2001.820648;601.693647;0.909441;22.984359;2.366873;0.909441;6.016936;0.858180;
8.171855;0.904425;0.904379;0.903302;0.903256;0.001035;2.366992;0.999949;1.407682;20.005919;6.013475;2000.591887;601.347546;0.909555;22.967438;2.365798;0.909555;6.013475;0.857952;
8.214617;0.903848;0.903797;0.903331;0.903280;0.001034;2.364670;0.999944;1.406974;19.993125;6.009779;1999.312496;600.977947;0.909671;22.949869;2.364630;0.909671;6.009779;0.857714;
8.253103;0.903294;0.903243;0.903338;0.903287;0.001033;2.362497;0.999943;1.406299;19.980917;6.006189;1998.091679;600.618861;0.909780;22.933140;2.363484;0.909780;6.006189;0.857486;
8.287740;0.902793;0.902743;0.903330;0.903279;0.001033;2.360570;0.999944;1.405691;19.969915;6.002904;1996.991523;600.290362;0.909876;22.918093;2.362427;0.909876;6.002904;0.857279;
8.307004;0.902524;0.902476;0.903317;0.903268;0.001032;2.359558;0.999946;1.405366;19.964039;6.001121;1996.403870;600.112097;0.909927;22.910071;2.361849;0.909927;6.001121;0.857168;
8.326268;0.902269;0.902223;0.903300;0.903254;0.001032;2.358610;0.999949;1.405059;19.958473;5.999417;1995.847284;599.941717;0.909974;22.902480;2.361294;0.909974;5.999417;0.857063;
8.345532;0.902030;0.901987;0.903280;0.903237;0.001031;2.357736;0.999953;1.404773;19.953281;5.997812;1995.328149;599.781205;0.910018;22.895409;2.360769;0.910018;5.997812;0.856965;
8.384060;0.901599;0.901563;0.903232;0.903197;0.001031;2.356187;0.999961;1.404258;19.943946;5.994887;1994.394650;599.488724;0.910096;22.882713;2.359806;0.910096;5.994887;0.856788;
8.422588;0.901252;0.901225;0.903175;0.903148;0.001030;2.354994;0.999970;1.403849;19.936505;5.992485;1993.650547;599.248520;0.910155;22.872624;2.359007;0.910155;5.992485;0.856645;
8.457263;0.901025;0.901007;0.903116;0.903099;0.001030;2.354266;0.999980;1.403585;19.931703;5.990862;1993.170264;599.086202;0.910192;22.866143;2.358456;0.910192;5.990862;0.856553;
8.491938;0.900887;0.900879;0.903055;0.903046;0.001030;2.353894;0.999991;1.403430;19.928876;5.989806;1992.887643;598.980641;0.910210;22.862368;2.358086;0.910210;5.989806;0.856497;
8.526613;0.900842;0.900843;0.902993;0.902994;0.001030;2.353883;1.000001;1.403388;19.928092;5.989349;1992.809192;598.934886;0.910211;22.861384;2.357909;0.910211;5.989349;0.856479;
8.561288;0.900889;0.900900;0.902932;0.902943;0.001030;2.354224;1.000012;1.403458;19.929331;5.989493;1992.933092;598.949292;0.910194;22.863162;2.357925;0.910194;5.989493;0.856500;
8.605498;0.901075;0.901096;0.902862;0.902883;0.001030;2.355129;1.000023;1.403698;19.933652;5.990506;1993.365182;599.050582;0.910149;22.869165;2.358217;0.910149;5.990506;0.856578;
8.649709;0.901384;0.901415;0.902803;0.902833;0.001031;2.356487;1.000033;1.404088;19.940669;5.992353;1994.066880;599.235280;0.910081;22.878839;2.358783;0.910081;5.992353;0.856708;
8.693920;0.901793;0.901830;0.902760;0.902796;0.001032;2.358193;1.000041;1.404596;19.949818;5.994881;1994.981821;599.488146;0.909995;22.891413;2.359576;0.909995;5.994881;0.856878;
8.733709;0.902222;0.902263;0.902735;0.902776;0.001032;2.359930;1.000045;1.405124;19.959342;5.997591;1995.934241;599.759082;0.909909;22.904478;2.360437;0.909909;5.997591;0.857057;
8.773499;0.902682;0.902724;0.902726;0.902768;0.001033;2.361750;1.000046;1.405687;19.969494;6.000540;1996.949432;600.053990;0.909818;22.918388;2.361383;0.909818;6.000540;0.857249;
8.809310;0.903102;0.903143;0.902731;0.902772;0.001034;2.363379;1.000046;1.406198;19.978715;6.003268;1997.871548;600.326768;0.909736;22.931011;2.362265;0.909736;6.003268;0.857423;
8.831881;0.903357;0.903396;0.902743;0.902782;0.001034;2.364349;1.000044;1.406508;19.984290;6.004947;1998.429017;600.494731;0.909688;22.938633;2.362813;0.909688;6.004947;0.857529;
8.854452;0.903597;0.903634;0.902759;0.902796;0.001035;2.365249;1.000041;1.406798;19.989519;6.006540;1998.951907;600.654043;0.909643;22.945778;2.363335;0.909643;6.006540;0.857629;
8.877023;0.903818;0.903852;0.902779;0.902813;0.001035;2.366066;1.000038;1.407064;19.994319;6.008021;1999.431922;600.802092;0.909602;22.952331;2.363823;0.909602;6.008021;0.857721;
8.899594;0.904025;0.904055;0.902801;0.902831;0.001035;2.366823;1.000034;1.407313;19.998800;6.009416;1999.879974;600.941575;0.909564;22.958444;2.364285;0.909564;6.009416;0.857807;
8.922166;0.904211;0.904238;0.902826;0.902852;0.001036;2.367491;1.000030;1.407536;20.002814;6.010683;2000.281360;601.068293;0.909530;22.963915;2.364708;0.909530;6.010683;0.857884;
8.944737;0.904372;0.904395;0.902853;0.902876;0.001036;2.368057;1.000025;1.407728;20.006274;6.011796;2000.627392;601.179611;0.909502;22.968625;2.365082;0.909502;6.011796;0.857951;
8.967308;0.904506;0.904524;0.902883;0.902901;0.001036;2.368508;1.000020;1.407886;20.009120;6.012736;2000.912004;601.273571;0.909480;22.972489;2.365401;0.909480;6.012736;0.858007;
9.012451;0.904682;0.904691;0.902946;0.902955;0.001036;2.369043;1.000009;1.408089;20.012785;6.014029;2001.278496;601.402892;0.909453;22.977434;2.365854;0.909453;6.014029;0.858080;
9.057593;0.904734;0.904732;0.903011;0.903009;0.001036;2.369086;0.999998;1.408140;20.013701;6.014516;2001.370080;601.451557;0.909451;22.978605;2.366048;0.909451;6.014516;0.858101;
9.102735;0.904662;0.904651;0.903073;0.903062;0.001036;2.368651;0.999988;1.408041;20.011913;6.014194;2001.191315;601.419379;0.909472;22.976072;2.365980;0.909472;6.014194;0.858071;
9.147878;0.904476;0.904457;0.903128;0.903108;0.001036;2.367787;0.999978;1.407803;20.007639;6.013114;2000.763916;601.311354;0.909516;22.970138;2.365665;0.909516;6.013114;0.857994;
9.193020;0.904193;0.904167;0.903172;0.903146;0.001035;2.366568;0.999971;1.407449;20.001257;6.011375;2000.125702;601.137472;0.909577;22.961330;2.365132;0.909577;6.011375;0.857877;
9.238163;0.903835;0.903804;0.903203;0.903172;0.001035;2.365093;0.999966;1.407007;19.993279;6.009120;1999.327853;600.911969;0.909650;22.950355;2.364426;0.909650;6.009120;0.857728;
9.283305;0.903430;0.903397;0.903218;0.903185;0.001034;2.363472;0.999963;1.406510;19.984311;6.006522;1998.431091;600.652231;0.909731;22.938049;2.363601;0.909731;6.006522;0.857561;
9.323933;0.903049;0.903015;0.903219;0.903186;0.001033;2.361983;0.999963;1.406045;19.975909;6.004044;1997.590940;600.404439;0.909806;22.926543;2.362805;0.909806;6.004044;0.857403;
9.364561;0.902675;0.902643;0.903207;0.903175;0.001033;2.360557;0.999965;1.405592;19.967719;6.001586;1996.771901;600.158550;0.909877;22.915348;2.362009;0.909877;6.001586;0.857248;
9.405189;0.902330;0.902302;0.903184;0.903156;0.001032;2.359275;0.999969;1.405177;19.960208;5.999288;1996.020832;599.928829;0.909941;22.905103;2.361259;0.909941;5.999288;0.857106;
9.445818;0.902033;0.902011;0.903150;0.903127;0.001032;2.358207;0.999975;1.404823;19.953791;5.997280;1995.379104;599.727989;0.909995;22.896370;2.360596;0.909995;5.997280;0.856984;
9.486446;0.901801;0.901784;0.903109;0.903093;0.001031;2.357408;0.999982;1.404548;19.948806;5.995667;1994.880593;599.566704;0.910035;22.889609;2.360056;0.910035;5.995667;0.856888;
9.527074;0.901644;0.901634;0.903063;0.903054;0.001031;2.356916;0.999989;1.404366;19.945500;5.994531;1994.549964;599.453078;0.910059;22.885151;2.359667;0.910059;5.994531;0.856823;
9.567702;0.901569;0.901566;0.903015;0.903013;0.001031;2.356750;0.999998;1.404284;19.944013;5.993922;1994.401300;599.392164;0.910068;22.883185;2.359446;0.910068;5.993922;0.856793;
9.608330;0.901578;0.901583;0.902967;0.902972;0.001031;2.356907;1.000006;1.404305;19.944372;5.993859;1994.437178;599.385859;0.910060;22.883741;2.359401;0.910060;5.993859;0.856797;
9.661909;0.901711;0.901725;0.902910;0.902924;0.001031;2.357572;1.000015;1.404478;19.947494;5.994575;1994.749433;599.457450;0.910026;22.888089;2.359601;0.910026;5.994575;0.856853;
9.715488;0.901964;0.901985;0.902864;0.902885;0.001032;2.358675;1.000023;1.404796;19.953215;5.996093;1995.321490;599.609327;0.909971;22.895976;2.360066;0.909971;5.996093;0.856958;
9.769067;0.902307;0.902332;0.902833;0.902858;0.001032;2.360092;1.000028;1.405220;19.960873;5.998235;1996.087303;599.823537;0.909900;22.906497;2.360739;0.909900;5.998235;0.857101;
9.817288;0.902664;0.902692;0.902819;0.902847;0.001033;2.361521;1.000031;1.405659;19.968787;6.000517;1996.878732;600.051684;0.909829;22.917349;2.361467;0.909829;6.000517;0.857250;
9.865509;0.903036;0.903064;0.902821;0.902848;0.001034;2.362970;1.000030;1.406113;19.976969;6.002929;1997.696943;600.292941;0.909756;22.928551;2.362244;0.909756;6.002929;0.857404;
9.908907;0.903360;0.903385;0.902834;0.902860;0.001034;2.364201;1.000028;1.406505;19.984045;6.005060;1998.404517;600.506019;0.909695;22.938225;2.362938;0.909695;6.005060;0.857539;
9.952306;0.903650;0.903672;0.902858;0.902880;0.001035;2.365278;1.000024;1.406855;19.990359;6.007003;1999.035860;600.700255;0.909641;22.946844;2.363576;0.909641;6.007003;0.857659;
9.995705;0.903889;0.903906;0.902890;0.902907;0.001035;2.366134;1.000019;1.407141;19.995520;6.008635;1999.552047;600.863524;0.909598;22.953876;2.364119;0.909598;6.008635;0.857759;
10.039104;0.904064;0.904075;0.902929;0.902940;0.001035;2.366721;1.000012;1.407346;19.999231;6.009861;1999.923054;600.986112;0.909569;22.958910;2.364535;0.909569;6.009861;0.857831;
10.082503;0.904164;0.904168;0.902971;0.902975;0.001035;2.367008;1.000005;1.407460;20.001291;6.010611;2000.129124;601.061115;0.909555;22.961680;2.364800;0.909555;6.010611;0.857872;
10.125902;0.904186;0.904184;0.903013;0.903011;0.001035;2.366988;0.999998;1.407479;20.001632;6.010856;2000.163186;601.085633;0.909556;22.962090;2.364902;0.909556;6.010856;0.857881;
10.169300;0.904131;0.904123;0.903053;0.903045;0.001035;2.366671;0.999991;1.407404;20.000285;6.010596;2000.028547;601.059638;0.909571;22.960191;2.364841;0.909571;6.010596;0.857858;
10.220121;0.903977;0.903963;0.903094;0.903080;0.001035;2.365966;0.999984;1.407208;19.996764;6.009696;1999.676421;600.969626;0.909607;22.955309;2.364575;0.909607;6.009696;0.857794;
10.270941;0.903744;0.903724;0.903126;0.903107;0.001034;2.364974;0.999979;1.406917;19.991517;6.008254;1999.151726;600.825390;0.909656;22.948076;2.364129;0.909656;6.008254;0.857697;
10.321761;0.903453;0.903431;0.903145;0.903123;0.001034;2.363791;0.999976;1.406560;19.985065;6.006415;1998.506522;600.641502;0.909715;22.939211;2.363548;0.909715;6.006415;0.857576;
10.372581;0.903134;0.903111;0.903151;0.903128;0.001033;2.362530;0.999975;1.406169;19.978015;6.004355;1997.801459;600.435462;0.909779;22.929547;2.362890;0.909779;6.004355;0.857444;
10.418320;0.902844;0.902822;0.903145;0.903123;0.001033;2.361415;0.999976;1.405817;19.971657;6.002459;1997.165747;600.245945;0.909834;22.920851;2.362277;0.909834;6.002459;0.857324;
10.444535;0.902689;0.902668;0.903135;0.903114;0.001033;2.360834;0.999977;1.405630;19.968268;6.001426;1996.826828;600.142606;0.909863;22.916225;2.361940;0.909863;6.001426;0.857260;
10.470751;0.902547;0.902529;0.903122;0.903104;0.001032;2.360315;0.999979;1.405460;19.965197;6.000477;1996.519739;600.047682;0.909889;22.912039;2.361628;0.909889;6.000477;0.857201;
10.496966;0.902423;0.902407;0.903107;0.903091;0.001032;2.359869;0.999982;1.405311;19.962507;5.999631;1996.250681;599.963137;0.909912;22.908378;2.361348;0.909912;5.999631;0.857150;
10.549397;0.902220;0.902209;0.903073;0.903062;0.001032;2.359166;0.999988;1.405071;19.958152;5.998229;1995.815246;599.822878;0.909947;22.902466;2.360878;0.909947;5.998229;0.857066;
10.601829;0.902097;0.902092;0.903034;0.903028;0.001032;2.358788;0.999994;1.404929;19.955580;5.997335;1995.558019;599.733477;0.909966;22.899000;2.360570;0.909966;5.997335;0.857015;
10.654260;0.902063;0.902064;0.902993;0.902994;0.001032;2.358758;1.000001;1.404895;19.954962;5.997011;1995.496244;599.701056;0.909967;22.898211;2.360444;0.909967;5.997011;0.857002;
10.706691;0.902117;0.902124;0.902955;0.902962;0.001032;2.359067;1.000008;1.404969;19.956287;5.997267;1995.628653;599.726687;0.909952;22.900074;2.360506;0.909952;5.997267;0.857025;
10.760262;0.902255;0.902267;0.902922;0.902934;0.001032;2.359688;1.000013;1.405143;19.959429;5.998076;1995.942864;599.807553;0.909921;22.904418;2.360749;0.909921;5.998076;0.857082;
10.813833;0.902459;0.902475;0.902897;0.902913;0.001033;2.360546;1.000017;1.405397;19.964007;5.999338;1996.400730;599.933831;0.909878;22.910717;2.361142;0.909878;5.999338;0.857167;
10.867405;0.902708;0.902725;0.902884;0.902902;0.001033;2.361550;1.000020;1.405703;19.969525;6.000916;1996.952471;600.091567;0.909828;22.918287;2.361643;0.909828;6.000916;0.857270;
10.920976;0.902975;0.902993;0.902882;0.902900;0.001033;2.362597;1.000020;1.406029;19.975413;6.002644;1997.541283;600.264356;0.909775;22.926352;2.362198;0.909775;6.002644;0.857381;
10.969190;0.903211;0.903227;0.902891;0.902907;0.001034;2.363497;1.000019;1.406315;19.980573;6.004194;1998.057313;600.419354;0.909730;22.933408;2.362701;0.909730;6.004194;0.857479;
10.995571;0.903327;0.903343;0.902900;0.902916;0.001034;2.363929;1.000017;1.406456;19.983110;6.004974;1998.310978;600.497393;0.909709;22.936870;2.362957;0.909709;6.004974;0.857527;
11.021953;0.903431;0.903445;0.902912;0.902925;0.001034;2.364306;1.000015;1.406580;19.985355;6.005676;1998.535538;600.567571;0.909690;22.939931;2.363189;0.909690;6.005676;0.857570;
