INFO |  ============================================================ 
INFO |        4.425 ¦     1475             1395          6              0.003 
INFO |        4.428 ¦     1476             1396          6              0.003 
INFO |        4.431 ¦     1477             1397          6              0.003 
INFO |        4.434 ¦     1478             1398          6              0.003 
INFO |        4.437 ¦     1479             1399          6              0.003 
INFO |        4.440 ¦     1480             1400          6              0.003 
INFO |        4.443 ¦     1481             1401          6              0.003 
INFO |        4.446 ¦     1482             1402          6              0.003 
INFO |        4.449 ¦     1483             1403          6              0.003 
INFO |        4.452 ¦     1484             1404          6              0.003 
INFO |        4.455 ¦     1485             1405          6              0.003 
INFO |        4.458 ¦     1486             1406          6              0.003 
INFO |        4.461 ¦     1487             1407          6              0.003 
INFO |        4.464 ¦     1488             1408          6              0.003 
INFO |        4.467 ¦     1489             1409          6              0.003 
INFO |        4.470 ¦     1490             1410          6              0.003 
INFO |        4.473 ¦     1491             1411          6              0.003 
INFO |        4.476 ¦     1492             1412          6              0.003 
INFO |        4.479 ¦     1493             1413          6              0.003 
INFO |        4.482 ¦     1494             1414          6              0.003 
INFO |        4.485 ¦     1495             1415          6              0.003 
INFO |        4.488 ¦     1496             1416          6              0.003 
INFO |        4.491 ¦     1497             1417          6              0.003 
INFO |        4.494 ¦     1498             1418          6              0.003 
INFO |        4.497 ¦     1499             1419          6              0.003 
INFO |        4.500 ¦     1500             1420          6              0.003 
INFO |        4.503 ¦     1501             1421          6              0.003 
INFO |        4.506 ¦     1502             1422          6              0.003 
INFO |        4.509 ¦     1503             1423          6              0.003 
INFO |        4.512 ¦     1504             1424          6              0.003 
INFO |        4.515 ¦     1505             1425          6              0.003 
INFO |        4.518 ¦     1506             1426          6              0.003 
INFO |        4.521 ¦     1507             1427          6              0.003 
INFO |        4.524 ¦     1508             1428          6              0.003 
INFO |        4.527 ¦     1509             1429          6              0.003 
INFO |        4.530 ¦     1510             1430          6              0.003 
INFO |        4.533 ¦     1511             1431          6              0.003 
INFO |        4.536 ¦     1512             1432          6              0.003 
INFO |        4.539 ¦     1513             1433          6              0.003 
INFO |        4.542 ¦     1514             1434          6              0.003 
INFO |        4.545 ¦     1515             1435          6              0.003 
INFO |        4.548 ¦     1516             1436          6              0.003 
INFO |        4.551 ¦     1517             1437          6              0.003 
INFO |        4.554 ¦     1518             1438          6              0.003 
INFO |        4.557 ¦     1519             1439          6              0.003 
INFO |        4.560 ¦     1520             1440          6              0.003 
INFO |        4.563 ¦     1521             1441          6              0.003 
INFO |        4.566 ¦     1522             1442          6              0.003 
INFO |        4.569 ¦     1523             1443          6              0.003 
INFO |        4.572 ¦     1524             1444          6              0.003 
INFO |        4.575 ¦     1525             1445          6              0.003 
INFO |        4.578 ¦     1526             1446          6              0.003 
INFO |        4.581 ¦     1527             1447          6              0.003 
INFO |        4.584 ¦     1528             1448          6              0.003 
INFO |        4.587 ¦     1529             1449          6              0.003 
INFO |        4.590 ¦     1530             1450          6              0.003 
INFO |        4.593 ¦     1531             1451          6              0.003 
INFO |        4.596 ¦     1532             1452          6              0.003 
INFO |        4.599 ¦     1533             1453          6              0.003 
INFO |        4.602 ¦     1534             1454          6              0.003 
INFO |        4.605 ¦     1535             1455          6              0.003 
INFO |        4.608 ¦     1536             1456          6              0.003 
INFO |        4.611 ¦     1537             1457          6              0.003 
INFO |        4.614 ¦     1538             1458          6              0.003 
INFO |        4.617 ¦     1539             1459          6              0.003 
INFO |        4.620 ¦     1540             1460          6              0.003 
INFO |        4.623 ¦     1541             1461          6              0.003 
INFO |        4.626 ¦     1542             1462          6              0.003 
INFO |        4.629 ¦     1543             1463          6              0.003 
INFO |        4.632 ¦     1544             1464          6              0.003 
INFO |        4.635 ¦     1545             1465          6              0.003 
INFO |        4.638 ¦     1546             1466          6              0.003 
INFO |        4.641 ¦     1547             1467          6              0.003 
INFO |        4.644 ¦     1548             1468          6              0.003 
INFO |        4.647 ¦     1549             1469          6              0.003 
INFO |        4.650 ¦     1550             1470          6              0.003 
INFO |        4.653 ¦     1551             1471          6              0.003 
INFO |        4.656 ¦     1552             1472          6              0.003 
INFO |        4.659 ¦     1553             1473          6              0.003 
INFO |        4.662 ¦     1554             1474          6              0.003 
INFO |        4.665 ¦     1555             1475          6              0.003 
INFO |        4.668 ¦     1556             1476          6              0.003 
INFO |        4.671 ¦     1557             1477          6              0.003 
INFO |        4.674 ¦     1558             1478          6              0.003 
INFO |        4.677 ¦     1559             1479          6              0.003 
INFO |        4.680 ¦     1560             1480          6              0.003 
INFO |        4.683 ¦     1561             1481          6              0.003 
INFO |        4.686 ¦     1562             1482          6              0.003 
INFO |        4.689 ¦     1563             1483          6              0.003 
INFO |        4.692 ¦     1564             1484          6              0.003 
INFO |        4.695 ¦     1565             1485          6              0.003 
INFO |        4.698 ¦     1566             1486          6              0.003 
INFO |        4.701 ¦     1567             1487          6              0.003 
INFO |        4.704 ¦     1568             1488          6              0.003 
INFO |        4.707 ¦     1569             1489          6              0.003 
INFO |        4.710 ¦     1570             1490          6              0.003 
INFO |        4.713 ¦     1571             1491          6              0.003 
INFO |        4.716 ¦     1572             1492          6              0.003 
INFO |        4.719 ¦     1573             1493          6              0.003 
INFO |        4.722 ¦     1574             1494          6              0.003 
INFO |        4.725 ¦     1575             1495          6              0.003 
INFO |        4.728 ¦     1576             1496          6              0.003 
INFO |        4.731 ¦     1577             1497          6              0.003 
INFO |        4.734 ¦     1578             1498          6              0.003 
INFO |        4.737 ¦     1579             1499          6              0.003 
INFO |        4.740 ¦     1580             1500          6              0.003 
INFO |        4.743 ¦     1581             1501          6              0.003 
INFO |        4.746 ¦     1582             1502          6              0.003 
INFO |        4.749 ¦     1583             1503          6              0.003 
INFO |        4.752 ¦     1584             1504          6              0.003 
INFO |        4.755 ¦     1585             1505          6              0.003 
INFO |        4.758 ¦     1586             1506          6              0.003 
INFO |        4.761 ¦     1587             1507          6              0.003 
INFO |        4.764 ¦     1588             1508          6              0.003 
INFO |        4.767 ¦     1589             1509          6              0.003 
INFO |        4.770 ¦     1590             1510          6              0.003 
INFO |        4.773 ¦     1591             1511          6              0.003 
INFO |        4.776 ¦     1592             1512          6              0.003 
INFO |        4.779 ¦     1593             1513          6              0.003 
INFO |        4.782 ¦     1594             1514          6              0.003 
INFO |        4.785 ¦     1595             1515          6              0.003 
INFO |        4.788 ¦     1596             1516          6              0.003 
INFO |        4.791 ¦     1597             1517          6              0.003 
INFO |        4.794 ¦     1598             1518          6              0.003 
INFO |        4.797 ¦     1599             1519          6              0.003 
INFO |        4.800 ¦     1600             1520          6              0.003 
INFO |        4.803 ¦     1601             1521          6              0.003 
INFO |        4.806 ¦     1602             1522          6              0.003 
INFO |        4.809 ¦     1603             1523          6              0.003 
INFO |        4.812 ¦     1604             1524          6              0.003 
INFO |        4.815 ¦     1605             1525          6              0.003 
INFO |        4.818 ¦     1606             1526          6              0.003 
INFO |        4.821 ¦     1607             1527          6              0.003 
INFO |        4.824 ¦     1608             1528          6              0.003 
INFO |        4.827 ¦     1609             1529          6              0.003 
INFO |        4.830 ¦     1610             1530          6              0.003 
INFO |        4.833 ¦     1611             1531          6              0.003 
INFO |        4.836 ¦     1612             1532          6              0.003 
INFO |        4.839 ¦     1613             1533          6              0.003 
INFO |        4.842 ¦     1614             1534          6              0.003 
INFO |        4.845 ¦     1615             1535          6              0.003 
INFO |        4.848 ¦     1616             1536          6              0.003 
INFO |        4.851 ¦     1617             1537          6              0.003 
INFO |        4.854 ¦     1618             1538          6              0.003 
INFO |        4.857 ¦     1619             1539          6              0.003 
INFO |        4.860 ¦     1620             1540          6              0.003 
INFO |        4.863 ¦     1621             1541          6              0.003 
INFO |        4.866 ¦     1622             1542          6              0.003 
INFO |        4.869 ¦     1623             1543          6              0.003 
INFO |        4.872 ¦     1624             1544          6              0.003 
INFO |        4.875 ¦     1625             1545          6              0.003 
INFO |        4.878 ¦     1626             1546          6              0.003 
INFO |        4.881 ¦     1627             1547          6              0.003 
INFO |        4.884 ¦     1628             1548          6              0.003 
INFO |        4.887 ¦     1629             1549          6              0.003 
INFO |        4.890 ¦     1630             1550          6              0.003 
INFO |        4.893 ¦     1631             1551          6              0.003 
INFO |        4.896 ¦     1632             1552          6              0.003 
INFO |        4.899 ¦     1633             1553          6              0.003 
INFO |        4.902 ¦     1634             1554          6              0.003 
INFO |        4.905 ¦     1635             1555          6              0.003 
INFO |        4.908 ¦     1636             1556          6              0.003 
INFO |        4.911 ¦     1637             1557          6              0.003 
INFO |        4.914 ¦     1638             1558          6              0.003 
INFO |        4.917 ¦     1639             1559          6              0.003 
INFO |        4.920 ¦     1640             1560          6              0.003 
INFO |        4.923 ¦     1641             1561          6              0.003 
INFO |        4.926 ¦     1642             1562          6              0.003 
INFO |        4.929 ¦     1643             1563          6              0.003 
INFO |        4.932 ¦     1644             1564          6              0.003 
INFO |        4.935 ¦     1645             1565          6              0.003 
INFO |        4.938 ¦     1646             1566          6              0.003 
INFO |        4.941 ¦     1647             1567          6              0.003 
INFO |        4.944 ¦     1648             1568          6              0.003 
INFO |        4.947 ¦     1649             1569          6              0.003 
INFO |        4.950 ¦     1650             1570          6              0.003 
INFO |        4.953 ¦     1651             1571          6              0.003 
INFO |        4.956 ¦     1652             1572          6              0.003 
INFO |        4.959 ¦     1653             1573          6              0.003 
INFO |        4.962 ¦     1654             1574          6              0.003 
INFO |        4.965 ¦     1655             1575          6              0.003 
INFO |        4.968 ¦     1656             1576          6              0.003 
INFO |        4.971 ¦     1657             1577          6              0.003 
INFO |        4.974 ¦     1658             1578          6              0.003 
INFO |        4.977 ¦     1659             1579          6              0.003 
INFO |        4.980 ¦     1660             1580          6              0.003 
INFO |        4.983 ¦     1661             1581          6              0.003 
INFO |        4.986 ¦     1662             1582          6              0.003 
INFO |        4.989 ¦     1663             1583          6              0.003 
INFO |        4.992 ¦     1664             1584          6              0.003 
INFO |        4.995 ¦     1665             1585          6              0.003 
INFO |        4.998 ¦     1666             1586          6              0.003 
INFO |        5.001 ¦     1667             1587          6              0.003 
INFO |        5.004 ¦     1668             1588          6              0.003 
INFO |        5.007 ¦     1669             1589          6              0.003 
INFO |        5.010 ¦     1670             1590          6              0.003 
INFO |        5.013 ¦     1671             1591          6              0.003 
INFO |        5.016 ¦     1672             1592          6              0.003 
INFO |        5.019 ¦     1673             1593          6              0.003 
INFO |        5.022 ¦     1674             1594          6              0.003 
INFO |        5.025 ¦     1675             1595          6              0.003 
INFO |        5.028 ¦     1676             1596          6              0.003 
INFO |        5.031 ¦     1677             1597          6              0.003 
INFO |        5.034 ¦     1678             1598          6              0.003 
INFO |        5.037 ¦     1679             1599          6              0.003 
INFO |        5.040 ¦     1680             1600          6              0.003 
INFO |        5.043 ¦     1681             1601          6              0.003 
INFO |        5.046 ¦     1682             1602          6              0.003 
INFO |        5.049 ¦     1683             1603          6              0.003 
INFO |        5.052 ¦     1684             1604          6              0.003 
INFO |        5.055 ¦     1685             1605          6              0.003 
INFO |        5.058 ¦     1686             1606          6              0.003 
INFO |        5.061 ¦     1687             1607          6              0.003 
INFO |        5.064 ¦     1688             1608          6              0.003 
INFO |        5.067 ¦     1689             1609          6              0.003 
INFO |        5.070 ¦     1690             1610          6              0.003 
INFO |        5.073 ¦     1691             1611          6              0.003 
INFO |        5.076 ¦     1692             1612          6              0.003 
INFO |        5.079 ¦     1693             1613          6              0.003 
INFO |        5.082 ¦     1694             1614          6              0.003 
INFO |        5.085 ¦     1695             1615          6              0.003 
INFO |        5.088 ¦     1696             1616          6              0.003 
INFO |        5.091 ¦     1697             1617          6              0.003 
INFO |        5.094 ¦     1698             1618          6              0.003 
INFO |        5.097 ¦     1699             1619          6              0.003 
INFO |        5.100 ¦     1700             1620          6              0.003 
INFO |        5.103 ¦     1701             1621          6              0.003 
INFO |        5.106 ¦     1702             1622          6              0.003 
INFO |        5.109 ¦     1703             1623          6              0.003 
INFO |        5.112 ¦     1704             1624          6              0.003 
INFO |        5.115 ¦     1705             1625          6              0.003 
INFO |        5.118 ¦     1706             1626          6              0.003 
INFO |        5.121 ¦     1707             1627          6              0.003 
INFO |        5.124 ¦     1708             1628          6              0.003 
INFO |        5.127 ¦     1709             1629          6              0.003 
INFO |        5.130 ¦     1710             1630          6              0.003 
INFO |        5.133 ¦     1711             1631          6              0.003 
INFO |        5.136 ¦     1712             1632          6              0.003 
INFO |        5.139 ¦     1713             1633          6              0.003 
INFO |        5.142 ¦     1714             1634          6              0.003 
INFO |        5.145 ¦     1715             1635          6              0.003 
INFO |        5.148 ¦     1716             1636          6              0.003 
INFO |        5.151 ¦     1717             1637          6              0.003 
INFO |        5.154 ¦     1718             1638          6              0.003 
INFO |        5.157 ¦     1719             1639          6              0.003 
INFO |        5.160 ¦     1720             1640          6              0.003 
INFO |        5.163 ¦     1721             1641          6              0.003 
INFO |        5.166 ¦     1722             1642          6              0.003 
INFO |        5.169 ¦     1723             1643          6              0.003 
INFO |        5.172 ¦     1724             1644          6              0.003 
INFO |        5.175 ¦     1725             1645          6              0.003 
INFO |        5.178 ¦     1726             1646          6              0.003 
INFO |        5.181 ¦     1727             1647          6              0.003 
INFO |        5.184 ¦     1728             1648          6              0.003 
INFO |        5.187 ¦     1729             1649          6              0.003 
INFO |        5.190 ¦     1730             1650          6              0.003 
INFO |        5.193 ¦     1731             1651          6              0.003 
INFO |        5.196 ¦     1732             1652          6              0.003 
INFO |        5.199 ¦     1733             1653          6              0.003 
INFO |        5.202 ¦     1734             1654          6              0.003 
INFO |        5.205 ¦     1735             1655          6              0.003 
INFO |        5.208 ¦     1736             1656          6              0.003 
INFO |        5.211 ¦     1737             1657          6              0.003 
INFO |        5.214 ¦     1738             1658          6              0.003 
INFO |        5.217 ¦     1739             1659          6              0.003 
INFO |        5.220 ¦     1740             1660          6              0.003 
INFO |        5.223 ¦     1741             1661          6              0.003 
INFO |        5.226 ¦     1742             1662          6              0.003 
INFO |        5.229 ¦     1743             1663          6              0.003 
INFO |        5.232 ¦     1744             1664          6              0.003 
INFO |        5.235 ¦     1745             1665          6              0.003 
INFO |        5.238 ¦     1746             1666          6              0.003 
INFO |        5.241 ¦     1747             1667          6              0.003 
INFO |        5.244 ¦     1748             1668          6              0.003 
INFO |        5.247 ¦     1749             1669          6              0.003 
INFO |        5.250 ¦     1750             1670          6              0.003 
INFO |        5.253 ¦     1751             1671          6              0.003 
INFO |        5.256 ¦     1752             1672          6              0.003 
INFO |        5.259 ¦     1753             1673          6              0.003 
INFO |        5.262 ¦     1754             1674          6              0.003 
INFO |        5.265 ¦     1755             1675          6              0.003 
INFO |        5.268 ¦     1756             1676          6              0.003 
INFO |        5.271 ¦     1757             1677          6              0.003 
INFO |        5.274 ¦     1758             1678          6              0.003 
INFO |        5.277 ¦     1759             1679          6              0.003 
INFO |        5.280 ¦     1760             1680          6              0.003 
INFO |        5.283 ¦     1761             1681          6              0.003 
INFO |        5.286 ¦     1762             1682          6              0.003 
INFO |        5.289 ¦     1763             1683          6              0.003 
INFO |        5.292 ¦     1764             1684          6              0.003 
INFO |        5.295 ¦     1765             1685          6              0.003 
INFO |        5.298 ¦     1766             1686          6              0.003 
INFO |        5.301 ¦     1767             1687          6              0.003 
INFO |        5.304 ¦     1768             1688          6              0.003 
INFO |        5.307 ¦     1769             1689          6              0.003 
INFO |        5.310 ¦     1770             1690          6              0.003 
INFO |        5.313 ¦     1771             1691          6              0.003 
INFO |        5.316 ¦     1772             1692          6              0.003 
INFO |        5.319 ¦     1773             1693          6              0.003 
INFO |        5.322 ¦     1774             1694          6              0.003 
INFO |        5.325 ¦     1775             1695          6              0.003 
INFO |        5.328 ¦     1776             1696          6              0.003 
INFO |        5.331 ¦     1777             1697          6              0.003 
INFO |        5.334 ¦     1778             1698          6              0.003 
INFO |        5.337 ¦     1779             1699          6              0.003 
INFO |        5.340 ¦     1780             1700          6              0.003 
INFO |        5.343 ¦     1781             1701          6              0.003 
INFO |        5.346 ¦     1782             1702          6              0.003 
INFO |        5.349 ¦     1783             1703          6              0.003 
INFO |        5.352 ¦     1784             1704          6              0.003 
INFO |        5.355 ¦     1785             1705          6              0.003 
INFO |        5.358 ¦     1786             1706          6              0.003 
INFO |        5.361 ¦     1787             1707          6              0.003 
INFO |        5.364 ¦     1788             1708          6              0.003 
INFO |        5.367 ¦     1789             1709          6              0.003 
INFO |        5.370 ¦     1790             1710          6              0.003 
INFO |        5.373 ¦     1791             1711          6              0.003 
INFO |        5.376 ¦     1792             1712          6              0.003 
INFO |        5.379 ¦     1793             1713          6              0.003 
INFO |        5.382 ¦     1794             1714          6              0.003 
INFO |        5.385 ¦     1795             1715          6              0.003 
INFO |        5.388 ¦     1796             1716          6              0.003 
INFO |        5.391 ¦     1797             1717          6              0.003 
INFO |        5.394 ¦     1798             1718          6              0.003 
INFO |        5.397 ¦     1799             1719          6              0.003 
INFO |        5.400 ¦     1800             1720          6              0.003 
INFO |        5.403 ¦     1801             1721          6              0.003 
INFO |        5.406 ¦     1802             1722          6              0.003 
INFO |        5.409 ¦     1803             1723          6              0.003 
INFO |        5.412 ¦     1804             1724          6              0.003 
INFO |        5.415 ¦     1805             1725          6              0.003 
INFO |        5.418 ¦     1806             1726          6              0.003 
INFO |        5.421 ¦     1807             1727          6              0.003 
INFO |        5.424 ¦     1808             1728          6              0.003 
INFO |        5.427 ¦     1809             1729          6              0.003 
INFO |        5.430 ¦     1810             1730          6              0.003 
INFO |        5.433 ¦     1811             1731          6              0.003 
INFO |        5.436 ¦     1812             1732          6              0.003 
INFO |        5.439 ¦     1813             1733          6              0.003 
INFO |        5.442 ¦     1814             1734          6              0.003 
INFO |        5.445 ¦     1815             1735          6              0.003 
INFO |        5.448 ¦     1816             1736          6              0.003 
INFO |        5.451 ¦     1817             1737          6              0.003 
INFO |        5.454 ¦     1818             1738          6              0.003 
INFO |        5.457 ¦     1819             1739          6              0.003 
INFO |        5.460 ¦     1820             1740          6              0.003 
INFO |        5.463 ¦     1821             1741          6              0.003 
INFO |        5.466 ¦     1822             1742          6              0.003 
INFO |        5.469 ¦     1823             1743          6              0.003 
INFO |        5.472 ¦     1824             1744          6              0.003 
INFO |        5.475 ¦     1825             1745          6              0.003 
INFO |        5.478 ¦     1826             1746          6              0.003 
INFO |        5.481 ¦     1827             1747          6              0.003 
INFO |        5.484 ¦     1828             1748          6              0.003 
INFO |        5.487 ¦     1829             1749          6              0.003 
INFO |        5.490 ¦     1830             1750          6              0.003 
INFO |        5.493 ¦     1831             1751          6              0.003 
INFO |        5.496 ¦     1832             1752          6              0.003 
INFO |        5.499 ¦     1833             1753          6              0.003 
INFO |        5.502 ¦     1834             1754          6              0.003 
INFO |        5.505 ¦     1835             1755          6              0.003 
INFO |        5.508 ¦     1836             1756          6              0.003 
INFO |        5.511 ¦     1837             1757          6              0.003 
INFO |        5.514 ¦     1838             1758          6              0.003 
INFO |        5.517 ¦     1839             1759          6              0.003 
INFO |        5.520 ¦     1840             1760          6              0.003 
INFO |        5.523 ¦     1841             1761          6              0.003 
INFO |        5.526 ¦     1842             1762          6              0.003 
INFO |        5.529 ¦     1843             1763          6              0.003 
INFO |        5.532 ¦     1844             1764          6              0.003 
INFO |        5.535 ¦     1845             1765          6              0.003 
INFO |        5.538 ¦     1846             1766          6              0.003 
INFO |        5.541 ¦     1847             1767          6              0.003 
INFO |        5.544 ¦     1848             1768          6              0.003 
INFO |        5.547 ¦     1849             1769          6              0.003 
INFO |        5.550 ¦     1850             1770          6              0.003 
INFO |        5.553 ¦     1851             1771          6              0.003 
INFO |        5.556 ¦     1852             1772          6              0.003 
INFO |        5.559 ¦     1853             1773          6              0.003 
INFO |        5.562 ¦     1854             1774          6              0.003 
INFO |        5.565 ¦     1855             1775          6              0.003 
INFO |        5.568 ¦     1856             1776          6              0.003 
INFO |        5.571 ¦     1857             1777          6              0.003 
INFO |        5.574 ¦     1858             1778          6              0.003 
INFO |        5.577 ¦     1859             1779          6              0.003 
INFO |        5.580 ¦     1860             1780          6              0.003 
INFO |        5.583 ¦     1861             1781          6              0.003 
INFO |        5.586 ¦     1862             1782          6              0.003 
INFO |        5.589 ¦     1863             1783          6              0.003 
INFO |        5.592 ¦     1864             1784          6              0.003 
INFO |        5.595 ¦     1865             1785          6              0.003 
INFO |        5.598 ¦     1866             1786          6              0.003 
INFO |        5.601 ¦     1867             1787          6              0.003 
INFO |        5.604 ¦     1868             1788          6              0.003 
INFO |        5.607 ¦     1869             1789          6              0.003 
INFO |        5.610 ¦     1870             1790          6              0.003 
INFO |        5.613 ¦     1871             1791          6              0.003 
INFO |        5.616 ¦     1872             1792          6              0.003 
INFO |        5.619 ¦     1873             1793          6              0.003 
INFO |        5.622 ¦     1874             1794          6              0.003 
INFO |        5.625 ¦     1875             1795          6              0.003 
INFO |        5.628 ¦     1876             1796          6              0.003 
INFO |        5.631 ¦     1877             1797          6              0.003 
INFO |        5.634 ¦     1878             1798          6              0.003 
INFO |        5.637 ¦     1879             1799          6              0.003 
INFO |        5.640 ¦     1880             1800          6              0.003 
INFO |        5.643 ¦     1881             1801          6              0.003 
INFO |        5.646 ¦     1882             1802          6              0.003 
INFO |        5.649 ¦     1883             1803          6              0.003 
INFO |        5.652 ¦     1884             1804          6              0.003 
INFO |        5.655 ¦     1885             1805          6              0.003 
INFO |        5.658 ¦     1886             1806          6              0.003 
INFO |        5.661 ¦     1887             1807          6              0.003 
INFO |        5.664 ¦     1888             1808          6              0.003 
INFO |        5.667 ¦     1889             1809          6              0.003 
INFO |        5.670 ¦     1890             1810          6              0.003 
INFO |        5.673 ¦     1891             1811          6              0.003 
INFO |        5.676 ¦     1892             1812          6              0.003 
INFO |        5.679 ¦     1893             1813          6              0.003 
INFO |        5.682 ¦     1894             1814          6              0.003 
INFO |        5.685 ¦     1895             1815          6              0.003 
INFO |        5.688 ¦     1896             1816          6              0.003 
INFO |        5.691 ¦     1897             1817          6              0.003 
INFO |        5.694 ¦     1898             1818          6              0.003 
INFO |        5.697 ¦     1899             1819          6              0.003 
INFO |        5.700 ¦     1900             1820          6              0.003 
INFO |        5.703 ¦     1901             1821          6              0.003 
INFO |        5.706 ¦     1902             1822          6              0.003 
INFO |        5.709 ¦     1903             1823          6              0.003 
INFO |        5.712 ¦     1904             1824          6              0.003 
INFO |        5.715 ¦     1905             1825          6              0.003 
INFO |        5.718 ¦     1906             1826          6              0.003 
INFO |        5.721 ¦     1907             1827          6              0.003 
INFO |        5.724 ¦     1908             1828          6              0.003 
INFO |        5.727 ¦     1909             1829          6              0.003 
INFO |        5.730 ¦     1910             1830          6              0.003 
INFO |        5.733 ¦     1911             1831          6              0.003 
INFO |        5.736 ¦     1912             1832          6              0.003 
INFO |        5.739 ¦     1913             1833          6              0.003 
INFO |        5.742 ¦     1914             1834          6              0.003 
INFO |        5.745 ¦     1915             1835          6              0.003 
INFO |        5.748 ¦     1916             1836          6              0.003 
INFO |        5.751 ¦     1917             1837          6              0.003 
INFO |        5.754 ¦     1918             1838          6              0.003 
INFO |        5.757 ¦     1919             1839          6              0.003 
INFO |        5.760 ¦     1920             1840          6              0.003 
INFO |        5.763 ¦     1921             1841          6              0.003 
INFO |        5.766 ¦     1922             1842          6              0.003 
INFO |        5.769 ¦     1923             1843          6              0.003 
INFO |        5.772 ¦     1924             1844          6              0.003 
INFO |        5.775 ¦     1925             1845          6              0.003 
INFO |        5.778 ¦     1926             1846          6              0.003 
INFO |        5.781 ¦     1927             1847          6              0.003 
INFO |        5.784 ¦     1928             1848          6              0.003 
INFO |        5.787 ¦     1929             1849          6              0.003 
INFO |        5.790 ¦     1930             1850          6              0.003 
INFO |        5.793 ¦     1931             1851          6              0.003 
INFO |        5.796 ¦     1932             1852          6              0.003 
INFO |        5.799 ¦     1933             1853          6              0.003 
INFO |        5.802 ¦     1934             1854          6              0.003 
INFO |        5.805 ¦     1935             1855          6              0.003 
INFO |        5.808 ¦     1936             1856          6              0.003 
INFO |        5.811 ¦     1937             1857          6              0.003 
INFO |        5.814 ¦     1938             1858          6              0.003 
INFO |        5.817 ¦     1939             1859          6              0.003 
INFO |        5.820 ¦     1940             1860          6              0.003 
INFO |        5.823 ¦     1941             1861          6              0.003 
INFO |        5.826 ¦     1942             1862          6              0.003 
INFO |        5.829 ¦     1943             1863          6              0.003 
INFO |        5.832 ¦     1944             1864          6              0.003 
INFO |        5.835 ¦     1945             1865          6              0.003 
INFO |        5.838 ¦     1946             1866          6              0.003 
INFO |        5.841 ¦     1947             1867          6              0.003 
INFO |        5.844 ¦     1948             1868          6              0.003 
INFO |        5.847 ¦     1949             1869          6              0.003 
INFO |        5.850 ¦     1950             1870          6              0.003 
INFO |        5.853 ¦     1951             1871          6              0.003 
INFO |        5.856 ¦     1952             1872          6              0.003 
INFO |        5.859 ¦     1953             1873          6              0.003 
INFO |        5.862 ¦     1954             1874          6              0.003 
INFO |        5.865 ¦     1955             1875          6              0.003 
INFO |        5.868 ¦     1956             1876          6              0.003 
INFO |        5.871 ¦     1957             1877          6              0.003 
INFO |        5.874 ¦     1958             1878          6              0.003 
INFO |        5.877 ¦     1959             1879          6              0.003 
INFO |        5.880 ¦     1960             1880          6              0.003 
INFO |        5.883 ¦     1961             1881          6              0.003 
INFO |        5.886 ¦     1962             1882          6              0.003 
INFO |        5.889 ¦     1963             1883          6              0.003 
INFO |        5.892 ¦     1964             1884          6              0.003 
INFO |        5.895 ¦     1965             1885          6              0.003 
INFO |        5.898 ¦     1966             1886          6              0.003 
INFO |        5.901 ¦     1967             1887          6              0.003 
INFO |        5.904 ¦     1968             1888          6              0.003 
INFO |        5.907 ¦     1969             1889          6              0.003 
INFO |        5.910 ¦     1970             1890          6              0.003 
INFO |        5.913 ¦     1971             1891          6              0.003 
INFO |        5.916 ¦     1972             1892          6              0.003 
INFO |        5.919 ¦     1973             1893          6              0.003 
INFO |        5.922 ¦     1974             1894          6              0.003 
INFO |        5.925 ¦     1975             1895          6              0.003 
INFO |        5.928 ¦     1976             1896          6              0.003 
INFO |        5.931 ¦     1977             1897          6              0.003 
INFO |        5.934 ¦     1978             1898          6              0.003 
INFO |        5.937 ¦     1979             1899          6              0.003 
INFO |        5.940 ¦     1980             1900          6              0.003 
INFO |        5.943 ¦     1981             1901          6              0.003 
INFO |        5.946 ¦     1982             1902          6              0.003 
INFO |        5.949 ¦     1983             1903          6              0.003 
INFO |        5.952 ¦     1984             1904          6              0.003 
INFO |        5.955 ¦     1985             1905          6              0.003 
INFO |        5.958 ¦     1986             1906          6              0.003 
INFO |        5.961 ¦     1987             1907          6              0.003 
INFO |        5.964 ¦     1988             1908          6              0.003 
INFO |        5.967 ¦     1989             1909          6              0.003 
INFO |        5.970 ¦     1990             1910          6              0.003 
INFO |        5.973 ¦     1991             1911          6              0.003 
INFO |        5.976 ¦     1992             1912          6              0.003 
INFO |        5.979 ¦     1993             1913          6              0.003 
INFO |        5.982 ¦     1994             1914          6              0.003 
INFO |        5.985 ¦     1995             1915          6              0.003 
INFO |        5.988 ¦     1996             1916          6              0.003 
INFO |        5.991 ¦     1997             1917          6              0.003 
INFO |        5.994 ¦     1998             1918          6              0.003 
INFO |        5.997 ¦     1999             1919          6              0.003 
INFO |        6.000 ¦     2000             1920          6              0.003 
INFO |        6.003 ¦     2001             1921          6              0.003 
INFO |        6.006 ¦     2002             1922          6              0.003 
INFO |        6.009 ¦     2003             1923          6              0.003 
INFO |        6.012 ¦     2004             1924          6              0.003 
INFO |        6.015 ¦     2005             1925          6              0.003 
INFO |        6.018 ¦     2006             1926          6              0.003 
INFO |        6.021 ¦     2007             1927          6              0.003 
INFO |        6.024 ¦     2008             1928          6              0.003 
INFO |        6.027 ¦     2009             1929          6              0.003 
INFO |        6.030 ¦     2010             1930          6              0.003 
INFO |        6.033 ¦     2011             1931          6              0.003 
