time;WT4A_WT4A_injector_PInjPu;WT4A_WT4A_injector_QInjPu;WT4A_WT4A_injector_terminal_V_re;WT4A_WT4A_injector_terminal_i_re;WT4A_WT4A_injector_terminal_V_im;WT4A_WT4A_injector_terminal_i_im;WT4A_WT4A_pll_omegaPLLPu;WT4A_WT4A_wecc_wtgt_PePu;
6.552735;0.703194;0.278734;-0.105481;-0.198641;1.029797;-0.703194;0.999949;0.703194;
6.569119;0.703072;0.278812;-0.105462;-0.198740;1.029811;-0.703072;0.999954;0.703072;
6.585503;0.702944;0.278870;-0.105443;-0.198820;1.029823;-0.702944;0.999958;0.702944;
6.601887;0.702822;0.278925;-0.105425;-0.198897;1.029835;-0.702822;0.999962;0.702822;
6.618271;0.702712;0.278980;-0.105408;-0.198969;1.029846;-0.702712;0.999966;0.702712;
6.634655;0.702618;0.279031;-0.105394;-0.199036;1.029856;-0.702618;0.999970;0.702618;
6.651039;0.702538;0.279077;-0.105382;-0.199096;1.029865;-0.702538;0.999973;0.702538;
6.667423;0.702475;0.279119;-0.105373;-0.199148;1.029873;-0.702475;0.999976;0.702475;
6.683807;0.702428;0.279157;-0.105366;-0.199193;1.029879;-0.702428;0.999979;0.702428;
6.700191;0.702397;0.279190;-0.105361;-0.199231;1.029885;-0.702397;0.999982;0.702397;
6.716575;0.702381;0.279221;-0.105359;-0.199263;1.029890;-0.702381;0.999984;0.702381;
6.732959;0.702380;0.279249;-0.105358;-0.199289;1.029894;-0.702380;0.999986;0.702380;
6.749343;0.702392;0.279274;-0.105360;-0.199311;1.029897;-0.702392;0.999988;0.702392;
6.765727;0.702416;0.279296;-0.105364;-0.199327;1.029900;-0.702416;0.999990;0.702416;
6.782111;0.702450;0.279317;-0.105369;-0.199340;1.029901;-0.702450;0.999991;0.702450;
6.798495;0.702491;0.279336;-0.105375;-0.199349;1.029903;-0.702491;0.999992;0.702491;
6.814879;0.702539;0.279353;-0.105382;-0.199356;1.029904;-0.702539;0.999993;0.702539;
6.831263;0.702591;0.279368;-0.105390;-0.199360;1.029904;-0.702591;0.999994;0.702591;
6.847647;0.702644;0.279382;-0.105398;-0.199363;1.029905;-0.702644;0.999995;0.702644;
6.864031;0.702696;0.279395;-0.105406;-0.199365;1.029905;-0.702696;0.999996;0.702696;
6.880415;0.702746;0.279407;-0.105413;-0.199366;1.029905;-0.702746;0.999996;0.702746;
6.896799;0.702790;0.279418;-0.105420;-0.199367;1.029906;-0.702790;0.999997;0.702790;
6.929567;0.702857;0.279437;-0.105430;-0.199372;1.029906;-0.702857;0.999997;0.702857;
6.962335;0.702889;0.279453;-0.105435;-0.199381;1.029908;-0.702889;0.999997;0.702889;
6.995103;0.702881;0.279466;-0.105434;-0.199395;1.029910;-0.702881;0.999997;0.702881;
7.027871;0.702835;0.279477;-0.105427;-0.199414;1.029913;-0.702835;0.999997;0.702835;
7.060639;0.702755;0.279486;-0.105415;-0.199439;1.029916;-0.702755;0.999997;0.702755;
7.093407;0.702650;0.279494;-0.105399;-0.199468;1.029921;-0.702650;0.999997;0.702650;
7.126175;0.702533;0.279501;-0.105381;-0.199497;1.029925;-0.702533;0.999997;0.702533;
7.158943;0.702416;0.279507;-0.105364;-0.199526;1.029929;-0.702416;0.999998;0.702416;
7.191711;0.702311;0.279512;-0.105348;-0.199552;1.029933;-0.702311;0.999998;0.702311;
7.224479;0.702231;0.279517;-0.105336;-0.199573;1.029936;-0.702231;0.999999;0.702231;
7.257247;0.702182;0.279522;-0.105329;-0.199586;1.029938;-0.702182;0.999999;0.702182;
7.290015;0.702169;0.279526;-0.105327;-0.199593;1.029939;-0.702169;1.000000;0.702169;
7.324932;0.702194;0.279530;-0.105331;-0.199592;1.029939;-0.702194;1.000000;0.702194;
7.359848;0.702253;0.279535;-0.105339;-0.199584;1.029938;-0.702253;1.000001;0.702253;
7.394765;0.702336;0.279539;-0.105352;-0.199572;1.029936;-0.702336;1.000001;0.702336;
7.429682;0.702432;0.279543;-0.105366;-0.199557;1.029934;-0.702432;1.000001;0.702432;
7.448948;0.702485;0.279545;-0.105374;-0.199548;1.029933;-0.702485;1.000001;0.702485;
7.468214;0.702533;0.279547;-0.105381;-0.199541;1.029931;-0.702533;1.000001;0.702533;
7.487480;0.702574;0.279549;-0.105387;-0.199534;1.029931;-0.702574;1.000001;0.702574;
7.526012;0.702635;0.279553;-0.105397;-0.199526;1.029929;-0.702635;1.000001;0.702635;
7.564543;0.702661;0.279556;-0.105401;-0.199524;1.029929;-0.702661;1.000000;0.702661;
7.603075;0.702648;0.279560;-0.105399;-0.199530;1.029930;-0.702648;1.000000;0.702648;
7.641607;0.702599;0.279563;-0.105391;-0.199542;1.029932;-0.702599;0.999999;0.702599;
7.680139;0.702523;0.279565;-0.105380;-0.199560;1.029934;-0.702523;0.999999;0.702523;
7.718671;0.702431;0.279568;-0.105366;-0.199580;1.029937;-0.702431;0.999999;0.702431;
7.741675;0.702374;0.279569;-0.105358;-0.199593;1.029939;-0.702374;0.999999;0.702374;
7.764679;0.702323;0.279570;-0.105350;-0.199604;1.029941;-0.702323;0.999999;0.702323;
7.787683;0.702280;0.279572;-0.105344;-0.199614;1.029943;-0.702280;0.999999;0.702280;
7.833691;0.702218;0.279574;-0.105334;-0.199629;1.029945;-0.702218;1.000000;0.702218;
7.879699;0.702195;0.279577;-0.105331;-0.199636;1.029946;-0.702195;1.000000;0.702195;
7.925707;0.702213;0.279580;-0.105333;-0.199635;1.029946;-0.702213;1.000000;0.702213;
7.971715;0.702264;0.279583;-0.105341;-0.199628;1.029945;-0.702264;1.000001;0.702264;
8.017723;0.702334;0.279586;-0.105352;-0.199616;1.029943;-0.702334;1.000001;0.702334;
8.044461;0.702377;0.279587;-0.105358;-0.199609;1.029942;-0.702377;1.000001;0.702377;
8.071200;0.702414;0.279589;-0.105364;-0.199604;1.029941;-0.702414;1.000001;0.702414;
8.095265;0.702440;0.279590;-0.105367;-0.199600;1.029940;-0.702440;1.000001;0.702440;
8.119329;0.702457;0.279591;-0.105370;-0.199598;1.029940;-0.702457;1.000000;0.702457;
8.140987;0.702466;0.279593;-0.105371;-0.199597;1.029940;-0.702466;1.000000;0.702466;
8.162645;0.702468;0.279594;-0.105372;-0.199598;1.029940;-0.702468;1.000000;0.702468;
8.184304;0.702462;0.279595;-0.105371;-0.199600;1.029940;-0.702462;1.000000;0.702462;
8.227620;0.702437;0.279597;-0.105367;-0.199606;1.029941;-0.702437;1.000000;0.702437;
8.266605;0.702398;0.279598;-0.105361;-0.199616;1.029943;-0.702398;0.999999;0.702398;
8.336777;0.702318;0.279601;-0.105349;-0.199634;1.029946;-0.702318;0.999999;0.702318;
8.388211;0.702273;0.279602;-0.105342;-0.199645;1.029947;-0.702273;1.000000;0.702273;
8.426597;0.702249;0.279604;-0.105339;-0.199650;1.029948;-0.702249;1.000000;0.702249;
8.461144;0.702238;0.279605;-0.105337;-0.199654;1.029948;-0.702238;1.000000;0.702238;
8.495692;0.702235;0.279606;-0.105337;-0.199655;1.029949;-0.702235;1.000000;0.702235;
8.530239;0.702239;0.279607;-0.105337;-0.199656;1.029949;-0.702239;1.000000;0.702239;
8.564786;0.702247;0.279608;-0.105338;-0.199655;1.029949;-0.702247;1.000000;0.702247;
8.599334;0.702259;0.279609;-0.105340;-0.199654;1.029948;-0.702259;1.000000;0.702259;
8.668428;0.702284;0.279611;-0.105344;-0.199651;1.029948;-0.702284;1.000000;0.702284;
8.707979;0.702295;0.279612;-0.105346;-0.199650;1.029948;-0.702295;1.000000;0.702295;
8.747530;0.702297;0.279613;-0.105346;-0.199650;1.029948;-0.702297;1.000000;0.702297;
8.787081;0.702293;0.279614;-0.105345;-0.199652;1.029948;-0.702293;1.000000;0.702293;
8.826633;0.702285;0.279615;-0.105344;-0.199654;1.029949;-0.702285;1.000000;0.702285;
8.866184;0.702272;0.279616;-0.105342;-0.199657;1.029949;-0.702272;1.000000;0.702272;
8.945286;0.702240;0.279617;-0.105337;-0.199665;1.029950;-0.702240;1.000000;0.702240;
9.024388;0.702212;0.279618;-0.105333;-0.199672;1.029951;-0.702212;1.000000;0.702212;
9.093237;0.702199;0.279619;-0.105331;-0.199675;1.029952;-0.702199;1.000000;0.702199;
9.155201;0.702194;0.279620;-0.105331;-0.199677;1.029952;-0.702194;1.000000;0.702194;
9.217166;0.702193;0.279620;-0.105330;-0.199678;1.029952;-0.702193;1.000000;0.702193;
9.341094;0.702186;0.279621;-0.105329;-0.199680;1.029952;-0.702186;1.000000;0.702186;
9.452630;0.702175;0.279622;-0.105328;-0.199682;1.029953;-0.702175;1.000000;0.702175;
9.564165;0.702159;0.279622;-0.105325;-0.199685;1.029953;-0.702159;1.000000;0.702159;
9.675701;0.702144;0.279622;-0.105323;-0.199688;1.029954;-0.702144;1.000000;0.702144;
9.898772;0.702115;0.279621;-0.105319;-0.199693;1.029954;-0.702115;1.000000;0.702115;
10.121844;0.702088;0.279619;-0.105315;-0.199697;1.029955;-0.702088;1.000000;0.702088;
10.567986;0.702035;0.279613;-0.105307;-0.199701;1.029956;-0.702035;1.000000;0.702035;
11.460272;0.701935;0.279596;-0.105292;-0.199706;1.029956;-0.701935;1.000000;0.701935;
12.263329;0.701848;0.279580;-0.105279;-0.199708;1.029957;-0.701848;1.000000;0.701848;
13.066385;0.701766;0.279565;-0.105266;-0.199710;1.029957;-0.701766;1.000000;0.701766;
13.869442;0.701687;0.279551;-0.105254;-0.199713;1.029957;-0.701687;1.000000;0.701687;
15.475556;0.701537;0.279527;-0.105232;-0.199720;1.029958;-0.701537;1.000000;0.701537;
17.081669;0.701400;0.279510;-0.105211;-0.199731;1.029960;-0.701400;1.000000;0.701400;
18.687783;0.701274;0.279500;-0.105193;-0.199746;1.029962;-0.701274;1.000000;0.701274;
20.000000;0.701180;0.279496;-0.105178;-0.199761;1.029965;-0.701180;1.000000;0.701180;
