time;WECCPV_photovoltaics_HvMeasurements_PPu;WECCPV_photovoltaics_HvMeasurements_QPu;WECCPV_photovoltaics_HvMeasurements_UPu;WECCPV_photovoltaics_LvMeasurements_PPu;WECCPV_photovoltaics_LvMeasurements_QPu;WECCPV_photovoltaics_LvMeasurements_UPu;WECCPV_photovoltaics_injector_PInjPu;WECCPV_photovoltaics_injector_QInjPu;WECCPV_photovoltaics_injector_terminal_V_re;WECCPV_photovoltaics_injector_terminal_i_re;WECCPV_photovoltaics_injector_terminal_V_im;WECCPV_photovoltaics_injector_terminal_i_im;WECCPV_photovoltaics_pll_omegaPLLPu;WECCPV_photovoltaics_LvTfo_RPu;WECCPV_photovoltaics_LvTfo_XPu;WECCPV_photovoltaics_HvTfo_RPu;WECCPV_photovoltaics_HvTfo_XPu;
2.000000;0.340319;0.993321;1.000002;0.340319;1.158696;1.150133;0.340330;1.158707;1.149013;-0.340319;0.051042;0.993319;0.882378;0.000010;0.000010;0.000000;0.150000;
2.000001;0.340283;0.993334;1.000002;0.340283;1.158709;1.150135;0.340294;1.158720;1.149015;-0.340283;0.051037;0.993332;0.882488;0.000010;0.000010;0.000000;0.150000;
2.000002;0.340246;0.993346;1.000002;0.340246;1.158721;1.150137;0.340257;1.158733;1.149017;-0.340246;0.051031;0.993344;0.882598;0.000010;0.000010;0.000000;0.150000;
2.000004;0.340173;0.993372;1.000002;0.340173;1.158747;1.150140;0.340184;1.158758;1.149021;-0.340173;0.051020;0.993369;0.882816;0.000010;0.000010;0.000000;0.150000;
2.000008;0.340027;0.993421;1.000002;0.340027;1.158796;1.150146;0.340038;1.158807;1.149028;-0.340027;0.050998;0.993419;0.883253;0.000010;0.000010;0.000000;0.150000;
2.000016;0.339736;0.993520;1.000002;0.339736;1.158895;1.150159;0.339747;1.158906;1.149043;-0.339736;0.050955;0.993518;0.884121;0.000010;0.000010;0.000000;0.150000;
2.000032;0.339162;0.993715;1.000002;0.339162;1.159090;1.150185;0.339173;1.159101;1.149072;-0.339162;0.050868;0.993713;0.885838;0.000010;0.000010;0.000000;0.150000;
2.000064;0.338037;0.994092;1.000002;0.338037;1.159465;1.150234;0.338048;1.159476;1.149129;-0.338037;0.050700;0.994090;0.889197;0.000010;0.000010;0.000000;0.150000;
2.000128;0.335884;0.994799;1.000002;0.335884;1.160165;1.150325;0.335895;1.160176;1.149235;-0.335884;0.050377;0.994797;0.895626;0.000010;0.000010;0.000000;0.150000;
2.000256;0.331931;0.996033;1.000002;0.331931;1.161371;1.150485;0.331942;1.161382;1.149420;-0.331931;0.049784;0.996031;0.907417;0.000010;0.000010;0.000000;0.150000;
2.000384;0.328420;0.997045;1.000002;0.328420;1.162339;1.150614;0.328431;1.162350;1.149572;-0.328420;0.049257;0.997043;0.917894;0.000010;0.000010;0.000000;0.150000;
2.000512;0.325307;0.997857;1.000002;0.325307;1.163088;1.150715;0.325318;1.163099;1.149693;-0.325307;0.048790;0.997855;0.927196;0.000010;0.000010;0.000000;0.150000;
2.000640;0.322553;0.998486;1.000002;0.322553;1.163637;1.150792;0.322564;1.163648;1.149788;-0.322553;0.048377;0.998483;0.935452;0.000010;0.000010;0.000000;0.150000;
2.000768;0.320123;0.998948;1.000002;0.320123;1.164003;1.150846;0.320134;1.164015;1.149857;-0.320123;0.048012;0.998946;0.942782;0.000010;0.000010;0.000000;0.150000;
2.000896;0.317985;0.999258;1.000002;0.317985;1.164201;1.150879;0.317996;1.164213;1.149904;-0.317985;0.047692;0.999255;0.949289;0.000010;0.000010;0.000000;0.150000;
2.001024;0.316110;0.999428;1.000002;0.316110;1.164244;1.150893;0.316121;1.164255;1.149929;-0.316110;0.047410;0.999425;0.955068;0.000010;0.000010;0.000000;0.150000;
2.001152;0.314475;0.999468;1.000002;0.314475;1.164142;1.150889;0.314486;1.164153;1.149935;-0.314475;0.047165;0.999466;0.960202;0.000010;0.000010;0.000000;0.150000;
2.001280;0.313055;0.999389;1.000002;0.313055;1.163906;1.150869;0.313066;1.163917;1.149923;-0.313055;0.046952;0.999387;0.964764;0.000010;0.000010;0.000000;0.150000;
2.001408;0.311832;0.999199;1.000002;0.311832;1.163544;1.150833;0.311843;1.163555;1.149895;-0.311832;0.046769;0.999197;0.968819;0.000010;0.000010;0.000000;0.150000;
2.001536;0.310789;0.998905;1.000002;0.310789;1.163064;1.150782;0.310799;1.163075;1.149851;-0.310789;0.046612;0.998902;0.972427;0.000010;0.000010;0.000000;0.150000;
2.001664;0.309909;0.998513;1.000002;0.309909;1.162473;1.150718;0.309920;1.162484;1.149792;-0.309909;0.046480;0.998511;0.975638;0.000010;0.000010;0.000000;0.150000;
2.001792;0.309180;0.998029;1.000002;0.309180;1.161777;1.150641;0.309190;1.161788;1.149719;-0.309180;0.046371;0.998027;0.978497;0.000010;0.000010;0.000000;0.150000;
2.001920;0.308588;0.997459;1.000002;0.308588;1.160981;1.150552;0.308599;1.160992;1.149634;-0.308588;0.046282;0.997457;0.981046;0.000010;0.000010;0.000000;0.150000;
2.002176;0.307768;0.996081;1.000002;0.307768;1.159116;1.150341;0.307779;1.159127;1.149427;-0.307768;0.046159;0.996079;0.985387;0.000010;0.000010;0.000000;0.150000;
2.002406;0.307411;0.994585;1.000002;0.307411;1.157140;1.150114;0.307422;1.157151;1.149203;-0.307411;0.046105;0.994583;0.988538;0.000010;0.000010;0.000000;0.150000;
2.002636;0.307371;0.992866;1.000002;0.307371;1.154904;1.149856;0.307381;1.154914;1.148945;-0.307371;0.046099;0.992863;0.991118;0.000010;0.000010;0.000000;0.150000;
2.002867;0.307614;0.990938;1.000002;0.307614;1.152424;1.149569;0.307625;1.152435;1.148655;-0.307614;0.046136;0.990935;0.993237;0.000010;0.000010;0.000000;0.150000;
2.003097;0.308111;0.988815;1.000002;0.308111;1.149717;1.149254;0.308122;1.149728;1.148337;-0.308111;0.046211;0.988813;0.994992;0.000010;0.000010;0.000000;0.150000;
2.003328;0.308841;0.986508;1.000002;0.308841;1.146795;1.148912;0.308852;1.146806;1.147991;-0.308841;0.046320;0.986506;0.996451;0.000010;0.000010;0.000000;0.150000;
2.003558;0.309786;0.984027;1.000002;0.309786;1.143668;1.148546;0.309796;1.143679;1.147619;-0.309786;0.046462;0.984025;0.997672;0.000010;0.000010;0.000000;0.150000;
2.003788;0.310929;0.981380;1.000002;0.310929;1.140347;1.148156;0.310940;1.140357;1.147222;-0.310929;0.046633;0.981378;0.998702;0.000010;0.000010;0.000000;0.150000;
2.004019;0.312258;0.978574;1.000002;0.312258;1.136840;1.147744;0.312269;1.136850;1.146801;-0.312258;0.046833;0.978571;0.999579;0.000010;0.000010;0.000000;0.150000;
2.004480;0.315424;0.972517;1.000002;0.315424;1.129308;1.146856;0.315434;1.129319;1.145892;-0.315424;0.047308;0.972514;1.001013;0.000010;0.000010;0.000000;0.150000;
2.004940;0.319222;0.965894;1.000002;0.319222;1.121122;1.145887;0.319232;1.121132;1.144899;-0.319222;0.047878;0.965892;1.002113;0.000010;0.000010;0.000000;0.150000;
2.005401;0.323602;0.958743;1.000002;0.323602;1.112329;1.144843;0.323613;1.112339;1.143826;-0.323602;0.048535;0.958741;1.002989;0.000010;0.000010;0.000000;0.150000;
2.005862;0.328258;0.951109;1.000002;0.328258;1.102965;1.143729;0.328268;1.102973;1.142681;-0.328258;0.049233;0.951107;1.003625;0.000010;0.000010;0.000000;0.150000;
2.006249;0.332251;0.944361;1.000002;0.332251;1.094693;1.142743;0.332261;1.094702;1.141669;-0.332251;0.049832;0.944359;1.004000;0.000010;0.000010;0.000000;0.150000;
2.006249;0.332252;0.944362;1.000002;0.332252;1.094693;1.142743;0.332262;1.094703;1.141669;-0.332252;0.049832;0.944360;1.004000;0.000010;0.000010;0.000000;0.150000;
2.006249;0.332253;0.944361;1.000002;0.332253;1.094692;1.142743;0.332263;1.094702;1.141669;-0.332253;0.049832;0.944359;1.004000;0.000010;0.000010;0.000000;0.150000;
2.006250;0.332263;0.944344;1.000002;0.332263;1.094670;1.142741;0.332273;1.094680;1.141666;-0.332263;0.049834;0.944341;1.004001;0.000010;0.000010;0.000000;0.150000;
2.006251;0.332274;0.944326;1.000002;0.332274;1.094649;1.142738;0.332284;1.094659;1.141663;-0.332274;0.049836;0.944324;1.004002;0.000010;0.000010;0.000000;0.150000;
2.006253;0.332294;0.944290;1.000002;0.332294;1.094605;1.142733;0.332304;1.094615;1.141658;-0.332294;0.049839;0.944288;1.004003;0.000010;0.000010;0.000000;0.150000;
2.006257;0.332336;0.944218;1.000002;0.332336;1.094517;1.142722;0.332346;1.094527;1.141647;-0.332336;0.049845;0.944216;1.004006;0.000010;0.000010;0.000000;0.150000;
2.006265;0.332420;0.944075;1.000002;0.332420;1.094342;1.142701;0.332430;1.094352;1.141626;-0.332420;0.049858;0.944073;1.004012;0.000010;0.000010;0.000000;0.150000;
2.006281;0.332587;0.943789;1.000002;0.332587;1.093991;1.142660;0.332597;1.094001;1.141583;-0.332587;0.049883;0.943787;1.004024;0.000010;0.000010;0.000000;0.150000;
2.006313;0.332922;0.943214;1.000002;0.332922;1.093287;1.142576;0.332932;1.093297;1.141496;-0.332922;0.049933;0.943212;1.004048;0.000010;0.000010;0.000000;0.150000;
2.006377;0.333592;0.942059;1.000002;0.333592;1.091872;1.142407;0.333602;1.091882;1.141323;-0.333592;0.050033;0.942057;1.004093;0.000010;0.000010;0.000000;0.150000;
2.006505;0.334933;0.939725;1.000002;0.334933;1.089014;1.142066;0.334943;1.089024;1.140973;-0.334933;0.050235;0.939723;1.004175;0.000010;0.000010;0.000000;0.150000;
2.006547;0.335377;0.938945;1.000002;0.335377;1.088058;1.141952;0.335387;1.088068;1.140856;-0.335377;0.050301;0.938943;1.004200;0.000010;0.000010;0.000000;0.150000;
2.006548;0.335388;0.938926;1.000002;0.335388;1.088036;1.141949;0.335398;1.088046;1.140853;-0.335388;0.050303;0.938924;1.004201;0.000010;0.000010;0.000000;0.150000;
2.006549;0.335398;0.938908;1.000002;0.335398;1.088013;1.141947;0.335408;1.088023;1.140851;-0.335398;0.050304;0.938906;1.004201;0.000010;0.000010;0.000000;0.150000;
2.006551;0.335419;0.938871;1.000002;0.335419;1.087968;1.141941;0.335429;1.087978;1.140845;-0.335419;0.050308;0.938869;1.004202;0.000010;0.000010;0.000000;0.150000;
2.006555;0.335461;0.938797;1.000002;0.335461;1.087878;1.141930;0.335471;1.087888;1.140834;-0.335461;0.050314;0.938795;1.004205;0.000010;0.000010;0.000000;0.150000;
2.006563;0.335545;0.938650;1.000002;0.335545;1.087697;1.141909;0.335555;1.087707;1.140812;-0.335545;0.050326;0.938647;1.004209;0.000010;0.000010;0.000000;0.150000;
2.006579;0.335713;0.938354;1.000002;0.335713;1.087335;1.141866;0.335723;1.087345;1.140767;-0.335713;0.050352;0.938352;1.004218;0.000010;0.000010;0.000000;0.150000;
2.006611;0.336048;0.937761;1.000002;0.336048;1.086609;1.141779;0.336058;1.086619;1.140679;-0.336048;0.050402;0.937759;1.004236;0.000010;0.000010;0.000000;0.150000;
2.006675;0.336719;0.936570;1.000002;0.336719;1.085151;1.141605;0.336729;1.085161;1.140500;-0.336719;0.050503;0.936568;1.004270;0.000010;0.000010;0.000000;0.150000;
2.006803;0.338061;0.934167;1.000002;0.338061;1.082209;1.141254;0.338071;1.082219;1.140139;-0.338061;0.050704;0.934165;1.004332;0.000010;0.000010;0.000000;0.150000;
2.007059;0.340746;0.929273;1.000002;0.340746;1.076221;1.140538;0.340756;1.076231;1.139405;-0.340746;0.051107;0.929271;1.004437;0.000010;0.000010;0.000000;0.150000;
2.007571;0.346109;0.919160;1.000002;0.346109;1.063856;1.139059;0.346118;1.063866;1.137888;-0.346109;0.051911;0.919158;1.004588;0.000010;0.000010;0.000000;0.150000;
2.008083;0.351457;0.908635;1.000002;0.351457;1.051005;1.137519;0.351466;1.051015;1.136309;-0.351457;0.052714;0.908633;1.004682;0.000010;0.000010;0.000000;0.150000;
2.009107;0.362084;0.886504;1.000002;0.362084;1.024053;1.134278;0.362093;1.024062;1.132990;-0.362084;0.054308;0.886502;1.004785;0.000010;0.000010;0.000000;0.150000;
2.010029;0.371557;0.865466;1.000002;0.371557;0.998529;1.131195;0.371566;0.998538;1.129834;-0.371557;0.055729;0.865464;1.004816;0.000010;0.000010;0.000000;0.150000;
2.010950;0.380937;0.843524;1.000002;0.380937;0.972020;1.127978;0.380946;0.972029;1.126542;-0.380937;0.057137;0.843522;1.004824;0.000010;0.000010;0.000000;0.150000;
2.011872;0.390221;0.820824;1.000002;0.390221;0.944730;1.124649;0.390229;0.944736;1.123137;-0.390221;0.058530;0.820823;1.004824;0.000010;0.000010;0.000000;0.150000;
2.012794;0.399411;0.797492;1.000002;0.399411;0.916823;1.121227;0.399419;0.916828;1.119637;-0.399411;0.059909;0.797490;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012800;0.399474;0.797331;1.000002;0.399474;0.916630;1.121203;0.399482;0.916636;1.119613;-0.399474;0.059918;0.797329;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012800;0.399474;0.797331;1.000002;0.399474;0.916628;1.121203;0.399482;0.916636;1.119613;-0.399474;0.059918;0.797329;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012801;0.399484;0.797305;1.000002;0.399484;0.916597;1.121200;0.399492;0.916605;1.119609;-0.399484;0.059919;0.797303;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012802;0.399494;0.797279;1.000002;0.399494;0.916567;1.121196;0.399502;0.916574;1.119605;-0.399494;0.059921;0.797278;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012804;0.399514;0.797228;1.000002;0.399514;0.916505;1.121188;0.399522;0.916513;1.119598;-0.399514;0.059924;0.797226;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012808;0.399554;0.797125;1.000002;0.399554;0.916383;1.121173;0.399562;0.916391;1.119582;-0.399554;0.059930;0.797124;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012816;0.399633;0.796920;1.000002;0.399633;0.916138;1.121143;0.399641;0.916146;1.119551;-0.399633;0.059942;0.796918;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012832;0.399792;0.796509;1.000002;0.399792;0.915647;1.121083;0.399800;0.915655;1.119490;-0.399792;0.059966;0.796507;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012864;0.400109;0.795686;1.000002;0.400109;0.914667;1.120962;0.400117;0.914675;1.119366;-0.400109;0.060013;0.795685;1.004822;0.000010;0.000010;0.000000;0.150000;
2.012928;0.400743;0.794040;1.000002;0.400743;0.912703;1.120721;0.400751;0.912711;1.119119;-0.400743;0.060108;0.794038;1.004822;0.000010;0.000010;0.000000;0.150000;
2.013056;0.402010;0.790739;1.000002;0.402010;0.908771;1.120236;0.402018;0.908779;1.118624;-0.402010;0.060298;0.790738;1.004821;0.000010;0.000010;0.000000;0.150000;
2.013312;0.404539;0.784111;1.000002;0.404539;0.900884;1.119264;0.404547;0.900891;1.117630;-0.404539;0.060678;0.784110;1.004821;0.000010;0.000010;0.000000;0.150000;
2.013824;0.409577;0.770759;1.000002;0.409577;0.885032;1.117306;0.409585;0.885039;1.115627;-0.409577;0.061434;0.770757;1.004820;0.000010;0.000010;0.000000;0.150000;
2.014424;0.415444;0.754986;1.000002;0.415444;0.866375;1.114992;0.415452;0.866382;1.113261;-0.415444;0.062314;0.754984;1.004820;0.000010;0.000010;0.000000;0.150000;
2.014425;0.415454;0.754959;1.000002;0.415454;0.866344;1.114988;0.415462;0.866351;1.113257;-0.415454;0.062316;0.754958;1.004820;0.000010;0.000010;0.000000;0.150000;
2.014426;0.415464;0.754933;1.000002;0.415464;0.866312;1.114984;0.415471;0.866320;1.113253;-0.415464;0.062317;0.754931;1.004820;0.000010;0.000010;0.000000;0.150000;
2.014428;0.415483;0.754880;1.000002;0.415483;0.866250;1.114976;0.415491;0.866257;1.113245;-0.415483;0.062320;0.754878;1.004820;0.000010;0.000010;0.000000;0.150000;
2.014432;0.415523;0.754774;1.000002;0.415523;0.866125;1.114961;0.415530;0.866132;1.113229;-0.415523;0.062326;0.754772;1.004820;0.000010;0.000010;0.000000;0.150000;
2.014440;0.415601;0.754562;1.000002;0.415601;0.865875;1.114930;0.415608;0.865883;1.113197;-0.415601;0.062338;0.754561;1.004820;0.000010;0.000010;0.000000;0.150000;
2.014456;0.415757;0.754139;1.000002;0.415757;0.865376;1.114868;0.415764;0.865383;1.113134;-0.415757;0.062361;0.754138;1.004820;0.000010;0.000010;0.000000;0.150000;
2.014488;0.416069;0.753294;1.000002;0.416069;0.864378;1.114744;0.416076;0.864385;1.113007;-0.416069;0.062408;0.753292;1.004820;0.000010;0.000010;0.000000;0.150000;
2.014552;0.416693;0.751605;1.000002;0.416693;0.862386;1.114496;0.416700;0.862393;1.112754;-0.416693;0.062501;0.751603;1.004819;0.000010;0.000010;0.000000;0.150000;
2.014680;0.417940;0.748235;1.000002;0.417940;0.858414;1.114002;0.417947;0.858422;1.112248;-0.417940;0.062689;0.748234;1.004819;0.000010;0.000010;0.000000;0.150000;
2.014936;0.420433;0.741530;1.000002;0.420433;0.850525;1.113019;0.420440;0.850532;1.111242;-0.420433;0.063063;0.741529;1.004819;0.000010;0.000010;0.000000;0.150000;
2.015448;0.425411;0.728259;1.000002;0.425411;0.834959;1.111074;0.425418;0.834966;1.109252;-0.425411;0.063810;0.728257;1.004819;0.000010;0.000010;0.000000;0.150000;
2.016472;0.435340;0.702264;1.000001;0.435340;0.804668;1.107268;0.435347;0.804675;1.105352;-0.435340;0.065299;0.702262;1.004819;0.000010;0.000010;0.000000;0.150000;
2.017496;0.445233;0.676997;1.000001;0.445233;0.775481;1.103574;0.445240;0.775487;1.101562;-0.445233;0.066784;0.676996;1.004819;0.000010;0.000010;0.000000;0.150000;
2.018516;0.455066;0.652527;1.000001;0.455066;0.747458;1.100000;0.455072;0.747465;1.097891;-0.455066;0.068259;0.652526;1.004820;0.000010;0.000010;0.000000;0.150000;
2.018517;0.455076;0.652503;1.000001;0.455076;0.747431;1.099997;0.455082;0.747438;1.097888;-0.455076;0.068260;0.652502;1.004820;0.000010;0.000010;0.000000;0.150000;
2.018518;0.455085;0.652480;1.000001;0.455085;0.747404;1.099993;0.455092;0.747411;1.097884;-0.455085;0.068262;0.652478;1.004820;0.000010;0.000010;0.000000;0.150000;
2.018520;0.455105;0.652433;1.000001;0.455105;0.747351;1.099986;0.455111;0.747357;1.097877;-0.455105;0.068265;0.652431;1.004820;0.000010;0.000010;0.000000;0.150000;
2.018524;0.455143;0.652338;1.000001;0.455143;0.747243;1.099973;0.455149;0.747249;1.097863;-0.455143;0.068270;0.652337;1.004820;0.000010;0.000010;0.000000;0.150000;
2.018532;0.455220;0.652149;1.000001;0.455220;0.747028;1.099945;0.455226;0.747034;1.097835;-0.455220;0.068282;0.652148;1.004820;0.000010;0.000010;0.000000;0.150000;
2.018548;0.455374;0.651772;1.000001;0.455374;0.746597;1.099890;0.455380;0.746603;1.097778;-0.455374;0.068305;0.651770;1.004820;0.000010;0.000010;0.000000;0.150000;
2.018580;0.455682;0.651017;1.000001;0.455682;0.745737;1.099780;0.455688;0.745743;1.097665;-0.455682;0.068351;0.651016;1.004820;0.000010;0.000010;0.000000;0.150000;
2.018644;0.456297;0.649510;1.000001;0.456297;0.744020;1.099560;0.456303;0.744026;1.097439;-0.456297;0.068444;0.649508;1.004820;0.000010;0.000010;0.000000;0.150000;
2.018772;0.457527;0.646504;1.000001;0.457527;0.740598;1.099121;0.457533;0.740604;1.096988;-0.457527;0.068628;0.646502;1.004820;0.000010;0.000010;0.000000;0.150000;
2.019028;0.459986;0.640525;1.000001;0.459986;0.733804;1.098249;0.459993;0.733810;1.096091;-0.459986;0.068997;0.640524;1.004820;0.000010;0.000010;0.000000;0.150000;
2.019540;0.464900;0.628701;1.000001;0.464900;0.720410;1.096526;0.464906;0.720416;1.094317;-0.464900;0.069734;0.628699;1.004820;0.000010;0.000010;0.000000;0.150000;
2.020564;0.474707;0.605580;1.000001;0.474707;0.694391;1.093160;0.474713;0.694397;1.090849;-0.474707;0.071206;0.605579;1.004820;0.000010;0.000010;0.000000;0.150000;
2.021588;0.484492;0.583156;1.000001;0.484492;0.669376;1.089900;0.484498;0.669382;1.087485;-0.484492;0.072674;0.583155;1.004820;0.000010;0.000010;0.000000;0.150000;
2.022612;0.494256;0.561419;1.000001;0.494256;0.645340;1.086746;0.494261;0.645346;1.084224;-0.494256;0.074139;0.561418;1.004821;0.000010;0.000010;0.000000;0.150000;
2.023636;0.504001;0.540356;1.000001;0.504001;0.622256;1.083695;0.504007;0.622262;1.081065;-0.504001;0.075601;0.540355;1.004821;0.000010;0.000010;0.000000;0.150000;
2.024660;0.513731;0.519956;1.000001;0.513731;0.600097;1.080745;0.513737;0.600102;1.078005;-0.513731;0.077061;0.519955;1.004821;0.000010;0.000010;0.000000;0.150000;
2.025684;0.523448;0.500205;1.000001;0.523448;0.578835;1.077895;0.523453;0.578840;1.075042;-0.523448;0.078519;0.500204;1.004821;0.000010;0.000010;0.000000;0.150000;
2.026708;0.533153;0.481088;1.000001;0.533153;0.558442;1.075143;0.533158;0.558448;1.072174;-0.533153;0.079975;0.481087;1.004822;0.000010;0.000010;0.000000;0.150000;
2.027732;0.542848;0.462593;1.000001;0.542848;0.538893;1.072485;0.542853;0.538899;1.069400;-0.542848;0.081429;0.462591;1.004822;0.000010;0.000010;0.000000;0.150000;
2.028756;0.552567;0.445180;1.000001;0.552567;0.520729;1.069993;0.552572;0.520712;1.066788;-0.552567;0.082887;0.445179;1.004822;0.000010;0.000010;0.000000;0.150000;
2.029678;0.561364;0.430578;1.000001;0.561364;0.505657;1.067912;0.561369;0.505662;1.064597;-0.561364;0.084207;0.430577;1.004823;0.000010;0.000010;0.000000;0.150000;
2.030600;0.570198;0.416998;1.000001;0.570198;0.491850;1.065987;0.570203;0.491855;1.062560;-0.570198;0.085532;0.416997;1.004823;0.000010;0.000010;0.000000;0.150000;
2.031720;0.580998;0.401765;1.000001;0.580998;0.476611;1.063841;0.581003;0.476616;1.060275;-0.580998;0.087153;0.401764;1.004823;0.000010;0.000010;0.000000;0.150000;
2.032841;0.591857;0.387826;1.000001;0.591857;0.462932;1.061892;0.591862;0.462936;1.058184;-0.591857;0.088782;0.387825;1.004824;0.000010;0.000010;0.000000;0.150000;
2.033962;0.602771;0.375047;1.000001;0.602771;0.450647;1.060121;0.602776;0.450651;1.056268;-0.602771;0.090419;0.375046;1.004824;0.000010;0.000010;0.000000;0.150000;
2.035083;0.613736;0.363309;1.000001;0.613736;0.439609;1.058508;0.613741;0.439614;1.054507;-0.613736;0.092064;0.363308;1.004824;0.000010;0.000010;0.000000;0.150000;
2.036203;0.624748;0.352501;1.000001;0.624748;0.429686;1.057038;0.624753;0.429691;1.052885;-0.624748;0.093716;0.352500;1.004825;0.000010;0.000010;0.000000;0.150000;
2.037324;0.635802;0.342524;1.000001;0.635802;0.420760;1.055696;0.635807;0.420765;1.051389;-0.635802;0.095375;0.342523;1.004825;0.000010;0.000010;0.000000;0.150000;
2.038445;0.646895;0.333289;1.000001;0.646895;0.412722;1.054468;0.646900;0.412727;1.050004;-0.646895;0.097039;0.333287;1.004826;0.000010;0.000010;0.000000;0.150000;
2.039566;0.658023;0.324718;1.000001;0.658023;0.405483;1.053343;0.658028;0.405488;1.048718;-0.658023;0.098708;0.324717;1.004826;0.000010;0.000010;0.000000;0.150000;
2.040686;0.669184;0.316743;1.000001;0.669184;0.398962;1.052310;0.669189;0.398968;1.047522;-0.669184;0.100382;0.316741;1.004827;0.000010;0.000010;0.000000;0.150000;
2.041807;0.680374;0.309300;1.000001;0.680374;0.393086;1.051361;0.680380;0.393092;1.046405;-0.680374;0.102061;0.309299;1.004827;0.000010;0.000010;0.000000;0.150000;
2.042928;0.691591;0.302337;1.000001;0.691591;0.387792;1.050486;0.691597;0.387798;1.045361;-0.691591;0.103744;0.302335;1.004828;0.000010;0.000010;0.000000;0.150000;
2.044048;0.702833;0.295799;1.000001;0.702833;0.383019;1.049678;0.702839;0.383025;1.044380;-0.702833;0.105431;0.295797;1.004829;0.000010;0.000010;0.000000;0.150000;
2.045169;0.714097;0.289640;1.000001;0.714097;0.378714;1.048930;0.714103;0.378720;1.043456;-0.714097;0.107120;0.289639;1.004829;0.000010;0.000010;0.000000;0.150000;
2.046290;0.725381;0.283819;1.000001;0.725381;0.374829;1.048236;0.725387;0.374835;1.042583;-0.725381;0.108813;0.283818;1.004830;0.000010;0.000010;0.000000;0.150000;
2.048531;0.747210;0.273140;1.000001;0.747210;0.368079;1.046988;0.747216;0.368086;1.040982;-0.747210;0.112088;0.273139;1.004686;0.000010;0.000010;0.000000;0.150000;
2.050482;0.765152;0.264862;1.000001;0.765152;0.363203;1.046045;0.765158;0.363210;1.039740;-0.765152;0.114779;0.264861;1.004438;0.000010;0.000010;0.000000;0.150000;
2.052113;0.779283;0.258609;1.000001;0.779283;0.359732;1.045348;0.779290;0.359740;1.038802;-0.779283;0.116899;0.258608;1.004200;0.000010;0.000010;0.000000;0.150000;
2.052114;0.779291;0.258604;1.000001;0.779291;0.359730;1.045347;0.779298;0.359736;1.038801;-0.779291;0.116900;0.258603;1.004200;0.000010;0.000010;0.000000;0.150000;
2.052115;0.779299;0.258601;1.000001;0.779299;0.359728;1.045347;0.779306;0.359734;1.038801;-0.779299;0.116902;0.258599;1.004200;0.000010;0.000010;0.000000;0.150000;
2.052117;0.779316;0.258593;1.000001;0.779316;0.359724;1.045346;0.779323;0.359731;1.038800;-0.779316;0.116904;0.258592;1.004199;0.000010;0.000010;0.000000;0.150000;
2.052121;0.779350;0.258579;1.000001;0.779350;0.359716;1.045345;0.779357;0.359723;1.038798;-0.779350;0.116909;0.258577;1.004199;0.000010;0.000010;0.000000;0.150000;
2.052129;0.779417;0.258550;1.000001;0.779417;0.359700;1.045341;0.779424;0.359707;1.038793;-0.779417;0.116919;0.258548;1.004197;0.000010;0.000010;0.000000;0.150000;
2.052145;0.779552;0.258491;1.000001;0.779552;0.359669;1.045335;0.779559;0.359676;1.038784;-0.779552;0.116940;0.258490;1.004195;0.000010;0.000010;0.000000;0.150000;
2.052177;0.779821;0.258375;1.000001;0.779821;0.359607;1.045322;0.779828;0.359614;1.038767;-0.779821;0.116980;0.258374;1.004190;0.000010;0.000010;0.000000;0.150000;
2.052241;0.780359;0.258144;1.000001;0.780359;0.359483;1.045297;0.780366;0.359490;1.038732;-0.780359;0.117061;0.258142;1.004179;0.000010;0.000010;0.000000;0.150000;
2.052369;0.781431;0.257683;1.000001;0.781431;0.359238;1.045246;0.781438;0.359244;1.038663;-0.781431;0.117221;0.257681;1.004159;0.000010;0.000010;0.000000;0.150000;
2.052625;0.783560;0.256771;1.000001;0.783560;0.358755;1.045146;0.783566;0.358762;1.038526;-0.783560;0.117541;0.256769;1.004119;0.000010;0.000010;0.000000;0.150000;
2.053137;0.787758;0.254986;1.000001;0.787758;0.357823;1.044951;0.787765;0.357830;1.038259;-0.787758;0.118171;0.254985;1.004040;0.000010;0.000010;0.000000;0.150000;
2.053400;0.789889;0.254087;1.000001;0.789889;0.357359;1.044853;0.789896;0.357366;1.038124;-0.789889;0.118490;0.254085;1.004000;0.000010;0.000010;0.000000;0.150000;
2.053401;0.789897;0.254083;1.000001;0.789897;0.357358;1.044853;0.789904;0.357365;1.038123;-0.789897;0.118492;0.254082;1.004000;0.000010;0.000010;0.000000;0.150000;
2.053402;0.789905;0.254080;1.000001;0.789905;0.357356;1.044852;0.789912;0.357363;1.038123;-0.789905;0.118493;0.254079;1.004000;0.000010;0.000010;0.000000;0.150000;
