time;NETWORK_1011_131_Upu_value;NETWORK_4011_401_Upu_value;NETWORK_B11___21_Upu_value;NETWORK_BG09__11_Upu_value;NETWORK_1012_131_Upu_value;NETWORK_4012_401_Upu_value;NETWORK_B12___21_Upu_value;NETWORK_BG01__11_Upu_value;NETWORK_BG10__11_Upu_value;NETWORK_1013_131_Upu_value;NETWORK_B13___21_Upu_value;NETWORK_BG02__11_Upu_value;NETWORK_1014_131_Upu_value;NETWORK_BG03__11_Upu_value;NETWORK_1021_131_Upu_value;NETWORK_BG04__11_Upu_value;NETWORK_1022_131_Upu_value;NETWORK_4022_401_Upu_value;NETWORK_B22___21_Upu_value;NETWORK_BG05__11_Upu_value;NETWORK_1041_131_Upu_value;NETWORK_B01___21_Upu_value;NETWORK_1042_131_Upu_value;NETWORK_B02___21_Upu_value;NETWORK_BG06__11_Upu_value;NETWORK_1043_131_Upu_value;NETWORK_B03___21_Upu_value;NETWORK_BG07__11_Upu_value;NETWORK_1044_131_Upu_value;NETWORK_4044_401_Upu_value;NETWORK_B04___21_Upu_value;NETWORK_1045_131_Upu_value;NETWORK_4045_401_Upu_value;NETWORK_B05___21_Upu_value;NETWORK_2031_221_Upu_value;NETWORK_4031_401_Upu_value;NETWORK_B31___21_Upu_value;NETWORK_BG12__11_Upu_value;NETWORK_2032_221_Upu_value;NETWORK_B32___21_Upu_value;NETWORK_BG08__11_Upu_value;NETWORK_4021_401_Upu_value;NETWORK_BG11__11_Upu_value;NETWORK_4032_401_Upu_value;NETWORK_4041_401_Upu_value;NETWORK_B41___21_Upu_value;NETWORK_BG13__11_Upu_value;NETWORK_4042_401_Upu_value;NETWORK_B42___21_Upu_value;NETWORK_BG14__11_Upu_value;NETWORK_4043_401_Upu_value;NETWORK_B43___21_Upu_value;NETWORK_4046_401_Upu_value;NETWORK_B46___21_Upu_value;NETWORK_4047_401_Upu_value;NETWORK_B47___21_Upu_value;NETWORK_BG15__11_Upu_value;NETWORK_4051_401_Upu_value;NETWORK_B51___21_Upu_value;NETWORK_BG16__11_Upu_value;NETWORK_4061_401_Upu_value;NETWORK_B61___21_Upu_value;NETWORK_4062_401_Upu_value;NETWORK_B62___21_Upu_value;NETWORK_BG17__11_Upu_value;NETWORK_4063_401_Upu_value;NETWORK_B63___21_Upu_value;NETWORK_BG18__11_Upu_value;NETWORK_4071_401_Upu_value;NETWORK_B71___21_Upu_value;NETWORK_BG19__11_Upu_value;NETWORK_4072_401_Upu_value;NETWORK_B72___21_Upu_value;NETWORK_BG20__11_Upu_value;g01_gridFollowing_plantControllerPropInt_PInjPu;g01_gridFollowing_plantControllerPropInt_QInjPu;g02_gridFollowing_plantControllerPropInt_PInjPu;g02_gridFollowing_plantControllerPropInt_QInjPu;g03_gridFollowing_plantControllerPropInt_PInjPu;g03_gridFollowing_plantControllerPropInt_QInjPu;g05_gridFollowing_plantControllerPropInt_PInjPu;g05_gridFollowing_plantControllerPropInt_QInjPu;g06_gridFollowing_plantControllerPropInt_PInjPu;g06_gridFollowing_plantControllerPropInt_QInjPu;g07_gridFollowing_plantControllerPropInt_PInjPu;g07_gridFollowing_plantControllerPropInt_QInjPu;g09_gridFollowing_plantControllerPropInt_PInjPu;g09_gridFollowing_plantControllerPropInt_QInjPu;g10_gridFollowing_plantControllerPropInt_PInjPu;g10_gridFollowing_plantControllerPropInt_QInjPu;g11_gridFollowing_plantControllerPropInt_PInjPu;g11_gridFollowing_plantControllerPropInt_QInjPu;g12_gridFollowing_plantControllerPropInt_PInjPu;g12_gridFollowing_plantControllerPropInt_QInjPu;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g01_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g02_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g03_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g05_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g06_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g07_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g09_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g10_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g11_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_y;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u1;g12_gridFollowing_plantControllerPropInt_QVCtrlErr_u2;g01_gridFollowing_plantControllerPropInt_URefPu;g01_gridFollowing_plantControllerPropInt_URegPu;g01_gridFollowing_plantControllerPropInt_QRegPu;g02_gridFollowing_plantControllerPropInt_URefPu;g02_gridFollowing_plantControllerPropInt_URegPu;g02_gridFollowing_plantControllerPropInt_QRegPu;g03_gridFollowing_plantControllerPropInt_URefPu;g03_gridFollowing_plantControllerPropInt_URegPu;g03_gridFollowing_plantControllerPropInt_QRegPu;g05_gridFollowing_plantControllerPropInt_URefPu;g05_gridFollowing_plantControllerPropInt_URegPu;g05_gridFollowing_plantControllerPropInt_QRegPu;g06_gridFollowing_plantControllerPropInt_URefPu;g06_gridFollowing_plantControllerPropInt_URegPu;g06_gridFollowing_plantControllerPropInt_QRegPu;g07_gridFollowing_plantControllerPropInt_URefPu;g07_gridFollowing_plantControllerPropInt_URegPu;g07_gridFollowing_plantControllerPropInt_QRegPu;g09_gridFollowing_plantControllerPropInt_URefPu;g09_gridFollowing_plantControllerPropInt_URegPu;g09_gridFollowing_plantControllerPropInt_QRegPu;g10_gridFollowing_plantControllerPropInt_URefPu;g10_gridFollowing_plantControllerPropInt_URegPu;g10_gridFollowing_plantControllerPropInt_QRegPu;g11_gridFollowing_plantControllerPropInt_URefPu;g11_gridFollowing_plantControllerPropInt_URegPu;g11_gridFollowing_plantControllerPropInt_QRegPu;g12_gridFollowing_plantControllerPropInt_URefPu;g12_gridFollowing_plantControllerPropInt_URegPu;g12_gridFollowing_plantControllerPropInt_QRegPu;
99.1250;1.0186;0.9796;0.9711;0.9729;1.0258;0.9842;0.9714;1.0386;0.9865;1.0215;0.9736;1.0290;1.0296;1.0330;1.0165;1.0317;0.9833;0.9225;0.9584;0.9859;0.8738;0.9268;0.9765;0.9733;0.9814;0.8925;0.9308;0.9103;0.8814;0.9112;0.9418;0.8998;0.9411;0.9531;0.9334;0.9259;0.9493;0.9394;1.0394;0.9789;1.0475;0.9278;0.9390;0.9259;0.9309;0.9468;0.9774;0.8966;0.9178;0.9204;0.9185;0.9522;0.9335;0.9667;0.9864;0.9542;1.0342;0.9972;0.9703;1.0424;0.9726;0.9594;1.0166;0.9721;1.0040;1.0336;0.9803;1.0286;1.0339;0.9888;1.0283;1.0552;0.9938;1.0175;0.7500;0.1284;0.5000;0.0696;0.7857;0.0669;0.8000;0.3768;0.9000;0.4033;0.9000;0.4450;0.6685;0.2955;0.7500;0.3687;0.8333;0.4103;0.8857;0.4320;0.0822;0.0479;0.1300;0.0783;0.0335;0.1117;0.0781;-0.0205;0.0576;0.0639;0.2561;0.3200;0.0681;0.2519;0.3200;0.0575;0.2625;0.3200;0.1092;0.2108;0.3200;0.0590;0.2610;0.3200;0.0564;0.2636;0.3200;0.0531;0.2669;0.3200;1.0629;1.0257;-0.3829;1.0534;1.0214;-0.2008;1.0460;1.0296;0.1438;1.0918;0.9833;-0.6403;1.0744;0.9765;-1.0075;1.0763;0.8925;-0.5251;1.0591;0.9796;-2.1080;1.0873;0.9842;-2.0883;1.0765;0.9278;-0.7907;1.0815;0.9259;-0.9343;
99.6250;1.0227;0.9832;0.9749;0.9763;1.0303;0.9880;0.9757;1.0438;0.9903;1.0266;0.9784;1.0345;1.0349;1.0387;1.0202;1.0354;0.9867;0.9255;0.9618;0.9896;0.8780;0.9312;0.9804;0.9773;0.9859;0.8966;0.9350;0.9143;0.8849;0.9147;0.9455;0.9038;0.9452;0.9573;0.9360;0.9287;0.9520;0.9420;1.0412;0.9806;1.0489;0.9305;0.9418;0.9286;0.9342;0.9502;0.9809;0.8990;0.9203;0.9201;0.9220;0.9557;0.9373;0.9706;0.9906;0.9678;1.0390;1.0018;0.9748;1.0474;0.9768;0.9636;1.0213;0.9766;1.0089;1.0381;0.9846;1.0328;1.0363;0.9911;1.0295;1.0572;0.9957;1.0193;0.7500;0.1332;0.5000;0.0727;0.7857;0.0695;0.8000;0.3810;0.9000;0.4088;0.9000;0.4469;0.6685;0.2967;0.7500;0.3713;0.8333;0.4121;0.8857;0.4327;0.0608;0.0533;0.1141;0.0569;0.0369;0.0938;0.0559;-0.0170;0.0390;0.0593;0.2607;0.3200;0.0620;0.2580;0.3200;0.0543;0.2657;0.3200;0.0527;0.2125;0.2652;0.0558;0.2642;0.3200;0.0540;0.2660;0.3200;0.0516;0.2684;0.3200;1.0629;1.0303;-0.4267;1.0534;1.0266;-0.2214;1.0460;1.0349;0.1187;1.0918;0.9867;-0.6518;1.0744;0.9804;-1.0319;1.0763;0.8966;-0.5315;1.0591;0.9832;-2.1251;1.0873;0.9880;-2.1136;1.0765;0.9305;-0.7979;1.0815;0.9287;-0.9396;
100.6250;1.0246;0.9851;0.9768;0.9777;1.0324;0.9900;0.9777;1.0461;0.9925;1.0286;0.9803;1.0365;1.0369;1.0406;1.0222;1.0371;0.9897;0.9282;0.9647;0.9930;0.8816;0.9351;0.9838;0.9806;0.9898;0.9002;0.9388;0.9179;0.8883;0.9182;0.9491;0.9070;0.9485;0.9607;0.9390;0.9321;0.9551;0.9452;1.0426;0.9819;1.0494;0.9338;0.9451;0.9321;0.9380;0.9540;0.9846;0.9024;0.9238;0.9229;0.9252;0.9591;0.9403;0.9738;0.9934;0.9705;1.0411;1.0045;0.9774;1.0492;0.9796;0.9664;1.0236;0.9788;1.0110;1.0400;0.9863;1.0341;1.0367;0.9915;1.0292;1.0571;0.9956;1.0190;0.7500;0.1346;0.5000;0.0726;0.7857;0.0689;0.8000;0.3852;0.9000;0.4142;0.9000;0.4484;0.6685;0.2947;0.7500;0.3740;0.8333;0.4137;0.8857;0.4329;0.0516;0.0551;0.1066;0.0499;0.0369;0.0868;0.0492;-0.0173;0.0319;0.0547;0.2653;0.3200;0.0561;0.2639;0.3200;0.0516;0.2684;0.3200;0.0478;0.2110;0.2588;0.0530;0.2670;0.3200;0.0517;0.2683;0.3200;0.0503;0.2697;0.3200;1.0629;1.0324;-0.4405;1.0534;1.0286;-0.2216;1.0460;1.0369;0.1212;1.0918;0.9897;-0.6632;1.0744;0.9838;-1.0557;1.0763;0.9002;-0.5368;1.0591;0.9851;-2.1100;1.0873;0.9900;-2.1363;1.0765;0.9338;-0.8049;1.0815;0.9321;-0.9441;
102.6250;1.0294;0.9896;0.9814;0.9820;1.0365;0.9942;0.9816;1.0490;0.9966;1.0333;0.9849;1.0413;1.0415;1.0453;1.0223;1.0359;0.9953;0.9339;0.9702;0.9985;0.8851;0.9388;0.9853;0.9821;0.9908;0.9039;0.9426;0.9213;0.8919;0.9220;0.9530;0.9097;0.9513;0.9636;0.9443;0.9383;0.9604;0.9508;1.0437;0.9829;1.0487;0.9410;0.9517;0.9387;0.9433;0.9594;0.9890;0.9075;0.9291;0.9278;0.9287;0.9627;0.9431;0.9767;0.9952;0.9723;1.0408;1.0058;0.9787;1.0487;0.9810;0.9677;1.0231;0.9784;1.0093;1.0385;0.9849;1.0318;1.0381;0.9928;1.0294;1.0571;0.9956;1.0188;0.7500;0.1260;0.5000;0.0726;0.7857;0.0689;0.8000;0.3876;0.9000;0.4122;0.9000;0.4486;0.6685;0.2947;0.7500;0.3754;0.8333;0.4134;0.8857;0.4318;0.0452;0.0472;0.0924;0.0330;0.0373;0.0703;0.0324;-0.0165;0.0158;0.0513;0.2687;0.3200;0.0489;0.2625;0.3114;0.0501;0.2699;0.3200;0.0311;0.2117;0.2428;0.0508;0.2692;0.3200;0.0499;0.2701;0.3200;0.0493;0.2707;0.3200;1.0629;1.0365;-0.3774;1.0534;1.0333;-0.2236;1.0460;1.0415;0.1158;1.0918;0.9953;-0.6717;1.0744;0.9853;-1.0501;1.0763;0.9039;-0.5398;1.0591;0.9896;-2.1172;1.0873;0.9942;-2.1536;1.0765;0.9410;-0.8104;1.0815;0.9383;-0.9473;
104.6250;1.0320;0.9921;0.9839;0.9842;1.0389;0.9965;0.9839;1.0511;0.9988;1.0359;0.9874;1.0438;1.0441;1.0479;1.0211;1.0337;0.9978;0.9366;0.9726;1.0008;0.8859;0.9396;0.9857;0.9825;0.9911;0.9048;0.9436;0.9221;0.8929;0.9231;0.9541;0.9102;0.9518;0.9642;0.9464;0.9410;0.9626;0.9532;1.0436;0.9828;1.0477;0.9443;0.9546;0.9414;0.9452;0.9613;0.9905;0.9094;0.9310;0.9297;0.9296;0.9637;0.9437;0.9773;0.9952;0.9723;1.0398;1.0055;0.9784;1.0476;0.9806;0.9673;1.0216;0.9769;1.0070;1.0364;0.9829;1.0295;1.0389;0.9936;1.0294;1.0572;0.9957;1.0187;0.7500;0.1243;0.5000;0.0726;0.7857;0.0689;0.8000;0.3881;0.9000;0.4119;0.9000;0.4484;0.6685;0.2947;0.7500;0.3757;0.8333;0.4133;0.8857;0.4316;0.0382;0.0459;0.0841;0.0238;0.0374;0.0612;0.0230;-0.0161;0.0069;0.0503;0.2697;0.3200;0.0477;0.2623;0.3101;0.0499;0.2701;0.3200;0.0223;0.2121;0.2344;0.0501;0.2699;0.3200;0.0491;0.2709;0.3200;0.0487;0.2713;0.3200;1.0629;1.0389;-0.3668;1.0534;1.0359;-0.2246;1.0460;1.0441;0.1129;1.0918;0.9978;-0.6743;1.0744;0.9857;-1.0493;1.0763;0.9048;-0.5402;1.0591;0.9920;-2.1209;1.0873;0.9965;-2.1589;1.0765;0.9443;-0.8127;1.0815;0.9410;-0.9497;
106.6250;1.0318;0.9918;0.9836;0.9840;1.0387;0.9963;0.9836;1.0509;0.9985;1.0357;0.9871;1.0436;1.0438;1.0476;1.0199;1.0324;0.9973;0.9362;0.9722;1.0005;0.8853;0.9389;0.9855;0.9823;0.9910;0.9042;0.9430;0.9216;0.8924;0.9225;0.9535;0.9096;0.9511;0.9635;0.9460;0.9406;0.9622;0.9528;1.0431;0.9823;1.0472;0.9439;0.9543;0.9410;0.9447;0.9609;0.9906;0.9089;0.9305;0.9293;0.9291;0.9631;0.9431;0.9767;0.9946;0.9717;1.0392;1.0049;0.9778;1.0470;0.9797;0.9664;1.0205;0.9759;1.0058;1.0353;0.9818;1.0283;1.0387;0.9935;1.0294;1.0571;0.9956;1.0186;0.7500;0.1245;0.5000;0.0726;0.7857;0.0689;0.8000;0.3884;0.9000;0.4122;0.9000;0.4485;0.6685;0.2947;0.7500;0.3753;0.8333;0.4133;0.8857;0.4317;0.0389;0.0460;0.0849;0.0246;0.0374;0.0621;0.0239;-0.0162;0.0077;0.0501;0.2699;0.3200;0.0482;0.2625;0.3107;0.0501;0.2699;0.3200;0.0231;0.2121;0.2352;0.0498;0.2695;0.3193;0.0492;0.2708;0.3200;0.0487;0.2713;0.3200;1.0629;1.0386;-0.3681;1.0534;1.0357;-0.2245;1.0460;1.0438;0.1132;1.0918;0.9973;-0.6746;1.0744;0.9855;-1.0502;1.0763;0.9042;-0.5399;1.0591;0.9918;-2.1206;1.0873;0.9963;-2.1559;1.0765;0.9439;-0.8124;1.0815;0.9406;-0.9494;
108.6250;1.0198;0.9806;0.9722;0.9736;1.0269;0.9854;0.9725;1.0391;0.9885;1.0233;0.9753;1.0313;1.0314;1.0351;1.0194;1.0346;0.9854;0.9239;0.9605;0.9898;0.8791;0.9324;0.9828;0.9797;0.9886;0.8978;0.9362;0.9159;0.8859;0.9156;0.9465;0.9046;0.9460;0.9582;0.9357;0.9283;0.9517;0.9415;1.0409;0.9803;1.0484;0.9293;0.9410;0.9283;0.9353;0.9513;0.9855;0.8995;0.9208;0.9205;0.9228;0.9566;0.9380;0.9714;0.9914;0.9686;1.0399;1.0025;0.9755;1.0479;0.9764;0.9730;1.0208;0.9762;1.0087;1.0374;0.9838;1.0318;1.0347;0.9896;1.0286;1.0561;0.9946;1.0183;0.7500;0.1245;0.5000;0.0726;0.7857;0.0689;0.8000;0.3903;0.9000;0.4122;0.9000;0.4502;0.6685;0.2947;0.7500;0.3753;0.8333;0.4133;0.8857;0.4317;0.0820;0.0442;0.1263;0.0689;0.0366;0.1054;0.0695;-0.0182;0.0513;0.0511;0.2689;0.3200;0.0583;0.2618;0.3201;0.0509;0.2691;0.3200;0.0643;0.2103;0.2746;0.0895;0.2673;0.3568;0.0533;0.2667;0.3200;0.0526;0.2674;0.3200;1.0629;1.0268;-0.3538;1.0534;1.0232;-0.2194;1.0460;1.0314;0.1277;1.0918;0.9854;-0.6724;1.0744;0.9828;-1.0472;1.0763;0.8978;-0.5382;1.0591;0.9806;-2.1028;1.0873;0.9853;-2.1386;1.0765;0.9293;-0.8002;1.0815;0.9283;-0.9358;
109.6250;1.0253;0.9858;0.9775;0.9781;1.0328;0.9907;0.9781;1.0458;0.9934;1.0290;0.9808;1.0368;1.0372;1.0408;1.0214;1.0356;0.9912;0.9297;0.9662;0.9951;0.8830;0.9366;0.9856;0.9824;0.9916;0.9018;0.9404;0.9196;0.8898;0.9196;0.9507;0.9080;0.9494;0.9618;0.9408;0.9343;0.9569;0.9471;1.0426;0.9819;1.0487;0.9361;0.9473;0.9344;0.9404;0.9565;0.9893;0.9043;0.9257;0.9244;0.9265;0.9604;0.9413;0.9748;0.9940;0.9711;1.0409;1.0048;0.9778;1.0488;0.9790;0.9755;1.0221;0.9775;1.0092;1.0380;0.9844;1.0318;1.0369;0.9917;1.0294;1.0570;0.9955;1.0189;0.7500;0.1294;0.5000;0.0718;0.7857;0.0679;0.8000;0.3901;0.9000;0.4159;0.9000;0.4499;0.6685;0.2923;0.7500;0.3761;0.8333;0.4140;0.8857;0.4320;0.0554;0.0499;0.1053;0.0491;0.0362;0.0853;0.0490;-0.0182;0.0308;0.0499;0.2701;0.3200;0.0541;0.2659;0.3200;0.0497;0.2703;0.3200;0.0473;0.2089;0.2562;0.0509;0.2691;0.3200;0.0507;0.2693;0.3200;0.0504;0.2696;0.3200;1.0629;1.0328;-0.3993;1.0534;1.0290;-0.2172;1.0460;1.0372;0.1273;1.0918;0.9912;-0.6753;1.0744;0.9856;-1.0637;1.0763;0.9018;-0.5406;1.0591;0.9858;-2.0885;1.0873;0.9907;-2.1529;1.0765;0.9361;-0.8078;1.0815;0.9343;-0.9436;
111.6250;1.0032;0.9648;0.9563;0.9587;1.0149;0.9718;0.9611;1.0345;0.9766;1.0075;0.9602;1.0154;1.0166;1.0200;1.0203;1.0406;0.9650;0.9028;0.9501;0.9710;0.8573;0.9191;0.9774;0.9842;0.9866;0.8759;0.9232;0.8958;0.8663;0.8957;0.9358;0.8884;0.9298;0.9513;0.9146;0.9031;0.9399;0.9195;1.0364;0.9760;1.0509;0.9000;0.9154;0.9012;0.9137;0.9389;0.9745;0.8746;0.9047;0.8960;0.9044;0.9474;0.9227;0.9656;0.9813;0.9684;1.0406;0.9943;0.9675;1.0490;0.9694;0.9660;1.0205;0.9759;1.0150;1.0413;0.9875;1.0391;1.0294;0.9845;1.0277;1.0547;0.9934;1.0180;0.7500;0.1754;0.5000;0.0718;0.7857;0.0679;0.8000;0.3901;0.9000;0.4332;0.9000;0.4499;0.6685;0.2923;0.7500;0.3793;0.8333;0.4218;0.8857;0.4393;0.0756;0.0923;0.1679;0.1258;0.0347;0.1605;0.1249;-0.0217;0.1032;0.0559;0.2641;0.3200;0.0596;0.2795;0.3391;0.0594;0.2606;0.3200;0.1242;0.2054;0.3296;0.0518;0.2682;0.3200;0.0543;0.2657;0.3200;0.0541;0.2659;0.3200;1.0629;1.0149;-0.7383;1.0534;1.0075;-0.2080;1.0460;1.0165;0.1522;1.0918;0.9650;-0.6603;1.0744;0.9774;-1.1179;1.0763;0.8759;-0.5213;1.0591;0.9648;-2.0543;1.0873;0.9717;-2.1457;1.0765;0.9000;-0.7970;1.0815;0.9031;-0.9308;
112.6250;1.0279;0.9883;0.9799;0.9848;1.0365;0.9932;0.9816;1.0523;0.9961;1.0310;0.9827;1.0383;1.0394;1.0424;1.0257;1.0412;0.9902;0.9283;0.9748;0.9941;0.8734;0.9364;0.9845;0.9913;0.9923;0.8924;0.9407;0.9112;0.8825;0.9126;0.9533;0.9019;0.9437;0.9658;0.9369;0.9293;0.9629;0.9433;1.0430;0.9823;1.0508;0.9303;0.9428;0.9284;0.9354;0.9613;0.9894;0.8956;0.9264;0.9137;0.9201;0.9639;0.9361;0.9797;0.9914;0.9784;1.0435;1.0029;0.9759;1.0513;0.9787;0.9752;1.0240;0.9793;1.0139;1.0413;0.9875;1.0362;1.0385;0.9932;1.0305;1.0581;0.9966;1.0199;0.7500;0.1498;0.5000;0.0679;0.7857;0.0636;0.8000;0.3902;0.9000;0.4275;0.9000;0.4514;0.6685;0.3221;0.7500;0.3781;0.8333;0.4195;0.8857;0.4370;0.0216;0.0706;0.0922;0.0456;0.0324;0.0781;0.0452;-0.0222;0.0230;0.0501;0.2699;0.3200;0.0437;0.2763;0.3200;0.0517;0.2683;0.3200;0.0831;0.2369;0.3200;0.0486;0.2714;0.3200;0.0474;0.2726;0.3200;0.0474;0.2726;0.3200;1.0629;1.0366;-0.5649;1.0534;1.0311;-0.1947;1.0460;1.0395;0.1553;1.0918;0.9902;-0.6749;1.0744;0.9845;-1.1052;1.0763;0.8924;-0.5366;1.0591;0.9884;-2.3693;1.0873;0.9933;-2.1713;1.0765;0.9303;-0.8178;1.0815;0.9294;-0.9540;
114.6250;1.0206;0.9815;0.9730;0.9771;1.0295;0.9867;0.9749;1.0454;0.9901;1.0236;0.9756;1.0309;1.0320;1.0349;1.0205;1.0364;0.9832;0.9217;0.9680;0.9879;0.8684;0.9310;0.9819;0.9888;0.9900;0.8875;0.9355;0.9071;0.8777;0.9076;0.9481;0.8972;0.9388;0.9607;0.9312;0.9230;0.9570;0.9375;1.0398;0.9793;1.0488;0.9233;0.9363;0.9219;0.9298;0.9556;0.9860;0.8904;0.9211;0.9102;0.9153;0.9589;0.9315;0.9750;0.9872;0.9743;1.0403;0.9988;0.9719;1.0482;0.9738;0.9704;1.0194;0.9749;1.0098;1.0371;0.9836;1.0326;1.0352;0.9901;1.0289;1.0563;0.9948;1.0184;0.7500;0.1498;0.5000;0.0679;0.7857;0.0636;0.8000;0.3913;0.9000;0.4275;0.9000;0.4539;0.6685;0.3123;0.7500;0.3781;0.8333;0.4195;0.8857;0.4370;0.0474;0.0695;0.1169;0.0724;0.0319;0.1044;0.0727;-0.0234;0.0493;0.0506;0.2694;0.3200;0.0475;0.2756;0.3231;0.0514;0.2686;0.3200;0.0445;0.2267;0.2713;0.0499;0.2701;0.3200;0.0494;0.2706;0.3200;0.0495;0.2705;0.3200;1.0629;1.0295;-0.5563;1.0534;1.0236;-0.1916;1.0460;1.0319;0.1641;1.0918;0.9832;-0.6735;1.0744;0.9819;-1.1024;1.0763;0.8875;-0.5373;1.0591;0.9815;-2.2672;1.0873;0.9867;-2.1609;1.0765;0.9233;-0.8117;1.0815;0.9230;-0.9469;
115.6250;1.0261;0.9867;0.9783;0.9818;1.0349;0.9917;0.9801;1.0508;0.9947;1.0294;0.9812;1.0368;1.0379;1.0409;1.0204;1.0351;0.9885;0.9271;0.9732;0.9927;0.8710;0.9338;0.9833;0.9901;0.9912;0.8902;0.9384;0.9096;0.8805;0.9105;0.9511;0.8993;0.9409;0.9630;0.9357;0.9284;0.9616;0.9424;1.0406;0.9801;1.0481;0.9297;0.9422;0.9275;0.9339;0.9598;0.9888;0.8944;0.9252;0.9137;0.9180;0.9617;0.9337;0.9772;0.9885;0.9756;1.0400;0.9997;0.9728;1.0478;0.9746;0.9712;1.0188;0.9742;1.0080;1.0356;0.9822;1.0305;1.0372;0.9920;1.0295;1.0570;0.9955;1.0188;0.7500;0.1498;0.5000;0.0686;0.7857;0.0641;0.8000;0.3910;0.9000;0.4275;0.9000;0.4540;0.6685;0.3123;0.7500;0.3781;0.8333;0.4195;0.8857;0.4370;0.0275;0.0704;0.0979;0.0508;0.0330;0.0838;0.0506;-0.0219;0.0286;0.0497;0.2703;0.3200;0.0440;0.2760;0.3200;0.0502;0.2698;0.3200;0.0257;0.2275;0.2532;0.0489;0.2711;0.3200;0.0476;0.2724;0.3200;0.0477;0.2723;0.3200;1.0629;1.0349;-0.5629;1.0534;1.0294;-0.1981;1.0460;1.0379;0.1536;1.0918;0.9885;-0.6758;1.0744;0.9833;-1.1039;1.0763;0.8902;-0.5396;1.0591;0.9867;-2.2754;1.0873;0.9917;-2.1689;1.0765;0.9297;-0.8173;1.0815;0.9284;-0.9530;
117.6250;1.0255;0.9860;0.9777;0.9812;1.0343;0.9911;0.9795;1.0501;0.9941;1.0291;0.9808;1.0367;1.0375;1.0407;1.0179;1.0324;0.9872;0.9260;0.9719;0.9915;0.8691;0.9318;0.9824;0.9893;0.9904;0.8884;0.9365;0.9081;0.8788;0.9087;0.9493;0.8975;0.9391;0.9610;0.9342;0.9269;0.9601;0.9411;1.0393;0.9788;1.0469;0.9284;0.9410;0.9260;0.9322;0.9580;0.9878;0.8927;0.9235;0.9125;0.9163;0.9599;0.9320;0.9754;0.9868;0.9739;1.0385;0.9980;0.9711;1.0463;0.9723;0.9688;1.0161;0.9812;1.0053;1.0330;0.9797;1.0280;1.0368;0.9916;1.0292;1.0567;0.9953;1.0186;0.7500;0.1498;0.5000;0.0699;0.7857;0.0652;0.8000;0.3910;0.9000;0.4275;0.9000;0.4546;0.6685;0.3123;0.7500;0.3781;0.8333;0.4195;0.8857;0.4370;0.0298;0.0703;0.1001;0.0507;0.0343;0.0850;0.0506;-0.0209;0.0298;0.0500;0.2700;0.3200;0.0458;0.2757;0.3215;0.0503;0.2697;0.3200;0.0281;0.2274;0.2555;0.0490;0.2710;0.3200;0.0480;0.2720;0.3200;0.0482;0.2718;0.3200;1.0629;1.0343;-0.5622;1.0534;1.0291;-0.2057;1.0460;1.0375;0.1460;1.0918;0.9872;-0.6750;1.0744;0.9824;-1.1029;1.0763;0.8884;-0.5393;1.0591;0.9860;-2.2744;1.0873;0.9911;-2.1679;1.0765;0.9284;-0.8161;1.0815;0.9269;-0.9513;
