time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.511226;6.791792;16.763660;1.000326;8.958856;-8.155943;2.491478;0.722712;0.000000;0.892857;
1.511308;6.791284;16.762280;1.000319;8.957711;-8.156024;2.491486;0.722724;0.000000;0.892857;
1.511472;6.790266;16.759515;1.000305;8.955424;-8.156182;2.491502;0.722749;0.000000;0.892857;
1.511800;6.788221;16.753967;1.000277;8.950859;-8.156483;2.491530;0.722799;0.000000;0.892857;
1.512456;6.784099;16.742800;1.000220;8.941770;-8.157020;2.491576;0.722902;0.000000;0.892857;
1.513768;6.775721;16.720180;1.000107;8.923758;-8.157837;2.491620;0.723117;0.000000;0.892857;
1.515081;6.767212;16.697277;0.999995;8.905914;-8.158391;2.491618;0.723343;0.000000;0.892857;
1.516393;6.758571;16.674091;0.999883;8.888238;-8.158681;2.491570;0.723579;0.000000;0.892857;
1.519017;6.740984;16.627066;0.999660;8.853280;-8.158628;2.491366;0.724076;0.000000;0.892857;
1.521641;6.722922;16.579015;0.999438;8.818944;-8.157597;2.490993;0.724611;0.000000;0.892857;
1.524265;6.704354;16.529873;0.999218;8.785270;-8.155528;2.490441;0.725186;0.000000;0.892857;
1.529513;6.665701;16.428284;0.998782;8.720014;-8.148177;2.488794;0.726458;0.000000;0.892857;
1.534762;6.625055;16.322348;0.998352;8.657471;-8.136584;2.486434;0.727892;0.000000;0.892857;
1.540010;6.582445;16.212101;0.997927;8.597594;-8.120747;2.483369;0.729483;0.000000;0.892857;
1.545258;6.537894;16.097566;0.997508;8.540311;-8.100663;2.479608;0.731232;0.000000;0.892857;
1.550506;6.491419;15.978758;0.997093;8.485521;-8.076334;2.475159;0.733134;0.000000;0.892857;
1.561003;6.392785;15.728390;0.996277;8.383018;-8.014912;2.464238;0.737393;0.000000;0.892857;
1.571499;6.286528;15.460801;0.995479;8.288616;-7.936577;2.450660;0.742241;0.000000;0.892857;
1.592492;6.051109;14.873189;0.993929;8.117351;-7.729478;2.415802;0.753622;0.000000;0.892857;
1.611386;5.811894;14.280826;0.992586;7.969831;-7.486294;2.375851;0.765675;0.000000;0.892857;
1.628390;5.573237;13.692670;0.991419;7.828537;-7.222302;2.333185;0.777875;0.000000;0.892857;
1.643694;5.338536;13.116092;0.990407;7.682923;-6.949384;2.289543;0.789839;0.000000;0.892857;
1.658998;5.084072;12.492743;0.989439;7.508565;-6.645081;2.241144;0.802606;0.000000;0.892857;
1.674302;4.809344;11.821517;0.988522;7.294758;-6.312204;2.188221;0.816023;0.000000;0.892857;
1.689606;4.514179;11.102309;0.987670;7.030926;-5.954855;2.131061;0.829900;0.000000;0.892857;
1.690259;4.501132;11.070587;0.987636;7.018343;-5.939207;2.128534;0.830497;0.000000;0.892857;
1.690259;4.501567;11.071589;0.987636;7.019793;-5.938839;2.128534;0.830501;0.000000;0.892857;
1.690297;4.500806;11.069734;0.987634;7.019062;-5.937918;2.128387;0.830536;0.000000;0.892857;
1.690335;4.500044;11.067878;0.987632;7.018331;-5.936997;2.128239;0.830571;0.000000;0.892857;
1.690411;4.498521;11.064165;0.987627;7.016867;-5.935154;2.127943;0.830641;0.000000;0.892857;
1.690564;4.495473;11.056736;0.987619;7.013935;-5.931467;2.127351;0.830781;0.000000;0.892857;
1.690868;4.489368;11.041861;0.987603;7.008053;-5.924084;2.126166;0.831062;0.000000;0.892857;
1.691476;4.477129;11.012049;0.987571;6.996218;-5.909289;2.123790;0.831624;0.000000;0.892857;
1.692694;4.452533;10.952171;0.987507;6.972261;-5.879582;2.119012;0.832749;0.000000;0.892857;
1.695128;4.402874;10.831419;0.987381;6.923183;-5.819721;2.109361;0.835007;0.000000;0.892857;
1.697563;4.352710;10.709526;0.987258;6.872522;-5.759436;2.099615;0.837269;0.000000;0.892857;
1.699997;4.302046;10.586497;0.987136;6.820234;-5.698757;2.089777;0.839533;0.000000;0.892857;
1.704866;4.199461;10.337373;0.986899;6.710620;-5.576616;2.069888;0.844055;0.000000;0.892857;
1.709735;4.094992;10.084015;0.986671;6.594220;-5.453319;2.049666;0.848572;0.000000;0.892857;
1.719473;3.880485;9.565287;0.986247;6.340377;-5.204288;2.008246;0.857553;0.000000;0.892857;
1.725816;3.736963;9.219471;0.985995;6.159498;-5.041252;1.980618;0.863336;0.000000;0.892857;
1.725816;3.736982;9.219481;0.985995;6.159612;-5.041159;1.980618;0.863338;0.000000;0.892857;
1.725816;3.736975;9.219464;0.985995;6.159603;-5.041151;1.980617;0.863338;0.000000;0.892857;
1.725816;3.736970;9.219464;0.985995;6.159603;-5.041151;1.980617;0.863338;0.000000;0.892857;
1.725892;3.735232;9.215282;0.985992;6.157363;-5.039191;1.980283;0.863407;0.000000;0.892857;
1.725968;3.733495;9.211100;0.985989;6.155122;-5.037231;1.979949;0.863476;0.000000;0.892857;
1.726120;3.730019;9.202731;0.985984;6.150634;-5.033311;1.979280;0.863614;0.000000;0.892857;
1.726423;3.723061;9.185984;0.985972;6.141637;-5.025470;1.977942;0.863890;0.000000;0.892857;
1.727031;3.709121;9.152449;0.985949;6.123557;-5.009785;1.975261;0.864441;0.000000;0.892857;
1.728245;3.681148;9.085216;0.985904;6.087051;-4.978412;1.969883;0.865542;0.000000;0.892857;
1.730674;3.624841;8.950134;0.985818;6.012671;-4.915673;1.959060;0.867735;0.000000;0.892857;
1.733104;3.568144;8.814303;0.985734;5.936477;-4.853001;1.948173;0.869914;0.000000;0.892857;
1.737962;3.453464;8.540595;0.985581;5.778679;-4.728030;1.926166;0.874227;0.000000;0.892857;
1.742820;3.337412;8.264547;0.985442;5.613775;-4.603855;1.903946;0.878471;0.000000;0.892857;
1.747679;3.220135;7.986563;0.985318;5.441863;-4.480808;1.881538;0.882635;0.000000;0.892857;
1.757396;2.982931;7.426177;0.985107;5.077566;-4.239072;1.836350;0.890699;0.000000;0.892857;
1.759655;2.927282;7.295563;0.985067;4.989182;-4.184039;1.825774;0.892513;0.000000;0.892857;
1.759655;2.927256;7.295512;0.985067;4.989139;-4.184026;1.825774;0.892513;0.000000;0.892857;
1.759718;2.925704;7.291868;0.985066;4.986658;-4.182495;1.825479;0.892564;0.000000;0.892857;
1.759780;2.924152;7.288224;0.985065;4.984175;-4.180965;1.825184;0.892614;0.000000;0.892857;
1.759906;2.921047;7.280936;0.985063;4.979206;-4.177905;1.824595;0.892715;0.000000;0.892857;
1.760157;2.914835;7.266360;0.985058;4.969255;-4.171791;1.823415;0.892916;0.000000;0.892857;
1.760660;2.902404;7.237212;0.985050;4.949306;-4.159585;1.821054;0.893316;0.000000;0.892857;
1.761665;2.877511;7.178929;0.985034;4.909212;-4.135261;1.816327;0.894114;0.000000;0.892857;
1.763517;2.831573;7.071689;0.985006;4.834686;-4.090830;1.807606;0.895567;0.000000;0.892857;
1.763517;2.831576;7.071701;0.985006;4.834728;-4.090803;1.807606;0.895568;0.000000;0.892857;
1.763517;2.831575;7.071699;0.985006;4.834727;-4.090803;1.807606;0.895568;0.000000;0.892857;
1.763517;2.831575;7.071699;0.985006;4.834727;-4.090803;1.807606;0.895568;0.000000;0.892857;
1.763586;2.829851;7.067670;0.985005;4.831913;-4.089137;1.807279;0.895622;0.000000;0.892857;
1.763656;2.828126;7.063641;0.985004;4.829099;-4.087472;1.806952;0.895677;0.000000;0.892857;
1.763794;2.824677;7.055584;0.985002;4.823465;-4.084142;1.806297;0.895785;0.000000;0.892857;
1.764072;2.817776;7.039472;0.984998;4.812184;-4.077492;1.804988;0.896002;0.000000;0.892857;
1.764173;2.815282;7.033654;0.984997;4.808099;-4.075099;1.804515;0.896080;0.000000;0.892857;
1.764173;2.815282;7.033654;0.984997;4.808099;-4.075099;1.804515;0.896080;0.000000;0.892857;
1.764177;2.815180;7.033416;0.984997;4.807938;-4.074996;1.804495;0.896083;0.000000;0.892857;
1.764181;2.815077;7.033177;0.984997;4.807770;-4.074897;1.804476;0.896087;0.000000;0.892857;
1.764185;2.814975;7.032938;0.984997;4.807602;-4.074799;1.804456;0.896090;0.000000;0.892857;
1.764193;2.814769;7.032459;0.984997;4.807266;-4.074601;1.804418;0.896096;0.000000;0.892857;
1.764201;2.814564;7.031980;0.984997;4.806931;-4.074404;1.804379;0.896103;0.000000;0.892857;
1.764210;2.814359;7.031502;0.984996;4.806595;-4.074206;1.804340;0.896109;0.000000;0.892857;
1.764212;2.814293;7.031347;0.984996;4.806487;-4.074143;1.804327;0.896111;0.000000;0.892857;
1.764221;2.814072;7.030830;0.984996;4.806124;-4.073930;1.804285;0.896118;0.000000;0.892857;
1.764233;2.813784;7.030159;0.984996;4.805654;-4.073653;1.804231;0.896127;0.000000;0.892857;
1.764243;2.813526;7.029555;0.984996;4.805230;-4.073404;1.804182;0.896135;0.000000;0.892857;
1.764254;2.813267;7.028951;0.984996;4.804806;-4.073155;1.804132;0.896143;0.000000;0.892857;
1.764263;2.813034;7.028407;0.984996;4.804425;-4.072931;1.804088;0.896151;0.000000;0.892857;
1.764272;2.812801;7.027864;0.984995;4.804043;-4.072706;1.804044;0.896158;0.000000;0.892857;
1.764282;2.812568;7.027320;0.984995;4.803662;-4.072482;1.804000;0.896165;0.000000;0.892857;
1.764291;2.812335;7.026776;0.984995;4.803280;-4.072258;1.803956;0.896173;0.000000;0.892857;
1.764299;2.812149;7.026342;0.984995;4.802976;-4.072079;1.803920;0.896178;0.000000;0.892857;
1.764305;2.811999;7.025991;0.984995;4.802729;-4.071935;1.803892;0.896183;0.000000;0.892857;
1.764310;2.811863;7.025674;0.984995;4.802507;-4.071804;1.803866;0.896187;0.000000;0.892857;
1.764315;2.811741;7.025389;0.984995;4.802307;-4.071687;1.803843;0.896191;0.000000;0.892857;
1.764320;2.811619;7.025105;0.984995;4.802107;-4.071569;1.803820;0.896195;0.000000;0.892857;
1.764325;2.811497;7.024820;0.984995;4.801907;-4.071452;1.803797;0.896199;0.000000;0.892857;
1.764330;2.811375;7.024535;0.984995;4.801707;-4.071335;1.803774;0.896203;0.000000;0.892857;
1.764335;2.811253;7.024250;0.984995;4.801507;-4.071217;1.803750;0.896207;0.000000;0.892857;
1.764340;2.811131;7.023965;0.984995;4.801307;-4.071100;1.803727;0.896210;0.000000;0.892857;
1.764349;2.810887;7.023396;0.984994;4.800908;-4.070865;1.803681;0.896218;0.000000;0.892857;
1.764359;2.810643;7.022826;0.984994;4.800508;-4.070630;1.803635;0.896226;0.000000;0.892857;
1.764369;2.810399;7.022257;0.984994;4.800108;-4.070396;1.803588;0.896233;0.000000;0.892857;
1.764379;2.810155;7.021687;0.984994;4.799708;-4.070161;1.803542;0.896241;0.000000;0.892857;
1.764389;2.809911;7.021117;0.984994;4.799308;-4.069926;1.803496;0.896249;0.000000;0.892857;
1.764399;2.809666;7.020548;0.984994;4.798908;-4.069691;1.803450;0.896256;0.000000;0.892857;
1.764408;2.809422;7.019978;0.984994;4.798508;-4.069457;1.803403;0.896264;0.000000;0.892857;
1.764418;2.809178;7.019408;0.984993;4.798108;-4.069222;1.803357;0.896272;0.000000;0.892857;
1.764428;2.808934;7.018839;0.984993;4.797708;-4.068987;1.803311;0.896279;0.000000;0.892857;
1.764438;2.808690;7.018269;0.984993;4.797308;-4.068753;1.803264;0.896287;0.000000;0.892857;
1.764448;2.808446;7.017700;0.984993;4.796908;-4.068518;1.803218;0.896295;0.000000;0.892857;
1.764457;2.808202;7.017130;0.984993;4.796508;-4.068283;1.803172;0.896302;0.000000;0.892857;
1.764467;2.807958;7.016560;0.984993;4.796108;-4.068049;1.803125;0.896310;0.000000;0.892857;
1.764477;2.807714;7.015991;0.984993;4.795707;-4.067814;1.803079;0.896317;0.000000;0.892857;
1.764487;2.807470;7.015421;0.984992;4.795307;-4.067580;1.803033;0.896325;0.000000;0.892857;
1.764497;2.807226;7.014851;0.984992;4.794907;-4.067345;1.802987;0.896333;0.000000;0.892857;
1.764507;2.806981;7.014282;0.984992;4.794507;-4.067110;1.802940;0.896340;0.000000;0.892857;
1.764516;2.806737;7.013712;0.984992;4.794106;-4.066876;1.802894;0.896348;0.000000;0.892857;
1.764526;2.806493;7.013143;0.984992;4.793706;-4.066641;1.802848;0.896356;0.000000;0.892857;
1.764536;2.806249;7.012573;0.984992;4.793306;-4.066407;1.802801;0.896363;0.000000;0.892857;
1.764546;2.806005;7.012003;0.984992;4.792905;-4.066172;1.802755;0.896371;0.000000;0.892857;
1.764556;2.805761;7.011434;0.984991;4.792505;-4.065938;1.802709;0.896379;0.000000;0.892857;
1.764575;2.805273;7.010295;0.984991;4.791704;-4.065469;1.802616;0.896394;0.000000;0.892857;
1.764593;2.804833;7.009269;0.984991;4.790983;-4.065047;1.802533;0.896408;0.000000;0.892857;
1.764611;2.804394;7.008244;0.984991;4.790263;-4.064625;1.802449;0.896421;0.000000;0.892857;
1.764628;2.803954;7.007219;0.984990;4.789542;-4.064203;1.802366;0.896435;0.000000;0.892857;
1.764646;2.803515;7.006193;0.984990;4.788821;-4.063781;1.802283;0.896449;0.000000;0.892857;
1.764664;2.803075;7.005168;0.984990;4.788099;-4.063359;1.802199;0.896463;0.000000;0.892857;
1.764681;2.802636;7.004143;0.984990;4.787378;-4.062937;1.802116;0.896476;0.000000;0.892857;
1.764699;2.802196;7.003118;0.984989;4.786657;-4.062515;1.802033;0.896490;0.000000;0.892857;
1.764717;2.801757;7.002092;0.984989;4.785936;-4.062093;1.801949;0.896504;0.000000;0.892857;
1.764734;2.801317;7.001067;0.984989;4.785214;-4.061671;1.801866;0.896517;0.000000;0.892857;
1.764752;2.800878;7.000042;0.984989;4.784493;-4.061249;1.801783;0.896531;0.000000;0.892857;
1.764770;2.800438;6.999017;0.984988;4.783771;-4.060828;1.801699;0.896545;0.000000;0.892857;
1.764787;2.799999;6.997991;0.984988;4.783049;-4.060406;1.801616;0.896559;0.000000;0.892857;
1.764805;2.799559;6.996966;0.984988;4.782328;-4.059984;1.801533;0.896572;0.000000;0.892857;
1.764823;2.799120;6.995941;0.984988;4.781606;-4.059562;1.801449;0.896586;0.000000;0.892857;
1.764840;2.798680;6.994916;0.984988;4.780884;-4.059141;1.801366;0.896600;0.000000;0.892857;
1.764858;2.798241;6.993890;0.984987;4.780162;-4.058719;1.801282;0.896614;0.000000;0.892857;
1.764876;2.797801;6.992865;0.984987;4.779440;-4.058298;1.801199;0.896627;0.000000;0.892857;
1.764893;2.797362;6.991840;0.984987;4.778717;-4.057876;1.801116;0.896641;0.000000;0.892857;
1.764911;2.796922;6.990815;0.984987;4.777995;-4.057455;1.801032;0.896655;0.000000;0.892857;
1.764929;2.796482;6.989790;0.984986;4.777273;-4.057033;1.800949;0.896668;0.000000;0.892857;
1.764947;2.796043;6.988764;0.984986;4.776551;-4.056612;1.800866;0.896682;0.000000;0.892857;
1.764982;2.795163;6.986714;0.984986;4.775105;-4.055769;1.800699;0.896710;0.000000;0.892857;
1.765017;2.794284;6.984664;0.984985;4.773660;-4.054926;1.800532;0.896737;0.000000;0.892857;
1.765053;2.793405;6.982613;0.984985;4.772214;-4.054084;1.800365;0.896764;0.000000;0.892857;
1.765088;2.792525;6.980563;0.984984;4.770768;-4.053242;1.800199;0.896792;0.000000;0.892857;
1.765123;2.791646;6.978513;0.984984;4.769322;-4.052399;1.800032;0.896819;0.000000;0.892857;
1.765159;2.790767;6.976462;0.984983;4.767876;-4.051557;1.799865;0.896847;0.000000;0.892857;
1.765194;2.789887;6.974412;0.984983;4.766429;-4.050715;1.799698;0.896874;0.000000;0.892857;
1.765229;2.789008;6.972362;0.984982;4.764981;-4.049874;1.799531;0.896901;0.000000;0.892857;
1.765265;2.788128;6.970311;0.984982;4.763534;-4.049032;1.799365;0.896929;0.000000;0.892857;
1.765300;2.787249;6.968261;0.984981;4.762086;-4.048191;1.799198;0.896956;0.000000;0.892857;
1.765335;2.786369;6.966211;0.984981;4.760638;-4.047349;1.799031;0.896984;0.000000;0.892857;
1.765371;2.785489;6.964161;0.984980;4.759189;-4.046508;1.798864;0.897011;0.000000;0.892857;
1.765406;2.784610;6.962111;0.984980;4.757740;-4.045667;1.798697;0.897038;0.000000;0.892857;
1.765441;2.783730;6.960060;0.984979;4.756291;-4.044826;1.798531;0.897066;0.000000;0.892857;
1.765477;2.782850;6.958010;0.984979;4.754842;-4.043985;1.798364;0.897093;0.000000;0.892857;
1.765512;2.781970;6.955960;0.984978;4.753392;-4.043144;1.798197;0.897120;0.000000;0.892857;
1.765547;2.781090;6.953910;0.984978;4.751942;-4.042304;1.798030;0.897148;0.000000;0.892857;
1.765583;2.780211;6.951860;0.984977;4.750491;-4.041463;1.797863;0.897175;0.000000;0.892857;
1.765618;2.779331;6.949810;0.984977;4.749041;-4.040623;1.797696;0.897202;0.000000;0.892857;
1.765654;2.778451;6.947760;0.984977;4.747590;-4.039783;1.797530;0.897229;0.000000;0.892857;
1.765689;2.777571;6.945710;0.984976;4.746138;-4.038943;1.797363;0.897257;0.000000;0.892857;
1.765724;2.776691;6.943660;0.984976;4.744687;-4.038103;1.797196;0.897284;0.000000;0.892857;
1.765760;2.775811;6.941610;0.984975;4.743235;-4.037263;1.797029;0.897311;0.000000;0.892857;
1.765830;2.774051;6.937510;0.984974;4.740330;-4.035584;1.796695;0.897366;0.000000;0.892857;
1.765901;2.772290;6.933410;0.984973;4.737423;-4.033906;1.796362;0.897420;0.000000;0.892857;
1.765972;2.770530;6.929311;0.984972;4.734516;-4.032228;1.796028;0.897475;0.000000;0.892857;
1.766042;2.768769;6.925211;0.984971;4.731607;-4.030550;1.795694;0.897529;0.000000;0.892857;
1.766113;2.767008;6.921112;0.984970;4.728697;-4.028873;1.795360;0.897584;0.000000;0.892857;
1.766184;2.765247;6.917012;0.984970;4.725786;-4.027197;1.795026;0.897638;0.000000;0.892857;
1.766255;2.763486;6.912913;0.984969;4.722874;-4.025521;1.794692;0.897693;0.000000;0.892857;
1.766325;2.761725;6.908814;0.984968;4.719960;-4.023846;1.794359;0.897747;0.000000;0.892857;
1.766396;2.759964;6.904715;0.984967;4.717045;-4.022172;1.794025;0.897801;0.000000;0.892857;
1.766467;2.758202;6.900616;0.984966;4.714129;-4.020497;1.793691;0.897856;0.000000;0.892857;
1.766537;2.756441;6.896517;0.984965;4.711212;-4.018824;1.793357;0.897910;0.000000;0.892857;
1.766608;2.754679;6.892418;0.984964;4.708293;-4.017151;1.793023;0.897964;0.000000;0.892857;
1.766679;2.752917;6.888320;0.984963;4.705373;-4.015479;1.792689;0.898019;0.000000;0.892857;
1.766749;2.751155;6.884221;0.984962;4.702452;-4.013807;1.792355;0.898073;0.000000;0.892857;
1.766820;2.749393;6.880123;0.984962;4.699530;-4.012136;1.792021;0.898127;0.000000;0.892857;
1.766891;2.747631;6.876025;0.984961;4.696606;-4.010465;1.791687;0.898181;0.000000;0.892857;
1.766962;2.745869;6.871927;0.984960;4.693681;-4.008795;1.791353;0.898235;0.000000;0.892857;
1.767032;2.744106;6.867829;0.984959;4.690755;-4.007125;1.791019;0.898289;0.000000;0.892857;
1.767103;2.742343;6.863731;0.984958;4.687828;-4.005456;1.790684;0.898344;0.000000;0.892857;
1.767174;2.740581;6.859633;0.984957;4.684899;-4.003788;1.790350;0.898398;0.000000;0.892857;
1.767244;2.738818;6.855535;0.984956;4.681969;-4.002120;1.790016;0.898452;0.000000;0.892857;
1.767315;2.737055;6.851438;0.984955;4.679038;-4.000453;1.789682;0.898506;0.000000;0.892857;
1.767456;2.733528;6.843243;0.984954;4.673173;-3.997120;1.789014;0.898614;0.000000;0.892857;
1.767598;2.730001;6.835050;0.984952;4.667302;-3.993789;1.788345;0.898721;0.000000;0.892857;
1.767739;2.726474;6.826856;0.984950;4.661426;-3.990461;1.787677;0.898829;0.000000;0.892857;
1.767881;2.722946;6.818663;0.984949;4.655546;-3.987135;1.787008;0.898937;0.000000;0.892857;
1.768022;2.719417;6.810471;0.984947;4.649661;-3.983812;1.786339;0.899044;0.000000;0.892857;
1.768164;2.715888;6.802280;0.984946;4.643770;-3.980490;1.785671;0.899152;0.000000;0.892857;
1.768305;2.712359;6.794089;0.984944;4.637875;-3.977171;1.785002;0.899259;0.000000;0.892857;
1.768432;2.709190;6.786737;0.984943;4.632579;-3.974194;1.784401;0.899355;0.000000;0.892857;
1.768432;2.709190;6.786737;0.984943;4.632579;-3.974194;1.784401;0.899355;0.000000;0.892857;
1.768434;2.709146;6.786635;0.984942;4.632506;-3.974153;1.784393;0.899357;0.000000;0.892857;
1.768435;2.709103;6.786534;0.984942;4.632433;-3.974112;1.784385;0.899358;0.000000;0.892857;
1.768439;2.709015;6.786331;0.984942;4.632287;-3.974030;1.784368;0.899361;0.000000;0.892857;
1.768446;2.708841;6.785926;0.984942;4.631995;-3.973866;1.784335;0.899366;0.000000;0.892857;
1.768460;2.708491;6.785115;0.984942;4.631411;-3.973538;1.784269;0.899377;0.000000;0.892857;
1.768488;2.707792;6.783494;0.984942;4.630242;-3.972881;1.784136;0.899398;0.000000;0.892857;
1.768544;2.706394;6.780251;0.984941;4.627904;-3.971569;1.783872;0.899440;0.000000;0.892857;
1.768656;2.703598;6.773766;0.984940;4.623226;-3.968945;1.783342;0.899525;0.000000;0.892857;
1.768768;2.700802;6.767281;0.984939;4.618544;-3.966323;1.782812;0.899610;0.000000;0.892857;
1.768880;2.698005;6.760797;0.984938;4.613860;-3.963703;1.782282;0.899694;0.000000;0.892857;
1.768992;2.695208;6.754313;0.984936;4.609173;-3.961084;1.781752;0.899779;0.000000;0.892857;
1.769104;2.692411;6.747830;0.984935;4.604482;-3.958466;1.781222;0.899863;0.000000;0.892857;
1.769216;2.689613;6.741347;0.984934;4.599789;-3.955850;1.780692;0.899948;0.000000;0.892857;
1.769328;2.686815;6.734865;0.984933;4.595092;-3.953236;1.780162;0.900032;0.000000;0.892857;
1.769440;2.684017;6.728383;0.984932;4.590393;-3.950622;1.779632;0.900117;0.000000;0.892857;
1.769552;2.681219;6.721902;0.984930;4.585691;-3.948011;1.779102;0.900201;0.000000;0.892857;
1.769776;2.675621;6.708941;0.984928;4.576277;-3.942792;1.778041;0.900369;0.000000;0.892857;
1.770000;2.670022;6.695982;0.984926;4.566851;-3.937580;1.776981;0.900537;0.000000;0.892857;
1.770224;2.664422;6.683025;0.984924;4.557414;-3.932373;1.775920;0.900705;0.000000;0.892857;
1.770448;2.658821;6.670071;0.984921;4.547964;-3.927173;1.774859;0.900872;0.000000;0.892857;
1.770672;2.653219;6.657118;0.984919;4.538503;-3.921979;1.773798;0.901040;0.000000;0.892857;
1.770896;2.647616;6.644169;0.984917;4.529031;-3.916791;1.772737;0.901207;0.000000;0.892857;
1.771119;2.642012;6.631221;0.984915;4.519546;-3.911609;1.771676;0.901373;0.000000;0.892857;
1.771343;2.636407;6.618276;0.984913;4.510050;-3.906434;1.770614;0.901540;0.000000;0.892857;
1.771567;2.630801;6.605334;0.984911;4.500542;-3.901265;1.769553;0.901706;0.000000;0.892857;
1.771791;2.625193;6.592395;0.984909;4.491023;-3.896102;1.768491;0.901872;0.000000;0.892857;
1.772015;2.619585;6.579458;0.984907;4.481492;-3.890945;1.767429;0.902037;0.000000;0.892857;
1.772239;2.613976;6.566524;0.984905;4.471950;-3.885795;1.766367;0.902202;0.000000;0.892857;
1.772463;2.608366;6.553593;0.984903;4.462396;-3.880652;1.765305;0.902368;0.000000;0.892857;
1.772687;2.602755;6.540665;0.984902;4.452831;-3.875514;1.764243;0.902532;0.000000;0.892857;
1.773135;2.591541;6.514826;0.984898;4.433676;-3.865259;1.762118;0.902861;0.020552;0.892857;
1.773583;2.580348;6.489018;0.984895;4.414498;-3.855029;1.759992;0.903188;0.060136;0.892857;
1.774031;2.569180;6.463244;0.984891;4.395302;-3.844824;1.757866;0.903515;0.100478;0.892857;
1.774479;2.558037;6.437506;0.984888;4.376087;-3.834645;1.755740;0.903840;0.136682;0.892857;
1.774927;2.546920;6.411804;0.984885;4.356856;-3.824491;1.753613;0.904164;0.175437;0.892857;
1.775375;2.535824;6.386135;0.984883;4.337604;-3.814363;1.751486;0.904487;0.203229;0.892857;
1.775823;2.524753;6.360503;0.984880;4.318335;-3.804262;1.749359;0.904808;0.243083;0.892857;
1.776092;2.518122;6.345133;0.984879;4.306762;-3.798209;1.748081;0.905001;0.274572;0.892857;
1.776092;2.518122;6.345133;0.984879;4.306762;-3.798208;1.748081;0.905001;0.261911;0.892857;
1.776098;2.517979;6.344801;0.984879;4.306511;-3.798078;1.748053;0.905005;0.262302;0.892857;
1.776103;2.517836;6.344470;0.984879;4.306261;-3.797947;1.748026;0.905009;0.262682;0.892857;
1.776115;2.517550;6.343806;0.984879;4.305761;-3.797686;1.747971;0.905017;0.263441;0.892857;
1.776138;2.516977;6.342479;0.984878;4.304761;-3.797164;1.747860;0.905034;0.264958;0.892857;
1.776185;2.515831;6.339825;0.984878;4.302760;-3.796119;1.747639;0.905067;0.267974;0.892857;
1.776278;2.513541;6.334518;0.984878;4.298757;-3.794032;1.747198;0.905133;0.273945;0.892857;
1.776464;2.508965;6.323911;0.984877;4.290751;-3.789860;1.746315;0.905266;0.285664;0.892857;
1.776649;2.504391;6.313310;0.984876;4.282741;-3.785694;1.745432;0.905398;0.297113;0.892857;
1.776835;2.499821;6.302715;0.984875;4.274728;-3.781532;1.744549;0.905531;0.308322;0.892857;
1.777207;2.490687;6.281536;0.984873;4.258686;-3.773220;1.742782;0.905794;0.330124;0.892857;
1.777579;2.481563;6.260378;0.984871;4.242627;-3.764925;1.741015;0.906057;0.351229;0.892857;
1.778322;2.463348;6.218131;0.984868;4.210464;-3.748393;1.737482;0.906581;0.391774;0.892857;
1.779066;2.445175;6.175976;0.984866;4.178239;-3.731936;1.733947;0.907101;0.430591;0.892857;
1.779809;2.427043;6.133916;0.984864;4.145954;-3.715555;1.730412;0.907618;0.468212;0.892857;
1.780553;2.408950;6.091951;0.984862;4.113609;-3.699253;1.726877;0.908131;0.505358;0.892857;
1.781296;2.390901;6.050086;0.984861;4.081211;-3.683028;1.723341;0.908642;0.546302;0.892857;
1.782039;2.372886;6.008319;0.984860;4.048752;-3.666883;1.719805;0.909149;0.575552;0.892857;
1.782783;2.354901;5.966649;0.984859;4.016230;-3.650818;1.716268;0.909652;0.602149;0.892857;
1.783526;2.336972;5.925096;0.984859;3.983671;-3.634833;1.712732;0.910152;0.660179;0.892857;
1.784270;2.319076;5.883646;0.984860;3.951057;-3.618929;1.709196;0.910649;0.683670;0.892857;
1.785013;2.301222;5.842310;0.984861;3.918396;-3.603109;1.705660;0.911143;0.723033;0.892857;
1.785757;2.283409;5.801088;0.984862;3.885691;-3.587371;1.702124;0.911633;0.759394;0.892857;
1.786500;2.265637;5.759983;0.984864;3.852944;-3.571716;1.698589;0.912119;0.795744;0.892857;
1.787244;2.247908;5.718999;0.984866;3.820157;-3.556146;1.695054;0.912603;0.832248;0.892857;
1.787987;2.230221;5.678138;0.984869;3.787331;-3.540661;1.691519;0.913082;0.868524;0.892857;
1.788731;2.212576;5.637404;0.984872;3.754471;-3.525262;1.687985;0.913559;0.905072;0.892857;
1.789474;2.194975;5.596798;0.984875;3.721577;-3.509949;1.684452;0.914031;0.941433;0.892857;
1.790218;2.177417;5.556325;0.984879;3.688652;-3.494723;1.680920;0.914501;0.977916;0.892857;
1.790961;2.159903;5.515987;0.984883;3.655699;-3.479585;1.677389;0.914967;1.014368;0.892857;
1.791704;2.142434;5.475786;0.984888;3.622720;-3.464535;1.673859;0.915429;1.050840;0.892857;
1.792448;2.125010;5.435726;0.984893;3.589717;-3.449574;1.670330;0.915888;1.087325;0.892857;
1.793191;2.107631;5.395811;0.984899;3.556693;-3.434702;1.666802;0.916343;1.123817;0.892857;
