time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.963528;-0.524194;2.975061;0.999995;-1.439026;-2.414495;0.968309;0.944786;2.052918;0.892857;
1.973210;-0.501479;2.914106;1.000903;-1.324230;-2.414144;0.969661;0.944881;2.058859;0.892857;
1.981924;-0.471687;2.847270;1.001701;-1.201335;-2.407957;0.973214;0.945115;2.063011;0.892857;
1.990638;-0.433329;2.771695;1.002480;-1.060988;-2.396207;0.978924;0.945484;2.065792;0.892857;
1.999352;-0.386671;2.690355;1.003235;-0.904123;-2.379012;0.986731;0.945980;2.067025;0.892857;
2.008066;-0.331977;2.606784;1.003965;-0.731601;-2.356616;0.996569;0.946594;2.066568;0.892857;
2.015908;-0.276081;2.533069;1.004598;-0.563557;-2.332290;1.007102;0.947235;2.064632;0.892857;
2.023750;-0.214070;2.464371;1.005207;-0.383999;-2.304323;1.019166;0.947949;2.061196;0.892857;
2.031593;-0.146144;2.404612;1.005790;-0.193449;-2.273096;1.032699;0.948724;2.056233;0.892857;
2.039435;-0.072506;2.358007;1.006347;0.007587;-2.239023;1.047636;0.949546;2.049740;0.892857;
2.046641;-0.000001;2.330530;1.006834;0.201105;-2.205622;1.062538;0.950329;2.042442;0.892857;
2.046641;-0.000004;2.330526;1.006834;0.201102;-2.205618;1.062538;0.950329;2.042444;0.892857;
2.046641;0.000001;2.330524;1.006834;0.201116;-2.205616;1.062539;0.950329;2.042443;0.892857;
2.046641;0.000001;2.330524;1.006834;0.201116;-2.205616;1.062539;0.950329;2.042443;0.892857;
2.046694;0.000553;2.330384;1.006837;0.202575;-2.205362;1.062653;0.950335;2.042208;0.892857;
2.046747;0.001105;2.330244;1.006841;0.204035;-2.205108;1.062767;0.950341;2.041974;0.892857;
2.046854;0.002211;2.329969;1.006848;0.206957;-2.204600;1.062996;0.950353;2.041505;0.892857;
2.047066;0.004425;2.329429;1.006862;0.212804;-2.203583;1.063454;0.950376;2.040566;0.892857;
2.047492;0.008864;2.328398;1.006889;0.224518;-2.201545;1.064372;0.950423;2.038681;0.892857;
2.048342;0.017786;2.326531;1.006945;0.248028;-2.197456;1.066220;0.950518;2.034886;0.892857;
2.050042;0.035801;2.323592;1.007055;0.295368;-2.189218;1.069960;0.950706;2.027187;0.892857;
2.053444;0.072509;2.321028;1.007270;0.391302;-2.172536;1.077612;0.951085;2.011371;0.892857;
2.060246;0.148549;2.330102;1.007684;0.587978;-2.138524;1.093585;0.951839;1.978111;0.892857;
2.067049;0.227988;2.359526;1.008074;0.790828;-2.103925;1.110413;0.952584;1.942754;0.892857;
2.073852;0.310662;2.410412;1.008440;0.999477;-2.069110;1.128046;0.953307;1.905412;0.892857;
2.080654;0.396390;2.483111;1.008780;1.213506;-2.034459;1.146434;0.953999;1.866214;0.892857;
2.087457;0.484979;2.577255;1.009095;1.432468;-2.000369;1.165521;0.954649;1.825301;0.892857;
2.094260;0.576219;2.691845;1.009384;1.655886;-1.967236;1.185253;0.955247;1.782825;0.892857;
2.101062;0.669890;2.825416;1.009646;1.883246;-1.935455;1.205573;0.955782;1.738949;0.892857;
2.107865;0.765757;2.976206;1.009881;2.114002;-1.905414;1.226425;0.956245;1.693847;0.892857;
2.114667;0.863575;3.142298;1.010089;2.347572;-1.877491;1.247751;0.956626;1.647698;0.892857;
2.121470;0.963085;3.321740;1.010270;2.583336;-1.852047;1.269491;0.956918;1.600693;0.892857;
2.128273;1.064019;3.512620;1.010422;2.820643;-1.829428;1.291587;0.957111;1.553025;0.892857;
2.141878;1.268650;3.920823;1.010643;3.296247;-1.794179;1.336527;0.957174;1.456774;0.892857;
2.153384;1.443536;4.286091;1.010744;3.696824;-1.775811;1.375094;0.956867;1.375155;0.892857;
2.153384;1.443536;4.286091;1.010744;3.696824;-1.775811;1.375094;0.956867;1.375155;0.892857;
2.153429;1.444215;4.287548;1.010744;3.698383;-1.775765;1.375244;0.956865;1.374840;0.892857;
2.153473;1.444890;4.288980;1.010744;3.699919;-1.775714;1.375393;0.956864;1.374526;0.892857;
2.153561;1.446241;4.291844;1.010745;3.702989;-1.775613;1.375691;0.956860;1.373896;0.892857;
2.153738;1.448943;4.297577;1.010745;3.709133;-1.775413;1.376289;0.956853;1.372636;0.892857;
2.154092;1.454347;4.309047;1.010747;3.721413;-1.775022;1.377483;0.956838;1.370107;0.892857;
2.154800;1.465156;4.332018;1.010750;3.745958;-1.774272;1.379873;0.956807;1.365020;0.892857;
2.156215;1.486771;4.378073;1.010756;3.794981;-1.772906;1.384654;0.956742;1.354726;0.892857;
2.159046;1.529983;4.470584;1.010764;3.892725;-1.770721;1.394222;0.956595;1.333655;0.892857;
2.164707;1.616230;4.656851;1.010765;4.086776;-1.768582;1.413361;0.956236;1.289536;0.892857;
2.170368;1.702099;4.844188;1.010747;4.278565;-1.769465;1.432484;0.955790;1.242646;0.892857;
2.176029;1.787395;5.031882;1.010710;4.467631;-1.773421;1.451557;0.955257;1.192823;0.892857;
2.181691;1.871917;5.219242;1.010656;4.653499;-1.780484;1.470549;0.954638;1.139884;0.892857;
2.187352;1.955462;5.405610;1.010583;4.835702;-1.790671;1.489428;0.953935;1.083583;0.892857;
2.193013;2.037830;5.590355;1.010493;5.013775;-1.803975;1.508162;0.953149;1.023606;0.892857;
2.198675;2.118818;5.772872;1.010385;5.187264;-1.820367;1.526720;0.952282;0.959534;0.892857;
2.204336;2.198226;5.952580;1.010261;5.355726;-1.839797;1.545073;0.951339;0.890785;0.892857;
2.209997;2.275852;6.128919;1.010120;5.518731;-1.862194;1.563190;0.950322;0.816521;0.892857;
2.215085;2.343928;6.284078;1.009981;5.660228;-1.884775;1.579249;0.949349;0.743977;0.892857;
2.215085;2.343937;6.284070;1.009981;5.660232;-1.884748;1.579249;0.949349;0.744322;0.892857;
2.215086;2.343948;6.284095;1.009981;5.660255;-1.884752;1.579251;0.949349;0.744309;0.892857;
2.215086;2.343948;6.284095;1.009981;5.660255;-1.884752;1.579251;0.949349;0.744302;0.892857;
2.215140;2.344664;6.285731;1.009979;5.661737;-1.885005;1.579421;0.949339;0.743497;0.892857;
2.215195;2.345381;6.287366;1.009978;5.663218;-1.885258;1.579591;0.949328;0.742692;0.892857;
2.215303;2.346813;6.290636;1.009974;5.666180;-1.885765;1.579931;0.949307;0.741082;0.892857;
2.215520;2.349675;6.297168;1.009968;5.672092;-1.886784;1.580610;0.949264;0.737867;0.892857;
2.215954;2.355385;6.310206;1.009956;5.683880;-1.888837;1.581967;0.949178;0.731457;0.892857;
2.216821;2.366754;6.336175;1.009930;5.707313;-1.893005;1.584673;0.949005;0.718714;0.892857;
2.218556;2.389283;6.387680;1.009877;5.753594;-1.901584;1.590057;0.948653;0.693543;0.892857;
2.222026;2.433482;6.488868;1.009767;5.843767;-1.919669;1.600704;0.947930;0.644473;0.892857;
2.225496;2.476806;6.588161;1.009651;5.931429;-1.938689;1.611224;0.947187;0.596694;0.892857;
2.228966;2.519230;6.685466;1.009530;6.016524;-1.958591;1.621613;0.946425;0.550229;0.892857;
2.235906;2.601900;6.875135;1.009276;6.180359;-2.000366;1.642066;0.944857;0.460447;0.892857;
2.242846;2.680997;7.056655;1.009005;6.334035;-2.045193;1.661972;0.943228;0.375794;0.892857;
2.249786;2.756258;7.229213;1.008716;6.476954;-2.092767;1.681277;0.941549;0.296569;0.892857;
2.256726;2.827528;7.392310;1.008411;6.608827;-2.142777;1.699937;0.939831;0.222898;0.892857;
2.263666;2.894685;7.545536;1.008091;6.729498;-2.194816;1.717917;0.938087;0.154843;0.892857;
2.270606;2.957636;7.688565;1.007756;6.838899;-2.248463;1.735184;0.936330;0.092409;0.892857;
2.277546;3.016309;7.821136;1.007409;6.937043;-2.303285;1.751709;0.934573;0.035562;0.892857;
2.282276;3.053820;7.905395;1.007166;6.997533;-2.341072;1.762533;0.933383;-0.000023;0.892857;
2.282276;3.053832;7.905441;1.007166;6.997569;-2.341087;1.762533;0.933382;-0.000013;0.892857;
2.282385;3.054677;7.907325;1.007161;6.998901;-2.341964;1.762779;0.933355;0.000000;0.892857;
2.282495;3.055518;7.909208;1.007155;7.000232;-2.342841;1.763024;0.933327;0.000000;0.892857;
2.282713;3.057197;7.912968;1.007144;7.002888;-2.344597;1.763515;0.933273;-0.000001;0.892857;
2.283150;3.060539;7.920440;1.007121;7.008151;-2.348110;1.764492;0.933163;-0.000000;0.892857;
2.284023;3.067161;7.935226;1.007075;7.018514;-2.355142;1.766433;0.932944;0.000000;0.892857;
2.285770;3.080164;7.964155;1.006983;7.038592;-2.369223;1.770265;0.932508;0.000000;0.892857;
2.289263;3.105191;8.019429;1.006797;7.076171;-2.397396;1.777724;0.931645;0.000000;0.892857;
2.292756;3.129217;8.072057;1.006608;7.111117;-2.425509;1.784976;0.930790;0.000000;0.892857;
2.296249;3.152227;8.122029;1.006418;7.143459;-2.453508;1.792020;0.929947;0.000000;0.892857;
2.303236;3.195827;8.215638;1.006033;7.201995;-2.508991;1.805612;0.928293;0.000000;0.892857;
2.310222;3.235516;8.299193;1.005642;7.250936;-2.563633;1.818401;0.926692;0.000000;0.892857;
2.317209;3.271099;8.372332;1.005245;7.290175;-2.617103;1.830345;0.925155;0.000000;0.892857;
2.331182;3.329494;8.486740;1.004442;7.340170;-2.718771;1.851588;0.922322;0.000000;0.892857;
2.345155;3.370919;8.559291;1.003630;7.354083;-2.811795;1.869293;0.919853;0.000000;0.892857;
2.359128;3.395522;8.590871;1.002819;7.334314;-2.894185;1.883444;0.917800;0.000000;0.892857;
2.373101;3.403609;8.582728;1.002016;7.283374;-2.964274;1.894061;0.916199;0.000000;0.892857;
2.387074;3.395621;8.536333;1.001228;7.203665;-3.020795;1.901193;0.915077;0.000000;0.892857;
2.401047;3.372120;8.453404;1.000461;7.097465;-3.062917;1.904920;0.914444;0.000000;0.892857;
2.415021;3.333763;8.335861;0.999723;6.966869;-3.090234;1.905354;0.914299;0.000000;0.892857;
2.428994;3.281287;8.185800;0.999019;6.813769;-3.102745;1.902629;0.914627;0.000000;0.892857;
2.442967;3.215502;8.005478;0.998355;6.639871;-3.100824;1.896905;0.915402;0.000000;0.892857;
2.455542;3.145581;7.819108;0.997794;6.466758;-3.087211;1.889333;0.916457;0.000000;0.892857;
2.468004;3.067030;7.614043;0.997277;6.280864;-3.063532;1.879722;0.917800;0.000000;0.892857;
2.468004;3.067030;7.614043;0.997277;6.280864;-3.063532;1.879722;0.917800;0.000000;0.892857;
2.468098;3.066408;7.612436;0.997274;6.279420;-3.063319;1.879642;0.917811;0.000421;0.892857;
2.468191;3.065786;7.610826;0.997270;6.277976;-3.063104;1.879563;0.917822;0.000842;0.892857;
2.468377;3.064541;7.607605;0.997262;6.275086;-3.062673;1.879403;0.917844;0.001684;0.892857;
2.468749;3.062047;7.601152;0.997248;6.269297;-3.061804;1.879082;0.917889;0.003370;0.892857;
2.469493;3.057038;7.588201;0.997218;6.257688;-3.060042;1.878434;0.917979;0.006747;0.892857;
2.470982;3.046945;7.562115;0.997160;6.234341;-3.056417;1.877120;0.918162;0.013527;0.892857;
2.473960;3.026453;7.509231;0.997044;6.187143;-3.048778;1.874409;0.918539;0.027182;0.892857;
2.479915;2.984291;7.400740;0.996821;6.090808;-3.031991;1.868673;0.919333;0.054851;0.892857;
2.491825;2.895576;7.173916;0.996406;5.890983;-2.992867;1.856024;0.921065;0.111453;0.892857;
2.503735;2.801443;6.935325;0.996034;5.682240;-2.947118;1.841914;0.922962;0.169537;0.892857;
2.515646;2.702545;6.686917;0.995706;5.465604;-2.895770;1.826499;0.924990;0.228814;0.892857;
2.527556;2.599602;6.430773;0.995423;5.242238;-2.839881;1.809943;0.927112;0.288991;0.892857;
2.539466;2.493379;6.169054;0.995188;5.013393;-2.780561;1.792421;0.929292;0.349787;0.892857;
2.551376;2.384682;5.903990;0.995001;4.780440;-2.718909;1.774110;0.931498;0.410916;0.892857;
2.563287;2.274343;5.637860;0.994862;4.544868;-2.655996;1.755191;0.933695;0.472090;0.892857;
2.575197;2.163220;5.372982;0.994773;4.308283;-2.592840;1.735847;0.935855;0.533009;0.892857;
2.587107;2.052179;5.111680;0.994734;4.072399;-2.530384;1.716262;0.937951;0.593359;0.892857;
2.594418;1.984492;4.954186;0.994733;3.928842;-2.492804;1.704212;0.939194;0.629958;0.892857;
2.594418;1.984505;4.954253;0.994733;3.929129;-2.492526;1.704212;0.939200;0.629943;0.892857;
2.594446;1.984246;4.953652;0.994734;3.928580;-2.492382;1.704165;0.939205;0.630083;0.892857;
2.594446;1.984246;4.953652;0.994734;3.928580;-2.492382;1.704165;0.939205;0.630083;0.892857;
2.594535;1.983419;4.951737;0.994734;3.926829;-2.491924;1.704018;0.939220;0.630529;0.892857;
2.594625;1.982592;4.949823;0.994734;3.925078;-2.491466;1.703870;0.939235;0.630973;0.892857;
2.594803;1.980940;4.945994;0.994734;3.921576;-2.490551;1.703574;0.939265;0.631861;0.892857;
2.595161;1.977636;4.938345;0.994735;3.914578;-2.488721;1.702983;0.939325;0.633628;0.892857;
2.595875;1.971034;4.923073;0.994736;3.900597;-2.485069;1.701802;0.939445;0.637130;0.892857;
2.597304;1.957855;4.892637;0.994739;3.872706;-2.477791;1.699440;0.939684;0.644006;0.892857;
2.600162;1.931604;4.832228;0.994748;3.817221;-2.463350;1.694725;0.940156;0.657268;0.892857;
2.603020;1.905468;4.772321;0.994760;3.762014;-2.449056;1.690020;0.940621;0.669934;0.892857;
2.605878;1.879457;4.712944;0.994775;3.707109;-2.434918;1.685328;0.941079;0.682038;0.892857;
2.611594;1.827750;4.595557;0.994811;3.597976;-2.407083;1.675983;0.941978;0.704728;0.892857;
2.617310;1.776598;4.480444;0.994857;3.490161;-2.379943;1.666711;0.942848;0.725514;0.892857;
2.623026;1.726096;4.367881;0.994913;3.383927;-2.353557;1.657529;0.943688;0.744571;0.892857;
2.634458;1.627492;4.151534;0.995057;3.177254;-2.303349;1.639543;0.945272;0.778009;0.892857;
2.645890;1.532513;3.947890;0.995242;2.979357;-2.256735;1.622155;0.946726;0.805959;0.892857;
2.657322;1.441763;3.758258;0.995465;2.791695;-2.213914;1.605500;0.948046;0.829143;0.892857;
2.668754;1.355830;3.583766;0.995724;2.615700;-2.174983;1.589710;0.949233;0.848164;0.892857;
2.680186;1.275268;3.425299;0.996017;2.452698;-2.139968;1.574911;0.950290;0.863521;0.892857;
2.691618;1.200588;3.283472;0.996341;2.303902;-2.108807;1.561218;0.951220;0.875630;0.892857;
2.703050;1.132247;3.158616;0.996694;2.170386;-2.081362;1.548737;0.952031;0.884869;0.892857;
2.714482;1.070645;3.050782;0.997071;2.053071;-2.057436;1.537563;0.952729;0.891555;0.892857;
2.725914;1.016123;2.959776;0.997470;1.952707;-2.036788;1.527780;0.953324;0.895965;0.892857;
2.737346;0.968956;2.885208;0.997887;1.869875;-2.019151;1.519459;0.953824;0.898331;0.892857;
2.744382;0.943690;2.847250;0.998150;1.827809;-2.009642;1.515093;0.954090;0.898861;0.892857;
2.744382;0.943674;2.847232;0.998150;1.827788;-2.009639;1.515093;0.954090;0.899046;0.892857;
2.744529;0.943173;2.846505;0.998156;1.826982;-2.009453;1.515008;0.954095;0.899002;0.892857;
2.744676;0.942677;2.845779;0.998162;1.826179;-2.009267;1.514923;0.954100;0.899005;0.892857;
2.744970;0.941687;2.844333;0.998173;1.824580;-2.008896;1.514754;0.954111;0.899015;0.892857;
2.745558;0.939733;2.841491;0.998195;1.821441;-2.008162;1.514421;0.954131;0.899022;0.892857;
2.746735;0.935906;2.835971;0.998240;1.815356;-2.006719;1.513770;0.954171;0.899026;0.892857;
2.749087;0.928580;2.825578;0.998331;1.803961;-2.003936;1.512536;0.954247;0.898972;0.892857;
2.753792;0.915253;2.807357;0.998513;1.784271;-1.998766;1.510338;0.954388;0.898610;0.892857;
2.758497;0.903253;2.791677;0.998696;1.767676;-1.993979;1.508411;0.954516;0.897984;0.892857;
2.763202;0.892584;2.778494;0.998881;1.754174;-1.989554;1.506757;0.954633;0.897086;0.892857;
2.772612;0.874355;2.757850;0.999252;1.734358;-1.981493;1.504090;0.954841;0.894633;0.892857;
2.782023;0.861123;2.746265;0.999625;1.726060;-1.974669;1.502459;0.955009;0.891096;0.892857;
2.791433;0.853060;2.743915;0.999998;1.729614;-1.969042;1.501904;0.955138;0.886399;0.892857;
2.810253;0.852415;2.766487;1.000735;1.771594;-1.961069;1.504071;0.955287;0.873280;0.892857;
2.829073;0.871719;2.825050;1.001449;1.857950;-1.957360;1.510503;0.955292;0.855190;0.892857;
2.837822;0.887113;2.864324;1.001768;1.912044;-1.957158;1.514888;0.955243;0.845120;0.892857;
2.837822;0.887111;2.864268;1.001768;1.912064;-1.957072;1.514888;0.955245;0.845121;0.892857;
2.837834;0.887134;2.864324;1.001769;1.912140;-1.957072;1.514894;0.955245;0.845107;0.892857;
2.837834;0.887134;2.864324;1.001769;1.912140;-1.957072;1.514894;0.955245;0.845107;0.892857;
2.838065;0.887604;2.865486;1.001777;1.913713;-1.957079;1.515024;0.955243;0.844827;0.892857;
2.838297;0.888077;2.866653;1.001786;1.915293;-1.957086;1.515154;0.955241;0.844544;0.892857;
2.838761;0.889030;2.869000;1.001802;1.918465;-1.957103;1.515415;0.955238;0.843976;0.892857;
2.839688;0.890989;2.873795;1.001836;1.924926;-1.957148;1.515950;0.955230;0.842822;0.892857;
2.841542;0.895083;2.883723;1.001903;1.938225;-1.957280;1.517058;0.955213;0.840460;0.892857;
2.845250;0.903966;2.904916;1.002034;1.966296;-1.957714;1.519428;0.955174;0.835507;0.892857;
2.848959;0.913529;2.927474;1.002163;1.995803;-1.958324;1.521949;0.955129;0.830312;0.892857;
2.856376;0.935266;2.977783;1.002414;2.060263;-1.960270;1.527574;0.955014;0.818953;0.892857;
2.863051;0.956855;3.027380;1.002632;2.122440;-1.962663;1.533094;0.954889;0.807841;0.892857;
2.869726;0.980377;3.081182;1.002843;2.188535;-1.965734;1.539055;0.954742;0.795800;0.892857;
2.876402;1.005739;3.139078;1.003045;2.258297;-1.969503;1.545441;0.954571;0.782801;0.892857;
2.889752;1.060423;3.264565;1.003430;2.405452;-1.979039;1.559147;0.954164;0.753925;0.892857;
2.903102;1.121069;3.404426;1.003780;2.563868;-1.991803;1.574282;0.953654;0.720492;0.892857;
2.916453;1.187151;3.557862;1.004093;2.732011;-2.008292;1.590773;0.953028;0.681679;0.892857;
2.929803;1.257846;3.723327;1.004367;2.907752;-2.028910;1.608479;0.952275;0.636566;0.892857;
2.943154;1.332199;3.898831;1.004599;3.088713;-2.053975;1.627240;0.951390;0.584027;0.892857;
2.967172;1.470597;4.230016;1.004910;3.416653;-2.111037;1.662871;0.949457;0.466187;0.892857;
2.967172;1.470601;4.230052;1.004910;3.416701;-2.111026;1.662871;0.949457;0.466933;0.892857;
2.967311;1.471426;4.232035;1.004911;3.418621;-2.111400;1.663086;0.949444;0.466126;0.892857;
2.967450;1.472252;4.234018;1.004913;3.420541;-2.111774;1.663300;0.949432;0.465318;0.892857;
2.967728;1.473903;4.237986;1.004916;3.424381;-2.112523;1.663729;0.949407;0.463704;0.892857;
2.968284;1.477206;4.245925;1.004921;3.432057;-2.114029;1.664589;0.949357;0.460478;0.892857;
2.969397;1.483814;4.261820;1.004932;3.447399;-2.117066;1.666310;0.949256;0.454033;0.892857;
2.971621;1.497041;4.293670;1.004953;3.478033;-2.123246;1.669763;0.949051;0.441177;0.892857;
2.976069;1.523520;4.357566;1.004991;3.539064;-2.136027;1.676710;0.948629;0.415622;0.892857;
2.984966;1.576453;4.485804;1.005053;3.659851;-2.163265;1.690738;0.947741;0.365288;0.892857;
3.002759;1.681298;4.741435;1.005122;3.893928;-2.224246;1.719118;0.945792;0.268830;0.892857;
3.018773;1.773593;4.967714;1.005124;4.093731;-2.286129;1.744825;0.943858;0.187852;0.892857;
3.034788;1.862730;5.186967;1.005073;4.280375;-2.353999;1.770409;0.941777;0.113722;0.892857;
3.050802;1.947651;5.396222;1.004972;4.451524;-2.427041;1.795614;0.939577;0.047523;0.892857;
3.063876;2.013163;5.557736;1.004857;4.578387;-2.489761;1.815735;0.937716;-0.000005;0.892857;
3.063876;2.013165;5.557760;1.004857;4.578389;-2.489795;1.815735;0.937715;-0.000007;0.892857;
3.064022;2.013877;5.559517;1.004855;4.579741;-2.490511;1.815958;0.937694;0.000000;0.892857;
3.064168;2.014590;5.561273;1.004854;4.581092;-2.491228;1.816180;0.937673;0.000000;0.892857;
3.064460;2.016014;5.564783;1.004851;4.583791;-2.492662;1.816625;0.937631;-0.000000;0.892857;
3.065043;2.018856;5.571781;1.004845;4.589162;-2.495535;1.817513;0.937546;-0.000000;0.892857;
3.066211;2.024517;5.585710;1.004832;4.599814;-2.501300;1.819286;0.937376;0.000000;0.892857;
3.068545;2.035739;5.613287;1.004807;4.620759;-2.512896;1.822812;0.937036;0.000000;0.892857;
3.073215;2.057764;5.667272;1.004754;4.661186;-2.536327;1.829785;0.936352;0.000000;0.892857;
3.077884;2.079334;5.719994;1.004697;4.700058;-2.559952;1.836675;0.935665;0.000000;0.892857;
3.082553;2.100423;5.771408;1.004637;4.737354;-2.583739;1.843477;0.934977;0.000000;0.892857;
3.091892;2.141382;5.870922;1.004511;4.808034;-2.631547;1.856863;0.933598;0.000000;0.892857;
3.101231;2.180331;5.965164;1.004374;4.872580;-2.679721;1.869883;0.932219;0.000000;0.892857;
3.110570;2.217058;6.053709;1.004228;4.930696;-2.728064;1.882492;0.930847;0.000000;0.892857;
3.129247;2.283176;6.212470;1.003911;5.027198;-2.824125;1.906336;0.928156;0.000000;0.892857;
3.147925;2.339124;6.346114;1.003568;5.097714;-2.918017;1.928241;0.925574;0.000000;0.892857;
3.166602;2.384505;6.454030;1.003206;5.142959;-3.008008;1.948083;0.923149;0.000000;0.892857;
3.185280;2.419159;6.536157;1.002833;5.164141;-3.092507;1.965779;0.920923;0.000000;0.892857;
3.203958;2.443139;6.592881;1.002456;5.162803;-3.170143;1.981286;0.918932;0.000000;0.892857;
3.222635;2.456689;6.625048;1.002083;5.140773;-3.239816;1.994605;0.917202;0.000000;0.892857;
3.241313;2.460225;6.633882;1.001720;5.100064;-3.300724;2.005775;0.915751;0.000000;0.892857;
3.259990;2.454299;6.620929;1.001373;5.042791;-3.352357;2.014869;0.914587;0.000000;0.892857;
3.261128;2.453654;6.619494;1.001352;5.038835;-3.355197;2.015359;0.914525;0.000000;0.892857;
3.261128;2.453672;6.619579;1.001352;5.038880;-3.355250;2.015359;0.914524;0.000229;0.892857;
3.261194;2.453622;6.619489;1.001351;5.038645;-3.355413;2.015387;0.914520;0.000412;0.892857;
3.261260;2.453583;6.619401;1.001350;5.038410;-3.355577;2.015415;0.914516;0.000604;0.892857;
3.261392;2.453503;6.619224;1.001348;5.037941;-3.355905;2.015471;0.914509;0.000987;0.892857;
3.261656;2.453343;6.618865;1.001343;5.037000;-3.356558;2.015582;0.914495;0.001756;0.892857;
3.262183;2.453016;6.618134;1.001333;5.035107;-3.357857;2.015803;0.914467;0.003297;0.892857;
3.263237;2.452341;6.616612;1.001314;5.031282;-3.360426;2.016238;0.914412;0.006394;0.892857;
3.265345;2.450903;6.613342;1.001277;5.023476;-3.365449;2.017084;0.914306;0.012652;0.892857;
3.269562;2.447679;6.605913;1.001203;5.007266;-3.375029;2.018677;0.914106;0.025407;0.892857;
3.273779;2.444115;6.597620;1.001130;4.990487;-3.384127;2.020174;0.913920;0.038391;0.892857;
3.282212;2.435695;6.577817;1.000990;4.954877;-3.400498;2.022796;0.913602;0.065189;0.892857;
3.290645;2.426045;6.554991;1.000855;4.917422;-3.414995;2.025060;0.913338;0.092734;0.892857;
3.299079;2.415241;6.529384;1.000725;4.878333;-3.427681;2.026982;0.913125;0.120935;0.892857;
3.315945;2.391172;6.472431;1.000481;4.796966;-3.448909;2.030076;0.912813;0.178580;0.892857;
3.332812;2.363438;6.406983;1.000260;4.711188;-3.463797;2.032025;0.912675;0.237924;0.892857;
3.349679;2.332435;6.334236;1.000064;4.622054;-3.472681;2.032901;0.912699;0.298489;0.892857;
3.366546;2.298712;6.255600;0.999895;4.530761;-3.475999;2.032821;0.912870;0.359755;0.892857;
3.383412;2.262868;6.172589;0.999752;4.438504;-3.474338;2.031918;0.913167;0.421205;0.892857;
3.400279;2.225514;6.086692;0.999636;4.346417;-3.468327;2.030333;0.913572;0.482355;0.892857;
3.417146;2.187253;5.999346;0.999548;4.255564;-3.458624;2.028207;0.914064;0.542758;0.892857;
3.434012;2.148673;5.911913;0.999485;4.166931;-3.445891;2.025681;0.914623;0.602011;0.892857;
3.450879;2.110335;5.825678;0.999449;4.081435;-3.430786;2.022891;0.915229;0.659749;0.892857;
3.453422;2.104622;5.812884;0.999445;4.068889;-3.428358;2.022459;0.915323;0.668295;0.892857;
3.453422;2.104622;5.812837;0.999445;4.068920;-3.428274;2.022459;0.915325;0.668305;0.892857;
3.453423;2.104621;5.812834;0.999445;4.068917;-3.428273;2.022459;0.915325;0.668308;0.892857;
3.453423;2.104621;5.812834;0.999445;4.068917;-3.428273;2.022459;0.915325;0.668308;0.892857;
3.453836;2.103690;5.810747;0.999445;4.066879;-3.427868;2.022387;0.915341;0.669692;0.892857;
3.454249;2.102758;5.808662;0.999444;4.064844;-3.427461;2.022315;0.915356;0.671073;0.892857;
3.455075;2.100896;5.804496;0.999443;4.060780;-3.426645;2.022170;0.915388;0.673823;0.892857;
3.456727;2.097183;5.796195;0.999442;4.052702;-3.424996;2.021881;0.915450;0.679264;0.892857;
3.460031;2.089798;5.779706;0.999440;4.036718;-3.421643;2.021299;0.915576;0.689929;0.892857;
3.466638;2.075210;5.747240;0.999439;4.005476;-3.414759;2.020135;0.915831;0.710428;0.892857;
3.473246;2.060828;5.715354;0.999442;3.974987;-3.407730;2.018976;0.916086;0.729978;0.892857;
3.486461;2.033077;5.654281;0.999461;3.917317;-3.393358;2.016739;0.916595;0.766237;0.892857;
3.498285;2.009174;5.602096;0.999488;3.868494;-3.380428;2.014837;0.917044;0.796151;0.892857;
3.510109;1.986322;5.552623;0.999525;3.822618;-3.367603;2.013071;0.917481;0.823882;0.892857;
3.521934;1.964639;5.506103;0.999570;3.779840;-3.355048;2.011475;0.917902;0.849643;0.892857;
3.545582;1.924288;5.420579;0.999680;3.701792;-3.331021;2.008768;0.918694;0.896583;0.892857;
3.569231;1.889202;5.347838;0.999816;3.636371;-3.309305;2.006956;0.919395;0.937689;0.892857;
3.592880;1.860132;5.289366;0.999976;3.584599;-3.290844;2.006234;0.919979;0.973752;0.892857;
3.616528;1.837602;5.246142;1.000154;3.546943;-3.276494;2.006756;0.920426;1.005495;0.892857;
3.640177;1.821942;5.218744;1.000345;3.523455;-3.266991;2.008638;0.920719;1.033574;0.892857;
3.663826;1.813288;5.207364;1.000542;3.513813;-3.262928;2.011948;0.920843;1.058615;0.892857;
3.687474;1.811594;5.211835;1.000740;3.517334;-3.264769;2.016718;0.920788;1.081189;0.892857;
3.711123;1.816642;5.231640;1.000935;3.533007;-3.272848;2.022939;0.920549;1.101842;0.892857;
3.758420;1.844589;5.311924;1.001289;3.593469;-3.308220;2.039375;0.919516;1.139995;0.892857;
3.799043;1.885240;5.418945;1.001546;3.669953;-3.358707;2.057340;0.918054;1.171437;0.892857;
3.839666;1.937591;5.552827;1.001745;3.759647;-3.426679;2.078171;0.916101;1.204201;0.892857;
3.880289;1.997890;5.704920;1.001880;3.853687;-3.510176;2.101110;0.913720;1.240510;0.892857;
3.916849;2.056063;5.850549;1.001947;3.935703;-3.596477;2.122932;0.911274;1.277734;0.892857;
