"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
6.226,0.5046533548572126,0.875529873790487,0.8754803884647312
6.227,0.5046654750713878,0.8755269391671372,0.8754794232146734
6.228,0.5046769687485576,0.875524080979343,0.8754784910964167
6.229,0.5046878253732234,0.8755212968860306,0.8754775918624981
6.23,0.5046980788155925,0.875518590393049,0.8754767254228563
6.231,0.5047079376031116,0.8755159965715831,0.8754758942110356
6.232,0.5047172930245195,0.8755134971063401,0.8754750969540707
6.233,0.5047263561433428,0.8755111162924669,0.8754743336213077
6.234,0.5047351008590067,0.8755088511108318,0.8754736042145671
6.235,0.5047435570050299,0.8755067011935755,0.875472907884279
6.236,0.5047518626419153,0.8755046737982585,0.8754722426884676
6.237,0.504759943389727,0.8755027650018955,0.8754716096716557
6.238,0.504767929081581,0.8755009702267305,0.8754710044697365
6.239,0.5047757943577819,0.8754992903608581,0.8754704279343463
6.24,0.5047835550197294,0.8754977200920996,0.8754698784765368
6.241,0.5047912685028407,0.8754962483867509,0.8754693521609328
6.242,0.5047989027082311,0.8754948814061335,0.8754688511862433
6.243,0.5048064948533248,0.8754935952936447,0.8754683692845672
6.244,0.504814035207937,0.8754923962833391,0.8754679080941954
6.245,0.5048215201731651,0.8754912752607733,0.8754674656798606
6.246,0.5048289487584107,0.8754902148277741,0.8754670381956488
6.247,0.504836321540435,0.8754892251153888,0.875466627881379
6.248,0.5048436069890255,0.8754882763923046,0.875466228933931
6.249,0.5048508152764452,0.8754873782472263,0.8754658432250977
6.25,0.5048579272319282,0.8754865207648057,0.87546546904288
6.251,0.5048649156357932,0.8754856889820992,0.8754651037595897
6.252,0.5048717971149657,0.8754848920340363,0.875464748979653
6.253,0.5048785111162609,0.8754841055914104,0.8754644008506094
6.254,0.5048850806153262,0.8754833388800842,0.8754640608334672
6.255,0.5048914814257255,0.8754825844084598,0.8754637278850879
6.256,0.5048976858821508,0.8754818334705819,0.8754634007818561
6.257,0.5049037118487378,0.8754810916822977,0.8754630803132223
6.257460666214119,0.5049064253387839,0.8754807523412946,0.8754629348224183
6.257460666214119,0.5049064253387839,0.8754807523412946,0.8754629348224183
6.258,0.5049095440408806,0.8754803545894766,0.8754627658825032
6.258,0.5049095440408806,0.8754803545894766,0.8754627658825032
6.259,0.5049151513130778,0.8754796141897645,0.8754624565124717
6.259500000000151,0.5049178671211046,0.8754792422573698,0.8754623037055794
6.259500000000151,0.504917867121105,0.8754792422573711,0.8754623037055798
6.26,0.5049205230163757,0.8754788690330748,0.8754621521554711
6.261,0.5049256515396121,0.8754781184949394,0.8754618528692379
6.262,0.504930531232735,0.8754773625123619,0.8754615587858777
6.263,0.504935158613786,0.8754766014909058,0.8754612700858427
6.264,0.5049395319725972,0.8754758362195769,0.8754609869892062
6.265,0.5049436512618808,0.8754750678310492,0.8754607097496148
6.266,0.5049475180829255,0.8754742977428285,0.8754604386415609
6.267,0.5049511355621262,0.8754735275955651,0.8754601739498363
6.268,0.5049545089102472,0.87547275941258,0.8754599159906054
6.269,0.5049576429502671,0.8754719947968409,0.8754596649964644
6.27,0.5049176293224207,0.8751697638966238,0.8753934351706909
6.271,0.5048702052695457,0.8748128819169464,0.8753152235513079
6.272,0.5048238153776364,0.8744588713844746,0.8752376133937025
6.273,0.5047787387556932,0.8741087831435707,0.8751608317243273
6.274,0.5047351370226062,0.873763350481104,0.8750850380084957
6.275,0.5046931174887596,0.8734231761304753,0.8750103641195169
6.276,0.5046527315551931,0.873088696288511,0.8749369063436514
6.277,0.5046139872286282,0.8727601984343047,0.8748647290006611
6.278,0.5045768607408455,0.8724378307969384,0.8747938662305162
6.279,0.5045413107085355,0.8721216269958816,0.8747243270977668
6.28,0.5045072824916861,0.8718115411768191,0.8746561032931292
6.281,0.5044747124760034,0.8715074565173584,0.8745891709078604
6.282,0.5044435261480511,0.8712091850167472,0.8745234904275471
6.283,0.5044136427366868,0.870916476321439,0.8744590085710852
6.284,0.5043849690153085,0.8706290096876923,0.8743956566518499
6.285,0.5043574503289061,0.8703465731483102,0.8743333892035241
6.286,0.5043310369365961,0.8700689710282307,0.8742721642391419
6.287,0.504305619442553,0.8697957601240419,0.8742118860806836
6.288,0.5042811457490641,0.8695267066083123,0.8741525042257476
6.289,0.5042575637063487,0.8692615790750112,0.8740939686872654
6.29,0.5042347920202715,0.8690000028815135,0.8740361982487999
6.291,0.5042127739029902,0.8687416982059779,0.8739791321803314
6.292,0.5041914694733531,0.8684864667548005,0.8739227274802284
6.293,0.5041708141338421,0.8682339797040552,0.8738669126341987
6.294,0.5041507561963003,0.8679839586522722,0.8738116270172442
6.295,0.5041312686926236,0.8677362553088191,0.8737568383829072
6.296,0.504112303083832,0.8674906004941886,0.8737024880403432
6.297,0.5040938147707421,0.8672467346765163,0.8736485193262912
6.298,0.5040757872398693,0.8670045586221439,0.8735949106208896
6.299,0.5040581855941858,0.8667638643683194,0.8735416164901002
6.3,0.5040409727046474,0.8665244224152848,0.8734885867293141
6.301,0.5040241394835657,0.866286174487839,0.8734358086325512
6.302,0.5040076598622619,0.866048957121113,0.8733832464309681
6.303,0.5039914855425847,0.8658124647663366,0.873330833175525
6.304,0.5039756280332355,0.8655767699994495,0.8732785848243514
6.305,0.5039600834049404,0.8653418485738821,0.8732264961069273
6.306,0.5039448077837985,0.8651074308101446,0.8731745079395498
6.307,0.5039298240275186,0.8648736570919144,0.8731226511308228
6.308,0.5039151073801871,0.8646403839051244,0.873070894281371
6.309,0.503900627173251,0.8644074335105836,0.8730191984828403
6.31,0.5038864036255184,0.8641749230086813,0.8729675894045025
6.311,0.5038724015902435,0.8639426735469209,0.8729160279944719
6.312,0.503858624769379,0.8637107039319781,0.8728645183735271
6.313,0.5038450744607871,0.8634790250618682,0.8728130629579304
6.314,0.5038317161402492,0.8632474923775489,0.8727616303292467
6.315,0.5038185668278055,0.8630161771178844,0.8727102359832898
6.316,0.503805611092849,0.8627850309926236,0.8726588695288355
6.317,0.5037928345665509,0.8625540090453023,0.872607521289001
6.318,0.5037802476242128,0.8623231437233736,0.8725561982567079
6.319,0.5037678243875422,0.8620923812179886,0.8725048890717666
6.32,0.5037555702762969,0.8618617327954941,0.8724535961165102
6.321,0.5037434839180563,0.8616311998105818,0.8724023197329883
6.322,0.5037315428067126,0.861400756378026,0.8723510547177061
6.323,0.5037197584215457,0.8611704156998387,0.8722998037282599
6.324,0.5037081106515293,0.8609401755469401,0.8722485667930006
6.325,0.5036965858405638,0.8607100344026237,0.8721973439315434
6.326,0.5036851951103753,0.8604799934954791,0.8721461351314731
6.327,0.5036739384607137,0.8602500528222499,0.8720949403948121
6.328,0.5036628158913331,0.8600202123797386,0.8720437597235903
6.329,0.5036518175879861,0.8597904793489254,0.8719925949853092
6.33,0.5036409159399267,0.8595608739307651,0.8719414514297936
6.331,0.503630134495157,0.8593313788755736,0.8718903245824602
6.332,0.5036194732530428,0.8591019941750984,0.871839214445095
6.333,0.5036089322129523,0.8588727198211336,0.8717881210194901
6.334,0.5035985113742585,0.8586435558055202,0.8717370443074438
6.335,0.5035881615328621,0.8584145496722015,0.8716859962545734
6.336,0.5035779134697408,0.8581856716457139,0.8716349693895318
6.337,0.5035677691300706,0.8579569198292092,0.8715839632413052
6.338,0.5035577285126625,0.8577282942072317,0.8715329778113697
6.338297196239283,0.5035547644723525,0.857660371855273,0.8715178291272302
6.338297196239283,-1.065999803685252e-49,-3.469424424943779e-48,0.6341202965968571
6.338437955729105,0,0,0.6341202965968571
6.338437955729105,0,0,0.6341202965968571
6.339,0,0,0.6341202965968571
6.339718977864644,0,0,0.6341202965968572
6.339718977864644,0,0,0.6341202965968572
6.34,0,0,0.6341202965968572
6.341,0,0,0.6341202965968571
6.34190347718431,0,0,0.6341202965968571
6.34190347718431,0,0,0.6341202965968572
6.342,0,0,0.6341202965968572
6.343,0,0,0.6341202965968571
6.343265177198866,0,0,0.6341202965968571
6.343265177198866,0,0,0.6341202965968571
6.344,0,0,0.6341202965968571
6.344632588599574,0,0,0.6341202965968571
6.344632588599574,0,0,0.6341202965968571
6.345,0,0,0.6341202965968571
6.346,0,0,0.6341202965968571
6.347,0,0,0.6341202965968571
6.348,0,0,0.6341202965968572
6.349,0,0,0.6341202965968572
6.35,0,0,0.6341202965968571
6.351,0,0,0.6341202965968572
6.352,0,0,0.6341202965968571
6.353,0,0,0.6341202965968572
6.354,0,0,0.6341202965968572
6.355,0,0,0.6341202965968571
6.356,0,0,0.6341202965968571
6.357,0,0,0.6341202965968572
6.358,0,0,0.6341202965968572
6.359,0,0,0.6341202965968571
6.36,0,0,0.6341202965968572
6.361,0,0,0.6341202965968572
6.362,0,0,0.6341202965968572
6.363,0,0,0.6341202965968571
6.364,0,0,0.6341202965968571
6.365,0,0,0.6341202965968571
6.366,0,0,0.6341202965968571
6.367,0,0,0.6341202965968572
6.368,0,0,0.6341202965968571
6.369,0,0,0.6341202965968571
6.37,0,0,0.6341202965968572
6.371,0,0,0.6341202965968572
6.372,0,0,0.6341202965968571
6.373,0,0,0.6341202965968571
6.374,0,0,0.6341202965968572
6.375,0,0,0.6341202965968571
6.376,0,0,0.6341202965968572
6.377,0,0,0.6341202965968572
6.378,0,0,0.6341202965968572
6.379,0,0,0.6341202965968572
6.38,0,0,0.6341202965968571
6.381,0,0,0.6341202965968572
6.382,0,0,0.6341202965968572
6.383,0,0,0.6341202965968571
6.384,0,0,0.6341202965968572
6.385,0,0,0.6341202965968572
6.386,0,0,0.6341202965968571
6.387,0,0,0.6341202965968572
6.388,0,0,0.6341202965968571
6.389,0,0,0.6341202965968571
6.39,0,0,0.6341202965968572
6.391,0,0,0.6341202965968571
6.392,0,0,0.6341202965968572
6.393,0,0,0.6341202965968571
6.394,0,0,0.6341202965968571
6.395,0,0,0.6341202965968572
6.396,0,0,0.6341202965968571
6.397,0,0,0.6341202965968572
6.398,0,0,0.6341202965968572
6.399,0,0,0.6341202965968571
6.4,0,0,0.6341202965968571
6.400000000740093,0,0,0.6341202965968571
6.400000000740093,0,0,1.073063700396187
6.401,0,0,1.073063700396187
6.402,0,0,1.073063700396187
6.403,0,0,1.073063700396188
6.404,0,0,1.073063700396187
6.404735270628883,0,0,1.073063700396188
6.404735270628883,0,0,1.073063700396187
6.405,0,0,1.073063700396187
6.406,0,0,1.073063700396187
6.407,0,0,1.073063700396187
6.408,0,0,1.073063700396187
6.409,0,0,1.073063700396188
6.409295658531828,0,0,1.073063700396187
6.409295658531828,0,0,1.073063700396187
6.41,0,0,1.073063700396187
6.411,0,0,1.073063700396187
6.412,0,0,1.073063700396187
6.413,0,0,1.073063700396187
6.414,0,0,1.073063700396187
6.415,0,0,1.073063700396187
6.416,0,0,1.073063700396188
6.417,0,0,1.073063700396187
6.418,0,0,1.073063700396187
6.419,0,0,1.073063700396187
6.42,0,0,1.073063700396188
6.421,0,0,1.073063700396187
6.422,0,0,1.073063700396187
6.423,0,0,1.073063700396187
6.424,0,0,1.073063700396187
6.425,0,0,1.073063700396187
6.426,0,0,1.073063700396187
6.427,0,0,1.073063700396187
6.428,0,0,1.073063700396187
6.429,0,0,1.073063700396187
6.43,0,0,1.073063700396187
6.431,0,0,1.073063700396188
6.432,0,0,1.073063700396187
6.433,0,0,1.073063700396187
6.434,0,0,1.073063700396188
6.435,0,0,1.073063700396187
6.436,0,0,1.073063700396187
6.437,0,0,1.073063700396187
6.438,0,0,1.073063700396187
6.439,0,0,1.073063700396187
6.44,0,0,1.073063700396187
6.441,0,0,1.073063700396187
6.442,0,0,1.073063700396187
6.443,0,0,1.073063700396187
6.444,0,0,1.073063700396187
6.445,0,0,1.073063700396187
6.446,0,0,1.073063700396188
6.447,0,0,1.073063700396187
6.448,0,0,1.073063700396187
6.449,0,0,1.073063700396187
6.45,0,0,1.073063700396187
6.451,0,0,1.073063700396187
6.452,0,0,1.073063700396187
6.453,0,0,1.073063700396188
6.454,0,0,1.073063700396187
6.455,0,0,1.073063700396187
6.456,0,0,1.073063700396187
6.457,0,0,1.073063700396187
6.458,0,0,1.073063700396187
6.459,0,0,1.073063700396187
6.46,0,0,1.073063700396188
6.461,0,0,1.073063700396187
6.462,0,0,1.073063700396187
6.463,0,0,1.073063700396187
6.464,0,0,1.073063700396187
6.465,0,0,1.073063700396187
6.466,0,0,1.073063700396187
6.467,0,0,1.073063700396187
6.468,0,0,1.073063700396187
6.469,0,0,1.073063700396187
6.47,0,0,1.073063700396187
6.471,0,0,1.073063700396187
6.472,0,0,1.073063700396188
6.473,0,0,1.073063700396187
6.474,0,0,1.073063700396187
6.475,0,0,1.073063700396187
6.476,0,0,1.073063700396187
6.477,0,0,1.073063700396187
6.478,0,0,1.073063700396187
6.479,0,0,1.073063700396187
6.48,0,0,1.073063700396187
6.481,0,0,1.073063700396187
6.482,0,0,1.073063700396187
6.483,0,0,1.073063700396187
6.484,0,0,1.073063700396187
6.485,0,0,1.073063700396187
6.486,0,0,1.073063700396188
6.487,0,0,1.073063700396187
6.488,0,0,1.073063700396188
6.489,0,0,1.073063700396187
6.49,0,0,1.073063700396187
6.491,0,0,1.073063700396187
6.492,0,0,1.073063700396187
6.493,0,0,1.073063700396187
6.494,0,0,1.073063700396187
6.495,0,0,1.073063700396187
6.496,0,0,1.073063700396187
6.497,0,0,1.073063700396188
6.498,0,0,1.073063700396188
6.499,0,0,1.073063700396187
6.5,0,0,1.073063700396187
6.501,0,0,1.073063700396187
6.502,0,0,1.073063700396187
6.503,0,0,1.073063700396187
6.504,0,0,1.073063700396187
6.505,0,0,1.073063700396187
6.506,0,0,1.073063700396187
6.507,0,0,1.073063700396187
6.508,0,0,1.073063700396187
6.509,0,0,1.073063700396187
6.51,0,0,1.073063700396187
6.511,0,0,1.073063700396187
6.512,0,0,1.073063700396187
6.513,0,0,1.073063700396187
6.514,0,0,1.073063700396187
6.515,0,0,1.073063700396187
6.516,0,0,1.073063700396187
6.517,0,0,1.073063700396187
6.518,0,0,1.073063700396187
6.519,0,0,1.073063700396187
6.52,0,0,1.073063700396187
6.521,0,0,1.073063700396187
6.522,0,0,1.073063700396187
6.523,0,0,1.073063700396187
6.524,0,0,1.073063700396187
6.525,0,0,1.073063700396187
6.526,0,0,1.073063700396187
6.527,0,0,1.073063700396187
6.528,0,0,1.073063700396187
6.529,0,0,1.073063700396187
6.53,0,0,1.073063700396187
6.531,0,0,1.073063700396187
6.532,0,0,1.073063700396187
6.533,0,0,1.073063700396187
6.534,0,0,1.073063700396187
6.535,0,0,1.073063700396187
6.536,0,0,1.073063700396187
6.537,0,0,1.073063700396187
6.538,0,0,1.073063700396187
6.539,0,0,1.073063700396187
6.54,0,0,1.073063700396187
6.541,0,0,1.073063700396187
6.542,0,0,1.073063700396187
6.543,0,0,1.073063700396187
6.544,0,0,1.073063700396188
6.545,0,0,1.073063700396188
6.546,0,0,1.073063700396188
6.547,0,0,1.073063700396188
6.548,0,0,1.073063700396188
6.549,0,0,1.073063700396188
6.55,0,0,1.073063700396187
6.551,0,0,1.073063700396187
6.552,0,0,1.073063700396187
6.553,0,0,1.073063700396187
6.554,0,0,1.073063700396187
6.555,0,0,1.073063700396187
6.556,0,0,1.073063700396187
6.557,0,0,1.073063700396187
6.558,0,0,1.073063700396187
6.559,0,0,1.073063700396187
6.56,0,0,1.073063700396187
6.561,0,0,1.073063700396187
6.562,0,0,1.073063700396187
6.563,0,0,1.073063700396187
6.564,0,0,1.073063700396187
6.565,0,0,1.073063700396187
6.566,0,0,1.073063700396187
6.567,0,0,1.073063700396187
6.568,0,0,1.073063700396187
6.569,0,0,1.073063700396187
6.57,0,0,1.073063700396187
6.571,0,0,1.073063700396187
6.572,0,0,1.073063700396187
6.573,0,0,1.073063700396187
6.574,0,0,1.073063700396187
6.575,0,0,1.073063700396187
6.576,0,0,1.073063700396187
6.577,0,0,1.073063700396187
6.578,0,0,1.073063700396188
6.579,0,0,1.073063700396188
6.58,0,0,1.073063700396188
6.581,0,0,1.073063700396188
6.582,0,0,1.073063700396188
6.583,0,0,1.073063700396188
6.584,0,0,1.073063700396187
6.585,0,0,1.073063700396187
6.586,0,0,1.073063700396187
6.587,0,0,1.073063700396187
6.588,0,0,1.073063700396187
6.589,0,0,1.073063700396187
6.59,0,0,1.073063700396187
6.591,0,0,1.073063700396187
6.592,0,0,1.073063700396187
6.593,0,0,1.073063700396187
6.594,0,0,1.073063700396187
6.595,0,0,1.073063700396187
6.596,0,0,1.073063700396187
6.597,0,0,1.073063700396187
6.598,0,0,1.073063700396187
6.599,0,0,1.073063700396187
6.6,0,0,1.073063700396187
6.601,0,0,1.073063700396187
6.602,0,0,1.073063700396187
6.603,0,0,1.073063700396187
6.604,0,0,1.073063700396187
6.605,0,0,1.073063700396187
6.606,0,0,1.073063700396187
6.607,0,0,1.073063700396187
6.608,0,0,1.073063700396187
6.609,0,0,1.073063700396187
6.61,0,0,1.073063700396187
6.611,0,0,1.073063700396187
6.612,0,0,1.073063700396187
6.613,0,0,1.073063700396187
6.614,0,0,1.073063700396187
6.615,0,0,1.073063700396187
6.616,0,0,1.073063700396187
6.617,0,0,1.073063700396187
6.618,0,0,1.073063700396187
6.619,0,0,1.073063700396187
6.62,0,0,1.073063700396188
6.621,0,0,1.073063700396188
6.622,0,0,1.073063700396188
6.623,0,0,1.073063700396187
6.624,0,0,1.073063700396188
6.625,0,0,1.073063700396187
6.626,0,0,1.073063700396187
6.627,0,0,1.073063700396188
6.628,0,0,1.073063700396187
6.629,0,0,1.073063700396187
6.63,0,0,1.073063700396187
6.631,0,0,1.073063700396187
6.632,0,0,1.073063700396188
6.633,0,0,1.073063700396188
6.634,0,0,1.073063700396187
6.635,0,0,1.073063700396188
6.636,0,0,1.073063700396187
6.637,0,0,1.073063700396187
6.638,0,0,1.073063700396187
6.639,0,0,1.073063700396187
6.64,0,0,1.073063700396187
6.641,0,0,1.073063700396187
6.642,0,0,1.073063700396187
6.643,0,0,1.073063700396187
6.644,0,0,1.073063700396188
6.645,0,0,1.073063700396187
6.646,0,0,1.073063700396187
6.647,0,0,1.073063700396187
6.648,0,0,1.073063700396188
6.649,0,0,1.073063700396187
6.65,0,0,1.073063700396187
6.651,0,0,1.073063700396187
6.652,0,0,1.073063700396187
6.653,0,0,1.073063700396187
6.654,0,0,1.073063700396187
6.655,0,0,1.073063700396187
6.656,0,0,1.073063700396187
6.657,0,0,1.073063700396187
6.658,0,0,1.073063700396187
6.659,0,0,1.073063700396188
6.66,0,0,1.073063700396188
6.661,0,0,1.073063700396187
6.662,0,0,1.073063700396187
6.663,0,0,1.073063700396187
6.664,0,0,1.073063700396187
6.665,0,0,1.073063700396187
6.666,0,0,1.073063700396187
6.667,0,0,1.073063700396187
6.668,0,0,1.073063700396187
6.669,0,0,1.073063700396187
6.67,0,0,1.073063700396187
6.671,0,0,1.073063700396188
6.672,0,0,1.073063700396187
6.673,0,0,1.073063700396187
6.674,0,0,1.073063700396187
6.675,0,0,1.073063700396187
6.676,0,0,1.073063700396187
6.677,0,0,1.073063700396187
6.678,0,0,1.073063700396187
6.679,0,0,1.073063700396187
6.68,0,0,1.073063700396187
6.681,0,0,1.073063700396187
6.682,0,0,1.073063700396187
6.683,0,0,1.073063700396187
6.684,0,0,1.073063700396187
6.685,0,0,1.073063700396187
6.686,0,0,1.073063700396188
6.687,0,0,1.073063700396187
6.688,0,0,1.073063700396187
6.689,0,0,1.073063700396187
6.69,0,0,1.073063700396187
6.691,0,0,1.073063700396187
6.692,0,0,1.073063700396187
6.693,0,0,1.073063700396188
6.694,0,0,1.073063700396187
6.695,0,0,1.073063700396188
6.696,0,0,1.073063700396187
6.697,0,0,1.073063700396187
6.698,0,0,1.073063700396188
6.699,0,0,1.073063700396187
6.7,0,0,1.073063700396187
6.701,0,0,1.073063700396188
6.702,0,0,1.073063700396187
6.703,0,0,1.073063700396187
6.704,0,0,1.073063700396187
6.705,0,0,1.073063700396187
6.706,0,0,1.073063700396187
6.707,0,0,1.073063700396188
6.708,0,0,1.073063700396188
6.709,0,0,1.073063700396187
6.71,0,0,1.073063700396187
6.711,0,0,1.073063700396187
6.712,0,0,1.073063700396187
6.713,0,0,1.073063700396187
6.714,0,0,1.073063700396188
6.715,0,0,1.073063700396187
6.716,0,0,1.073063700396188
6.717,0,0,1.073063700396187
6.718,0,0,1.073063700396187
6.719,0,0,1.073063700396187
6.72,0,0,1.073063700396187
6.721,0,0,1.073063700396188
6.722,0,0,1.073063700396187
6.723,0,0,1.073063700396187
6.724,0,0,1.073063700396188
6.725,0,0,1.073063700396187
6.726,0,0,1.073063700396187
6.727,0,0,1.073063700396187
6.728,0,0,1.073063700396187
6.729,0,0,1.073063700396187
6.73,0,0,1.073063700396188
6.731,0,0,1.073063700396188
6.732,0,0,1.073063700396188
6.733,0,0,1.073063700396187
6.734,0,0,1.073063700396187
6.735,0,0,1.073063700396187
6.736,0,0,1.073063700396187
6.737,0,0,1.073063700396187
6.738,0,0,1.073063700396187
6.739,0,0,1.073063700396187
6.74,0,0,1.073063700396187
6.741,0,0,1.073063700396187
6.742,0,0,1.073063700396187
6.743,0,0,1.073063700396187
6.744,0,0,1.073063700396188
6.745,0,0,1.073063700396188
6.746,0,0,1.073063700396188
6.747,0,0,1.073063700396187
6.748,0,0,1.073063700396187
6.749,0,0,1.073063700396187
6.75,0,0,1.073063700396187
6.751,0,0,1.073063700396187
6.752,0,0,1.073063700396187
6.753,0,0,1.073063700396187
6.754,0,0,1.073063700396187
6.755,0,0,1.073063700396188
6.756,0,0,1.073063700396188
6.757,0,0,1.073063700396187
6.758,0,0,1.073063700396187
6.759,0,0,1.073063700396187
6.76,0,0,1.073063700396187
6.761,0,0,1.073063700396187
6.762,0,0,1.073063700396187
6.763,0,0,1.073063700396187
6.764,0,0,1.073063700396187
6.765,0,0,1.073063700396188
6.766,0,0,1.073063700396188
6.767,0,0,1.073063700396188
6.768,0,0,1.073063700396187
6.769,0,0,1.073063700396187
6.77,0,0,1.073063700396187
6.771,0,0,1.073063700396188
6.772,0,0,1.073063700396187
6.773,0,0,1.073063700396187
6.774,0,0,1.073063700396187
6.775,0,0,1.073063700396187
6.776,0,0,1.073063700396187
6.777,0,0,1.073063700396187
6.778,0,0,1.073063700396187
6.779,0,0,1.073063700396187
6.78,0,0,1.073063700396187
6.781,0,0,1.073063700396187
6.782,0,0,1.073063700396187
6.783,0,0,1.073063700396188
6.784,0,0,1.073063700396187
6.785,0,0,1.073063700396187
6.786,0,0,1.073063700396187
6.787,0,0,1.073063700396187
6.788,0,0,1.073063700396187
6.789,0,0,1.073063700396187
6.79,0,0,1.073063700396187
6.791,0,0,1.073063700396187
6.792,0,0,1.073063700396187
6.793,0,0,1.073063700396187
6.794,0,0,1.073063700396187
6.795,0,0,1.073063700396187
6.796,0,0,1.073063700396188
6.797,0,0,1.073063700396187
6.798,0,0,1.073063700396187
6.799,0,0,1.073063700396187
6.8,0,0,1.073063700396187
6.801,0,0,1.073063700396187
6.802,0,0,1.073063700396187
6.803,0,0,1.073063700396187
6.804,0,0,1.073063700396187
6.805,0,0,1.073063700396187
6.806,0,0,1.073063700396187
6.807,0,0,1.073063700396187
6.808,0,0,1.073063700396187
6.809,0,0,1.073063700396187
6.81,0,0,1.073063700396188
6.811,0,0,1.073063700396188
6.812,0,0,1.073063700396187
6.813,0,0,1.073063700396187
6.814,0,0,1.073063700396187
6.815,0,0,1.073063700396187
6.816,0,0,1.073063700396187
6.817,0,0,1.073063700396187
6.818,0,0,1.073063700396187
6.819,0,0,1.073063700396188
6.82,0,0,1.073063700396188
6.821,0,0,1.073063700396188
6.822,0,0,1.073063700396187
6.823,0,0,1.073063700396187
6.824,0,0,1.073063700396187
6.825,0,0,1.073063700396187
6.826,0,0,1.073063700396187
6.827,0,0,1.073063700396187
6.828,0,0,1.073063700396187
6.829,0,0,1.073063700396187
6.83,0,0,1.073063700396188
6.831,0,0,1.073063700396188
6.832,0,0,1.073063700396188
6.833,0,0,1.073063700396187
6.834,0,0,1.073063700396187
6.835,0,0,1.073063700396187
6.836,0,0,1.073063700396187
6.837,0,0,1.073063700396187
6.838,0,0,1.073063700396187
6.839,0,0,1.073063700396187
6.84,0,0,1.073063700396187
6.841,0,0,1.073063700396187
6.842,0,0,1.073063700396187
6.843,0,0,1.073063700396187
6.844,0,0,1.073063700396187
6.845,0,0,1.073063700396187
6.846,0,0,1.073063700396187
6.847,0,0,1.073063700396187
6.848,0,0,1.073063700396187
6.849,0,0,1.073063700396187
6.85,0,0,1.073063700396187
6.851,0,0,1.073063700396187
6.852,0,0,1.073063700396187
6.853,0,0,1.073063700396187
6.854,0,0,1.073063700396187
6.855,0,0,1.073063700396187
6.856,0,0,1.073063700396187
6.857,0,0,1.073063700396187
6.858,0,0,1.073063700396188
6.859,0,0,1.073063700396188
6.86,0,0,1.073063700396188
6.861,0,0,1.073063700396188
6.862,0,0,1.073063700396188
6.863,0,0,1.073063700396188
6.864,0,0,1.073063700396187
6.865,0,0,1.073063700396187
6.866,0,0,1.073063700396188
6.867,0,0,1.073063700396187
6.868,0,0,1.073063700396187
6.869,0,0,1.073063700396187
6.87,0,0,1.073063700396187
6.871,0,0,1.073063700396187
6.872,0,0,1.073063700396187
6.873,0,0,1.073063700396187
6.874,0,0,1.073063700396187
6.875,0,0,1.073063700396187
6.876,0,0,1.073063700396187
6.877,0,0,1.073063700396187
6.878,0,0,1.073063700396188
6.879,0,0,1.073063700396188
6.88,0,0,1.073063700396188
6.881,0,0,1.073063700396187
6.882,0,0,1.073063700396187
6.883,0,0,1.073063700396188
6.884,0,0,1.073063700396188
6.885,0,0,1.073063700396188
6.886,0,0,1.073063700396187
6.887,0,0,1.073063700396187
6.888,0,0,1.073063700396187
6.889,0,0,1.073063700396187
6.89,0,0,1.073063700396187
6.891,0,0,1.073063700396188
6.892,0,0,1.073063700396188
6.893,0,0,1.073063700396188
6.894,0,0,1.073063700396187
6.895,0,0,1.073063700396187
6.896,0,0,1.073063700396187
6.897,0,0,1.073063700396187
6.898,0,0,1.073063700396188
6.899,0,0,1.073063700396187
6.9,0,0,1.073063700396187
6.901,0,0,1.073063700396187
6.902,0,0,1.073063700396187
6.903,0,0,1.073063700396187
6.904,0,0,1.073063700396187
6.905,0,0,1.073063700396187
6.906,0,0,1.073063700396187
6.907,0,0,1.073063700396187
6.908,0,0,1.073063700396187
6.909,0,0,1.073063700396187
6.91,0,0,1.073063700396188
6.911,0,0,1.073063700396188
6.912,0,0,1.073063700396187
6.913,0,0,1.073063700396187
6.914,0,0,1.073063700396188
6.915,0,0,1.073063700396188
6.916,0,0,1.073063700396187
6.917,0,0,1.073063700396187
6.918,0,0,1.073063700396187
6.919,0,0,1.073063700396187
6.92,0,0,1.073063700396187
6.921,0,0,1.073063700396187
6.922,0,0,1.073063700396187
6.923,0,0,1.073063700396187
6.924,0,0,1.073063700396187
6.925,0,0,1.073063700396187
6.926,0,0,1.073063700396187
6.927,0,0,1.073063700396188
6.928,0,0,1.073063700396188
6.929,0,0,1.073063700396187
6.93,0,0,1.073063700396187
6.931,0,0,1.073063700396188
6.932,0,0,1.073063700396188
6.933,0,0,1.073063700396187
6.934,0,0,1.073063700396187
6.935,0,0,1.073063700396187
6.936,0,0,1.073063700396187
6.937,0,0,1.073063700396188
6.938,0,0,1.073063700396187
6.939,0,0,1.073063700396187
6.94,0,0,1.073063700396187
6.941,0,0,1.073063700396187
6.942,0,0,1.073063700396187
6.943,0,0,1.073063700396187
6.944,0,0,1.073063700396187
6.945,0,0,1.073063700396187
6.946,0,0,1.073063700396187
6.947,0,0,1.073063700396188
6.948,0,0,1.073063700396188
6.949,0,0,1.073063700396187
6.95,0,0,1.073063700396187
