time;NETWORK__KANA___1_TN_Upu_value;NETWORK__TURN___2_TN_Upu_value;NETWORK__LOGA___3_TN_Upu_value;NETWORK__BEAV___6_TN_Upu_value;NETWORK__CLIN___8_TN_Upu_value;NETWORK__SALT___9_TN_Upu_value;NETWORK__GLEN__12_TN_Upu_value;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____9_SM_generator_PGen;GEN___12_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;GEN____9_SM_generator_QGen;GEN___12_SM_generator_QGen;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____9_SM_generator_omegaPu;GEN___12_SM_generator_omegaPu;GEN____1_SM_generator_UStatorPu;GEN____2_SM_generator_UStatorPu;GEN____3_SM_generator_UStatorPu;GEN____6_SM_generator_UStatorPu;GEN____8_SM_generator_UStatorPu;GEN____9_SM_generator_UStatorPu;GEN___12_SM_generator_UStatorPu;
20.2389;1.00685;0.990187;0.964686;0.97048;0.985618;0.94374;0.890549;509.072;42.1959;71.6706;26.4709;478.673;50.6035;0;166.023;31.9003;27.6506;14.9585;81.1975;55.179;0;0.999509;0.999546;0.99939;0.999628;0.999527;0.9992;1;1.27618;1.02329;0.996123;0.986271;1.17324;1.00364;0;
20.2553;1.00609;0.989546;0.96405;0.970093;0.984925;0.942887;0.889777;508.811;42.7218;70.942;27.3888;479.028;48.5587;0;165.532;32.0738;27.833;15.2242;81.0613;55.1488;0;0.999485;0.999512;0.999355;0.999594;0.999494;0.999162;1;1.27519;1.02287;0.995644;0.986191;1.17283;1.0027;0;
20.2881;1.00464;0.988312;0.962834;0.969339;0.983589;0.94126;0.888299;508.595;43.5771;69.5155;29.1035;479.761;44.5463;0;164.592;32.4088;28.2139;15.7253;80.7784;55.1544;0;0.999436;0.999443;0.999289;0.999523;0.999428;0.999091;1;1.27342;1.02206;0.99476;0.986019;1.17203;1.00098;0;
20.3536;1.00198;0.986025;0.960609;0.967896;0.981116;0.938299;0.885592;509.181;44.5011;66.9573;31.9224;481.114;37.1481;0;162.829;33.0578;28.9868;16.6482;80.2049;55.3106;0;0.999339;0.999304;0.999168;0.999374;0.999292;0.998971;1;1.27054;1.02055;0.993233;0.985648;1.17053;0.998033;0;
20.4191;0.999625;0.983955;0.958644;0.966532;0.9789;0.935715;0.883201;510.811;44.452;64.9569;33.8162;482.114;30.9089;0;161.172;33.6948;29.7178;17.5039;79.6553;55.534;0;0.999241;0.999168;0.999061;0.999216;0.999155;0.998878;1;1.26835;1.0192;0.991961;0.985264;1.16908;0.995615;0;
20.5502;0.995643;0.98038;0.955397;0.964021;0.975214;0.931578;0.879278;515.042;42.5124;63.0506;34.6929;482.359;23.112;0;158.064;34.883;30.824;19.125;78.7754;55.6412;0;0.99903;0.998914;0.998872;0.998902;0.998887;0.998742;1;1.265;1.01689;0.989862;0.984518;1.16609;0.991617;0;
20.6682;0.992809;0.977774;0.953178;0.96202;0.972715;0.928949;0.876666;518.657;39.6908;63.4055;32.6173;480.726;21.2819;0;155.543;35.7523;31.3912;20.4635;78.2566;55.2384;0;0.998827;0.99871;0.998717;0.998641;0.998665;0.998655;1;1.26262;1.01515;0.988352;0.983876;1.16336;0.988678;0;
20.7861;0.990592;0.975706;0.951511;0.960283;0.970907;0.927194;0.874811;520.769;37.111;64.9498;28.7722;477.907;23.5054;0;153.394;36.3142;31.6116;21.6269;77.9913;54.3858;0;0.998616;0.998531;0.998562;0.998418;0.998473;0.998571;1;1.26032;1.01364;0.987096;0.983261;1.16077;0.986177;0;
20.9041;0.988917;0.974132;0.950279;0.958833;0.969663;0.92611;0.873571;520.957;35.524;66.6973;24.3316;474.816;28.1945;0;151.727;36.53;31.6307;22.5312;77.9067;53.3024;0;0.99841;0.998372;0.998402;0.998243;0.998314;0.998471;1;1.25796;1.01229;0.986066;0.982659;1.15857;0.984136;0;
21.0221;0.987705;0.972989;0.949373;0.957687;0.968834;0.925475;0.872787;519.504;35.0972;67.8154;20.4099;472.352;33.5472;0;150.585;36.4537;31.599;23.1138;77.8891;52.2612;0;0.998219;0.998226;0.998239;0.998114;0.998185;0.998348;1;1.25564;1.0111;0.98525;0.982054;1.15697;0.982614;0;
21.14;0.986864;0.972192;0.9487;0.956846;0.968272;0.925086;0.872298;517.106;35.5074;67.8837;17.8145;471.117;38.0275;0;149.926;36.2049;31.6175;23.3612;77.8237;51.4877;0;0.998049;0.998087;0.99808;0.998019;0.998078;0.998202;1;1.25355;1.01009;0.984631;0.981438;1.15602;0.981605;0;
21.258;0.9863;0.971645;0.948191;0.956288;0.967854;0.924787;0.871972;514.549;36.1754;66.9604;16.9117;471.262;40.6884;0;149.637;35.9216;31.718;23.3161;77.635;51.1031;0;0.997902;0.997951;0.997932;0.997945;0.99798;0.998042;1;1.2519;1.0093;0.984179;0.980831;1.15565;0.981035;0;
21.3759;0.985921;0.97126;0.947801;0.955967;0.967496;0.924484;0.871712;512.444;36.5384;65.4689;17.6188;472.514;41.2772;0;149.577;35.7149;31.8744;23.0642;77.3104;51.11;0;0.997778;0.99782;0.997801;0.997876;0.99788;0.99788;1;1.25075;1.00873;0.983859;0.980267;1.15567;0.980787;0;
21.4939;0.985652;0.970965;0.947503;0.955817;0.967152;0.924142;0.871465;511.106;36.2594;63.9788;19.5;474.322;40.1379;0;149.616;35.6415;32.0314;22.7117;76.896;51.4125;0;0.99767;0.997695;0.997689;0.997798;0.997773;0.997728;1;1.25007;1.00836;0.98363;0.979792;1.15586;0.980737;0;
21.6119;0.985441;0.970717;0.947284;0.955771;0.966814;0.923769;0.871213;510.546;35.318;62.9782;21.9257;476.074;37.9789;0;149.661;35.6984;32.1369;22.3598;76.4705;51.8587;0;0.997574;0.997579;0.997592;0.997704;0.997657;0.997591;1;1.24976;1.00815;0.983459;0.979434;1.15603;0.98077;0;
21.7298;0.985257;0.970497;0.947132;0.955766;0.966497;0.923404;0.870962;510.574;33.9729;62.7152;24.248;477.285;35.5978;0;149.661;35.8384;32.1645;22.0866;76.1128;52.293;0;0.997485;0.997476;0.997505;0.997594;0.997534;0.997474;1;1.24967;1.00803;0.983324;0.979203;1.15603;0.980792;0;
21.8478;0.985087;0.970303;0.947033;0.955756;0.966227;0.923088;0.870732;510.923;32.6321;63.1521;25.9513;477.716;33.6489;0;149.605;35.9969;32.1224;21.9388;75.8778;52.6005;0;0.9974;0.997385;0.997421;0.997471;0.99741;0.997375;1;1.24967;1.00796;0.983216;0.979087;1.15584;0.980748;0;
21.9658;0.984931;0.970143;0.946968;0.955714;0.966024;0.922854;0.870538;511.368;31.6926;64.0253;26.7456;477.387;32.5057;0;149.502;36.118;32.0463;21.9303;75.7851;52.7311;0;0.997316;0.997306;0.997336;0.997343;0.997292;0.997289;1;1.24968;1.0079;0.983137;0.97906;1.15548;0.980625;0;
22.0837;0.98479;0.970022;0.946919;0.955629;0.965891;0.922709;0.870388;511.782;31.4059;64.9531;26.6084;476.542;32.216;0;149.373;36.1718;31.985;22.0461;75.8191;52.6997;0;0.997234;0.997233;0.997247;0.997219;0.997185;0.997212;1;1.24966;1.00783;0.983092;0.979095;1.15506;0.980445;0;
22.2017;0.984666;0.969939;0.946862;0.955499;0.965819;0.922647;0.87028;512.148;31.7888;65.6525;25.7183;475.465;32.5944;0;149.228;36.1658;31.9754;22.2463;75.945;52.5681;0;0.997154;0.997162;0.997157;0.997105;0.99709;0.997137;1;1.24961;1.00776;0.983079;0.979157;1.15466;0.980261;0;
22.4376;0.984448;0.969827;0.946696;0.955206;0.965769;0.922627;0.870122;512.846;33.575;65.8829;23.2561;473.807;33.8505;0;148.935;36.0963;32.1261;22.6782;76.2522;52.31;0;0.996999;0.997018;0.996983;0.996924;0.996936;0.996989;1;1.24951;1.00764;0.983097;0.979251;1.15418;0.98001;0;
22.65;0.98428;0.96975;0.946516;0.954963;0.96575;0.922633;0.870009;513.451;35.2724;65.1936;21.3655;473.195;34.6668;0;148.685;36.0618;32.3572;22.9686;76.4762;52.2164;0;0.996865;0.996881;0.996844;0.996809;0.996826;0.996858;1;1.24945;1.00759;0.983117;0.979271;1.15411;0.979948;0;
22.8623;0.984137;0.969659;0.946358;0.954817;0.965708;0.922592;0.869904;513.884;36.0237;64.4228;20.6896;473.38;34.6441;0;148.472;36.1155;32.5268;23.0551;76.558;52.2987;0;0.996737;0.996745;0.996726;0.996722;0.996727;0.996734;1;1.24936;1.00759;0.983088;0.979203;1.15424;0.979998;0;
23.0746;0.984032;0.969562;0.946268;0.954783;0.965645;0.922511;0.869822;513.943;35.6829;64.1007;21.1701;473.932;34.081;0;148.329;36.2216;32.5565;22.9642;76.5083;52.4538;0;0.996618;0.996619;0.996624;0.996642;0.996633;0.996624;1;1.24919;1.00759;0.983012;0.979086;1.1544;0.980068;0;
23.287;0.983978;0.969482;0.946258;0.954838;0.965582;0.922427;0.869783;513.584;34.6387;64.2872;22.2922;474.497;33.4784;0;148.271;36.3182;32.4635;22.7809;76.3765;52.5735;0;0.996512;0.99651;0.996532;0.996557;0.996539;0.996528;1;1.24896;1.00758;0.982916;0.978975;1.15449;0.980094;0;
23.4993;0.983978;0.969441;0.9463;0.954923;0.965544;0.922383;0.869796;512.982;33.5675;64.6759;23.3274;474.858;33.2833;0;148.291;36.3584;32.3332;22.618;76.2279;52.592;0;0.99642;0.996421;0.996443;0.996464;0.996447;0.996444;1;1.24872;1.00754;0.982847;0.978914;1.15448;0.980065;0;
23.7117;0.984011;0.969438;0.946352;0.954988;0.965534;0.922385;0.86984;512.455;32.9403;64.918;23.8233;475.003;33.5346;0;148.349;36.3414;32.2499;22.545;76.1108;52.5286;0;0.996343;0.996346;0.996359;0.996369;0.996359;0.996365;1;1.24857;1.0075;0.982826;0.978915;1.15443;0.980008;0;
23.924;0.984052;0.969463;0.946384;0.95501;0.965543;0.922418;0.869887;512.228;32.8584;64.896;23.7299;474.989;34.0021;0;148.399;36.297;32.2407;22.5682;76.0468;52.4399;0;0.996276;0.99628;0.99628;0.996279;0.996278;0.99629;1;1.24854;1.00747;0.982846;0.978957;1.15437;0.979962;0;
24.1363;0.984076;0.969491;0.946385;0.954991;0.965556;0.922454;0.86991;512.363;33.1718;64.6965;23.2684;474.876;34.3715;0;148.411;36.2625;32.2908;22.6533;76.0437;52.3851;0;0.996215;0.996219;0.99621;0.996201;0.996204;0.996216;1;1.24862;1.00747;0.982886;0.979014;1.15433;0.97995;0;
24.561;0.984043;0.969496;0.946338;0.95492;0.96556;0.92246;0.869868;513.025;33.8728;64.4787;22.5375;474.574;34.289;0;148.337;36.2755;32.3941;22.7964;76.1408;52.4258;0;0.996099;0.996102;0.996092;0.996079;0.99608;0.996086;1;1.24881;1.00752;0.982934;0.979077;1.15429;0.979997;0;
24.9857;0.983976;0.969458;0.946299;0.954892;0.965545;0.922417;0.869799;513.35;34.0288;64.6032;22.552;474.433;33.7653;0;148.239;36.3339;32.4093;22.8082;76.2272;52.5202;0;0.996001;0.996002;0.996;0.995995;0.995993;0.995994;1;1.24882;1.00755;0.982921;0.979062;1.1543;0.980038;0;
25.4103;0.983951;0.969437;0.946291;0.954898;0.965539;0.9224;0.869781;513.321;33.9015;64.673;22.7116;474.471;33.6272;0;148.197;36.361;32.3958;22.7859;76.233;52.5425;0;0.995918;0.995918;0.995919;0.995919;0.995917;0.995918;1;1.24876;1.00755;0.982905;0.97905;1.15432;0.980041;0;
25.835;0.983948;0.96943;0.946295;0.954909;0.965539;0.922401;0.869786;513.252;33.7707;64.6769;22.7991;474.538;33.6611;0;148.184;36.3707;32.3861;22.7727;76.2149;52.5386;0;0.995849;0.99585;0.995851;0.995852;0.99585;0.995851;1;1.24872;1.00755;0.982898;0.979049;1.15433;0.980039;0;
26.6844;0.983951;0.96943;0.9463;0.95492;0.965544;0.922407;0.869793;513.246;33.6902;64.667;22.8252;474.579;33.6971;0;148.17;36.3799;32.3839;22.773;76.2019;52.5374;0;0.995751;0.995751;0.995752;0.995752;0.995751;0.995752;1;1.2487;1.00756;0.9829;0.97906;1.15434;0.980045;0;
27.5337;0.98395;0.969431;0.946302;0.954925;0.965548;0.922411;0.869794;513.282;33.6742;64.6676;22.8219;474.581;33.6834;0;148.156;36.3882;32.386;22.7783;76.2031;52.5431;0;0.995678;0.995678;0.995679;0.995678;0.995678;0.995678;1;1.24871;1.00757;0.982904;0.979071;1.15434;0.980054;0;
29.2324;0.983948;0.969431;0.946305;0.954932;0.965554;0.922415;0.869794;513.329;33.6587;64.6721;22.8215;474.581;33.656;0;148.139;36.399;32.3884;22.7836;76.2074;52.5511;0;0.995592;0.995592;0.995592;0.995592;0.995592;0.995592;1;1.24871;1.00758;0.98291;0.979083;1.15435;0.980066;0;
30.9311;0.983949;0.969433;0.946307;0.954937;0.965558;0.922418;0.869796;513.353;33.6466;64.6745;22.8234;474.583;33.6426;0;148.13;36.4052;32.3896;22.7862;76.2095;52.5554;0;0.995542;0.995542;0.995542;0.995542;0.995542;0.995542;1;1.24871;1.00758;0.982914;0.97909;1.15435;0.980073;0;
34.3285;0.983949;0.969434;0.94631;0.954941;0.965562;0.922421;0.869798;513.373;33.6362;64.6765;22.8253;474.585;33.6324;0;148.123;36.4101;32.3905;22.7881;76.211;52.5589;0;0.9955;0.9955;0.9955;0.9955;0.9955;0.9955;1;1.24871;1.00759;0.982917;0.979096;1.15436;0.980079;0;
41.1233;0.98395;0.969435;0.946312;0.954944;0.965565;0.922423;0.869799;513.384;33.6309;64.6775;22.8264;474.587;33.6272;0;148.119;36.4127;32.3911;22.7891;76.2119;52.5607;0;0.995478;0.995478;0.995478;0.995478;0.995478;0.995478;1;1.24871;1.00759;0.98292;0.9791;1.15436;0.980082;0;
51.1233;0.98395;0.969436;0.946312;0.954944;0.965565;0.922424;0.869799;513.387;33.6294;64.6779;22.8267;474.587;33.6256;0;148.118;36.4135;32.3912;22.7893;76.2121;52.5612;0;0.995471;0.995471;0.995471;0.995471;0.995471;0.995471;1;1.24872;1.00759;0.98292;0.979101;1.15436;0.980083;0;
61.1233;0.98395;0.969436;0.946312;0.954945;0.965565;0.922424;0.869799;513.387;33.6292;64.6779;22.8267;474.587;33.6255;0;148.118;36.4135;32.3912;22.7894;76.2121;52.5612;0;0.995471;0.995471;0.995471;0.995471;0.995471;0.995471;1;1.24872;1.00759;0.98292;0.979101;1.15436;0.980084;0;
71.1233;0.98395;0.969436;0.946312;0.954945;0.965566;0.922424;0.869799;513.387;33.6291;64.6779;22.8268;474.587;33.6253;0;148.118;36.4136;32.3913;22.7894;76.2121;52.5613;0;0.99547;0.99547;0.99547;0.99547;0.99547;0.99547;1;1.24872;1.00759;0.98292;0.979101;1.15436;0.980084;0;
81.1233;0.98395;0.969436;0.946312;0.954945;0.965566;0.922424;0.869799;513.387;33.6291;64.6779;22.8268;474.587;33.6253;0;148.118;36.4136;32.3913;22.7894;76.2122;52.5613;0;0.99547;0.99547;0.99547;0.99547;0.99547;0.99547;1;1.24872;1.00759;0.98292;0.979101;1.15436;0.980084;0;
91.1233;0.98395;0.969436;0.946312;0.954945;0.965566;0.922424;0.869799;513.387;33.6291;64.6779;22.8268;474.587;33.6253;0;148.118;36.4136;32.3913;22.7894;76.2122;52.5613;0;0.99547;0.99547;0.99547;0.99547;0.99547;0.99547;1;1.24872;1.00759;0.98292;0.979101;1.15436;0.980084;0;
100;0.98395;0.969436;0.946312;0.954945;0.965566;0.922424;0.869799;513.387;33.6291;64.6779;22.8268;474.587;33.6253;0;148.118;36.4136;32.3913;22.7894;76.2122;52.5613;0;0.99547;0.99547;0.99547;0.99547;0.99547;0.99547;1;1.24872;1.00759;0.98292;0.979101;1.15436;0.980084;0;
