time;WT4A_WT4A_LvMeasurements_PPu;WT4A_WT4A_LvMeasurements_QPu;WT4A_WT4A_LvMeasurements_UPu;WT4A_WT4A_injector_PInjPu;WT4A_WT4A_injector_PInjPuSn;WT4A_WT4A_injector_QInjPu;WT4A_WT4A_injector_QInjPuSn;WT4A_WT4A_injector_terminal_V_re;WT4A_WT4A_injector_terminal_i_re;WT4A_WT4A_injector_terminal_V_im;WT4A_WT4A_injector_terminal_i_im;WT4A_WT4A_injector_UPu;WT4A_WT4A_injector_idPu;WT4A_WT4A_injector_iqPu;WT4A_WT4A_pll_omegaPLLPu;WT4A_WT4A_wecc_reec_idCmdPu;WT4A_WT4A_wecc_reec_iqCmdPu;WT4A_WT4A_LvTfo_RPu;WT4A_WT4A_LvTfo_XPu;
12.084076;0.485618;0.377431;0.559836;0.971261;0.485630;0.754885;0.377442;0.551362;-1.942473;0.097128;1.026941;0.559852;0.867392;-0.674228;1.000839;0.893118;0.680328;0.000010;0.000010;
12.091449;0.490361;0.378578;0.559887;0.980747;0.490373;0.757194;0.378597;0.551246;-1.961444;0.098077;1.024626;0.559903;0.875777;-0.676229;1.000562;0.893037;0.680226;0.000010;0.000010;
12.098821;0.493567;0.379334;0.559917;0.987158;0.493579;0.758709;0.379354;0.551163;-1.974266;0.098718;1.022952;0.559933;0.881449;-0.677550;1.000376;0.892989;0.680166;0.000010;0.000010;
12.106194;0.495719;0.379831;0.559935;0.991464;0.495732;0.759699;0.379850;0.551103;-1.982877;0.099149;1.021768;0.559951;0.885262;-0.678419;1.000250;0.892961;0.680130;0.000010;0.000010;
12.113567;0.497159;0.380157;0.559946;0.994343;0.497171;0.760349;0.380174;0.551062;-1.988636;0.099437;1.020947;0.559962;0.887816;-0.678989;1.000166;0.892943;0.680108;0.000010;0.000010;
12.120940;0.498119;0.380371;0.559952;0.996263;0.498132;0.760774;0.380387;0.551034;-1.992477;0.099629;1.020384;0.559968;0.889520;-0.679363;1.000110;0.892933;0.680095;0.000010;0.000010;
12.128313;0.498759;0.380511;0.559956;0.997542;0.498771;0.761053;0.380527;0.551015;-1.995034;0.099757;1.020000;0.559972;0.890656;-0.679607;1.000072;0.892927;0.680087;0.000010;0.000010;
12.143058;0.499534;0.380681;0.559961;0.999093;0.499547;0.761387;0.380694;0.550991;-1.998136;0.099912;1.019526;0.559977;0.892037;-0.679901;1.000027;0.892919;0.680078;0.000010;0.000010;
12.157804;0.499869;0.380754;0.559963;0.999762;0.499881;0.761533;0.380767;0.550981;-1.999475;0.099979;1.019324;0.559979;0.892635;-0.680024;1.000008;0.892916;0.680074;0.000010;0.000010;
12.172549;0.499994;0.380782;0.559964;1.000012;0.500006;0.761589;0.380795;0.550978;-1.999974;0.100004;1.019251;0.559980;0.892861;-0.680067;1.000000;0.892915;0.680072;0.000010;0.000010;
12.187295;0.500030;0.380791;0.559964;1.000085;0.500042;0.761608;0.380804;0.550977;-2.000119;0.100011;1.019234;0.559980;0.892929;-0.680078;0.999998;0.892914;0.680071;0.000010;0.000010;
12.202041;0.500034;0.380794;0.559965;1.000093;0.500046;0.761614;0.380807;0.550977;-2.000135;0.100012;1.019238;0.559980;0.892939;-0.680078;0.999998;0.892914;0.680071;0.000010;0.000010;
12.231532;0.500031;0.380798;0.559965;1.000087;0.500043;0.761621;0.380810;0.550978;-2.000123;0.100011;1.019254;0.559981;0.892939;-0.680076;0.999998;0.892912;0.680069;0.000010;0.000010;
12.261023;0.500021;0.380800;0.559966;1.000067;0.500033;0.761625;0.380812;0.550979;-2.000083;0.100009;1.019274;0.559982;0.892925;-0.680072;0.999999;0.892912;0.680068;0.000010;0.000010;
12.290514;0.500014;0.380802;0.559966;1.000052;0.500026;0.761628;0.380814;0.550980;-2.000054;0.100008;1.019290;0.559982;0.892916;-0.680069;0.999999;0.892911;0.680067;0.000010;0.000010;
12.320005;0.500009;0.380803;0.559967;1.000044;0.500022;0.761632;0.380816;0.550980;-2.000038;0.100007;1.019301;0.559983;0.892911;-0.680067;0.999999;0.892910;0.680066;0.000010;0.000010;
12.349497;0.500007;0.380805;0.559967;1.000040;0.500020;0.761636;0.380818;0.550981;-2.000029;0.100006;1.019310;0.559983;0.892910;-0.680066;1.000000;0.892909;0.680066;0.000010;0.000010;
12.408479;0.500005;0.380808;0.559968;1.000034;0.500017;0.761641;0.380821;0.550981;-2.000018;0.100006;1.019323;0.559983;0.892908;-0.680065;1.000000;0.892909;0.680064;0.000010;0.000010;
12.467461;0.500003;0.380810;0.559968;1.000031;0.500016;0.761645;0.380823;0.550982;-2.000012;0.100006;1.019332;0.559984;0.892908;-0.680064;1.000000;0.892908;0.680064;0.000010;0.000010;
12.499998;0.500002;0.380811;0.559968;1.000030;0.500015;0.761647;0.380823;0.550982;-2.000010;0.100005;1.019335;0.559984;0.892908;-0.680064;1.000000;0.892908;0.680063;0.000010;0.000010;
12.499998;0.990623;0.630863;1.046375;1.981272;0.990636;1.261751;0.630876;1.041600;-2.000010;0.100005;1.019335;1.046390;0.892908;-0.680064;-1.628569;0.892908;0.000000;0.000010;0.000010;
12.499998;0.990421;0.631234;1.046410;1.980868;0.990434;1.262493;0.631247;1.041638;-1.999602;0.099985;1.020088;1.046426;0.892907;-0.680047;-1.617098;0.858901;0.000000;0.000010;0.000010;
12.499998;0.990219;0.631603;1.046446;1.980464;0.990232;1.263231;0.631616;1.041675;-1.999194;0.099965;1.020839;1.046461;0.892905;-0.680031;-1.605679;0.828998;0.000000;0.000010;0.000010;
12.499999;0.990018;0.631970;1.046481;1.980060;0.990030;1.263966;0.631983;1.041713;-1.998787;0.099944;1.021586;1.046496;0.892903;-0.680015;-1.594311;0.802223;0.000000;0.000010;0.000010;
12.500000;0.989614;0.632701;1.046551;1.979254;0.989627;1.265427;0.632713;1.041787;-1.997973;0.099904;1.023071;1.046566;0.892898;-0.679982;-1.571692;0.755582;0.000000;0.000010;0.000010;
12.500001;0.989212;0.633425;1.046620;1.978449;0.989224;1.266875;0.633437;1.041861;-1.997160;0.099863;1.024545;1.046636;0.892890;-0.679950;-1.549258;0.717562;0.000000;0.000010;0.000010;
12.500002;0.988810;0.634142;1.046689;1.977646;0.988823;1.268309;0.634155;1.041934;-1.996350;0.099822;1.026005;1.046705;0.892881;-0.679917;-1.527018;0.685753;0.000000;0.000010;0.000010;
12.500004;0.988013;0.635556;1.046825;1.976051;0.988026;1.271136;0.635568;1.042078;-1.994740;0.099742;1.028884;1.046840;0.892859;-0.679853;-1.483122;0.637325;0.000000;0.000010;0.000010;
12.500005;0.987301;0.636805;1.046945;1.974628;0.987314;1.273635;0.636817;1.042205;-1.993303;0.099670;1.031431;1.046960;0.892836;-0.679794;-1.444269;0.605071;0.000000;0.000010;0.000010;
12.500007;0.986596;0.638032;1.047062;1.973218;0.986609;1.276090;0.638045;1.042330;-1.991880;0.099599;1.033934;1.047078;0.892811;-0.679736;-1.406024;0.580240;0.000000;0.000010;0.000010;
12.500009;0.985899;0.639239;1.047178;1.971822;0.985911;1.278503;0.639251;1.042453;-1.990471;0.099528;1.036396;1.047194;0.892783;-0.679677;-1.368375;0.560868;0.000000;0.000010;0.000010;
12.500009;0.985671;0.639631;1.047216;1.971367;0.985684;1.279286;0.639643;1.042493;-1.990012;0.099505;1.037196;1.047231;0.892774;-0.679658;-1.356138;0.555392;0.000000;0.000010;0.000010;
12.500009;0.985671;0.639631;1.047216;1.971367;0.985684;1.279286;0.639643;1.042493;-1.990012;0.099505;1.037196;1.047231;0.892774;-0.679658;-1.356138;0.555556;0.000000;0.000010;0.000010;
12.500009;0.985671;0.639631;1.047216;1.971367;0.985684;1.279286;0.639643;1.042493;-1.990011;0.099505;1.037196;1.047231;0.892774;-0.679658;-1.356138;0.555555;0.000000;0.000010;0.000010;
12.500010;0.985271;0.640315;1.047282;1.970568;0.985284;1.280656;0.640328;1.042563;-1.989205;0.099465;1.038594;1.047297;0.892756;-0.679624;-1.334721;0.547412;0.000000;0.000010;0.000010;
12.500011;0.984874;0.640993;1.047347;1.969774;0.984887;1.282012;0.641006;1.042632;-1.988403;0.099425;1.039978;1.047362;0.892739;-0.679590;-1.313498;0.540251;0.000000;0.000010;0.000010;
12.500013;0.984086;0.642333;1.047475;1.968198;0.984099;1.284691;0.642346;1.042769;-1.986812;0.099345;1.042715;1.047491;0.892703;-0.679522;-1.271499;0.527764;0.000000;0.000010;0.000010;
12.500015;0.983308;0.643648;1.047602;1.966640;0.983320;1.287321;0.643661;1.042904;-1.985240;0.099267;1.045401;1.047617;0.892666;-0.679454;-1.230196;0.517790;0.000000;0.000010;0.000010;
12.500017;0.982540;0.644937;1.047726;1.965104;0.982552;1.289899;0.644949;1.043035;-1.983689;0.099189;1.048036;1.047741;0.892628;-0.679386;-1.189628;0.509800;0.000000;0.000010;0.000010;
12.500019;0.981782;0.646200;1.047847;1.963590;0.981795;1.292425;0.646212;1.043164;-1.982160;0.099113;1.050618;1.047862;0.892589;-0.679318;-1.149796;0.503537;0.000000;0.000010;0.000010;
12.500021;0.981036;0.647437;1.047966;1.962097;0.981048;1.294899;0.647450;1.043291;-1.980653;0.099037;1.053149;1.047981;0.892550;-0.679250;-1.110687;0.498470;0.000000;0.000010;0.000010;
12.500023;0.980300;0.648649;1.048082;1.960625;0.980312;1.297324;0.648662;1.043415;-1.979168;0.098963;1.055629;1.048098;0.892511;-0.679182;-1.072286;0.494475;0.000000;0.000010;0.000010;
12.500025;0.979575;0.649837;1.048196;1.959175;0.979587;1.299699;0.649850;1.043537;-1.977703;0.098890;1.058060;1.048212;0.892471;-0.679115;-1.034579;0.491174;0.000000;0.000010;0.000010;
12.500027;0.978860;0.651001;1.048308;1.957745;0.978873;1.302027;0.651014;1.043656;-1.976261;0.098818;1.060443;1.048324;0.892431;-0.679047;-0.997553;0.488569;0.000000;0.000010;0.000010;
12.500031;0.977462;0.653259;1.048525;1.954949;0.977475;1.306544;0.653272;1.043887;-1.973438;0.098676;1.065069;1.048541;0.892349;-0.678911;-0.925479;0.484549;0.000000;0.000010;0.000010;
12.500035;0.976105;0.655427;1.048733;1.952235;0.976117;1.310880;0.655440;1.044109;-1.970698;0.098539;1.069513;1.048749;0.892268;-0.678775;-0.855983;0.481842;0.000000;0.000010;0.000010;
12.500039;0.974788;0.657508;1.048933;1.949601;0.974801;1.315042;0.657521;1.044323;-1.968039;0.098406;1.073781;1.048949;0.892185;-0.678639;-0.788979;0.480037;0.000000;0.000010;0.000010;
12.500043;0.973510;0.659506;1.049125;1.947046;0.973523;1.319036;0.659518;1.044528;-1.965460;0.098277;1.077881;1.049141;0.892103;-0.678504;-0.724381;0.478835;0.000000;0.000010;0.000010;
12.500047;0.972271;0.661422;1.049310;1.944567;0.972284;1.322870;0.661435;1.044725;-1.962958;0.098152;1.081817;1.049325;0.892020;-0.678368;-0.662105;0.478027;0.000000;0.000010;0.000010;
12.500051;0.971069;0.663262;1.049486;1.942164;0.971082;1.326549;0.663274;1.044914;-1.960531;0.098031;1.085598;1.049502;0.891937;-0.678232;-0.602068;0.477477;0.000000;0.000010;0.000010;
12.500059;0.968771;0.666723;1.049819;1.937568;0.968784;1.333471;0.666735;1.045270;-1.955892;0.097799;1.092720;1.049835;0.891772;-0.677961;-0.488301;0.476766;0.000000;0.000010;0.000010;
12.500067;0.966611;0.669909;1.050126;1.933246;0.966623;1.339843;0.669921;1.045598;-1.951530;0.097581;1.099286;1.050141;0.891606;-0.677690;-0.382558;0.476390;0.000000;0.000010;0.000010;
12.500075;0.964579;0.672839;1.050408;1.929183;0.964592;1.345703;0.672852;1.045900;-1.947428;0.097376;1.105336;1.050424;0.891439;-0.677419;-0.284305;0.476174;0.000000;0.000010;0.000010;
12.500083;0.962670;0.675533;1.050668;1.925364;0.962682;1.351090;0.675545;1.046179;-1.943573;0.097183;1.110908;1.050683;0.891273;-0.677148;-0.193026;0.476028;0.000000;0.000010;0.000010;
12.500099;0.959177;0.680296;1.051127;1.918378;0.959189;1.360618;0.680309;1.046673;-1.936521;0.096830;1.120793;1.051143;0.890941;-0.676606;-0.028902;0.475790;0.000000;0.000010;0.000010;
12.500115;0.956087;0.684309;1.051515;1.912199;0.956100;1.368643;0.684322;1.047092;-1.930284;0.096518;1.129162;1.051531;0.890609;-0.676065;0.112806;0.475604;0.000000;0.000010;0.000010;
12.500147;0.950875;0.690574;1.052123;1.901775;0.950888;1.381173;0.690586;1.047751;-1.919761;0.095992;1.142343;1.052139;0.889946;-0.674985;0.343353;0.475304;0.000000;0.000010;0.000010;
12.500179;0.946768;0.694899;1.052547;1.893560;0.946780;1.389824;0.694912;1.048214;-1.911468;0.095577;1.151608;1.052563;0.889282;-0.673905;0.514904;0.475091;0.000000;0.000010;0.000010;
12.500211;0.943512;0.697766;1.052832;1.887049;0.943525;1.395560;0.697780;1.048530;-1.904895;0.095248;1.157927;1.052847;0.888620;-0.672828;0.641714;0.474945;0.000000;0.000010;0.000010;
12.500243;0.940898;0.699552;1.053014;1.881822;0.940911;1.399131;0.699566;1.048737;-1.899618;0.094985;1.162062;1.053029;0.887959;-0.671752;0.735135;0.474849;0.000000;0.000010;0.000010;
12.500275;0.938765;0.700542;1.053120;1.877556;0.938778;1.401112;0.700556;1.048863;-1.895312;0.094769;1.164589;1.053136;0.887298;-0.670678;0.803825;0.474792;0.000000;0.000010;0.000010;
12.500307;0.936990;0.700949;1.053171;1.874004;0.937002;1.401925;0.700963;1.048931;-1.891727;0.094590;1.165937;1.053187;0.886639;-0.669606;0.854282;0.474762;0.000000;0.000010;0.000010;
12.500371;0.934088;0.700713;1.053173;1.868200;0.934100;1.401450;0.700725;1.048959;-1.885868;0.094297;1.166507;1.053189;0.885323;-0.667467;0.922221;0.474751;0.000000;0.000010;0.000010;
12.500435;0.931813;0.699485;1.053081;1.863650;0.931825;1.398996;0.699498;1.048887;-1.881275;0.094067;1.165072;1.053097;0.884011;-0.665334;0.958642;0.474788;0.000000;0.000010;0.000010;
12.500499;0.929894;0.697700;1.052936;1.859813;0.929906;1.395426;0.697713;1.048759;-1.877402;0.093874;1.162505;1.052952;0.882704;-0.663209;0.977208;0.474851;0.000000;0.000010;0.000010;
12.500563;0.928169;0.695622;1.052763;1.856362;0.928181;1.391267;0.695634;1.048600;-1.873918;0.093699;1.159338;1.052779;0.881401;-0.661090;0.986250;0.474928;0.000000;0.000010;0.000010;
12.500627;0.926544;0.693398;1.052576;1.853112;0.926556;1.386821;0.693410;1.048427;-1.870638;0.093535;1.155874;1.052591;0.880103;-0.658978;0.990456;0.475011;0.000000;0.000010;0.000010;
12.500755;0.923402;0.688832;1.052190;1.846828;0.923414;1.377687;0.688844;1.048068;-1.864294;0.093218;1.148686;1.052205;0.877519;-0.654774;0.994269;0.475185;0.000000;0.000010;0.000010;
12.501011;0.917382;0.679605;1.051406;1.834787;0.917394;1.359233;0.679617;1.047335;-1.852140;0.092611;1.134027;1.051421;0.872439;-0.646499;0.993794;0.475540;0.000000;0.000010;0.000010;
12.501267;0.911442;0.670520;1.050633;1.822908;0.911454;1.341062;0.670531;1.046611;-1.840148;0.092011;1.119564;1.050648;0.867427;-0.638328;0.993715;0.475890;0.000000;0.000010;0.000010;
12.501779;0.899894;0.652846;1.049126;1.799811;0.899905;1.305715;0.652857;1.045200;-1.816833;0.090845;1.091336;1.049140;0.857671;-0.622395;0.993827;0.476574;0.000000;0.000010;0.000010;
12.502238;0.889813;0.637401;1.047804;1.779648;0.889824;1.274825;0.637413;1.043961;-1.796480;0.089828;1.066564;1.047818;0.849136;-0.608434;0.993966;0.477175;0.000000;0.000010;0.000010;
12.502697;0.880006;0.622357;1.046513;1.760033;0.880017;1.244736;0.622368;1.042750;-1.776680;0.088838;1.042341;1.046527;0.840818;-0.594804;0.994109;0.477764;0.000000;0.000010;0.000010;
12.503156;0.870452;0.607683;1.045249;1.740925;0.870462;1.215386;0.607693;1.041563;-1.757391;0.087873;1.018621;1.045264;0.832698;-0.581479;0.994250;0.478342;0.000000;0.000010;0.000010;
12.504074;0.851914;0.579172;1.042785;1.703848;0.851924;1.158363;0.579182;1.039246;-1.719965;0.086002;0.972285;1.042799;0.816897;-0.555502;0.994526;0.479473;0.000000;0.000010;0.000010;
12.504991;0.834260;0.551956;1.040419;1.668539;0.834270;1.103925;0.551962;1.037018;-1.684323;0.084220;0.927729;1.040432;0.801793;-0.530596;0.994790;0.480564;0.000000;0.000010;0.000010;
12.505909;0.817496;0.526044;1.038155;1.635010;0.817505;1.052109;0.526054;1.034882;-1.650476;0.082528;0.885027;1.038168;0.787403;-0.506788;0.995041;0.481612;0.000000;0.000010;0.000010;
12.507745;0.786457;0.477881;1.033914;1.572929;0.786465;0.955778;0.477889;1.030874;-1.587809;0.079394;0.804866;1.033927;0.760622;-0.462268;0.995508;0.483589;0.000000;0.000010;0.000010;
12.509397;0.761165;0.438431;1.030410;1.522345;0.761173;0.876876;0.438438;1.027552;-1.536748;0.076841;0.738444;1.030421;0.738673;-0.425542;0.995892;0.485234;0.000000;0.000010;0.000010;
12.511048;0.738134;0.402322;1.027176;1.476282;0.738141;0.804658;0.402329;1.024481;-1.490249;0.074517;0.677035;1.027187;0.718583;-0.391718;0.996243;0.486762;0.000000;0.000010;0.000010;
12.512700;0.717162;0.369269;1.024195;1.434337;0.717168;0.738555;0.369277;1.021644;-1.447908;0.072400;0.620301;1.024206;0.700205;-0.360579;0.996564;0.488180;0.000000;0.000010;0.000010;
12.514352;0.698062;0.339004;1.021447;1.396136;0.698068;0.678028;0.339014;1.019024;-1.409346;0.070472;0.567905;1.021457;0.683395;-0.331913;0.996858;0.489494;0.000000;0.000010;0.000010;
12.516004;0.680663;0.311282;1.018914;1.361337;0.680669;0.622586;0.311293;1.016604;-1.374219;0.068715;0.519530;1.018924;0.668022;-0.305525;0.997128;0.490711;0.000000;0.000010;0.000010;
12.517656;0.664810;0.285881;1.016580;1.329630;0.664815;0.571786;0.285893;1.014371;-1.342212;0.067115;0.474878;1.016589;0.653965;-0.281235;0.997374;0.491839;0.000000;0.000010;0.000010;
12.519308;0.650362;0.262599;1.014429;1.300734;0.650367;0.525222;0.262611;1.012311;-1.313043;0.065657;0.433674;1.014438;0.641112;-0.258876;0.997599;0.492882;0.000000;0.000010;0.000010;
12.520960;0.637192;0.241252;1.012446;1.274393;0.637197;0.482529;0.241265;1.010410;-1.286453;0.064327;0.395657;1.012455;0.629361;-0.238294;0.997806;0.493847;0.000000;0.000010;0.000010;
12.522612;0.625184;0.221674;1.010620;1.250377;0.625189;0.443374;0.221687;1.008656;-1.262210;0.063115;0.360588;1.010629;0.618619;-0.219349;0.997994;0.494740;0.000000;0.000010;0.000010;
12.524264;0.614235;0.203714;1.008938;1.228478;0.614239;0.407452;0.203726;1.007038;-1.240104;0.062010;0.328243;1.008946;0.608799;-0.201910;0.998167;0.495566;0.000000;0.000010;0.000010;
12.525916;0.604248;0.187233;1.007387;1.208504;0.604252;0.374489;0.187245;1.005547;-1.219941;0.061002;0.298416;1.007395;0.599823;-0.185858;0.998325;0.496329;0.000000;0.000010;0.000010;
12.529219;0.586750;0.158106;1.004633;1.173507;0.586754;0.316219;0.158109;1.002892;-1.184614;0.059235;0.245338;1.004640;0.584048;-0.157364;0.998603;0.497690;0.000000;0.000010;0.000010;
12.532523;0.572163;0.133517;1.002294;1.144334;0.572167;0.267047;0.133524;1.000635;-1.155164;0.057763;0.200194;1.002301;0.570859;-0.133197;0.998835;0.498852;0.000000;0.000010;0.000010;
12.535827;0.560021;0.112776;1.000310;1.120048;0.560024;0.225574;0.112787;0.998718;-1.130648;0.056537;0.161858;1.000317;0.559854;-0.112727;0.999029;0.499842;0.000000;0.000010;0.000010;
12.539131;0.549917;0.095283;0.998629;1.099841;0.549920;0.190589;0.095295;0.997091;-1.110250;0.055517;0.129327;0.998635;0.550680;-0.095398;0.999192;0.500684;0.000000;0.000010;0.000010;
12.542435;0.541511;0.080522;0.997205;1.083028;0.541514;0.161069;0.080534;0.995711;-1.093278;0.054669;0.101737;0.997211;0.543037;-0.080731;0.999327;0.501399;0.000000;0.000010;0.000010;
12.545738;0.534516;0.068063;0.995998;1.069039;0.534519;0.136150;0.068075;0.994541;-1.079157;0.053963;0.078343;0.996004;0.536671;-0.068318;0.999440;0.502007;0.000000;0.000010;0.000010;
12.549042;0.528696;0.057542;0.994976;1.057398;0.528699;0.115108;0.057554;0.993550;-1.067407;0.053375;0.058512;0.994982;0.531372;-0.057814;0.999534;0.502523;0.000000;0.000010;0.000010;
12.552346;0.523854;0.048657;0.994111;1.047713;0.523856;0.097335;0.048667;0.992709;-1.057629;0.052887;0.041704;0.994117;0.526963;-0.048925;0.999613;0.502960;0.000000;0.000010;0.000010;
12.555650;0.519824;0.041149;0.993378;1.039654;0.519827;0.082318;0.041159;0.991997;-1.049494;0.052480;0.027460;0.993384;0.523294;-0.041402;0.999678;0.503332;0.000000;0.000010;0.000010;
12.558954;0.516472;0.034804;0.992758;1.032949;0.516474;0.069627;0.034813;0.991393;-1.042726;0.052141;0.015390;0.992763;0.520244;-0.035036;0.999732;0.503646;0.000000;0.000010;0.000010;
12.562257;0.513683;0.029441;0.992232;1.027370;0.513685;0.058899;0.029449;0.990882;-1.037095;0.051860;0.005162;0.992238;0.517708;-0.029649;0.999778;0.503913;0.000000;0.000010;0.000010;
12.568865;0.509347;0.020932;0.991397;1.018700;0.509350;0.041869;0.020935;0.990067;-1.028342;0.051422;-0.011121;0.991402;0.513769;-0.021087;0.999848;0.504338;0.000000;0.000010;0.000010;
12.575473;0.506341;0.014830;0.990796;1.012687;0.506344;0.029666;0.014833;0.989482;-1.022272;0.051119;-0.022831;0.990801;0.511046;-0.014942;0.999897;0.504644;0.000000;0.000010;0.000010;
12.582080;0.504280;0.010489;0.990368;1.008565;0.504283;0.020986;0.010493;0.989064;-1.018112;0.050911;-0.031188;0.990373;0.509186;-0.010566;0.999931;0.504862;0.000000;0.000010;0.000010;
12.588688;0.502878;0.007413;0.990064;1.005761;0.502880;0.014834;0.007417;0.988767;-1.015280;0.050769;-0.037128;0.990069;0.507925;-0.007464;0.999954;0.505017;0.000000;0.000010;0.000010;
12.595295;0.501928;0.005238;0.989849;1.003861;0.501930;0.010485;0.005242;0.988556;-1.013363;0.050673;-0.041339;0.989854;0.507076;-0.005269;0.999969;0.505127;0.000000;0.000010;0.000010;
12.600000;0.501440;0.004079;0.989734;1.002885;0.501443;0.008166;0.004083;0.988444;-1.012378;0.050624;-0.043588;0.989739;0.506642;-0.004099;0.999977;0.505186;-0.000000;0.000010;0.000010;
12.600000;0.501440;0.004080;0.989734;1.002886;0.501443;0.008166;0.004083;0.988444;-1.012379;0.050624;-0.043589;0.989739;0.506642;-0.004099;0.999977;0.505186;-0.000000;0.000010;0.000010;
12.600001;0.501440;0.004080;0.989734;1.002886;0.501443;0.008165;0.004083;0.988444;-1.012378;0.050624;-0.043589;0.989739;0.506642;-0.004099;0.999977;0.505186;-0.000000;0.000010;0.000010;
12.600002;0.501440;0.004080;0.989734;1.002886;0.501443;0.008165;0.004082;0.988444;-1.012378;0.050624;-0.043590;0.989739;0.506642;-0.004099;0.999977;0.505186;-0.000000;0.000010;0.000010;
12.600004;0.501440;0.004079;0.989734;1.002885;0.501443;0.008164;0.004082;0.988444;-1.012378;0.050624;-0.043591;0.989739;0.506641;-0.004098;0.999977;0.505186;-0.000000;0.000010;0.000010;
12.600008;0.501440;0.004079;0.989734;1.002885;0.501442;0.008162;0.004081;0.988444;-1.012377;0.050624;-0.043592;0.989739;0.506641;-0.004097;0.999977;0.505186;-0.000000;0.000010;0.000010;
12.600016;0.501439;0.004077;0.989734;1.002883;0.501442;0.008159;0.004080;0.988444;-1.012376;0.050624;-0.043595;0.989739;0.506640;-0.004096;0.999977;0.505186;-0.000000;0.000010;0.000010;
12.600032;0.501438;0.004074;0.989734;1.002881;0.501440;0.008153;0.004076;0.988443;-1.012373;0.050624;-0.043602;0.989739;0.506639;-0.004092;0.999977;0.505186;-0.000000;0.000010;0.000010;
12.600064;0.501435;0.004067;0.989733;1.002875;0.501438;0.008140;0.004070;0.988443;-1.012368;0.050624;-0.043614;0.989738;0.506637;-0.004086;0.999978;0.505187;-0.000000;0.000010;0.000010;
12.600128;0.501430;0.004054;0.989732;1.002865;0.501432;0.008114;0.004057;0.988441;-1.012357;0.050623;-0.043639;0.989737;0.506632;-0.004073;0.999978;0.505187;-0.000000;0.000010;0.000010;
12.600256;0.501420;0.004029;0.989729;1.002844;0.501422;0.008062;0.004031;0.988439;-1.012336;0.050622;-0.043689;0.989734;0.506623;-0.004047;0.999978;0.505189;-0.000000;0.000010;0.000010;
12.600512;0.501399;0.003978;0.989724;1.002803;0.501401;0.007960;0.003980;0.988434;-1.012295;0.050620;-0.043789;0.989729;0.506605;-0.003995;0.999978;0.505191;-0.000000;0.000010;0.000010;
12.601024;0.501359;0.003878;0.989714;1.002722;0.501361;0.007760;0.003880;0.988424;-1.012213;0.050616;-0.043983;0.989719;0.506569;-0.003894;0.999979;0.505196;-0.000000;0.000010;0.000010;
12.602048;0.501281;0.003685;0.989695;1.002568;0.501284;0.007375;0.003687;0.988405;-1.012057;0.050608;-0.044358;0.989700;0.506501;-0.003700;0.999980;0.505206;-0.000000;0.000010;0.000010;
12.604096;0.501139;0.003327;0.989660;1.002283;0.501142;0.006660;0.003330;0.988371;-1.011770;0.050594;-0.045054;0.989665;0.506375;-0.003339;0.999982;0.505224;-0.000000;0.000010;0.000010;
12.608192;0.500898;0.002709;0.989598;1.001801;0.500900;0.005423;0.002712;0.988310;-1.011283;0.050569;-0.046257;0.989603;0.506163;-0.002715;0.999986;0.505255;-0.000000;0.000010;0.000010;
12.616384;0.500545;0.001774;0.989505;1.001095;0.500547;0.003554;0.001777;0.988219;-1.010571;0.050534;-0.048081;0.989510;0.505854;-0.001772;0.999992;0.505303;-0.000000;0.000010;0.000010;
12.624576;0.500323;0.001153;0.989444;1.000652;0.500326;0.002311;0.001155;0.988158;-1.010123;0.050511;-0.049296;0.989449;0.505661;-0.001145;0.999996;0.505335;-0.000000;0.000010;0.000010;
12.640960;0.500078;0.000416;0.989370;1.000161;0.500081;0.000836;0.000418;0.988086;-1.009628;0.050487;-0.050741;0.989375;0.505451;-0.000402;0.999999;0.505372;0.000000;0.000010;0.000010;
12.657344;0.499996;0.000115;0.989340;0.999997;0.499998;0.000235;0.000117;0.988057;-1.009462;0.050478;-0.051334;0.989345;0.505383;-0.000100;1.000001;0.505387;0.000000;0.000010;0.000010;
12.673728;0.499980;0.000014;0.989330;0.999964;0.499982;0.000033;0.000016;0.988046;-1.009429;0.050477;-0.051536;0.989335;0.505372;0.000001;1.000001;0.505393;0.000000;0.000010;0.000010;
12.690112;0.499984;-0.000009;0.989328;0.999972;0.499986;-0.000013;-0.000006;0.988044;-1.009437;0.050477;-0.051583;0.989333;0.505377;0.000022;1.000001;0.505394;0.000000;0.000010;0.000010;
12.706496;0.499991;-0.000007;0.989328;0.999986;0.499993;-0.000009;-0.000004;0.988044;-1.009451;0.050478;-0.051581;0.989333;0.505384;0.000019;1.000001;0.505394;0.000000;0.000010;0.000010;
12.739264;0.499998;-0.000002;0.989328;1.000000;0.500000;0.000000;0.000000;0.988045;-1.009465;0.050479;-0.051573;0.989333;0.505391;0.000012;1.000000;0.505393;-0.000000;0.000010;0.000010;
12.772032;0.500000;0.000003;0.989329;1.000005;0.500003;0.000011;0.000005;0.988045;-1.009470;0.050479;-0.051562;0.989334;0.505393;0.000005;1.000000;0.505393;-0.000000;0.000010;0.000010;
12.804800;0.500000;0.000005;0.989329;1.000006;0.500003;0.000015;0.000008;0.988045;-1.009471;0.050479;-0.051558;0.989334;0.505394;0.000001;1.000000;0.505393;-0.000000;0.000010;0.000010;
