time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
4.836991;1.920571;3.643824;0.998601;3.536702;-0.592940;1.242658;0.984148;4.543523;0.892857;
4.837175;1.920731;3.644028;0.998603;3.537007;-0.592525;1.242577;0.984156;4.543892;0.892857;
4.837358;1.920891;3.644233;0.998604;3.537313;-0.592109;1.242497;0.984165;4.544262;0.892857;
4.837542;1.921052;3.644439;0.998606;3.537620;-0.591693;1.242416;0.984174;4.544632;0.892857;
4.837909;1.921376;3.644854;0.998609;3.538238;-0.590861;1.242256;0.984191;4.545376;0.892857;
4.838240;1.921668;3.645231;0.998611;3.538797;-0.590113;1.242111;0.984207;4.546048;0.892857;
4.838570;1.921963;3.645612;0.998614;3.539359;-0.589364;1.241967;0.984222;4.546723;0.892857;
4.838901;1.922258;3.645996;0.998617;3.539925;-0.588614;1.241824;0.984238;4.547401;0.892857;
4.839231;1.922556;3.646384;0.998619;3.540494;-0.587865;1.241680;0.984254;4.548081;0.892857;
4.839562;1.922854;3.646775;0.998622;3.541066;-0.587115;1.241537;0.984269;4.548764;0.892857;
4.839892;1.923155;3.647169;0.998625;3.541642;-0.586365;1.241394;0.984285;4.549450;0.892857;
4.840553;1.923760;3.647968;0.998630;3.542803;-0.584864;1.241109;0.984316;4.550830;0.892857;
4.841214;1.924371;3.648781;0.998635;3.543977;-0.583363;1.240825;0.984348;4.552221;0.892857;
4.841786;1.924905;3.649495;0.998640;3.545002;-0.582063;1.240580;0.984375;4.553433;0.892857;
4.842278;1.925368;3.650118;0.998644;3.545894;-0.580943;1.240370;0.984398;4.554484;0.892857;
4.842701;1.925769;3.650658;0.998647;3.546664;-0.579982;1.240190;0.984418;4.555390;0.892857;
4.843063;1.926114;3.651126;0.998650;3.547329;-0.579157;1.240036;0.984435;4.556170;0.892857;
4.843390;1.926426;3.651551;0.998652;3.547931;-0.578414;1.239898;0.984450;4.556876;0.892857;
4.843683;1.926709;3.651936;0.998655;3.548475;-0.577745;1.239774;0.984464;4.557513;0.892857;
4.843947;1.926964;3.652285;0.998657;3.548967;-0.577143;1.239662;0.984477;4.558088;0.892857;
4.844185;1.927194;3.652601;0.998659;3.549412;-0.576602;1.239562;0.984488;4.558607;0.892857;
4.844423;1.927425;3.652918;0.998661;3.549858;-0.576059;1.239462;0.984499;4.559128;0.892857;
4.844635;1.927633;3.653203;0.998662;3.550258;-0.575575;1.239373;0.984509;4.559594;0.892857;
4.844826;1.927819;3.653461;0.998664;3.550619;-0.575140;1.239292;0.984518;4.560014;0.892857;
4.844922;1.927913;3.653590;0.998665;3.550800;-0.574922;1.239252;0.984523;4.560225;0.892857;
4.845017;1.928007;3.653720;0.998665;3.550981;-0.574704;1.239212;0.984527;4.560436;0.892857;
4.845113;1.928101;3.653850;0.998666;3.551163;-0.574486;1.239172;0.984532;4.560647;0.892857;
4.845304;1.928289;3.654110;0.998668;3.551527;-0.574050;1.239092;0.984541;4.561070;0.892857;
4.845489;1.928472;3.654364;0.998669;3.551881;-0.573627;1.239015;0.984550;4.561481;0.892857;
4.845675;1.928656;3.654619;0.998670;3.552236;-0.573203;1.238937;0.984558;4.561893;0.892857;
4.845860;1.928840;3.654875;0.998672;3.552592;-0.572780;1.238860;0.984567;4.562306;0.892857;
4.846046;1.929025;3.655132;0.998673;3.552949;-0.572356;1.238782;0.984576;4.562720;0.892857;
4.846231;1.929210;3.655390;0.998675;3.553307;-0.571933;1.238705;0.984585;4.563134;0.892857;
4.846417;1.929395;3.655649;0.998676;3.553666;-0.571509;1.238628;0.984594;4.563549;0.892857;
4.846602;1.929581;3.655909;0.998678;3.554026;-0.571085;1.238551;0.984602;4.563966;0.892857;
4.846788;1.929768;3.656171;0.998679;3.554387;-0.570661;1.238474;0.984611;4.564383;0.892857;
4.846973;1.929955;3.656433;0.998681;3.554749;-0.570237;1.238397;0.984620;4.564801;0.892857;
4.847159;1.930142;3.656696;0.998682;3.555112;-0.569813;1.238320;0.984629;4.565220;0.892857;
4.847344;1.930330;3.656961;0.998683;3.555476;-0.569389;1.238243;0.984637;4.565639;0.892857;
4.847530;1.930519;3.657226;0.998685;3.555841;-0.568965;1.238167;0.984646;4.566060;0.892857;
4.847901;1.930897;3.657760;0.998688;3.556575;-0.568116;1.238014;0.984664;4.566903;0.892857;
4.848235;1.931239;3.658244;0.998690;3.557238;-0.567351;1.237876;0.984679;4.567666;0.892857;
4.848569;1.931583;3.658731;0.998693;3.557904;-0.566587;1.237739;0.984695;4.568430;0.892857;
4.848902;1.931928;3.659222;0.998696;3.558574;-0.565822;1.237602;0.984711;4.569198;0.892857;
4.849236;1.932274;3.659717;0.998698;3.559247;-0.565057;1.237465;0.984727;4.569968;0.892857;
4.849570;1.932622;3.660214;0.998701;3.559923;-0.564292;1.237329;0.984743;4.570741;0.892857;
4.849904;1.932972;3.660715;0.998703;3.560602;-0.563526;1.237193;0.984758;4.571517;0.892857;
4.850572;1.933676;3.661727;0.998708;3.561970;-0.561994;1.236921;0.984790;4.573077;0.892857;
4.851240;1.934386;3.662752;0.998713;3.563350;-0.560460;1.236651;0.984822;4.574648;0.892857;
4.851807;1.934994;3.663633;0.998718;3.564533;-0.559157;1.236422;0.984848;4.575990;0.892857;
4.852299;1.935525;3.664406;0.998722;3.565567;-0.558025;1.236224;0.984872;4.577162;0.892857;
4.852719;1.935980;3.665071;0.998725;3.566454;-0.557059;1.236055;0.984891;4.578166;0.892857;
4.853081;1.936375;3.665648;0.998727;3.567223;-0.556226;1.235911;0.984909;4.579035;0.892857;
4.853406;1.936731;3.666170;0.998730;3.567918;-0.555476;1.235781;0.984924;4.579819;0.892857;
4.853699;1.937053;3.666643;0.998732;3.568546;-0.554801;1.235664;0.984938;4.580527;0.892857;
4.853963;1.937344;3.667071;0.998734;3.569113;-0.554193;1.235559;0.984950;4.581167;0.892857;
4.854201;1.937607;3.667458;0.998736;3.569625;-0.553646;1.235464;0.984962;4.581743;0.892857;
4.854438;1.937870;3.667846;0.998738;3.570139;-0.553099;1.235370;0.984973;4.582321;0.892857;
4.854652;1.938108;3.668197;0.998739;3.570602;-0.552606;1.235286;0.984983;4.582843;0.892857;
4.854844;1.938322;3.668514;0.998741;3.571021;-0.552162;1.235209;0.984992;4.583313;0.892857;
4.854939;1.938428;3.668671;0.998741;3.571228;-0.551944;1.235172;0.984996;4.583545;0.892857;
4.855033;1.938535;3.668829;0.998742;3.571435;-0.551725;1.235134;0.985001;4.583778;0.892857;
4.855128;1.938641;3.668986;0.998743;3.571642;-0.551506;1.235097;0.985005;4.584011;0.892857;
4.855223;1.938747;3.669144;0.998744;3.571850;-0.551287;1.235060;0.985010;4.584244;0.892857;
4.855413;1.938960;3.669460;0.998745;3.572266;-0.550849;1.234985;0.985019;4.584710;0.892857;
4.855584;1.939152;3.669745;0.998746;3.572641;-0.550455;1.234918;0.985027;4.585131;0.892857;
4.855754;1.939345;3.670031;0.998748;3.573017;-0.550060;1.234850;0.985035;4.585552;0.892857;
4.855925;1.939538;3.670318;0.998749;3.573393;-0.549666;1.234783;0.985043;4.585974;0.892857;
4.856096;1.939731;3.670606;0.998750;3.573771;-0.549272;1.234716;0.985051;4.586397;0.892857;
4.856266;1.939925;3.670895;0.998751;3.574149;-0.548877;1.234649;0.985059;4.586820;0.892857;
4.856437;1.940119;3.671184;0.998753;3.574528;-0.548482;1.234582;0.985067;4.587244;0.892857;
4.856608;1.940313;3.671474;0.998754;3.574908;-0.548088;1.234515;0.985075;4.587669;0.892857;
4.856778;1.940508;3.671766;0.998755;3.575289;-0.547693;1.234449;0.985084;4.588095;0.892857;
4.856949;1.940703;3.672058;0.998756;3.575671;-0.547298;1.234382;0.985092;4.588521;0.892857;
4.857120;1.940899;3.672351;0.998758;3.576053;-0.546903;1.234315;0.985100;4.588948;0.892857;
4.857461;1.941291;3.672939;0.998760;3.576820;-0.546113;1.234182;0.985116;4.589803;0.892857;
4.857768;1.941646;3.673471;0.998763;3.577513;-0.545401;1.234063;0.985130;4.590576;0.892857;
4.858076;1.942002;3.674007;0.998765;3.578209;-0.544689;1.233943;0.985145;4.591351;0.892857;
4.858383;1.942359;3.674545;0.998767;3.578907;-0.543977;1.233824;0.985159;4.592128;0.892857;
4.858690;1.942717;3.675085;0.998769;3.579608;-0.543265;1.233705;0.985174;4.592908;0.892857;
4.858998;1.943076;3.675628;0.998772;3.580312;-0.542552;1.233586;0.985189;4.593689;0.892857;
4.859305;1.943437;3.676174;0.998774;3.581018;-0.541839;1.233468;0.985203;4.594473;0.892857;
4.859612;1.943799;3.676723;0.998776;3.581727;-0.541126;1.233350;0.985218;4.595260;0.892857;
4.860227;1.944527;3.677829;0.998781;3.583152;-0.539698;1.233114;0.985247;4.596839;0.892857;
4.860841;1.945260;3.678945;0.998785;3.584587;-0.538270;1.232879;0.985276;4.598427;0.892857;
4.861456;1.945998;3.680072;0.998789;3.586033;-0.536840;1.232645;0.985305;4.600024;0.892857;
4.861976;1.946626;3.681035;0.998793;3.587265;-0.535629;1.232447;0.985330;4.601383;0.892857;
4.862433;1.947182;3.681888;0.998797;3.588354;-0.534562;1.232274;0.985351;4.602584;0.892857;
4.862828;1.947664;3.682629;0.998799;3.589299;-0.533642;1.232125;0.985370;4.603624;0.892857;
4.863184;1.948100;3.683299;0.998802;3.590153;-0.532812;1.231991;0.985387;4.604563;0.892857;
4.863493;1.948480;3.683886;0.998804;3.590900;-0.532090;1.231875;0.985402;4.605383;0.892857;
4.863772;1.948823;3.684416;0.998806;3.591573;-0.531440;1.231770;0.985415;4.606123;0.892857;
4.864022;1.949133;3.684896;0.998808;3.592181;-0.530855;1.231676;0.985427;4.606791;0.892857;
4.864248;1.949413;3.685328;0.998810;3.592730;-0.530328;1.231592;0.985437;4.607393;0.892857;
4.864473;1.949693;3.685762;0.998811;3.593280;-0.529801;1.231507;0.985448;4.607996;0.892857;
4.864675;1.949944;3.686151;0.998813;3.593773;-0.529329;1.231432;0.985458;4.608536;0.892857;
4.864853;1.950167;3.686496;0.998814;3.594209;-0.528913;1.231366;0.985466;4.609015;0.892857;
4.864954;1.950293;3.686692;0.998815;3.594456;-0.528677;1.231328;0.985471;4.609285;0.892857;
4.865054;1.950419;3.686887;0.998815;3.594704;-0.528442;1.231291;0.985476;4.609556;0.892857;
4.865155;1.950545;3.687083;0.998816;3.594951;-0.528207;1.231253;0.985480;4.609827;0.892857;
4.865255;1.950671;3.687279;0.998817;3.595199;-0.527971;1.231216;0.985485;4.610098;0.892857;
4.865356;1.950797;3.687476;0.998817;3.595447;-0.527736;1.231179;0.985490;4.610369;0.892857;
4.865457;1.950924;3.687672;0.998818;3.595695;-0.527500;1.231141;0.985495;4.610641;0.892857;
4.865658;1.951177;3.688066;0.998820;3.596192;-0.527029;1.231067;0.985504;4.611185;0.892857;
4.865859;1.951431;3.688461;0.998821;3.596690;-0.526558;1.230992;0.985514;4.611729;0.892857;
4.866060;1.951685;3.688857;0.998822;3.597189;-0.526087;1.230918;0.985523;4.612275;0.892857;
4.866261;1.951940;3.689255;0.998824;3.597689;-0.525615;1.230843;0.985533;4.612821;0.892857;
4.866462;1.952195;3.689653;0.998825;3.598191;-0.525144;1.230769;0.985543;4.613369;0.892857;
4.866664;1.952451;3.690053;0.998827;3.598693;-0.524672;1.230695;0.985552;4.613917;0.892857;
4.866865;1.952707;3.690453;0.998828;3.599196;-0.524200;1.230621;0.985562;4.614467;0.892857;
4.867066;1.952964;3.690855;0.998829;3.599701;-0.523728;1.230547;0.985571;4.615017;0.892857;
4.867267;1.953221;3.691258;0.998831;3.600207;-0.523256;1.230473;0.985581;4.615568;0.892857;
4.867468;1.953479;3.691662;0.998832;3.600713;-0.522784;1.230399;0.985590;4.616121;0.892857;
4.867670;1.953738;3.692067;0.998834;3.601221;-0.522311;1.230325;0.985600;4.616674;0.892857;
4.867871;1.953997;3.692473;0.998835;3.601730;-0.521839;1.230251;0.985610;4.617228;0.892857;
4.868273;1.954516;3.693289;0.998838;3.602750;-0.520893;1.230104;0.985629;4.618339;0.892857;
4.868635;1.954985;3.694027;0.998840;3.603672;-0.520041;1.229972;0.985646;4.619342;0.892857;
4.868997;1.955456;3.694769;0.998843;3.604598;-0.519189;1.229840;0.985663;4.620348;0.892857;
4.869359;1.955929;3.695514;0.998845;3.605527;-0.518337;1.229709;0.985680;4.621357;0.892857;
4.869722;1.956403;3.696262;0.998848;3.606459;-0.517484;1.229578;0.985698;4.622369;0.892857;
4.870446;1.957357;3.697770;0.998853;3.608334;-0.515777;1.229316;0.985732;4.624402;0.892857;
4.871170;1.958318;3.699293;0.998858;3.610223;-0.514068;1.229056;0.985766;4.626448;0.892857;
4.871757;1.959101;3.700537;0.998862;3.611763;-0.512681;1.228845;0.985794;4.628114;0.892857;
4.872130;1.959601;3.701332;0.998864;3.612747;-0.511798;1.228712;0.985812;4.629178;0.892857;
4.872504;1.960103;3.702132;0.998867;3.613734;-0.510916;1.228579;0.985830;4.630245;0.892857;
4.872840;1.960557;3.702855;0.998869;3.614626;-0.510121;1.228460;0.985846;4.631207;0.892857;
4.873175;1.961012;3.703580;0.998871;3.615521;-0.509325;1.228340;0.985862;4.632173;0.892857;
4.873478;1.961422;3.704236;0.998873;3.616328;-0.508609;1.228233;0.985876;4.633044;0.892857;
4.873780;1.961834;3.704894;0.998875;3.617138;-0.507892;1.228126;0.985891;4.633917;0.892857;
4.874039;1.962188;3.705461;0.998877;3.617835;-0.507277;1.228035;0.985903;4.634667;0.892857;
4.874299;1.962543;3.706029;0.998879;3.618533;-0.506662;1.227943;0.985916;4.635419;0.892857;
4.874522;1.962849;3.706519;0.998880;3.619135;-0.506132;1.227865;0.985926;4.636068;0.892857;
4.874723;1.963125;3.706962;0.998882;3.619678;-0.505655;1.227794;0.985936;4.636653;0.892857;
4.874825;1.963267;3.707189;0.998882;3.619957;-0.505411;1.227758;0.985941;4.636952;0.892857;
4.874928;1.963408;3.707416;0.998883;3.620235;-0.505168;1.227722;0.985946;4.637252;0.892857;
4.875031;1.963550;3.707643;0.998884;3.620514;-0.504923;1.227686;0.985951;4.637552;0.892857;
4.875134;1.963692;3.707871;0.998884;3.620793;-0.504679;1.227650;0.985955;4.637852;0.892857;
4.875339;1.963976;3.708327;0.998886;3.621352;-0.504191;1.227578;0.985965;4.638453;0.892857;
4.875520;1.964225;3.708728;0.998887;3.621843;-0.503762;1.227515;0.985974;4.638981;0.892857;
4.875700;1.964476;3.709131;0.998888;3.622335;-0.503333;1.227452;0.985983;4.639510;0.892857;
4.875880;1.964726;3.709534;0.998889;3.622829;-0.502904;1.227389;0.985991;4.640040;0.892857;
4.876061;1.964977;3.709938;0.998891;3.623322;-0.502475;1.227326;0.986000;4.640571;0.892857;
4.876241;1.965229;3.710342;0.998892;3.623817;-0.502045;1.227263;0.986008;4.641102;0.892857;
4.876422;1.965480;3.710748;0.998893;3.624313;-0.501616;1.227200;0.986017;4.641634;0.892857;
4.876602;1.965733;3.711154;0.998894;3.624809;-0.501186;1.227138;0.986026;4.642167;0.892857;
4.876783;1.965985;3.711562;0.998895;3.625306;-0.500756;1.227075;0.986034;4.642700;0.892857;
4.876963;1.966238;3.711970;0.998896;3.625804;-0.500326;1.227012;0.986043;4.643234;0.892857;
4.877143;1.966492;3.712379;0.998898;3.626303;-0.499896;1.226950;0.986052;4.643769;0.892857;
4.877324;1.966746;3.712789;0.998899;3.626802;-0.499466;1.226887;0.986060;4.644305;0.892857;
4.877685;1.967255;3.713611;0.998901;3.627804;-0.498605;1.226763;0.986077;4.645379;0.892857;
4.878010;1.967714;3.714353;0.998903;3.628708;-0.497830;1.226651;0.986093;4.646347;0.892857;
4.878334;1.968175;3.715099;0.998905;3.629614;-0.497054;1.226539;0.986109;4.647318;0.892857;
4.878659;1.968637;3.715847;0.998907;3.630524;-0.496278;1.226427;0.986124;4.648291;0.892857;
4.878984;1.969100;3.716598;0.998910;3.631435;-0.495502;1.226316;0.986140;4.649267;0.892857;
4.879309;1.969565;3.717352;0.998912;3.632350;-0.494725;1.226205;0.986155;4.650245;0.892857;
4.879634;1.970031;3.718108;0.998914;3.633267;-0.493948;1.226094;0.986171;4.651225;0.892857;
4.880283;1.970966;3.719629;0.998918;3.635108;-0.492392;1.225873;0.986202;4.653193;0.892857;
4.880933;1.971907;3.721160;0.998922;3.636959;-0.490834;1.225652;0.986233;4.655169;0.892857;
4.881517;1.972758;3.722547;0.998926;3.638634;-0.489431;1.225454;0.986261;4.656956;0.892857;
4.882035;1.973515;3.723782;0.998929;3.640124;-0.488187;1.225280;0.986286;4.658544;0.892857;
4.882475;1.974161;3.724838;0.998932;3.641395;-0.487129;1.225132;0.986307;4.659899;0.892857;
4.882865;1.974737;3.725779;0.998934;3.642528;-0.486189;1.225001;0.986326;4.661105;0.892857;
4.883198;1.975229;3.726584;0.998936;3.643496;-0.485388;1.224890;0.986342;4.662135;0.892857;
4.883498;1.975673;3.727310;0.998938;3.644369;-0.484666;1.224790;0.986356;4.663065;0.892857;
4.883768;1.976073;3.727967;0.998940;3.645157;-0.484016;1.224700;0.986369;4.663903;0.892857;
4.884010;1.976434;3.728558;0.998941;3.645867;-0.483431;1.224619;0.986381;4.664659;0.892857;
4.884253;1.976796;3.729152;0.998943;3.646579;-0.482845;1.224538;0.986392;4.665416;0.892857;
4.884471;1.977123;3.729687;0.998944;3.647221;-0.482318;1.224466;0.986403;4.666098;0.892857;
4.884668;1.977417;3.730170;0.998945;3.647800;-0.481844;1.224401;0.986412;4.666713;0.892857;
4.884845;1.977682;3.730606;0.998946;3.648322;-0.481416;1.224342;0.986421;4.667268;0.892857;
4.884987;1.977895;3.730955;0.998947;3.648740;-0.481074;1.224295;0.986428;4.667713;0.892857;
4.885112;1.978082;3.731263;0.998948;3.649110;-0.480772;1.224254;0.986434;4.668105;0.892857;
4.885224;1.978251;3.731541;0.998949;3.649442;-0.480501;1.224217;0.986439;4.668458;0.892857;
4.885336;1.978421;3.731819;0.998949;3.649775;-0.480229;1.224180;0.986445;4.668811;0.892857;
4.885437;1.978573;3.732070;0.998950;3.650074;-0.479985;1.224147;0.986449;4.669129;0.892857;
4.885539;1.978725;3.732320;0.998951;3.650374;-0.479740;1.224113;0.986454;4.669448;0.892857;
4.885630;1.978863;3.732546;0.998951;3.650645;-0.479520;1.224083;0.986459;4.669735;0.892857;
4.885721;1.979000;3.732772;0.998952;3.650915;-0.479300;1.224053;0.986463;4.670022;0.892857;
4.885812;1.979138;3.732999;0.998952;3.651186;-0.479080;1.224023;0.986468;4.670309;0.892857;
4.885994;1.979413;3.733452;0.998953;3.651727;-0.478639;1.223963;0.986476;4.670884;0.892857;
4.886176;1.979689;3.733905;0.998955;3.652269;-0.478198;1.223904;0.986485;4.671459;0.892857;
4.886358;1.979965;3.734360;0.998956;3.652812;-0.477758;1.223844;0.986494;4.672035;0.892857;
4.886540;1.980241;3.734815;0.998957;3.653356;-0.477317;1.223784;0.986503;4.672612;0.892857;
4.886722;1.980518;3.735271;0.998958;3.653900;-0.476876;1.223725;0.986511;4.673189;0.892857;
4.886904;1.980795;3.735728;0.998959;3.654446;-0.476434;1.223665;0.986520;4.673767;0.892857;
4.887086;1.981073;3.736186;0.998960;3.654992;-0.475993;1.223606;0.986529;4.674346;0.892857;
4.887268;1.981351;3.736645;0.998961;3.655538;-0.475552;1.223546;0.986538;4.674926;0.892857;
4.887450;1.981629;3.737104;0.998962;3.656086;-0.475110;1.223487;0.986546;4.675506;0.892857;
4.887814;1.982187;3.738025;0.998964;3.657183;-0.474226;1.223368;0.986564;4.676668;0.892857;
4.888141;1.982690;3.738857;0.998966;3.658173;-0.473431;1.223262;0.986580;4.677717;0.892857;
4.888469;1.983195;3.739691;0.998968;3.659165;-0.472634;1.223155;0.986596;4.678768;0.892857;
4.888797;1.983701;3.740528;0.998970;3.660160;-0.471837;1.223049;0.986612;4.679821;0.892857;
4.889124;1.984208;3.741367;0.998972;3.661158;-0.471040;1.222943;0.986627;4.680877;0.892857;
4.889452;1.984717;3.742209;0.998974;3.662157;-0.470242;1.222838;0.986643;4.681934;0.892857;
4.889780;1.985227;3.743053;0.998976;3.663159;-0.469444;1.222732;0.986659;4.682994;0.892857;
4.890435;1.986250;3.744749;0.998980;3.665171;-0.467846;1.222522;0.986691;4.685120;0.892857;
4.891090;1.987278;3.746456;0.998984;3.667192;-0.466247;1.222312;0.986722;4.687256;0.892857;
4.891672;1.988195;3.747979;0.998987;3.668994;-0.464825;1.222127;0.986751;4.689159;0.892857;
4.892169;1.988981;3.749286;0.998990;3.670538;-0.463610;1.221969;0.986775;4.690789;0.892857;
4.892599;1.989665;3.750422;0.998993;3.671880;-0.462556;1.221833;0.986796;4.692206;0.892857;
4.892967;1.990251;3.751398;0.998995;3.673032;-0.461654;1.221716;0.986813;4.693421;0.892857;
4.893299;1.990780;3.752279;0.998997;3.674071;-0.460841;1.221612;0.986830;4.694517;0.892857;
4.893597;1.991257;3.753074;0.998998;3.675008;-0.460109;1.221518;0.986844;4.695505;0.892857;
4.893865;1.991687;3.753792;0.999000;3.675854;-0.459451;1.221433;0.986857;4.696396;0.892857;
4.894107;1.992075;3.754439;0.999001;3.676616;-0.458857;1.221357;0.986869;4.697199;0.892857;
4.894349;1.992464;3.755087;0.999002;3.677379;-0.458264;1.221282;0.986881;4.698003;0.892857;
4.894566;1.992814;3.755672;0.999004;3.678067;-0.457729;1.221214;0.986891;4.698728;0.892857;
4.894762;1.993130;3.756199;0.999005;3.678687;-0.457248;1.221152;0.986901;4.699381;0.892857;
4.894859;1.993288;3.756463;0.999005;3.678997;-0.457007;1.221122;0.986905;4.699708;0.892857;
4.894957;1.993447;3.756727;0.999006;3.679308;-0.456767;1.221091;0.986910;4.700036;0.892857;
4.895055;1.993605;3.756991;0.999006;3.679619;-0.456526;1.221061;0.986915;4.700363;0.892857;
4.895251;1.993922;3.757521;0.999008;3.680241;-0.456044;1.221000;0.986924;4.701018;0.892857;
4.895434;1.994219;3.758017;0.999009;3.680824;-0.455593;1.220943;0.986933;4.701632;0.892857;
4.895617;1.994516;3.758514;0.999010;3.681408;-0.455142;1.220886;0.986942;4.702247;0.892857;
4.895801;1.994814;3.759012;0.999011;3.681993;-0.454690;1.220829;0.986951;4.702863;0.892857;
4.895984;1.995113;3.759511;0.999012;3.682578;-0.454238;1.220772;0.986960;4.703479;0.892857;
4.896167;1.995411;3.760010;0.999013;3.683164;-0.453787;1.220715;0.986969;4.704096;0.892857;
4.896350;1.995710;3.760510;0.999014;3.683751;-0.453335;1.220658;0.986978;4.704713;0.892857;
4.896534;1.996010;3.761011;0.999015;3.684338;-0.452883;1.220601;0.986987;4.705331;0.892857;
4.896717;1.996309;3.761513;0.999016;3.684927;-0.452430;1.220544;0.986996;4.705950;0.892857;
4.896900;1.996609;3.762015;0.999017;3.685516;-0.451978;1.220488;0.987005;4.706570;0.892857;
4.897083;1.996910;3.762518;0.999018;3.686105;-0.451525;1.220431;0.987014;4.707190;0.892857;
4.897267;1.997211;3.763022;0.999019;3.686695;-0.451073;1.220375;0.987023;4.707811;0.892857;
4.897450;1.997512;3.763526;0.999020;3.687286;-0.450620;1.220318;0.987032;4.708432;0.892857;
4.897816;1.998116;3.764538;0.999022;3.688470;-0.449713;1.220205;0.987049;4.709677;0.892857;
4.898146;1.998660;3.765450;0.999023;3.689539;-0.448897;1.220104;0.987066;4.710800;0.892857;
4.898476;1.999206;3.766365;0.999025;3.690609;-0.448080;1.220003;0.987082;4.711925;0.892857;
4.898806;1.999753;3.767283;0.999027;3.691681;-0.447263;1.219902;0.987098;4.713052;0.892857;
4.899136;2.000301;3.768203;0.999029;3.692756;-0.446445;1.219801;0.987114;4.714181;0.892857;
4.899465;2.000850;3.769125;0.999031;3.693833;-0.445627;1.219701;0.987130;4.715312;0.892857;
4.899795;2.001401;3.770049;0.999032;3.694912;-0.444808;1.219601;0.987146;4.716446;0.892857;
4.900455;2.002506;3.771906;0.999036;3.697077;-0.443169;1.219400;0.987178;4.718719;0.892857;
4.901115;2.003615;3.773771;0.999039;3.699251;-0.441528;1.219201;0.987211;4.721000;0.892857;
4.901683;2.004574;3.775385;0.999042;3.701130;-0.440112;1.219030;0.987239;4.722972;0.892857;
4.902174;2.005406;3.776784;0.999045;3.702758;-0.438889;1.218882;0.987263;4.724680;0.892857;
4.902594;2.006120;3.777987;0.999047;3.704157;-0.437839;1.218756;0.987283;4.726146;0.892857;
4.902955;2.006735;3.779023;0.999049;3.705361;-0.436938;1.218648;0.987301;4.727409;0.892857;
4.903280;2.007289;3.779958;0.999051;3.706446;-0.436125;1.218551;0.987317;4.728547;0.892857;
4.903572;2.007789;3.780801;0.999052;3.707425;-0.435394;1.218464;0.987331;4.729573;0.892857;
4.903836;2.008240;3.781562;0.999053;3.708308;-0.434735;1.218386;0.987344;4.730498;0.892857;
4.904072;2.008647;3.782247;0.999055;3.709103;-0.434142;1.218315;0.987356;4.731332;0.892857;
4.904309;2.009054;3.782934;0.999056;3.709900;-0.433549;1.218245;0.987368;4.732167;0.892857;
4.904520;2.009417;3.783547;0.999057;3.710610;-0.433020;1.218183;0.987378;4.732911;0.892857;
4.904710;2.009743;3.784098;0.999058;3.711249;-0.432545;1.218126;0.987387;4.733580;0.892857;
4.904805;2.009907;3.784374;0.999058;3.711568;-0.432307;1.218098;0.987392;4.733915;0.892857;
4.904899;2.010070;3.784650;0.999059;3.711888;-0.432070;1.218070;0.987397;4.734250;0.892857;
4.904994;2.010234;3.784926;0.999059;3.712208;-0.431832;1.218042;0.987401;4.734585;0.892857;
4.905184;2.010561;3.785479;0.999060;3.712849;-0.431357;1.217986;0.987411;4.735256;0.892857;
4.905371;2.010885;3.786025;0.999061;3.713482;-0.430887;1.217931;0.987420;4.735919;0.892857;
4.905558;2.011209;3.786573;0.999062;3.714115;-0.430417;1.217876;0.987429;4.736583;0.892857;
4.905745;2.011534;3.787121;0.999063;3.714750;-0.429947;1.217821;0.987438;4.737247;0.892857;
4.905932;2.011858;3.787670;0.999064;3.715385;-0.429477;1.217766;0.987448;4.737912;0.892857;
4.906119;2.012184;3.788219;0.999065;3.716020;-0.429006;1.217711;0.987457;4.738578;0.892857;
4.906306;2.012509;3.788769;0.999066;3.716657;-0.428536;1.217656;0.987466;4.739244;0.892857;
4.906493;2.012835;3.789320;0.999067;3.717294;-0.428065;1.217601;0.987475;4.739911;0.892857;
4.906680;2.013161;3.789872;0.999068;3.717932;-0.427594;1.217546;0.987484;4.740578;0.892857;
4.906868;2.013488;3.790424;0.999069;3.718570;-0.427123;1.217491;0.987494;4.741247;0.892857;
4.907055;2.013815;3.790977;0.999070;3.719209;-0.426652;1.217437;0.987503;4.741916;0.892857;
4.907242;2.014142;3.791530;0.999070;3.719848;-0.426180;1.217382;0.987512;4.742585;0.892857;
4.907429;2.014470;3.792085;0.999071;3.720489;-0.425709;1.217327;0.987521;4.743255;0.892857;
4.907803;2.015126;3.793196;0.999073;3.721771;-0.424765;1.217218;0.987540;4.744597;0.892857;
4.908140;2.015718;3.794198;0.999075;3.722928;-0.423915;1.217120;0.987557;4.745808;0.892857;
4.908477;2.016312;3.795202;0.999076;3.724086;-0.423064;1.217023;0.987573;4.747020;0.892857;
4.908813;2.016906;3.796209;0.999078;3.725247;-0.422213;1.216925;0.987590;4.748234;0.892857;
4.909150;2.017502;3.797217;0.999080;3.726410;-0.421361;1.216827;0.987607;4.749450;0.892857;
4.909418;2.017976;3.798021;0.999081;3.727336;-0.420684;1.216750;0.987620;4.750419;0.892857;
4.909418;2.017976;3.798021;0.999081;3.727336;-0.420684;1.216750;0.987620;4.750419;0.892857;
