#1
double TableOmegaRefPu(2,2)
6.04358500000 0.158068344841203
6.09214700000 0.158103321470845
6.14071000000 0.158136520871845
6.18927200000 0.158166116989656
6.23783500000 0.158194092319995
6.28639700000 0.158221754546248
6.33496000000 0.158249103448663
6.43208500000 0.158304327442734
6.51214100000 0.15835195169491
6.59219700000 0.15840256068048
6.66424800000 0.158450600904479
6.73629900000 0.158499958063637
6.80834900000 0.15855015674555
6.88040000000 0.158600363306977
6.95245100000 0.158650418959858
7.02450100000 0.158698338452726
7.09655200000 0.158744795983086
7.16860300000 0.158788957131936
7.24065300000 0.15883066216466
7.31270400000 0.158870903022161
7.38475500000 0.158908845338787
7.45680600000 0.158945322218272
7.52885600000 0.158980333077666
7.60090700000 0.159014036605167
7.74500800000 0.159079824905362
7.88911000000 0.159143518817804
8.03321100000 0.159206588138132
8.17731200000 0.159268038546089
8.32141400000 0.159326875404023
8.46551500000 0.159383931166541
8.60961700000 0.159437217303969
8.75371800000 0.159487725833844
8.89781900000 0.159536609041697
9.04192100000 0.15958187836016
9.18602200000 0.159626354162152
9.33012400000 0.159668367880237
9.47422500000 0.159709906684746
9.61832600000 0.15974898202936
9.76242800000 0.159787741562714
9.90652900000 0.159823876204245
10.00000000000 0.159846546513366

double TableUPu(1895,2)
0.000000 0.991871
0.000001 0.991871
0.000002 0.991871
0.000003 0.991871
0.000004 0.991871
0.000005 0.991871
0.000006 0.991871
0.000007 0.991871
0.000008 0.991871
0.000009 0.991871
0.000010 0.991871
0.000011 0.991871
0.000012 0.991871
0.000013 0.991871
0.000014 0.991871
0.000015 0.991871
0.000016 0.991871
0.000017 0.991871
0.000018 0.991871
0.000019 0.991871
0.000020 0.991871
0.000021 0.991871
0.000022 0.991871
0.000023 0.991871
0.000024 0.991871
0.000025 0.991871
0.000026 0.991871
0.000027 0.991871
0.000028 0.991871
0.000029 0.991871
0.000030 0.991871
0.000031 0.991871
0.000032 0.991871
0.000033 0.991871
0.000034 0.991871
0.000035 0.991871
0.000036 0.991871
0.000037 0.991871
0.000038 0.991871
0.000039 0.991871
0.000040 0.991871
0.000041 0.991871
0.000042 0.991871
0.000043 0.991871
0.000044 0.991871
0.000045 0.991871
0.000046 0.991871
0.000047 0.991871
0.000048 0.991871
0.000050 0.991871
0.000051 0.991871
0.000052 0.991871
0.000053 0.991871
0.000055 0.991871
0.000056 0.991871
0.000057 0.991871
0.000059 0.991871
0.000060 0.991871
0.000061 0.991871
0.000063 0.991871
0.000064 0.991871
0.000065 0.991871
0.000068 0.991871
0.000070 0.991871
0.000072 0.991871
0.000075 0.991871
0.000077 0.991871
0.000079 0.991871
0.000082 0.991871
0.000084 0.991871
0.000087 0.991871
0.000091 0.991871
0.000096 0.991871
0.000101 0.991871
0.000105 0.991871
0.000110 0.991871
0.000119 0.991871
0.000129 0.991871
0.000138 0.991871
0.000157 0.991871
0.000194 0.991871
0.000269 0.991871
0.000419 0.991871
0.000720 0.991871
0.001320 0.991870
0.001920 0.991870
0.003121 0.991869
0.004321 0.991868
0.005522 0.991867
0.007923 0.991866
0.010324 0.991865
0.013573 0.991863
0.016822 0.991861
0.020072 0.991860
0.020458 0.991860
0.020468 0.991860
0.020477 0.991860
0.020497 0.991860
0.020537 0.991860
0.020615 0.991860
0.020773 0.991860
0.021088 0.991860
0.021718 0.991859
0.022978 0.991859
0.025499 0.991858
0.030539 0.991856
0.035580 0.991854
0.040621 0.991853
0.050703 0.991850
0.060784 0.991849
0.069858 0.991848
0.078931 0.991847
0.088005 0.991847
0.097078 0.991848
0.100000 0.991848
0.100001 0.408749
0.100002 0.408747
0.100003 0.408745
0.100004 0.408744
0.100005 0.408742
0.100006 0.408740
0.100007 0.408738
0.100008 0.408736
0.100009 0.408735
0.100010 0.408733
0.100011 0.408731
0.100012 0.408729
0.100013 0.408727
0.100014 0.408725
0.100015 0.408724
0.100016 0.408722
0.100017 0.408720
0.100018 0.408718
0.100019 0.408716
0.100020 0.408714
0.100021 0.408713
0.100022 0.408711
0.100023 0.408709
0.100024 0.408707
0.100025 0.408706
0.100026 0.408704
0.100027 0.408702
0.100028 0.408699
0.100029 0.408698
0.100030 0.408696
0.100031 0.408694
0.100032 0.408693
0.100033 0.408691
0.100034 0.408689
0.100035 0.408687
0.100036 0.408686
0.100037 0.408683
0.100038 0.408681
0.100039 0.408680
0.100040 0.408678
0.100041 0.408676
0.100042 0.408674
0.100043 0.408673
0.100044 0.408671
0.100045 0.408669
0.100046 0.408667
0.100047 0.408664
0.100048 0.408663
0.100049 0.408661
0.100050 0.408659
0.100051 0.408657
0.100052 0.408655
0.100053 0.408653
0.100054 0.408651
0.100055 0.408649
0.100057 0.408647
0.100058 0.408646
0.100059 0.408644
0.100060 0.408642
0.100061 0.408640
0.100062 0.408638
0.100063 0.408636
0.100064 0.408634
0.100065 0.408632
0.100067 0.408629
0.100069 0.408625
0.100071 0.408622
0.100073 0.408618
0.100074 0.408615
0.100076 0.408612
0.100078 0.408608
0.100080 0.408605
0.100082 0.408601
0.100084 0.408598
0.100087 0.408591
0.100091 0.408584
0.100095 0.408578
0.100099 0.408571
0.100102 0.408564
0.100106 0.408557
0.100110 0.408550
0.100117 0.408537
0.100125 0.408523
0.100132 0.408510
0.100140 0.408496
0.100155 0.408469
0.100170 0.408442
0.100200 0.408388
0.100230 0.408334
0.100289 0.408226
0.100409 0.408010
0.100529 0.407796
0.100648 0.407582
0.100768 0.407369
0.100888 0.407158
0.101007 0.406947
0.101102 0.406781
0.101103 0.406780
0.101104 0.406778
0.101106 0.406775
0.101110 0.406768
0.101117 0.406755
0.101132 0.406729
0.101162 0.406676
0.101222 0.406571
0.101343 0.406362
0.101583 0.405947
0.101925 0.405364
0.101926 0.405362
0.101927 0.405360
0.101929 0.405357
0.101933 0.405350
0.101941 0.405337
0.101957 0.405310
0.101989 0.405255
0.102053 0.405147
0.102181 0.404931
0.102437 0.404501
0.102949 0.403648
0.103462 0.402806
0.103974 0.401974
0.104486 0.401152
0.104999 0.400340
0.105511 0.399538
0.106023 0.398746
0.106535 0.397963
0.107048 0.397190
0.107560 0.396427
0.108072 0.395673
0.108585 0.394927
0.109097 0.394191
0.109609 0.393464
0.110121 0.392745
0.110634 0.392036
0.111146 0.391334
0.111658 0.390642
0.112171 0.389957
0.112683 0.389281
0.113195 0.388613
0.113708 0.387953
0.114220 0.387301
0.114732 0.386657
0.115244 0.386020
0.115757 0.385391
0.116269 0.384770
0.116781 0.384156
0.117294 0.383550
0.117806 0.382950
0.118830 0.381773
0.119753 0.380737
0.120675 0.379723
0.121597 0.378731
0.122519 0.377759
0.123441 0.376808
0.124363 0.375878
0.125285 0.374967
0.126207 0.374075
0.127130 0.373201
0.128052 0.372346
0.128974 0.371509
0.129896 0.370690
0.130818 0.369887
0.131740 0.369101
0.132662 0.368331
0.133584 0.367578
0.134507 0.366839
0.135429 0.366116
0.137273 0.364714
0.138933 0.363500
0.140593 0.362330
0.142252 0.361203
0.143912 0.360115
0.145572 0.359067
0.147232 0.358056
0.148892 0.357080
0.150552 0.356139
0.152211 0.355230
0.153871 0.354353
0.155531 0.353506
0.157191 0.352688
0.158851 0.351898
0.160511 0.351135
0.162170 0.350397
0.163830 0.349684
0.165490 0.348994
0.167150 0.348327
0.168810 0.347681
0.170470 0.347056
0.172129 0.346452
0.173789 0.345866
0.175449 0.345299
0.177109 0.344749
0.178769 0.344217
0.180428 0.343700
0.182088 0.343199
0.183748 0.342714
0.185408 0.342242
0.187068 0.341785
0.188728 0.341341
0.190387 0.340909
0.192047 0.340490
0.193707 0.340083
0.195367 0.339687
0.197027 0.339301
0.198687 0.338927
0.200000 0.338637
0.200001 0.851865
0.200002 0.851867
0.200003 0.851868
0.200004 0.851870
0.200005 0.851871
0.200006 0.851873
0.200007 0.851874
0.200008 0.851876
0.200009 0.851877
0.200010 0.851879
0.200011 0.851880
0.200012 0.851882
0.200013 0.851883
0.200014 0.851885
0.200015 0.851886
0.200016 0.851888
0.200017 0.851889
0.200018 0.851891
0.200019 0.851892
0.200020 0.851894
0.200021 0.851895
0.200022 0.851897
0.200023 0.851898
0.200024 0.851900
0.200025 0.851901
0.200026 0.851903
0.200027 0.851905
0.200028 0.851907
0.200029 0.851908
0.200030 0.851910
0.200031 0.851910
0.200032 0.851912
0.200033 0.851913
0.200034 0.851915
0.200035 0.851916
0.200036 0.851918
0.200037 0.851919
0.200038 0.851921
0.200039 0.851923
0.200040 0.851924
0.200041 0.851926
0.200042 0.851927
0.200043 0.851929
0.200044 0.851930
0.200045 0.851932
0.200046 0.851934
0.200047 0.851935
0.200048 0.851937
0.200050 0.851939
0.200051 0.851941
0.200052 0.851942
0.200053 0.851944
0.200054 0.851946
0.200055 0.851948
0.200057 0.851949
0.200058 0.851951
0.200059 0.851953
0.200060 0.851955
0.200061 0.851956
0.200062 0.851958
0.200065 0.851962
0.200067 0.851965
0.200069 0.851968
0.200071 0.851971
0.200073 0.851974
0.200075 0.851977
0.200077 0.851981
0.200079 0.851984
0.200081 0.851987
0.200086 0.851993
0.200090 0.852000
0.200094 0.852006
0.200098 0.852012
0.200102 0.852018
0.200106 0.852025
0.200115 0.852037
0.200123 0.852050
0.200132 0.852062
0.200140 0.852075
0.200157 0.852100
0.200190 0.852150
0.200257 0.852251
0.200324 0.852351
0.200458 0.852550
0.200577 0.852726
0.200696 0.852902
0.200815 0.853077
0.201053 0.853426
0.201291 0.853773
0.201528 0.854116
0.202004 0.854796
0.202480 0.855466
0.202956 0.856126
0.203432 0.856775
0.203908 0.857415
0.204384 0.858045
0.204429 0.858105
0.204430 0.858106
0.204431 0.858107
0.204433 0.858110
0.204437 0.858115
0.204444 0.858125
0.204460 0.858145
0.204490 0.858185
0.204552 0.858266
0.204675 0.858426
0.204920 0.858745
0.205412 0.859374
0.205903 0.859994
0.206394 0.860603
0.206886 0.861203
0.207326 0.861733
0.207327 0.861735
0.207328 0.861736
0.207330 0.861738
0.207334 0.861743
0.207342 0.861752
0.207357 0.861770
0.207388 0.861807
0.207450 0.861880
0.207573 0.862027
0.207820 0.862318
0.208314 0.862893
0.208807 0.863459
0.209301 0.864015
0.209794 0.864562
0.210288 0.865100
0.210782 0.865630
0.211275 0.866150
0.211769 0.866662
0.212262 0.867165
0.212756 0.867660
0.213250 0.868146
0.213743 0.868624
0.214237 0.869094
0.214730 0.869555
0.215224 0.870009
0.215718 0.870455
0.216211 0.870893
0.217198 0.871745
0.218087 0.872487
0.218975 0.873205
0.219864 0.873900
0.220752 0.874572
0.221641 0.875221
0.222529 0.875849
0.223418 0.876455
0.224306 0.877040
0.225195 0.877605
0.226083 0.878150
0.226972 0.878675
0.227860 0.879181
0.228749 0.879668
0.229637 0.880137
0.230526 0.880588
0.231414 0.881022
0.232303 0.881438
0.233191 0.881838
0.234080 0.882221
0.234968 0.882588
0.235857 0.882940
0.236745 0.883276
0.238522 0.883905
0.240121 0.884421
0.240248 0.884460
0.240249 0.884461
0.240250 0.884461
0.240252 0.884462
0.240256 0.884463
0.240265 0.884466
0.240281 0.884471
0.240315 0.884481
0.240381 0.884501
0.240515 0.884542
0.240781 0.884621
0.241315 0.884777
0.242381 0.885075
0.243447 0.885355
0.244514 0.885616
0.245580 0.885859
0.246646 0.886085
0.247713 0.886295
0.248779 0.886488
0.249846 0.886665
0.250912 0.886827
0.251978 0.886974
0.253045 0.887107
0.254111 0.887225
0.255178 0.887330
0.256244 0.887421
0.257310 0.887499
0.258377 0.887565
0.259443 0.887619
0.260510 0.887661
0.261576 0.887691
0.262642 0.887711
0.263709 0.887719
0.264775 0.887718
0.265841 0.887706
0.266908 0.887684
0.267974 0.887653
0.269041 0.887613
0.270107 0.887565
0.271173 0.887507
0.272240 0.887442
0.274373 0.887288
0.276292 0.887124
0.278212 0.886938
0.280131 0.886732
0.282051 0.886507
0.283970 0.886264
0.285890 0.886005
0.287809 0.885731
0.289729 0.885444
0.291648 0.885144
0.293567 0.884834
0.295487 0.884514
0.297406 0.884186
0.299326 0.883850
0.301245 0.883508
0.303165 0.883160
0.305084 0.882809
0.307004 0.882455
0.308923 0.882098
0.310843 0.881740
0.312762 0.881382
0.314682 0.881025
0.316601 0.880669
0.318521 0.880315
0.319405 0.880153
0.319408 0.880153
0.319411 0.880152
0.319416 0.880151
0.319427 0.880149
0.319449 0.880145
0.319493 0.880137
0.319580 0.880121
0.319756 0.880089
0.320106 0.880025
0.320807 0.879898
0.322208 0.879645
0.325012 0.879145
0.327815 0.878656
0.330618 0.878179
0.333421 0.877718
0.336224 0.877273
0.339028 0.876847
0.341831 0.876440
0.344634 0.876056
0.347437 0.875695
0.350240 0.875359
0.353044 0.875049
0.355847 0.874767
0.358650 0.874514
0.361453 0.874291
0.364256 0.874099
0.367059 0.873939
0.369863 0.873813
0.372666 0.873721
0.375469 0.873664
0.378272 0.873644
0.381075 0.873660
0.383879 0.873713
0.389485 0.873936
0.394531 0.874271
0.399576 0.874735
0.404622 0.875331
0.409668 0.876061
0.414714 0.876925
0.419759 0.877925
0.424805 0.879060
0.429851 0.880330
0.434897 0.881734
0.439942 0.883271
0.444216 0.884675
0.444221 0.884676
0.444225 0.884678
0.444233 0.884681
0.444249 0.884686
0.444282 0.884697
0.444347 0.884719
0.444477 0.884764
0.444738 0.884853
0.444999 0.884943
0.445259 0.885032
0.445781 0.885213
0.446302 0.885395
0.446824 0.885578
0.447867 0.885948
0.448910 0.886324
0.450996 0.887092
0.453082 0.887881
0.455168 0.888690
0.457254 0.889520
0.459340 0.890370
0.461426 0.891240
0.463512 0.892129
0.465598 0.893036
0.467684 0.893963
0.469770 0.894907
0.471856 0.895868
0.473943 0.896847
0.476029 0.897843
0.478115 0.898854
0.480201 0.899881
0.482287 0.900923
0.484373 0.901980
0.486459 0.903051
0.488545 0.904135
0.490631 0.905232
0.492717 0.906342
0.494803 0.907463
0.496889 0.908596
0.498975 0.909739
0.501061 0.910892
0.503147 0.912055
0.505233 0.913227
0.507319 0.914406
0.509405 0.915593
0.511491 0.916787
0.513577 0.917988
0.515663 0.919194
0.517749 0.920404
0.519835 0.921619
0.521921 0.922838
0.524007 0.924060
0.526094 0.925284
0.528180 0.926509
0.530266 0.927735
0.532352 0.928962
0.534438 0.930188
0.536524 0.931413
0.538610 0.932636
0.540696 0.933857
0.542782 0.935074
0.544868 0.936287
0.546954 0.937496
0.549040 0.938700
0.551126 0.939897
0.553212 0.941088
0.555298 0.942272
0.557384 0.943448
0.559470 0.944615
0.561556 0.945773
0.563642 0.946921
0.565037 0.947683
0.565038 0.947684
0.565039 0.947684
0.565041 0.947685
0.565045 0.947687
0.565052 0.947691
0.565067 0.947700
0.565097 0.947716
0.565156 0.947748
0.565275 0.947813
0.565512 0.947942
0.565988 0.948200
0.566463 0.948457
0.566938 0.948714
0.567889 0.949226
0.568840 0.949735
0.569790 0.950242
0.571067 0.950918
0.571068 0.950918
0.571070 0.950920
0.571074 0.950922
0.571080 0.950925
0.571094 0.950932
0.571122 0.950947
0.571177 0.950976
0.571287 0.951034
0.571506 0.951150
0.571946 0.951381
0.572826 0.951842
0.573705 0.952301
0.574585 0.952758
0.575464 0.953212
0.576344 0.953665
0.577223 0.954115
0.578102 0.954563
0.578982 0.955009
0.579861 0.955453
0.580741 0.955896
0.581620 0.956336
0.582500 0.956775
0.583379 0.957211
0.584259 0.957646
0.585138 0.958079
0.586018 0.958510
0.586897 0.958940
0.587777 0.959368
0.588656 0.959795
0.589536 0.960219
0.590415 0.960643
0.591295 0.961065
0.592174 0.961485
0.593054 0.961904
0.593933 0.962322
0.594812 0.962739
0.595692 0.963154
0.596571 0.963568
0.597451 0.963981
0.598330 0.964393
0.599210 0.964804
0.600089 0.965213
0.600969 0.965622
0.601848 0.966030
0.602728 0.966437
0.603607 0.966843
0.604487 0.967249
0.605366 0.967654
0.606246 0.968058
0.607125 0.968461
0.608005 0.968864
0.608884 0.969267
0.609764 0.969669
0.610643 0.970070
0.611522 0.970472
0.612402 0.970873
0.613281 0.971273
0.614161 0.971674
0.615040 0.972074
0.615920 0.972474
0.616799 0.972875
0.617679 0.973275
0.618558 0.973675
0.619438 0.974076
0.620317 0.974476
0.621197 0.974877
0.622076 0.975278
0.622956 0.975679
0.623835 0.976081
0.624715 0.976483
0.625594 0.976886
0.626474 0.977289
0.627353 0.977692
0.628233 0.978096
0.629112 0.978501
0.629991 0.978907
0.630871 0.979313
0.631750 0.979720
0.632630 0.980128
0.633509 0.980537
0.634389 0.980947
0.634991 0.981228
0.634992 0.981229
0.634994 0.981229
0.634996 0.981231
0.635002 0.981233
0.635013 0.981238
0.635035 0.981249
0.635079 0.981269
0.635167 0.981310
0.635344 0.981393
0.635697 0.981557
0.636402 0.981886
0.637108 0.982213
0.637814 0.982539
0.639226 0.983188
0.640637 0.983833
0.642049 0.984473
0.644872 0.985739
0.647696 0.986986
0.648514 0.987344
0.648516 0.987344
0.648517 0.987345
0.648520 0.987346
0.648525 0.987348
0.648536 0.987353
0.648557 0.987362
0.648600 0.987381
0.648685 0.987418
0.648856 0.987492
0.649198 0.987641
0.649881 0.987937
0.650564 0.988233
0.651248 0.988527
0.652614 0.989111
0.653981 0.989690
0.655348 0.990265
0.658081 0.991400
0.660815 0.992514
0.663548 0.993609
0.666282 0.994683
0.669015 0.995737
0.671748 0.996770
0.674482 0.997782
0.677215 0.998774
0.679949 0.999745
0.682682 1.000696
0.685416 1.001626
0.688149 1.002536
0.690882 1.003427
0.693616 1.004297
0.696349 1.005148
0.699083 1.005979
0.701816 1.006792
0.704549 1.007586
0.707283 1.008362
0.710016 1.009120
0.712750 1.009861
0.715483 1.010585
0.718217 1.011293
0.720950 1.011984
0.723683 1.012660
0.726417 1.013321
0.729150 1.013967
0.731884 1.014599
0.734617 1.015218
0.737350 1.015824
0.740084 1.016418
0.742817 1.017000
0.745551 1.017570
0.748284 1.018130
0.751018 1.018680
0.753751 1.019220
0.756484 1.019750
0.759218 1.020273
0.761951 1.020787
0.764685 1.021294
0.767418 1.021794
0.770151 1.022287
0.772885 1.022775
0.775618 1.023257
0.778352 1.023734
0.781085 1.024206
0.783819 1.024675
0.786552 1.025139
0.789285 1.025601
0.792019 1.026059
0.794752 1.026515
0.797486 1.026969
0.800219 1.027421
0.802953 1.027872
0.805686 1.028322
0.811153 1.029218
0.816073 1.030024
0.820993 1.030830
0.825913 1.031636
0.830833 1.032444
0.835754 1.033254
0.840674 1.034067
0.845594 1.034881
0.850514 1.035698
0.852846 1.036086
0.852850 1.036086
0.852854 1.036087
0.852862 1.036088
0.852877 1.036091
0.852908 1.036096
0.852970 1.036106
0.853094 1.036127
0.853343 1.036168
0.853591 1.036209
0.854087 1.036292
0.854530 1.036366
0.854973 1.036439
0.855416 1.036513
0.856302 1.036660
0.857188 1.036808
0.858074 1.036955
0.859846 1.037250
0.861618 1.037545
0.865162 1.038135
0.868706 1.038723
0.872250 1.039311
0.875794 1.039897
0.879338 1.040481
0.882882 1.041062
0.886426 1.041639
0.889970 1.042211
0.893514 1.042779
0.897058 1.043340
0.900602 1.043895
0.904146 1.044441
0.907690 1.044979
0.911234 1.045508
0.914778 1.046026
0.918322 1.046532
0.921866 1.047026
0.925410 1.047506
0.928954 1.047972
0.932498 1.048422
0.936042 1.048856
0.939586 1.049272
0.943130 1.049670
0.946674 1.050049
0.950218 1.050407
0.953762 1.050744
0.957306 1.051058
0.960850 1.051350
0.964394 1.051617
0.967938 1.051860
0.971482 1.052077
0.971755 1.052093
0.971756 1.052093
0.971758 1.052094
0.971761 1.052094
0.971767 1.052094
0.971780 1.052095
0.971806 1.052096
0.971857 1.052099
0.971959 1.052105
0.972163 1.052116
0.972571 1.052139
0.972979 1.052161
0.973795 1.052205
0.974518 1.052242
0.975240 1.052279
0.975962 1.052314
0.977407 1.052381
0.978851 1.052443
0.980296 1.052502
0.983185 1.052604
0.986074 1.052688
0.987670 1.052725
0.987672 1.052726
0.987673 1.052726
0.987676 1.052726
0.987683 1.052726
0.987695 1.052726
0.987720 1.052727
0.987771 1.052728
0.987871 1.052730
0.988072 1.052734
0.988475 1.052742
0.989279 1.052758
0.990084 1.052771
0.990888 1.052783
0.991693 1.052794
0.992498 1.052802
0.993302 1.052808
0.994107 1.052813
0.994911 1.052815
0.995716 1.052815
0.996521 1.052813
0.997325 1.052809
0.998130 1.052803
0.998934 1.052794
0.999739 1.052782
1.000544 1.052768
1.001348 1.052752
1.002153 1.052733
1.002957 1.052711
1.003762 1.052686
1.004566 1.052658
1.005371 1.052628
1.006176 1.052595
1.006980 1.052558
1.007785 1.052519
1.008589 1.052476
1.009394 1.052430
1.010199 1.052381
1.011003 1.052329
1.011808 1.052274
1.012612 1.052214
1.013417 1.052152
1.014222 1.052086
1.015026 1.052017
1.015831 1.051944
1.016635 1.051867
1.017440 1.051787
1.018245 1.051703
1.019049 1.051615
1.019854 1.051523
1.020658 1.051428
1.021463 1.051328
1.022268 1.051225
1.023072 1.051118
1.023877 1.051007
1.024681 1.050892
1.025486 1.050773
1.026291 1.050650
1.027095 1.050522
1.027900 1.050391
1.028704 1.050255
1.029509 1.050115
1.030314 1.049971
1.031118 1.049823
1.031923 1.049671
1.032727 1.049514
1.033532 1.049353
1.034337 1.049187
1.035141 1.049018
1.035946 1.048844
1.036750 1.048665
1.037555 1.048483
1.038360 1.048295
1.039164 1.048104
1.039969 1.047908
1.040773 1.047708
1.041578 1.047503
1.042382 1.047293
1.043187 1.047080
1.043992 1.046862
1.044796 1.046639
1.045601 1.046412
1.046405 1.046181
1.047210 1.045945
1.048015 1.045704
1.048819 1.045460
1.049624 1.045210
1.050428 1.044957
1.051233 1.044699
1.052038 1.044436
1.052842 1.044169
1.053647 1.043898
1.054451 1.043622
1.055256 1.043342
1.056061 1.043058
1.056865 1.042769
1.057670 1.042476
1.058474 1.042178
1.058926 1.042010
1.058928 1.042009
1.058930 1.042008
1.058934 1.042006
1.058942 1.042003
1.058959 1.041997
1.058991 1.041985
1.059057 1.041961
1.059187 1.041911
1.059448 1.041813
1.059971 1.041616
1.061015 1.041218
1.063105 1.040414
1.065194 1.039596
1.069373 1.037925
1.073552 1.036210
1.077731 1.034455
1.080799 1.033143
1.080802 1.033142
1.080804 1.033141
1.080808 1.033140
1.080817 1.033136
1.080835 1.033128
1.080871 1.033112
1.080943 1.033082
1.081087 1.033020
1.081374 1.032896
1.081948 1.032647
1.082522 1.032398
1.083096 1.032148
1.084245 1.031647
1.085393 1.031144
1.086542 1.030639
1.088839 1.029622
1.091135 1.028596
1.095729 1.026525
1.100323 1.024427
1.104917 1.022307
1.109510 1.020170
1.114104 1.018017
1.118698 1.015854
1.123292 1.013684
1.127885 1.011509
1.132479 1.009333
1.137073 1.007159
1.141666 1.004991
1.146260 1.002830
1.150854 1.000680
1.155448 0.998543
1.160041 0.996423
1.164635 0.994321
1.169229 0.992240
1.173823 0.990182
1.178416 0.988150
1.183010 0.986146
1.187604 0.984172
1.192198 0.982229
1.196791 0.980321
1.201385 0.978448
1.205979 0.976612
1.210573 0.974814
1.215166 0.973057
1.219760 0.971342
1.224354 0.969669
1.228948 0.968040
1.233541 0.966457
1.238135 0.964919
1.242729 0.963428
1.247322 0.961984
1.251916 0.960588
1.256510 0.959241
1.261104 0.957943
1.265697 0.956694
1.270291 0.955494
1.274885 0.954344
1.279479 0.953242
1.284072 0.952190
1.288666 0.951187
1.293260 0.950233
1.297854 0.949326
1.302447 0.948467
1.306256 0.947791
1.306261 0.947789
1.306266 0.947789
1.306276 0.947787
1.306297 0.947783
1.306337 0.947776
1.306417 0.947762
1.306578 0.947735
1.306738 0.947707
1.306899 0.947679
1.307221 0.947624
1.307542 0.947569
1.307863 0.947515
1.308506 0.947406
1.309792 0.947191
1.311078 0.946980
1.312363 0.946773
1.313649 0.946569
1.314935 0.946368
1.316220 0.946172
1.317506 0.945979
1.318792 0.945789
1.320077 0.945603
1.321363 0.945421
1.322649 0.945242
1.323934 0.945067
1.325220 0.944895
1.326506 0.944727
1.327791 0.944562
1.329077 0.944401
1.330363 0.944244
1.331648 0.944089
1.332934 0.943939
1.334220 0.943791
1.335505 0.943647
1.336791 0.943507
1.338077 0.943370
1.339362 0.943236
1.340648 0.943105
1.341934 0.942978
1.343219 0.942854
1.344505 0.942734
1.345791 0.942616
1.347032 0.942506
1.347033 0.942506
1.347035 0.942506
1.347038 0.942506
1.347044 0.942505
1.347056 0.942504
1.347081 0.942502
1.347130 0.942498
1.347227 0.942489
1.347423 0.942472
1.347814 0.942438
1.348597 0.942371
1.349379 0.942306
1.350162 0.942241
1.350944 0.942178
1.351727 0.942116
1.352510 0.942056
1.353292 0.941996
1.354075 0.941938
1.354857 0.941881
1.355640 0.941825
1.356422 0.941771
1.357205 0.941718
1.357987 0.941666
1.358770 0.941616
1.359552 0.941567
1.360335 0.941519
1.361117 0.941472
1.361900 0.941427
1.362682 0.941383
1.363465 0.941341
1.364248 0.941300
1.365030 0.941260
1.365813 0.941222
1.366595 0.941185
1.367378 0.941150
1.368160 0.941115
1.368943 0.941083
1.369725 0.941051
1.370508 0.941022
1.371290 0.940993
1.372073 0.940966
1.372855 0.940941
1.373638 0.940917
1.374421 0.940894
1.375203 0.940873
1.375986 0.940853
1.376768 0.940835
1.377551 0.940818
1.378333 0.940803
1.379116 0.940789
1.379898 0.940777
1.380681 0.940767
1.381463 0.940757
1.382246 0.940750
1.383028 0.940744
1.383811 0.940739
1.384593 0.940736
1.385376 0.940734
1.386159 0.940734
1.386941 0.940736
1.387724 0.940739
1.388506 0.940743
1.389289 0.940749
1.390071 0.940757
1.390854 0.940766
1.391636 0.940777
1.392419 0.940790
1.393201 0.940803
1.393984 0.940819
1.394766 0.940836
1.395549 0.940855
1.396332 0.940875
1.397114 0.940897
1.397897 0.940920
1.398679 0.940945
1.399462 0.940972
1.400244 0.941000
1.401027 0.941030
1.401809 0.941061
1.402592 0.941094
1.403374 0.941128
1.404157 0.941164
1.404939 0.941202
1.405722 0.941241
1.406504 0.941282
1.408070 0.941368
1.409478 0.941451
1.410887 0.941540
1.412295 0.941633
1.413704 0.941732
1.415112 0.941836
1.416521 0.941944
1.417930 0.942058
1.419338 0.942177
1.420747 0.942301
1.422155 0.942430
1.423564 0.942564
1.424972 0.942704
1.426381 0.942848
1.427789 0.942997
1.429198 0.943151
1.430607 0.943310
1.432015 0.943474
1.433424 0.943643
1.434832 0.943817
1.436241 0.943995
1.437649 0.944179
1.439058 0.944367
1.440467 0.944560
1.441875 0.944757
1.443284 0.944960
1.444692 0.945167
1.446101 0.945378
1.447509 0.945594
1.448918 0.945815
1.450327 0.946040
1.451735 0.946270
1.453144 0.946504
1.454552 0.946743
1.455961 0.946986
1.457369 0.947233
1.458778 0.947484
1.460186 0.947740
1.463004 0.948264
1.465539 0.948750
1.468074 0.949249
1.470610 0.949760
1.473145 0.950285
1.475681 0.950821
1.478216 0.951370
1.480752 0.951930
1.483287 0.952502
1.485822 0.953085
1.487699 0.953523
1.487704 0.953524
1.487708 0.953525
1.487716 0.953527
1.487733 0.953531
1.487767 0.953539
1.487834 0.953555
1.487968 0.953587
1.488238 0.953650
1.488776 0.953777
1.489852 0.954032
1.490928 0.954288
1.492004 0.954544
1.494156 0.955059
1.496308 0.955575
1.498460 0.956094
1.502764 0.957138
1.507069 0.958190
1.511373 0.959247
1.515677 0.960308
1.519982 0.961371
1.524286 0.962437
1.528590 0.963503
1.532894 0.964569
1.537199 0.965634
1.541503 0.966696
1.545807 0.967755
1.550112 0.968811
1.554416 0.969862
1.558720 0.970909
1.563024 0.971949
1.567329 0.972984
1.571633 0.974012
1.575937 0.975034
1.580241 0.976048
1.584546 0.977054
1.588850 0.978052
1.593154 0.979042
1.597459 0.980024
1.601763 0.980996
1.606067 0.981960
1.610371 0.982915
1.614676 0.983860
