"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
10.004,0.6741886874127895,0.2530131318572285,1.053448763639062
10.005,0.6742611917223369,0.2530063533235759,1.053442982851039
10.006,0.6743337453995745,0.2529995824284518,1.053437200961597
10.007,0.6744063484424188,0.2529928191724782,1.053431417970016
10.008,0.6744790008487864,0.2529860635562745,1.053425633875579
10.009,0.6745517026165916,0.2529793155804618,1.053419848677568
10.01,0.6746244537437489,0.2529725752456631,1.053414062375263
10.011,0.6746972542281708,0.2529658425524992,1.053408274967944
10.012,0.674770104067769,0.2529591175015927,1.053402486454892
10.013,0.6748430032604539,0.2529524000935672,1.053396696835386
10.014,0.6749159518041349,0.252945690329045,1.053390906108705
10.015,0.6749889496967215,0.2529389882086519,1.053385114274127
10.016,0.6750619969361197,0.2529322937330112,1.053379321330931
10.017,0.6751350935202368,0.2529256069027473,1.053373527278394
10.018,0.6752082394469772,0.2529189277184882,1.053367732115793
10.019,0.6752814347142454,0.252912256180857,1.053361935842406
10.02,0.6753546793199445,0.2529055922904836,1.053356138457507
10.021,0.6754277357911124,0.2528989640806209,1.053350360531877
10.022,0.675500776571176,0.2528923511937168,1.053344587129976
10.023,0.6755738462215158,0.2528857483695209,1.053338814391386
10.024,0.6756469447413552,0.2528791556083252,1.053333042315693
10.025,0.6757200721299192,0.2528725729104211,1.05332727090248
10.026,0.6757932283864319,0.2528660002761035,1.053321500151333
10.027,0.6758664135101161,0.2528594377056638,1.053315730061834
10.028,0.6759396275001971,0.252852885199394,1.053309960633568
10.029,0.6760128703558974,0.2528463427575886,1.053304191866119
10.03,0.6760861420764414,0.2528398103805416,1.05329842375907
10.031,0.6761594426610519,0.252833288068545,1.053292656312004
10.032,0.6762327721089527,0.2528267758218955,1.053286889524505
10.033,0.6763061304193667,0.2528202736408848,1.053281123396157
10.034,0.6763795175915168,0.2528137815258086,1.05327535792654
10.035,0.676452933624627,0.2528072994769623,1.05326959311524
10.036,0.6765263785179189,0.2528008274946399,1.053263828961838
10.037,0.676599852270616,0.2527943655791379,1.053258065465917
10.038,0.6766733548819405,0.2527879137307508,1.053252302627059
10.039,0.6767468863511152,0.2527814719497753,1.053246540444847
10.04,0.6768204466773624,0.2527750402365068,1.053240778918862
10.041,0.6768940358599044,0.2527686185912429,1.053235018048686
10.042,0.676967653897963,0.2527622070142798,1.053229257833901
10.043,0.6770413007907606,0.2527558055059136,1.053223498274089
10.044,0.6771149765375187,0.2527494140664407,1.05321773936883
10.045,0.6771886811374596,0.2527430326961619,1.053211981117707
10.046,0.6772624145898047,0.2527366613953724,1.053206223520299
10.047,0.6773361768937752,0.2527303001643706,1.053200466576189
10.048,0.6774097099646794,0.252723978862682,1.053194732528292
10.049,0.6774832431380411,0.2527176709557402,1.053189001614259
10.05,0.6775567859227448,0.2527113753434145,1.053183273014533
10.051,0.6776303383192505,0.2527050920256889,1.053177546728985
10.052,0.6777039003280189,0.2526988210025489,1.053171822757488
10.053,0.6777774719495102,0.2526925622739767,1.053166101099914
10.054,0.677851053184185,0.2526863158399603,1.053160381756136
10.055,0.6779246440325042,0.2526800817004805,1.053154664726027
10.056,0.6779982444949285,0.2526738598555254,1.053148950009459
10.057,0.6780718545719182,0.2526676503050784,1.053143237606303
10.058,0.6781454742639346,0.252661453049127,1.053137527516434
10.059,0.6782191035714389,0.2526552680876546,1.053131819739723
10.06,0.6782927424948916,0.2526490954206487,1.053126114276041
10.061,0.6783663910347545,0.2526429350480952,1.053120411125263
10.062,0.6784400491914881,0.2526367869699787,1.05311471028726
10.063,0.678513716965555,0.2526306511862878,1.053109011761905
10.064,0.6785873943574157,0.2526245276970094,1.05310331554907
10.065,0.6786610813675314,0.252618416502128,1.053097621648626
10.066,0.6787347779963649,0.2526123176016322,1.053091930060447
10.067,0.678808484244377,0.2526062309955092,1.053086240784405
10.068,0.6788822001120297,0.2526001566837478,1.053080553820372
10.069,0.678955925599785,0.2525940946663323,1.053074869168219
10.07,0.6790296607081052,0.2525880449432549,1.053069186827821
10.071,0.6791034054374518,0.2525820075145014,1.053063506799048
10.072,0.6791771597882871,0.2525759823800596,1.053057829081773
10.073,0.679250923761074,0.2525699695399194,1.053052153675868
10.074,0.6793246756856006,0.2525639714443095,1.053046482437537
10.075,0.6793982065349399,0.2525580117265182,1.053040833274026
10.076,0.6794717290261055,0.2525520663344895,1.053035187965523
10.077,0.6795452431607031,0.2525461352679186,1.053029546512172
10.078,0.6796187489403387,0.2525402185265057,1.053023908914117
10.079,0.6796922463666186,0.2525343161099492,1.053018275171501
10.08,0.6797657354411466,0.2525284280179477,1.053012645284469
10.081,0.6798392161655292,0.2525225542502038,1.053007019253164
10.082,0.6799126885413702,0.2525166948064123,1.05300139707773
10.083,0.6799861525702735,0.2525108496862766,1.052995778758311
10.084,0.6800596082538436,0.2525050188894968,1.05299016429505
10.085,0.6801330555936841,0.2524992024157738,1.052984553688092
10.086,0.6802064945913981,0.2524934002648073,1.052978946937579
10.087,0.6802799252485886,0.2524876124363001,1.052973344043656
10.088,0.6803533475668583,0.2524818389299533,1.052967745006467
10.089,0.6804267615478099,0.2524760797454695,1.052962149826155
10.09,0.6805001671930448,0.2524703348825507,1.052956558502863
10.091,0.6805735645041651,0.2524646043408993,1.052950971036735
10.092,0.680646953482772,0.2524588881202174,1.052945387427915
10.093,0.6807203341304667,0.25245318622021,1.052939807676547
10.094,0.6807937064488496,0.2524474986405806,1.052934231782773
10.095,0.6808670704395218,0.2524418253810305,1.052928659746738
10.096,0.6809404261040826,0.2524361664412665,1.052923091568584
10.097,0.6810137734441321,0.252430521820992,1.052917527248456
10.098,0.6810871124612701,0.2524248915199123,1.052911966786497
10.099,0.6811604431570953,0.2524192755377324,1.05290641018285
10.1,0.6812337655332062,0.252413673874157,1.052900857437658
10.101,0.6813070308192422,0.25240809189574,1.05289531269823
10.102,0.6813801000701482,0.2524025448909577,1.052889787781518
10.103,0.681453144306029,0.2523970140400354,1.052884268147162
10.104,0.681526163529523,0.2523914993424157,1.052878753795557
10.105,0.6815991577432682,0.2523860007975398,1.052873244727094
10.106,0.6816721269499005,0.2523805184048498,1.052867740942167
10.107,0.6817450711520547,0.2523750521637875,1.052862242441168
10.108,0.681817990352365,0.2523696020737973,1.052856749224489
10.109,0.6818908845534635,0.2523641681343216,1.052851261292523
10.11,0.681963753757981,0.2523587503448063,1.052845778645662
10.111,0.682036597968549,0.2523533487046956,1.052840301284298
10.112,0.6821094171877948,0.2523479632134338,1.052834829208823
10.113,0.682182211418347,0.252342593870468,1.052829362419628
10.114,0.6822549806628314,0.2523372406752447,1.052823900917105
10.115,0.6823277249238737,0.2523319036272095,1.052818444701645
10.116,0.6824004442040971,0.2523265827258107,1.052812993773641
10.117,0.6824731385061245,0.2523212779704966,1.052807548133482
10.118,0.6825458078325771,0.2523159893607144,1.052802107781559
10.119,0.6826184521860755,0.2523107168959157,1.052796672718265
10.12,0.6826910715692388,0.252305460575548,1.052791242943989
10.121,0.682763665984684,0.2523002203990614,1.052785818459121
10.122,0.6828362354350285,0.2522949963659084,1.052780399264053
10.123,0.6829087799228863,0.2522897884755385,1.052774985359174
10.124,0.6829812994508726,0.2522845967274029,1.052769576744874
10.125,0.6830537940215997,0.2522794211209555,1.052764173421544
10.126,0.6831262636376794,0.2522742616556491,1.052758775389573
10.127,0.6831987083017217,0.2522691183309358,1.052753382649351
10.128,0.6832710563609624,0.2522639987763402,1.052748001238483
10.129,0.6833432310457442,0.2522589111653572,1.052742637627631
10.13,0.683415365381974,0.2522538413321925,1.0527372806107
10.131,0.6834874593731917,0.2522487892760642,1.052731930188304
10.132,0.6835595130229351,0.2522437549961891,1.052726586361059
10.133,0.6836315263347389,0.2522387384917847,1.05272124912958
10.134,0.6837034993121353,0.2522337397620693,1.05271591849448
10.135,0.683775431958654,0.2522287588062648,1.052710594456375
10.136,0.6838473242778224,0.2522237956235898,1.052705277015878
10.137,0.6839191762731655,0.2522188502132676,1.052699966173601
10.138,0.6839909879482052,0.2522139225745186,1.052694661930159
10.139,0.6840627593064613,0.252209012706568,1.052689364286164
10.14,0.6841344903514511,0.2522041206086383,1.052684073242227
10.141,0.6842061810866892,0.2521992462799557,1.052678788798962
10.142,0.684277831515688,0.2521943897197439,1.052673510956979
10.143,0.6843494416419564,0.2521895509272319,1.052668239716889
10.144,0.6844210114690021,0.2521847299016454,1.052662975079304
10.145,0.6844925410003294,0.2521799266422142,1.052657717044834
10.146,0.6845640302394407,0.2521751411481657,1.052652465614089
10.147,0.6846354791898349,0.2521703734187306,1.052647220787678
10.148,0.6847068878550094,0.2521656234531406,1.052641982566212
10.149,0.6847782562384588,0.2521608912506269,1.052636750950298
10.15,0.6848495843436748,0.2521561768104223,1.052631525940546
10.151,0.6849208721741462,0.2521514801317586,1.052626307537563
10.152,0.6849921197333609,0.2521468012138722,1.052621095741959
10.153,0.6850633270248025,0.2521421400559966,1.052615890554339
10.154,0.6851344940519531,0.2521374966573687,1.052610691975312
10.155,0.6852055305778089,0.2521328802430106,1.052605507520742
10.156,0.685276413819256,0.2521282931408584,1.052600339090815
10.157,0.6853472427038441,0.2521237252361655,1.052595178448623
10.158,0.6854180172358715,0.2521191765279572,1.052590025594973
10.159,0.6854887374196322,0.2521146470152634,1.052584880530675
10.16,0.6855594032594158,0.2521101366971125,1.052579743256533
10.161,0.6856300147595081,0.2521056455725356,1.052574613773356
10.162,0.6857005719241905,0.252101173640564,1.052569492081949
10.163,0.6857710747577407,0.2520967209002319,1.052564378183116
10.164,0.6858415232644322,0.2520922873505738,1.052559272077663
10.165,0.6859119174485341,0.252087872990625,1.052554173766393
10.166,0.6859822573143118,0.2520834778194225,1.05254908325011
10.167,0.6860525428660268,0.2520791018360041,1.052544000529615
10.168,0.6861227741079355,0.2520747450394105,1.052538925605712
10.169,0.6861929510442915,0.2520704074286806,1.0525338584792
10.17,0.6862630736793431,0.2520660890028566,1.052528799150881
10.171,0.6863331420173361,0.2520617897609824,1.052523747621555
10.172,0.6864031560625102,0.2520575097021028,1.052518703892021
10.173,0.6864731158191026,0.2520532488252612,1.052513667963078
10.174,0.6865430212913457,0.2520490071295062,1.052508639835523
10.175,0.6866128724834678,0.2520447846138848,1.052503619510154
10.176,0.6866826693996931,0.2520405812774469,1.052498606987767
10.177,0.6867524120442425,0.2520363971192432,1.052493602269159
10.178,0.6868221004213316,0.2520322321383235,1.052488605355126
10.179,0.6868917345351727,0.2520280863337436,1.052483616246461
10.18,0.6869613143899737,0.2520239597045554,1.052478634943959
10.181,0.6870308399899385,0.2520198522498145,1.052473661448414
10.182,0.6871002068364545,0.2520157741152023,1.052468704335571
10.183,0.6871694377777243,0.2520117230808605,1.05246376173359
10.184,0.6872386016724579,0.2520076924601422,1.052458827994095
10.185,0.6873076985255604,0.2520036822519242,1.052453903118054
10.186,0.6873767283419329,0.2519996924550802,1.052448987106437
10.187,0.6874456911264695,0.2519957230684902,1.052444079960211
10.188,0.6875145868840592,0.2519917740910311,1.052439181680342
10.189,0.6875834156195849,0.2519878455215865,1.052434292267797
10.19,0.6876521773379236,0.251983937359038,1.052429411723541
10.191,0.6877208720439469,0.2519800496022706,1.052424540048537
10.192,0.6877894997425201,0.2519761822501696,1.052419677243748
10.193,0.6878580604385033,0.2519723353016246,1.052414823310136
10.194,0.68792655413675,0.2519685087555229,1.052409978248662
10.195,0.687994980842108,0.2519647026107569,1.052405142060286
10.196,0.6880633405594201,0.2519609168662191,1.052400314745966
10.197,0.6881316332935219,0.251957151520803,1.052395496306662
10.198,0.6881998590492454,0.2519534065734061,1.052390686743329
10.199,0.6882680178314137,0.2519496820229246,1.052385886056924
10.2,0.6883361096448468,0.2519459778682586,1.052381094248401
10.201,0.6884041344943574,0.2519422941083083,1.052376311318715
10.202,0.6884720923847526,0.2519386307419769,1.05237153726882
10.203,0.6885399833208343,0.2519349877681685,1.052366772099666
10.204,0.6886078073073978,0.2519313651857886,1.052362015812206
10.205,0.6886755643492326,0.2519277629937445,1.052357268407388
10.206,0.6887432544511234,0.2519241811909466,1.052352529886164
10.207,0.6888108776178478,0.251920619776306,1.05234780024948
10.208,0.6888784338541776,0.2519170787487323,1.052343079498284
10.209,0.6889458086948682,0.2519135685000722,1.052338376848545
10.21,0.6890130622065757,0.2519100835752446,1.052333687467841
10.211,0.6890802372863469,0.2519066200786672,1.052329007904681
10.212,0.689147333939545,0.2519031780090969,1.052324338160163
10.213,0.6892143521715249,0.2518997573652965,1.052319678235386
10.214,0.6892812919876349,0.2518963581460281,1.052315028131445
10.215,0.6893481533932151,0.2518929803500581,1.052310387849436
10.216,0.6894149363935975,0.2518896239761527,1.05230575739045
10.217,0.6894816409941081,0.2518862890230832,1.052301136755581
10.218,0.689548267200063,0.25188297548962,1.052296525945919
10.219,0.6896148150167722,0.2518796833745373,1.052291924962554
10.22,0.689681284449538,0.2518764126766088,1.052287333806573
10.221,0.6897476755036547,0.2518731633946159,1.052282752479065
10.222,0.6898139881844089,0.2518699355273364,1.052278180981112
10.223,0.6898802224970796,0.2518667290735525,1.052273619313801
10.224,0.6899463784469384,0.2518635440320476,1.052269067478214
10.225,0.6900124560392488,0.2518603804016086,1.052264525475431
10.226,0.6900784552792678,0.2518572381810245,1.052259993306534
10.227,0.690144376172243,0.2518541173690836,1.0522554709726
10.228,0.6902102187234164,0.2518510179645798,1.052250958474709
10.229,0.6902759829380202,0.2518479399663065,1.052246455813934
10.23,0.6903416688212807,0.2518448833730612,1.052241962991353
10.231,0.6904072763784157,0.2518418481836417,1.052237480008036
10.232,0.6904728056146352,0.2518388343968488,1.052233006865058
10.233,0.6905382565351426,0.2518358420114848,1.052228543563489
10.234,0.6906036291451322,0.2518328710263559,1.052224090104397
10.235,0.6906689234497918,0.251829921440267,1.052219646488852
10.236,0.6907340192363871,0.25182700322547,1.052215222157237
10.237,0.6907990054207077,0.2518241090037898,1.052210810131067
10.238,0.6908639030705764,0.2518212370264959,1.052206408757894
10.239,0.6909287121916639,0.2518183872922682,1.052202018038914
10.24,0.6909934327896314,0.2518155597997878,1.052197637975322
10.241,0.6910580648701315,0.2518127545477414,1.052193268568309
10.242,0.6911226084388065,0.2518099715348158,1.052188909819066
10.243,0.6911870635012897,0.2518072107596996,1.052184561728782
10.244,0.6912514300632048,0.2518044722210862,1.052180224298644
10.245,0.6913157081301655,0.2518017559176698,1.052175897529837
10.246,0.6913798977077776,0.2517990618481495,1.052171581423546
10.247,0.6914439988016367,0.2517963900112244,1.052167275980952
10.248,0.6915080114173281,0.2517937404055954,1.052162981203236
10.249,0.6915719355604286,0.2517911130299684,1.052158697091577
10.25,0.6916357712365055,0.2517885078830518,1.052154423647151
10.251,0.6916995184511167,0.2517859249635541,1.052150160871135
10.252,0.6917631772098102,0.2517833642701882,1.052145908764701
10.253,0.6918267475181249,0.2517808258016691,1.052141667329022
10.254,0.6918902293815898,0.2517783095567132,1.052137436565267
10.255,0.6919536228057251,0.2517758155340412,1.052133216474606
10.256,0.6920169277960417,0.2517733437323751,1.052129007058206
10.257,0.69208014435804,0.2517708941504403,1.052124808317231
10.258,0.6921432724972119,0.2517684667869635,1.052120620252846
10.259,0.6922063122190395,0.2517660616406743,1.052116442866212
10.26,0.6922692635289953,0.2517636787103067,1.052112276158489
10.261,0.6923321264325425,0.2517613179945931,1.052108120130836
10.262,0.6923949009351348,0.2517589794922728,1.05210397478441
10.263,0.6924574651757064,0.2517566721077547,1.052099849377149
10.264,0.6925199286868441,0.251754387835042,1.052095735592098
10.265,0.692582294816148,0.2517521264285505,1.052091633176704
10.266,0.6926445635694535,0.2517498878869163,1.05208754213223
10.267,0.6927067349525862,0.2517476722087757,1.052083462459933
10.268,0.6927688089713598,0.2517454793927714,1.052079394161072
10.269,0.6928307856315776,0.2517433094375456,1.052075337236902
10.27,0.6928926649390305,0.2517411623417462,1.052071291688676
10.271,0.6929544468994996,0.2517390381040228,1.052067257517646
10.272,0.6930161315187536,0.2517369367230267,1.052063234725059
10.273,0.6930777188025511,0.251734858197414,1.052059223312165
10.274,0.6931392087566391,0.2517328025258434,1.052055223280207
10.275,0.6932006013867533,0.2517307697069755,1.052051234630429
10.276,0.6932618966986179,0.2517287597394747,1.052047257364072
10.277,0.6933230946979471,0.2517267726220072,1.052043291482375
10.278,0.6933841953904432,0.2517248083532448,1.052039336986574
10.279,0.6934451987817967,0.2517228669318582,1.052035393877906
10.28,0.693506104877688,0.2517209483565246,1.052031462157602
10.281,0.6935669136837856,0.2517190526259214,1.052027541826893
10.282,0.6936276252057475,0.2517171797387299,1.052023632887009
10.283,0.6936882394492195,0.2517153296936354,1.052019735339175
10.284,0.6937487564198377,0.2517135024893258,1.052015849184618
10.285,0.6938091761232248,0.2517116981244894,1.052011974424559
10.286,0.693869498564995,0.2517099165978198,1.052008111060219
10.287,0.6939297237507492,0.2517081579080139,1.052004259092817
10.288,0.693989851686078,0.2517064220537699,1.052000418523569
10.289,0.6940498720387475,0.2517047096576741,1.051996590104174
10.29,0.6941096962519049,0.2517030260627781,1.051992780265733
10.291,0.694169415451665,0.2517013657683257,1.051988982395053
10.292,0.694229029643909,0.2516997287729368,1.051985196493435
10.293,0.6942885388345045,0.2516981150752318,1.051981422562176
10.294,0.6943479430293086,0.2516965246738389,1.051977660602571
10.295,0.6944072422341629,0.2516949575673832,1.051973910615915
10.296,0.694466436454899,0.2516934137545008,1.051970172603498
10.297,0.6945255256973338,0.2516918932338253,1.051966446566607
10.298,0.6945845099672723,0.2516903960039949,1.051962732506529
10.299,0.6946433892705061,0.251688922063652,1.051959030424548
10.3,0.6947021636128148,0.2516874714114425,1.051955340321944
10.301,0.6947608329999649,0.2516860440460122,1.051951662199997
10.302,0.69481939743771,0.2516846399660164,1.051947996059982
10.303,0.6948778569317912,0.2516832591701077,1.051944341903175
10.304,0.6949362114879363,0.2516819016569444,1.051940699730847
10.305,0.6949944611118611,0.2516805674251886,1.051937069544266
10.306,0.6950526058092683,0.2516792564735048,1.051933451344701
10.307,0.6951106455858481,0.2516779688005603,1.051929845133416
10.308,0.695168580447277,0.2516767044050288,1.051926250911673
10.309,0.6952264103992194,0.251675463285581,1.051922668680732
10.31,0.6952841354473271,0.2516742454408984,1.051919098441851
10.311,0.6953417555972385,0.2516730508696589,1.051915540196284
10.312,0.6953992708545799,0.2516718795705493,1.051911993945286
10.313,0.6954566812249646,0.251670731542257,1.051908459690106
10.314,0.6955139867139927,0.2516696067834696,1.051904937431991
10.315,0.6955711873272522,0.2516685052928846,1.051901427172189
10.316,0.6956282629844404,0.2516674279430766,1.051897930279596
10.317,0.6956851604067756,0.2516663770506298,1.051894450384137
10.318,0.6957419463733446,0.2516653497088518,1.051890982940831
10.319,0.6957986208899418,0.2516643459163779,1.051887527950988
10.32,0.6958551839623456,0.2516633656718452,1.051884085415913
10.321,0.695911635596323,0.2516624089738971,1.051880655336914
10.322,0.6959679757976241,0.2516614758211774,1.051877237715289
10.323,0.6960242045719873,0.2516605662123378,1.051873832552339
10.324,0.6960803219251352,0.2516596801460295,1.05187043984936
10.325,0.6961363278627759,0.2516588176209091,1.051867059607645
10.326,0.696192222390606,0.2516579786356363,1.051863691828485
10.327,0.6962480055143042,0.2516571631888764,1.051860336513169
10.328,0.6963036772395377,0.2516563712792936,1.051856993662982
10.329,0.6963592375719592,0.2516556029055607,1.051853663279208
10.33,0.6964146865172057,0.2516548580663523,1.051850345363126
10.331,0.6964700240809016,0.2516541367603448,1.051847039916014
10.332,0.6965252502686571,0.2516534389862203,1.051843746939148
10.333,0.6965803650860661,0.2516527647426636,1.0518404664338
10.334,0.6966353685387116,0.2516521140283646,1.051837198401239
10.335,0.6966902606321597,0.2516514868420128,1.051833942842732
10.336,0.6967450413719637,0.2516508831823072,1.051830699759544
10.337,0.6967997107636619,0.2516503030479444,1.051827469152937
10.338,0.6968542688127792,0.2516497464376301,1.051824251024169
10.339,0.696908715524826,0.251649213350068,1.051821045374497
10.34,0.6969630509052976,0.2516487037839701,1.051817852205175
10.341,0.6970172749596765,0.2516482177380488,1.051814671517454
10.342,0.6970713876934302,0.2516477552110218,1.051811503312581
10.343,0.6971253496307604,0.2516473159535628,1.051808349741516
10.344,0.6971791216029812,0.25164689971772,1.051805212939151
10.345,0.6972327740052413,0.2516465069441215,1.051802089074479
10.346,0.6972863068432215,0.2516461376314163,1.051798978148823
10.347,0.6973397201225869,0.2516457917782571,1.051795880163503
10.348,0.6973930138489882,0.2516454693833011,1.051792795119836
10.349,0.6974461880280584,0.2516451704452073,1.051789723019136
10.35,0.6974992426654153,0.2516448949626431,1.051786663862714
10.351,0.6975521777666613,0.2516446429342738,1.051783617651879
10.352,0.6976049933373821,0.2516444143587753,1.051780584387934
10.353,0.6976576893831475,0.2516442092348211,1.051777564072183
10.354,0.6977102659095127,0.2516440275610939,1.051774556705923
10.355,0.6977627229220157,0.2516438693362771,1.05177156229045
10.356,0.6978150604261782,0.2516437345590594,1.051768580827058
10.357,0.6978672784275081,0.2516436232281336,1.051765612317035
10.358,0.6979193769314951,0.2516435353421949,1.051762656761668
10.359,0.697971355943614,0.2516434708999454,1.051759714162242
10.36,0.6980232154693242,0.2516434299000885,1.051756784520036
10.361,0.6980749555140681,0.2516434123413321,1.051753867836327
10.362,0.6981265760832729,0.251643418222389,1.05175096411239
10.363,0.6981780771823496,0.2516434475419762,1.051748073349497
10.364,0.6982294588166938,0.2516435002988132,1.051745195548916
10.365,0.6982807209916836,0.2516435764916234,1.051742330711912
10.366,0.6983318637126835,0.2516436761191347,1.051739478839746
10.367,0.6983828869850404,0.2516437991800813,1.051736639933679
10.368,0.6984337908140852,0.2516439456731979,1.051733813994966
10.369,0.6984845752051344,0.2516441155972247,1.051731001024861
10.37,0.6985352401634869,0.2516443089509066,1.051728201024613
10.371,0.6985857856944268,0.2516445257329905,1.051725413995469
10.372,0.6986362118032207,0.2516447659422292,1.051722639938673
10.373,0.6986865184951215,0.2516450295773774,1.051719878855466
10.374,0.6987367057753638,0.251645316637196,1.051717130747085
10.375,0.6987867736491687,0.2516456271204475,1.051714395614766
10.376,0.6988367221217391,0.2516459610259019,1.05171167345974
10.377,0.6988865511982627,0.2516463183523298,1.051708964283235
10.378,0.6989362608839127,0.251646699098507,1.051706268086477
10.379,0.6989858511838436,0.2516471032632133,1.051703584870689
10.38,0.6990353221031961,0.2516475308452318,1.051700914637091
10.381,0.6990846736470939,0.2516479818433519,1.051698257386898
10.382,0.6991339058206449,0.2516484562563641,1.051695613121324
10.383,0.6991830186289419,0.2516489540830627,1.051692981841578
10.384,0.6992320120770608,0.2516494753222491,1.051690363548869
10.385,0.6992808861700606,0.2516500199727273,1.051687758244402
10.386,0.6993296409129862,0.2516505880333028,1.051685165929375
10.387,0.6993782763108662,0.2516511795027886,1.051682586604989
10.388,0.6994267923687116,0.2516517943799988,1.051680020272438
10.389,0.6994751890915195,0.2516524326637534,1.051677466932913
10.39,0.6995234664842697,0.251653094352877,1.051674926587605
10.391,0.6995716245519262,0.251653779446195,1.051672399237698
10.392,0.6996196632994368,0.2516544879425399,1.051669884884376
10.393,0.6996675827317345,0.2516552198407465,1.051667383528819
10.394,0.6997153828537345,0.2516559751396538,1.051664895172203
10.395,0.6997630636703376,0.2516567538381043,1.051662419815701
10.396,0.6998106251864276,0.251657555934948,1.051659957460485
10.397,0.6998580091840119,0.2516583769701742,1.051657510159078
10.398,0.6999052327223361,0.2516592182481464,1.0516550773123
10.399,0.6999523334237169,0.2516600826483966,1.051652657596104
10.4,0.6999993112930516,0.2516609701697595,1.05165025101168
10.401,0.7000461663352212,0.2516618808110735,1.051647857560212
10.402,0.7000928985550895,0.2516628145711799,1.051645477242882
10.403,0.7001395079575042,0.2516637714489253,1.05164311006087
10.404,0.7001859945472956,0.2516647514431611,1.051640756015351
10.405,0.7002323583292784,0.2516657545527394,1.051638415107499
10.406,0.7002785993082494,0.2516667807765209,1.051636087338482
10.407,0.7003247174889896,0.251667830113367,1.051633772709466
10.408,0.7003707128762625,0.2516689025621444,1.051631471221615
10.409,0.7004165854748157,0.2516699981217258,1.051629182876088
10.41,0.7004623352893796,0.251671116790985,1.051626907674041
10.411,0.7005079623246678,0.2516722585688014,1.051624645616629
10.412,0.7005534665853778,0.2516734234540574,1.051622396705
10.413,0.7005988480761898,0.2516746114456413,1.051620160940301
10.414,0.7006441068017675,0.251675822542445,1.051617938323677
10.415,0.7006892427667576,0.2516770567433635,1.051615728856267
10.416,0.7007342559757904,0.2516783140472968,1.051613532539209
10.417,0.7007791464334799,0.2516795944531481,1.051611349373636
10.418,0.7008239141444225,0.2516808979598268,1.051609179360679
10.419,0.7008685591131978,0.2516822245662441,1.051607022501466
10.42,0.7009130813443699,0.2516835742713155,1.051604878797122
10.421,0.700957480842485,0.2516849470739626,1.051602748248765
10.422,0.7010017576120727,0.2516863429731095,1.051600630857515
10.423,0.7010459116576458,0.2516877619676842,1.051598526624486
10.424,0.7010899429837023,0.2516892040566207,1.051596435550791
10.425,0.7011338515947202,0.251690669238854,1.051594357637535
10.426,0.7011776374951625,0.2516921575133256,1.051592292885825
10.427,0.7012213006894757,0.2516936688789818,1.051590241296762
10.428,0.701264841182089,0.2516952033347699,1.051588202871445
10.429,0.7013082589774148,0.251696760879644,1.051586177610969
10.43,0.7013515540798492,0.2516983415125611,1.051584165516425
10.431,0.7013947264937713,0.2516999452324836,1.051582166588902
10.432,0.7014377762235431,0.2517015720383753,1.051580180829487
10.433,0.7014807032735104,0.251703221929209,1.051578208239262
10.434,0.7015235076480019,0.251704894903955,1.051576248819305
10.435,0.7015661893513293,0.2517065909615935,1.051574302570693
10.436,0.701608748387788,0.2517083101011063,1.051572369494497
10.437,0.7016511847616568,0.2517100523214779,1.051570449591789
10.438,0.7016934984771966,0.2517118176217,1.051568542863633
10.439,0.7017356895386526,0.2517136060007662,1.051566649311092
10.44,0.7017777579502533,0.2517154174576762,1.051564768935228
10.441,0.7018197037162096,0.2517172519914315,1.051562901737095
10.442,0.7018615268407159,0.2517191096010395,1.051561047717748
10.443,0.7019032273279503,0.2517209902855099,1.051559206878236
10.444,0.701944805182073,0.2517228940438591,1.051557379219607
10.445,0.7019862408456722,0.2517248160891155,1.051555564524681
10.446,0.7020274862903239,0.2517267446681425,1.051553762258935
10.447,0.7020686056170178,0.2517286954618425,1.051551973138637
10.448,0.7021095988298801,0.2517306684692235,1.051550197164848
10.449,0.7021504659330221,0.2517326636892943,1.051548434338621
10.45,0.7021912069305364,0.25173468112107,1.05154668466101
10.451,0.7022318218264981,0.2517367207635681,1.051544948133062
10.452,0.702272310624966,0.2517387826158126,1.051543224755824
10.453,0.7023126733299809,0.2517408666768308,1.051541514530337
10.454,0.7023529099455671,0.2517429729456523,1.051539817457639
10.455,0.7023930204757305,0.2517451014213139,1.051538133538766
10.456,0.7024330049244606,0.2517472521028543,1.051536462774749
10.457,0.7024728632957298,0.2517494249893191,1.051534805166617
10.458,0.7025125955934918,0.2517516200797548,1.051533160715394
10.459,0.7025522018216842,0.2517538373732143,1.051531529422102
10.46,0.7025916819842281,0.2517560768687539,1.051529911287759
10.461,0.7026310360850249,0.2517583385654342,1.05152830631338
10.462,0.7026702641279612,0.2517606224623218,1.051526714499976
10.463,0.7027093661169045,0.2517629285584838,1.051525135848555
10.464,0.7027483420557059,0.2517652568529948,1.051523570360122
10.465,0.7027871919481991,0.2517676073449325,1.051522018035677
10.466,0.7028259157982,0.2517699800333779,1.051520478876219
10.467,0.7028645136095084,0.2517723749174182,1.051518952882742
10.468,0.7029029853859052,0.2517747919961425,1.051517440056237
10.469,0.7029413311311552,0.2517772312686459,1.051515940397691
10.47,0.702979550849005,0.2517796927340286,1.051514453908089
