"time","Unit.HvMeasurements.PPu","Unit.HvMeasurements.QPu","Unit.HvMeasurements.UPu","Unit.LvMeasurements.PPu","Unit.LvMeasurements.QPu","Unit.LvMeasurements.UPu"
6.971,0.9953511812457932,0.04602611348872417,0.9938708965278682,0.9953511812457932,0.1465386791866418,1.003511752912065
6.972,0.9953727854173918,0.04602109000185924,0.9938670805012483,0.9953727854173918,0.1465387347763488,1.003507726020032
6.973,0.9953944245742037,0.04601606442012431,0.9938632601705963,0.9953944245742036,0.1465387963480662,1.003503695057345
6.974,0.9954160974348647,0.04601103715664923,0.9938594357995585,0.9954160974348647,0.1465388640079522,1.003499660310992
6.975,0.9954378027155872,0.0460060086242856,0.9938556076519585,0.9954378027155872,0.1465389378613163,1.00349562206808
6.976,0.9954595391301992,0.0460009792355873,0.993851775991788,0.9954595391301992,0.1465390180126107,1.003491580615827
6.977,0.9954813053901843,0.04599594940279157,0.9938479410831962,0.9954813053901841,0.1465391045654208,1.003487536241547
6.978,0.9955031002047232,0.04599091953780059,0.9938441031904802,0.9955031002047233,0.1465391976224567,1.003483489232641
6.979,0.9955249222807343,0.04598589005216234,0.9938402625780739,0.9955249222807343,0.1465392972855428,1.003479439876585
6.98,0.9955467703229134,0.04598086135705111,0.9938364195105386,0.9955467703229132,0.1465394036556102,1.003475388460919
6.981,0.995568643033775,0.04597583386324976,0.9938325742525527,0.995568643033775,0.1465395168326875,1.003471335273235
6.982,0.9955905391136909,0.04597080798112857,0.9938287270689011,0.995590539113691,0.1465396369158893,1.003467280601164
6.983,0.9956124572609332,0.04596578412062902,0.9938248782244656,0.9956124572609332,0.1465397640034102,1.003463224732366
6.984,0.9956343961717116,0.04596076269124216,0.9938210279842145,0.9956343961717116,0.1465398981925135,1.00345916795452
6.985,0.9956563545402167,0.04595574410199152,0.9938171766131919,0.9956563545402169,0.1465400395795232,1.003455110555309
6.986,0.9956783310586594,0.0459507287614132,0.9938133243765082,0.9956783310586593,0.1465401882598144,1.003451052822413
6.987,0.9957003244173087,0.04594571707753661,0.9938094715393295,0.9957003244173088,0.1465403443278037,1.003446995043493
6.988,0.9957223333045369,0.04594070945786721,0.9938056183668679,0.9957223333045369,0.1465405078769421,1.003442937506181
6.989,0.9957443564068549,0.04593570630936473,0.9938017651243706,0.9957443564068547,0.1465406789997029,1.003438880498071
6.99,0.9957663924089543,0.04593070803842585,0.9937979120771094,0.9957663924089543,0.1465408577875738,1.003434824306702
6.991,0.995788439993751,0.04592571505086625,0.9937940594903724,0.995788439993751,0.1465410443310504,1.003430769219554
6.992,0.9958104978424188,0.04592072775189811,0.993790207629451,0.9958104978424188,0.1465412387196218,1.003426715524028
6.993,0.995832564634435,0.04591574654611495,0.993786356759632,0.9958325646344348,0.1465414410417664,1.003422663507443
6.994,0.9958546390476194,0.04591077183747076,0.9937825071461861,0.9958546390476192,0.1465416513849407,1.003418613457016
6.995,0.9958767197581717,0.04590580402925993,0.9937786590543578,0.9958767197581717,0.1465418698355689,1.003414565659857
6.996,0.9958988054407157,0.0459008435241002,0.9937748127493558,0.9958988054407156,0.1465420964790367,1.003410520402956
6.997,0.9959208947683365,0.04589589072391253,0.9937709684963418,0.9959208947683363,0.1465423313996795,1.003406477973167
6.998,0.9959429864126212,0.04589094602990253,0.9937671265604209,0.9959429864126212,0.1465425746807756,1.003402438657204
6.999,0.9959650790437005,0.04588600984254054,0.993763287206631,0.9959650790437005,0.146542826404535,1.003398402741621
7,0.9959871713302867,0.04588108256154355,0.993759450699933,0.9959871713302868,0.1465430866520918,1.003394370512809
7.001,0.9960092619397151,0.04587616458585531,0.9937556173051997,0.9960092619397148,0.1465433555034938,1.003390342256977
7.002,0.9960313495379834,0.04587125631362833,0.9937517872872063,0.9960313495379834,0.1465436330376953,1.003386318260145
7.003,0.9960534327897922,0.04586635814220356,0.9937479609106193,0.9960534327897924,0.146543919332546,1.003382298808131
7.004,0.9960755103585847,0.04586147046809196,0.9937441384399875,0.9960755103585844,0.1465442144647829,1.003378284186538
7.005,0.996097629828648,0.04585658423037935,0.9937403121194772,0.996097629828648,0.1465445204602807,1.003374266363445
7.006,0.9961199427260814,0.04585167027289291,0.9937364571505858,0.9961199427260814,0.1465448434879346,1.003370219632953
7.007,0.9961422581294326,0.04584676563362807,0.9937326048756524,0.9961422581294326,0.1465451760638803,1.003366176509205
7.008,0.9961645749961998,0.04584187064755782,0.9937287555094114,0.9961645749961998,0.1465455182722811,1.003362137225771
7.009,0.996186892286785,0.04583698564795513,0.9937249092657695,0.996186892286785,0.1465458701963008,1.003358102015271
7.01,0.9962092089645559,0.04583211096636904,0.9937210663577913,0.996209208964556,0.1465462319180973,1.003354071109353
7.011,0.9962315239959104,0.0458272469326013,0.9937172269976857,0.9962315239959104,0.146546603518813,1.00335004473868
7.012,0.9962538363503372,0.04582239387468252,0.9937133913967915,0.9962538363503372,0.1465469850785673,1.003346023132916
7.013,0.9962761450004801,0.0458175521188486,0.993709559765563,0.9962761450004803,0.1465473766764485,1.003342006520707
7.014,0.9962984489222001,0.04581272198951678,0.993705732313556,0.9962984489221999,0.1465477783905049,1.003337995129669
7.015,0.9963207470946376,0.04580790380926224,0.9937019092494133,0.9963207470946376,0.1465481902977379,1.003333989186367
7.016,0.9963430385002766,0.04580309789879448,0.993698090780851,0.9963430385002763,0.1465486124740923,1.003329988916307
7.017,0.9963653221250059,0.04579830457693342,0.9936942771146442,0.9963653221250061,0.1465490449944497,1.003325994543914
7.018,0.9963875969581828,0.04579352416058637,0.9936904684566124,0.9963875969581828,0.1465494879326194,1.003322006292517
7.019,0.996409861992695,0.04578875696472283,0.9936866650116056,0.9964098619926948,0.1465499413613302,1.003318024384339
7.02,0.996432116225023,0.04578400330235278,0.9936828669834901,0.9964321162250229,0.1465504053522228,1.003314049040472
7.021,0.9964543586553046,0.04577926348450184,0.993679074575134,0.9964543586553045,0.1465508799758417,1.00331008048087
7.022,0.9964765882873946,0.04577453782018685,0.9936752879883937,0.9964765882873948,0.1465513653016256,1.003306118924328
7.023,0.9964988041289308,0.04576982661639468,0.9936715074240984,0.996498804128931,0.1465518613979019,1.00330216458847
7.024,0.9965210051913937,0.04576513017805547,0.9936677330820372,0.9965210051913937,0.1465523683318762,1.00329821768973
7.025,0.9965431904901692,0.04576044880802107,0.9936639651609439,0.996543190490169,0.1465528861696243,1.003294278443336
7.026,0.9965653590446143,0.04575578280704052,0.9936602038584835,0.9965653590446143,0.1465534149760864,1.003290347063299
7.027,0.9965875098781154,0.04575113247373654,0.9936564493712373,0.9965875098781154,0.1465539548150559,1.003286423762394
7.028,0.9966096420181539,0.04574649810458099,0.993652701894689,0.9966096420181538,0.1465545057491729,1.003282508752142
7.029,0.9966317544963679,0.04574187999387338,0.9936489616232105,0.9966317544963679,0.1465550678399171,1.003278602242799
7.03,0.9966538463486138,0.04573727843371404,0.9936452287500475,0.9966538463486139,0.1465556411475963,1.003274704443337
7.031,0.9966759166150305,0.045732693713983,0.9936415034673052,0.9966759166150304,0.1465562257313419,1.003270815561431
7.032,0.9966979643400996,0.04572812612231474,0.9936377859659341,0.9966979643400996,0.1465568216490982,1.003266935803441
7.033,0.9967199885727107,0.04572357594407574,0.993634076435716,0.9967199885727107,0.1465574289576167,1.003263065374395
7.034,0.9967419883662204,0.04571904346233851,0.9936303750652491,0.9967419883662204,0.1465580477124446,1.003259204477978
7.035,0.9967639627785189,0.04571452895786075,0.9936266820419342,0.9967639627785189,0.14655867796792,1.003255353316513
7.036,0.9967859108720879,0.04571003270905899,0.9936229975519603,0.9967859108720879,0.1465593197771615,1.003251512090944
7.037,0.9968078317140672,0.04570555499198714,0.9936193217802907,0.9968078317140672,0.1465599731920619,1.003247681000823
7.038,0.9968297243763146,0.04570109608031047,0.9936156549106477,0.9968297243763148,0.146560638263278,1.003243860244295
7.039,0.9968515879354692,0.04569665624528346,0.9936119971254994,0.9968515879354692,0.1465613150402238,1.003240050018077
7.04,0.9968734214730126,0.04569223575572558,0.993608348606045,0.9968734214730126,0.1465620035710628,1.003236250517449
7.041,0.9968952240753339,0.04568783487799753,0.9936047095321999,0.9968952240753339,0.1465627039026984,1.003232461936234
7.042,0.9969169948337889,0.04568345387597721,0.9936010800825829,0.9969169948337889,0.146563416080767,1.003228684466782
7.043,0.9969387328447645,0.04567909301103595,0.9935974604345,0.9969387328447645,0.1465641401496289,1.003224918299956
7.044,0.9969604372097414,0.04567475254201572,0.9935938507639316,0.9969604372097414,0.1465648761523615,1.003221163625118
7.045,0.9969821070353537,0.04567043272520341,0.9935902512455176,0.9969821070353537,0.1465656241307491,1.003217420630107
7.046,0.9970037414334548,0.045666133814309,0.9935866620525428,0.9970037414334548,0.1465663841252773,1.003213689501231
7.047,0.9970253395211774,0.04566185606044092,0.9935830833569232,0.9970253395211774,0.1465671561751229,1.003209970423244
7.048,0.997046900420997,0.04565759971208212,0.9935795153291914,0.997046900420997,0.1465679403181466,1.003206263579337
7.049,0.9970684232607925,0.04565336501506613,0.9935759581384823,0.9970684232607923,0.1465687365908843,1.003202569151115
7.05,0.9970899071739102,0.04564915221255422,0.9935724119525184,0.9970899071739102,0.1465695450285401,1.003198887318589
7.051,0.9971113512992263,0.04564496154501044,0.9935688769375962,0.9971113512992263,0.146570365664977,1.003195218260152
7.052,0.9971327547812076,0.04564079325017864,0.9935653532585711,0.9971327547812076,0.1465711985327093,1.003191562152572
7.053,0.9971541167699743,0.04563664756305806,0.9935618410788439,0.9971541167699747,0.1465720436628944,1.003187919170968
7.054,0.9971754364213637,0.04563252471588017,0.9935583405603458,0.9971754364213636,0.1465729010853245,1.0031842894888
7.055,0.997196712896991,0.04562842493808474,0.9935548518635241,0.9971967128969907,0.1465737708284197,1.003180673277849
7.056,0.9972179453643102,0.04562434845629452,0.9935513751473281,0.9972179453643102,0.1465746529192166,1.003177070708206
7.057,0.9972391329966808,0.04562029549429442,0.9935479105691949,0.997239132996681,0.146575547383365,1.003173481948252
7.058,0.9972602749734251,0.04561626627300435,0.9935444582850347,0.9972602749734247,0.1465764542451148,1.003169907164641
7.059,0.9972813704798933,0.04561226101045809,0.9935410184492165,0.9972813704798933,0.1465773735273118,1.003166346522292
7.06,0.997302418707525,0.04560827992177778,0.993537591214554,0.997302418707525,0.1465783052513872,1.003162800184364
7.061,0.9973234188539114,0.04560432321915113,0.9935341767322907,0.9973234188539114,0.1465792494373509,1.003159268312246
7.062,0.9973443701228579,0.0456003911118068,0.9935307751520867,0.997344370122858,0.1465802061037821,1.003155751065539
7.063,0.9973652717244452,0.04559648380599072,0.9935273866220026,0.9973652717244452,0.1465811752678219,1.003152248602039
7.064,0.9973861228750925,0.04559260150494285,0.9935240112884868,0.9973861228750925,0.1465821569451653,1.003148761077726
7.065,0.9974069227976193,0.04558874440887262,0.9935206492963602,0.9974069227976193,0.1465831511500527,1.003145288646741
7.066,0.9974276707213079,0.0455849127149356,0.9935173007888022,0.9974276707213079,0.1465841578952621,1.003141831461378
7.067,0.9974483658819656,0.04558110661720912,0.9935139659073358,0.9974483658819657,0.1465851771921007,1.00313838967206
7.068,0.9974690075219861,0.04557732630666909,0.9935106447918142,0.9974690075219863,0.1465862090503966,1.003134963427331
7.069,0.9974895948904127,0.04557357197116538,0.9935073375804055,0.9974895948904124,0.1465872534784913,1.003131552873835
7.07,0.9975101272429988,0.0455698437953987,0.9935040444095787,0.9975101272429988,0.1465883104832308,1.003128158156301
7.071,0.9975306038422732,0.04556614196089599,0.9935007654140895,0.9975306038422732,0.1465893800699578,1.00312477941753
7.072,0.9975510239575989,0.04556246664598779,0.9934975007269657,0.9975510239575989,0.1465904622425047,1.003121416798374
7.073,0.9975713868652363,0.04555881802578214,0.9934942504794927,0.9975713868652361,0.1465915570031823,1.003118070437725
7.074,0.9975916918484073,0.04555519627214391,0.9934910148011995,0.9975916918484073,0.1465926643527762,1.003114740472499
7.075,0.9976119381973544,0.04555160155366785,0.9934877938198439,0.9976119381973544,0.1465937842905342,1.003111427037615
7.076,0.9976321252094048,0.04554803403565633,0.9934845876613986,0.997632125209405,0.1465949168141615,1.003108130265985
7.077,0.9976522521890322,0.04554449388009572,0.9934813964500361,0.9976522521890324,0.1465960619198107,1.003104850288495
7.078,0.9976723184479181,0.04554098124563128,0.9934782203081152,0.9976723184479181,0.1465972196020742,1.00310158723399
7.079,0.9976923233050154,0.04553749628754426,0.9934750593561661,0.9976923233050154,0.1465983898539762,1.003098341229258
7.08,0.9977122660866092,0.04553403915772779,0.9934719137128757,0.9977122660866095,0.1465995726669644,1.003095112399015
7.081,0.9977321461263797,0.04553061000466295,0.9934687834950742,0.9977321461263795,0.1466007680309021,1.003091900865887
7.082,0.9977519627654639,0.04552720897339491,0.9934656688177194,0.9977519627654635,0.1466019759340597,1.003088706750397
7.083,0.9977717153525176,0.04552383620550866,0.9934625697938835,0.9977717153525174,0.1466031963631066,1.003085530170946
7.084,0.9977914032437785,0.0455204918391062,0.9934594865347384,0.9977914032437785,0.1466044293031037,1.003082371243801
7.085,0.997811025803127,0.0455171760087812,0.9934564191495403,0.997811025803127,0.146605674737494,1.003079230083075
7.086,0.9978305824021498,0.04551388884559665,0.9934533677456171,0.9978305824021496,0.1466069326480961,1.003076106800714
7.087,0.9978500724202,0.04551063047705921,0.9934503324283523,0.9978500724202,0.1466082030150941,1.00307300150648
7.088,0.9978694952444614,0.04550740102709743,0.9934473133011721,0.9978694952444614,0.1466094858170321,1.003069914307936
7.089,0.9978888502700092,0.04550420061603583,0.9934443104655293,0.997888850270009,0.1466107810308028,1.003066845310428
7.09,0.9979081322289773,0.04550103280098773,0.9934413256208494,0.9979081322289777,0.1466120908335233,1.003063796482936
7.091,0.9979272727376177,0.0454979476315396,0.9934383820877632,0.9979272727376176,0.1466134471579515,1.003060795009007
7.092,0.9979463399134645,0.04549489461751694,0.9934354564307606,0.9979463399134645,0.1466148175916463,1.003057813545515
7.093,0.99796533309146,0.04549187393276318,0.9934325487749971,0.9979653330914597,0.1466162021483974,1.003054852225791
7.094,0.9979842516135222,0.04548888574830601,0.9934296592440069,0.9979842516135222,0.1466176008408833,1.003051911181362
7.095,0.9980030948286009,0.04548593023233952,0.9934267879596909,0.9980030948286008,0.1466190136806672,1.003048990541942
7.096,0.998021862092731,0.0454830075502052,0.9934239350423038,0.998021862092731,0.1466204406781913,1.003046090435417
7.097,0.9980405527690887,0.04548011786437386,0.9934211006104435,0.9980405527690889,0.146621881842773,1.003043210987832
7.098,0.9980591662280478,0.04547726133442735,0.9934182847810384,0.9980591662280478,0.1466233371826005,1.003040352323376
7.099,0.9980777018472298,0.0454744381170378,0.9934154876693354,0.99807770184723,0.1466248067047257,1.003037514564376
7.1,0.9980961590115665,0.04547164836595222,0.9934127093888883,0.9980961590115665,0.1466262904150627,1.003034697831273
7.101,0.9981145371133475,0.04546889223197082,0.9934099500515455,0.9981145371133473,0.1466277883183797,1.00303190224262
7.102,0.9981328355522799,0.04546616986293046,0.9934072097674387,0.9981328355522802,0.1466293004182974,1.003029127915062
7.103,0.9981510537355422,0.04546348140368484,0.9934044886449699,0.9981510537355422,0.1466308267172812,1.003026374963326
7.104,0.9981691910778381,0.04546082699608692,0.9934017867908004,0.9981691910778382,0.1466323672166393,1.003023643500206
7.105,0.998187247001453,0.04545820677896883,0.9933991043098384,0.998187247001453,0.1466339219165154,1.003020933636551
7.106,0.9982052209363071,0.0454556208881246,0.9933964413052273,0.998205220936307,0.1466354908158854,1.003018245481253
7.107,0.9982231123200137,0.04545306945629106,0.9933937978783333,0.9982231123200135,0.1466370739125527,1.003015579141233
7.108,0.9982409205979305,0.04545055261312868,0.9933911741287341,0.9982409205979305,0.1466386712031421,1.003012934721428
7.109,0.9982586452232174,0.04544807048520402,0.9933885701542065,0.9982586452232174,0.1466402826830969,1.003010312324778
7.11,0.9982762856568896,0.0454456231959697,0.9933859860507143,0.9982762856568896,0.1466419083466714,1.003007712052213
7.111,0.9982938413678736,0.0454432108657469,0.993383421912397,0.9982938413678734,0.1466435481869297,1.003005134002638
7.112,0.9983113118330624,0.04544083361170681,0.9933808778315574,0.9983113118330624,0.1466452021957383,1.003002578272927
7.113,0.99832869653737,0.04543849154785058,0.9933783538986495,0.9983286965373702,0.1466468703637613,1.003000044957901
7.114,0.9983459949737866,0.04543618478499259,0.993375850202267,0.9983459949737868,0.1466485526804576,1.00299753415032
7.115,0.9983632066434336,0.04543391343074017,0.9933733668291312,0.9983632066434335,0.1466502491340737,1.002995045940869
7.116,0.9983803310556175,0.04543167758947582,0.9933709038640788,0.9983803310556175,0.1466519597116408,1.002992580418145
7.117,0.9983973677278882,0.04542947736233843,0.9933684613900503,0.9983973677278877,0.1466536843989685,1.002990137668645
7.118,0.9984143161860899,0.04542731284720472,0.9933660394880779,0.9984143161860897,0.1466554231806415,1.00298771777675
7.119,0.9984311759644198,0.0454251841386704,0.9933636382372735,0.9984311759644198,0.1466571760400141,1.002985320824717
7.12,0.9984479466054805,0.04542309132803156,0.993361257714817,0.9984479466054805,0.1466589429592047,1.002982946892661
7.121,0.9984646276603368,0.04542103450326641,0.993358897995944,0.9984646276603368,0.1466607239190923,1.002980596058544
7.122,0.9984812186885689,0.04541901374901565,0.9933565591539344,0.9984812186885689,0.1466625188993104,1.002978268398163
7.123,0.9984977192583294,0.04541702914656502,0.9933542412600997,0.9984977192583292,0.1466643278782432,1.002975963985134
7.124,0.9985141289463975,0.04541508077382647,0.9933519443837719,0.9985141289463975,0.1466661508330213,1.002973682890885
7.125,0.9985304473382343,0.04541316870531847,0.9933496685922909,0.9985304473382344,0.1466679877395147,1.002971425184635
7.126,0.9985466740280373,0.04541129301214867,0.9933474139509931,0.9985466740280372,0.1466698385723302,1.002969190933387
7.127,0.9985628086187958,0.04540945376199435,0.9933451805231989,0.998562808618796,0.1466717033048052,1.002966980201914
7.128,0.9985788507223469,0.04540765101908453,0.9933429683702013,0.9985788507223468,0.1466735819090041,1.002964793052743
7.129,0.9985947999594288,0.04540588484418025,0.9933407775512536,0.9985947999594288,0.1466754743557123,1.002962629546145
7.13,0.9986106559597376,0.04540415529455749,0.9933386081235577,0.9986106559597376,0.1466773806144324,1.002960489740122
7.131,0.9986264183619821,0.04540246242398761,0.9933364601422522,0.9986264183619822,0.1466793006533789,1.002958373690392
7.132,0.9986420868139368,0.04540080628271774,0.9933343336604004,0.9986420868139367,0.1466812344394722,1.002956281450378
7.133,0.9986576609725011,0.04539918691745454,0.9933322287289778,0.9986576609725009,0.1466831819383371,1.002954213071194
7.134,0.9986731405037506,0.04539760437134364,0.9933301453968617,0.9986731405037502,0.1466851431142943,1.002952168601631
7.135,0.9986885250829939,0.0453960586839512,0.9933280837108175,0.9986885250829938,0.1466871179303576,1.002950148088147
7.136,0.9987038143948282,0.04539454989124678,0.993326043715488,0.9987038143948286,0.1466891063482292,1.002948151574852
7.137,0.9987190081331938,0.04539307802558246,0.9933240254533813,0.9987190081331938,0.1466911083282932,1.002946179103494
7.138,0.9987341060014284,0.04539164311567609,0.9933220289648581,0.9987341060014282,0.146693123829613,1.002944230713449
7.139,0.9987491077123246,0.0453902451865917,0.9933200542881206,0.9987491077123248,0.146695152809925,1.002942306441705
7.14,0.9987640129881832,0.04538888425972117,0.9933181014592009,0.998764012988183,0.1466971952256336,1.002940406322852
7.141,0.9987788215608682,0.04538756035276557,0.9933161705119478,0.9987788215608682,0.1466992510318082,1.002938530389065
7.142,0.998793533171863,0.04538627347971669,0.993314261478016,0.998793533171863,0.1467013201821761,1.002936678670097
7.143,0.9988081475723269,0.04538502365083816,0.9933123743868539,0.9988081475723269,0.1467034026291193,1.002934851193259
7.144,0.9988226645231463,0.04538381087264613,0.9933105092656918,0.9988226645231465,0.146705498323668,1.002933047983413
7.145,0.9988370837949947,0.0453826351478936,0.9933086661395295,0.9988370837949947,0.1467076072154988,1.002931269062955
7.146,0.998851405168383,0.04538149647554707,0.993306845031125,0.998851405168383,0.1467097292529255,1.002929514451806
7.147,0.9988656284337196,0.04538039485077206,0.9933050459609825,0.9988656284337196,0.1467118643828984,1.002927784167393
7.148,0.9988797533913627,0.04537933026491323,0.99330326894734,0.9988797533913629,0.1467140125509978,1.002926078224643
7.149,0.9988937798516766,0.0453783027054745,0.9933015140061584,0.9988937798516766,0.1467161737014279,1.002924396635966
7.15,0.9989077076350857,0.04537731215610161,0.9932997811511084,0.9989077076350859,0.1467183477770139,1.002922739411243
7.151,0.9989215365721316,0.04537635859656406,0.9932980703935597,0.9989215365721316,0.1467205347191962,1.002921106557812
7.152,0.9989352665035274,0.04537544200273493,0.9932963817425686,0.9989352665035274,0.1467227344680263,1.002919498080456
7.153,0.9989488972802133,0.04537456234657396,0.9932947152048661,0.9989488972802133,0.1467249469621608,1.002917913981393
7.154,0.9989624287634111,0.04537371959610716,0.9932930707848461,0.9989624287634111,0.146727172138857,1.002916354260257
7.155,0.9989758608246817,0.04537291371541032,0.9932914484845535,0.9989758608246817,0.1467294099339697,1.002914818914089
7.156,0.998989193345977,0.04537214466458784,0.9932898483036726,0.9989891933459772,0.1467316602819427,1.002913307937324
7.157,0.9990024262196997,0.04537141239975704,0.993288270239515,0.9990024262196995,0.1467339231158082,1.002911821321777
7.158,0.9990155593487529,0.04537071687302711,0.9932867142870077,0.9990155593487531,0.1467361983671787,1.002910359056631
7.159,0.9990285926466024,0.04537005803248165,0.9932851804386811,0.9990285926466025,0.1467384859662435,1.002908921128422
7.16,0.999041526037326,0.04536943582216064,0.9932836686846577,0.999041526037326,0.1467407858417644,1.00290750752103
7.161,0.9990543594556718,0.04536885018203973,0.9932821790126396,0.9990543594556718,0.146743097921069,1.002906118215662
7.162,0.999067092847114,0.04536830104801437,0.9932807114078971,0.999067092847114,0.1467454221300478,1.002904753190842
7.163,0.9990797261679066,0.04536778835187898,0.9932792658532568,0.9990797261679065,0.1467477583931482,1.002903412422397
7.164,0.9990922593851398,0.04536731202130991,0.9932778423290896,0.9990922593851398,0.1467501066333701,1.002902095883442
7.165,0.9991046924767963,0.04536687197984633,0.9932764408132987,0.9991046924767963,0.1467524667722609,1.002900803544371
7.166,0.999117025431805,0.04536646814687097,0.9932750612813083,0.9991170254318051,0.1467548387299108,1.002899535372843
7.167,0.9991292582500974,0.04536610043759234,0.9932737037060511,0.9991292582500971,0.1467572224249468,1.002898291333767
7.168,0.9991413909426625,0.04536576876302628,0.9932723680579573,0.9991413909426624,0.1467596177745303,1.002897071389292
7.169,0.9991534235316035,0.04536547302997649,0.9932710543049417,0.9991534235316034,0.1467620246943489,1.002895875498789
7.17,0.9991653560501931,0.04536521314101732,0.9932697624123931,0.9991653560501931,0.1467644430986154,1.002894703618847
7.171,0.9991771885429271,0.0453649889944737,0.9932684923431615,0.9991771885429271,0.1467668729000594,1.002893555703251
7.172,0.9991889210655823,0.04536480048440376,0.9932672440575465,0.9991889210655821,0.1467693140099243,1.002892431702975
7.173,0.9992005536852709,0.04536464750057978,0.9932660175132859,0.9992005536852709,0.1467717663379625,1.002891331566166
7.174,0.9992120864804953,0.04536452992846892,0.9932648126655435,0.9992120864804955,0.1467742297924287,1.002890255238133
7.175,0.9992235195412064,0.04536444764921643,0.9932636294668974,0.9992235195412064,0.1467767042800781,1.002889202661333
7.176,0.9992346451055101,0.04536449280544157,0.9932625191734039,0.9992346451055099,0.1467792302371841,1.002888231209719
7.177,0.9992456433000702,0.0453645853683775,0.9932614373023092,0.9992456433000704,0.1467817724674635,1.002887291082818
7.178,0.9992565308130946,0.04536471785416096,0.9932603797102242,0.9992565308130946,0.1467843276434919,1.002886377637997
7.179,0.9992673075066572,0.04536489024834583,0.9932593464070616,0.9992673075066569,0.1467868957194839,1.002885490882068
7.18,0.9992779732509288,0.04536510253368205,0.9932583374009856,0.9992779732509288,0.1467894766488366,1.002884630819927
7.181,0.999288527924215,0.04536535469010695,0.9932573526984053,0.9992885279242152,0.1467920703841287,1.002883797454555
7.182,0.9992989714129886,0.04536564669473608,0.9932563923039687,0.9992989714129884,0.1467946768771206,1.002882990787002
7.183,0.9993093036119234,0.04536597852185314,0.9932554562205548,0.9993093036119234,0.1467972960787523,1.002882210816386
7.184,0.9993195244239306,0.04536635014290163,0.9932545444492681,0.9993195244239306,0.1467999279391435,1.002881457539887
7.185,0.9993296337601925,0.04536676152647547,0.9932536569894317,0.9993296337601925,0.1468025724075928,1.002880730952732
7.186,0.9993396315401973,0.04536721263830871,0.9932527938385799,0.9993396315401973,0.146805229432576,1.002880031048197
7.187,0.9993495176917747,0.04536770344126869,0.9932519549924531,0.9993495176917747,0.1468078989617475,1.002879357817595
7.188,0.999359292151128,0.04536823389534329,0.9932511404449896,0.999359292151128,0.1468105809419359,1.002878711250269
7.189,0.9993689548628714,0.04536880395763538,0.9932503501883199,0.9993689548628716,0.1468132753191474,1.002878091333587
7.19,0.9993785057800636,0.04536941358235081,0.99324958421276,0.9993785057800636,0.1468159820385616,1.002877498052934
7.191,0.9993879448642424,0.04537006272079083,0.9932488425068043,0.9993879448642424,0.1468187010445327,1.002876931391703
7.192,0.9993972720854594,0.04537075132134198,0.9932481250571198,0.9993972720854595,0.1468214322805879,1.002876391331293
7.193,0.999406487422316,0.0453714793294681,0.9932474318485385,0.9994064874223157,0.1468241756894273,1.002875877851096
7.194,0.9994155908619941,0.04537224668769828,0.9932467628640519,0.9994155908619943,0.1468269312129215,1.002875390928494
7.195,0.9994245824002972,0.04537305333562158,0.9932461180848032,0.9994245824002971,0.1468296987921126,1.002874930538851
7.196,0.9994334620416793,0.04537389920987456,0.9932454974900818,0.9994334620416793,0.1468324783672127,1.002874496655503
7.197,0.9994422297992825,0.04537478424413417,0.9932449010573162,0.9994422297992828,0.1468352698776035,1.002874089249758
7.198,0.9994508856949724,0.04537570836910707,0.9932443287620673,0.9994508856949724,0.1468380732618341,1.002873708290881
7.199,0.9994594297593704,0.04537667151252137,0.9932437805780219,0.9994594297593705,0.1468408884576221,1.002873353746093
7.2,0.99946786203189,0.04537767359911705,0.9932432564769865,0.99946786203189,0.1468437154018517,1.00287302558056
7.201,0.9994761825607718,0.0453787145506366,0.9932427564288799,0.9994761825607719,0.1468465540305725,1.002872723757387
7.202,0.9994843914031181,0.0453797942858166,0.9932422804017277,0.9994843914031182,0.1468494042790005,1.002872448237614
7.203,0.9994924886249272,0.04538091272037775,0.9932418283616548,0.999492488624927,0.1468522660815152,1.002872198980205
7.204,0.9995004743011284,0.04538206976701542,0.993241400272879,0.9995004743011284,0.1468551393716596,1.002871975942043
7.205,0.9995083485156174,0.04538326533539142,0.9932409960977049,0.9995083485156174,0.1468580240821399,1.002871779077921
7.206,0.9995161113612909,0.04538449933212452,0.9932406157965172,0.9995161113612911,0.1468609201448244,1.002871608340539
7.207,0.9995237629400813,0.0453857716607808,0.9932402593277736,0.9995237629400812,0.1468638274907422,1.002871463680493
7.208,0.9995313033629913,0.04538708222186462,0.993239926647999,0.9995313033629916,0.1468667460500828,1.002871345046271
7.209,0.9995387327501298,0.04538843091281021,0.9932396177117782,0.9995387327501298,0.1468696757521957,1.002871252384243
7.21,0.9995460512307449,0.04538981762797097,0.9932393324717497,0.9995460512307448,0.1468726165255881,1.002871185638656
7.211,0.9995532589432621,0.04539124225861232,0.9932390708785998,0.9995532589432621,0.1468755682979265,1.002871144751627
7.212,0.9995603560353151,0.04539270469290008,0.9932388328810549,0.9995603560353151,0.1468785309960332,1.002871129663135
7.213,0.9995673426637844,0.04539420481589368,0.9932386184258755,0.9995673426637844,0.1468815045458872,1.002871140311017
7.214,0.9995742189948297,0.04539574250953562,0.9932384274578497,0.9995742189948296,0.1468844888726234,1.002871176630956
7.215,0.9995809852039267,0.0453973176526432,0.9932382599197871,0.9995809852039267,0.1468874839005313,1.002871238556478
