"time","WT4B.injector.PInjPu","WT4B.injector.QInjPu","WT4B.injector.UPu"
10.802,0.7000020596281633,0.19906236050202963,1.0238907130471746
10.803,0.700002058808731,0.1990630608172129,1.0238908138273048
10.804,0.7000020579893956,0.19906376085329092,1.0238909145672535
10.805,0.7000020571701573,0.19906446061026345,1.0238910152670206
10.806,0.7000020563510158,0.19906516008813052,1.0238911159266069
10.807,0.7000020555319711,0.19906585928689174,1.023891216546012
10.808,0.7000020547130236,0.1990665582065469,1.023891317125235
10.809,0.7000020538941731,0.19906725684709609,1.023891417664277
10.81,0.7000020530754197,0.1990679552085391,1.0238915181631378
10.811,0.7000020522567635,0.1990686532908756,1.0238916186218172
10.812,0.7000020514382043,0.1990693510941054,1.0238917190403152
10.813,0.7000020506197421,0.19907004861822886,1.0238918194186322
10.814,0.700002049801377,0.19907074586324525,1.0238919197567675
10.815,0.7000020489831089,0.1990714428291544,1.0238920200547215
10.816,0.7000020481649383,0.19907213951595665,1.0238921203124947
10.817,0.7000020473468648,0.19907283592365133,1.023892220530086
10.818,0.7000020465288882,0.1990735320522386,1.0238923207074961
10.819,0.7000020457110089,0.19907422790171797,1.0238924208447249
10.82,0.7000020448932269,0.19907492347208977,1.0238925209417724
10.821,0.700002044075542,0.19907561876335356,1.0238926209986385
10.822,0.7000020432579545,0.19907631377550894,1.0238927210153232
10.823,0.7000020424404643,0.19907700850855614,1.023892820991827
10.824,0.7000020416230711,0.19907770296249494,1.023892920928149
10.825,0.7000020408057755,0.19907839713732497,1.02389302082429
10.826,0.700002039988577,0.19907909103304638,1.0238931206802497
10.827,0.700002039171476,0.19907978464965884,1.0238932204960278
10.828,0.7000020383544722,0.199080477987162,1.023893320271625
10.829,0.7000020375375655,0.1990811710455559,1.0238934200070404
10.83,0.7000020367207567,0.19908186382484028,1.0238935197022747
10.831,0.7000020359040451,0.19908255632501537,1.0238936193573276
10.832,0.7000020350874308,0.1990832485460805,1.0238937189721993
10.833,0.7000020342709139,0.19908394048803574,1.0238938185468893
10.834,0.7000020334544945,0.19908463215088112,1.0238939180813986
10.835,0.7000020326381726,0.199085323534616,1.023894017575726
10.836,0.7000020318219479,0.19908601463924055,1.0238941170298723
10.837,0.7000020310058211,0.19908670546475468,1.0238942164438376
10.838,0.7000020301897917,0.1990873960111581,1.0238943158176212
10.839,0.7000020293738599,0.19908808627845062,1.0238944151512237
10.84,0.7000020285580254,0.19908877626663202,1.0238945144446447
10.841,0.7000020277422887,0.19908946597570257,1.0238946136978846
10.842,0.700002026926649,0.1990901554056614,1.0238947129109428
10.843,0.7000020261111077,0.19909084455650888,1.02389481208382
10.844,0.7000020252956636,0.19909153342824484,1.0238949112165157
10.845,0.700002024480317,0.1990922220208689,1.0238950103090303
10.846,0.7000020236650683,0.19909291033438092,1.0238951093613633
10.847,0.7000020228499167,0.19909359836878104,1.0238952083735153
10.848,0.7000020220348634,0.19909428612406888,1.0238953073454857
10.849,0.7000020212199076,0.19909497360024403,1.023895406277275
10.85,0.7000020204050492,0.19909566079730667,1.0238955051688827
10.851,0.700002019590289,0.19909634771525658,1.0238956040203093
10.852,0.7000020187756263,0.19909703435409376,1.0238957028315545
10.853,0.7000020179610612,0.19909772071381768,1.0238958016026183
10.854,0.700002017146594,0.19909840679442842,1.0238959003335009
10.855,0.7000020163322246,0.1990990925959258,1.0238959990242023
10.856,0.700002015517953,0.1990997781183096,1.0238960976747224
10.857,0.7000020147037792,0.19910046336157977,1.0238961962850608
10.858,0.7000020138897032,0.19910114832573605,1.0238962948552182
10.859,0.7000020130757252,0.19910183301077855,1.0238963933851941
10.86,0.7000020122618449,0.19910251741670654,1.0238964918749889
10.861,0.7000020114480623,0.19910320154352038,1.0238965903246022
10.862,0.7000020106343778,0.1991038853912196,1.0238966887340342
10.863,0.7000020098207912,0.19910456895980455,1.0238967871032847
10.864,0.7000020090073025,0.19910525224927433,1.0238968854323545
10.865,0.7000020081939118,0.19910593525962939,1.0238969837212422
10.866,0.700002007380619,0.19910661799086937,1.023897081969949
10.867,0.7000020065674242,0.19910730044299407,1.0238971801784746
10.868,0.7000020057543274,0.19910798261600318,1.0238972783468188
10.869,0.7000020049413285,0.19910866450989678,1.0238973764749815
10.87,0.7000020041284275,0.19910934612467474,1.023897474562963
10.871,0.7000020033156248,0.19911002746033696,1.023897572610763
10.872,0.70000200250292,0.1991107085168829,1.023897670618382
10.873,0.7000020016903133,0.19911138929431282,1.0238977685858195
10.874,0.7000020008778052,0.19911206979262636,1.023897866513076
10.875,0.7000020000653945,0.19911275001182321,1.023897964400151
10.876,0.7000019992530819,0.19911342995190348,1.0238980622470442
10.877,0.7000019984408676,0.19911410961286716,1.0238981600537564
10.878,0.7000019976287517,0.1991147889947137,1.0238982578202875
10.879,0.7000019968167338,0.1991154680974431,1.0238983555466372
10.88,0.700001996004814,0.19911614692105523,1.0238984532328053
10.881,0.7000019951929924,0.19911682546554987,1.0238985508787923
10.882,0.700001994381269,0.19911750373092696,1.0238986484845982
10.883,0.700001993569644,0.1991181817171862,1.0238987460502225
10.884,0.7000019927581171,0.19911885942432792,1.0238988435756657
10.885,0.7000019919466884,0.19911953685235131,1.0238989410609276
10.886,0.7000019911353584,0.1991202140012564,1.0238990385060078
10.887,0.7000019903241261,0.19912089087104337,1.0238991359109069
10.888,0.7000019895129924,0.1991215674617116,1.023899233275625
10.889,0.7000019887019571,0.19912224377326126,1.0238993306001614
10.89,0.7000019878910198,0.19912291980569194,1.0238994278845164
10.891,0.7000019870801811,0.19912359555900383,1.0238995251286902
10.892,0.7000019862694408,0.1991242710331966,1.0238996223326826
10.893,0.7000019854587988,0.19912494622826987,1.0238997194964938
10.894,0.7000019846482552,0.19912562114422372,1.0238998166201239
10.895,0.7000019838378102,0.19912629578105812,1.0238999137035727
10.896,0.7000019830274636,0.1991269701387727,1.02390001074684
10.897,0.700001982217215,0.1991276442173674,1.0239001077499257
10.898,0.7000019814070655,0.19912831801684217,1.0239002047128303
10.899,0.7000019805970141,0.19912899153719646,1.023900301635554
10.9,0.7000019797870612,0.19912966477843042,1.0239003985180959
10.901,0.7000019789772068,0.19913033774054362,1.0239004953604565
10.902,0.7000019781674511,0.1991310104235366,1.023900592162636
10.903,0.7000019773577938,0.1991316828274085,1.023900688924634
10.904,0.7000019765482353,0.19913235495215947,1.0239007856464508
10.905,0.7000019757387751,0.1991330267977894,1.0239008823280864
10.906,0.7000019749294135,0.19913369836429778,1.0239009789695404
10.907,0.7000019741201507,0.19913436965168482,1.0239010755708133
10.908,0.7000019733109865,0.19913504065995027,1.0239011721319047
10.909,0.7000019725019208,0.199135711389094,1.023901268652815
10.91,0.7000019716929538,0.1991363818391158,1.0239013651335438
10.911,0.7000019708840853,0.19913705201001541,1.0239014615740913
10.912,0.7000019700753157,0.19913772190179307,1.0239015579744577
10.913,0.7000019692666448,0.1991383915144481,1.0239016543346426
10.914,0.7000019684580727,0.19913906084798075,1.0239017506546466
10.915,0.7000019676495992,0.19913972990239054,1.0239018469344687
10.916,0.7000019668412244,0.1991403986776777,1.0239019431741099
10.917,0.7000019660329486,0.19914106717384175,1.0239020393735696
10.918,0.700001965224771,0.19914173539088267,1.023902135532848
10.919,0.7000019644166928,0.19914240332880045,1.0239022316519448
10.92,0.7000019636087133,0.19914307098759465,1.0239023277308608
10.921,0.7000019628008327,0.19914373836726523,1.0239024237695953
10.922,0.7000019619930506,0.199144405467812,1.0239025197681482
10.923,0.7000019611853677,0.19914507228923511,1.0239026157265203
10.924,0.7000019603777832,0.1991457388315339,1.0239027116447106
10.925,0.7000019595702982,0.1991464050947086,1.02390280752272
10.926,0.7000019587629117,0.1991470710787589,1.023902903360548
10.927,0.7000019579556243,0.1991477367836847,1.0239029991581945
10.928,0.7000019571484358,0.19914840220948588,1.0239030949156598
10.929,0.7000019563413462,0.19914906735616225,1.0239031906329439
10.93,0.7000019555343555,0.19914973222371374,1.0239032863100466
10.931,0.700001954727464,0.19915039681213986,1.0239033819469678
10.932,0.7000019539206714,0.1991510611214409,1.023903477543708
10.933,0.7000019531139778,0.19915172515161633,1.0239035731002666
10.934,0.700001952307383,0.19915238890266643,1.023903668616644
10.935,0.7000019515008876,0.19915305237459058,1.0239037640928401
10.936,0.7000019506944912,0.19915371556738895,1.023903859528855
10.937,0.700001949888194,0.19915437848106135,1.0239039549246887
10.938,0.7000019490819955,0.1991550411156075,1.0239040502803407
10.939,0.7000019482758965,0.1991557034710273,1.0239041455958118
10.94,0.7000019474698962,0.19915636554732047,1.0239042408711012
10.941,0.7000019466639954,0.19915702734448723,1.0239043361062097
10.942,0.7000019458581936,0.19915768886252722,1.0239044313011367
10.943,0.7000019450524911,0.19915835010144006,1.0239045264558824
10.944,0.7000019442468877,0.19915901106122602,1.0239046215704466
10.945,0.7000019434413833,0.19915967174188454,1.0239047166448296
10.946,0.7000019426359784,0.19916033214341575,1.0239048116790315
10.947,0.7000019418306729,0.19916099226581935,1.023904906673052
10.948,0.7000019410254661,0.19916165210909542,1.023905001626891
10.949,0.7000019402203589,0.1991623116732435,1.0239050965405485
10.95,0.700001939415351,0.1991629709582636,1.0239051914140254
10.951,0.7000019386104424,0.1991636299641556,1.0239052862473204
10.952,0.700001937805633,0.19916428869091923,1.0239053810404344
10.953,0.7000019370009228,0.1991649471385544,1.0239054757933665
10.954,0.7000019361963122,0.19916560530706104,1.0239055705061184
10.955,0.7000019353918009,0.19916626319643882,1.0239056651786882
10.956,0.7000019345873888,0.1991669208066878,1.0239057598110768
10.957,0.7000019337830765,0.19916757813780755,1.0239058544032842
10.958,0.700001932978863,0.19916823518979823,1.0239059489553102
10.959,0.7000019321747495,0.19916889196265963,1.023906043467155
10.96,0.7000019313707352,0.19916954845639148,1.0239061379388186
10.961,0.70000193056682,0.1991702046709935,1.0239062323703003
10.962,0.7000019297630048,0.19917086060646594,1.0239063267616013
10.963,0.7000019289592888,0.19917151626280832,1.023906421112721
10.964,0.7000019281556724,0.19917217164002055,1.023906515423659
10.965,0.7000019273521557,0.19917282673810255,1.0239066096944158
10.966,0.7000019265487379,0.19917348155705422,1.0239067039249914
10.967,0.7000019257454202,0.19917413609687534,1.0239067981153858
10.968,0.700001924942202,0.19917479035756566,1.023906892265599
10.969,0.700001924139083,0.1991754443391252,1.0239069863756303
10.97,0.700001923336064,0.1991760980415537,1.0239070804454808
10.971,0.7000019225331445,0.19917675146485098,1.0239071744751498
10.972,0.7000019217303245,0.19917740460901695,1.0239072684646378
10.973,0.7000019209276042,0.19917805747405154,1.023907362413944
10.974,0.7000019201249836,0.19917871005995447,1.0239074563230692
10.975,0.7000019193224627,0.19917936236672573,1.0239075501920132
10.976,0.7000019185200415,0.19918001439436514,1.0239076440207757
10.977,0.7000019177177197,0.1991806661428724,1.0239077378093568
10.978,0.700001916915498,0.19918131761224733,1.0239078315577568
10.979,0.7000019161133759,0.1991819688024901,1.0239079252659753
10.98,0.7000019153113533,0.19918261971360024,1.0239080189340126
10.981,0.7000019145094308,0.19918327034557787,1.0239081125618688
10.982,0.7000019137076079,0.1991839206984225,1.0239082061495437
10.983,0.7000019129058848,0.19918457077213453,1.023908299697037
10.984,0.7000019121042615,0.19918522056671312,1.0239083932043493
10.985,0.700001911302738,0.19918587008215868,1.0239084866714798
10.986,0.7000019105013144,0.19918651931847067,1.0239085800984293
10.987,0.7000019096999902,0.1991871682756492,1.0239086734851974
10.988,0.7000019088987665,0.19918781695369417,1.0239087668317843
10.989,0.7000019080976425,0.19918846535260515,1.0239088601381903
10.99,0.7000019072966184,0.1991891134723822,1.0239089534044143
10.991,0.7000019064956942,0.1991897613130251,1.0239090466304575
10.992,0.7000019056948695,0.19919040887453357,1.0239091398163191
10.993,0.7000019048941453,0.19919105615690774,1.0239092329619994
10.994,0.7000019040935209,0.1991917031601475,1.0239093260674985
10.995,0.7000019032929964,0.19919234988425227,1.0239094191328162
10.996,0.700001902492572,0.19919299632922227,1.0239095121579527
10.997,0.7000019016922474,0.19919364249505728,1.023909605142908
10.998,0.700001900892023,0.19919428838175718,1.0239096980876816
10.999,0.7000019000918984,0.1991949339893215,1.0239097909922745
11,0.7000018992918742,0.19919557931775053,1.0239098838566858
11.001,0.7000018984919497,0.19919622436704404,1.0239099766809157
11.002,0.7000018976921256,0.19919686913720158,1.0239100694649643
11.003,0.7000018968924013,0.1991975136282233,1.0239101622088318
11.004,0.7000018960927772,0.19919815784010902,1.0239102549125179
11.005,0.7000018952932532,0.19919880177285848,1.0239103475760225
11.006,0.7000018944938297,0.19919944542647172,1.0239104401993462
11.007,0.700001893694506,0.1992000888009482,1.023910532782488
11.008,0.7000018928952825,0.19920073189628823,1.0239106253254489
11.009,0.7000018920961588,0.19920137471249139,1.0239107178282285
11.01,0.700001891297136,0.19920201724955763,1.0239108102908268
11.011,0.7000018904982135,0.19920265950748672,1.023910902713244
11.012,0.7000018896993905,0.1992033014862788,1.0239109950954794
11.013,0.7000018889006682,0.19920394318593332,1.023911087437534
11.014,0.7000018881020458,0.19920458460645024,1.0239111797394067
11.015,0.700001887303524,0.19920522574782967,1.0239112720010988
11.016,0.7000018865051021,0.19920586661007106,1.0239113642226088
11.017,0.7000018857067812,0.19920650719317462,1.0239114564039382
11.018,0.70000188490856,0.19920714749713994,1.0239115485450858
11.019,0.7000018841104394,0.19920778752196727,1.023911640646053
11.02,0.7000018833124191,0.19920842726765597,1.0239117327068379
11.021,0.7000018825144989,0.19920906673420613,1.0239118247274417
11.022,0.7000018817166795,0.19920970592161782,1.0239119167078645
11.023,0.7000018809189603,0.19921034482989028,1.0239120086481057
11.024,0.7000018801213416,0.199210983459024,1.0239121005481657
11.025,0.7000018793238233,0.19921162180901852,1.0239121924080448
11.026,0.7000018785264053,0.19921225987987373,1.0239122842277422
11.027,0.700001877729088,0.19921289767158956,1.0239123760072584
11.028,0.7000018769318708,0.1992135351841658,1.0239124677465932
11.029,0.7000018761347544,0.1992141724176022,1.0239125594457468
11.03,0.7000018753377384,0.19921480937189903,1.023912651104719
11.031,0.7000018745408227,0.19921544604705552,1.02391274272351
11.032,0.7000018737440077,0.19921608244307187,1.0239128343021193
11.033,0.7000018729472933,0.19921671855994827,1.023912925840548
11.034,0.7000018721506794,0.19921735439768387,1.023913017338795
11.035,0.7000018713541661,0.19921798995627887,1.0239131087968607
11.036,0.7000018705577535,0.19921862523573317,1.0239132002147453
11.037,0.7000018697614414,0.1992192602360469,1.0239132915924485
11.038,0.7000018689652299,0.19921989495721926,1.0239133829299703
11.039,0.7000018681691189,0.19922052939925042,1.023913474227311
11.04,0.7000018673731087,0.19922116356214045,1.0239135654844702
11.041,0.7000018665771993,0.19922179744588892,1.0239136567014484
11.042,0.7000018657813905,0.1992224310504957,1.0239137478782447
11.043,0.7000018649856821,0.19922306437596074,1.0239138390148603
11.044,0.7000018641900747,0.19922369742228407,1.0239139301112945
11.045,0.7000018633945679,0.19922433018946506,1.0239140211675473
11.046,0.7000018625991619,0.19922496267750395,1.0239141121836186
11.047,0.7000018618038567,0.1992255948864007,1.023914203159509
11.048,0.700001861008652,0.19922622681615476,1.0239142940952177
11.049,0.7000018602135483,0.19922685846676613,1.0239143849907453
11.05,0.7000018594185454,0.1992274898382349,1.0239144758460919
11.051,0.7000018586236433,0.19922812093056091,1.023914566661257
11.052,0.700001857828842,0.19922875174374344,1.0239146574362403
11.053,0.7000018570341415,0.19922938227778306,1.023914748171043
11.054,0.700001856239542,0.1992300125326793,1.0239148388656643
11.055,0.700001855445043,0.199230642508432,1.023914929520104
11.056,0.7000018546506452,0.19923127220504092,1.0239150201343625
11.057,0.7000018538563483,0.1992319016225061,1.0239151107084397
11.058,0.7000018530621525,0.19923253076082753,1.0239152012423358
11.059,0.7000018522680573,0.19923315962000493,1.0239152917360503
11.06,0.7000018514740632,0.19923378820003784,1.0239153821895837
11.061,0.7000018506801698,0.1992344165009266,1.0239154726029356
11.062,0.7000018498863777,0.19923504452267074,1.0239155629761065
11.063,0.7000018490926865,0.19923567226527028,1.023915653309096
11.064,0.7000018482990962,0.19923629972872497,1.0239157436019042
11.065,0.7000018475056068,0.1992369269130349,1.0239158338545309
11.066,0.7000018467122188,0.19923755381819963,1.0239159240669766
11.067,0.7000018459189317,0.19923818044421918,1.0239160142392412
11.068,0.7000018451257457,0.1992388067910933,1.023916104371324
11.069,0.7000018443326605,0.19923943285882212,1.0239161944632258
11.07,0.7000018435396766,0.1992400586474051,1.023916284514946
11.071,0.7000018427467938,0.1992406841568421,1.0239163745264852
11.072,0.700001841954012,0.19924130938713358,1.0239164644978433
11.073,0.7000018411613315,0.19924193433827878,1.0239165544290196
11.074,0.7000018403687522,0.19924255901027765,1.0239166443200147
11.075,0.7000018395762739,0.19924318340313024,1.023916734170829
11.076,0.7000018387838967,0.19924380751683635,1.0239168239814613
11.077,0.7000018379916209,0.19924443135139583,1.0239169137519128
11.078,0.7000018371994462,0.19924505490680838,1.0239170034821832
11.079,0.7000018364073728,0.19924567818307432,1.0239170931722719
11.08,0.7000018356154006,0.19924630118019288,1.0239171828221794
11.081,0.7000018348235296,0.19924692389816417,1.0239172724319054
11.082,0.7000018340317601,0.19924754633698832,1.0239173620014503
11.083,0.7000018332400918,0.199248168496665,1.023917451530814
11.084,0.7000018324485243,0.1992487903771937,1.023917541019996
11.085,0.7000018316570586,0.19924941197857476,1.0239176304689972
11.086,0.7000018308656939,0.19925003330080798,1.0239177198778169
11.087,0.7000018300744311,0.19925065434389305,1.0239178092464554
11.088,0.7000018292832692,0.19925127510782992,1.0239178985749127
11.089,0.7000018284922087,0.19925189559261836,1.0239179878631883
11.09,0.7000018277012497,0.19925251579825848,1.0239180771112832
11.091,0.7000018269103921,0.19925313572474984,1.0239181663191963
11.092,0.700001826119636,0.1992537553720924,1.0239182554869284
11.093,0.7000018253289811,0.19925437474028618,1.023918344614479
11.094,0.7000018245384279,0.1992549938293307,1.0239184337018483
11.095,0.7000018237479759,0.19925561263922598,1.0239185227490366
11.096,0.7000018229576255,0.199256231169972,1.0239186117560433
11.097,0.7000018221673765,0.19925684942156868,1.023918700722869
11.098,0.7000018213772291,0.19925746739401545,1.023918789649513
11.099,0.7000018205916079,0.19925808762953043,1.023918878901689
11.1,0.7000018198090742,0.19925870930145123,1.023918968360476
11.101,0.7000018190266867,0.19925933072003774,1.0239190577827952
11.102,0.7000018182444455,0.19925995188528933,1.023919147168647
11.103,0.7000018174623509,0.19926057279720616,1.0239192365180307
11.104,0.7000018166804024,0.1992611934557882,1.0239193258309465
11.105,0.7000018158986004,0.19926181386103506,1.0239194151073947
11.106,0.7000018151169448,0.19926243401294694,1.0239195043473752
11.107,0.7000018143354356,0.19926305391152316,1.0239195935508878
11.108,0.7000018135540729,0.19926367355676422,1.0239196827179327
11.109,0.7000018127728564,0.19926429294866965,1.0239197718485096
11.11,0.7000018119917863,0.19926491208723907,1.0239198609426188
11.111,0.7000018112108631,0.19926553097247302,1.02391995
11.112,0.700001810430086,0.19926614960437092,1.023920039021434
11.113,0.7000018096494555,0.19926676798293286,1.02392012800614
11.114,0.7000018088689716,0.19926738610815836,1.023920216954378
11.115,0.700001808088634,0.19926800398004763,1.0239203058661484
11.116,0.7000018073084431,0.19926862159860054,1.0239203947414508
11.117,0.7000018065283985,0.19926923896381663,1.0239204835802855
11.118,0.7000018057485008,0.19926985607569606,1.0239205723826525
11.119,0.7000018049687492,0.1992704729342386,1.0239206611485516
11.12,0.7000018041891446,0.1992710895394443,1.0239207498779828
11.121,0.7000018034096864,0.19927170589131282,1.0239208385709466
11.122,0.700001802630375,0.19927232198984401,1.0239209272274425
11.123,0.7000018018512102,0.19927293783503797,1.0239210158474705
11.124,0.7000018010721915,0.19927355342689448,1.0239211044310306
11.125,0.7000018002933198,0.19927416876541323,1.0239211929781233
11.126,0.7000017995145947,0.19927478385059424,1.023921281488748
11.127,0.7000017987360165,0.19927539868243738,1.0239213699629048
11.128,0.700001797957585,0.19927601326094252,1.0239214584005938
11.129,0.7000017971793,0.19927662758610953,1.0239215468018155
11.13,0.7000017964011618,0.19927724165793825,1.023921635166569
11.131,0.7000017956231703,0.19927785547642868,1.0239217234948548
11.132,0.7000017948453254,0.19927846904158053,1.0239218117866724
11.133,0.7000017940676274,0.1992790823533937,1.0239219000420228
11.134,0.7000017932900761,0.1992796954118682,1.0239219882609052
11.135,0.7000017925126716,0.1992803082170037,1.02392207644332
11.136,0.7000017917354138,0.19928092076880016,1.0239221645892667
11.137,0.700001790958303,0.1992815330672576,1.0239222526987461
11.138,0.7000017901813388,0.19928214511237563,1.023922340771757
11.139,0.7000017894045214,0.19928275690415426,1.0239224288083004
11.14,0.7000017886278509,0.19928336844259342,1.0239225168083763
11.141,0.7000017878513274,0.19928397972769288,1.023922604771984
11.142,0.7000017870749506,0.19928459075945262,1.0239226926991243
11.143,0.7000017862987209,0.19928520153787227,1.0239227805897968
11.144,0.7000017855226378,0.199285812062952,1.0239228684440014
11.145,0.7000017847467017,0.19928642233469163,1.023922956261738
11.146,0.7000017839709127,0.1992870323530908,1.0239230440430072
11.147,0.7000017831952704,0.19928764211814956,1.0239231317878084
11.148,0.7000017824197751,0.1992882516298679,1.0239232194961418
11.149,0.700001781644427,0.19928886088824557,1.0239233071680076
11.15,0.7000017808692255,0.1992894698932823,1.0239233948034054
11.151,0.7000017800941711,0.19929007864497827,1.0239234824023355
11.152,0.7000017793192637,0.1992906871433331,1.0239235699647977
11.153,0.7000017785445034,0.19929129538834672,1.0239236574907926
11.154,0.7000017777698901,0.19929190338001895,1.0239237449803191
11.155,0.7000017769954239,0.19929251111835,1.0239238324333781
11.156,0.7000017762211044,0.19929311860333926,1.0239239198499692
11.157,0.7000017754469323,0.19929372583498683,1.0239240072300928
11.158,0.7000017746729071,0.19929433281329262,1.0239240945737487
11.159,0.7000017738990291,0.1992949395382566,1.0239241818809364
11.16,0.7000017731252982,0.19929554600987853,1.0239242691516566
11.161,0.7000017723517142,0.19929615222815794,1.0239243563859086
11.162,0.7000017715782775,0.19929675819309534,1.0239244435836932
11.163,0.7000017708049879,0.19929736390469027,1.02392453074501
11.164,0.7000017700318455,0.1992979693629427,1.023924617869859
11.165,0.7000017692588503,0.1992985745678521,1.02392470495824
11.166,0.7000017684860023,0.19929917951941892,1.0239247920101535
11.167,0.7000017677133012,0.19929978421764288,1.0239248790255993
11.168,0.7000017669407476,0.19930038866252353,1.023924966004577
11.169,0.7000017661683411,0.1993009928540612,1.023925052947087
11.17,0.7000017653960819,0.19930159679225545,1.0239251398531295
11.171,0.7000017646239701,0.19930220047710628,1.023925226722704
11.172,0.7000017638520053,0.19930280390861338,1.0239253135558106
11.173,0.7000017630801877,0.19930340708677702,1.0239254003524494
11.174,0.7000017623085175,0.19930401001159684,1.0239254871126209
11.175,0.7000017615369947,0.19930461268307245,1.023925573836324
11.176,0.7000017607656187,0.19930521510120416,1.0239256605235594
11.177,0.7000017599943907,0.19930581726599178,1.0239257471743275
11.178,0.7000017592233098,0.1993064191774349,1.0239258337886277
11.179,0.7000017584523761,0.19930702083553356,1.0239259203664597
11.18,0.7000017576815899,0.19930762224028775,1.0239260069078242
11.181,0.7000017569109509,0.19930822339169718,1.023926093412721
11.182,0.7000017561404592,0.19930882428976188,1.0239261798811499
11.183,0.7000017553701153,0.1993094249344814,1.0239262663131112
11.184,0.7000017545999185,0.199310025325856,1.0239263527086042
11.185,0.7000017538298694,0.19931062546388545,1.0239264390676301
11.186,0.7000017530599676,0.1993112253485695,1.023926525390188
11.187,0.7000017522902132,0.19931182497990824,1.0239266116762777
11.188,0.7000017515206062,0.1993124243579012,1.0239266979258999
11.189,0.7000017507511469,0.1993130234825486,1.0239267841390547
11.19,0.7000017499818347,0.19931362235385008,1.0239268703157414
11.191,0.7000017492126702,0.1993142209718057,1.02392695645596
11.192,0.7000017484436533,0.19931481933641523,1.0239270425597116
11.193,0.700001747674784,0.19931541744767856,1.0239271286269949
11.194,0.7000017469060619,0.19931601530559562,1.0239272146578102
11.195,0.7000017461374876,0.1993166129101662,1.0239273006521583
11.196,0.7000017453690606,0.1993172102613901,1.0239273866100382
11.197,0.7000017446007817,0.1993178073592673,1.0239274725314507
11.198,0.7000017438326498,0.19931840420379798,1.023927558416395
11.199,0.7000017430646656,0.19931900079498147,1.0239276442648715
11.2,0.7000017422968293,0.199319597132818,1.0239277300768805
11.201,0.7000017415291405,0.19932019321730726,1.0239278158524217
11.202,0.7000017407615996,0.19932078904844924,1.0239279015914953
11.203,0.7000017399942059,0.199321384626244,1.0239279872941007
11.204,0.70000173922696,0.1993219799506908,1.0239280729602385
11.205,0.7000017384598617,0.19932257502179018,1.0239281585899083
11.206,0.7000017376929112,0.19932316983954174,1.023928244183111
11.207,0.7000017369261087,0.1993237644039454,1.0239283297398454
11.208,0.7000017361594534,0.19932435871500076,1.023928415260112
11.209,0.700001735392946,0.19932495277270812,1.023928500743911
11.21,0.7000017346265863,0.1993255465770673,1.023928586191242
11.211,0.7000017338603747,0.1993261401280779,1.0239286716021057
11.212,0.7000017330943104,0.19932673342573998,1.023928756976501
11.213,0.7000017323283941,0.19932732647005352,1.023928842314429
11.214,0.7000017315626257,0.19932791926101806,1.0239289276158892
11.215,0.700001730797005,0.1993285117986338,1.0239290128808813
11.216,0.700001730031532,0.19932910408290042,1.0239290981094058
11.217,0.7000017292662067,0.19932969611381793,1.0239291833014625
11.218,0.7000017285010297,0.1993302878913864,1.0239292684570516
11.219,0.7000017277360002,0.199330879415605,1.0239293535761727
11.22,0.7000017269711187,0.19933147068647433,1.0239294386588262
11.221,0.7000017262063851,0.19933206170399415,1.0239295237050117
11.222,0.7000017254417994,0.19933265246816384,1.0239296087147296
11.223,0.7000017246773614,0.19933324297898397,1.0239296936879796
11.224,0.7000017239130715,0.1993338332364539,1.0239297786247619
11.225,0.7000017231489297,0.1993344232405738,1.0239298635250766
11.226,0.7000017223849353,0.19933501299134315,1.0239299483889233
11.227,0.7000017216210893,0.19933560248876234,1.0239300332163022
11.228,0.700001720857391,0.19933619173283101,1.0239301180072136
11.229,0.700001720093841,0.19933678072354893,1.023930202761657
11.23,0.7000017193304386,0.19933736946091624,1.0239302874796326
11.231,0.7000017185671846,0.19933795794493275,1.0239303721611406
11.232,0.7000017178040785,0.19933854617559815,1.0239304568061807
11.233,0.7000017170411205,0.19933913415291235,1.0239305414147528
11.234,0.7000017162783103,0.19933972187687526,1.0239306259868577
11.235,0.7000017155156482,0.1993403093474871,1.0239307105224942
11.236,0.7000017147531343,0.1993408965647472,1.0239307950216632
11.237,0.7000017139907685,0.1993414835286556,1.0239308794843647
11.238,0.7000017132285508,0.19934207023921263,1.0239309639105982
11.239,0.7000017124664809,0.19934265669641751,1.0239310483003639
11.24,0.7000017117045593,0.19934324290027033,1.0239311326536618
11.241,0.700001710942786,0.1993438288507714,1.023931216970492
11.242,0.7000017101811605,0.19934441454792012,1.0239313012508542
11.243,0.7000017094196834,0.19934499999171656,1.023931385494749
11.244,0.7000017086583544,0.19934558518216022,1.0239314697021757
11.245,0.7000017078971738,0.19934617011925154,1.0239315538731348
11.246,0.7000017071361412,0.19934675480299024,1.0239316380076262
11.247,0.7000017063752569,0.19934733923337578,1.0239317221056496
11.248,0.7000017056145205,0.19934792341040866,1.0239318061672056
11.249,0.7000017048539324,0.1993485073340885,1.0239318901922931
11.25,0.7000017040934927,0.19934909100441503,1.0239319741809134
11.251,0.7000017033332013,0.19934967442138818,1.0239320581330658
11.252,0.7000017025730583,0.199350257585008,1.0239321420487508
11.253,0.7000017018130632,0.1993508404952743,1.0239322259279675
11.254,0.7000017010532167,0.19935142315218696,1.0239323097707167
11.255,0.7000017002935183,0.19935200555574556,1.023932393576998
11.256,0.7000016995339684,0.19935258770595055,1.0239324773468117
