"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
9.395200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.395300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3954,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3955,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3956,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3957,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.395799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.395899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.396000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.396100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3962,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3963,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3964,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3965,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.396599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.396699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.396800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3969,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.397,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3971,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3972,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3973,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.397399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.397500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.397600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3977,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3978,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3979,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.398,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.398099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.398199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.398300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.398400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3985,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3986,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3987,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3988,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.398899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.398999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.399100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3992,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3993,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3994,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3995,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.3996,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.399699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.399800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.399900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4002,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4003,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.400399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.400499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.400600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.400700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4008,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4009,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.401,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4011,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.401199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.401300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.401400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4015,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4016,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4017,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4018,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.401899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.401999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.402100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.402200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4023,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4024,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4025,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4026,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.402699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.402799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.402900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.403,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4031,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4032,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4033,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4034,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.403499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.403600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.403700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4038,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4039,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.404,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4041,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.404199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.404299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.404400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.404500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4046,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4047,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4048,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4049,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.404999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.405099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.405200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4053,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4054,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4055,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4056,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4057,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.405799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.405900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.406000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4061,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4062,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4063,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4064,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.406499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.406599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.406700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4068,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4069,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.407,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4071,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4072,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.407299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.407400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.407500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4076,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4077,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4078,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4079,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.407999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.408099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.408200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.408300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4084,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4085,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4086,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4087,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.408799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.408899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.409000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4091,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4092,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4093,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4094,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4095,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.409599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.409700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.409800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4099,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.41,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4101,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4102,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.410299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.410399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.410500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.410600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4107,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4108,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4109,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.411,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.411099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.411199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.411300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4114,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4115,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4116,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4117,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.411799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.411899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.412000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.412100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4122,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4123,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4124,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4125,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.412599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.412699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.412800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4129,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.413,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4131,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4132,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4133,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.413399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.413500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.413600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4137,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4138,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4139,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.414,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.414099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.414199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.414300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.414400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4145,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4146,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4147,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4148,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.414899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.414999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.415100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4152,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4153,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4154,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4155,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4156,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.415699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.415800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.415900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.416,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4161,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4162,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4163,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.416399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.416499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.416600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.416700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4168,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4169,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.417,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4171,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.417199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.417299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.417400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4175,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4176,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4177,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4178,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.417899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.417999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.418100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.418200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4183,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4184,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4185,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4186,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.418699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.418799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.418900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.419,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4191,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4192,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4193,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4194,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.419499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.419600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.419700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4198,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4199,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.42,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4201,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.420199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.420299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.420400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.420500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4206,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4207,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4208,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4209,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.420999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.421099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.421200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4213,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4214,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4215,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4216,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4217,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.421799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.421900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.422000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4221,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4222,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4223,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4224,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.422499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.422599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.422700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.422800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4229,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.423,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4231,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4232,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.423299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.423400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.423500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4236,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4237,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4238,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4239,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.423999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.424099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.424200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.424300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4244,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4245,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4246,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4247,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.424799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.424899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.425000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4251,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4252,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4253,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4254,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4255,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.425599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.425700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.425800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4259,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.426,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4261,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4262,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.426299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.426399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.426500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.426600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4267,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4268,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4269,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.427,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.427099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.427199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.427300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4274,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4275,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4276,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4277,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4278,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.427899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.428000000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.428100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4282,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4283,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4284,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4285,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.428599999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.428699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.428800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.428900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.429,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4291,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4292,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4293,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.429399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.429500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.429600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4297,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4298,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4299,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.43,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.430099999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.430199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.430300000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.430400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4305,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4306,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4307,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4308,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.430899999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.430999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.431100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4312,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4313,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4314,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4315,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4316,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.431699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.431800000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.431900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.432,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4321,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4322,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4323,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.432399999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.432499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.432600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.432700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4328,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4329,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.433,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4331,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.433199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.433299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.433400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4335,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4336,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4337,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4338,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4339,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.433999999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.434100000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.434200000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4343,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4344,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4345,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4346,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.434699999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.434799999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.434900000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.435,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4351,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4352,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4353,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4354,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.435499999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.435600000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.435700000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4358,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4359,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.436,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4361,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.436199999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.436299999999999,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.436400000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.436500000000001,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4366,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4367,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4368,-0.00115273210545429,0.00230537775637675,1.07362477026152
9.4369,-0.00115273210545429,0.00230537775637675,1.07362477026152
