"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.injector.UPu"
7.914,0.689341476733915,0.407168009352307,1.053161417662471
7.915,0.6893623998595028,0.4071667249931613,1.0531609616286648
7.916,0.6893833474022046,0.4071654397422593,1.0531605051360884
7.917,0.6894043193619381,0.40716415359959257,1.0531600481847094
7.918,0.6894253157386209,0.40716286656515205,1.053159590774496
7.919,0.6894463365321709,0.40716157863892966,1.0531591329054157
7.92,0.6894673817425049,0.4071602898209162,1.053158674577436
7.921,0.6894884513695406,0.4071590001111031,1.0531582157905246
7.922,0.6895095454131951,0.4071577095094813,1.053157756544649
7.923,0.6895306638733854,0.40715641801604263,1.0531572968397767
7.924,0.6895518067500285,0.40715512563077794,1.0531568366758755
7.925,0.6895729740430415,0.4071538323536784,1.0531563760529126
7.926,0.689594165752341,0.4071525381847355,1.0531559149708554
7.927,0.689615381877844,0.40715124312394035,1.0531554534296714
7.928,0.6896366224194672,0.40714994717128383,1.0531549914293274
7.929,0.6896578873771272,0.40714865032675746,1.053154528969792
7.93,0.6896791767507396,0.407147352590352,1.053154066051031
7.931,0.6897004905402223,0.40714605396205916,1.0531536026730126
7.932,0.6897218287454898,0.40714475444186976,1.0531531388357036
7.933,0.6897431913664598,0.4071434540297747,1.0531526745390714
7.934,0.6897645784030474,0.40714215272576526,1.0531522097830825
7.935,0.6897859898551691,0.4071408505298326,1.0531517445677048
7.936,0.6898074954938722,0.40713954844848793,1.0531512780918726
7.937,0.6898290405946867,0.4071382456922333,1.0531508109837624
7.938,0.6898506153133177,0.4071369421190414,1.0531503433563498
7.939,0.6898722196496645,0.4071356377288993,1.0531498752095936
7.94,0.6898938536036263,0.40713433252179465,1.053149406543454
7.941,0.6899155171751024,0.4071330264977149,1.0531489373578897
7.942,0.6899372103639924,0.40713171965664674,1.053148467652861
7.943,0.6899589331701945,0.4071304119985775,1.0531479974283267
7.944,0.6899806855936085,0.4071291035234951,1.0531475266842463
7.945,0.6900024676341326,0.407127794231386,1.0531470554205786
7.946,0.6900242792916657,0.40712648412223773,1.0531465836372833
7.947,0.6900461205661061,0.40712517319603714,1.0531461113343195
7.948,0.6900679914573522,0.40712386145277146,1.0531456385116458
7.949,0.6900898919653023,0.40712254889242805,1.0531451651692219
7.95,0.6901118220898543,0.40712123551499346,1.0531446913070062
7.951,0.6901337818309067,0.40711992132045527,1.0531442169249579
7.952,0.690155771188357,0.4071186063088002,1.0531437420230354
7.953,0.6901777901621029,0.4071172904800152,1.0531432666011982
7.954,0.6901998387520418,0.4071159738340875,1.0531427906594046
7.955,0.6902219169580717,0.40711465637100386,1.0531423141976133
7.956,0.6902440247800892,0.4071133380907511,1.0531418372157828
7.957,0.690266162217992,0.4071120189933164,1.0531413597138721
7.958,0.6902883292716772,0.4071106990786865,1.0531408816918393
7.959,0.6903105259410414,0.4071093783468485,1.0531404031496432
7.96,0.6903327522259812,0.40710805679778883,1.0531399240872417
7.961,0.6903550081263942,0.40710673443149437,1.0531394445045936
7.962,0.6903772936421759,0.40710541124795224,1.053138964401657
7.963,0.6903996087732234,0.4071040872471488,1.0531384837783901
7.964,0.6904219535194325,0.40710276242907106,1.0531380026347514
7.965,0.6904443277717539,0.40710143680398514,1.053137520973565
7.966,0.690466723005229,0.40710011117621253,1.0531370390190697
7.967,0.6904891472874393,0.4070987847845286,1.0531365565589776
7.968,0.6905116006182828,0.40709745762891913,1.0531360735932473
7.969,0.690534082997657,0.40709612970936887,1.0531355901218376
7.97,0.69055659442546,0.40709480102586376,1.0531351061447065
7.971,0.6905791349015893,0.40709347157838843,1.0531346216618125
7.972,0.6906017044259415,0.4070921413669287,1.0531341366731142
7.973,0.6906243029984152,0.40709081039146977,1.0531336511785698
7.974,0.6906469306189064,0.40708947865199663,1.0531331651781375
7.975,0.6906695872873129,0.407088146148495,1.0531326786717756
7.976,0.6906922730035311,0.40708681288094967,1.0531321916594423
7.977,0.6907149877674579,0.4070854788493455,1.0531317041410952
7.978,0.6907377315789903,0.40708414405366833,1.0531312161166928
7.979,0.6907605044380243,0.4070828084939026,1.0531307275861932
7.98,0.6907833063444565,0.4070814721700341,1.0531302385495538
7.981,0.6908061372981832,0.4070801350820473,1.0531297490067333
7.982,0.6908289972991009,0.40707879722992757,1.0531292589576886
7.983,0.690851886347105,0.4070774586136594,1.0531287684023778
7.984,0.6908748044420917,0.40707611923322873,1.0531282773407589
7.985,0.6908977515839569,0.40707477908861944,1.0531277857727896
7.986,0.6909207277725958,0.40707343817981706,1.0531272936984268
7.987,0.6909437330079045,0.40707209650680626,1.0531268011176287
7.988,0.6909667672897777,0.40707075406957205,1.0531263080303523
7.989,0.690989830618111,0.4070694108680992,1.0531258144365552
7.99,0.6910129229927999,0.40706806690237274,1.0531253203361952
7.991,0.6910360444137389,0.40706672217237705,1.0531248257292294
7.992,0.6910591948808228,0.40706537667809706,1.0531243306156144
7.993,0.691082374393947,0.4070640304195178,1.0531238349953087
7.994,0.6911055829530055,0.4070626833966236,1.0531233388682684
7.995,0.6911287861123921,0.40706133567349934,1.0531228427072588
7.996,0.6911518190469167,0.4070599875568852,1.0531223487747985
7.997,0.6911748660294146,0.4070586387038766,1.053121854541583
7.998,0.6911979270598302,0.40705728911446304,1.0531213600075908
7.999,0.691221002138109,0.40705593878863466,1.0531208651728003
8,0.6912440912641954,0.4070545877263809,1.0531203700371912
8.001,0.6912671944380345,0.4070532359276916,1.0531198746007415
8.002,0.691290311659571,0.4070518833925566,1.0531193788634303
8.003,0.6913134429287497,0.40705053012096565,1.0531188828252367
8.004,0.6913365882455154,0.4070491761129087,1.0531183864861389
8.005,0.6913597476098128,0.40704782136837503,1.053117889846116
8.006,0.691382921021587,0.4070464658873547,1.0531173929051467
8.007,0.691406108480782,0.40704510966983726,1.0531168956632098
8.008,0.691429309987343,0.4070437527158125,1.053116398120284
8.009,0.691452525541214,0.40704239502527007,1.053115900276348
8.01,0.6914757551423396,0.4070410365981997,1.0531154021313802
8.011,0.691498998790665,0.407039677434591,1.0531149036853598
8.012,0.6915222564861337,0.40703831753443387,1.053114404938265
8.013,0.691545528228691,0.40703695689771763,1.0531139058900747
8.014,0.6915688140182807,0.407035595524432,1.0531134065407675
8.015,0.6915921138548474,0.4070342334145668,1.0531129068903222
8.016,0.6916154277383353,0.40703287056811155,1.053112406938717
8.017,0.6916387556686889,0.40703150698505575,1.053111906685931
8.018,0.6916620976458526,0.40703014266538906,1.0531114061319424
8.019,0.6916854536697697,0.4070287776091013,1.0531109052767298
8.02,0.6917088237403854,0.4070274118161821,1.053110404120272
8.021,0.6917322078576436,0.4070260452866204,1.0531099026625474
8.022,0.691755606021488,0.4070246780204063,1.0531094009035342
8.023,0.6917790182318629,0.40702331001752956,1.0531088988432118
8.024,0.6918024444887125,0.40702194127797897,1.053108396481558
8.025,0.6918258847919808,0.4070205718017449,1.0531078938185514
8.026,0.6918493391416116,0.4070192015888165,1.0531073908541708
8.027,0.6918728075375487,0.4070178306391832,1.0531068875883942
8.028,0.6918962899797366,0.4070164589528348,1.0531063840212005
8.029,0.691919786468118,0.4070150865297603,1.0531058801525672
8.03,0.6919432970026382,0.40701371336994974,1.0531053759824744
8.031,0.69196682158324,0.40701233947339255,1.0531048715108993
8.032,0.6919903602098673,0.4070109648400777,1.0531043667378202
8.033,0.6920139128824637,0.40700958946999516,1.0531038616632158
8.034,0.6920374796009733,0.40700821336313414,1.0531033562870649
8.035,0.6920610603653393,0.40700683651948427,1.0531028506093452
8.036,0.6920846551755054,0.4070054589390349,1.0531023446300354
8.037,0.6921082640314157,0.40700408062177534,1.053101838349114
8.038,0.692131886933013,0.40700270156769525,1.0531013317665585
8.039,0.692155523880241,0.40700132177678366,1.0531008248823481
8.04,0.6921791748730438,0.40699994124903033,1.0531003176964608
8.041,0.6922028399113638,0.40699855998442447,1.0530998102088747
8.042,0.6922265189951451,0.40699717798295565,1.0530993024195683
8.043,0.6922502121243305,0.40699579524461293,1.0530987943285202
8.044,0.6922739192988637,0.40699441176938606,1.0530982859357076
8.045,0.6922976405186884,0.406993027557264,1.0530977772411096
8.046,0.6923213757837468,0.4069916426082363,1.053097268244704
8.047,0.692345125093983,0.4069902569222922,1.0530967589464695
8.048,0.6923688884493397,0.406988870499421,1.0530962493463836
8.049,0.6923926658497601,0.4069874833396123,1.053095739444425
8.05,0.6924164572951874,0.4069860954428548,1.0530952292405715
8.051,0.6924402627855647,0.4069847068091387,1.0530947187348014
8.052,0.692464082320835,0.40698331743845256,1.053094207927093
8.053,0.6924879159009412,0.4069819273307858,1.0530936968174243
8.054,0.6925117635258261,0.40698053648612775,1.0530931854057732
8.055,0.6925354153337602,0.40697914469780416,1.053092676497494
8.056,0.6925587952473915,0.4069777518909937,1.0530921711099048
8.057,0.692582173105791,0.40697635833146006,1.0530916656360076
8.058,0.6926055489089569,0.40697496401920036,1.0530911600758044
8.059,0.6926289226568874,0.40697356895421105,1.0530906544292964
8.06,0.6926522943495809,0.40697217313648915,1.0530901486964868
8.061,0.6926756639870354,0.4069707765660311,1.0530896428773766
8.062,0.6926990315692495,0.40696937924283416,1.0530891369719693
8.063,0.6927223970962214,0.40696798116689475,1.053088630980266
8.064,0.6927457605679491,0.4069665823382097,1.053088124902269
8.065,0.6927691219844314,0.40696518275677596,1.053087618737981
8.066,0.6927924813456657,0.4069637824225897,1.053087112487403
8.067,0.6928158386516509,0.40696238133564844,1.0530866061505382
8.068,0.6928391939023854,0.4069609794959487,1.053086099727388
8.069,0.6928625470978668,0.40695957690348705,1.0530855932179553
8.07,0.6928858982380942,0.4069581735582605,1.0530850866222414
8.071,0.692909247323065,0.4069567694602658,1.0530845799402488
8.072,0.6929325943527782,0.40695536460949977,1.0530840731719795
8.073,0.6929559393272313,0.40695395900595893,1.0530835663174354
8.074,0.6929792822464232,0.4069525526496401,1.0530830593766192
8.075,0.693002623110352,0.40695114554054046,1.0530825523495324
8.076,0.6930259619190161,0.40694973767865644,1.0530820452361778
8.077,0.6930492986724136,0.406948329063985,1.053081538036557
8.078,0.6930726333705428,0.4069469196965227,1.0530810307506724
8.079,0.6930959660134015,0.40694550957626663,1.0530805233785254
8.08,0.6931192966009888,0.40694409870321324,1.0530800159201188
8.081,0.6931426251333027,0.4069426870773596,1.0530795083754547
8.082,0.6931659516103413,0.40694127469870245,1.0530790007445354
8.083,0.6931892760321027,0.40693986156723855,1.0530784930273622
8.084,0.6932125983985857,0.4069384476829646,1.053077985223938
8.085,0.6932359187097884,0.4069370330458774,1.0530774773342646
8.086,0.6932592369657086,0.4069356176559738,1.053076969358344
8.087,0.693282553166345,0.40693420151325077,1.0530764612961785
8.088,0.693305867311696,0.4069327846177049,1.0530759531477702
8.089,0.6933291794017599,0.4069313669693331,1.0530754449131212
8.09,0.6933524894365344,0.4069299485681321,1.0530749365922336
8.091,0.6933757974160182,0.4069285294140985,1.0530744281851094
8.092,0.6933991033402096,0.4069271095072295,1.053073919691751
8.093,0.6934224072091071,0.40692568884752167,1.0530734111121605
8.094,0.6934457090227085,0.40692426743497195,1.0530729024463394
8.095,0.6934690087810123,0.406922845269577,1.0530723936942903
8.096,0.6934923064840168,0.40692142235133355,1.0530718848560154
8.097,0.6935156021317201,0.4069199986802389,1.053071375931517
8.098,0.6935388957241209,0.4069185742562891,1.0530708669207964
8.099,0.6935621872612172,0.40691714907948157,1.0530703578238567
8.1,0.6935854767430076,0.40691572314981295,1.0530698486406993
8.101,0.6936087641694896,0.40691429646728,1.0530693393713264
8.102,0.6936320495406619,0.4069128690318794,1.0530688300157403
8.103,0.6936553328565234,0.4069114408436081,1.053068320573943
8.104,0.6936786141170717,0.40691001190246323,1.0530678110459368
8.105,0.6937018933223054,0.40690858220844095,1.0530673014317233
8.106,0.6937251704722224,0.4069071517615386,1.0530667917313052
8.107,0.6937482097723934,0.4069057201684866,1.0530662850806962
8.108,0.693770752315213,0.40690428699762154,1.0530657849237879
8.109,0.6937932656303454,0.4069028530287906,1.053065285042818
8.11,0.6938157497178782,0.40690141826200377,1.0530647854378272
8.111,0.6938382045778991,0.4068999826972708,1.0530642861088553
8.112,0.693860630210496,0.40689854633460165,1.0530637870559434
8.113,0.6938830266157566,0.4068971091740068,1.053063288279132
8.114,0.6939053937937683,0.40689567121549486,1.0530627897784608
8.115,0.693927731744619,0.40689423245907685,1.0530622915539707
8.116,0.6939500404683958,0.4068927929047619,1.0530617936057018
8.117,0.6939723199651864,0.40689135255256026,1.0530612959336945
8.118,0.6939945702350775,0.40688991140248154,1.0530607985379885
8.119,0.6940167912781565,0.40688846945453555,1.0530603014186244
8.12,0.6940389830945113,0.4068870267087324,1.053059804575642
8.121,0.6940611456842276,0.40688558316508144,1.053059308009081
8.122,0.6940832790473934,0.4068841388235927,1.0530588117189823
8.123,0.6941053831840949,0.4068826936842761,1.0530583157053848
8.124,0.6941274580944194,0.4068812477471411,1.0530578199683287
8.125,0.6941495037784535,0.4068798010121978,1.0530573245078538
8.126,0.6941715202362838,0.40687835347945567,1.0530568293240001
8.127,0.6941935074679968,0.4068769051489247,1.053056334416807
8.128,0.694215465473679,0.4068754560206144,1.0530558397863141
8.129,0.6942373942534166,0.40687400609453495,1.0530553454325615
8.13,0.6942592938072961,0.40687255537069517,1.0530548513555877
8.131,0.694281164135404,0.4068711038491055,1.0530543575554334
8.132,0.6943030052378265,0.4068696515297755,1.0530538640321374
8.133,0.6943248171146492,0.4068681984127146,1.053053370785739
8.134,0.6943465997659585,0.40686674449793325,1.0530528778162778
8.135,0.6943683531918398,0.40686528978544007,1.0530523851237927
8.136,0.6943900773923796,0.40686383427524536,1.0530518927083234
8.137,0.6944117723676636,0.40686237796735886,1.0530514005699094
8.138,0.694433438117777,0.4068609208617899,1.0530509087085889
8.139,0.6944550746428055,0.4068594629585481,1.0530504171244013
8.14,0.6944766819428353,0.4068580042576432,1.0530499258173858
8.141,0.6944982600179508,0.4068565447590847,1.0530494347875812
8.142,0.6945198088682385,0.4068550844628829,1.053048944035027
8.143,0.694541328493783,0.4068536233690464,1.053048453559761
8.144,0.6945628188946698,0.4068521614775855,1.0530479633618233
8.145,0.6945842800709837,0.40685069878850916,1.0530474734412516
8.146,0.6946057120228101,0.4068492353018277,1.0530469837980851
8.147,0.6946271147502338,0.40684777101755,1.053046494432362
8.148,0.6946484882533399,0.4068463059356858,1.0530460053441217
8.149,0.6946698325322128,0.406844840056245,1.0530455165334025
8.15,0.6946911475869375,0.4068433733792368,1.0530450280002424
8.151,0.6947124334175988,0.4068419059046708,1.0530445397446802
8.152,0.6947336900242812,0.4068404376325565,1.053044051766755
8.153,0.6947549174070689,0.40683896856290347,1.0530435640665037
8.154,0.6947761155660466,0.4068374986957212,1.0530430766439656
8.155,0.6947972845012987,0.40683602803101926,1.0530425894991788
8.156,0.6948184242129094,0.40683455656880696,1.0530421026321815
8.157,0.6948395347009625,0.40683308430909376,1.0530416160430116
8.158,0.6948606159655428,0.4068316112518893,1.0530411297317077
8.159,0.6948815621531421,0.4068301371435137,1.0530406450981113
8.16,0.6949021110398842,0.40682866135562007,1.0530401656101622
8.161,0.6949226130070538,0.40682718472800566,1.0530396866346525
8.162,0.6949430680547872,0.40682570726068834,1.0530392081716418
8.163,0.6949634761832206,0.40682422895368564,1.0530387302211905
8.164,0.6949838373924903,0.4068227498070142,1.0530382527833577
8.165,0.6950041516827322,0.40682126982069217,1.0530377758582035
8.166,0.6950244190540822,0.40681978899473614,1.0530372994457866
8.167,0.6950446395066756,0.40681830732916413,1.0530368235461673
8.168,0.6950648130406474,0.4068168248239929,1.0530363481594038
8.169,0.6950849396561326,0.4068153414792395,1.053035873285556
8.17,0.6951050193532663,0.40681385729492153,1.0530353989246823
8.171,0.6951250521321832,0.4068123722710556,1.0530349250768414
8.172,0.6951450379930172,0.40681088640765944,1.0530344517420918
8.173,0.6951649769359024,0.40680939970474933,1.053033978920492
8.174,0.6951848689609729,0.4068079121623427,1.053033506612101
8.175,0.6952047140683623,0.4068064237804565,1.0530330348169767
8.176,0.6952245122582036,0.40680493455910743,1.0530325635351767
8.177,0.6952442635306304,0.4068034444983126,1.0530320927667591
8.178,0.6952639678857757,0.4068019535980888,1.0530316225117824
8.179,0.695283625323772,0.4068004618584528,1.0530311527703031
8.18,0.6953032358447517,0.40679896927942133,1.05303068354238
8.181,0.6953227994488473,0.406797475861011,1.0530302148280692
8.182,0.6953423161361907,0.40679598160323893,1.0530297466274292
8.183,0.6953617859069139,0.4067944865061213,1.0530292789405162
8.184,0.6953812087611482,0.4067929905696749,1.0530288117673878
8.185,0.695400584699025,0.40679149379391644,1.0530283451081006
8.186,0.6954199137206757,0.40678999617886213,1.0530278789627108
8.187,0.6954391958262308,0.40678849772452896,1.0530274133312763
8.188,0.6954584310158214,0.4067869984309329,1.0530269482138526
8.189,0.6954776192895776,0.40678549829809085,1.0530264836104961
8.19,0.6954967606476296,0.4067839973260188,1.0530260195212633
8.191,0.6955158550901073,0.4067824955147329,1.0530255559462094
8.192,0.6955349026171407,0.40678099286425007,1.0530250928853913
8.193,0.6955539032288595,0.4067794893745863,1.0530246303388646
8.194,0.6955728569253923,0.4067779850457578,1.0530241683066845
8.195,0.6955917637068688,0.40677647987778087,1.053023706788907
8.196,0.6956106235734175,0.40677497387067113,1.053023245785587
8.197,0.6956294365251671,0.4067734670244456,1.0530227852967802
8.198,0.6956482025622462,0.4067719593391198,1.0530223253225415
8.199,0.6956669216847824,0.40677045081471,1.0530218658629256
8.2,0.6956855938929041,0.4067689414512319,1.0530214069179875
8.201,0.6957042191867384,0.4067674312487016,1.0530209484877822
8.202,0.6957227975664139,0.4067659202071353,1.0530204905723641
8.203,0.6957413290320568,0.4067644083265485,1.0530200331717876
8.204,0.6957598135837942,0.4067628956069573,1.0530195762861065
8.205,0.6957782512217533,0.4067613820483775,1.053019119915376
8.206,0.6957963950283733,0.40675986703995987,1.0530186673269666
8.207,0.6958143602072419,0.40675835086682977,1.0530182169967623
8.208,0.6958322629886787,0.4067568338165775,1.0530177673868748
8.209,0.6958501033728507,0.4067553158892256,1.0530173184973737
8.21,0.6958678813599244,0.40675379708479636,1.053016870328329
8.211,0.6958855969500661,0.4067522774033125,1.0530164228798107
8.212,0.6959032501434409,0.40675075684479617,1.053015976151888
8.213,0.6959208409402148,0.40674923540926977,1.0530155301446302
8.214,0.695938369340552,0.4067477130967554,1.0530150848581061
8.215,0.6959558353446171,0.40674618990727524,1.053014640292385
8.216,0.6959732389525742,0.40674466584085106,1.0530141964475346
8.217,0.6959905801645865,0.4067431408975049,1.0530137533236235
8.218,0.6960078589808175,0.4067416150772587,1.0530133109207196
8.219,0.69602507540143,0.40674008838013415,1.0530128692388911
8.22,0.6960422294265856,0.4067385608061529,1.053012428278205
8.221,0.6960593210564469,0.4067370323553365,1.053011988038729
8.222,0.6960763502911749,0.40673550302770617,1.0530115485205294
8.223,0.6960933171309309,0.40673397282328405,1.0530111097236738
8.224,0.6961102215758753,0.40673244174209083,1.0530106716482284
8.225,0.6961270636261683,0.4067309097841478,1.0530102342942593
8.226,0.6961438432819692,0.406729376949476,1.053009797661833
8.227,0.6961605605434383,0.4067278432380968,1.0530093617510148
8.228,0.696177215410734,0.40672630865003134,1.053008926561871
8.229,0.6961938078840144,0.40672477318530026,1.0530084920944665
8.23,0.696210337963438,0.4067232368439242,1.0530080583488661
8.231,0.6962268056491621,0.4067216996259239,1.053007625325135
8.232,0.6962432109413443,0.4067201615313203,1.053007193023338
8.233,0.6962595538401414,0.4067186225601338,1.053006761443539
8.234,0.6962758343457094,0.4067170827123849,1.0530063305858026
8.235,0.6962920524582039,0.4067155419880937,1.0530059004501922
8.236,0.6963082081777815,0.4067140003872807,1.0530054710367718
8.237,0.6963243015045965,0.4067124579099661,1.0530050423456048
8.238,0.6963403324388033,0.4067109145561701,1.0530046143767542
8.239,0.6963563009805569,0.4067093703259128,1.053004187130283
8.24,0.6963722071300107,0.4067078252192139,1.053003760606254
8.241,0.696388050887318,0.4067062792360935,1.053003334804729
8.242,0.6964038322526318,0.40670473237657095,1.053002909725771
8.243,0.6964195512261051,0.4067031846406666,1.0530024853694415
8.244,0.6964352078078895,0.4067016360283997,1.0530020617358025
8.245,0.6964508019981368,0.40670008653978973,1.0530016388249153
8.246,0.6964663337969982,0.4066985361748558,1.0530012166368408
8.247,0.6964818032046246,0.40669698493361817,1.0530007951716405
8.248,0.6964972102211668,0.4066954328160953,1.053000374429375
8.249,0.6965125548467742,0.40669387982230687,1.0529999544101047
8.25,0.6965278370815966,0.4066923259522717,1.0529995351138897
8.251,0.6965430569257831,0.4066907712060089,1.0529991165407904
8.252,0.6965582056216167,0.4066892155670892,1.052998698807604
8.253,0.6965732271306864,0.4066876589303028,1.0529982826613828
8.254,0.6965881831719238,0.4066861014115973,1.0529978672795313
8.255,0.6966030737454828,0.40668454301099316,1.0529974526621115
8.256,0.696617898851518,0.4066829837285108,1.0529970388091845
8.257,0.6966326584901831,0.4066814235641704,1.0529966257208123
8.258,0.6966473526616311,0.4066798625179916,1.0529962133970552
8.259,0.6966619813660145,0.4066783005899952,1.0529958018379746
8.26,0.6966765446034857,0.40667673778020064,1.0529953910436303
8.261,0.6966910423741964,0.4066751740886276,1.0529949810140824
8.262,0.6967054746782979,0.406673609515296,1.0529945717493914
8.263,0.696719841515941,0.406672044060225,1.0529941632496163
8.264,0.6967341428872756,0.40667047772343456,1.0529937555148168
8.265,0.6967483787924522,0.40666891050494414,1.0529933485450524
8.266,0.6967625492316201,0.40666734240477254,1.0529929423403812
8.267,0.6967766542049275,0.40666577342293897,1.052992536900862
8.268,0.6967906937125232,0.4066642035594629,1.0529921322265534
8.269,0.6968046677545559,0.4066626328143632,1.0529917283175134
8.27,0.696818576331172,0.40666106118765843,1.0529913251737992
8.271,0.6968324194425192,0.4066594886793674,1.052990922795469
8.272,0.6968461970887436,0.40665791528950895,1.0529905211825794
8.273,0.6968599092699916,0.4066563410181016,1.052990120335188
8.274,0.6968735559864088,0.4066547658651638,1.052989720253351
8.275,0.6968871372381399,0.4066531898307138,1.0529893209371248
8.276,0.6969006530253302,0.40665161291476987,1.052988922386566
8.277,0.6969141033481235,0.40665003511735026,1.05298852460173
8.278,0.6969274882066636,0.4066484564384729,1.0529881275826731
8.279,0.6969408076010936,0.4066468768781556,1.0529877313294498
8.28,0.6969540615315567,0.4066452964364164,1.0529873358421158
8.281,0.6969672499981948,0.4066437151132731,1.0529869411207256
8.282,0.6969803730011496,0.406642132908743,1.0529865471653335
8.283,0.6969934305405627,0.40664054982284387,1.0529861539759948
8.284,0.6970064226165752,0.406638965855593,1.0529857615527625
8.285,0.6970193492293271,0.40663738100700775,1.0529853698956906
8.286,0.6970322103789581,0.4066357952771054,1.0529849790048327
8.287,0.6970450060656087,0.40663420866590344,1.0529845888802425
8.288,0.697057736289417,0.40663262117341803,1.052984199521972
8.289,0.6970704010505219,0.40663103279966645,1.0529838109300744
8.29,0.6970830003490611,0.4066294435446656,1.0529834231046018
8.291,0.6970955341851724,0.40662785340843227,1.052983036045607
8.292,0.6971080025589929,0.40662626239098276,1.0529826497531407
8.293,0.6971204054706591,0.4066246704923336,1.0529822642272557
8.294,0.6971327429203074,0.40662307771250156,1.0529818794680028
8.295,0.6971450149080732,0.40662148405150267,1.0529814954754335
8.296,0.6971572214340919,0.406619889509353,1.052981112249598
8.297,0.6971693624984983,0.40661829408606875,1.052980729790547
8.298,0.6971814381014265,0.40661669778166587,1.0529803480983306
8.299,0.6971935213604735,0.4066151009822608,1.0529799662313022
8.3,0.6972055989145389,0.4066135036173105,1.052979584361541
8.301,0.6972176164652311,0.40661190540010334,1.052979203188403
8.302,0.697229574012672,0.4066103063306543,1.0529788227119334
8.303,0.6972414715569836,0.40660870640897917,1.0529784429321776
8.304,0.6972533090982872,0.40660710563509206,1.052978063849181
8.305,0.6972650866367041,0.40660550400900897,1.0529776854629889
8.306,0.6972768041723545,0.4066039015307444,1.0529773077736457
8.307,0.6972884617053592,0.40660229820031324,1.0529769307811963
8.308,0.6973000592358373,0.4066006940177301,1.0529765544856848
8.309,0.6973115967639086,0.4065990889830096,1.0529761788871552
8.31,0.6973230742896923,0.4065974830961663,1.052975803985652
8.311,0.6973344918133068,0.40659587635721495,1.0529754297812184
8.312,0.6973458493348703,0.40659426876616944,1.052975056273898
8.313,0.697357146854501,0.40659266032304425,1.052974683463734
8.314,0.6973683843723159,0.4065910510278535,1.0529743113507688
8.315,0.6973795618884325,0.40658944088061116,1.0529739399350462
8.316,0.697390679402967,0.40658782988133135,1.0529735692166082
8.317,0.6974017369160361,0.4065862180300278,1.052973199195497
8.318,0.6974127344277555,0.4065846053267144,1.0529728298717553
8.319,0.6974236719382406,0.4065829917714049,1.0529724612454245
8.32,0.6974345494476064,0.40658137736411254,1.0529720933165458
8.321,0.697445366955968,0.40657976210485125,1.0529717260851617
8.322,0.697456124463439,0.4065781459936342,1.0529713595513124
8.323,0.6974668219701339,0.40657652903047437,1.0529709937150393
8.324,0.697477459476166,0.4065749112153858,1.0529706285763833
8.325,0.6974880369816486,0.40657329254838065,1.0529702641353846
8.326,0.6974985544866937,0.4065716730294725,1.0529699003920834
8.327,0.6975090119914142,0.40657005265867435,1.0529695373465202
8.328,0.6975194094959218,0.4065684314359988,1.0529691749987342
8.329,0.697529747000328,0.40656680936145856,1.0529688133487654
8.33,0.6975400245047441,0.40656518643506645,1.0529684523966534
8.331,0.6975502420092807,0.40656356265683447,1.052968092142437
8.332,0.697560399514048,0.4065619380267761,1.052967732586155
8.333,0.697570497019156,0.4065603125449027,1.0529673737278467
8.334,0.6975805345247141,0.4065586862112269,1.05296701556755
8.335,0.6975905120308319,0.4065570590257611,1.0529666581053032
8.336,0.6976004295376175,0.4065554309885172,1.0529663013411446
8.337,0.6976102870451795,0.4065538020995069,1.0529659452751117
8.338,0.6976200845536259,0.4065521723587424,1.0529655899072425
8.339,0.6976298220630641,0.4065505417662354,1.0529652352375738
8.34,0.6976394995736015,0.4065489103219978,1.0529648812661434
8.341,0.6976491170853447,0.4065472780260408,1.0529645279929876
8.342,0.6976586745983997,0.4065456448783759,1.0529641754181427
8.343,0.6976681721128727,0.40654401087901487,1.0529638235416463
8.344,0.6976776096288695,0.406542376027969,1.052963472363534
8.345,0.6976869916648253,0.4065407403474028,1.0529631218253694
8.346,0.6976966117004629,0.4065391052762442,1.0529627681291764
8.347,0.6977061844526532,0.40653746941574964,1.0529624149668033
8.348,0.6977157099214788,0.4065358327659284,1.0529620623382785
8.349,0.6977251881070229,0.40653419532679025,1.052961710243631
8.35,0.6977346190093683,0.406532557098345,1.0529613586828892
8.351,0.6977440026285975,0.4065309180806018,1.0529610076560811
8.352,0.6977533389647935,0.4065292782735703,1.0529606571632355
8.353,0.6977626280180371,0.40652763767725963,1.0529603072043798
8.354,0.6977718697884112,0.40652599629167946,1.052959957779543
8.355,0.6977810642759968,0.40652435411683885,1.052959608888752
8.356,0.6977902114808758,0.40652271115274674,1.052959260532035
8.357,0.6977993114031285,0.4065210673994127,1.0529589127094197
8.358,0.6978083640428362,0.40651942285684556,1.0529585654209332
8.359,0.6978173694000793,0.4065177775250542,1.0529582186666027
8.36,0.6978263274749387,0.4065161314040476,1.0529578724464554
8.361,0.6978352382674942,0.40651448449383515,1.0529575267605185
8.362,0.6978441017778252,0.40651283679442457,1.0529571816088186
8.363,0.697852918006012,0.4065111883058252,1.0529568369913822
8.364,0.697861686952134,0.40650953902804604,1.0529564929082367
8.365,0.69787040861627,0.4065078889610954,1.052956149359408
8.366,0.6978790829984992,0.4065062381049815,1.052955806344922
8.367,0.6978877100988998,0.406504586459713,1.0529554638648055
8.368,0.6978962899175507,0.4065029340252988,1.052955121919084
8.369,0.69790482245453,0.4065012808017464,1.0529547805077837
