"time","wPP4BCurrentSource.elecMeasurements.PPu","wPP4BCurrentSource.elecMeasurements.QPu","wPP4BCurrentSource.elecMeasurements.UPu"
8.417,0.4999977353041017,0.08040613373237737,1.095145310230924
8.417999999999999,0.4999977289632174,0.0804061335500106,1.095145310249297
8.419,0.4999977226311177,0.0804061333679047,1.095145310267646
8.42,0.4999977163078027,0.08040613318605973,1.095145310285971
8.420999999999999,0.4999977099932724,0.08040613300447563,1.095145310304273
8.422000000000001,0.499997703687527,0.08040613282315245,1.095145310322552
8.423,0.4999976973905664,0.08040613264209015,1.095145310340808
8.423999999999999,0.4999976911023904,0.08040613246128878,1.09514531035904
8.425000000000001,0.4999976848229989,0.08040613228074825,1.095145310377248
8.426,0.4999976785523926,0.08040613210046865,1.095145310395433
8.427,0.4999976722905707,0.08040613192044996,1.095145310413595
8.428000000000001,0.4999976660375338,0.08040613174069214,1.095145310431734
8.429,0.4999976597932813,0.08040613156119522,1.095145310449848
8.43,0.4999976535578137,0.08040613138195919,1.09514531046794
8.430999999999999,0.4999976473311309,0.08040613120298407,1.095145310486008
8.432,0.4999976411132328,0.08040613102426986,1.095145310504053
8.433,0.4999976349041195,0.08040613084581652,1.095145310522074
8.433999999999999,0.4999976287037908,0.08040613066762406,1.095145310540071
8.435,0.4999976225122469,0.08040613048969254,1.095145310558046
8.436,0.4999976163294877,0.08040613031202187,1.095145310575997
8.436999999999999,0.4999976101555134,0.08040613013461215,1.095145310593924
8.438000000000001,0.4999976039903236,0.08040612995746327,1.095145310611828
8.439,0.4999975978339187,0.08040612978057532,1.095145310629709
8.44,0.4999975916862984,0.08040612960394825,1.095145310647566
8.441000000000001,0.499997585547463,0.08040612942758209,1.0951453106654
8.442,0.4999975794174121,0.0804061292514768,1.09514531068321
8.443,0.4999975732961462,0.08040612907563242,1.095145310700997
8.444000000000001,0.4999975671836648,0.08040612890004895,1.095145310718761
8.445,0.4999975610799682,0.08040612872472633,1.095145310736501
8.446,0.4999975549850565,0.08040612854966467,1.095145310754218
8.446999999999999,0.4999975488989293,0.08040612837486386,1.09514531077191
8.448,0.499997542821587,0.08040612820032393,1.09514531078958
8.449,0.4999975367530296,0.08040612802604494,1.095145310807227
8.449999999999999,0.4999975306932567,0.08040612785202683,1.09514531082485
8.451000000000001,0.4999975246422685,0.0804061276782696,1.095145310842449
8.452,0.499997518600065,0.08040612750477324,1.095145310860025
8.452999999999999,0.4999975125666464,0.08040612733153782,1.095145310877578
8.454000000000001,0.4999975065420124,0.08040612715856327,1.095145310895107
8.455,0.4999975005261633,0.08040612698584962,1.095145310912613
8.456,0.4999974945190988,0.08040612681339687,1.095145310930095
8.457000000000001,0.4999974885208189,0.080406126641205,1.095145310947555
8.458,0.499997482531324,0.08040612646927403,1.09514531096499
8.459,0.4999974765506139,0.08040612629760398,1.095145310982402
8.460000000000001,0.4999974705786884,0.0804061261261948,1.095145310999791
8.461,0.4999974646155474,0.08040612595504651,1.095145311017156
8.462,0.4999974586611914,0.08040612578415912,1.095145311034498
8.462999999999999,0.4999974527156201,0.08040612561353261,1.095145311051817
8.464,0.4999974467788336,0.08040612544316703,1.095145311069112
8.465,0.4999974408508316,0.08040612527306229,1.095145311086383
8.465999999999999,0.4999974349316146,0.08040612510321848,1.095145311103632
8.467000000000001,0.4999974290211822,0.08040612493363555,1.095145311120856
8.468,0.4999974231195346,0.08040612476431352,1.095145311138058
8.468999999999999,0.4999974172019184,0.08040612459448265,1.095145311155293
8.470000000000001,0.4999974111900233,0.08040612442170775,1.095145311172744
8.471,0.4999974051829441,0.08040612424907033,1.095145311190181
8.472,0.49999739918068,0.08040612407657036,1.095145311207604
8.473000000000001,0.4999973931832318,0.08040612390420787,1.095145311225013
8.474,0.4999973871905986,0.0804061237319828,1.095145311242407
8.475,0.4999973812027812,0.08040612355989527,1.095145311259787
8.476000000000001,0.4999973752197792,0.08040612338794514,1.095145311277153
8.477,0.4999973692415927,0.08040612321613248,1.095145311294505
8.478,0.4999973632682215,0.08040612304445731,1.095145311311842
8.478999999999999,0.499997357299666,0.08040612287291961,1.095145311329166
8.48,0.499997351335926,0.08040612270151934,1.095145311346475
8.481,0.4999973453770012,0.08040612253025656,1.09514531136377
8.481999999999999,0.4999973394228919,0.08040612235913122,1.095145311381051
8.483000000000001,0.4999973334735983,0.08040612218814336,1.095145311398317
8.484,0.4999973275291201,0.08040612201729296,1.095145311415569
8.484999999999999,0.4999973215894571,0.08040612184658,1.095145311432807
8.486000000000001,0.49999731565461,0.08040612167600453,1.095145311450031
8.487,0.4999973097245783,0.08040612150556653,1.095145311467241
8.488,0.499997303799362,0.08040612133526596,1.095145311484437
8.489000000000001,0.499997297878961,0.08040612116510287,1.095145311501618
8.49,0.4999972919633757,0.08040612099507725,1.095145311518785
8.491,0.4999972860526058,0.0804061208251891,1.095145311535938
8.492000000000001,0.4999972801466514,0.0804061206554384,1.095145311553076
8.493,0.4999972742455125,0.08040612048582516,1.095145311570201
8.494,0.499997268349189,0.08040612031634939,1.095145311587311
8.494999999999999,0.4999972624576808,0.08040612014701107,1.095145311604407
8.496,0.4999972565709883,0.08040611997781022,1.095145311621489
8.497,0.4999972506891112,0.08040611980874685,1.095145311638556
8.497999999999999,0.4999972448120497,0.08040611963982092,1.09514531165561
8.499000000000001,0.4999972389398035,0.08040611947103246,1.095145311672649
8.5,0.4999972330723728,0.08040611930238145,1.095145311689674
8.500999999999999,0.4999972272097578,0.08040611913386793,1.095145311706685
8.502000000000001,0.4999972213519579,0.08040611896549185,1.095145311723681
8.503,0.4999972154989738,0.08040611879725323,1.095145311740664
8.504,0.4999972096508051,0.08040611862915209,1.095145311757632
8.505000000000001,0.4999972038074519,0.08040611846118839,1.095145311774586
8.506,0.4999971979689138,0.08040611829336217,1.095145311791525
8.507,0.4999971921351917,0.08040611812567341,1.095145311808451
8.507999999999999,0.4999971863062848,0.08040611795812211,1.095145311825362
8.509,0.4999971804821933,0.08040611779070828,1.095145311842259
8.51,0.4999971746629174,0.08040611762343189,1.095145311859142
8.510999999999999,0.4999971688484571,0.08040611745629299,1.095145311876011
8.512,0.499997163038812,0.08040611728929153,1.095145311892865
8.513,0.4999971572339826,0.08040611712242754,1.095145311909705
8.513999999999999,0.4999971514339687,0.08040611695570102,1.095145311926532
8.515000000000001,0.4999971456387701,0.08040611678911194,1.095145311943343
8.516,0.4999971398483871,0.08040611662266035,1.095145311960141
8.516999999999999,0.4999971340628194,0.0804061164563462,1.095145311976924
8.518000000000001,0.4999971282820674,0.08040611629016953,1.095145311993694
8.519,0.4999971225061307,0.0804061161241303,1.095145312010449
8.52,0.4999971167350095,0.08040611595822855,1.095145312027189
8.521000000000001,0.4999971109687038,0.08040611579246425,1.095145312043916
8.522,0.4999971052072137,0.08040611562683742,1.095145312060628
8.523,0.4999970994505389,0.08040611546134804,1.095145312077326
8.523999999999999,0.4999970936986796,0.08040611529599613,1.09514531209401
8.525,0.4999970879516359,0.08040611513078169,1.09514531211068
8.526,0.4999970822094075,0.08040611496570471,1.095145312127336
8.526999999999999,0.4999970764719945,0.08040611480076515,1.095145312143977
8.528,0.4999970707393973,0.08040611463596312,1.095145312160604
8.529,0.4999970650116154,0.0804061144712985,1.095145312177217
8.529999999999999,0.499997059288649,0.08040611430677137,1.095145312193816
8.531000000000001,0.4999970535704979,0.08040611414238166,1.0951453122104
8.532,0.4999970478571625,0.08040611397812947,1.09514531222697
8.532999999999999,0.4999970421486426,0.08040611381401469,1.095145312243526
8.534000000000001,0.499997036444938,0.08040611365003741,1.095145312260068
8.535,0.4999970307460488,0.08040611348619756,1.095145312276596
8.536,0.4999970250519754,0.08040611332249518,1.095145312293109
8.537000000000001,0.4999970193627171,0.08040611315893026,1.095145312309609
8.538,0.4999970136782745,0.08040611299550281,1.095145312326093
8.539,0.4999970079986474,0.08040611283221283,1.095145312342565
8.539999999999999,0.4999970023238358,0.08040611266906031,1.095145312359021
8.541,0.4999969966538394,0.08040611250604521,1.095145312375463
8.542,0.4999969909886587,0.08040611234316761,1.095145312391892
8.542999999999999,0.4999969853282935,0.08040611218042745,1.095145312408305
8.544,0.4999969796727438,0.08040611201782479,1.095145312424705
8.545,0.4999969740220094,0.08040611185535955,1.095145312441091
8.545999999999999,0.4999969683760904,0.08040611169303177,1.095145312457462
8.547000000000001,0.4999969627349872,0.08040611153084148,1.09514531247382
8.548,0.4999969570986991,0.08040611136878861,1.095145312490162
8.548999999999999,0.4999969514672268,0.08040611120687324,1.095145312506491
8.550000000000001,0.49999694584057,0.08040611104509532,1.095145312522805
8.551,0.4999969402187284,0.08040611088345485,1.095145312539106
8.552,0.4999969346017024,0.08040611072195183,1.095145312555392
8.553000000000001,0.4999969289894919,0.0804061105605863,1.095145312571664
8.554,0.4999969233820969,0.08040611039935822,1.095145312587921
8.555,0.4999969177795173,0.0804061102382676,1.095145312604165
8.555999999999999,0.499996912181753,0.08040611007731444,1.095145312620394
8.557,0.4999969065888044,0.08040610991649873,1.095145312636609
8.558,0.4999969010006713,0.08040610975582049,1.09514531265281
8.558999999999999,0.4999968954173536,0.0804061095952797,1.095145312668997
8.56,0.4999968898388515,0.08040610943487639,1.095145312685169
8.561,0.4999968842651648,0.08040610927461053,1.095145312701327
8.561999999999999,0.4999968786962935,0.08040610911448212,1.095145312717471
8.563000000000001,0.4999968731322377,0.08040610895449118,1.095145312733601
8.564,0.4999968675729974,0.08040610879463771,1.095145312749717
8.565,0.4999968620185725,0.08040610863492167,1.095145312765818
8.566000000000001,0.4999968564689631,0.0804061084753431,1.095145312781905
8.567,0.4999968509241693,0.080406108315902,1.095145312797978
8.568,0.4999968453841908,0.08040610815659838,1.095145312814037
8.569000000000001,0.499996839849028,0.0804061079974322,1.095145312830081
8.57,0.4999968343186804,0.08040610783840346,1.095145312846111
8.571,0.4999968287931485,0.0804061076795122,1.095145312862128
8.571999999999999,0.4999968232724319,0.08040610752075841,1.09514531287813
8.573,0.4999968177565308,0.08040610736214207,1.095145312894117
8.574,0.4999968122454453,0.08040610720366317,1.095145312910091
8.574999999999999,0.4999968067391752,0.08040610704532175,1.09514531292605
8.576000000000001,0.4999968012377207,0.0804061068871178,1.095145312941995
8.577,0.4999967957410814,0.08040610672905128,1.095145312957926
8.577999999999999,0.4999967902492576,0.08040610657112222,1.095145312973843
8.579000000000001,0.4999967847622496,0.08040610641333065,1.095145312989745
8.58,0.4999967792800566,0.08040610625567651,1.095145313005633
8.581,0.4999967738026794,0.08040610609815985,1.095145313021507
8.582000000000001,0.4999967683301177,0.08040610594078063,1.095145313037367
8.583,0.4999967628623715,0.08040610578353891,1.095145313053213
8.584,0.4999967573994404,0.0804061056264346,1.095145313069044
8.585000000000001,0.4999967519413251,0.08040610546946778,1.095145313084861
8.586,0.4999967464880253,0.08040610531263841,1.095145313100664
8.587,0.4999967410395408,0.08040610515594648,1.095145313116453
8.587999999999999,0.4999967355958718,0.08040610499939202,1.095145313132227
8.589,0.4999967301570183,0.08040610484297503,1.095145313147988
8.59,0.4999967247229805,0.08040610468669551,1.095145313163734
8.590999999999999,0.4999967192937578,0.08040610453055343,1.095145313179466
8.592000000000001,0.4999967138693509,0.08040610437454881,1.095145313195184
8.593,0.4999967084497594,0.08040610421868166,1.095145313210887
8.593999999999999,0.4999967030349833,0.08040610406295196,1.095145313226577
8.595000000000001,0.4999966976507973,0.08040610390809488,1.095145313242175
8.596,0.4999966923900893,0.08040610375676004,1.095145313257409
8.597,0.4999966871364643,0.0804061036056273,1.095145313272622
8.598000000000001,0.4999966818899229,0.08040610345469673,1.095145313287815
8.599,0.4999966766504647,0.0804061033039683,1.095145313302986
8.6,0.4999966714180897,0.08040610315344202,1.095145313318136
8.601000000000001,0.4999966661927981,0.08040610300311787,1.095145313333266
8.602,0.4999966609745898,0.08040610285299588,1.095145313348374
8.603,0.4999966557634649,0.08040610270307602,1.095145313363461
8.603999999999999,0.4999966505594232,0.08040610255335834,1.095145313378528
8.605,0.499996645362465,0.08040610240384277,1.095145313393574
8.606,0.49999664017259,0.08040610225452935,1.095145313408598
8.606999999999999,0.4999966349897985,0.0804061021054181,1.095145313423602
8.608000000000001,0.4999966298140902,0.08040610195650896,1.095145313438585
8.609,0.4999966246454652,0.080406101807802,1.095145313453548
8.609999999999999,0.4999966194839236,0.08040610165929717,1.095145313468489
8.611000000000001,0.4999966143294655,0.08040610151099449,1.095145313483409
8.612,0.4999966091820904,0.08040610136289396,1.095145313498308
8.613,0.4999966040417989,0.08040610121499558,1.095145313513187
8.614000000000001,0.4999965989085906,0.08040610106729934,1.095145313528044
8.615,0.4999965937824656,0.08040610091980521,1.095145313542881
8.616,0.4999965886634239,0.08040610077251326,1.095145313557697
8.617000000000001,0.4999965835514656,0.08040610062542344,1.095145313572491
8.618,0.4999965784465907,0.08040610047853577,1.095145313587265
8.619,0.4999965733487991,0.08040610033185025,1.095145313602018
8.619999999999999,0.4999965682580908,0.0804061001853669,1.09514531361675
8.621,0.4999965631744658,0.08040610003908566,1.095145313631461
8.622,0.4999965580979241,0.08040609989300657,1.095145313646152
8.622999999999999,0.4999965530284658,0.08040609974712963,1.095145313660821
8.624000000000001,0.4999965479660908,0.08040609960145484,1.095145313675469
8.625,0.4999965429107993,0.08040609945598218,1.095145313690097
8.625999999999999,0.499996537862591,0.08040609931071169,1.095145313704703
8.627000000000001,0.4999965328214659,0.08040609916564331,1.095145313719289
8.628,0.4999965277874243,0.08040609902077711,1.095145313733854
8.629,0.4999965227604659,0.08040609887611302,1.095145313748397
8.630000000000001,0.499996517740591,0.08040609873165111,1.09514531376292
8.631,0.4999965127277993,0.08040609858739133,1.095145313777422
8.632,0.499996507722091,0.08040609844333368,1.095145313791903
8.632999999999999,0.4999965027234659,0.08040609829947817,1.095145313806364
8.634,0.4999964977319242,0.08040609815582483,1.095145313820803
8.635,0.4999964927474658,0.08040609801237361,1.095145313835221
8.635999999999999,0.4999964877700909,0.08040609786912457,1.095145313849619
8.637,0.4999964827997994,0.08040609772607765,1.095145313863995
8.638,0.4999964778365908,0.08040609758323286,1.095145313878351
8.638999999999999,0.4999964728804659,0.08040609744059024,1.095145313892685
8.640000000000001,0.4999964679314241,0.08040609729814976,1.095145313906999
8.641,0.4999964629894657,0.0804060971559114,1.095145313921292
8.641999999999999,0.4999964580545909,0.08040609701387522,1.095145313935564
8.643000000000001,0.499996453126799,0.08040609687204117,1.095145313949815
8.644,0.4999964482060908,0.08040609673040927,1.095145313964045
8.645,0.4999964432924657,0.08040609658897949,1.095145313978254
8.646000000000001,0.4999964383859238,0.08040609644775186,1.095145313992443
8.647,0.4999964334864656,0.08040609630672639,1.09514531400661
8.648,0.4999964285940904,0.08040609616590305,1.095145314020757
8.648999999999999,0.4999964237087988,0.08040609602528187,1.095145314034882
8.65,0.4999964188305904,0.0804060958848628,1.095145314048987
8.651,0.4999964139594653,0.08040609574464591,1.09514531406307
8.651999999999999,0.4999964090954236,0.08040609560463116,1.095145314077133
8.653,0.4999964042384652,0.08040609546481854,1.095145314091175
8.654,0.4999963993885903,0.08040609532520807,1.095145314105196
8.654999999999999,0.4999963945457985,0.08040609518579975,1.095145314119196
8.656000000000001,0.49999638971009,0.08040609504659355,1.095145314133175
8.657,0.499996384881465,0.08040609490758949,1.095145314147133
8.657999999999999,0.4999963800599231,0.0804060947687876,1.095145314161071
8.659000000000001,0.4999963752454648,0.08040609463018784,1.095145314174987
8.66,0.4999963704380898,0.08040609449179023,1.095145314188883
8.661,0.4999963656377979,0.08040609435359475,1.095145314202757
8.662000000000001,0.4999963608445895,0.08040609421560144,1.095145314216611
8.663,0.4999963560584643,0.08040609407781024,1.095145314230444
8.664,0.4999963512794228,0.08040609394022119,1.095145314244256
8.664999999999999,0.4999963465074643,0.0804060938028343,1.095145314258047
8.666,0.4999963417425892,0.08040609366564952,1.095145314271817
8.667,0.4999963369847975,0.08040609352866693,1.095145314285566
8.667999999999999,0.4999963322340891,0.08040609339188645,1.095145314299294
8.669,0.4999963274904639,0.08040609325530812,1.095145314313001
8.67,0.499996322753922,0.08040609311893193,1.095145314326688
8.670999999999999,0.4999963180244636,0.08040609298275789,1.095145314340353
8.672000000000001,0.4999963133020885,0.08040609284678599,1.095145314353998
8.673,0.4999963085867968,0.08040609271101623,1.095145314367621
8.673999999999999,0.4999963038785882,0.0804060925754486,1.095145314381224
8.675000000000001,0.4999962991774631,0.08040609244008312,1.095145314394806
8.676,0.4999962944834214,0.0804060923049198,1.095145314408367
8.677,0.4999962897964629,0.08040609216995862,1.095145314421907
8.678000000000001,0.4999962851165877,0.08040609203519956,1.095145314435426
8.679,0.4999962804437961,0.08040609190064266,1.095145314448924
8.68,0.4999962757780874,0.08040609176628789,1.095145314462401
8.680999999999999,0.4999962711194623,0.08040609163213525,1.095145314475858
8.682,0.4999962664679204,0.08040609149818477,1.095145314489293
8.683,0.499996261823462,0.08040609136443645,1.095145314502707
8.683999999999999,0.4999962571860869,0.08040609123089026,1.095145314516101
8.685,0.4999962525557951,0.08040609109754619,1.095145314529474
8.686,0.4999962479325865,0.08040609096440429,1.095145314542825
8.686999999999999,0.4999962433164613,0.08040609083146451,1.095145314556156
8.688000000000001,0.4999962387074194,0.08040609069872687,1.095145314569466
8.689,0.4999962341054611,0.0804060905661914,1.095145314582755
8.69,0.4999962295105859,0.08040609043385805,1.095145314596023
8.691000000000001,0.499996224922794,0.08040609030172685,1.09514531460927
8.692,0.4999962203420855,0.0804060901697978,1.095145314622497
8.693,0.4999962157684602,0.08040609003807087,1.095145314635702
8.694000000000001,0.4999962112019184,0.08040608990654607,1.095145314648887
8.695,0.49999620664246,0.08040608977522345,1.09514531466205
8.696,0.4999962020900848,0.08040608964410295,1.095145314675193
8.696999999999999,0.4999961975447928,0.08040608951318459,1.095145314688314
8.698,0.4999961930065844,0.08040608938246838,1.095145314701415
8.699,0.499996188475459,0.08040608925195428,1.095145314714495
8.699999999999999,0.4999961839514172,0.08040608912164238,1.095145314727554
8.701000000000001,0.4999961794344588,0.08040608899153259,1.095145314740593
8.702,0.4999961749245835,0.08040608886162492,1.095145314753609
8.702999999999999,0.4999961704217916,0.08040608873191943,1.095145314766605
8.704000000000001,0.499996165926083,0.08040608860241605,1.095145314779581
8.705,0.4999961614374579,0.08040608847311481,1.095145314792535
8.706,0.499996156955916,0.08040608834401575,1.095145314805469
8.707000000000001,0.4999961524814574,0.0804060882151188,1.095145314818382
8.708,0.4999961480140823,0.08040608808642399,1.095145314831273
8.709,0.4999961435537903,0.08040608795793133,1.095145314844144
8.710000000000001,0.4999961391005818,0.08040608782964082,1.095145314856994
8.711,0.4999961346544565,0.08040608770155241,1.095145314869822
8.712,0.4999961302154147,0.08040608757366619,1.095145314882631
8.712999999999999,0.499996125783456,0.0804060874459821,1.095145314895418
8.714,0.4999961213585808,0.08040608731850012,1.095145314908184
8.715,0.4999961169407887,0.08040608719122029,1.095145314920929
8.715999999999999,0.4999961125300803,0.08040608706414262,1.095145314933653
8.717000000000001,0.499996108126455,0.08040608693726709,1.095145314946357
8.718,0.4999961037299131,0.08040608681059369,1.09514531495904
8.718999999999999,0.4999960993404545,0.08040608668412241,1.095145314971701
8.720000000000001,0.4999960949580793,0.08040608655785331,1.095145314984342
8.721,0.4999960905916609,0.08040608643204938,1.095145314996938
8.722,0.4999960862784241,0.08040608630781407,1.095145315009389
8.723000000000001,0.4999960819731341,0.08040608618380651,1.095145315021818
8.724,0.4999960776757906,0.08040608606002669,1.095145315034223
8.725,0.4999960733863938,0.08040608593647461,1.095145315046605
8.726000000000001,0.499996069104944,0.08040608581315026,1.095145315058964
8.727,0.4999960648314407,0.08040608569005364,1.095145315071299
8.728,0.4999960605658841,0.08040608556718475,1.095145315083611
8.728999999999999,0.4999960563082743,0.0804060854445436,1.0951453150959
8.73,0.499996052058611,0.08040608532213016,1.095145315108166
8.731,0.4999960478168946,0.08040608519994447,1.095145315120408
8.731999999999999,0.4999960435831249,0.08040608507798652,1.095145315132628
8.733000000000001,0.4999960393573018,0.08040608495625629,1.095145315144823
8.734,0.4999960351394254,0.0804060848347538,1.095145315156997
8.734999999999999,0.4999960309294957,0.08040608471347904,1.095145315169146
8.736000000000001,0.4999960267275126,0.08040608459243201,1.095145315181272
8.737,0.4999960225334764,0.08040608447161271,1.095145315193376
8.738,0.4999960183473867,0.08040608435102115,1.095145315205456
8.739000000000001,0.4999960141692438,0.08040608423065732,1.095145315217512
8.74,0.4999960099990477,0.08040608411052122,1.095145315229546
8.741,0.4999960058367979,0.08040608399061283,1.095145315241556
8.742000000000001,0.4999960016824954,0.0804060838709322,1.095145315253543
8.743,0.499995997536139,0.0804060837514793,1.095145315265507
8.744,0.4999959933977296,0.08040608363225413,1.095145315277448
8.744999999999999,0.4999959892672669,0.08040608351325668,1.095145315289365
8.746,0.499995985144751,0.08040608339448699,1.095145315301259
8.747,0.4999959810301816,0.08040608327594501,1.09514531531313
8.747999999999999,0.4999959769235589,0.08040608315763076,1.095145315324977
8.749000000000001,0.499995972824883,0.08040608303954426,1.095145315336802
8.75,0.4999959687341536,0.08040608292168547,1.095145315348603
8.750999999999999,0.4999959646513713,0.08040608280405442,1.095145315360381
8.752000000000001,0.4999959605765352,0.0804060826866511,1.095145315372136
8.753,0.4999959565096462,0.08040608256947553,1.095145315383867
8.754,0.4999959524507037,0.08040608245252767,1.095145315395576
8.755000000000001,0.4999959483997079,0.08040608233580754,1.095145315407261
8.756,0.499995944356659,0.08040608221931517,1.095145315418923
8.757,0.4999959403215565,0.0804060821030505,1.095145315430561
8.757999999999999,0.4999959362944006,0.08040608198701356,1.095145315442176
8.759,0.4999959322751918,0.08040608187120436,1.095145315453769
8.76,0.4999959282639296,0.08040608175562292,1.095145315465338
8.760999999999999,0.4999959242606139,0.08040608164026916,1.095145315476883
8.762,0.4999959202652451,0.08040608152514316,1.095145315488406
8.763,0.4999959162778228,0.08040608141024488,1.095145315499905
8.763999999999999,0.4999959122983474,0.08040608129557436,1.095145315511381
8.765000000000001,0.4999959083268186,0.08040608118113154,1.095145315522834
8.766,0.4999959043632364,0.08040608106691645,1.095145315534264
8.766999999999999,0.499995900407601,0.0804060809529291,1.09514531554567
8.768000000000001,0.4999958964599123,0.08040608083916949,1.095145315557053
8.769,0.4999958925201703,0.0804060807256376,1.095145315568413
8.77,0.499995888588375,0.08040608061233342,1.095145315579749
8.771000000000001,0.4999958846645264,0.08040608049925702,1.095145315591063
8.772,0.4999958807486245,0.08040608038640833,1.095145315602353
8.773,0.4999958768406693,0.08040608027378737,1.09514531561362
8.773999999999999,0.4999958729406606,0.08040608016139414,1.095145315624864
8.775,0.4999958690485988,0.08040608004922863,1.095145315636084
8.776,0.4999958651644836,0.08040607993729085,1.095145315647282
8.776999999999999,0.4999958612883151,0.08040607982558082,1.095145315658456
8.778,0.4999958574200933,0.08040607971409849,1.095145315669607
8.779,0.4999958535598183,0.08040607960284392,1.095145315680734
8.779999999999999,0.4999958497074899,0.08040607949181706,1.095145315691839
8.781000000000001,0.4999958458631084,0.08040607938101793,1.09514531570292
8.782,0.4999958420266734,0.08040607927044657,1.095145315713978
8.782999999999999,0.4999958381981851,0.08040607916010289,1.095145315725012
8.784000000000001,0.4999958343776436,0.08040607904998698,1.095145315736024
8.785,0.4999958305650487,0.08040607894009877,1.095145315747012
8.786,0.4999958267604004,0.08040607883043829,1.095145315757977
8.787000000000001,0.499995822963699,0.08040607872100558,1.095145315768919
8.788,0.4999958191749442,0.08040607861180056,1.095145315779838
8.789,0.4999958153941361,0.08040607850282327,1.095145315790733
8.789999999999999,0.4999958116212749,0.08040607839407372,1.095145315801605
8.791,0.4999958078563601,0.08040607828555191,1.095145315812454
8.792,0.499995804099392,0.08040607817725781,1.09514531582328
8.792999999999999,0.4999958003503709,0.08040607806919146,1.095145315834082
8.794,0.4999957966092961,0.08040607796135282,1.095145315844861
8.795,0.4999957928761682,0.08040607785374192,1.095145315855617
8.795999999999999,0.499995789150987,0.08040607774635876,1.09514531586635
8.797000000000001,0.4999957854337524,0.08040607763920329,1.095145315877059
8.798,0.4999957817244646,0.0804060775322756,1.095145315887746
8.798999999999999,0.4999957780231236,0.08040607742557562,1.095145315898409
8.800000000000001,0.499995774329729,0.08040607731910336,1.095145315909049
8.801,0.4999957706442814,0.08040607721285886,1.095145315919665
8.802,0.4999957669667803,0.08040607710684206,1.095145315930259
8.803000000000001,0.499995763297226,0.08040607700105298,1.095145315940829
8.804,0.4999957596356184,0.08040607689549166,1.095145315951376
8.805,0.4999957559819573,0.08040607679015804,1.095145315961899
8.805999999999999,0.4999957523362432,0.08040607668505217,1.0951453159724
8.807,0.4999957486984756,0.08040607658017403,1.095145315982877
8.808,0.4999957450686547,0.08040607647552361,1.095145315993331
8.808999999999999,0.4999957414467806,0.08040607637110092,1.095145316003762
8.81,0.4999957378328532,0.08040607626690596,1.09514531601417
8.811,0.4999957342268722,0.08040607616293872,1.095145316024554
8.811999999999999,0.4999957306288383,0.08040607605919922,1.095145316034915
8.813000000000001,0.4999957270387508,0.08040607595568747,1.095145316045253
8.814,0.4999957234566103,0.08040607585240342,1.095145316055568
8.815,0.4999957198824161,0.08040607574934711,1.095145316065859
8.816000000000001,0.499995716316169,0.08040607564651853,1.095145316076127
8.817,0.4999957127578682,0.08040607554391765,1.095145316086372
8.818,0.4999957092075145,0.08040607544154454,1.095145316096594
8.819000000000001,0.4999957056651071,0.08040607533939911,1.095145316106792
8.82,0.4999957021306468,0.08040607523748147,1.095145316116968
8.821,0.499995698604133,0.08040607513579154,1.09514531612712
8.821999999999999,0.4999956950855657,0.0804060750343293,1.095145316137248
8.823,0.4999956915749455,0.08040607493309483,1.095145316147354
8.824,0.4999956880722718,0.08040607483208807,1.095145316157437
8.824999999999999,0.4999956845775447,0.08040607473130904,1.095145316167496
8.826000000000001,0.4999956810907644,0.08040607463075775,1.095145316177532
8.827,0.4999956776119307,0.08040607453043418,1.095145316187544
8.827999999999999,0.4999956741410438,0.08040607443033831,1.095145316197534
8.829000000000001,0.4999956706781036,0.08040607433047021,1.0951453162075
8.83,0.4999956672231099,0.08040607423082982,1.095145316217443
8.831,0.4999956637760631,0.08040607413141716,1.095145316227363
8.832000000000001,0.499995660336963,0.08040607403223224,1.095145316237259
8.833,0.4999956569058094,0.08040607393327504,1.095145316247133
8.834,0.4999956534826028,0.08040607383454557,1.095145316256983
8.835000000000001,0.4999956500673427,0.08040607373604383,1.09514531626681
8.836,0.4999956466600293,0.0804060736377698,1.095145316276613
8.837,0.4999956432606627,0.08040607353972351,1.095145316286394
8.837999999999999,0.4999956398692428,0.08040607344190497,1.095145316296151
8.839,0.4999956364857694,0.08040607334431413,1.095145316305885
8.84,0.4999956331102429,0.08040607324695102,1.095145316315596
8.840999999999999,0.499995629742663,0.08040607314981565,1.095145316325283
8.842000000000001,0.4999956263830297,0.08040607305290798,1.095145316334947
8.843,0.4999956230313433,0.08040607295622808,1.095145316344588
8.843999999999999,0.4999956196876034,0.08040607285977587,1.095145316354206
8.845000000000001,0.4999956163518103,0.08040607276355141,1.095145316363801
8.846,0.499995613023964,0.08040607266755467,1.095145316373372
8.847,0.4999956096936521,0.08040607257149851,1.095145316382953
8.848000000000001,0.4999956063095874,0.08040607247396847,1.095145316392708
8.849,0.4999956029323363,0.08040607237663491,1.095145316402443
8.85,0.499995599561899,0.08040607227949784,1.095145316412159
8.851000000000001,0.4999955961982755,0.08040607218255724,1.095145316421855
8.852,0.4999955928414661,0.08040607208581313,1.095145316431531
8.853,0.4999955894914704,0.0804060719892655,1.095145316441188
8.853999999999999,0.4999955861482884,0.08040607189291436,1.095145316450825
8.855,0.4999955828119202,0.08040607179675971,1.095145316460443
8.856,0.4999955794823661,0.08040607170080155,1.095145316470041
