"time","wT4BCurrentSource.measurementsPQ.PPu","wT4BCurrentSource.measurementsPQ.QPu"
12.94,0.5005407480471805,0.0844915769333946
12.941,0.5005398084684282,0.08449154600755285
12.942,0.5005388759422448,0.08449151535084294
12.943,0.5005379504686304,0.08449148496326485
12.944,0.5005370320475847,0.0844914548448186
12.945,0.500536120679108,0.08449142499550416
12.946,0.5005352163632002,0.08449139541532155
12.947,0.5005343190998612,0.08449136610427076
12.948,0.5005334288890912,0.0844913370623518
12.949,0.5005325457308901,0.08449130828956466
12.95,0.5005316706807532,0.08449127981875669
12.951,0.5005308303370124,0.08449125247767633
12.952,0.5005300001171069,0.08449122550130657
12.953,0.5005291800210364,0.0844911988896474
12.954,0.5005283700488009,0.08449117264269883
12.955,0.5005275702004007,0.08449114676046085
12.956,0.5005267804758355,0.08449112124293347
12.957,0.5005260008751056,0.08449109609011667
12.958,0.5005252313982106,0.08449107130201047
12.959,0.5005244720451508,0.08449104687861488
12.96,0.5005237228159262,0.08449102281992986
12.961,0.5005229837105365,0.08449099912595545
12.962,0.5005222547289822,0.08449097579669163
12.963,0.5005215358712627,0.08449095283213839
12.964,0.5005208271373784,0.08449093023229576
12.965,0.5005201285273293,0.0844909079971637
12.966,0.5005194400411153,0.08449088612674226
12.967,0.5005187616787364,0.08449086462103141
12.968,0.500518100414634,0.08449084368179541
12.969,0.5005174601566181,0.08449082342208367
12.97,0.5005168318576312,0.084490803580173
12.971,0.5005162155176729,0.08449078415606343
12.972,0.5005156111367434,0.08449076514975493
12.973,0.5005150187148425,0.08449074656124751
12.974,0.5005144382519706,0.08449072839054118
12.975,0.5005138697481274,0.08449071063763593
12.976,0.5005133132033129,0.08449069330253176
12.977,0.5005127686175272,0.08449067638522867
12.978,0.5005122359907703,0.08449065988572665
12.979,0.5005117153230423,0.08449064380402573
12.98,0.5005112066143429,0.08449062814012588
12.981,0.5005107098646723,0.08449061289402711
12.982,0.5005102250740304,0.08449059806572944
12.983,0.5005097522424173,0.08449058365523283
12.984,0.5005092913698331,0.0844905696625373
12.985,0.5005088424562776,0.08449055608764287
12.986,0.5005084053089365,0.08449054281989558
12.987,0.5005079800500648,0.08449052992945616
12.988,0.5005075667241777,0.08449051744187136
12.989,0.5005071653312753,0.08449050535714116
12.99,0.5005067758713573,0.08449049367526557
12.991,0.5005063983444238,0.08449048239624461
12.992,0.500506032750475,0.08449047152007824
12.993,0.5005056790895108,0.0844904610467665
12.994,0.5005053373615311,0.08449045097630939
12.995,0.500505007566536,0.08449044130870687
12.996,0.5005046897045256,0.08449043204395895
12.997,0.5005043837754996,0.08449042318206566
12.998,0.5005040897794582,0.084490414723027
12.999,0.5005038077164013,0.08449040666684295
13,0.5005035375863292,0.08449039901351349
13.00000000150002,0.5005035375859328,0.0844903990135023
13.00000000150002,0.5005035375859328,0.0844903990135023
13.001,0.5005032876920084,0.08449039221449692
13.002,0.5005030556823865,0.08449038601716197
13.003,0.5005028495186272,0.08449038068254652
13.004,0.500502644641574,0.08449037539088095
13.005,0.5005024869460959,0.08449037166967475
13.006,0.5005023342607825,0.08449036811523408
13.007,0.500502181575469,0.08449036456079341
13.008,0.5005020288901555,0.08449036100635274
13.009,0.5005019547748732,0.08449036004488185
13.01,0.5005018993283991,0.08449035969951935
13.011,0.500501843881925,0.08449035935415684
13.012,0.5005017884354508,0.08449035900879434
13.013,0.5005017329889766,0.08449035866343185
13.014,0.5005016775425024,0.08449035831806935
13.015,0.5005016220960282,0.08449035797270685
13.016,0.5005015666495541,0.08449035762734435
13.017,0.5005015659667026,0.08449035907173094
13.018,0.5005015994188829,0.08449036163169646
13.019,0.5005016328710633,0.08449036419166196
13.02,0.5005016663232437,0.08449036675162747
13.021,0.5005016997754241,0.08449036931159297
13.022,0.5005017332276045,0.08449037187155849
13.023,0.5005017666797849,0.08449037443152399
13.024,0.5005018001319652,0.08449037699148949
13.025,0.5005018924642909,0.08449038143239375
13.026,0.500502064773157,0.08449038842816554
13.027,0.5005022370820231,0.08449039542393735
13.028,0.5005024093908892,0.08449040241970916
13.029,0.5005025816997553,0.08449040941548097
13.03,0.5005027540086213,0.08449041641125278
13.031,0.5005029263174874,0.08449042340702459
13.032,0.5005030986263534,0.0844904304027964
13.033,0.5005032709352195,0.08449043739856819
13.034,0.5005034432440856,0.08449044439434
13.035,0.5005036155529516,0.08449045139011181
13.036,0.5005037878618177,0.08449045838588362
13.037,0.5005039601706839,0.08449046538165543
13.038,0.5005041324795499,0.08449047237742724
13.039,0.500504304788416,0.08449047937319905
13.04,0.5005044770972821,0.08449048636897086
13.041,0.5005046533300148,0.08449049348581464
13.042,0.500504923588767,0.08449050350385728
13.043,0.5005051938475191,0.08449051352189992
13.044,0.5005054641062714,0.08449052353994255
13.045,0.5005057343650235,0.08449053355798518
13.046,0.5005060046237757,0.08449054357602781
13.047,0.5005062748825279,0.08449055359407044
13.048,0.50050654514128,0.08449056361211309
13.049,0.5005068154000322,0.08449057363015572
13.05,0.5005070856587843,0.08449058364819835
13.051,0.5005073559175366,0.08449059366624098
13.052,0.5005076261762887,0.08449060368428361
13.053,0.5005078964350409,0.08449061370232624
13.054,0.5005081666937931,0.08449062372036889
13.055,0.5005084369525452,0.08449063373841152
13.056,0.5005087072112974,0.08449064375645415
13.057,0.5005089774700496,0.08449065377449679
13.058,0.5005092858802297,0.08449066488904926
13.059,0.5005096142891544,0.08449067657838545
13.06,0.5005099426980791,0.08449068826772164
13.061,0.5005102711070039,0.08449069995705785
13.062,0.5005105995159286,0.08449071164639405
13.063,0.5005109279248533,0.08449072333573025
13.064,0.500511256333778,0.08449073502506645
13.065,0.5005115847427027,0.08449074671440264
13.066,0.5005119131516275,0.08449075840373885
13.067,0.5005122415605522,0.08449077009307504
13.068,0.5005125699694769,0.08449078178241123
13.069,0.5005128983784016,0.08449079347174744
13.07,0.5005132267873263,0.08449080516108363
13.071,0.5005135551962511,0.08449081685041983
13.072,0.5005138836051758,0.08449082853975604
13.073,0.5005142120141006,0.08449084022909223
13.074,0.5005145463787692,0.08449085204365707
13.075,0.5005148966750327,0.08449086419320809
13.076,0.5005152469712962,0.08449087634275912
13.077,0.5005155972675598,0.08449088849231015
13.078,0.5005159475638232,0.08449090064186118
13.079,0.5005162978600868,0.0844909127914122
13.08,0.5005166481563503,0.08449092494096323
13.081,0.5005169984526139,0.08449093709051426
13.082,0.5005173487488773,0.0844909492400653
13.083,0.5005176990451409,0.08449096138961633
13.084,0.5005180493414044,0.08449097353916735
13.085,0.5005183996376679,0.08449098568871838
13.086,0.5005187499339314,0.08449099783826941
13.087,0.500519100230195,0.08449100998782044
13.088,0.5005194505264585,0.08449102213737146
13.089,0.500519800822722,0.08449103428692249
13.09,0.5005201511189855,0.08449104643647352
13.091,0.5005204528845092,0.08449105658035602
13.092,0.500520748537264,0.08449106647161127
13.093,0.5005210441900189,0.0844910763628665
13.094,0.5005213398427737,0.08449108625412174
13.095,0.5005216354955285,0.08449109614537698
13.096,0.5005219311482834,0.08449110603663222
13.097,0.5005222268010382,0.08449111592788745
13.098,0.5005225224537931,0.0844911258191427
13.099,0.500522818106548,0.08449113571039793
13.1,0.5005231137593028,0.08449114560165318
13.101,0.5005234094120576,0.08449115549290841
13.102,0.5005237050648125,0.08449116538416365
13.103,0.5005240007175673,0.08449117527541888
13.104,0.5005242963703221,0.08449118516667413
13.105,0.500524592023077,0.08449119505792936
13.106,0.5005248876758318,0.08449120494918461
13.107,0.5005251833285868,0.08449121484043984
13.108,0.5005254789813416,0.08449122473169508
13.109,0.5005257746340964,0.08449123462295031
13.11,0.5005260702868513,0.08449124451420556
13.111,0.5005263659396061,0.08449125440546079
13.112,0.5005266615923609,0.08449126429671604
13.113,0.5005269572451158,0.08449127418797127
13.114,0.5005272528978706,0.08449128407922651
13.115,0.5005275485506255,0.08449129397048175
13.116,0.5005278442033804,0.08449130386173699
13.117,0.5005281398561352,0.08449131375299222
13.118,0.50052843550889,0.08449132364424747
13.119,0.5005287311616449,0.0844913335355027
13.12,0.5005290268143997,0.08449134342675794
13.121,0.5005293224671545,0.08449135331801318
13.122,0.5005296181199094,0.08449136320926842
13.123,0.5005299026215748,0.08449137269616261
13.124,0.5005301054899436,0.08449137922286844
13.125,0.5005303083583124,0.08449138574957428
13.126,0.5005305112266811,0.08449139227628011
13.127,0.5005307140950499,0.08449139880298594
13.128,0.5005309169634187,0.08449140532969177
13.129,0.5005311198317874,0.08449141185639759
13.13,0.5005313227001562,0.08449141838310342
13.131,0.500531525568525,0.08449142490980925
13.132,0.5005317284368938,0.08449143143651509
13.133,0.5005319313052626,0.08449143796322092
13.134,0.5005321341736314,0.08449144448992675
13.135,0.5005323370420002,0.08449145101663258
13.136,0.5005325399103689,0.08449145754333841
13.137,0.5005327427787377,0.08449146407004424
13.138,0.5005329456471065,0.08449147059675007
13.139,0.5005331485154753,0.08449147712345591
13.14,0.500533351383844,0.08449148365016174
13.141,0.5005335542522128,0.08449149017686756
13.142,0.5005337571205816,0.08449149670357339
13.143,0.5005339599889503,0.08449150323027922
13.144,0.5005341628573191,0.08449150975698505
13.145,0.5005343657256879,0.08449151628369088
13.146,0.5005345685940567,0.08449152281039672
13.147,0.5005347714624254,0.08449152933710255
13.148,0.5005349743307942,0.08449153586380838
13.149,0.500535177199163,0.08449154239051421
13.15,0.5005353800675317,0.08449154891722004
13.151,0.5005355829359006,0.08449155544392586
13.152,0.5005357858042694,0.08449156197063169
13.153,0.500535919539095,0.08449156610513955
13.154,0.5005360125019485,0.08449156882883256
13.155,0.5005361054648019,0.08449157155252558
13.156,0.5005361984276554,0.08449157427621859
13.157,0.5005362913905088,0.0844915769999116
13.158,0.5005363843533623,0.08449157972360462
13.159,0.5005364773162158,0.08449158244729763
13.16,0.5005365702790693,0.08449158517099063
13.161,0.5005366632419227,0.08449158789468365
13.162,0.5005367562047761,0.08449159061837666
13.163,0.5005368491676296,0.08449159334206967
13.164,0.5005369421304831,0.08449159606576269
13.165,0.5005370350933366,0.0844915987894557
13.166,0.50053712805619,0.0844916015131487
13.167,0.5005372210190435,0.08449160423684172
13.168,0.5005373139818969,0.08449160696053473
13.169,0.5005374069447504,0.08449160968422775
13.17,0.5005374999076039,0.08449161240792076
13.171,0.5005375928704573,0.08449161513161377
13.172,0.5005376858333108,0.08449161785530679
13.173,0.5005377787961642,0.0844916205789998
13.174,0.5005378717590178,0.0844916233026928
13.175,0.5005379647218712,0.08449162602638582
13.176,0.5005380576847246,0.08449162875007883
13.177,0.5005381506475781,0.08449163147377184
13.178,0.5005382436104315,0.08449163419746486
13.179,0.5005383365732851,0.08449163692115787
13.18,0.5005384295361385,0.08449163964485087
13.181,0.500538522498992,0.0844916423685439
13.182,0.5005386041618494,0.08449164470945211
13.183,0.5005386151642348,0.08449164465675292
13.184,0.5005386261666203,0.08449164460405373
13.185,0.5005386371690058,0.08449164455135452
13.186,0.5005386481713913,0.08449164449865533
13.187,0.5005386591737767,0.08449164444595614
13.188,0.5005386701761623,0.08449164439325695
13.189,0.5005386811785477,0.08449164434055775
13.19,0.5005386921809332,0.08449164428785856
13.191,0.5005387031833187,0.08449164423515937
13.192,0.5005387141857042,0.08449164418246018
13.193,0.5005387251880896,0.08449164412976098
13.194,0.5005387361904752,0.08449164407706178
13.195,0.5005387471928606,0.08449164402436259
13.196,0.5005387581952461,0.08449164397166339
13.197,0.5005387691976316,0.0844916439189642
13.198,0.5005387802000171,0.08449164386626501
13.199,0.5005387912024025,0.08449164381356582
13.2,0.500538802204788,0.08449164376086662
13.201,0.5005388132071735,0.08449164370816743
13.202,0.500538824209559,0.08449164365546823
13.203,0.5005388352119444,0.08449164360276903
13.204,0.50053884621433,0.08449164355006984
13.205,0.5005388572167154,0.08449164349737065
13.206,0.5005388682191009,0.08449164344467146
13.207,0.5005388792214864,0.08449164339197227
13.208,0.5005388902238719,0.08449164333927307
13.209,0.5005388583693949,0.08449164188193868
13.21,0.5005387974439109,0.08449163947180099
13.211,0.500538736518427,0.08449163706166329
13.212,0.500538675592943,0.08449163465152561
13.213,0.500538614667459,0.08449163224138792
13.214,0.500538553741975,0.08449162983125023
13.215,0.500538492816491,0.08449162742111255
13.216,0.500538431891007,0.08449162501097485
13.217,0.500538370965523,0.08449162260083716
13.218,0.500538310040039,0.08449162019069947
13.219,0.500538249114555,0.08449161778056179
13.22,0.500538188189071,0.08449161537042409
13.221,0.500538127263587,0.0844916129602864
13.222,0.500538066338103,0.08449161055014871
13.223,0.5005380054126191,0.08449160814001103
13.224,0.5005379444871351,0.08449160572987333
13.225,0.5005378835616511,0.08449160331973564
13.226,0.5005378226361671,0.08449160090959795
13.227,0.5005377617106831,0.08449159849946027
13.228,0.5005377007851991,0.08449159608932257
13.229,0.5005376398597151,0.08449159367918488
13.23,0.5005375789342311,0.08449159126904719
13.231,0.5005375180087471,0.08449158885890951
13.232,0.5005374570832631,0.08449158644877182
13.233,0.5005373961577791,0.08449158403863412
13.234,0.5005373352322952,0.08449158162849643
13.235,0.5005372719419526,0.08449157914302456
13.236,0.5005371670525726,0.08449157533238694
13.237,0.5005370621631925,0.08449157152174931
13.238,0.5005369572738124,0.08449156771111169
13.239,0.5005368523844325,0.08449156390047406
13.24,0.5005367474950524,0.08449156008983644
13.241,0.5005366426056723,0.08449155627919881
13.242,0.5005365377162923,0.08449155246856119
13.243,0.5005364328269122,0.08449154865792358
13.244,0.5005363279375321,0.08449154484728595
13.245,0.5005362230481522,0.08449154103664833
13.246,0.5005361181587721,0.0844915372260107
13.247,0.500536013269392,0.08449153341537308
13.248,0.5005359083800119,0.08449152960473545
13.249,0.5005358034906319,0.08449152579409783
13.25,0.5005356986012519,0.0844915219834602
13.251,0.5005355937118718,0.08449151817282258
13.252,0.5005354888224918,0.08449151436218497
13.253,0.5005353839331117,0.08449151055154734
13.254,0.5005352790437316,0.08449150674090972
13.255,0.5005351741543517,0.08449150293027209
13.256,0.5005350692649716,0.08449149911963447
13.257,0.5005349643755915,0.08449149530899684
13.258,0.5005348594862115,0.08449149149835922
13.259,0.5005347545968314,0.08449148768772159
13.26,0.5005346497074514,0.08449148387708397
13.261,0.5005345448180714,0.08449148006644636
13.262,0.5005344278436787,0.08449147589569589
13.263,0.5005342993392616,0.0844914713813703
13.264,0.5005341708348446,0.08449146686704469
13.265,0.5005340423304276,0.08449146235271909
13.266,0.5005339138260105,0.08449145783839349
13.267,0.5005337853215935,0.08449145332406789
13.268,0.5005336568171764,0.0844914488097423
13.269,0.5005335283127594,0.08449144429541669
13.27,0.5005333998083424,0.0844914397810911
13.271,0.5005332713039253,0.08449143526676549
13.272,0.5005331427995083,0.08449143075243989
13.273,0.5005330142950912,0.08449142623811429
13.274,0.5005328857906742,0.08449142172378869
13.275,0.5005327572862572,0.0844914172094631
13.276,0.5005326287818401,0.08449141269513749
13.277,0.5005325002774231,0.0844914081808119
13.278,0.5005323717730061,0.08449140366648629
13.279,0.500532243268589,0.0844913991521607
13.28,0.500532114764172,0.0844913946378351
13.281,0.5005319862597549,0.08449139012350949
13.282,0.5005318577553379,0.0844913856091839
13.283,0.5005317292509209,0.08449138109485829
13.284,0.5005316007465038,0.0844913765805327
13.285,0.5005314722420868,0.08449137206620709
13.286,0.5005313437376697,0.0844913675518815
13.287,0.5005312152332527,0.0844913630375559
13.288,0.5005310867288357,0.08449135852323029
13.289,0.500530952133729,0.08449135388652645
13.29,0.5005308173483762,0.08449134924600006
13.291,0.5005306825630235,0.08449134460547367
13.292,0.5005305477776706,0.08449133996494727
13.293,0.5005304129923178,0.08449133532442087
13.294,0.5005302782069651,0.08449133068389447
13.295,0.5005301434216122,0.08449132604336808
13.296,0.5005300086362594,0.08449132140284168
13.297,0.5005298738509066,0.08449131676231529
13.298,0.5005297390655538,0.0844913121217889
13.299,0.500529604280201,0.0844913074812625
13.3,0.5005294694948482,0.0844913028407361
13.301,0.5005293347094955,0.0844912982002097
13.302,0.5005291999241426,0.08449129355968331
13.303,0.5005290651387898,0.08449128891915691
13.304,0.500528930353437,0.08449128427863052
13.305,0.5005287955680842,0.08449127963810413
13.306,0.5005286607827314,0.08449127499757773
13.307,0.5005285259973786,0.08449127035705133
13.308,0.5005283912120257,0.08449126571652493
13.309,0.500528256426673,0.08449126107599854
13.31,0.5005281216413202,0.08449125643547215
13.311,0.5005279868559674,0.08449125179494575
13.312,0.5005278520706146,0.08449124715441936
13.313,0.5005277172852618,0.08449124251389296
13.314,0.500527582499909,0.08449123787336656
13.315,0.500527455922462,0.08449123355387082
13.316,0.5005273403292403,0.08449122966399419
13.317,0.5005272247360186,0.08449122577411755
13.318,0.500527109142797,0.08449122188424092
13.319,0.5005269935495753,0.08449121799436429
13.32,0.5005268779563538,0.08449121410448766
13.321,0.5005267623631321,0.08449121021461102
13.322,0.5005266467699104,0.08449120632473439
13.323,0.5005265311766888,0.08449120243485776
13.324,0.5005264155834671,0.08449119854498113
13.325,0.5005262999902454,0.08449119465510449
13.326,0.5005261843970239,0.08449119076522786
13.327,0.5005260688038022,0.08449118687535123
13.328,0.5005259532105806,0.0844911829854746
13.329,0.5005258376173589,0.08449117909559796
13.33,0.5005257220241373,0.08449117520572133
13.331,0.5005256064309156,0.0844911713158447
13.332,0.5005254908376939,0.08449116742596807
13.333,0.5005253752444724,0.08449116353609143
13.334,0.5005252596512507,0.0844911596462148
13.335,0.5005251440580291,0.08449115575633817
13.336,0.5005250284648074,0.08449115186646154
13.337,0.5005249128715857,0.0844911479765849
13.338,0.5005247972783641,0.08449114408670827
13.339,0.5005246816851424,0.08449114019683164
13.34,0.5005245660919209,0.08449113630695501
13.341,0.5005244504986992,0.08449113241707838
13.342,0.5005243349054775,0.08449112852720174
13.343,0.5005242193122559,0.08449112463732511
13.344,0.5005241037190342,0.08449112074744848
13.345,0.5005239881258126,0.08449111685757185
13.346,0.5005238725325909,0.08449111296769521
13.347,0.5005237569393693,0.08449110907781858
13.348,0.5005236413461477,0.08449110518794195
13.349,0.500523525752926,0.08449110129806532
13.35,0.5005234101597044,0.08449109740818868
13.351,0.5005232945664827,0.08449109351831205
13.352,0.500523178973261,0.08449108962843542
13.353,0.5005230633800395,0.08449108573855879
13.354,0.5005229477868178,0.08449108184868215
13.355,0.5005228321935962,0.08449107795880552
13.356,0.5005227166003745,0.08449107406892889
13.357,0.5005226010071528,0.08449107017905226
13.358,0.5005224854139312,0.08449106628917562
13.359,0.5005223698207095,0.08449106239929899
13.36,0.500522254227488,0.08449105850942236
13.361,0.5005221386342663,0.08449105461954573
13.362,0.5005220230410447,0.08449105072966909
13.363,0.500521907447823,0.08449104683979246
13.364,0.5005217918546013,0.08449104294991583
13.365,0.5005216762613797,0.0844910390600392
13.366,0.500521560668158,0.08449103517016256
13.367,0.5005214450749365,0.08449103128028593
13.368,0.5005213408963511,0.08449102778755875
13.369,0.5005212585248082,0.08449102505356401
13.37,0.5005211761532654,0.08449102231956927
13.371,0.5005210937817225,0.08449101958557453
13.372,0.5005210114101796,0.08449101685157979
13.373,0.5005209290386368,0.08449101411758506
13.374,0.5005208466670938,0.08449101138359032
13.375,0.5005207642955509,0.08449100864959559
13.376,0.5005206819240081,0.08449100591560085
13.377,0.5005205995524652,0.08449100318160611
13.378,0.5005205171809223,0.08449100044761138
13.379,0.5005204348093795,0.08449099771361664
13.38,0.5005203524378365,0.0844909949796219
13.381,0.5005202700662937,0.08449099224562716
13.382,0.5005201876947508,0.08449098951163242
13.383,0.5005201053232079,0.08449098677763768
13.384,0.5005200229516651,0.08449098404364294
13.385,0.5005199405801222,0.0844909813096482
13.386,0.5005198582085792,0.08449097857565348
13.387,0.5005197758370364,0.08449097584165874
13.388,0.5005196934654935,0.084490973107664
13.389,0.5005196110939506,0.08449097037366926
13.39,0.5005195287224078,0.08449096763967452
13.391,0.5005194463508649,0.08449096490567978
13.392,0.5005193639793221,0.08449096217168504
13.393,0.5005192816077791,0.08449095943769031
13.394,0.5005191992362362,0.08449095670369557
13.395,0.5005191168646934,0.08449095396970083
13.396,0.5005190344931505,0.08449095123570609
13.397,0.5005189521216076,0.08449094850171136
13.398,0.5005188697500648,0.08449094576771662
13.399,0.5005187873785218,0.08449094303372189
13.4,0.5005187050069789,0.08449094029972715
13.401,0.5005186226354361,0.08449093756573241
13.402,0.5005185402638932,0.08449093483173767
13.403,0.5005184578923503,0.08449093209774293
13.404,0.5005183755208075,0.08449092936374819
13.405,0.5005182931492645,0.08449092662975345
13.406,0.5005182107777217,0.08449092389575871
13.407,0.5005181284061788,0.08449092116176397
13.408,0.5005180460346359,0.08449091842776925
13.409,0.5005179636630931,0.08449091569377451
13.41,0.5005178812915502,0.08449091295977977
13.411,0.5005177989200073,0.08449091022578503
13.412,0.5005177165484644,0.08449090749179029
13.413,0.5005176341769215,0.08449090475779555
13.414,0.5005175518053786,0.08449090202380082
13.415,0.5005174694338358,0.08449089928980608
13.416,0.5005173870622929,0.08449089655581134
13.417,0.5005173046907501,0.0844908938218166
13.418,0.5005172223192071,0.08449089108782186
13.419,0.5005171399476642,0.08449088835382713
13.42,0.5005170575761214,0.0844908856198324
13.421,0.5005169808760023,0.08449088307635291
13.422,0.5005169203588471,0.08449088107649383
13.423,0.5005168598416918,0.08449087907663473
13.424,0.5005167993245366,0.08449087707677565
13.425,0.5005167388073815,0.08449087507691656
13.426,0.5005166782902262,0.08449087307705748
13.427,0.500516617773071,0.08449087107719838
13.428,0.5005165572559157,0.0844908690773393
13.429,0.5005164967387605,0.08449086707748021
13.43,0.5005164362216054,0.08449086507762113
13.431,0.5005163757044501,0.08449086307776203
13.432,0.5005163151872949,0.08449086107790295
13.433,0.5005162546701397,0.08449085907804386
13.434,0.5005161941529844,0.08449085707818478
13.435,0.5005161336358293,0.08449085507832568
13.436,0.500516073118674,0.0844908530784666
13.437,0.5005160126015188,0.08449085107860752
13.438,0.5005159520843636,0.08449084907874843
13.439,0.5005158915672083,0.08449084707888933
13.44,0.5005158310500532,0.08449084507903025
13.441,0.5005157705328979,0.08449084307917117
13.442,0.5005157100157427,0.08449084107931208
13.443,0.5005156494985875,0.08449083907945298
13.444,0.5005155889814322,0.0844908370795939
13.445,0.500515528464277,0.08449083507973482
13.446,0.5005154679471218,0.08449083307987573
13.447,0.5005154074299666,0.08449083108001663
13.448,0.5005153469128114,0.08449082908015755
13.449,0.5005152863956561,0.08449082708029847
13.45,0.5005152258785009,0.08449082508043937
13.451,0.5005151653613457,0.08449082308058029
13.452,0.5005151048441905,0.0844908210807212
13.453,0.5005150443270353,0.08449081908086212
13.454,0.50051498380988,0.08449081708100302
13.455,0.5005149232927248,0.08449081508114394
13.456,0.5005148627755696,0.08449081308128485
13.457,0.5005148022584144,0.08449081108142577
13.458,0.5005147417412592,0.08449080908156667
13.459,0.5005146812241039,0.08449080708170759
13.46,0.5005146207069487,0.0844908050818485
13.461,0.5005145601897935,0.08449080308198942
13.462,0.5005144996726383,0.08449080108213032
13.463,0.5005144391554831,0.08449079908227124
13.464,0.5005143786383278,0.08449079708241215
13.465,0.5005143181211726,0.08449079508255307
13.466,0.5005142576040174,0.08449079308269397
13.467,0.5005141970868622,0.08449079108283489
13.468,0.500514136569707,0.0844907890829758
13.469,0.5005140760525517,0.08449078708311672
13.47,0.5005140155353965,0.08449078508325762
13.471,0.5005139550182413,0.08449078308339854
13.472,0.5005138945010861,0.08449078108353945
13.473,0.5005138339839309,0.08449077908368037
13.474,0.5005137746371525,0.08449077712115539
13.475,0.5005137209387405,0.08449077533880892
13.476,0.5005136674908567,0.0844907735644541
13.477,0.5005136142935009,0.08449077179809093
13.478,0.5005135613466735,0.08449077003971942
13.479,0.5005135086503743,0.08449076828933956
13.48,0.5005134562046031,0.08449076654695135
13.481,0.5005134040093602,0.08449076481255481
13.482,0.5005133520646454,0.08449076308614992
13.483,0.5005133003704587,0.08449076136773667
13.484,0.5005132489268004,0.08449075965731509
13.485,0.5005131977336701,0.08449075795488516
13.486,0.5005131467910681,0.08449075626044689
13.487,0.5005130960989943,0.08449075457400027
13.488,0.5005130456574486,0.08449075289554529
13.489,0.5005129954664311,0.08449075122508197
13.49,0.5005129455259418,0.08449074956261031
13.491,0.5005128958359807,0.08449074790813031
13.492,0.5005128463965477,0.08449074626164198
13.493,0.500512797207643,0.08449074462314528
13.494,0.5005127482692664,0.08449074299264023
13.495,0.5005126995814181,0.08449074137012684
13.496,0.5005126511440979,0.08449073975560512
13.497,0.5005126029573059,0.08449073814907504
13.498,0.5005125550210421,0.08449073655053661
13.499,0.5005125073353063,0.08449073495998984
13.5,0.5005124599000988,0.08449073337743473
13.501,0.5005124127154196,0.08449073180287128
13.502,0.5005123657812686,0.08449073023629947
13.503,0.5005123190976456,0.08449072867771931
13.504,0.5005122726645509,0.08449072712713082
13.505,0.5005122264819843,0.08449072558453398
13.506,0.5005121805499461,0.08449072404992879
13.507,0.5005121348684357,0.08449072252331526
13.508,0.5005120894374537,0.08449072100469339
13.509,0.5005120442569999,0.08449071949406317
13.51,0.5005119993270744,0.08449071799142459
13.511,0.5005119546476768,0.08449071649677768
13.512,0.5005119102188076,0.08449071501012241
13.513,0.5005118660404666,0.0844907135314588
13.514,0.5005118221126537,0.08449071206078686
13.515,0.5005117784353689,0.08449071059810656
13.516,0.5005117350086123,0.08449070914341793
13.517,0.500511691832384,0.08449070769672094
13.518,0.5005116489066839,0.08449070625801561
13.519,0.5005116062315119,0.08449070482730192
13.52,0.5005115638068681,0.0844907034045799
13.521,0.5005115216327525,0.08449070198984952
13.522,0.5005114797091651,0.08449070058311081
13.523,0.5005114380361059,0.08449069918436375
13.524,0.5005113966135747,0.08449069779360835
13.525,0.5005113554415718,0.0844906964108446
13.526,0.5005113145200971,0.0844906950360725
13.527,0.5005112735052109,0.08449069365751379
13.528,0.5005112292423954,0.08449069216714142
13.529,0.5005111850884969,0.0844906906799112
13.53,0.5005111410435151,0.08449068919582313
13.531,0.5005110971074501,0.08449068771487721
13.532,0.5005110532803019,0.08449068623707343
13.533,0.5005110095620705,0.08449068476241181
13.534,0.5005109659527559,0.08449068329089232
13.535,0.500510922452358,0.08449068182251498
13.536,0.500510879060877,0.0844906803572798
13.537,0.5005108357783127,0.08449067889518677
13.538,0.5005107926046652,0.08449067743623587
13.539,0.5005107495399345,0.08449067598042712
13.54,0.5005107065841207,0.08449067452776053
13.541,0.5005106637372235,0.08449067307823607
13.542,0.5005106209992431,0.08449067163185375
13.543,0.5005105783701796,0.0844906701886136
13.544,0.500510535850033,0.08449066874851559
13.545,0.5005104934388029,0.08449066731155973
13.546,0.5005104511364898,0.08449066587774601
13.547,0.5005104089430935,0.08449066444707443
13.548,0.5005103668586139,0.08449066301954501
13.549,0.500510324883051,0.08449066159515774
13.55,0.5005102830164051,0.0844906601739126
13.551,0.5005102412586759,0.08449065875580962
13.552,0.5005101996098634,0.08449065734084878
13.553,0.5005101580699678,0.08449065592903009
13.554,0.500510116638989,0.08449065452035354
13.555,0.5005100753169269,0.08449065311481915
13.556,0.5005100341037817,0.0844906517124269
13.557,0.5005099929995532,0.08449065031317679
13.558,0.5005099520042415,0.08449064891706884
13.559,0.5005099111178466,0.08449064752410304
13.56,0.5005098703403685,0.08449064613427937
13.561,0.5005098296718072,0.08449064474759785
13.562,0.5005097891121627,0.0844906433640585
13.563,0.5005097486614349,0.08449064198366127
13.564,0.500509708319624,0.08449064060640619
13.565,0.5005096680867298,0.08449063923229326
13.566,0.5005096279627524,0.08449063786132249
13.567,0.500509587947692,0.08449063649349385
13.568,0.5005095480415482,0.08449063512880736
13.569,0.5005095082443212,0.08449063376726303
13.57,0.500509468556011,0.08449063240886084
13.571,0.5005094289766175,0.08449063105360079
13.572,0.5005093895061409,0.0844906297014829
13.573,0.5005093501445811,0.08449062835250715
13.574,0.5005093108919381,0.08449062700667354
