"time","Unit.measurements.UPu","Unit.measurements.PPu","Unit.measurements.QPu"
12.055,1.1,0.9999401821973114,-0.672972557382542
12.056,1.1,0.9999398662941109,-0.6729772854420535
12.057,1.1,0.9999395515947622,-0.6729820091432197
12.058,1.1,0.9999392381132187,-0.672986728491002
12.059,1.1,0.9999389258633223,-0.6729914434903695
12.06,1.1,0.9999386148588039,-0.6729961541462628
12.061,1.1,0.9999383051132805,-0.6730008604636367
12.062,1.1,0.9999379966402577,-0.6730055624474042
12.063,1.1,0.9999376894531229,-0.6730102601024919
12.064,1.1,0.9999373835651507,-0.673014953433806
12.065,1.1,0.9999370789894969,-0.6730196424462382
12.066,1.1,0.9999367757392,-0.6730243271446877
12.067,1.1,0.9999364738271791,-0.6730290075340115
12.068,1.1,0.9999361732662329,-0.6730336836190874
12.069,1.1,0.999935874069039,-0.6730383554047588
12.07,1.1,0.9999355762481532,-0.6730430228958756
12.071,1.1,0.9999352798160077,-0.673047686097267
12.072,1.1,0.9999349847849106,-0.6730523450137481
12.073,1.1,0.999934691167042,-0.6730569996501273
12.074,1.1,0.99993439897446,-0.6730616500112128
12.075,1.1,0.999934108219091,-0.6730662961017707
12.076,1.1,0.9999338189127347,-0.6730709379265956
12.077,1.1,0.9999335310670608,-0.6730755754904396
12.078,1.1,0.9999332446936077,-0.6730802087980553
12.079,1.1,0.9999329598037829,-0.673084837854188
12.08,1.1,0.9999326764088591,-0.6730894626635552
12.081,1.1,0.9999323945199766,-0.6730940832308814
12.082,1.1,0.9999321141481406,-0.6730986995608702
12.083,1.1,0.9999318353042198,-0.673103311658211
12.084,1.1,0.9999315579989452,-0.6731079195275866
12.085,1.1,0.9999312822429105,-0.6731125231736725
12.086,1.1,0.9999310080465686,-0.6731171226011096
12.087,1.1,0.9999307354202347,-0.6731217178145593
12.088,1.1,0.9999304648356405,-0.6731263088450344
12.089,1.1,0.9999301960363067,-0.6731308956819138
12.09,1.1,0.9999299288759419,-0.6731354783208842
12.091,1.1,0.9999296633654549,-0.6731400567666077
12.092,1.1,0.9999293995156258,-0.6731446310237319
12.093,1.1,0.9999291373371084,-0.6731492010969045
12.094,1.1,0.9999288768404283,-0.6731537669907453
12.095,1.1,0.9999286180359798,-0.673158328709881
12.096,1.1,0.9999283609340295,-0.6731628862589106
12.097,1.1,0.9999281055447099,-0.6731674396424329
12.098,1.1,0.9999278518780224,-0.6731719888650258
12.099,1.1,0.9999275999438358,-0.6731765339312603
12.1,1.1,0.999927349751884,-0.6731810748457003
12.101,1.1,0.9999271013117662,-0.6731856116128959
12.102,1.1,0.9999268546329447,-0.6731901442373761
12.103,1.1,0.9999266097247476,-0.6731946727236631
12.104,1.1,0.9999263665963616,-0.6731991970762717
12.105,1.1,0.9999261252568364,-0.6732037172997105
12.106,1.1,0.9999258857150828,-0.6732082333984525
12.107,1.1,0.999925647979869,-0.6732127453769848
12.108,1.1,0.9999254120598237,-0.6732172532397669
12.109,1.1,0.9999251779634313,-0.673221756991258
12.11,1.1,0.9999249456990336,-0.6732262566358825
12.111,1.1,0.9999247152748293,-0.6732307521780858
12.112,1.1,0.9999244866988694,-0.6732352436222643
12.113,1.1,0.9999242599790604,-0.6732397309728354
12.114,1.1,0.9999240351231611,-0.6732442142341888
12.115,1.1,0.9999238121387826,-0.6732486934106927
12.116,1.1,0.9999235910333862,-0.673253168506716
12.117,1.1,0.9999233718142847,-0.6732576395266131
12.118,1.1,0.9999231544886383,-0.6732621064747248
12.119,1.1,0.9999229390634569,-0.6732665693553779
12.12,1.1,0.9999227255455965,-0.6732710281728918
12.121,1.1,0.9999225139417613,-0.6732754829315585
12.122,1.1,0.9999223042584986,-0.6732799336356698
12.123,1.1,0.9999220965022019,-0.6732843802895034
12.124,1.1,0.9999218906791076,-0.6732888228973305
12.125,1.1,0.9999216867952959,-0.6732932614633867
12.126,1.1,0.999921484856686,-0.6732976959919224
12.127,1.1,0.9999212848690412,-0.673302126487152
12.128,1.1,0.9999210868379618,-0.673306552953291
12.129,1.1,0.9999208907688897,-0.6733109753945334
12.13,1.1,0.9999206966671026,-0.6733153938150733
12.131,1.1,0.999920504537716,-0.673319808219077
12.132,1.1,0.999920314385683,-0.6733242186106966
12.133,1.1,0.9999201262157894,-0.6733286249940842
12.134,1.1,0.9999199400326567,-0.6733330273733643
12.135,1.1,0.9999197558407404,-0.6733374257526613
12.136,1.1,0.9999195736443266,-0.6733418201360785
12.137,1.1,0.9999193934475351,-0.6733462105276983
12.138,1.1,0.9999192152543144,-0.6733505969316101
12.139,1.1,0.9999190390684434,-0.6733549793518686
12.14,1.1,0.9999188648935302,-0.6733593577925212
12.141,1.1,0.99991869273301,-0.6733637322576085
12.142,1.1,0.9999185225901451,-0.6733681027511501
12.143,1.1,0.9999183544680242,-0.6733724692771589
12.144,1.1,0.9999181883695597,-0.6733768318396194
12.145,1.1,0.9999180242974899,-0.6733811904425233
12.146,1.1,0.9999178622543742,-0.6733855450898206
12.147,1.1,0.9999177022425964,-0.6733898957854751
12.148,1.1,0.9999175442643603,-0.6733942425334228
12.149,1.1,0.9999173883216897,-0.6733985853375855
12.15,1.1,0.9999172344164288,-0.6734029242018711
12.151,1.1,0.99991708255024,-0.6734072591301737
12.152,1.1,0.9999169327246032,-0.6734115901263735
12.153,1.1,0.9999167849408156,-0.6734159171943365
12.154,1.1,0.9999166391999883,-0.6734202403379148
12.155,1.1,0.9999164955030491,-0.6734245595609468
12.156,1.1,0.999916353850739,-0.6734288748672496
12.157,1.1,0.9999162155456447,-0.6734331863372579
12.158,1.1,0.9999160796113038,-0.6734374939172858
12.159,1.1,0.999915945818743,-0.6734417975976121
12.16,1.1,0.9999158141708274,-0.67344609738218
12.161,1.1,0.9999156846702782,-0.6734503932749041
12.162,1.1,0.999915557319674,-0.6734546852796924
12.163,1.1,0.9999154321214445,-0.6734589734004531
12.164,1.1,0.9999153090778768,-0.6734632576410592
12.165,1.1,0.9999151881911121,-0.6734675380053838
12.166,1.1,0.9999150694631418,-0.673471814497286
12.167,1.1,0.9999149528958128,-0.6734760871206179
12.168,1.1,0.999914838490822,-0.673480355879211
12.169,1.1,0.9999147262497186,-0.6734846207768891
12.17,1.1,0.9999146161739019,-0.6734888818174628
12.171,1.1,0.9999145082646226,-0.6734931390047284
12.172,1.1,0.9999144025229803,-0.6734973923424752
12.173,1.1,0.9999142989499221,-0.6735016418344785
12.174,1.1,0.9999141975462459,-0.6735058874844859
12.175,1.1,0.9999140983125963,-0.6735101292962589
12.176,1.1,0.9999140012494643,-0.6735143672735309
12.177,1.1,0.9999139063571888,-0.6735186014200214
12.178,1.1,0.999913813635954,-0.6735228317394432
12.179,1.1,0.9999137230857892,-0.6735270582354878
12.18,1.1,0.9999136347065699,-0.6735312809118538
12.181,1.1,0.9999135484980141,-0.6735354997721981
12.182,1.1,0.9999134644596838,-0.6735397148201842
12.183,1.1,0.9999133825909856,-0.6735439260594621
12.184,1.1,0.9999133028911663,-0.6735481334936676
12.185,1.1,0.9999132253593155,-0.6735523371264225
12.186,1.1,0.9999131499943645,-0.6735565369613278
12.187,1.1,0.9999130767950847,-0.6735607330019773
12.188,1.1,0.9999130057600872,-0.6735649252519651
12.189,1.1,0.9999129368878231,-0.6735691137148502
12.19,1.1,0.9999128701765827,-0.6735732983941987
12.191,1.1,0.9999128056244935,-0.6735774792935416
12.192,1.1,0.999912743229521,-0.6735816564164171
12.193,1.1,0.9999126829894684,-0.6735858297663354
12.194,1.1,0.9999126249019752,-0.6735899993468137
12.195,1.1,0.9999125689645159,-0.6735941651613274
12.196,1.1,0.9999125151744007,-0.6735983272133588
12.197,1.1,0.9999124635287756,-0.6736024855063829
12.198,1.1,0.9999124140246192,-0.6736066400438335
12.199,1.1,0.9999123666587441,-0.6736107908291649
12.2,1.1,0.9999123214277955,-0.6736149378657824
12.201,1.1,0.9999122783282519,-0.6736190811571198
12.202,1.1,0.9999122373564228,-0.6736232207065544
12.203,1.1,0.999912198508448,-0.673627356517485
12.204,1.1,0.9999121617802994,-0.673631488593268
12.205,1.1,0.9999121271677779,-0.6736356169372744
12.206,1.1,0.9999120946665133,-0.6736397415528397
12.207,1.1,0.9999120642719659,-0.6736438624432997
12.208,1.1,0.9999120359794219,-0.6736479796119692
12.209,1.1,0.9999120097839971,-0.673652093062149
12.21,1.1,0.9999119856806318,-0.6736562027971261
12.211,1.1,0.9999119636640953,-0.6736603088201804
12.212,1.1,0.9999119437289807,-0.6736644111345708
12.213,1.1,0.9999119258697073,-0.6736685097435493
12.214,1.1,0.9999119100805188,-0.6736726046503471
12.215,1.1,0.9999118963554823,-0.6736766958581881
12.216,1.1,0.9999118846884887,-0.6736807833702757
12.217,1.1,0.9999118750732514,-0.6736848671897989
12.218,1.1,0.9999118675033069,-0.673688947319947
12.219,1.1,0.9999118619720125,-0.6736930237638741
12.22,1.1,0.9999118584725462,-0.6736970965247416
12.221,1.1,0.9999118569979065,-0.6737011656056762
12.222,1.1,0.9999118575409128,-0.6737052310098107
12.223,1.1,0.9999118600942017,-0.6737092927402439
12.224,1.1,0.9999118646502312,-0.6737133508000813
12.225,1.1,0.9999118712012743,-0.6737174051923934
12.226,1.1,0.9999118816030812,-0.6737214560304489
12.227,1.1,0.9999118941983907,-0.6737255032197932
12.228,1.1,0.9999119088867463,-0.6737295467579977
12.229,1.1,0.9999119256633481,-0.6737335866483076
12.23,1.1,0.9999119445232703,-0.6737376228939609
12.231,1.1,0.9999119654614628,-0.6737416554981677
12.232,1.1,0.9999119884727484,-0.6737456844641381
12.233,1.1,0.9999120135518255,-0.6737497097950752
12.234,1.1,0.9999120406932649,-0.6737537314941473
12.235,1.1,0.999912069891512,-0.6737577495645507
12.236,1.1,0.9999121011408858,-0.6737617640094397
12.237,1.1,0.9999121344355781,-0.6737657748319683
12.238,1.1,0.9999121697696542,-0.6737697820352772
12.239,1.1,0.9999122071370529,-0.6737737856225066
12.24,1.1,0.9999122465315851,-0.6737777855967688
12.241,1.1,0.9999122879469352,-0.6737817819611834
12.242,1.1,0.9999123313766597,-0.6737857747188419
12.243,1.1,0.9999123768141869,-0.6737897638728357
12.244,1.1,0.9999124242528187,-0.6737937494262424
12.245,1.1,0.9999124736857274,-0.6737977313821325
12.246,1.1,0.9999125251059587,-0.6738017097435557
12.247,1.1,0.9999125785064286,-0.6738056845135615
12.248,1.1,0.9999126338799258,-0.6738096556951787
12.249,1.1,0.9999126912191089,-0.6738136232914359
12.25,1.1,0.9999127505165092,-0.673817587305348
12.251,1.1,0.9999128117645282,-0.6738215477399087
12.252,1.1,0.9999128749554378,-0.6738255045981185
12.253,1.1,0.9999129400813819,-0.6738294578829508
12.254,1.1,0.9999130071343729,-0.673833407597371
12.255,1.1,0.9999130761062954,-0.6738373537443383
12.256,1.1,0.9999131469889033,-0.6738412963268046
12.257,1.1,0.99991321977382,-0.6738452353477007
12.258,1.1,0.9999132944525391,-0.6738491708099578
12.259,1.1,0.9999133710164244,-0.6738531027164857
12.26,1.1,0.9999134494567081,-0.6738570310701807
12.261,1.1,0.9999135297644923,-0.6738609558739459
12.262,1.1,0.9999136119307479,-0.6738648771306563
12.263,1.1,0.9999136959463149,-0.6738687948431803
12.264,1.1,0.9999137818019024,-0.6738727090143859
12.265,1.1,0.9999138694880866,-0.6738766196471063
12.266,1.1,0.9999139589953144,-0.6738805267441891
12.267,1.1,0.9999140503138989,-0.6738844303084602
12.268,1.1,0.9999141434340226,-0.6738883303427252
12.269,1.1,0.9999142383457345,-0.6738922268498035
12.27,1.1,0.999914335038953,-0.6738961198324654
12.271,1.1,0.9999144335034627,-0.6739000092935165
12.272,1.1,0.9999145337289163,-0.673903895235713
12.273,1.1,0.9999146357048327,-0.6739077776618118
12.274,1.1,0.9999147394205997,-0.6739116565745692
12.275,1.1,0.99991484486547,-0.6739155319767207
12.276,1.1,0.9999149520285642,-0.6739194038709951
12.277,1.1,0.999915060898869,-0.6739232722601001
12.278,1.1,0.9999151714652368,-0.6739271371467431
12.279,1.1,0.9999152837163877,-0.6739309985336182
12.28,1.1,0.9999153976409061,-0.6739348564234049
12.281,1.1,0.9999155132272437,-0.673938710818776
12.282,1.1,0.9999156304637168,-0.6739425617223903
12.283,1.1,0.9999157493385076,-0.6739464091368998
12.284,1.1,0.9999158698396633,-0.6739502530649285
12.285,1.1,0.9999159919550967,-0.6739540935091209
12.286,1.1,0.9999161156725855,-0.6739579304720734
12.287,1.1,0.9999162409797712,-0.6739617639564027
12.288,1.1,0.9999163678641618,-0.673965593964698
12.289,1.1,0.9999164963131281,-0.6739694204995342
12.29,1.1,0.9999166263139057,-0.6739732435634938
12.291,1.1,0.9999167578535942,-0.6739770631591233
12.292,1.1,0.9999168909191576,-0.6739808792889773
12.293,1.1,0.9999170254974229,-0.673984691955589
12.294,1.1,0.9999171616748034,-0.6739885011673883
12.295,1.1,0.9999173011259963,-0.6739923070268832
12.296,1.1,0.9999174421635535,-0.6739961094374277
12.297,1.1,0.9999175847772093,-0.6739999084017295
12.298,1.1,0.9999177289566166,-0.6740037039224615
12.299,1.1,0.9999178746913479,-0.6740074960023104
12.3,1.1,0.9999180219708963,-0.6740112846439489
12.301,1.1,0.9999181707846755,-0.6740150698500429
12.302,1.1,0.9999183211220184,-0.6740188516232511
12.303,1.1,0.9999184729721795,-0.6740226299662114
12.304,1.1,0.9999186263243346,-0.6740264048815758
12.305,1.1,0.9999187811675796,-0.6740301763719753
12.306,1.1,0.999918937490933,-0.6740339444400335
12.307,1.1,0.9999190952833333,-0.6740377090883605
12.308,1.1,0.9999192545336435,-0.6740414703195803
12.309,1.1,0.9999194152306459,-0.674045228136289
12.31,1.1,0.9999195773630472,-0.6740489825410824
12.311,1.1,0.9999197409194747,-0.6740527335365496
12.312,1.1,0.9999199058884809,-0.6740564811252587
12.313,1.1,0.9999200722585397,-0.674060225309792
12.314,1.1,0.999920240018049,-0.6740639660927104
12.315,1.1,0.9999204091553295,-0.674067703476575
12.316,1.1,0.9999205796586261,-0.674071437463926
12.317,1.1,0.9999207515161082,-0.6740751680573107
12.318,1.1,0.9999209247158682,-0.6740788952592622
12.319,1.1,0.9999210992459238,-0.6740826190722998
12.32,1.1,0.9999212750942179,-0.6740863394989497
12.321,1.1,0.9999214522486163,-0.6740900565417243
12.322,1.1,0.9999216306969122,-0.6740937702031218
12.323,1.1,0.999921810426823,-0.6740974804856404
12.324,1.1,0.9999219914259919,-0.6741011873917717
12.325,1.1,0.9999221736819877,-0.674104890923986
12.326,1.1,0.9999223571823063,-0.6741085910847744
12.327,1.1,0.9999225419143689,-0.6741122878765868
12.328,1.1,0.9999227278655225,-0.6741159813018933
12.329,1.1,0.9999229150230432,-0.6741196713631367
12.33,1.1,0.9999231033741323,-0.674123358062773
12.331,1.1,0.9999232929059184,-0.6741270414032241
12.332,1.1,0.9999234836054588,-0.6741307213869323
12.333,1.1,0.9999236754597374,-0.6741343980163192
12.334,1.1,0.9999238684556662,-0.6741380712937926
12.335,1.1,0.9999240625800857,-0.6741417412217597
12.336,1.1,0.9999242578197641,-0.6741454078026285
12.337,1.1,0.9999244541613992,-0.6741490710387925
12.338,1.1,0.9999246515916176,-0.6741527309326313
12.339,1.1,0.999924850096974,-0.6741563874865246
12.34,1.1,0.9999250496639532,-0.6741600407028451
12.341,1.1,0.9999252502789701,-0.6741636905839588
12.342,1.1,0.9999254519283676,-0.674167337132224
12.343,1.1,0.9999256545984205,-0.6741709803499927
12.344,1.1,0.9999258582753334,-0.6741746202395957
12.345,1.1,0.9999260629452407,-0.6741782568033848
12.346,1.1,0.9999262685942083,-0.6741818900436769
12.347,1.1,0.9999264752082324,-0.674185519962803
12.348,1.1,0.9999266827732411,-0.6741891465630725
12.349,1.1,0.9999268912750934,-0.6741927698467888
12.35,1.1,0.9999271006995804,-0.6741963898162615
12.351,1.1,0.9999273110324244,-0.6742000064737866
12.352,1.1,0.9999275222592804,-0.6742036198216393
12.353,1.1,0.9999277343657367,-0.6742072298621085
12.354,1.1,0.9999279473373118,-0.6742108365974621
12.355,1.1,0.9999281611594589,-0.674214440029961
12.356,1.1,0.9999283758175643,-0.6742180401618806
12.357,1.1,0.9999285912969459,-0.6742216369954608
12.358,1.1,0.9999288075828576,-0.6742252305329487
12.359,1.1,0.9999290246604848,-0.6742288207765775
12.36,1.1,0.9999292425149485,-0.6742324077285942
12.361,1.1,0.9999294611313025,-0.6742359913912039
12.362,1.1,0.999929680494537,-0.6742395717666401
12.363,1.1,0.9999299008037933,-0.6742431488698017
12.364,1.1,0.9999301230072336,-0.6742467227599507
12.365,1.1,0.9999303459959242,-0.6742502933745033
12.366,1.1,0.9999305697571298,-0.6742538607157973
12.367,1.1,0.9999307942780901,-0.6742574247861638
12.368,1.1,0.9999310195460249,-0.6742609855879335
12.369,1.1,0.9999312455481298,-0.6742645431234441
12.37,1.1,0.9999314722715811,-0.6742680973950126
12.371,1.1,0.9999316997035329,-0.6742716484049628
12.372,1.1,0.9999319278311205,-0.6742751961556046
12.373,1.1,0.9999321566414581,-0.674278740649262
12.374,1.1,0.9999323861216423,-0.6742822818882307
12.375,1.1,0.9999326162587502,-0.6742858198748137
12.376,1.1,0.9999328470398408,-0.674289354611321
12.377,1.1,0.9999330784519556,-0.6742928861000415
12.378,1.1,0.9999333104821193,-0.6742964143432711
12.379,1.1,0.9999335431173407,-0.6742999393432919
12.38,1.1,0.9999337763446119,-0.6743034611023928
12.381,1.1,0.9999340101509093,-0.6743069796228487
12.382,1.1,0.9999342445231957,-0.6743104949069487
12.383,1.1,0.9999344794484182,-0.6743140069569539
12.384,1.1,0.9999347149135107,-0.674317515775139
12.385,1.1,0.9999349509053939,-0.6743210213637724
12.386,1.1,0.9999351874109753,-0.6743245237251079
12.387,1.1,0.9999354244171507,-0.6743280228614137
12.388,1.1,0.9999356619108047,-0.6743315187749368
12.389,1.1,0.9999358998788092,-0.6743350114679313
12.39,1.1,0.9999361383080259,-0.6743385009426444
12.391,1.1,0.9999363771853075,-0.6743419872013229
12.392,1.1,0.9999366164974963,-0.6743454702462072
12.393,1.1,0.9999368562314254,-0.6743489500795372
12.394,1.1,0.99993709637392,-0.6743524267035462
12.395,1.1,0.9999373369117962,-0.6743559001204603
12.396,1.1,0.9999375778318645,-0.6743593703325126
12.397,1.1,0.9999378191209262,-0.6743628373419293
12.398,1.1,0.9999380607657782,-0.6743663011509295
12.399,1.1,0.99993830275321,-0.6743697617617326
12.4,1.1,0.999938545070007,-0.6743732191765505
12.401,1.1,0.9999387877029493,-0.6743766733975955
12.402,1.1,0.9999390306388125,-0.67438012442708
12.403,1.1,0.9999392738643682,-0.6743835722672089
12.404,1.1,0.9999395173663853,-0.6743870169201877
12.405,1.1,0.9999397611316303,-0.6743904583882074
12.406,1.1,0.999940005146867,-0.6743938966734804
12.407,1.1,0.9999402493988575,-0.674397331778184
12.408,1.1,0.9999404938743635,-0.6744007637045233
12.409,1.1,0.999940738560145,-0.6744041924546826
12.41,1.1,0.999940983442963,-0.6744076180308393
12.411,1.1,0.9999412285095788,-0.6744110404351916
12.412,1.1,0.9999414737467538,-0.6744144596699099
12.413,1.1,0.9999417191412521,-0.6744178757371713
12.414,1.1,0.9999419646798395,-0.6744212886391603
12.415,1.1,0.9999422103492843,-0.6744246983780331
12.416,1.1,0.9999424561363577,-0.674428104955981
12.417,1.1,0.9999427020278355,-0.6744315083751536
12.418,1.1,0.9999429480104958,-0.6744349086377209
12.419,1.1,0.9999431940711243,-0.6744383057458465
12.42,1.1,0.9999434401965093,-0.6744416997016867
12.421,1.1,0.9999436863734459,-0.6744450905074117
12.422,1.1,0.9999439325887362,-0.6744484781651573
12.423,1.1,0.9999441788291877,-0.6744518626770933
12.424,1.1,0.9999444250816167,-0.6744552440453626
12.425,1.1,0.9999446713328463,-0.6744586222721073
12.426,1.1,0.9999449175697087,-0.6744619973594909
12.427,1.1,0.9999451637790452,-0.6744653693096416
12.428,1.1,0.9999454099477062,-0.6744687381247022
12.429,1.1,0.9999456560625515,-0.6744721038068219
12.43,1.1,0.9999459021104523,-0.674475466358129
12.431,1.1,0.9999461480782913,-0.6744788257807594
12.432,1.1,0.9999463941131363,-0.6744821820862691
12.433,1.1,0.9999466405111633,-0.6744855352949588
12.434,1.1,0.9999468868276394,-0.6744888853835831
12.435,1.1,0.9999471330506373,-0.6744922323543471
12.436,1.1,0.9999473791682629,-0.6744955762094422
12.437,1.1,0.9999476251686543,-0.6744989169510595
12.438,1.1,0.9999478710399841,-0.6745022545813903
12.439,1.1,0.9999481167704601,-0.6745055891026259
12.44,1.1,0.9999483623483232,-0.6745089205169646
12.441,1.1,0.9999486077618516,-0.6745122488265907
12.442,1.1,0.9999488529993588,-0.6745155740336952
12.443,1.1,0.9999490980491974,-0.6745188961404697
12.444,1.1,0.9999493428997546,-0.6745222151490983
12.445,1.1,0.9999495875394584,-0.6745255310617791
12.446,1.1,0.9999498319567757,-0.6745288438806898
12.447,1.1,0.9999500761402121,-0.6745321536080213
12.448,1.1,0.9999503200783145,-0.6745354602459651
12.449,1.1,0.9999505637596698,-0.6745387637967054
12.45,1.1,0.9999508071729079,-0.6745420642624335
12.451,1.1,0.9999510503066996,-0.6745453616453335
12.452,1.1,0.9999512931497605,-0.67454865594759
12.453,1.1,0.9999515356908487,-0.6745519471713938
12.454,1.1,0.9999517779187665,-0.6745552353189297
12.455,1.1,0.9999520198223623,-0.6745585203923886
12.456,1.1,0.9999522613905295,-0.674561802393948
12.457,1.1,0.9999525026122076,-0.6745650813258062
12.458,1.1,0.9999527434763835,-0.6745683571901472
12.459,1.1,0.999952983972092,-0.6745716299891555
12.46,1.1,0.9999532240884155,-0.6745748997250224
12.461,1.1,0.9999534638144871,-0.674578166399932
12.462,1.1,0.9999537031394867,-0.6745814300160686
12.463,1.1,0.9999539420526476,-0.6745846905756376
12.464,1.1,0.999954180543252,-0.6745879480808094
12.465,1.1,0.9999544186006348,-0.6745912025337888
12.466,1.1,0.9999546562141826,-0.6745944539367534
12.467,1.1,0.9999548933733355,-0.6745977022919015
12.468,1.1,0.9999551300675872,-0.6746009476014172
12.469,1.1,0.9999553662864853,-0.6746041898674989
12.47,1.1,0.9999556020196327,-0.6746074290923377
12.471,1.1,0.9999558372566877,-0.674610665278125
12.472,1.1,0.999956071987366,-0.674613898427052
12.473,1.1,0.9999563062014386,-0.6746171285413239
12.474,1.1,0.9999565398887349,-0.6746203556231251
12.475,1.1,0.9999567730391429,-0.6746235796746537
12.476,1.1,0.999957005642609,-0.674626800698108
12.477,1.1,0.9999572376891395,-0.6746300186956863
12.478,1.1,0.9999574691688015,-0.6746332336695937
12.479,1.1,0.9999577000717219,-0.6746364456220215
12.48,1.1,0.9999579303880901,-0.6746396545551749
12.481,1.1,0.9999581601081572,-0.6746428604712523
12.482,1.1,0.9999583892222382,-0.6746460633724658
12.483,1.1,0.9999586177207108,-0.6746492632610136
12.484,1.1,0.9999588455940172,-0.6746524601391078
12.485,1.1,0.9999590728326643,-0.674655654008947
12.486,1.1,0.999959299427225,-0.674658844872743
12.487,1.1,0.9999595253683389,-0.6746620327327082
12.488,1.1,0.9999597506467107,-0.6746652175910548
12.489,1.1,0.999959975253115,-0.6746683994499949
12.49,1.1,0.999960199178393,-0.6746715783117339
12.491,1.1,0.9999604224134561,-0.6746747541785046
12.492,1.1,0.9999606449492835,-0.6746779270525126
12.493,1.1,0.9999608667769262,-0.6746810969359769
12.494,1.1,0.9999610878875057,-0.6746842638311237
12.495,1.1,0.9999613082722153,-0.6746874277401721
12.496,1.1,0.9999615279223187,-0.6746905886653553
12.497,1.1,0.9999617468291558,-0.6746937466088855
12.498,1.1,0.9999619649841366,-0.6746969015729958
12.499,1.1,0.9999621823787483,-0.6747000535599192
12.5,1.1,0.999962399004551,-0.6747032025718822
12.501,1.1,0.9999626147892617,-0.6747063486070981
12.502,1.1,0.9999628296720067,-0.6747094916644781
12.503,1.1,0.9999630437502833,-0.6747126317529341
12.504,1.1,0.9999632570156338,-0.674715768874671
12.505,1.1,0.9999634694596715,-0.6747189030319222
12.506,1.1,0.9999636810740847,-0.6747220342269068
12.507,1.1,0.9999638918506341,-0.6747251624618509
12.508,1.1,0.9999641017811568,-0.6747282877389806
12.509,1.1,0.9999643108575648,-0.6747314100605223
12.51,1.1,0.9999645190718456,-0.6747345294287088
12.511,1.1,0.999964726416064,-0.6747376458457737
12.512,1.1,0.9999649328823609,-0.6747407593139496
12.513,1.1,0.9999651384629568,-0.674743869835477
12.514,1.1,0.9999653431501493,-0.6747469774125958
12.515,1.1,0.9999655469363153,-0.6747500820475392
12.516,1.1,0.9999657498139126,-0.6747531837425612
12.517,1.1,0.9999659517754775,-0.6747562824999092
12.518,1.1,0.999966152813629,-0.6747593783218159
12.519,1.1,0.9999663529210662,-0.6747624712105496
12.52,1.1,0.9999665520905717,-0.6747655611683503
12.521,1.1,0.9999667503150114,-0.6747686481974792
12.522,1.1,0.9999669475873326,-0.674771732300197
12.523,1.1,0.9999671439005683,-0.6747748134787582
12.524,1.1,0.9999673392478358,-0.6747778917354308
12.525,1.1,0.9999675336223378,-0.6747809670724825
12.526,1.1,0.999967727017364,-0.6747840394921674
12.527,1.1,0.9999679194262885,-0.6747871089967747
12.528,1.1,0.9999681108425748,-0.6747901755885723
12.529,1.1,0.9999683012597732,-0.6747932392698284
12.53,1.1,0.9999684906715222,-0.6747963000428386
12.531,1.1,0.9999686790715507,-0.6747993579098642
12.532,1.1,0.9999688664536762,-0.6748024128732082
12.533,1.1,0.999969052811807,-0.6748054649351523
12.534,1.1,0.9999692381399425,-0.6748085140979856
12.535,1.1,0.9999694224321731,-0.6748115603639971
12.536,1.1,0.9999696056826827,-0.6748146037354967
12.537,1.1,0.9999697878857468,-0.6748176442147803
12.538,1.1,0.9999699690357347,-0.6748206818041438
12.539,1.1,0.9999701491271105,-0.6748237165058971
12.54,1.1,0.9999703281544323,-0.6748267483223572
12.541,1.1,0.9999705061123543,-0.674829777255827
12.542,1.1,0.9999706829956259,-0.6748328033086304
12.543,1.1,0.9999708587990936,-0.6748358264830769
12.544,1.1,0.9999710335177008,-0.6748388467814979
12.545,1.1,0.9999712071464896,-0.6748418642062238
12.546,1.1,0.9999713796806001,-0.6748448787595717
12.547,1.1,0.9999715511152703,-0.6748478904438794
12.548,1.1,0.9999717214458406,-0.6748508992614846
12.549,1.1,0.9999718906677492,-0.6748539052147322
12.55,1.1,0.9999720587765363,-0.6748569083059529
12.551,1.1,0.9999722257678451,-0.6748599085375127
12.552,1.1,0.9999723916374187,-0.674862905911749
12.553,1.1,0.9999725563811043,-0.674865900431021
12.554,1.1,0.9999727199948528,-0.6748688920976871
12.555,1.1,0.9999728824747187,-0.6748718809141062
12.556,1.1,0.9999730438168618,-0.6748748668826511
12.557,1.1,0.9999732040175466,-0.6748778500056942
12.558,1.1,0.9999733630731436,-0.6748808302855945
12.559,1.1,0.9999735209801306,-0.6748838077247457
12.56,1.1,0.9999736777350933,-0.6748867823255202
12.561,1.1,0.9999738333347228,-0.6748897540903119
12.562,1.1,0.9999739877758209,-0.6748927230215075
12.563,1.1,0.9999741410552977,-0.6748956891215004
12.564,1.1,0.9999742931701734,-0.6748986523926913
12.565,1.1,0.9999744441175783,-0.674901612837481
12.566,1.1,0.9999745938947537,-0.6749045704582768
12.567,1.1,0.9999747424990533,-0.6749075252574867
12.568,1.1,0.999974889927941,-0.6749104772375318
12.569,1.1,0.9999750361789966,-0.674913426400827
12.57,1.1,0.9999751808640163,-0.6749163727265202
12.571,1.1,0.9999753239017442,-0.6749193162122668
12.572,1.1,0.9999754657042953,-0.6749222568854853
12.573,1.1,0.9999756062681772,-0.6749251947485277
12.574,1.1,0.999975745589988,-0.6749281298037386
12.575,1.1,0.9999758836664174,-0.67493106205347
