"time","WT3.injector.PInjPu","WT3.injector.QInjPu","WT3.injector.UPu"
10.79,0.7075200527112493,0.2812887866357304,1.035481825280825
10.791,0.7075180564215647,0.28128830993472,1.035481787133477
10.792,0.7075160538633777,0.2812878318917342,1.035481748888065
10.793,0.7075140450366876,0.2812873525067838,1.035481710544586
10.794,0.7075120299414955,0.2812868717798804,1.035481672103045
10.795,0.7075100085778007,0.2812863897110353,1.035481633563441
10.796,0.7075079809456031,0.2812859063002596,1.035481594925774
10.797,0.7075059470449033,0.2812854215475653,1.035481556190047
10.798,0.7075039068757011,0.2812849354529633,1.035481517356259
10.799,0.7075018604379958,0.2812844480164657,1.035481478424411
10.8,0.7074998077317886,0.2812839592380836,1.035481439394504
10.801,0.7074977487570784,0.2812834691178286,1.035481400266539
10.802,0.7074956835138658,0.2812829776557128,1.035481361040517
10.803,0.7074936120021509,0.281282484851747,1.035481321716439
10.804,0.7074915342219333,0.2812819907059438,1.035481282294305
10.805,0.7074894501732129,0.2812814952183141,1.035481242774117
10.806,0.7074873598559904,0.2812809983888706,1.035481203155875
10.807,0.7074852632702651,0.2812805002176242,1.03548116343958
10.808,0.7074831604160375,0.2812800007045871,1.035481123625232
10.809,0.7074810512933072,0.2812794998497713,1.035481083712834
10.81,0.7074789359020743,0.2812789976531883,1.035481043702384
10.811,0.707476814242339,0.2812784941148505,1.035481003593886
10.812,0.7074746863141014,0.2812779892347697,1.035480963387339
10.813,0.7074725521173612,0.2812774830129577,1.035480923082744
10.814,0.7074704116521182,0.2812769754494268,1.035480882680101
10.815,0.7074682649183727,0.2812764665441888,1.035480842179413
10.816,0.7074661119161249,0.281275956297256,1.035480801580679
10.817,0.7074639526453742,0.2812754447086407,1.035480760883901
10.818,0.7074617871061214,0.2812749317783549,1.035480720089079
10.819,0.7074596152983655,0.2812744175064107,1.035480679196215
10.82,0.7074574372221077,0.2812739018928205,1.035480638205309
10.821,0.7074553121939388,0.2812733975340607,1.035480598029226
10.822,0.7074532753058963,0.2812729118821488,1.035480559208013
10.823,0.7074512393398584,0.2812724264153985,1.035480520399406
10.824,0.7074492042958255,0.2812719411338083,1.035480481603404
10.825,0.7074471701737965,0.2812714560373766,1.035480442820008
10.826,0.7074451369737724,0.2812709711261016,1.035480404049218
10.827,0.7074431046957528,0.2812704863999814,1.035480365291033
10.828,0.7074410733397377,0.2812700018590146,1.035480326545454
10.829,0.7074390429057272,0.2812695175031996,1.03548028781248
10.83,0.7074370133937212,0.2812690333325343,1.03548024909211
10.831,0.7074349848037198,0.2812685493470173,1.035480210384347
10.832,0.7074329571357229,0.281268065546647,1.035480171689187
10.833,0.7074309303897304,0.2812675819314215,1.035480133006632
10.834,0.7074289045657425,0.2812670985013392,1.035480094336682
10.835,0.7074268796637591,0.2812666152563983,1.035480055679336
10.836,0.7074248556837803,0.2812661321965976,1.035480017034595
10.837,0.7074228326258061,0.2812656493219349,1.035479978402458
10.838,0.7074208104898362,0.2812651666324086,1.035479939782925
10.839,0.7074187892758713,0.2812646841280173,1.035479901175996
10.84,0.7074167689839105,0.2812642018087589,1.035479862581671
10.841,0.7074147496139541,0.2812637196746322,1.035479823999949
10.842,0.7074127311660025,0.2812632377256349,1.035479785430832
10.843,0.7074107136400556,0.2812627559617661,1.035479746874318
10.844,0.707408697036113,0.2812622743830237,1.035479708330407
10.845,0.7074066813541752,0.281261792989406,1.035479669799099
10.846,0.7074046665942417,0.2812613117809112,1.035479631280395
10.847,0.7074026527563129,0.2812608307575381,1.035479592774293
10.848,0.7074006398403884,0.2812603499192846,1.035479554280795
10.849,0.7073986278464687,0.2812598692661492,1.035479515799899
10.85,0.7073966167745533,0.2812593887981303,1.035479477331606
10.851,0.7073946066246426,0.2812589085152261,1.035479438875916
10.852,0.7073925973967364,0.281258428417435,1.035479400432828
10.853,0.7073905890908347,0.2812579485047552,1.035479362002342
10.854,0.7073885817069376,0.2812574687771852,1.035479323584459
10.855,0.7073865752450451,0.2812569892347234,1.035479285179177
10.856,0.707384569705157,0.2812565098773678,1.035479246786497
10.857,0.7073825650872733,0.2812560307051171,1.03547920840642
10.858,0.7073805613913944,0.2812555517179696,1.035479170038944
10.859,0.70737855861752,0.2812550729159233,1.03547913168407
10.86,0.7073765567656499,0.2812545942989769,1.035479093341797
10.861,0.7073745558357848,0.2812541158671287,1.035479055012125
10.862,0.707372616857031,0.2812536505793413,1.035479017634215
10.863,0.7073707616502456,0.281253203068952,1.035478981543851
10.864,0.7073689140828492,0.2812527571698564,1.035478945569447
10.865,0.707367074154842,0.2812523128820418,1.035478909711004
10.866,0.7073652418662238,0.2812518702054956,1.035478873968519
10.867,0.7073634172169947,0.2812514291402053,1.035478838341992
10.868,0.7073616002071549,0.2812509896861581,1.035478802831421
10.869,0.7073597908367036,0.2812505518433417,1.035478767436807
10.87,0.7073579891056418,0.2812501156117436,1.035478732158148
10.871,0.707356195013969,0.2812496809913516,1.035478696995443
10.872,0.7073544085616853,0.2812492479821531,1.035478661948691
10.873,0.7073526297487908,0.2812488165841358,1.035478627017892
10.874,0.7073508585752851,0.2812483867972878,1.035478592203045
10.875,0.7073490950411684,0.2812479586215966,1.035478557504147
10.876,0.7073473391464409,0.2812475320570501,1.0354785229212
10.877,0.7073455908911025,0.2812471071036365,1.035478488454203
10.878,0.7073438502751533,0.2812466837613435,1.035478454103153
10.879,0.7073421172985931,0.2812462620301593,1.03547841986805
10.88,0.7073403919614217,0.2812458419100717,1.035478385748894
10.881,0.7073386742636393,0.2812454234010692,1.035478351745683
10.882,0.7073369642052465,0.2812450065031399,1.035478317858417
10.883,0.7073352617862425,0.281244591216272,1.035478284087095
10.884,0.7073335670066275,0.2812441775404536,1.035478250431716
10.885,0.7073318798664018,0.2812437654756734,1.03547821689228
10.886,0.7073302003655648,0.2812433550219195,1.035478183468784
10.887,0.7073285285041169,0.2812429461791806,1.035478150161229
10.888,0.7073268642820585,0.2812425389474452,1.035478116969615
10.889,0.7073252076993889,0.2812421333267016,1.035478083893938
10.89,0.7073235587561083,0.2812417293169385,1.0354780509342
10.891,0.7073219174522168,0.2812413269181445,1.0354780180904
10.892,0.7073202837877143,0.2812409261303087,1.035477985362535
10.893,0.7073186577626009,0.2812405269534197,1.035477952750607
10.894,0.7073170393768767,0.2812401293874661,1.035477920254614
10.895,0.7073154286305415,0.2812397334324367,1.035477887874554
10.896,0.7073138255235953,0.2812393390883207,1.035477855610428
10.897,0.7073122300560384,0.2812389463551071,1.035477823462234
10.898,0.7073106422278702,0.2812385552327846,1.035477791429972
10.899,0.7073090620390912,0.2812381657213429,1.035477759513641
10.9,0.7073074894897013,0.2812377778207706,1.03547772771324
10.901,0.7073059245797008,0.2812373915310571,1.035477696028769
10.902,0.707304367309089,0.2812370068521914,1.035477664460226
10.903,0.7073028682263957,0.2812366345184967,1.035477633785677
10.904,0.7073014355500707,0.2812362762751359,1.035477604131618
10.905,0.7073000156073126,0.2812359207242739,1.035477574671891
10.906,0.707298608398121,0.2812355678658948,1.035477545406493
10.907,0.7072972139224958,0.2812352176999822,1.035477516335423
10.908,0.7072958321804371,0.2812348702265202,1.035477487458681
10.909,0.7072944631719451,0.2812345254454927,1.035477458776266
10.91,0.70729310689702,0.2812341833568845,1.035477430288176
10.911,0.7072917633556611,0.2812338439606799,1.03547740199441
10.912,0.7072904325478688,0.281233507256863,1.035477373894967
10.913,0.707289114473643,0.2812331732454193,1.035477345989847
10.914,0.7072878091329839,0.2812328419263333,1.035477318279047
10.915,0.7072865165258915,0.2812325132995901,1.035477290762567
10.916,0.7072852366523651,0.2812321873651747,1.035477263440406
10.917,0.7072839695124059,0.2812318641230729,1.035477236312562
10.918,0.7072827151060128,0.2812315435732696,1.035477209379036
10.919,0.7072814734331867,0.281231225715751,1.035477182639825
10.92,0.7072802444939269,0.2812309105505024,1.035477156094929
10.921,0.7072790282882335,0.2812305980775099,1.035477129744346
10.922,0.7072778248161069,0.2812302882967597,1.035477103588076
10.923,0.707276634077547,0.2812299812082377,1.035477077626118
10.924,0.7072754560725535,0.2812296768119306,1.035477051858471
10.925,0.7072742908011265,0.2812293751078248,1.035477026285133
10.926,0.7072731382632661,0.2812290760959065,1.035477000906104
10.927,0.7072719984589723,0.2812287797761632,1.035476975721383
10.928,0.7072708713882451,0.2812284861485814,1.035476950730969
10.929,0.7072697570510844,0.2812281952131481,1.035476925934861
10.93,0.7072686554474902,0.2812279069698511,1.035476901333058
10.931,0.7072675665774625,0.2812276214186773,1.035476876925559
10.932,0.7072664904410018,0.2812273385596142,1.035476852712364
10.933,0.7072654270381075,0.2812270583926496,1.035476828693471
10.934,0.7072643763687795,0.2812267809177714,1.03547680486888
10.935,0.7072633384330181,0.2812265061349674,1.035476781238589
10.936,0.7072623132308236,0.2812262340442257,1.035476757802598
10.937,0.7072613007621952,0.2812259646455347,1.035476734560906
10.938,0.7072603010271339,0.2812256979388825,1.035476711513513
10.939,0.7072593140256387,0.2812254339242581,1.035476688660417
10.94,0.7072583397577102,0.2812251726016498,1.035476666001617
10.941,0.7072573782233484,0.2812249139710468,1.035476643537113
10.942,0.7072564294225532,0.2812246580324377,1.035476621266904
10.943,0.7072554933553246,0.2812244047858117,1.035476599190989
10.944,0.7072545985870775,0.2812241603009631,1.035476577749615
10.945,0.7072537450514285,0.2812239245637521,1.035476556941755
10.946,0.7072529069036398,0.281223692082467,1.035476536369093
10.947,0.7072520841437128,0.2812234628570963,1.035476516031627
10.948,0.7072512767716467,0.2812232368876283,1.035476495929358
10.949,0.7072504847874417,0.2812230141740521,1.035476476062283
10.95,0.7072497081910974,0.2812227947163565,1.035476456430402
10.951,0.7072489469826149,0.281222578514531,1.035476437033715
10.952,0.7072482011619933,0.281222365568565,1.03547641787222
10.953,0.7072474707292327,0.2812221558784478,1.035476398945918
10.954,0.7072467556843334,0.2812219494441699,1.035476380254806
10.955,0.7072460560272953,0.281221746265721,1.035476361798886
10.956,0.7072453717581181,0.2812215463430915,1.035476343578155
10.957,0.7072447028768019,0.2812213496762719,1.035476325592613
10.958,0.707244049383347,0.2812211562652528,1.03547630784226
10.959,0.707243411277753,0.2812209661100254,1.035476290327094
10.96,0.7072427885600204,0.2812207792105809,1.035476273047116
10.961,0.707242181230149,0.2812205955669104,1.035476256002325
10.962,0.7072415892881385,0.2812204151790058,1.035476239192719
10.963,0.7072410127339893,0.2812202380468588,1.035476222618299
10.964,0.7072404515677009,0.2812200641704611,1.035476206279064
10.965,0.7072399057892739,0.2812198935498053,1.035476190175013
10.966,0.707239375398708,0.2812197261848838,1.035476174306146
10.967,0.7072388603960029,0.281219562075689,1.035476158672462
10.968,0.7072383607811594,0.281219401222214,1.035476143273961
10.969,0.7072378765541768,0.2812192436244519,1.035476128110642
10.97,0.7072374077150552,0.2812190892823958,1.035476113182505
10.971,0.707236954263795,0.2812189381960396,1.035476098489549
10.972,0.7072365162003957,0.2812187903653764,1.035476084031775
10.973,0.7072360935248576,0.2812186457904008,1.035476069809181
10.974,0.7072356862371805,0.2812185044711065,1.035476055821766
10.975,0.7072352943373647,0.2812183664074879,1.035476042069532
10.976,0.7072349178254099,0.2812182315995398,1.035476028552476
10.977,0.7072345567013163,0.2812181000472569,1.0354760152706
10.978,0.7072342109650839,0.281217971750634,1.035476002223902
10.979,0.7072338806167124,0.2812178467096666,1.035475989412382
10.98,0.7072335656562021,0.2812177249243498,1.035475976836041
10.981,0.7072332660835529,0.2812176063946796,1.035475964494877
10.982,0.7072329818987647,0.2812174911206517,1.035475952388889
10.983,0.7072327131018378,0.281217379102262,1.035475940518079
10.984,0.7072324596927719,0.2812172703395069,1.035475928882446
10.985,0.7072322200336484,0.2812171644942371,1.035475917458138
10.986,0.7072319943597248,0.2812170616150179,1.03547590624858
10.987,0.7072317839324956,0.2812169619622803,1.035475895272142
10.988,0.7072315887519607,0.2812168655360211,1.035475884528824
10.989,0.7072314088181202,0.2812167723362378,1.035475874018627
10.99,0.7072312441309738,0.2812166823629282,1.035475863741549
10.991,0.7072310946905219,0.2812165956160895,1.035475853697591
10.992,0.7072309604967639,0.2812165120957197,1.035475843886752
10.993,0.7072308415497006,0.2812164318018174,1.035475834309033
10.994,0.7072307378493314,0.2812163547343807,1.035475824964433
10.995,0.7072306493956566,0.2812162808934081,1.035475815852952
10.996,0.7072305761886759,0.2812162102788989,1.035475806974591
10.997,0.7072305182283897,0.2812161428908512,1.035475798329348
10.998,0.7072304755147978,0.2812160787292648,1.035475789917224
10.999,0.7072304480478998,0.281216017794139,1.035475781738219
11,0.7072304358276967,0.2812159600854733,1.035475773792334
11.001,0.7072304388541875,0.2812159056032679,1.035475766079567
11.002,0.7072304571273729,0.2812158543475225,1.035475758599919
11.003,0.7072304906472522,0.2812158063182376,1.03547575135339
11.004,0.707230539413826,0.2812157615154133,1.03547574433998
11.005,0.707230603427094,0.2812157199390505,1.035475737559689
11.006,0.7072306826870564,0.28121568158915,1.035475731012517
11.007,0.707230777193713,0.2812156464657132,1.035475724698464
11.008,0.7072308869470638,0.2812156145687408,1.035475718617531
11.009,0.7072310119471091,0.2812155858982351,1.035475712769717
11.01,0.7072311521938486,0.2812155604541971,1.035475707155022
11.011,0.7072313076872826,0.2812155382366288,1.035475701773448
11.012,0.7072314784274105,0.2812155192455327,1.035475696624993
11.013,0.7072316644142329,0.281215503480911,1.035475691709657
11.014,0.7072318656477495,0.2812154909427663,1.035475687027442
11.015,0.7072320821279605,0.2812154816311011,1.035475682578348
11.016,0.707232313854866,0.2812154755459187,1.035475678362374
11.017,0.7072325608284652,0.2812154726872221,1.035475674379521
11.018,0.7072328230487593,0.2812154730550147,1.03547567062979
11.019,0.7072331005157473,0.2812154766493,1.035475667113179
11.02,0.7072333932294299,0.2812154834700822,1.03547566382969
11.021,0.7072337011898066,0.2812154935173648,1.035475660779323
11.022,0.7072340243968774,0.2812155067911525,1.035475657962078
11.023,0.7072343628506429,0.2812155232914493,1.035475655377956
11.024,0.7072347165511027,0.2812155430182601,1.035475653026957
11.025,0.7072350854982562,0.2812155659715896,1.035475650909081
11.026,0.7072354349779197,0.2812155847959272,1.035475648492235
11.027,0.7072357742264267,0.281215601448335,1.035475645917992
11.028,0.7072361259322366,0.2812156207362245,1.035475643534117
11.029,0.7072364900953496,0.2812156426595996,1.035475641340611
11.03,0.7072368667157651,0.2812156672184644,1.035475639337473
11.031,0.7072372557934834,0.2812156944128231,1.035475637524704
11.032,0.7072376573285049,0.2812157242426802,1.035475635902304
11.033,0.7072380713208285,0.2812157567080401,1.035475634470274
11.034,0.7072384977704551,0.2812157918089073,1.035475633228613
11.035,0.7072389366773845,0.281215829545287,1.035475632177323
11.036,0.707239388041617,0.2812158699171836,1.035475631316403
11.037,0.7072398518631519,0.2812159129246024,1.035475630645855
11.038,0.7072403281419897,0.2812159585675487,1.035475630165677
11.039,0.7072408168781303,0.2812160068460275,1.035475629875872
11.04,0.7072413180715734,0.2812160577600448,1.035475629776438
11.041,0.7072418317223196,0.2812161113096058,1.035475629867377
11.042,0.7072423578303683,0.2812161674947163,1.035475630148688
11.043,0.7072428963957199,0.2812162263153826,1.035475630620374
11.044,0.7072434474183744,0.2812162877716102,1.035475631282433
11.045,0.7072440108983317,0.2812163518634058,1.035475632134866
11.046,0.7072445868355915,0.2812164185907751,1.035475633177674
11.047,0.7072451752301542,0.281216487953725,1.035475634410857
11.048,0.7072457760820198,0.2812165599522621,1.035475635834416
11.049,0.707246389391188,0.2812166345863928,1.03547563744835
11.05,0.707247015157659,0.2812167118561243,1.035475639252662
11.051,0.7072476533814328,0.2812167917614636,1.03547564124735
11.052,0.7072483040625096,0.2812168743024178,1.035475643432417
11.053,0.7072489672008889,0.2812169594789939,1.035475645807861
11.054,0.7072496427965709,0.2812170472911999,1.035475648373684
11.055,0.7072503308495559,0.281217137739043,1.035475651129887
11.056,0.7072510313598439,0.2812172308225309,1.035475654076469
11.057,0.7072517443274341,0.2812173265416717,1.035475657213432
11.058,0.7072524697523273,0.2812174248964731,1.035475660540775
11.059,0.7072532076345237,0.2812175258869434,1.035475664058501
11.06,0.7072539579740224,0.2812176295130909,1.035475667766608
11.061,0.7072547207708237,0.2812177357749239,1.035475671665097
11.062,0.7072554960249283,0.2812178446724512,1.035475675753971
11.063,0.7072562837363355,0.281217956205681,1.035475680033229
11.064,0.707257083905045,0.2812180703746227,1.03547568450287
11.065,0.707257896531058,0.2812181871792848,1.035475689162898
11.066,0.7072587216143735,0.2812183066196766,1.035475694013311
11.067,0.7072594948983355,0.2812184150721975,1.035475698068045
11.068,0.7072602403619953,0.2812185176208227,1.035475701695073
11.069,0.7072609934476426,0.2812186217799755,1.035475705438283
11.07,0.7072617541552771,0.281218727549661,1.035475709297677
11.071,0.7072625224848992,0.2812188349298846,1.035475713273254
11.072,0.7072632984365081,0.2812189439206514,1.035475717365014
11.073,0.7072640820101049,0.2812190545219667,1.035475721572959
11.074,0.7072648732056885,0.2812191667338361,1.035475725897088
11.075,0.70726567202326,0.2812192805562651,1.035475730337403
11.076,0.7072664784628188,0.2812193959892588,1.035475734893902
11.077,0.7072672925243644,0.2812195130328228,1.035475739566587
11.078,0.7072681142078976,0.281219631686963,1.035475744355459
11.079,0.7072689435134182,0.2812197519516845,1.035475749260516
11.08,0.7072697804409261,0.2812198738269935,1.035475754281761
11.081,0.7072706249904215,0.2812199973128958,1.035475759419193
11.082,0.707271477161904,0.2812201224093966,1.035475764672813
11.083,0.7072723369553738,0.2812202491165023,1.035475770042621
11.084,0.7072732043708312,0.2812203774342187,1.035475775528618
11.085,0.7072740794082756,0.2812205073625512,1.035475781130803
11.086,0.7072749620677075,0.2812206389015066,1.035475786849178
11.087,0.7072758523491269,0.2812207720510908,1.035475792683743
11.088,0.7072767502525333,0.2812209068113093,1.035475798634498
11.089,0.7072776557779273,0.281221043182169,1.035475804701445
11.09,0.7072785689253084,0.2812211811636757,1.035475810884582
11.091,0.707279489694677,0.2812213207558354,1.035475817183911
11.092,0.7072804180860329,0.2812214619586551,1.035475823599432
11.093,0.7072813540993761,0.2812216047721409,1.035475830131146
11.094,0.7072822977347064,0.2812217491962989,1.035475836779052
11.095,0.7072832489920243,0.2812218952311361,1.035475843543153
11.096,0.7072842078713296,0.2812220428766588,1.035475850423447
11.097,0.7072851743726223,0.2812221921328731,1.035475857419936
11.098,0.707286148495902,0.2812223429997864,1.03547586453262
11.099,0.7072871302411693,0.2812224954774051,1.035475871761499
11.1,0.7072881196084239,0.2812226495657357,1.035475879106574
11.101,0.7072891165976656,0.2812228052647853,1.035475886567845
11.102,0.7072901212088948,0.2812229625745605,1.035475894145313
11.103,0.7072911334421115,0.2812231214950685,1.03547590183898
11.104,0.7072921532973152,0.2812232820263159,1.035475909648843
11.105,0.7072931807745064,0.2812234441683097,1.035475917574905
11.106,0.7072942158736848,0.2812236079210574,1.035475925617166
11.107,0.7072952585948508,0.2812237732845657,1.035475933775627
11.108,0.7072962248535922,0.2812239224276795,1.035475940759492
11.109,0.7072971539733087,0.2812240636893665,1.035475947172419
11.11,0.7072980847661715,0.2812242053002282,1.035475953610219
11.111,0.707299017232181,0.281224347260266,1.035475960072892
11.112,0.7072999513713368,0.2812244895694809,1.03547596656044
11.113,0.7073008871836388,0.2812246322278747,1.035475973072861
11.114,0.7073018246690873,0.2812247752354489,1.035475979610156
11.115,0.7073027638276822,0.2812249185922045,1.035475986172325
11.116,0.7073037046594237,0.2812250622981433,1.035475992759368
11.117,0.7073046471643115,0.2812252063532663,1.035475999371285
11.118,0.7073055913423458,0.2812253507575752,1.035476006008075
11.119,0.7073065371935264,0.2812254955110715,1.035476012669741
11.12,0.7073074847178535,0.2812256406137565,1.035476019356281
11.121,0.7073084339153273,0.2812257860656316,1.035476026067696
11.122,0.7073093847859474,0.2812259318666982,1.035476032803985
11.123,0.7073103373297135,0.2812260780169578,1.035476039565149
11.124,0.7073112915466265,0.281226224516412,1.035476046351188
11.125,0.7073122474366857,0.2812263713650619,1.035476053162101
11.126,0.7073132049998916,0.2812265185629092,1.03547605999789
11.127,0.7073141642362436,0.2812266661099551,1.035476066858554
11.128,0.7073151251457425,0.2812268140062012,1.035476073744093
11.129,0.7073160877283873,0.281226962251649,1.035476080654508
11.13,0.7073170519841787,0.2812271108462998,1.035476087589798
11.131,0.7073180179131168,0.2812272597901553,1.035476094549963
11.132,0.707318985515201,0.2812274090832168,1.035476101535005
11.133,0.7073199547904316,0.2812275587254857,1.035476108544922
11.134,0.7073209257388088,0.2812277087169635,1.035476115579715
11.135,0.7073218983603324,0.2812278590576518,1.035476122639384
11.136,0.7073228726550025,0.2812280097475517,1.035476129723929
11.137,0.7073238486228188,0.2812281607866651,1.03547613683335
11.138,0.7073248262637816,0.2812283121749932,1.035476143967647
11.139,0.7073258055778909,0.2812284639125376,1.035476151126822
11.14,0.7073267865651467,0.2812286159992997,1.035476158310872
11.141,0.7073277692255491,0.2812287684352811,1.035476165519799
11.142,0.7073287535590976,0.2812289212204831,1.035476172753603
11.143,0.7073297395657926,0.2812290743549071,1.035476180012284
11.144,0.707330727245634,0.2812292278385551,1.035476187295842
11.145,0.7073317165986218,0.281229381671428,1.035476194604277
11.146,0.7073327076247561,0.2812295358535275,1.035476201937588
11.147,0.7073337003240368,0.2812296903848552,1.035476209295778
11.148,0.7073346946964639,0.2812298452654125,1.035476216678844
11.149,0.7073356011980121,0.2812299815048668,1.035476222712059
11.15,0.707336469225023,0.2812301095790445,1.035476228153777
11.151,0.7073373329483047,0.2812302367348157,1.035476233528607
11.152,0.7073381923678563,0.2812303629721768,1.035476238836548
11.153,0.7073390474836786,0.2812304882911247,1.035476244077601
11.154,0.7073398982957713,0.2812306126916557,1.035476249251765
11.155,0.7073407448041346,0.281230736173767,1.03547625435904
11.156,0.7073415870087683,0.2812308587374549,1.035476259399426
11.157,0.7073424249096721,0.2812309803827162,1.035476264372922
11.158,0.7073432585068465,0.281231101109548,1.035476269279529
11.159,0.7073440878002913,0.2812312209179468,1.035476274119246
11.16,0.7073449127900067,0.2812313398079094,1.035476278892072
11.161,0.7073457334759924,0.2812314577794325,1.035476283598008
11.162,0.7073465498582484,0.281231574832513,1.035476288237053
11.163,0.7073473619367748,0.281231690967148,1.035476292809207
11.164,0.707348169711572,0.281231806183334,1.035476297314471
11.165,0.7073489731826395,0.2812319204810681,1.035476301752843
11.166,0.7073497723499771,0.281232033860347,1.035476306124323
11.167,0.7073505672135855,0.2812321463211678,1.035476310428911
11.168,0.7073513577734638,0.281232257863527,1.035476314666608
11.169,0.707352144029613,0.2812323684874223,1.035476318837412
11.17,0.7073529259820327,0.28123247819285,1.035476322941324
11.171,0.7073537036307224,0.2812325869798073,1.035476326978342
11.172,0.7073544769756828,0.2812326948482912,1.035476330948469
11.173,0.7073552460169136,0.2812328017982985,1.035476334851702
11.174,0.7073560107544149,0.2812329078298267,1.035476338688042
11.175,0.7073567711881863,0.2812330129428723,1.035476342457488
11.176,0.7073575273182285,0.2812331171374328,1.03547634616004
11.177,0.7073582791445406,0.281233220413505,1.035476349795699
11.178,0.7073590266671235,0.2812333227710858,1.035476353364463
11.179,0.7073597698859769,0.2812334242101728,1.035476356866333
11.18,0.7073605088011006,0.2812335247307629,1.035476360301308
11.181,0.707361243412495,0.2812336243328531,1.035476363669388
11.182,0.7073619737201593,0.2812337230164409,1.035476366970574
11.183,0.7073626997240943,0.281233820781523,1.035476370204864
11.184,0.7073634214242999,0.2812339176280967,1.035476373372259
11.185,0.7073641388207758,0.2812340135561597,1.035476376472758
11.186,0.7073648519135221,0.2812341085657088,1.035476379506362
11.187,0.7073655607025385,0.2812342026567412,1.035476382473069
11.188,0.7073662651878256,0.2812342958292542,1.03547638537288
11.189,0.7073669653693833,0.2812343880832451,1.035476388205795
11.19,0.7073675826925558,0.2812344627599009,1.035476389765979
11.191,0.7073681663930729,0.2812345303004317,1.035476390809211
11.192,0.7073687408276261,0.2812345958700661,1.035476391709371
11.193,0.7073693059962151,0.2812346594687992,1.035476392466459
11.194,0.7073698618988399,0.2812347210966265,1.035476393080475
11.195,0.7073704085355008,0.2812347807535435,1.035476393551419
11.196,0.7073709459061974,0.2812348384395451,1.035476393879289
11.197,0.7073714740109304,0.2812348941546271,1.035476394064086
11.198,0.7073719928496988,0.2812349478987853,1.035476394105809
11.199,0.7073725024225032,0.281234999672015,1.035476394004458
11.2,0.7073730027293439,0.2812350494743123,1.035476393760034
11.201,0.7073734937702199,0.2812350973056728,1.035476393372534
11.202,0.7073739755451323,0.2812351431660925,1.03547639284196
11.203,0.7073744480540807,0.2812351870555672,1.035476392168311
11.204,0.7073749112970646,0.2812352289740933,1.035476391351586
11.205,0.7073753652740844,0.2812352689216669,1.035476390391785
11.206,0.7073758099851406,0.2812353068982839,1.035476389288909
11.207,0.7073762454302325,0.2812353429039406,1.035476388042956
11.208,0.70737667160936,0.2812353769386338,1.035476386653927
11.209,0.7073770885225239,0.2812354090023595,1.035476385121821
11.21,0.7073774961697238,0.2812354390951145,1.035476383446638
11.211,0.7073778945509593,0.2812354672168954,1.035476381628378
11.212,0.707378283666231,0.2812354933676984,1.03547637966704
11.213,0.707378663515538,0.2812355175475209,1.035476377562624
11.214,0.7073790340988811,0.2812355397563595,1.03547637531513
11.215,0.7073793954162607,0.281235559994211,1.035476372924558
11.216,0.7073797474676756,0.2812355782610726,1.035476370390908
11.217,0.7073800902531269,0.281235594556941,1.035476367714179
11.218,0.7073804237726136,0.2812356088818135,1.035476364894371
11.219,0.7073807480261369,0.2812356212356876,1.035476361931485
11.22,0.7073810630136955,0.2812356316185604,1.035476358825519
11.221,0.7073813687352905,0.2812356400304292,1.035476355576473
11.222,0.707381665190921,0.2812356464712915,1.035476352184348
11.223,0.7073819523805877,0.2812356509411447,1.035476348649143
11.224,0.70738223030429,0.2812356534399869,1.035476344970858
11.225,0.7073824989620286,0.2812356539678152,1.035476341149494
11.226,0.7073827583538032,0.2812356525246277,1.035476337185048
11.227,0.7073830084796134,0.2812356491104219,1.035476333077523
11.228,0.7073832493394598,0.281235643725196,1.035476328826916
11.229,0.7073834809333417,0.2812356363689479,1.035476324433229
11.23,0.7073837032612599,0.2812356270416758,1.035476319896461
11.231,0.7073838641528158,0.2812356046836196,1.03547631441634
11.232,0.7073839998339281,0.2812355769744116,1.035476308548556
11.233,0.7073841231215149,0.2812355466311466,1.035476302489715
11.234,0.707384234015577,0.2812355136538233,1.035476296239816
11.235,0.7073843325161138,0.2812354780424402,1.03547628979886
11.236,0.7073844186231256,0.2812354397969964,1.035476283166847
11.237,0.7073844923366123,0.281235398917491,1.035476276343775
11.238,0.7073845536565736,0.2812353554039229,1.035476269329647
11.239,0.7073846025830099,0.2812353092562913,1.03547626212446
11.24,0.7073846391159215,0.2812352604745962,1.035476254728216
11.241,0.7073846632553077,0.2812352090588371,1.035476247140914
11.242,0.7073846750011688,0.2812351550090133,1.035476239362554
11.243,0.7073846743535046,0.2812350983251251,1.035476231393136
11.244,0.7073846613123155,0.2812350390071721,1.03547622323266
11.245,0.7073846358776014,0.2812349770551549,1.035476214881127
11.246,0.707384598049362,0.2812349124690732,1.035476206338536
11.247,0.7073845478275975,0.2812348452489281,1.035476197604887
11.248,0.7073844852123078,0.2812347753947197,1.03547618868018
11.249,0.7073844102034932,0.281234702906449,1.035476179564415
11.25,0.7073843228011536,0.2812346277841165,1.035476170257593
11.251,0.7073842230052886,0.2812345500277234,1.035476160759714
11.252,0.7073841108158985,0.2812344696372708,1.035476151070776
11.253,0.7073839862329835,0.2812343866127598,1.035476141190782
11.254,0.7073838492565433,0.281234300954192,1.03547613111973
11.255,0.7073836998865779,0.2812342126615688,1.03547612085762
11.256,0.7073835381230874,0.2812341217348919,1.035476110404454
11.257,0.7073833639660722,0.2812340281741631,1.035476099760231
