"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
11.922,0.5001143286145951,0.08447716814275691,1.096146741196685
11.923,0.5001142898701241,0.08447716682426641,1.096146741257091
11.924,0.5001142511269124,0.08447716550581907,1.096146741317495
11.925,0.5001142123849597,0.08447716418741487,1.096146741377897
11.926,0.5001141736442661,0.08447716286905382,1.096146741438297
11.927,0.5001141349048317,0.0844771615507359,1.096146741498695
11.928,0.5001140961666566,0.08447716023246113,1.096146741559091
11.929,0.5001140574297407,0.08447715891422952,1.096146741619485
11.93,0.5001140186940837,0.08447715759604105,1.096146741679878
11.931,0.500113979959686,0.0844771562778957,1.096146741740268
11.932,0.5001139412265474,0.08447715495979352,1.096146741800656
11.933,0.500113902494668,0.08447715364173447,1.096146741861042
11.934,0.5001138637640478,0.08447715232371858,1.096146741921426
11.935,0.5001138250346867,0.08447715100574581,1.096146741981809
11.936,0.5001137863065848,0.08447714968781619,1.096146742042189
11.937,0.500113747579742,0.08447714836992974,1.096146742102567
11.938,0.5001137088541583,0.08447714705208639,1.096146742162943
11.939,0.5001136701298338,0.08447714573428622,1.096146742223318
11.94,0.5001136314067687,0.0844771444165292,1.09614674228369
11.941,0.5001135926849624,0.08447714309881529,1.096146742344061
11.942,0.5001135539644156,0.08447714178114454,1.096146742404429
11.943,0.5001135152451277,0.08447714046351694,1.096146742464796
11.944,0.5001134765270989,0.08447713914593247,1.09614674252516
11.945,0.5001134378103295,0.08447713782839114,1.096146742585522
11.946,0.5001133990948191,0.08447713651089298,1.096146742645883
11.947,0.500113360380568,0.08447713519343794,1.096146742706241
11.948,0.5001133216675758,0.08447713387602604,1.096146742766598
11.949,0.5001132829558429,0.0844771325586573,1.096146742826952
11.95,0.5001132442453693,0.0844771312413317,1.096146742887305
11.951,0.5001132055361547,0.08447712992404924,1.096146742947656
11.952,0.5001131668281993,0.08447712860680995,1.096146743008005
11.953,0.5001131281215029,0.08447712728961373,1.096146743068351
11.954,0.5001130894160658,0.08447712597246072,1.096146743128696
11.955,0.5001130507118879,0.08447712465535083,1.096146743189039
11.956,0.5001130120089691,0.08447712333828408,1.096146743249379
11.957,0.5001129733073095,0.08447712202126048,1.096146743309718
11.958,0.500112934606909,0.08447712070428001,1.096146743370055
11.959,0.5001128959077679,0.0844771193873427,1.09614674343039
11.96,0.5001128572098855,0.08447711807044853,1.096146743490722
11.961,0.5001128185132626,0.08447711675359748,1.096146743551053
11.962,0.5001127798178987,0.0844771154367896,1.096146743611382
11.963,0.500112741123794,0.08447711412002484,1.096146743671709
11.964,0.5001127024309485,0.08447711280330325,1.096146743732034
11.965,0.5001126637393621,0.08447711148662476,1.096146743792357
11.966,0.500112625049035,0.08447711016998946,1.096146743852678
11.967,0.5001125863599668,0.08447710885339726,1.096146743912997
11.968,0.500112547672158,0.08447710753684823,1.096146743973314
11.969,0.5001125089856082,0.08447710622034234,1.096146744033629
11.97,0.5001124703003175,0.08447710490387955,1.096146744093942
11.971,0.5001124316162863,0.08447710358745997,1.096146744154253
11.972,0.5001123929335139,0.08447710227108349,1.096146744214562
11.973,0.5001123542520008,0.08447710095475015,1.09614674427487
11.974,0.5001123155717467,0.08447709963845995,1.096146744335175
11.975,0.5001122768927521,0.08447709832221292,1.096146744395478
11.976,0.5001122382150164,0.084477097006009,1.096146744455779
11.977,0.5001121995385399,0.08447709568984824,1.096146744516078
11.978,0.5001121608633227,0.0844770943737306,1.096146744576376
11.979,0.5001121221893644,0.08447709305765613,1.096146744636671
11.98,0.5001120835166654,0.08447709174162478,1.096146744696964
11.981,0.5001120448452255,0.08447709042563656,1.096146744757255
11.982,0.5001120061750448,0.08447708910969151,1.096146744817545
11.983,0.5001119675061232,0.0844770877937896,1.096146744877832
11.984,0.5001119288384609,0.08447708647793081,1.096146744938117
11.985,0.5001118901720577,0.08447708516211518,1.096146744998401
11.986,0.5001118515069135,0.08447708384634267,1.096146745058683
11.987,0.5001118128430285,0.08447708253061331,1.096146745118962
11.988,0.5001117741804028,0.08447708121492709,1.096146745179239
11.989,0.5001117355190364,0.08447707989928402,1.096146745239515
11.99,0.5001116968589289,0.08447707858368407,1.096146745299788
11.991,0.5001116582000804,0.08447707726812728,1.09614674536006
11.992,0.5001116195424915,0.08447707595261364,1.09614674542033
11.993,0.5001115808861614,0.0844770746371431,1.096146745480597
11.994,0.5001115422310906,0.08447707332171572,1.096146745540863
11.995,0.500111503577279,0.08447707200633148,1.096146745601126
11.996,0.5001114649247265,0.08447707069099039,1.096146745661388
11.997,0.5001114262734331,0.08447706937569244,1.096146745721648
11.998,0.5001113876233988,0.08447706806043762,1.096146745781906
11.999,0.5001113489746238,0.08447706674522595,1.096146745842161
12,0.500111310327108,0.0844770654300574,1.096146745902415
12,0.500111310327108,0.0844770654300574,1.096146745902415
12.00000000240009,0.5001113103270152,0.08447706543005462,1.096146745902415
12.00000000240009,0.2963455919630021,0.05921556919354667,0.6528091629446755
12.00049863547238,0.3101790086252881,0.2255955930552456,0.6912083934861556
12.00049863547238,0.3101790086252881,0.2255955930552456,0.6912083934861556
12.00073366663183,0.3104929794069285,0.2262796278517437,0.6913542597187136
12.00073366663183,0.3104929794069285,0.2262796278517437,0.6913542597187136
12.001,0.3108813043925459,0.2274035698953132,0.6915956673755123
12.002,0.3125720519809241,0.234617872111251,0.6931531194924598
12.003,0.3145920484722345,0.2459094576891102,0.6955868385345804
12.004,0.316890270660183,0.2605075243250942,0.6987144571977006
12.005,0.3194181538720552,0.2777585691405978,0.7023800560194482
12.006,0.3221294247499756,0.2970940765564168,0.7064488193838412
12.00621301027942,0.3227264606490893,0.3014334624389169,0.7073562217737792
12.00621301027942,0.3227264606238263,0.3014334624273506,0.707356221771732
12.00679923102876,0.3243990687936819,0.3137107418068315,0.7099122547556725
12.00679923102876,0.3243990687936819,0.3137107418068315,0.7099122547556725
12.007,0.3252450648990847,0.3210224835190132,0.7114286454592403
12.007,0.3252450648518151,0.3210224835186309,0.7114286454601848
12.00779923102882,0.3287051006640134,0.3511667843201129,0.7176193801815696
12.00779923102882,0.3287051008703518,0.3511667843315742,0.7176193801795951
12.008,0.3295942693186751,0.3589683887453823,0.7192059810306215
12.008,0.3295942693186751,0.3589683887453823,0.7192059810306215
12.0081874525617,0.3304305782437729,0.3663248319909381,0.7206963012279451
12.0081874525617,0.3304305781538019,0.3663248319845689,0.7206963012281533
12.008577551443,0.3321871059984692,0.3818258030667059,0.7238185981967282
12.008577551443,0.3321871059984692,0.3818258030667059,0.7238185981967282
12.009,0.3340841746628699,0.3985752016897903,0.7271653556404413
12.01,0.3384204612536569,0.43658190752105,0.7346586399510527
12.011,0.3424789801676174,0.4716255719116121,0.7414484929707683
12.012,0.3462020820533088,0.5030678611052237,0.7474474170559658
12.01285216293743,0.3490810790609594,0.5266882707834846,0.7518979703160203
12.01285216293743,0.3490810843517689,0.5266882712529193,0.7518979703402626
12.013,0.3495518209677399,0.5304744568396826,0.7526069748243835
12.014,0.3525085479110979,0.5536074619047464,0.7569128118760131
12.015,0.3550690866318935,0.5724109696291841,0.7603797307130269
12.016,0.3572442072121202,0.5869880008288693,0.7630463315216131
12.017,0.3590650520036848,0.5976765930233081,0.7649886628859
12.018,0.3607935981559739,0.6074314623214602,0.7667530954751868
12.019,0.362527590767133,0.6173528318557698,0.7685407761802909
12.02,0.3642522581689568,0.6272672472227232,0.7703201732644844
12.021,0.3659552935403163,0.6370290814447452,0.7720652447272892
12.022,0.3676268091849372,0.6465200778496952,0.7737552381476668
12.023,0.369258928424558,0.6556443874429153,0.7753736854392812
12.024,0.3708459209359671,0.6643306298416287,0.7769086677855837
12.025,0.3723836256863413,0.6725254008425872,0.7783515665903621
12.026,0.3738693242218991,0.6801915297003011,0.7796966840276842
12.027,0.3753014543464953,0.6873049709858597,0.7809406388937375
12.028,0.3766795380837595,0.6938542915967261,0.7820822357669777
12.029,0.3780039751429948,0.6998382124212889,0.7831220023560269
12.03,0.379275873346074,0.705263921084107,0.7840618746211041
12.031,0.3804969478197766,0.710145816208829,0.7849049660543486
12.032,0.38166933494801,0.7145035504223582,0.7856552214785255
12.033,0.3827955449556945,0.7183613981763042,0.7863173075457944
12.034,0.3838783029148041,0.7217465289567259,0.7868963159640084
12.035,0.3849205145240389,0.724688550455736,0.7873976905153512
12.036,0.3859251604110863,0.7272183236887807,0.787827028762896
12.037,0.3868952487964668,0.7293673864896278,0.7881899902805137
12.038,0.3878337750656236,0.7311674633630174,0.7884922198571782
12.039,0.3887436469454023,0.7326496047157177,0.7887392062278623
12.04,0.3896277103719706,0.7338444196687767,0.7889363296513356
12.041,0.3904886422662247,0.7347808700964877,0.7890886596410061
12.042,0.3913290360455435,0.735487165213541,0.7892011154318712
12.043,0.3921512664700758,0.7359892532928026,0.7892782098808803
12.044,0.3929576108342049,0.7363121216889619,0.7893242783255586
12.045,0.3937501182867276,0.7364783379920276,0.7893432295841354
12.046,0.3945307235709595,0.7365092826448516,0.7893387616823779
12.047,0.39530114980326,0.7364240586687686,0.7893141753730344
12.048,0.3960629944043397,0.7362404286522208,0.7892725376582377
12.049,0.3968176684379076,0.7359741296711868,0.7892165644546627
12.05,0.3975664554129048,0.7356395173299609,0.789148732731206
12.051,0.3983105352806541,0.7352498027492861,0.7890713219837051
12.052,0.3990508776394902,0.734815911819088,0.7889862173587858
12.053,0.3997883560064379,0.7343477644322595,0.7888951310692294
12.054,0.4005236684196275,0.7338532373694677,0.7887994226432795
12.055,0.4012574827594748,0.7333399339384266,0.7887004054069158
12.056,0.4019903681262177,0.7328143531479786,0.7885992025442756
12.057,0.4027227748014817,0.7322816683361826,0.7884967086253816
12.058,0.4034551275916574,0.7317467915998906,0.788393773813193
12.059,0.4041877261552393,0.731213218956773,0.7882910036634757
12.06,0.4049208410125956,0.7306841379311774,0.7881889508559098
12.061,0.4056546792501042,0.7301620248264925,0.7880880452873007
12.062,0.4063893914962301,0.7296487169194626,0.7879886064352217
12.063,0.4071251008514088,0.7291457601930883,0.7878909035558422
12.064,0.407861879089198,0.728654103287143,0.7877951024892647
12.065,0.4085997758333819,0.728174460586643,0.7877013285710266
12.066,0.4093388116378981,0.7277072120677421,0.787609649180821
12.067,0.4100789854246941,0.7272524872429861,0.7875200882493912
12.068,0.4108202770856517,0.7268102122070597,0.7874326343938557
12.069,0.4115626545419303,0.7263801560125653,0.7873472489085972
12.07,0.4123060678474799,0.7259619056200873,0.7872638614235284
12.071,0.4130504463552741,0.7255548448217176,0.7871823662437786
12.072,0.413795743853301,0.7251585241730903,0.787102686411652
12.073,0.4145419056072833,0.7247724217129025,0.7870247323280243
12.074,0.41528885659154,0.7243958271833151,0.7869483816261447
12.075,0.4160365301791862,0.724028089078633,0.786873522002716
12.076,0.4167848529002176,0.7236684886631028,0.7868000293958958
12.077,0.4175337706139131,0.7233164919618569,0.7867278117478484
12.078,0.4182832163042833,0.7229714362841196,0.7866567545521997
12.079,0.4190331250064532,0.7226326746560804,0.7865867459438478
12.08,0.4197834270669157,0.722299510349464,0.7865176653231422
12.081,0.4205340736085658,0.7219714520412051,0.7864494277261357
12.082,0.4212850135088597,0.7216479854205322,0.7863819441293137
12.083,0.4220361945321567,0.7213285837174345,0.7863151232789328
12.084,0.4227875673526978,0.7210127481477,0.7862488787279822
12.085,0.4235390838252602,0.7206999906695871,0.7861831258402971
12.086,0.4242907142060295,0.7203900089035736,0.7861178122395571
12.087,0.4250424210828289,0.7200824225603697,0.7860528719512214
12.088,0.4257941689460346,0.7197768705183766,0.7859882422964573
12.089,0.4265458997004516,0.7194727674939215,0.785923821540608
12.09,0.4272976242018688,0.7191702225006168,0.7858596287853388
12.091,0.4280493127443912,0.7188689192648844,0.7857956090235577
12.092,0.4288009453007119,0.7185686445331162,0.7857317251742646
12.093,0.4295525376442881,0.7182695657562512,0.7856680065200125
12.094,0.4303040162710092,0.7179709344643396,0.7856043227099274
12.095,0.4310554132239814,0.7176730766719513,0.7855407306068904
12.096,0.4318067090931283,0.7173757934115106,0.7854771955791479
12.097,0.4325578767342955,0.7170788065966559,0.7854136691751261
12.098,0.4333089329434295,0.7167822881272298,0.7853501813995841
12.099,0.4340598488799474,0.7164859359656295,0.785286679576257
12.1,0.4348106311944759,0.7161898196967642,0.7852231758619229
12.101,0.4355612778966167,0.7158939175182257,0.7851596664622172
12.102,0.4363117757049229,0.7155980879176634,0.7850961266702295
12.103,0.437062131767535,0.7153024070192852,0.7850325697892598
12.104,0.437812340122799,0.7150068018494331,0.7849689830396452
12.105,0.4385624005219019,0.7147112693572302,0.7849053658890937
12.106,0.4393123143619791,0.7144158266303982,0.784841721335419
12.107,0.4400620816421193,0.7141204736481882,0.7847780493786212
12.108,0.4408117023614233,0.7138252103901183,0.7847143500187
12.109,0.441561181500278,0.7135300767483924,0.7846506301370925
12.11,0.4423105193399869,0.7132350749526881,0.7845868901246826
12.111,0.4430597133944973,0.7129401850626967,0.7845231265490399
12.112,0.4438087636625282,0.7126454070493498,0.7844593394101641
12.113,0.4445576701428134,0.7123507408838221,0.7843955287080555
12.114,0.4453064401612659,0.7120562518183823,0.7843317057723319
12.115,0.4460550776740813,0.7117619750617865,0.7842678767245841
12.116,0.4468035766195125,0.711467856572228,0.7842040321957716
12.117,0.4475519369953928,0.7111738963004058,0.7841401721858945
12.118,0.4483001587995604,0.7108800941972214,0.7840762966949527
12.119,0.4490482487653203,0.7105865114859506,0.7840124163766986
12.12,0.4497962159500503,0.7102932305072446,0.7839485455638273
12.121,0.4505440511105852,0.7100001671227613,0.7838846696422461
12.122,0.451291754243573,0.7097073212563337,0.7838207886119554
12.123,0.4520393253456723,0.7094146928319469,0.7837569024729552
12.124,0.4527867683406467,0.7091223175297905,0.7836930174427411
12.125,0.4535340948332648,0.7088303009455131,0.7836291519019094
12.126,0.4542812951601358,0.7085385550258082,0.7835652905590528
12.127,0.4550283693168409,0.7082470796701661,0.7835014334141712
12.128,0.4557753172989628,0.7079558747781959,0.7834375804672647
12.129,0.4565221404781261,0.7076649527840863,0.7833737338950292
12.13,0.4572688496028434,0.7073744115247366,0.783309910708589
12.131,0.4580154367764545,0.7070841789908417,0.7832460984255104
12.132,0.4587619019937674,0.7067942550643026,0.7831822970457936
12.133,0.4595082452495927,0.7065046396271151,0.7831185065694383
12.134,0.4602544665387469,0.7062153325613704,0.7830547269964446
12.135,0.4610005736745149,0.7059264035914206,0.7829909704009839
12.136,0.4617465613970871,0.7056378056446817,0.7829272286699698
12.137,0.4624924296925979,0.7053495385193609,0.7828635017907011
12.138,0.4632381785554053,0.7050616020872317,0.7827997897631778
12.139,0.4639838079798762,0.7047739962201508,0.7827360925874001
12.14,0.464729321481363,0.7044867492230897,0.7826724150656932
12.141,0.4654747173000304,0.7041998467955249,0.7826087548061028
12.142,0.4662199950062402,0.7039132853820547,0.7825451112306269
12.143,0.4669651545941604,0.7036270648500279,0.7824814843392656
12.144,0.4677101960579582,0.7033411850668738,0.7824178741320188
12.145,0.4684551193918087,0.7030556459000987,0.7823542806088866
12.146,0.4691999245898905,0.7027704472172883,0.7822907037698688
12.147,0.4699446116463811,0.7024855888861081,0.7822271436149657
12.148,0.470689180555466,0.7022010707743009,0.7821636001441771
12.149,0.4714336313113326,0.7019168927496897,0.782100073357503
12.15,0.4721779639432248,0.7016330457747824,0.7820365613955972
12.15000000243013,0.472177965751903,0.7016330450853965,0.7820365612412723
12.15000000243013,0.8274128693725712,1.153847237129491,1.313135416017242
12.15029595288394,0.8268472624723266,1.152989970841845,1.312989946610674
12.15029595288394,0.8268472624723266,1.152989970841845,1.312989946610674
12.151,0.8237507981786752,1.14028617171566,1.310765346467298
12.151,0.8237507981786752,1.14028617171566,1.310765346467298
12.152,0.8137217996024299,1.099842744273552,1.30364183568831
12.15252878274447,0.8062174927404178,1.069756986010102,1.298299483727036
12.15252878274447,0.8062174927404171,1.069756986010103,1.298299483727036
12.1525287827491,0.8062174926689737,1.069756985723544,1.29829948367597
12.1525287827491,0.8062174926689737,1.069756985723544,1.29829948367597
12.153,0.7976619849624758,1.032657474859924,1.291650349758449
12.153,0.7976619849624758,1.032657474859924,1.291650349758449
12.154,0.7586655116807505,0.8104491673688797,1.250358794186994
12.154,0.7586655116807505,0.8104491673688797,1.250358794186994
12.155,0.7497744691677979,0.8108362140781532,1.250549169349774
12.156,0.7380505360009975,0.7958638118326317,1.247796135249939
12.157,0.7176551841254811,0.720247965752784,1.233220732744588
12.158,0.6976570832252192,0.6476568917267318,1.218936702135087
12.159,0.6783329321364742,0.5786991156348996,1.205085019160249
12.15937340443575,0.6713328144052135,0.5539690885974022,1.200046845197084
12.15937340443575,0.6713328162783434,0.5539690905675922,1.20004684528629
12.16,0.6598828019656804,0.5137764165298447,1.191775559093448
12.161,0.6278620236538397,0.3471837192775146,1.156104215276887
12.162,0.6018098434051219,0.2203211258908692,1.127508648746478
12.163,0.5851545808718731,0.1558937134289107,1.112485569013165
12.164,0.5735625145908562,0.122576305399285,1.104599860107522
12.165,0.5648455465711025,0.1051486554963995,1.100465795185293
12.166,0.5578655855289543,0.09595506894226241,1.098303344651332
12.167,0.5520139979169063,0.09106602604013776,1.097176946127087
12.168,0.5469547039949785,0.08843864432983856,1.096594343093007
12.169,0.542493977636211,0.08700494371488501,1.096296757856493
12.17,0.5385138738226073,0.08620424361170026,1.096148203516623
12.171,0.5349372199735338,0.08574146364032462,1.096077228136864
12.172,0.531709620080895,0.08546096123693329,1.096046352553193
12.173,0.5287526981046956,0.08499455584543339,1.095965939691185
12.174,0.5261530132151103,0.08521670470398499,1.096050615392865
12.175,0.5237502804289766,0.08509576426946756,1.096048136082094
12.176,0.5215718967957479,0.08500882693493239,1.096051197653956
12.177,0.5195956487119325,0.08494220174658368,1.096056755942886
12.178,0.5178020294660132,0.08488843140466355,1.096063256029729
12.17859023130395,0.516821967916096,0.0848609596038513,1.096067199776716
12.17859023130395,0.516821967916096,0.0848609596038513,1.096067199776716
12.17890741648785,0.51631911580016,0.08484731208515559,1.096069312235022
12.17890741648785,0.51631911580016,0.08484731208515559,1.096069312235022
12.179,0.516175111634445,0.08484344548965655,1.096069924739969
12.18,0.5146967639505706,0.08480468787473334,1.096076374319305
12.181,0.5133533057159659,0.08477075740724083,1.096082444104701
12.182,0.5121329451871709,0.08474079006967303,1.096088078059226
12.183,0.5110242459598306,0.084714136552886,1.096093263052535
12.184,0.5100167337573136,0.08469031875229259,1.096098012617874
12.185,0.5091010872689544,0.08466897114908897,1.096102351982014
12.186,0.5082687450533473,0.08464979486937863,1.096106311106614
12.187,0.507511934731912,0.08463253956673739,1.096109920810361
12.188,0.5068237077701327,0.08461699268332384,1.096113210442583
12.189,0.5061976677220124,0.08460296773944562,1.096116207979175
12.19,0.5056280565529887,0.08459030203127886,1.096118939131345
12.191,0.5051096742257047,0.08457885250362929,1.096121427413691
12.192,0.5046377486597768,0.08456849146798645,1.09612369459657
12.193,0.5042080094174909,0.08455910669679761,1.096125760294128
12.194,0.5038165665575267,0.08455059810339391,1.096127642474075
12.195,0.5034598607887902,0.08454287596635701,1.096129357664325
12.196,0.5031347217829579,0.08453586142733666,1.096130920661019
12.197,0.502838238208855,0.08452948343190844,1.096132345117993
12.198,0.5025677190473712,0.08452367700879101,1.096133643621067
12.199,0.502320641154958,0.08451838050905154,1.096134827669319
12.2,0.5020950864151096,0.08451355380431347,1.096135907505947
12.201,0.5018890106489889,0.08450914775935978,1.09613689245547
12.202,0.5017007517941685,0.08450512411138722,1.096137790486105
12.203,0.5015285948568469,0.08450144412443887,1.096138609789242
12.204,0.5013711750110946,0.08449807703802084,1.096139356961567
12.205,0.501227059374688,0.08449499138821098,1.096140038954111
12.206,0.5010951302817127,0.08449216251557176,1.09614066121958
12.207,0.5009742264800828,0.08448956537329971,1.096141229446536
12.208,0.500863401151867,0.08448717952256216,1.096141748291661
12.209,0.5007617260084217,0.08448498521089948,1.096142222336072
12.21,0.5006683980728389,0.08448296541458958,1.096142655555129
12.211,0.5005826746374178,0.08448110451414594,1.096143051636531
12.212,0.500503877587522,0.08447938834261344,1.096143413956141
12.213,0.5004314109232387,0.08447780449474505,1.096143745488478
12.214,0.5003647041683265,0.08447634119472541,1.096144049086893
12.215,0.5003032775223185,0.08447498854598692,1.096144327156301
12.216,0.5002466527410621,0.08447373677297942,1.096144582098092
12.217,0.5001944399535481,0.08447257789270651,1.096144815872036
12.218,0.5001461383430752,0.08447150142874618,1.096145030919536
12.219,0.5001015281453025,0.08447050334861239,1.096145228457684
12.22,0.5000603381794281,0.08446957842793908,1.096145409914365
12.221,0.5000222460155374,0.08446871977669829,1.09614557682778
12.222,0.4999870128885157,0.08446792260752264,1.096145730410352
12.223,0.4999543804830521,0.08446718177772412,1.09614587197428
12.224,0.4999241810617176,0.08446649388754529,1.096146002365437
12.225,0.4998962177938024,0.08446585499220888,1.096146122578019
12.226,0.4998703125025746,0.08446526153055757,1.096146233513489
12.227,0.4998463041529168,0.08446471029207397,1.096146335987737
12.228,0.4998240337120325,0.08446419811016767,1.096146430805554
12.229,0.4998033867119958,0.08446372269310908,1.096146518545565
12.23,0.4997842490432585,0.08446328176238305,1.096146599784292
12.231,0.4997665101077345,0.0844628731117687,1.096146675079964
12.232,0.4997500699493875,0.08446249474531953,1.096146744936342
12.233,0.499734833991651,0.08446214477288708,1.096146809829109
12.234,0.4997207203703239,0.08446182155353027,1.096146870168926
12.235,0.4997076649687907,0.08446152379671262,1.096146926276683
12.236,0.49969559875622,0.08446125011455555,1.096146978497151
12.237,0.4996844512885447,0.08446099908167565,1.096147027179538
12.238,0.499674121850549,0.0844607686365737,1.096147072816076
12.239,0.4996646310273155,0.08446055918426489,1.096147115305897
12.24,0.4996558953299176,0.0844603690937244,1.096147155072546
12.241,0.4996479168090492,0.08446019839533946,1.096147192105619
12.242,0.4996406360135657,0.08446004583390523,1.096147226686549
12.243,0.4996339980077142,0.08445991026863559,1.096147259079317
12.244,0.4996280067034805,0.08445979177018019,1.096147289264138
12.245,0.4996225907993561,0.08445968885327558,1.096147317581446
12.246,0.4996177742123072,0.08445960200736995,1.096147343916471
12.247,0.4996134729690941,0.08445952946685233,1.096147368665602
12.248,0.4996097217414882,0.08445947195581113,1.096147391665173
12.249,0.499606446408155,0.08445942788130215,1.096147413256733
12.25,0.4996036676199284,0.08445939768406606,1.096147433345122
12.251,0.499601343713923,0.08445938044478568,1.09614745211666
12.252,0.4995994663904514,0.08445937597956393,1.096147469608545
12.253,0.4995980218474345,0.08445938396898961,1.096147485879062
12.254,0.4995969846342264,0.08445940383769772,1.096147501038634
12.255,0.4995963580929461,0.08445943565242744,1.096147515070821
12.256,0.4995961076040445,0.08445947860709768,1.096147528120003
12.257,0.4995962463611188,0.08445953300646231,1.096147540130636
12.258,0.4995967358075784,0.08445959792284027,1.09614755125622
12.259,0.49959759130024,0.08445967372599342,1.09614756143562
12.26,0.4995987630246087,0.08445975914982173,1.096147570850742
12.261,0.4996002596076502,0.08445985441419415,1.096147579470084
12.262,0.4996020856326767,0.08445995963633446,1.096147587276909
12.263,0.499604241099751,0.08446007481709328,1.096147594271218
12.264,0.4996067002328432,0.08446019926055602,1.096147600537206
12.265,0.4996094413490427,0.08446033238149978,1.0961476061457
12.266,0.4996124887952259,0.08446047483936026,1.096147611017173
12.267,0.4996158425714909,0.08446062663546033,1.096147615151624
12.268,0.499619500430148,0.0844607877080871,1.096147618555829
12.269,0.4996233849346494,0.08446095588249689,1.096147621463188
12.27,0.4996275459263195,0.0844611325607984,1.096147623723476
12.271,0.499631983405279,0.08446131774462312,1.096147625336693
12.272,0.4996366973716568,0.08446151143571126,1.096147626302838
12.273,0.499641646791501,0.08446171242370382,1.096147626731447
12.274,0.4996468250218404,0.0844619205139909,1.096147626640253
12.275,0.4996522530372212,0.08446213632797368,1.096147625973267
12.276,0.4996579308377855,0.08446235986757586,1.09614762473049
12.277,0.4996638479920402,0.08446259081223968,1.096147622936338
12.278,0.4996699553282923,0.08446282764332726,1.096147620705915
12.279,0.4996762882911906,0.08446307145872026,1.096147617956251
12.28,0.4996828468808848,0.08446332226044645,1.096147614687345
12.281,0.4996896310975305,0.08446358005060613,1.0961476108992
12.282,0.4996965965934256,0.08446384341152863,1.096147606684061
12.283,0.4997037542834074,0.08446411269448864,1.096147602019226
12.284,0.4997111152221555,0.08446438825543703,1.096147596881699
12.285,0.4997186794098272,0.08446467009649758,1.096147591271482
12.286,0.4997264296308663,0.08446495765516648,1.096147585221155
12.287,0.4997343355865358,0.08446524993955506,1.096147578788065
12.288,0.4997424235854649,0.08446554781454488,1.096147571922418
12.289,0.499750693627808,0.08446585128222632,1.096147564624215
12.29,0.4997591457137232,0.08446616034473683,1.096147556893456
12.291,0.4997676922247458,0.08446647208341274,1.096147548883258
12.292,0.4997763786232941,0.08446678801511442,1.096147540514174
12.293,0.4997852113071612,0.08446710835489232,1.096147531775023
12.294,0.4997941902764831,0.0844674331045813,1.096147522665807
12.295,0.4998033155313978,0.08446776226604662,1.096147513186524
12.296,0.4998125870720454,0.08446809584118403,1.096147503337174
12.297,0.4998220048985682,0.0844684338319196,1.096147493117759
12.298,0.4998315690111113,0.08446877624020996,1.096147482528276
12.299,0.4998412721746187,0.08446912282322508,1.096147471580785
12.3,0.499851014836275,0.08446947021385552,1.096147460441176
12.301,0.4998608809537085,0.08446982125429048,1.096147448969545
12.302,0.4998708705270468,0.08447017594626005,1.096147437165892
12.303,0.4998809835564199,0.08447053429151609,1.096147425030217
12.304,0.4998912200419584,0.08447089629183205,1.09614741256252
12.305,0.4999015799837958,0.08447126194900315,1.096147399762801
12.306,0.4999120633820659,0.08447163126484618,1.096147386631061
12.307,0.499922654010107,0.0844720036954124,1.096147373194821
12.308,0.4999332153517842,0.08447237464991561,1.096147359685635
12.309,0.4999438633387908,0.08447274802843113,1.096147345906865
12.31,0.4999545979712237,0.08447312383227004,1.09614733185851
12.311,0.4999654192491806,0.08447350206275407,1.096147317540571
12.312,0.4999763271727604,0.08447388272121573,1.096147302953048
12.313,0.4999873217420621,0.08447426580899808,1.096147288095941
12.314,0.4999984029571859,0.08447465132745494,1.096147272969249
12.315,0.5000095522548876,0.08447503865746137,1.096147257605041
12.316,0.5000206629931468,0.08447542423496726,1.09614724218753
12.317,0.500031829314494,0.08447581120711788,1.096147226554095
12.318,0.5000430512189946,0.08447619957479591,1.096147210704734
12.319,0.5000543287067141,0.08447658933888827,1.096147194639448
12.32,0.5000656617777185,0.08447698050028644,1.096147178358237
12.321,0.5000770504320741,0.08447737305988623,1.096147161861099
12.322,0.5000884946698474,0.08447776701858783,1.096147145148037
12.323,0.5000999711997437,0.08447816160180319,1.096147128260168
12.324,0.5001113828094842,0.08447855357282205,1.096147111369113
12.325,0.5001228191881718,0.0844789459177866,1.096147094316532
12.326,0.5001342803358365,0.08447933863710051,1.096147077102426
12.327,0.5001457662525077,0.08447973173116835,1.096147059726795
12.328,0.5001572769382161,0.08448012520039558,1.096147042189639
12.329,0.5001688123929913,0.0844805190451885,1.096147024490958
12.33,0.5001803726168634,0.0844809132659543,1.096147006630752
12.331,0.5001919310478067,0.08448130698702888,1.096146988657623
12.332,0.5002034043207871,0.08448169745837826,1.09614697072411
12.333,0.5002148733511286,0.08448208734825124,1.096146952682157
12.334,0.5002263381388261,0.08448247665658024,1.096146934531764
12.335,0.5002377986838746,0.08448286538329762,1.096146916272931
12.336,0.500249254986269,0.08448325352833588,1.096146897905657
12.337,0.5002607070460046,0.08448364109162751,1.096146879429943
12.338,0.5002721548630762,0.08448402807310496,1.096146860845788
12.339,0.5002835694967261,0.08448441352834229,1.096146842208311
12.34,0.5002948813498087,0.08448479518542479,1.09614682365006
