"time","wT4ACurrentSource.controlMeasurements.PPu","wT4ACurrentSource.controlMeasurements.QPu","wT4ACurrentSource.controlMeasurements.UPu"
7.861,0.4999999999999998,0.08447289762290691,1.0961468256054
7.862,0.4999999999999998,0.08447289762290691,1.0961468256054
7.863,0.4999999999999998,0.08447289762290693,1.0961468256054
7.864,0.4999999999999998,0.08447289762290694,1.0961468256054
7.865,0.4999999999999998,0.08447289762290694,1.0961468256054
7.866,0.4999999999999998,0.08447289762290694,1.0961468256054
7.867,0.4999999999999998,0.08447289762290694,1.0961468256054
7.868,0.4999999999999998,0.08447289762290695,1.0961468256054
7.869,0.4999999999999998,0.08447289762290695,1.0961468256054
7.87,0.4999999999999998,0.08447289762290695,1.0961468256054
7.871,0.4999999999999998,0.08447289762290697,1.0961468256054
7.872,0.4999999999999998,0.08447289762290697,1.0961468256054
7.873,0.4999999999999998,0.08447289762290697,1.0961468256054
7.874,0.4999999999999998,0.08447289762290697,1.0961468256054
7.875,0.4999999999999998,0.08447289762290698,1.0961468256054
7.876,0.4999999999999998,0.08447289762290699,1.0961468256054
7.877,0.4999999999999998,0.08447289762290699,1.0961468256054
7.878,0.4999999999999998,0.08447289762290699,1.0961468256054
7.879,0.4999999999999998,0.08447289762290701,1.0961468256054
7.88,0.4999999999999998,0.08447289762290702,1.096146825605399
7.881,0.4999999999999998,0.08447289762290702,1.096146825605399
7.882,0.4999999999999998,0.08447289762290702,1.096146825605399
7.883,0.4999999999999998,0.08447289762290702,1.096146825605399
7.884,0.4999999999999998,0.08447289762290704,1.096146825605399
7.885,0.4999999999999998,0.08447289762290704,1.096146825605399
7.886,0.4999999999999998,0.08447289762290705,1.096146825605399
7.887,0.4999999999999998,0.08447289762290705,1.096146825605399
7.888,0.4999999999999998,0.08447289762290705,1.096146825605399
7.889,0.4999999999999999,0.08447289762290706,1.096146825605399
7.89,0.5,0.08447289762290708,1.096146825605399
7.891,0.5,0.08447289762290709,1.096146825605399
7.892,0.5,0.08447289762290711,1.096146825605399
7.893,0.5,0.08447289762290711,1.096146825605399
7.894,0.5,0.08447289762290711,1.096146825605399
7.895,0.5,0.08447289762290711,1.096146825605399
7.896,0.5,0.08447289762290712,1.096146825605399
7.897,0.5,0.08447289762290712,1.096146825605399
7.898,0.5,0.08447289762290713,1.096146825605399
7.899,0.5,0.08447289762290713,1.096146825605399
7.9,0.5,0.08447289762290715,1.096146825605399
7.901,0.5,0.08447289762290716,1.096146825605399
7.902,0.5,0.08447289762290716,1.096146825605399
7.903,0.5,0.08447289762290718,1.096146825605399
7.904,0.5,0.08447289762290719,1.096146825605399
7.905,0.5,0.08447289762290719,1.096146825605399
7.906,0.5,0.08447289762290719,1.096146825605399
7.907,0.5,0.08447289762290719,1.096146825605399
7.908,0.5,0.0844728976229072,1.096146825605399
7.909,0.5,0.08447289762290722,1.096146825605399
7.91,0.5,0.08447289762290722,1.096146825605399
7.911,0.5,0.08447289762290722,1.096146825605399
7.912,0.5,0.08447289762290724,1.096146825605399
7.913,0.5,0.08447289762290724,1.096146825605399
7.914,0.5,0.08447289762290724,1.096146825605399
7.915,0.5,0.08447289762290726,1.096146825605399
7.916,0.5,0.08447289762290727,1.096146825605399
7.917,0.5,0.08447289762290727,1.096146825605399
7.918,0.5,0.08447289762290727,1.096146825605399
7.919,0.5,0.08447289762290727,1.096146825605399
7.92,0.5,0.08447289762290727,1.096146825605399
7.921,0.5,0.08447289762290727,1.096146825605399
7.922,0.5,0.08447289762290727,1.096146825605399
7.923,0.5,0.08447289762290729,1.096146825605399
7.924,0.5,0.08447289762290729,1.096146825605399
7.925,0.5,0.08447289762290729,1.096146825605399
7.926,0.5,0.0844728976229073,1.096146825605399
7.927,0.5,0.0844728976229073,1.096146825605399
7.928,0.5,0.0844728976229073,1.096146825605399
7.929,0.5,0.0844728976229073,1.096146825605399
7.93,0.5,0.0844728976229073,1.096146825605399
7.931,0.5,0.0844728976229073,1.096146825605399
7.932,0.5,0.0844728976229073,1.096146825605399
7.933,0.5,0.0844728976229073,1.096146825605399
7.934,0.5,0.0844728976229073,1.096146825605399
7.935,0.5,0.0844728976229073,1.096146825605399
7.936,0.5,0.08447289762290733,1.096146825605399
7.937,0.5,0.08447289762290733,1.096146825605399
7.938,0.5,0.08447289762290733,1.096146825605399
7.939,0.5,0.08447289762290733,1.096146825605399
7.94,0.5,0.08447289762290733,1.096146825605399
7.941,0.5,0.08447289762290733,1.096146825605399
7.942,0.5,0.08447289762290733,1.096146825605399
7.943,0.5,0.08447289762290733,1.096146825605399
7.944,0.5,0.08447289762290733,1.096146825605399
7.945,0.5,0.08447289762290733,1.096146825605399
7.946,0.5,0.08447289762290733,1.096146825605399
7.947,0.5,0.08447289762290733,1.096146825605399
7.948,0.5,0.08447289762290733,1.096146825605399
7.949,0.5,0.08447289762290733,1.096146825605399
7.95,0.4999999999999999,0.08447289762290733,1.096146825605399
7.951,0.4999999999999999,0.08447289762290733,1.096146825605399
7.952,0.4999999999999999,0.08447289762290733,1.096146825605399
7.953,0.4999999999999999,0.08447289762290733,1.096146825605399
7.954,0.4999999999999999,0.08447289762290733,1.096146825605399
7.955,0.4999999999999999,0.08447289762290733,1.096146825605399
7.956,0.4999999999999999,0.08447289762290733,1.096146825605399
7.957,0.4999999999999999,0.08447289762290731,1.096146825605399
7.958,0.4999999999999999,0.08447289762290731,1.096146825605399
7.959,0.4999999999999999,0.08447289762290733,1.0961468256054
7.96,0.4999999999999999,0.08447289762290733,1.0961468256054
7.961,0.4999999999999999,0.08447289762290733,1.0961468256054
7.962,0.4999999999999999,0.08447289762290733,1.0961468256054
7.963,0.4999999999999999,0.08447289762290733,1.0961468256054
7.964,0.4999999999999999,0.08447289762290733,1.0961468256054
7.965,0.4999999999999999,0.08447289762290733,1.0961468256054
7.966,0.4999999999999999,0.08447289762290733,1.0961468256054
7.967,0.4999999999999999,0.08447289762290733,1.0961468256054
7.968,0.4999999999999999,0.08447289762290733,1.0961468256054
7.969,0.4999999999999999,0.08447289762290733,1.0961468256054
7.97,0.4999999999999999,0.08447289762290733,1.0961468256054
7.971,0.4999999999999999,0.08447289762290731,1.0961468256054
7.972,0.4999999999999999,0.08447289762290731,1.0961468256054
7.973,0.4999999999999999,0.08447289762290731,1.0961468256054
7.974,0.4999999999999999,0.08447289762290731,1.0961468256054
7.975,0.4999999999999999,0.08447289762290731,1.0961468256054
7.976,0.4999999999999999,0.08447289762290731,1.0961468256054
7.977,0.4999999999999999,0.08447289762290731,1.0961468256054
7.978,0.4999999999999999,0.08447289762290731,1.0961468256054
7.979,0.4999999999999999,0.0844728976229073,1.0961468256054
7.98,0.4999999999999999,0.0844728976229073,1.0961468256054
7.981,0.4999999999999999,0.0844728976229073,1.0961468256054
7.982,0.4999999999999999,0.0844728976229073,1.0961468256054
7.983,0.4999999999999999,0.0844728976229073,1.0961468256054
7.984,0.4999999999999999,0.0844728976229073,1.0961468256054
7.985,0.4999999999999999,0.08447289762290729,1.0961468256054
7.986,0.4999999999999999,0.08447289762290727,1.0961468256054
7.987,0.4999999999999999,0.08447289762290727,1.0961468256054
7.988,0.4999999999999999,0.08447289762290727,1.0961468256054
7.989,0.4999999999999999,0.08447289762290727,1.0961468256054
7.99,0.4999999999999999,0.08447289762290726,1.0961468256054
7.991,0.4999999999999999,0.08447289762290724,1.0961468256054
7.992,0.4999999999999999,0.08447289762290724,1.0961468256054
7.993,0.4999999999999999,0.08447289762290724,1.0961468256054
7.994,0.4999999999999999,0.08447289762290722,1.0961468256054
7.995,0.4999999999999999,0.08447289762290722,1.0961468256054
7.996,0.4999999999999999,0.08447289762290722,1.0961468256054
7.997,0.4999999999999999,0.08447289762290722,1.0961468256054
7.998,0.4999999999999999,0.0844728976229072,1.0961468256054
7.999,0.4999999999999999,0.08447289762290719,1.0961468256054
8,0.4999999999999999,0.08447289762290719,1.0961468256054
8,0.4999999999999999,0.08447289762290719,1.0961468256054
8.000999999999999,0.4999999999999997,0.08447289762290511,1.096146825605399
8.002000000000001,0.4999999999999998,0.08447289762290555,1.096146825605399
8.003,0.4999999999999997,0.08447289762290569,1.096146825605399
8.004,0.4999999999999996,0.08447289762290539,1.096146825605399
8.005000000000001,0.4999999999999996,0.08447289762290536,1.096146825605399
8.006,0.4999999999999994,0.08447289762290544,1.096146825605399
8.007,0.4999999999999997,0.08447289762290566,1.096146825605399
8.007999999999999,0.4999999999999998,0.08447289762290597,1.0961468256054
8.009,0.4999999999999998,0.08447289762290618,1.0961468256054
8.01,0.4999999999999998,0.0844728976229064,1.0961468256054
8.010999999999999,0.5,0.08447289762290663,1.0961468256054
8.012,0.5,0.08447289762290688,1.0961468256054
8.013,0.5,0.08447289762290716,1.0961468256054
8.013999999999999,0.4999999999999999,0.08447289762290744,1.0961468256054
8.015000000000001,0.4999999999999999,0.08447289762290774,1.0961468256054
8.016,0.4999999999999999,0.08447289762290806,1.0961468256054
8.016999999999999,0.4999999999999999,0.08447289762290826,1.0961468256054
8.018000000000001,0.4999999999999999,0.08447289762290836,1.0961468256054
8.019,0.4999999999999999,0.08447289762290844,1.0961468256054
8.02,0.4999999999999999,0.08447289762290849,1.0961468256054
8.021000000000001,0.4999999999999999,0.08447289762290849,1.0961468256054
8.022,0.4999999999999999,0.08447289762290848,1.0961468256054
8.023,0.4999999999999999,0.08447289762290842,1.0961468256054
8.023999999999999,0.4999999999999999,0.08447289762290836,1.0961468256054
8.025,0.4999999999999999,0.08447289762290824,1.0961468256054
8.026,0.4999999999999999,0.08447289762290811,1.0961468256054
8.026999999999999,0.4999999999999997,0.08447289762290794,1.0961468256054
8.028,0.4999999999999997,0.08447289762290774,1.0961468256054
8.029,0.4999999999999997,0.08447289762290752,1.0961468256054
8.029999999999999,0.4999999999999998,0.08447289762290727,1.096146825605399
8.031000000000001,0.4999999999999998,0.08447289762290697,1.096146825605399
8.032,0.4999999999999997,0.08447289762290665,1.096146825605399
8.032999999999999,0.4999999999999997,0.08447289762290636,1.096146825605399
8.034000000000001,0.4999999999999997,0.0844728976229063,1.096146825605399
8.035,0.4999999999999997,0.08447289762290625,1.096146825605399
8.036,0.4999999999999996,0.0844728976229062,1.096146825605399
8.037000000000001,0.4999999999999996,0.08447289762290616,1.096146825605399
8.038,0.4999999999999997,0.08447289762290613,1.096146825605399
8.039,0.4999999999999997,0.08447289762290609,1.096146825605399
8.039999999999999,0.4999999999999997,0.08447289762290608,1.096146825605399
8.041,0.4999999999999997,0.08447289762290605,1.096146825605399
8.042,0.4999999999999996,0.08447289762290602,1.096146825605399
8.042999999999999,0.4999999999999996,0.08447289762290602,1.096146825605399
8.044,0.4999999999999996,0.08447289762290602,1.096146825605399
8.045,0.4999999999999996,0.08447289762290602,1.096146825605399
8.045999999999999,0.4999999999999996,0.08447289762290602,1.096146825605399
8.047000000000001,0.4999999999999996,0.08447289762290604,1.096146825605399
8.048,0.4999999999999996,0.08447289762290605,1.096146825605399
8.048999999999999,0.4999999999999996,0.08447289762290609,1.096146825605399
8.050000000000001,0.4999999999999996,0.08447289762290612,1.096146825605399
8.051,0.4999999999999997,0.08447289762290616,1.096146825605399
8.052,0.4999999999999997,0.0844728976229062,1.096146825605399
8.053000000000001,0.4999999999999997,0.08447289762290625,1.096146825605399
8.054,0.4999999999999997,0.0844728976229063,1.096146825605399
8.055,0.4999999999999997,0.08447289762290636,1.096146825605399
8.055999999999999,0.4999999999999997,0.08447289762290643,1.096146825605399
8.057,0.4999999999999998,0.08447289762290651,1.0961468256054
8.058,0.4999999999999998,0.08447289762290658,1.0961468256054
8.058999999999999,0.4999999999999998,0.08447289762290666,1.0961468256054
8.06,0.4999999999999998,0.08447289762290675,1.0961468256054
8.061,0.4999999999999998,0.08447289762290686,1.0961468256054
8.061999999999999,0.4999999999999998,0.08447289762290694,1.0961468256054
8.063000000000001,0.4999999999999999,0.08447289762290705,1.0961468256054
8.064,0.4999999999999999,0.08447289762290716,1.0961468256054
8.065,0.4999999999999999,0.08447289762290727,1.0961468256054
8.066000000000001,0.4999999999999999,0.08447289762290734,1.0961468256054
8.067,0.4999999999999998,0.08447289762290738,1.0961468256054
8.068,0.4999999999999998,0.08447289762290738,1.0961468256054
8.069000000000001,0.4999999999999998,0.08447289762290741,1.0961468256054
8.07,0.4999999999999998,0.08447289762290743,1.0961468256054
8.071,0.4999999999999998,0.08447289762290745,1.0961468256054
8.071999999999999,0.4999999999999998,0.08447289762290747,1.0961468256054
8.073,0.4999999999999998,0.08447289762290749,1.0961468256054
8.074,0.4999999999999998,0.08447289762290749,1.0961468256054
8.074999999999999,0.4999999999999998,0.08447289762290752,1.0961468256054
8.076000000000001,0.4999999999999998,0.08447289762290755,1.0961468256054
8.077,0.4999999999999998,0.08447289762290755,1.0961468256054
8.077999999999999,0.4999999999999998,0.08447289762290758,1.0961468256054
8.079000000000001,0.4999999999999998,0.08447289762290759,1.0961468256054
8.08,0.4999999999999998,0.08447289762290761,1.0961468256054
8.081,0.4999999999999998,0.08447289762290763,1.0961468256054
8.082000000000001,0.4999999999999998,0.08447289762290763,1.0961468256054
8.083,0.4999999999999998,0.08447289762290766,1.0961468256054
8.084,0.4999999999999998,0.08447289762290766,1.0961468256054
8.085000000000001,0.4999999999999998,0.08447289762290768,1.0961468256054
8.086,0.4999999999999998,0.08447289762290769,1.0961468256054
8.087,0.4999999999999998,0.08447289762290772,1.0961468256054
8.087999999999999,0.4999999999999998,0.08447289762290772,1.0961468256054
8.089,0.4999999999999998,0.08447289762290774,1.0961468256054
8.09,0.4999999999999998,0.08447289762290774,1.0961468256054
8.090999999999999,0.4999999999999998,0.08447289762290777,1.0961468256054
8.092000000000001,0.4999999999999999,0.08447289762290777,1.0961468256054
8.093,0.4999999999999999,0.08447289762290779,1.0961468256054
8.093999999999999,0.4999999999999999,0.0844728976229078,1.0961468256054
8.095000000000001,0.4999999999999999,0.0844728976229078,1.0961468256054
8.096,0.4999999999999999,0.08447289762290781,1.0961468256054
8.097,0.4999999999999999,0.08447289762290783,1.0961468256054
8.098000000000001,0.4999999999999999,0.08447289762290783,1.0961468256054
8.099,0.4999999999999999,0.08447289762290783,1.0961468256054
8.1,0.4999999999999999,0.08447289762290784,1.0961468256054
8.101000000000001,0.4999999999999999,0.08447289762290786,1.0961468256054
8.102,0.4999999999999999,0.08447289762290786,1.0961468256054
8.103,0.4999999999999999,0.08447289762290788,1.0961468256054
8.103999999999999,0.4999999999999999,0.08447289762290788,1.0961468256054
8.105,0.4999999999999999,0.08447289762290788,1.0961468256054
8.106,0.4999999999999999,0.08447289762290788,1.0961468256054
8.106999999999999,0.4999999999999999,0.08447289762290788,1.0961468256054
8.108000000000001,0.4999999999999999,0.0844728976229079,1.0961468256054
8.109,0.4999999999999999,0.0844728976229079,1.0961468256054
8.109999999999999,0.4999999999999999,0.0844728976229079,1.0961468256054
8.111000000000001,0.4999999999999999,0.08447289762290791,1.0961468256054
8.112,0.4999999999999999,0.08447289762290791,1.0961468256054
8.113,0.4999999999999999,0.08447289762290791,1.0961468256054
8.114000000000001,0.4999999999999999,0.08447289762290791,1.0961468256054
8.115,0.4999999999999999,0.08447289762290791,1.0961468256054
8.116,0.4999999999999999,0.08447289762290791,1.0961468256054
8.117000000000001,0.4999999999999999,0.08447289762290792,1.0961468256054
8.118,0.4999999999999999,0.08447289762290792,1.0961468256054
8.119,0.4999999999999999,0.08447289762290792,1.0961468256054
8.119999999999999,0.4999999999999999,0.08447289762290791,1.0961468256054
8.121,0.4999999999999999,0.08447289762290791,1.0961468256054
8.122,0.4999999999999999,0.08447289762290791,1.096146825605399
8.122999999999999,0.4999999999999999,0.08447289762290791,1.096146825605399
8.124000000000001,0.4999999999999999,0.08447289762290791,1.096146825605399
8.125,0.4999999999999999,0.08447289762290791,1.096146825605399
8.125999999999999,0.4999999999999999,0.08447289762290791,1.096146825605399
8.127000000000001,0.4999999999999999,0.08447289762290791,1.096146825605399
8.128,0.4999999999999999,0.08447289762290791,1.096146825605399
8.129,0.4999999999999999,0.08447289762290791,1.096146825605399
8.130000000000001,0.4999999999999999,0.0844728976229079,1.096146825605399
8.131,0.4999999999999999,0.08447289762290788,1.096146825605399
8.132,0.4999999999999999,0.08447289762290788,1.096146825605399
8.132999999999999,0.4999999999999998,0.08447289762290786,1.096146825605399
8.134,0.4999999999999998,0.08447289762290786,1.096146825605399
8.135,0.4999999999999998,0.08447289762290786,1.096146825605399
8.135999999999999,0.4999999999999998,0.08447289762290784,1.096146825605399
8.137,0.4999999999999998,0.08447289762290783,1.096146825605399
8.138,0.4999999999999998,0.08447289762290783,1.096146825605399
8.138999999999999,0.4999999999999998,0.08447289762290781,1.096146825605399
8.140000000000001,0.4999999999999998,0.0844728976229078,1.096146825605399
8.141,0.4999999999999998,0.0844728976229078,1.096146825605399
8.141999999999999,0.4999999999999998,0.08447289762290777,1.096146825605399
8.143000000000001,0.4999999999999998,0.08447289762290777,1.096146825605399
8.144,0.4999999999999998,0.08447289762290776,1.096146825605399
8.145,0.4999999999999998,0.08447289762290774,1.096146825605399
8.146000000000001,0.4999999999999998,0.08447289762290774,1.096146825605399
8.147,0.4999999999999998,0.08447289762290772,1.096146825605399
8.148,0.4999999999999998,0.08447289762290772,1.096146825605399
8.148999999999999,0.4999999999999998,0.08447289762290769,1.096146825605399
8.15,0.4999999999999998,0.08447289762290769,1.096146825605399
8.151,0.4999999999999998,0.08447289762290766,1.096146825605399
8.151999999999999,0.4999999999999998,0.08447289762290766,1.096146825605399
8.153,0.4999999999999998,0.08447289762290763,1.096146825605399
8.154,0.4999999999999998,0.08447289762290761,1.096146825605399
8.154999999999999,0.4999999999999998,0.08447289762290761,1.096146825605399
8.156000000000001,0.4999999999999998,0.08447289762290759,1.096146825605399
8.157,0.4999999999999998,0.08447289762290758,1.096146825605399
8.157999999999999,0.4999999999999998,0.08447289762290755,1.096146825605399
8.159000000000001,0.4999999999999998,0.08447289762290755,1.096146825605399
8.16,0.4999999999999998,0.08447289762290752,1.096146825605399
8.161,0.4999999999999998,0.08447289762290749,1.096146825605399
8.162000000000001,0.4999999999999998,0.08447289762290747,1.096146825605399
8.163,0.4999999999999998,0.08447289762290747,1.096146825605399
8.164,0.4999999999999997,0.08447289762290744,1.096146825605399
8.164999999999999,0.4999999999999997,0.08447289762290741,1.096146825605399
8.166,0.4999999999999997,0.08447289762290738,1.096146825605399
8.167,0.4999999999999997,0.08447289762290737,1.096146825605399
8.167999999999999,0.4999999999999997,0.08447289762290736,1.096146825605399
8.169,0.4999999999999998,0.08447289762290731,1.096146825605399
8.17,0.4999999999999998,0.0844728976229073,1.096146825605399
8.170999999999999,0.4999999999999998,0.08447289762290727,1.096146825605399
8.172000000000001,0.4999999999999998,0.08447289762290724,1.096146825605399
8.173,0.4999999999999998,0.08447289762290722,1.096146825605399
8.173999999999999,0.4999999999999998,0.0844728976229072,1.096146825605399
8.175000000000001,0.4999999999999998,0.08447289762290719,1.096146825605399
8.176,0.4999999999999997,0.08447289762290713,1.096146825605399
8.177,0.4999999999999997,0.08447289762290711,1.096146825605399
8.178000000000001,0.4999999999999997,0.08447289762290708,1.096146825605399
8.179,0.4999999999999997,0.08447289762290706,1.096146825605399
8.18,0.4999999999999997,0.08447289762290704,1.096146825605399
8.180999999999999,0.4999999999999997,0.08447289762290701,1.096146825605399
8.182,0.4999999999999997,0.08447289762290698,1.096146825605399
8.183,0.4999999999999997,0.08447289762290697,1.096146825605399
8.183999999999999,0.4999999999999997,0.08447289762290691,1.096146825605399
8.185,0.4999999999999997,0.0844728976229069,1.096146825605399
8.186,0.4999999999999997,0.08447289762290687,1.096146825605399
8.186999999999999,0.4999999999999997,0.08447289762290683,1.096146825605399
8.188000000000001,0.4999999999999997,0.0844728976229068,1.096146825605399
8.189,0.4999999999999997,0.08447289762290677,1.096146825605399
8.19,0.4999999999999997,0.08447289762290675,1.096146825605399
8.191000000000001,0.4999999999999997,0.08447289762290672,1.096146825605399
8.192,0.4999999999999997,0.08447289762290668,1.096146825605399
8.193,0.4999999999999997,0.08447289762290663,1.096146825605399
8.194000000000001,0.4999999999999997,0.08447289762290661,1.096146825605399
8.195,0.4999999999999997,0.08447289762290658,1.096146825605399
8.196,0.4999999999999997,0.08447289762290655,1.096146825605399
8.196999999999999,0.4999999999999997,0.08447289762290651,1.096146825605399
8.198,0.4999999999999997,0.0844728976229065,1.096146825605399
8.199,0.4999999999999997,0.0844728976229065,1.096146825605399
8.199999999999999,0.4999999999999997,0.0844728976229065,1.096146825605399
8.201000000000001,0.4999999999999997,0.0844728976229065,1.096146825605399
8.202,0.4999999999999997,0.0844728976229065,1.096146825605399
8.202999999999999,0.4999999999999998,0.0844728976229065,1.096146825605399
8.204000000000001,0.4999999999999998,0.0844728976229065,1.096146825605399
8.205,0.4999999999999998,0.0844728976229065,1.096146825605399
8.206,0.4999999999999998,0.08447289762290648,1.096146825605399
8.207000000000001,0.4999999999999998,0.08447289762290648,1.096146825605399
8.208,0.4999999999999998,0.08447289762290647,1.096146825605399
8.209,0.4999999999999998,0.08447289762290648,1.096146825605399
8.210000000000001,0.4999999999999998,0.0844728976229065,1.096146825605399
8.211,0.4999999999999998,0.0844728976229065,1.096146825605399
8.212,0.4999999999999998,0.0844728976229065,1.096146825605399
8.212999999999999,0.4999999999999998,0.0844728976229065,1.096146825605399
8.214,0.4999999999999998,0.0844728976229065,1.096146825605399
8.215,0.4999999999999998,0.0844728976229065,1.096146825605399
8.215999999999999,0.4999999999999998,0.0844728976229065,1.096146825605399
8.217000000000001,0.4999999999999998,0.0844728976229065,1.096146825605399
8.218,0.4999999999999998,0.08447289762290651,1.096146825605399
8.218999999999999,0.4999999999999998,0.08447289762290651,1.096146825605399
8.220000000000001,0.4999999999999998,0.08447289762290651,1.096146825605399
8.221,0.4999999999999998,0.08447289762290652,1.096146825605399
8.222,0.4999999999999998,0.08447289762290652,1.096146825605399
8.223000000000001,0.4999999999999998,0.08447289762290652,1.096146825605399
8.224,0.4999999999999998,0.08447289762290654,1.096146825605399
8.225,0.4999999999999998,0.08447289762290654,1.096146825605399
8.226000000000001,0.4999999999999998,0.08447289762290655,1.096146825605399
8.227,0.4999999999999998,0.08447289762290655,1.096146825605399
8.228,0.4999999999999998,0.08447289762290656,1.096146825605399
8.228999999999999,0.4999999999999998,0.08447289762290658,1.096146825605399
8.23,0.4999999999999998,0.08447289762290658,1.096146825605399
8.231,0.4999999999999998,0.08447289762290659,1.096146825605399
8.231999999999999,0.4999999999999998,0.08447289762290661,1.096146825605399
8.233000000000001,0.4999999999999998,0.08447289762290661,1.096146825605399
8.234,0.4999999999999998,0.08447289762290662,1.096146825605399
8.234999999999999,0.4999999999999998,0.08447289762290663,1.096146825605399
8.236000000000001,0.4999999999999998,0.08447289762290663,1.096146825605399
8.237,0.4999999999999998,0.08447289762290666,1.096146825605399
8.238,0.4999999999999998,0.08447289762290668,1.096146825605399
8.239000000000001,0.4999999999999998,0.08447289762290669,1.096146825605399
8.24,0.4999999999999998,0.08447289762290669,1.096146825605399
8.241,0.4999999999999998,0.08447289762290672,1.096146825605399
8.242000000000001,0.4999999999999998,0.08447289762290673,1.096146825605399
8.243,0.4999999999999999,0.08447289762290675,1.096146825605399
8.244,0.4999999999999999,0.08447289762290677,1.096146825605399
8.244999999999999,0.4999999999999999,0.08447289762290677,1.096146825605399
8.246,0.4999999999999999,0.0844728976229068,1.096146825605399
8.247,0.4999999999999999,0.08447289762290683,1.096146825605399
8.247999999999999,0.4999999999999999,0.08447289762290683,1.096146825605399
8.249000000000001,0.4999999999999999,0.08447289762290686,1.096146825605399
8.25,0.4999999999999999,0.08447289762290686,1.096146825605399
8.250999999999999,0.4999999999999999,0.08447289762290688,1.096146825605399
8.252000000000001,0.4999999999999999,0.08447289762290691,1.096146825605399
8.253,0.4999999999999999,0.08447289762290693,1.096146825605399
8.254,0.4999999999999999,0.08447289762290694,1.096146825605399
8.255000000000001,0.4999999999999999,0.08447289762290694,1.096146825605399
8.256,0.4999999999999999,0.08447289762290698,1.096146825605399
8.257,0.4999999999999999,0.08447289762290699,1.096146825605399
8.257999999999999,0.4999999999999999,0.08447289762290702,1.096146825605399
8.259,0.4999999999999999,0.08447289762290704,1.096146825605399
8.26,0.4999999999999999,0.08447289762290706,1.096146825605399
8.260999999999999,0.4999999999999999,0.08447289762290709,1.096146825605399
8.262,0.4999999999999999,0.08447289762290711,1.096146825605399
8.263,0.4999999999999999,0.08447289762290713,1.096146825605399
8.263999999999999,0.4999999999999999,0.08447289762290713,1.096146825605399
8.265000000000001,0.4999999999999999,0.08447289762290713,1.096146825605399
8.266,0.4999999999999999,0.08447289762290713,1.096146825605399
8.266999999999999,0.4999999999999999,0.08447289762290713,1.096146825605399
8.268000000000001,0.4999999999999999,0.08447289762290713,1.096146825605399
8.269,0.4999999999999999,0.08447289762290713,1.096146825605399
8.27,0.4999999999999999,0.08447289762290713,1.096146825605399
8.271000000000001,0.4999999999999999,0.08447289762290715,1.096146825605399
8.272,0.4999999999999999,0.08447289762290715,1.096146825605399
8.273,0.4999999999999999,0.08447289762290716,1.096146825605399
8.273999999999999,0.4999999999999999,0.08447289762290716,1.096146825605399
8.275,0.4999999999999999,0.08447289762290716,1.096146825605399
8.276,0.4999999999999999,0.08447289762290716,1.096146825605399
8.276999999999999,0.4999999999999999,0.08447289762290716,1.096146825605399
8.278,0.4999999999999999,0.08447289762290716,1.096146825605399
8.279,0.4999999999999999,0.08447289762290716,1.096146825605399
8.279999999999999,0.4999999999999999,0.08447289762290716,1.096146825605399
8.281000000000001,0.4999999999999998,0.08447289762290716,1.096146825605399
8.282,0.4999999999999998,0.08447289762290716,1.096146825605399
8.282999999999999,0.4999999999999998,0.08447289762290716,1.096146825605399
8.284000000000001,0.4999999999999998,0.08447289762290716,1.096146825605399
8.285,0.4999999999999998,0.08447289762290716,1.096146825605399
8.286,0.4999999999999998,0.08447289762290716,1.096146825605399
8.287000000000001,0.4999999999999998,0.08447289762290718,1.096146825605399
8.288,0.4999999999999998,0.08447289762290718,1.096146825605399
8.289,0.4999999999999998,0.08447289762290718,1.096146825605399
8.289999999999999,0.4999999999999998,0.08447289762290718,1.096146825605399
8.291,0.4999999999999998,0.08447289762290716,1.096146825605399
8.292,0.4999999999999998,0.08447289762290716,1.0961468256054
8.292999999999999,0.4999999999999998,0.08447289762290716,1.0961468256054
8.294,0.4999999999999998,0.08447289762290716,1.0961468256054
8.295,0.4999999999999999,0.08447289762290716,1.0961468256054
8.295999999999999,0.4999999999999999,0.08447289762290716,1.0961468256054
8.297000000000001,0.4999999999999999,0.08447289762290716,1.0961468256054
8.298,0.4999999999999999,0.08447289762290716,1.0961468256054
8.298999999999999,0.4999999999999999,0.08447289762290716,1.0961468256054
8.300000000000001,0.4999999999999999,0.08447289762290716,1.0961468256054
8.301,0.4999999999999999,0.08447289762290716,1.0961468256054
8.302,0.4999999999999999,0.08447289762290716,1.0961468256054
8.303000000000001,0.4999999999999999,0.08447289762290716,1.0961468256054
8.304,0.4999999999999999,0.08447289762290716,1.0961468256054
8.305,0.4999999999999999,0.08447289762290716,1.0961468256054
8.305999999999999,0.4999999999999999,0.08447289762290716,1.0961468256054
8.307,0.4999999999999999,0.08447289762290716,1.0961468256054
8.308,0.4999999999999999,0.08447289762290716,1.0961468256054
8.308999999999999,0.4999999999999999,0.08447289762290716,1.0961468256054
8.31,0.4999999999999999,0.08447289762290716,1.0961468256054
8.311,0.4999999999999999,0.08447289762290716,1.0961468256054
8.311999999999999,0.4999999999999999,0.08447289762290713,1.0961468256054
8.313000000000001,0.4999999999999999,0.08447289762290713,1.0961468256054
8.314,0.4999999999999999,0.08447289762290715,1.0961468256054
8.315,0.4999999999999999,0.08447289762290715,1.0961468256054
