"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
7.573,0.4993985579762609,0.08445286151150788
7.574,0.4993985579762609,0.08445286151150788
7.575,0.4993985579762609,0.08445286151150788
7.576,0.499398557976261,0.08445286151150788
7.577,0.4993985579762609,0.08445286151150788
7.578,0.4993985579762609,0.08445286151150788
7.579,0.4993985579762609,0.0844528615115079
7.58,0.4993985579762609,0.0844528615115079
7.581,0.4993985579762609,0.0844528615115079
7.582,0.499398557976261,0.0844528615115079
7.583,0.499398557976261,0.0844528615115079
7.584,0.499398557976261,0.0844528615115079
7.585,0.499398557976261,0.0844528615115079
7.586,0.499398557976261,0.08445286151150791
7.587,0.499398557976261,0.08445286151150791
7.588,0.499398557976261,0.08445286151150791
7.589,0.499398557976261,0.08445286151150791
7.59,0.499398557976261,0.08445286151150791
7.591,0.499398557976261,0.08445286151150791
7.592,0.499398557976261,0.08445286151150791
7.593,0.499398557976261,0.08445286151150792
7.594,0.499398557976261,0.08445286151150792
7.595,0.499398557976261,0.08445286151150791
7.596,0.499398557976261,0.08445286151150791
7.597,0.499398557976261,0.08445286151150791
7.598,0.499398557976261,0.08445286151150791
7.599,0.499398557976261,0.08445286151150791
7.6,0.499398557976261,0.08445286151150792
7.601,0.499398557976261,0.08445286151150792
7.602,0.499398557976261,0.08445286151150792
7.603,0.499398557976261,0.08445286151150792
7.604,0.499398557976261,0.08445286151150791
7.605,0.499398557976261,0.08445286151150791
7.606,0.499398557976261,0.08445286151150792
7.607,0.499398557976261,0.08445286151150792
7.608,0.499398557976261,0.08445286151150792
7.609,0.499398557976261,0.08445286151150792
7.61,0.499398557976261,0.08445286151150792
7.611,0.499398557976261,0.08445286151150792
7.612,0.499398557976261,0.08445286151150791
7.613,0.499398557976261,0.08445286151150792
7.614,0.499398557976261,0.08445286151150792
7.615,0.499398557976261,0.08445286151150792
7.616,0.499398557976261,0.08445286151150792
7.617,0.499398557976261,0.08445286151150792
7.618,0.499398557976261,0.08445286151150792
7.619,0.499398557976261,0.08445286151150792
7.62,0.499398557976261,0.08445286151150794
7.621,0.499398557976261,0.08445286151150792
7.622,0.499398557976261,0.08445286151150792
7.623,0.499398557976261,0.08445286151150792
7.624,0.499398557976261,0.08445286151150792
7.625,0.499398557976261,0.08445286151150792
7.626,0.499398557976261,0.08445286151150792
7.627,0.499398557976261,0.08445286151150794
7.628,0.499398557976261,0.08445286151150794
7.629,0.499398557976261,0.08445286151150794
7.63,0.499398557976261,0.08445286151150792
7.631,0.499398557976261,0.08445286151150792
7.632,0.499398557976261,0.08445286151150792
7.633,0.4993985579762609,0.08445286151150792
7.634,0.4993985579762609,0.08445286151150794
7.635,0.4993985579762609,0.08445286151150794
7.636,0.4993985579762609,0.08445286151150794
7.637,0.4993985579762609,0.08445286151150794
7.638,0.4993985579762609,0.08445286151150794
7.639,0.4993985579762609,0.08445286151150792
7.64,0.4993985579762609,0.08445286151150792
7.641,0.4993985579762609,0.08445286151150794
7.642,0.4993985579762609,0.08445286151150794
7.643,0.4993985579762609,0.08445286151150794
7.644,0.4993985579762609,0.08445286151150794
7.645,0.4993985579762609,0.08445286151150794
7.646,0.4993985579762609,0.08445286151150794
7.647,0.4993985579762609,0.08445286151150792
7.648,0.4993985579762609,0.08445286151150792
7.649,0.4993985579762609,0.08445286151150794
7.65,0.4993985579762609,0.08445286151150794
7.651,0.4993985579762609,0.08445286151150794
7.652,0.4993985579762609,0.08445286151150794
7.653,0.4993985579762609,0.08445286151150794
7.654,0.4993985579762609,0.08445286151150794
7.655,0.4993985579762609,0.08445286151150794
7.656,0.4993985579762609,0.08445286151150792
7.657,0.4993985579762609,0.08445286151150794
7.658,0.4993985579762609,0.08445286151150794
7.659,0.4993985579762609,0.08445286151150794
7.66,0.4993985579762609,0.08445286151150794
7.661,0.4993985579762609,0.08445286151150794
7.662,0.4993985579762609,0.08445286151150794
7.663,0.4993985579762609,0.08445286151150794
7.664,0.4993985579762609,0.08445286151150794
7.665,0.4993985579762609,0.08445286151150794
7.666,0.4993985579762609,0.08445286151150794
7.667,0.4993985579762609,0.08445286151150794
7.668,0.4993985579762609,0.08445286151150794
7.669,0.4993985579762609,0.08445286151150794
7.67,0.4993985579762609,0.08445286151150794
7.671,0.4993985579762609,0.08445286151150794
7.672,0.4993985579762609,0.08445286151150794
7.673,0.4993985579762609,0.08445286151150794
7.674,0.4993985579762609,0.08445286151150794
7.675,0.4993985579762609,0.08445286151150794
7.676,0.4993985579762609,0.08445286151150794
7.677,0.4993985579762609,0.08445286151150794
7.678,0.4993985579762609,0.08445286151150794
7.679,0.4993985579762609,0.08445286151150794
7.68,0.4993985579762609,0.08445286151150794
7.681,0.4993985579762609,0.08445286151150794
7.682,0.4993985579762609,0.08445286151150792
7.683,0.4993985579762609,0.08445286151150794
7.684,0.4993985579762609,0.08445286151150794
7.685,0.4993985579762609,0.08445286151150794
7.686,0.4993985579762609,0.08445286151150794
7.687,0.4993985579762609,0.08445286151150794
7.688,0.4993985579762609,0.08445286151150794
7.689,0.4993985579762609,0.08445286151150794
7.69,0.4993985579762609,0.08445286151150794
7.691,0.4993985579762609,0.08445286151150792
7.692,0.4993985579762609,0.08445286151150792
7.693,0.4993985579762609,0.08445286151150794
7.694,0.4993985579762609,0.08445286151150794
7.695,0.4993985579762609,0.08445286151150794
7.696,0.4993985579762609,0.08445286151150794
7.697,0.4993985579762609,0.08445286151150794
7.698,0.4993985579762609,0.08445286151150794
7.699,0.4993985579762609,0.08445286151150794
7.7,0.4993985579762609,0.08445286151150792
7.701,0.4993985579762609,0.08445286151150792
7.702,0.4993985579762609,0.08445286151150792
7.703,0.4993985579762609,0.08445286151150792
7.704,0.4993985579762609,0.08445286151150794
7.705,0.4993985579762609,0.08445286151150794
7.706,0.4993985579762609,0.08445286151150794
7.707,0.4993985579762609,0.08445286151150794
7.708,0.4993985579762609,0.08445286151150794
7.709,0.4993985579762609,0.08445286151150792
7.71,0.4993985579762608,0.08445286151150792
7.711,0.4993985579762608,0.08445286151150792
7.712,0.4993985579762608,0.08445286151150792
7.713,0.4993985579762608,0.08445286151150792
7.714,0.4993985579762608,0.08445286151150792
7.715,0.4993985579762608,0.08445286151150794
7.716,0.4993985579762608,0.08445286151150794
7.717,0.4993985579762608,0.08445286151150792
7.718,0.4993985579762608,0.08445286151150792
7.719,0.4993985579762608,0.08445286151150792
7.72,0.4993985579762608,0.08445286151150792
7.721,0.4993985579762608,0.08445286151150792
7.722,0.4993985579762608,0.08445286151150792
7.723,0.4993985579762608,0.08445286151150792
7.724,0.4993985579762608,0.08445286151150792
7.725,0.4993985579762608,0.08445286151150792
7.726,0.4993985579762608,0.08445286151150791
7.727,0.4993985579762608,0.08445286151150792
7.728,0.4993985579762608,0.08445286151150792
7.729,0.4993985579762608,0.08445286151150792
7.73,0.4993985579762608,0.08445286151150792
7.731,0.4993985579762608,0.08445286151150792
7.732,0.4993985579762608,0.08445286151150792
7.733,0.4993985579762608,0.08445286151150792
7.734,0.4993985579762608,0.08445286151150792
7.735,0.4993985579762608,0.08445286151150791
7.736,0.4993985579762608,0.08445286151150791
7.737,0.4993985579762608,0.08445286151150791
7.738,0.4993985579762608,0.08445286151150791
7.739,0.4993985579762608,0.08445286151150791
7.74,0.4993985579762608,0.08445286151150791
7.741,0.4993985579762608,0.08445286151150792
7.742,0.4993985579762608,0.08445286151150792
7.743,0.4993985579762608,0.08445286151150791
7.744,0.4993985579762608,0.08445286151150791
7.745,0.4993985579762608,0.08445286151150791
7.746,0.4993985579762608,0.08445286151150791
7.747,0.4993985579762608,0.08445286151150791
7.748,0.4993985579762608,0.08445286151150791
7.749,0.4993985579762608,0.08445286151150791
7.75,0.4993985579762608,0.08445286151150791
7.751,0.4993985579762608,0.08445286151150791
7.752,0.4993985579762608,0.0844528615115079
7.753,0.4993985579762608,0.0844528615115079
7.754,0.4993985579762608,0.0844528615115079
7.755,0.4993985579762608,0.0844528615115079
7.756,0.4993985579762608,0.08445286151150791
7.757,0.4993985579762608,0.08445286151150791
7.758,0.4993985579762608,0.08445286151150791
7.759,0.4993985579762608,0.08445286151150791
7.76,0.4993985579762608,0.08445286151150791
7.761,0.4993985579762608,0.0844528615115079
7.762,0.4993985579762608,0.0844528615115079
7.763,0.4993985579762608,0.0844528615115079
7.764,0.4993985579762608,0.0844528615115079
7.765,0.4993985579762608,0.0844528615115079
7.766,0.4993985579762608,0.0844528615115079
7.767,0.4993985579762608,0.0844528615115079
7.768,0.4993985579762608,0.0844528615115079
7.769,0.4993985579762608,0.0844528615115079
7.77,0.4993985579762608,0.08445286151150788
7.771,0.4993985579762608,0.08445286151150788
7.772,0.4993985579762608,0.08445286151150788
7.773,0.4993985579762608,0.08445286151150788
7.774,0.4993985579762608,0.0844528615115079
7.775,0.4993985579762608,0.0844528615115079
7.776,0.4993985579762608,0.0844528615115079
7.777,0.4993985579762608,0.0844528615115079
7.778,0.4993985579762608,0.08445286151150788
7.779,0.4993985579762608,0.08445286151150788
7.78,0.4993985579762608,0.08445286151150788
7.781,0.4993985579762608,0.08445286151150788
7.782,0.4993985579762608,0.08445286151150788
7.783,0.4993985579762608,0.08445286151150788
7.784,0.4993985579762608,0.08445286151150788
7.785,0.4993985579762608,0.08445286151150788
7.786,0.4993985579762608,0.08445286151150788
7.787,0.4993985579762608,0.08445286151150787
7.788,0.4993985579762608,0.08445286151150787
7.789,0.4993985579762608,0.08445286151150787
7.79,0.4993985579762608,0.08445286151150787
7.791,0.4993985579762608,0.08445286151150787
7.792,0.4993985579762608,0.08445286151150787
7.793,0.4993985579762608,0.08445286151150787
7.794,0.4993985579762608,0.08445286151150787
7.795,0.4993985579762608,0.08445286151150787
7.796,0.4993985579762608,0.08445286151150785
7.797,0.4993985579762608,0.08445286151150785
7.798,0.4993985579762608,0.08445286151150785
7.799,0.4993985579762608,0.08445286151150787
7.8,0.4993985579762608,0.08445286151150787
7.801,0.4993985579762608,0.08445286151150787
7.802,0.4993985579762608,0.08445286151150787
7.803,0.4993985579762608,0.08445286151150787
7.804,0.4993985579762608,0.08445286151150787
7.805,0.4993985579762608,0.08445286151150785
7.806,0.4993985579762608,0.08445286151150785
7.807,0.4993985579762608,0.08445286151150785
7.808,0.4993985579762608,0.08445286151150785
7.809,0.4993985579762608,0.08445286151150785
7.81,0.4993985579762608,0.08445286151150785
7.811,0.4993985579762608,0.08445286151150785
7.812,0.4993985579762608,0.08445286151150785
7.813,0.4993985579762608,0.08445286151150784
7.814,0.4993985579762608,0.08445286151150784
7.815,0.4993985579762608,0.08445286151150784
7.816,0.4993985579762608,0.08445286151150784
7.817,0.4993985579762608,0.08445286151150784
7.818,0.4993985579762608,0.08445286151150784
7.819,0.4993985579762608,0.08445286151150784
7.82,0.4993985579762608,0.08445286151150784
7.821,0.4993985579762608,0.08445286151150784
7.822,0.4993985579762608,0.08445286151150783
7.823,0.4993985579762608,0.08445286151150783
7.824,0.4993985579762608,0.08445286151150783
7.825,0.4993985579762608,0.08445286151150783
7.826,0.4993985579762608,0.08445286151150783
7.827,0.4993985579762608,0.08445286151150783
7.828,0.4993985579762608,0.08445286151150783
7.829,0.4993985579762608,0.08445286151150783
7.83,0.4993985579762608,0.08445286151150783
7.831,0.4993985579762608,0.08445286151150781
7.832,0.4993985579762608,0.08445286151150781
7.833,0.4993985579762608,0.08445286151150781
7.834,0.4993985579762608,0.08445286151150781
7.835,0.4993985579762608,0.08445286151150781
7.836,0.4993985579762608,0.08445286151150781
7.837,0.4993985579762608,0.08445286151150781
7.838,0.4993985579762608,0.08445286151150781
7.839,0.4993985579762608,0.08445286151150781
7.84,0.4993985579762608,0.0844528615115078
7.841,0.4993985579762608,0.0844528615115078
7.842,0.4993985579762608,0.0844528615115078
7.843,0.4993985579762608,0.0844528615115078
7.844,0.4993985579762608,0.0844528615115078
7.845,0.4993985579762608,0.0844528615115078
7.846,0.4993985579762608,0.0844528615115078
7.847,0.4993985579762608,0.0844528615115078
7.848,0.4993985579762608,0.08445286151150778
7.849,0.4993985579762608,0.08445286151150778
7.85,0.4993985579762608,0.08445286151150778
7.851,0.4993985579762608,0.08445286151150778
7.852,0.4993985579762608,0.08445286151150778
7.853,0.4993985579762608,0.08445286151150778
7.854,0.4993985579762608,0.08445286151150778
7.855,0.4993985579762607,0.08445286151150778
7.856,0.4993985579762607,0.08445286151150778
7.857,0.4993985579762607,0.08445286151150777
7.858,0.4993985579762607,0.08445286151150777
7.859,0.4993985579762607,0.08445286151150777
7.86,0.4993985579762607,0.08445286151150777
7.861,0.4993985579762607,0.08445286151150777
7.862,0.4993985579762607,0.08445286151150777
7.863,0.4993985579762607,0.08445286151150777
7.864,0.4993985579762607,0.08445286151150777
7.865,0.4993985579762607,0.08445286151150777
7.866,0.4993985579762607,0.08445286151150776
7.867,0.4993985579762607,0.08445286151150776
7.868,0.4993985579762607,0.08445286151150776
7.869,0.4993985579762607,0.08445286151150776
7.87,0.4993985579762607,0.08445286151150776
7.871,0.4993985579762607,0.08445286151150776
7.872,0.4993985579762607,0.08445286151150776
7.873,0.4993985579762607,0.08445286151150776
7.874,0.4993985579762607,0.08445286151150774
7.875,0.4993985579762607,0.08445286151150774
7.876,0.4993985579762607,0.08445286151150774
7.877,0.4993985579762607,0.08445286151150774
7.878,0.4993985579762607,0.08445286151150774
7.879,0.4993985579762607,0.08445286151150774
7.88,0.4993985579762607,0.08445286151150774
7.881,0.4993985579762607,0.08445286151150774
7.882,0.4993985579762607,0.08445286151150774
7.883,0.4993985579762607,0.08445286151150773
7.884,0.4993985579762607,0.08445286151150773
7.885,0.4993985579762607,0.08445286151150773
7.886,0.4993985579762607,0.08445286151150773
7.887,0.4993985579762607,0.08445286151150773
7.888,0.4993985579762607,0.08445286151150773
7.889,0.4993985579762607,0.08445286151150773
7.89,0.4993985579762607,0.08445286151150773
7.891,0.4993985579762607,0.08445286151150773
7.892,0.4993985579762607,0.08445286151150772
7.893,0.4993985579762607,0.08445286151150772
7.894,0.4993985579762607,0.08445286151150772
7.895,0.4993985579762607,0.08445286151150772
7.896,0.4993985579762607,0.08445286151150772
7.897,0.4993985579762607,0.08445286151150772
7.898,0.4993985579762607,0.08445286151150772
7.899,0.4993985579762607,0.08445286151150772
7.9,0.4993985579762607,0.08445286151150772
7.901,0.4993985579762607,0.0844528615115077
7.902,0.4993985579762607,0.0844528615115077
7.903,0.4993985579762607,0.0844528615115077
7.904,0.4993985579762607,0.0844528615115077
7.905,0.4993985579762607,0.0844528615115077
7.906,0.4993985579762607,0.08445286151150769
7.907,0.4993985579762607,0.08445286151150769
7.908,0.4993985579762607,0.08445286151150769
7.909,0.4993985579762607,0.08445286151150767
7.91,0.4993985579762607,0.08445286151150767
7.911,0.4993985579762607,0.08445286151150767
7.912,0.4993985579762607,0.08445286151150767
7.913,0.4993985579762607,0.08445286151150767
7.914,0.4993985579762607,0.08445286151150767
7.915,0.4993985579762607,0.08445286151150767
7.916,0.4993985579762607,0.08445286151150767
7.917,0.4993985579762607,0.08445286151150767
7.918,0.4993985579762607,0.08445286151150766
7.919,0.4993985579762607,0.08445286151150766
7.92,0.4993985579762607,0.08445286151150766
7.921,0.4993985579762607,0.08445286151150766
7.922,0.4993985579762607,0.08445286151150766
7.923,0.4993985579762607,0.08445286151150766
7.924,0.4993985579762607,0.08445286151150766
7.925,0.4993985579762607,0.08445286151150766
7.926,0.4993985579762607,0.08445286151150766
7.927,0.4993985579762607,0.08445286151150765
7.928,0.4993985579762607,0.08445286151150765
7.929,0.4993985579762606,0.08445286151150765
7.93,0.4993985579762606,0.08445286151150765
7.931,0.4993985579762606,0.08445286151150763
7.932,0.4993985579762606,0.08445286151150763
7.933,0.4993985579762606,0.08445286151150763
7.934,0.4993985579762606,0.08445286151150763
7.935,0.4993985579762606,0.08445286151150763
7.936,0.4993985579762606,0.08445286151150762
7.937,0.4993985579762606,0.08445286151150762
7.938,0.4993985579762606,0.08445286151150762
7.939,0.4993985579762606,0.08445286151150762
7.94,0.4993985579762606,0.08445286151150762
7.941,0.4993985579762606,0.08445286151150762
7.942,0.4993985579762606,0.08445286151150762
7.943,0.4993985579762606,0.08445286151150762
7.944,0.4993985579762606,0.0844528615115076
7.945,0.4993985579762606,0.0844528615115076
7.946,0.4993985579762606,0.0844528615115076
7.947,0.4993985579762606,0.0844528615115076
7.948,0.4993985579762606,0.0844528615115076
7.949,0.4993985579762606,0.08445286151150759
7.95,0.4993985579762606,0.08445286151150759
7.951,0.4993985579762606,0.08445286151150759
7.952,0.4993985579762606,0.08445286151150759
7.953,0.4993985579762606,0.08445286151150758
7.954,0.4993985579762606,0.08445286151150758
7.955,0.4993985579762606,0.08445286151150758
7.956,0.4993985579762606,0.08445286151150758
7.957,0.4993985579762606,0.08445286151150758
7.958,0.4993985579762606,0.08445286151150758
7.959,0.4993985579762606,0.08445286151150758
7.96,0.4993985579762606,0.08445286151150758
7.961,0.4993985579762606,0.08445286151150758
7.962,0.4993985579762606,0.08445286151150756
7.963,0.4993985579762606,0.08445286151150756
7.964,0.4993985579762606,0.08445286151150755
7.965,0.4993985579762606,0.08445286151150755
7.966,0.4993985579762606,0.08445286151150755
7.967,0.4993985579762606,0.08445286151150755
7.968,0.4993985579762606,0.08445286151150755
7.969,0.4993985579762606,0.08445286151150755
7.97,0.4993985579762606,0.08445286151150755
7.971,0.4993985579762606,0.08445286151150753
7.972,0.4993985579762606,0.08445286151150753
7.973,0.4993985579762606,0.08445286151150753
7.974,0.4993985579762606,0.08445286151150753
7.975,0.4993985579762606,0.08445286151150753
7.976,0.4993985579762606,0.08445286151150753
7.977,0.4993985579762606,0.08445286151150753
7.978,0.4993985579762606,0.08445286151150752
7.979,0.4993985579762606,0.08445286151150751
7.98,0.4993985579762606,0.08445286151150751
7.981,0.4993985579762606,0.08445286151150751
7.982,0.4993985579762606,0.08445286151150751
7.983,0.4993985579762606,0.08445286151150751
7.984,0.4993985579762606,0.08445286151150751
7.985,0.4993985579762606,0.08445286151150751
7.986,0.4993985579762606,0.08445286151150751
7.987,0.4993985579762606,0.08445286151150751
7.988,0.4993985579762606,0.08445286151150749
7.989,0.4993985579762606,0.08445286151150749
7.99,0.4993985579762606,0.08445286151150748
7.991,0.4993985579762606,0.08445286151150748
7.992,0.4993985579762606,0.08445286151150748
7.993,0.4993985579762606,0.08445286151150748
7.994,0.4993985579762606,0.08445286151150748
7.995,0.4993985579762607,0.08445286151150748
7.996,0.4993985579762607,0.08445286151150748
7.997,0.4993985579762607,0.08445286151150747
7.998,0.4993985579762607,0.08445286151150747
7.999,0.4993985579762607,0.08445286151150747
8,0.4993985579762607,0.08445286151150747
8,0.4993985579762607,0.08445286151150747
8.000999999999999,0.4993985579762604,0.08445286151150461
8.002000000000001,0.4993985579762604,0.08445286151150448
8.003,0.4993985579762604,0.08445286151150544
8.004,0.4993985579762605,0.08445286151150645
8.005000000000001,0.4993985579762605,0.08445286151150683
8.006,0.4993985579762605,0.08445286151150712
8.007,0.4993985579762606,0.08445286151150742
8.007999999999999,0.4993985579762606,0.08445286151150773
8.009,0.4993985579762606,0.08445286151150778
8.01,0.4993985579762606,0.08445286151150781
8.010999999999999,0.4993985579762607,0.08445286151150783
8.012,0.4993985579762607,0.08445286151150784
8.013,0.4993985579762607,0.08445286151150785
8.013999999999999,0.4993985579762607,0.08445286151150787
8.015000000000001,0.4993985579762608,0.08445286151150788
8.016,0.4993985579762608,0.08445286151150791
8.016999999999999,0.4993985579762608,0.08445286151150788
8.018000000000001,0.4993985579762608,0.08445286151150784
8.019,0.4993985579762608,0.08445286151150778
8.02,0.4993985579762608,0.08445286151150774
8.021000000000001,0.4993985579762608,0.08445286151150769
8.022,0.4993985579762608,0.08445286151150765
8.023,0.4993985579762607,0.0844528615115076
8.023999999999999,0.4993985579762607,0.08445286151150755
8.025,0.4993985579762607,0.08445286151150751
8.026,0.4993985579762607,0.08445286151150745
8.026999999999999,0.4993985579762607,0.08445286151150741
8.028,0.4993985579762607,0.08445286151150735
8.029,0.4993985579762607,0.08445286151150731
8.029999999999999,0.4993985579762607,0.08445286151150727
8.031000000000001,0.4993985579762607,0.08445286151150722
8.032,0.4993985579762607,0.08445286151150717
8.032999999999999,0.4993985579762607,0.08445286151150713
8.034000000000001,0.4993985579762607,0.08445286151150713
8.035,0.4993985579762607,0.08445286151150713
8.036,0.4993985579762607,0.08445286151150713
8.037000000000001,0.4993985579762607,0.08445286151150713
8.038,0.4993985579762607,0.08445286151150715
8.039,0.4993985579762607,0.08445286151150715
8.039999999999999,0.4993985579762607,0.08445286151150715
8.041,0.4993985579762607,0.08445286151150715
8.042,0.4993985579762607,0.08445286151150715
8.042999999999999,0.4993985579762607,0.08445286151150715
8.044,0.4993985579762607,0.08445286151150715
8.045,0.4993985579762607,0.08445286151150715
8.045999999999999,0.4993985579762607,0.08445286151150716
8.047000000000001,0.4993985579762607,0.08445286151150716
8.048,0.4993985579762607,0.08445286151150716
8.048999999999999,0.4993985579762607,0.08445286151150716
8.050000000000001,0.4993985579762607,0.08445286151150716
8.051,0.4993985579762607,0.08445286151150716
8.052,0.4993985579762607,0.08445286151150716
8.053000000000001,0.4993985579762607,0.08445286151150716
8.054,0.4993985579762607,0.08445286151150717
8.055,0.4993985579762606,0.08445286151150717
8.055999999999999,0.4993985579762606,0.08445286151150717
8.057,0.4993985579762606,0.08445286151150717
8.058,0.4993985579762606,0.08445286151150717
8.058999999999999,0.4993985579762606,0.08445286151150717
8.06,0.4993985579762606,0.08445286151150717
8.061,0.4993985579762606,0.08445286151150717
8.061999999999999,0.4993985579762606,0.08445286151150719
8.063000000000001,0.4993985579762606,0.08445286151150719
8.064,0.4993985579762606,0.08445286151150719
8.065,0.4993985579762606,0.08445286151150719
8.066000000000001,0.4993985579762606,0.0844528615115072
8.067,0.4993985579762606,0.08445286151150723
8.068,0.4993985579762606,0.08445286151150726
8.069000000000001,0.4993985579762606,0.08445286151150729
8.07,0.4993985579762606,0.08445286151150731
8.071,0.4993985579762606,0.08445286151150734
8.071999999999999,0.4993985579762606,0.08445286151150737
8.073,0.4993985579762606,0.0844528615115074
8.074,0.4993985579762606,0.08445286151150742
8.074999999999999,0.4993985579762606,0.08445286151150745
8.076000000000001,0.4993985579762606,0.08445286151150748
8.077,0.4993985579762606,0.08445286151150751
8.077999999999999,0.4993985579762606,0.08445286151150753
8.079000000000001,0.4993985579762606,0.08445286151150756
8.08,0.4993985579762606,0.08445286151150759
8.081,0.4993985579762606,0.08445286151150762
8.082000000000001,0.4993985579762606,0.08445286151150765
8.083,0.4993985579762606,0.08445286151150767
8.084,0.4993985579762606,0.0844528615115077
8.085000000000001,0.4993985579762606,0.08445286151150773
8.086,0.4993985579762606,0.08445286151150776
8.087,0.4993985579762607,0.08445286151150778
8.087999999999999,0.4993985579762607,0.08445286151150781
8.089,0.4993985579762607,0.08445286151150784
8.09,0.4993985579762607,0.08445286151150787
8.090999999999999,0.4993985579762607,0.0844528615115079
8.092000000000001,0.4993985579762607,0.08445286151150792
8.093,0.4993985579762607,0.08445286151150795
8.093999999999999,0.4993985579762607,0.08445286151150798
8.095000000000001,0.4993985579762607,0.08445286151150801
8.096,0.4993985579762607,0.08445286151150803
8.097,0.4993985579762607,0.08445286151150806
8.098000000000001,0.4993985579762607,0.08445286151150809
8.099,0.4993985579762607,0.08445286151150808
8.1,0.4993985579762607,0.08445286151150803
8.101000000000001,0.4993985579762607,0.08445286151150801
8.102,0.4993985579762607,0.08445286151150798
8.103,0.4993985579762607,0.08445286151150794
8.103999999999999,0.4993985579762607,0.08445286151150791
8.105,0.4993985579762607,0.08445286151150787
8.106,0.4993985579762607,0.08445286151150784
8.106999999999999,0.4993985579762607,0.0844528615115078
8.108000000000001,0.4993985579762607,0.08445286151150777
8.109,0.4993985579762607,0.08445286151150774
8.109999999999999,0.4993985579762607,0.0844528615115077
8.111000000000001,0.4993985579762607,0.08445286151150767
8.112,0.4993985579762607,0.08445286151150763
8.113,0.4993985579762607,0.0844528615115076
8.114000000000001,0.4993985579762607,0.08445286151150756
8.115,0.4993985579762607,0.08445286151150753
8.116,0.4993985579762607,0.08445286151150751
8.117000000000001,0.4993985579762607,0.08445286151150747
8.118,0.4993985579762607,0.08445286151150744
8.119,0.4993985579762607,0.0844528615115074
8.119999999999999,0.4993985579762607,0.08445286151150737
8.121,0.4993985579762607,0.08445286151150733
8.122,0.4993985579762607,0.0844528615115073
8.122999999999999,0.4993985579762607,0.08445286151150727
8.124000000000001,0.4993985579762607,0.08445286151150723
8.125,0.4993985579762607,0.0844528615115072
8.125999999999999,0.4993985579762607,0.08445286151150716
8.127000000000001,0.4993985579762607,0.08445286151150713
8.128,0.4993985579762607,0.08445286151150709
8.129,0.4993985579762607,0.08445286151150706
8.130000000000001,0.4993985579762607,0.08445286151150704
8.131,0.4993985579762607,0.08445286151150699
8.132,0.4993985579762608,0.08445286151150698
8.132999999999999,0.4993985579762608,0.08445286151150695
8.134,0.4993985579762608,0.08445286151150695
8.135,0.4993985579762608,0.08445286151150692
8.135999999999999,0.4993985579762608,0.08445286151150692
8.137,0.4993985579762608,0.08445286151150691
8.138,0.4993985579762608,0.0844528615115069
8.138999999999999,0.4993985579762608,0.0844528615115069
8.140000000000001,0.4993985579762608,0.08445286151150688
8.141,0.4993985579762608,0.08445286151150688
8.141999999999999,0.4993985579762608,0.08445286151150688
8.143000000000001,0.4993985579762608,0.08445286151150688
8.144,0.4993985579762608,0.08445286151150687
8.145,0.4993985579762608,0.08445286151150688
8.146000000000001,0.4993985579762608,0.08445286151150687
8.147,0.4993985579762608,0.08445286151150687
8.148,0.4993985579762608,0.08445286151150688
8.148999999999999,0.4993985579762608,0.08445286151150687
8.15,0.4993985579762608,0.08445286151150688
8.151,0.4993985579762608,0.08445286151150688
8.151999999999999,0.4993985579762608,0.0844528615115069
8.153,0.4993985579762608,0.0844528615115069
8.154,0.4993985579762608,0.08445286151150692
8.154999999999999,0.4993985579762608,0.08445286151150692
8.156000000000001,0.4993985579762608,0.08445286151150692
8.157,0.4993985579762608,0.08445286151150695
8.157999999999999,0.4993985579762608,0.08445286151150695
8.159000000000001,0.4993985579762608,0.08445286151150698
8.16,0.4993985579762608,0.08445286151150698
8.161,0.4993985579762608,0.08445286151150701
8.162000000000001,0.4993985579762608,0.08445286151150702
8.163,0.4993985579762608,0.08445286151150705
8.164,0.4993985579762608,0.08445286151150706
8.164999999999999,0.4993985579762608,0.08445286151150708
8.166,0.4993985579762608,0.0844528615115071
8.167,0.4993985579762608,0.08445286151150712
8.167999999999999,0.4993985579762608,0.08445286151150715
8.169,0.4993985579762608,0.08445286151150717
8.17,0.4993985579762608,0.0844528615115072
8.170999999999999,0.4993985579762608,0.08445286151150723
8.172000000000001,0.4993985579762608,0.08445286151150726
8.173,0.4993985579762608,0.08445286151150729
8.173999999999999,0.4993985579762608,0.08445286151150731
8.175000000000001,0.4993985579762608,0.08445286151150735
8.176,0.4993985579762608,0.08445286151150738
8.177,0.4993985579762608,0.08445286151150742
8.178000000000001,0.4993985579762608,0.08445286151150745
8.179,0.4993985579762608,0.08445286151150749
8.18,0.4993985579762608,0.08445286151150752
8.180999999999999,0.4993985579762608,0.08445286151150755
8.182,0.4993985579762608,0.0844528615115076
8.183,0.4993985579762608,0.08445286151150763
8.183999999999999,0.4993985579762609,0.08445286151150769
8.185,0.4993985579762609,0.08445286151150772
8.186,0.4993985579762609,0.08445286151150777
8.186999999999999,0.4993985579762609,0.08445286151150781
8.188000000000001,0.4993985579762609,0.08445286151150787
8.189,0.4993985579762609,0.08445286151150791
8.19,0.4993985579762609,0.08445286151150795
8.191000000000001,0.4993985579762609,0.08445286151150801
8.192,0.4993985579762609,0.08445286151150805
