"time","WTG3.injector.PInjPu","WTG3.injector.QInjPu","WTG3.pll.omegaPLLPu"
8.214,0.6958183974273804,0.4067627557885013,1.00000790575537
8.215,0.6958350833622179,0.4067612268512241,1.000007876547014
8.215999999999999,0.6958517083980156,0.4067596970424759,1.000007847259399
8.217000000000001,0.6958682725349269,0.4067581663622777,1.00000781789251
8.218,0.6958847757731059,0.4067566348106493,1.000007788446326
8.218999999999999,0.6959012181127062,0.4067551023876118,1.000007758920828
8.220000000000001,0.6959175995538809,0.4067535690931849,1.000007729315997
8.221,0.6959339200967815,0.4067520349273893,1.000007699631816
8.222,0.6959501797415615,0.4067504998902448,1.000007669868264
8.223000000000001,0.6959663784883721,0.4067489639817714,1.000007640025324
8.224,0.6959825163373644,0.4067474272019894,1.000007610102977
8.225,0.6959985932886898,0.4067458895509184,1.000007580101205
8.226000000000001,0.696014609342499,0.4067443510285783,1.000007550019989
8.227,0.6960305644989416,0.406742811634989,1.000007519859312
8.228,0.6960464587581681,0.4067412713701696,1.000007489619154
8.228999999999999,0.696062292120327,0.4067397302341403,1.000007459299498
8.23,0.696078064585568,0.4067381882269201,1.000007428900325
8.231,0.6960937761540389,0.4067366453485287,1.000007398421618
8.231999999999999,0.6961094268258887,0.4067351015989853,1.000007367863359
8.233000000000001,0.6961250166012648,0.4067335569783089,1.000007337225528
8.234,0.6961405454803143,0.4067320114865189,1.00000730650811
8.234999999999999,0.6961560134631845,0.4067304651236342,1.000007275711085
8.236000000000001,0.6961714205500215,0.4067289178896741,1.000007244834438
8.237,0.6961867667409719,0.4067273697846571,1.000007213878148
8.238,0.6962020520361809,0.4067258208086023,1.0000071828422
8.239000000000001,0.6962172764357947,0.4067242709615279,1.000007151726575
8.24,0.6962324399399574,0.4067227202434534,1.000007120531257
8.241,0.6962475425488138,0.4067211686543967,1.000007089256227
8.242000000000001,0.6962625842625082,0.4067196161943767,1.00000705790147
8.243,0.696277565081184,0.4067180628634117,1.000007026466967
8.244,0.6962924850049845,0.4067165086615196,1.000006994952701
8.244999999999999,0.696307344034053,0.4067149535887191,1.000006963358655
8.246,0.6963221421685314,0.4067133976450282,1.000006931684813
8.247,0.6963368794085624,0.4067118408304649,1.000006899931156
8.247999999999999,0.6963515557542874,0.4067102831450474,1.000006868097669
8.249000000000001,0.696366171205848,0.4067087245887934,1.000006836184334
8.25,0.6963807257633844,0.4067071651617211,1.000006804191136
8.250999999999999,0.6963952194270379,0.4067056048638477,1.000006772118056
8.252000000000001,0.6964096521969477,0.4067040436951911,1.000006739965079
8.253,0.696424024073254,0.4067024816557688,1.000006707732188
8.254,0.6964383350560962,0.4067009187455988,1.000006675419367
8.255000000000001,0.6964525851456128,0.4066993549646979,1.000006643026599
8.256,0.6964667743419426,0.4066977903130835,1.000006610553867
8.257,0.6964808694766188,0.406696224741347,1.000006579058571
8.257999999999999,0.696494875537032,0.4066946582569575,1.000006548381697
8.259,0.6965088181053143,0.4066930908980593,1.000006517707669
8.26,0.6965226971816081,0.4066915226646712,1.000006487036472
8.260999999999999,0.6965365127660557,0.406689953556811,1.000006456368089
8.262,0.6965502648587989,0.4066883835744977,1.000006425702503
8.263,0.6965639534599787,0.4066868127177486,1.000006395039698
8.263999999999999,0.6965775785697363,0.4066852409865823,1.000006364379657
8.265000000000001,0.6965911401882119,0.406683668381017,1.000006333722365
8.266,0.696604638315545,0.4066820949010698,1.000006303067804
8.266999999999999,0.6966180729518754,0.4066805205467591,1.000006272415959
8.268000000000001,0.6966314440973425,0.4066789453181022,1.000006241766813
8.269,0.6966447517520838,0.406677369215117,1.000006211120351
8.27,0.6966579959162388,0.4066757922378208,1.000006180476557
8.271000000000001,0.6966711765899445,0.406674214386231,1.000006149835415
8.272,0.6966842937733384,0.4066726356603648,1.000006119196908
8.273,0.6966973474665568,0.4066710560602395,1.000006088561021
8.273999999999999,0.6967103376697368,0.4066694755858721,1.000006057927739
8.275,0.6967232643830141,0.40666789423728,1.000006027297047
8.276,0.6967361276065237,0.4066663120144791,1.000005996668927
8.276999999999999,0.6967489273404011,0.406664728917487,1.000005966043366
8.278,0.6967616635847811,0.4066631449463202,1.000005935420347
8.279,0.6967743363397972,0.4066615601009953,1.000005904799856
8.279999999999999,0.6967869456055837,0.4066599743815287,1.000005874181876
8.281000000000001,0.6967994913822741,0.4066583877879369,1.000005843566393
8.282,0.6968119736700003,0.406656800320236,1.000005812953393
8.282999999999999,0.6968243924688955,0.4066552119784427,1.00000578234286
8.284000000000001,0.6968367477790915,0.4066536227625727,1.000005751734779
8.285,0.6968490396007195,0.406652032672642,1.000005721129135
8.286,0.6968612679339108,0.4066504417086667,1.000005690525913
8.287000000000001,0.696873432778796,0.4066488498706625,1.0000056599251
8.288,0.6968855341355048,0.406647257158645,1.00000562932668
8.289,0.696897572004168,0.4066456635726302,1.000005598730638
8.289999999999999,0.6969095463849138,0.4066440691126334,1.000005568136962
8.291,0.6969214572778717,0.4066424737786699,1.000005537545634
8.292,0.6969333046831696,0.406640877570755,1.000005506956642
8.292999999999999,0.6969450886009356,0.4066392804889039,1.000005476369971
8.294,0.6969568090312975,0.4066376825331321,1.000005445785608
8.295,0.6969684659743826,0.4066360837034545,1.000005415203538
8.295999999999999,0.6969800594303166,0.4066344839998858,1.000005384623746
8.297000000000001,0.6969915893992263,0.4066328834224411,1.00000535404622
8.298,0.6970030558812373,0.4066312819711348,1.000005323470945
8.298999999999999,0.697014458876475,0.4066296796459822,1.000005292897908
8.300000000000001,0.6970257983850638,0.4066280764469971,1.000005262327094
8.301,0.6970370744071289,0.4066264723741944,1.000005231758491
8.302,0.6970483468016699,0.4066248677451746,1.000005202219036
8.303000000000001,0.69705962590152,0.4066232626147685,1.000005173886001
8.304,0.6970708470450732,0.4066216566399212,1.000005145650028
8.305,0.697082010232442,0.4066200498206466,1.000005117511107
8.305999999999999,0.6970931154637391,0.4066184421569581,1.000005089469222
8.307,0.6971041627390763,0.4066168336488693,1.000005061524364
8.308,0.6971151520585652,0.4066152242963942,1.00000503367652
8.308999999999999,0.6971260834223173,0.4066136140995457,1.000005005925677
8.31,0.6971369568304433,0.4066120030583373,1.000004978271824
8.311,0.6971477722830544,0.4066103911727824,1.000004950714949
8.311999999999999,0.6971585297802597,0.4066087784428936,1.000004923255039
8.313000000000001,0.69716922932217,0.4066071648686846,1.000004895892083
8.314,0.697179870908894,0.4066055504501682,1.00000486862607
8.315,0.6971904545405413,0.406603935187357,1.000004841456986
8.316000000000001,0.6972009802172201,0.406602319080264,1.000004814384822
8.317,0.6972114479390392,0.406600702128902,1.000004787409564
8.318,0.6972218577061063,0.4065990843332835,1.000004760531202
8.319000000000001,0.6972322095185292,0.406597465693421,1.000004733749725
8.32,0.6972425033764148,0.4065958462093271,1.000004707065121
8.321,0.6972527392798703,0.4065942258810141,1.000004680477378
8.321999999999999,0.6972629172290018,0.4065926047084939,1.000004653986485
8.323,0.6972730372239162,0.4065909826917791,1.00000462759243
8.324,0.6972830992647187,0.4065893598308818,1.000004601295204
8.324999999999999,0.6972931033515143,0.4065877361258137,1.000004575094795
8.326000000000001,0.6973030494844085,0.4065861115765869,1.000004548991191
8.327,0.6973129376635058,0.4065844861832132,1.000004522984382
8.327999999999999,0.6973227678889107,0.4065828599457042,1.000004497074357
8.329000000000001,0.6973325401607271,0.4065812328640715,1.000004471261104
8.33,0.697342254479058,0.4065796049383271,1.000004445544614
8.331,0.6973519108440071,0.406577976168482,1.000004419924876
8.332000000000001,0.697361509255677,0.4065763465545477,1.000004394401878
8.333,0.6973710497141702,0.4065747160965354,1.000004368975611
8.334,0.6973805322195886,0.4065730847944565,1.000004343646064
8.335000000000001,0.6973899567720345,0.406571452648322,1.000004318413225
8.336,0.6973993233716081,0.4065698196581426,1.000004293277086
8.337,0.6974086320184115,0.40656818582393,1.000004268237636
8.337999999999999,0.6974178827125448,0.4065665511456942,1.000004243294863
8.339,0.6974270754541079,0.4065649156234464,1.000004218448759
8.34,0.6974362102432008,0.406563279257197,1.000004193699313
8.340999999999999,0.6974452870799234,0.4065616420469568,1.000004169046514
8.342000000000001,0.6974543059643741,0.4065600039927366,1.000004144490354
8.343,0.6974632668966523,0.4065583650945461,1.000004120030822
8.343999999999999,0.697472169876856,0.4065567253523958,1.000004095667907
8.345000000000001,0.6974810149050835,0.4065550847662962,1.000004071401601
8.346,0.6974898019814322,0.4065534433362572,1.000004047231893
8.347,0.6974986398201405,0.4065518015988161,1.000004023781041
8.348000000000001,0.6975075973635978,0.406550159894213,1.000004001443675
8.349,0.6975165091758538,0.4065485174059897,1.000003979272861
8.35,0.6975253752569848,0.4065468741341545,1.000003957268591
8.351000000000001,0.6975341956070676,0.4065452300787161,1.000003935430859
8.352,0.6975429702261792,0.4065435852396832,1.000003913759656
8.353,0.697551699114396,0.4065419396170643,1.000003892254974
8.353999999999999,0.6975603822717937,0.4065402932108679,1.000003870916806
8.355,0.697569019698449,0.4065386460211023,1.000003849745144
8.356,0.6975776113944372,0.406536998047776,1.000003828739982
8.356999999999999,0.6975861573598338,0.4065353492908971,1.00000380790131
8.358000000000001,0.6975946575947143,0.4065336997504737,1.000003787229122
8.359,0.6976031120991537,0.4065320494265144,1.000003766723412
8.359999999999999,0.697611520873227,0.4065303983190271,1.00000374638417
8.361000000000001,0.6976198839170082,0.4065287464280195,1.000003726211389
8.362,0.6976282012305727,0.4065270937535001,1.000003706205062
8.363,0.6976364728139933,0.4065254402954764,1.000003686365183
8.364000000000001,0.6976446986673455,0.4065237860539568,1.000003666691744
8.365,0.6976528787907019,0.4065221310289483,1.000003647184737
8.366,0.6976610131841365,0.4065204752204594,1.000003627844155
8.367000000000001,0.6976691018477225,0.4065188186284973,1.000003608669992
8.368,0.6976771447815323,0.4065171612530696,1.000003589662241
8.369,0.6976851419856395,0.4065155030941843,1.000003570820894
8.369999999999999,0.6976930934601165,0.4065138441518487,1.000003552145944
8.371,0.6977009992050354,0.4065121844260697,1.000003533637384
8.372,0.6977088592204688,0.4065105239168555,1.000003515295208
8.372999999999999,0.6977166735064877,0.4065088626242128,1.000003497119409
8.374000000000001,0.6977244420631648,0.406507200548149,1.000003479109979
8.375,0.6977321648905707,0.4065055376886716,1.000003461266912
8.375999999999999,0.6977398419887776,0.4065038740457873,1.000003443590201
8.377000000000001,0.6977474733578554,0.4065022096195032,1.000003426079839
8.378,0.6977550589978755,0.4065005444098268,1.000003408735821
8.379,0.6977625989089085,0.4064988784167645,1.000003391558138
8.380000000000001,0.6977700930910241,0.4064972116403232,1.000003374546785
8.381,0.6977775415442931,0.4064955440805101,1.000003357701755
8.382,0.697784944268785,0.4064938757373319,1.000003341023043
8.382999999999999,0.6977923012645697,0.4064922066107949,1.000003324510639
8.384,0.6977996125317165,0.4064905367009062,1.000003308164539
8.385,0.697806878070294,0.406488866007672,1.000003291984737
8.385999999999999,0.697814097880372,0.4064871945310989,1.000003275971225
8.387,0.6978212719620189,0.4064855222711937,1.000003260123997
8.388,0.6978284003153029,0.4064838492279623,1.000003244443048
8.388999999999999,0.6978354829402927,0.4064821754014115,1.000003228928371
8.390000000000001,0.6978425198370564,0.4064805007915472,1.000003213579959
8.391,0.6978495110056615,0.4064788253983759,1.000003198397807
8.391999999999999,0.697856574773365,0.4064771498348051,1.000003183634685
8.393000000000001,0.6978638706228503,0.4064754749268999,1.000003169631299
8.394,0.6978711377096826,0.4064737993235578,1.000003155830436
8.395,0.6978783760339048,0.4064721230247831,1.000003142232089
8.396000000000001,0.6978855855955604,0.4064704460305808,1.000003128836255
8.397,0.6978927663946914,0.4064687683409555,1.000003115642931
8.398,0.697899918431341,0.4064670899559119,1.000003102652112
8.398999999999999,0.6979070417055514,0.4064654108754547,1.000003089863794
8.4,0.6979141362173652,0.4064637310995886,1.000003077277974
8.401,0.6979212019668251,0.4064620506283179,1.000003064894646
8.401999999999999,0.6979282389539728,0.4064603694616477,1.000003052713809
8.403,0.6979352471788515,0.406458687599582,1.000003040735456
8.404,0.6979422266415025,0.4064570050421258,1.000003028959586
8.404999999999999,0.6979491773419682,0.4064553217892832,1.000003017386194
8.406000000000001,0.6979560992802905,0.406453637841059,1.000003006015276
8.407,0.6979629924565113,0.4064519531974575,1.000002994846827
8.407999999999999,0.6979698568706728,0.4064502678584831,1.000002983880845
8.409000000000001,0.6979766925228161,0.4064485818241403,1.000002973117326
8.41,0.6979834994129833,0.4064468950944332,1.000002962556265
8.411,0.6979902775412157,0.4064452076693666,1.00000295219766
8.412000000000001,0.6979970269075549,0.4064435195489442,1.000002942041505
8.413,0.6980037475120425,0.4064418307331709,1.000002932087799
8.414,0.6980104393547193,0.4064401412220506,1.000002922336536
8.414999999999999,0.698017102435627,0.4064384510155875,1.000002912787714
8.416,0.6980237367548064,0.406436760113786,1.000002903441328
8.417,0.6980303423122988,0.40643506851665,1.000002894297375
8.417999999999999,0.6980369191081452,0.4064333762241839,1.00000288535585
8.419,0.6980434671423862,0.4064316832363918,1.000002876616752
8.42,0.6980499864150628,0.4064299895532774,1.000002868080075
8.420999999999999,0.6980564769262155,0.4064282951748456,1.000002859745817
8.422000000000001,0.6980629386758851,0.4064266001010994,1.000002851613973
8.423,0.6980693716641123,0.4064249043320435,1.000002843684541
8.423999999999999,0.6980757758909371,0.4064232078676817,1.000002835957516
8.425000000000001,0.6980821513564005,0.4064215107080179,1.000002828432895
8.426,0.6980884980605423,0.4064198128530562,1.000002821110675
8.427,0.6980948160034026,0.4064181143028003,1.000002813990851
8.428000000000001,0.6981011051850218,0.4064164150572541,1.000002807073421
8.429,0.6981073656054402,0.4064147151164216,1.000002800358382
8.43,0.6981135972646971,0.4064130144803063,1.000002793845728
8.430999999999999,0.6981198001628327,0.4064113131489123,1.000002787535458
8.432,0.6981259742998869,0.4064096111222433,1.000002781427568
8.433,0.6981321196758989,0.4064079084003028,1.000002775522053
8.433999999999999,0.6981382362909092,0.4064062049830948,1.000002769818912
8.435,0.6981443241449563,0.4064045008706229,1.00000276431814
8.436,0.6981503832380801,0.4064027960628906,1.000002759019734
8.436999999999999,0.6981565052198304,0.4064010910812538,1.000002753906427
8.438000000000001,0.6981629281743877,0.4063993872800543,1.000002748933382
8.439,0.6981693404797913,0.4063976828866131,1.000002744159316
8.44,0.6981757421360554,0.4063959779009324,1.000002739584227
8.441000000000001,0.6981821331431941,0.4063942723230146,1.000002735208115
8.442,0.6981885135012219,0.4063925661528623,1.000002731030978
8.443,0.6981948832101526,0.4063908593904774,1.000002727052814
8.444000000000001,0.6982012422700007,0.4063891520358625,1.000002723273622
8.445,0.6982075906807802,0.4063874440890199,1.000002719693401
8.446,0.6982139284425053,0.4063857355499518,1.00000271631215
8.446999999999999,0.6982202555551902,0.4063840264186608,1.000002713129867
8.448,0.6982265720188485,0.4063823166951489,1.000002710146552
8.449,0.6982328778334952,0.4063806063794185,1.000002707362201
8.449999999999999,0.6982391729991438,0.406378895471472,1.000002704776815
8.451000000000001,0.6982454575158087,0.4063771839713117,1.000002702390393
8.452,0.6982517313835038,0.4063754718789401,1.000002700202932
8.452999999999999,0.6982579946022434,0.4063737591943589,1.000002698214432
8.454000000000001,0.6982642471720413,0.4063720459175706,1.00000269642489
8.455,0.6982704890929118,0.406370332048578,1.000002694834307
8.456,0.6982767203648694,0.4063686175873829,1.00000269344268
8.457000000000001,0.698282940987927,0.4063669025339873,1.000002692250008
8.458,0.6982891509620999,0.4063651868883944,1.000002691256291
8.459,0.698295350287401,0.4063634706506054,1.000002690461526
8.460000000000001,0.6983015389638452,0.4063617538206232,1.000002689865713
8.461,0.6983077169914457,0.40636003639845,1.000002689468851
8.462,0.6983138843702175,0.4063583183840878,1.000002689270936
8.462999999999999,0.6983200411001742,0.4063565997775388,1.000002689271969
8.464,0.6983261871813294,0.4063548805788058,1.000002689471949
8.465,0.6983323226136975,0.4063531607878905,1.000002689870875
8.465999999999999,0.6983384473972924,0.406351440404795,1.000002690468743
8.467000000000001,0.6983445615321283,0.4063497194295221,1.000002691265555
8.468,0.6983506650182185,0.4063479978620735,1.000002692261307
8.468999999999999,0.6983567578555777,0.4063462757024517,1.000002693456
8.470000000000001,0.698362840044219,0.4063445529506589,1.000002694849633
8.471,0.698368911584157,0.4063428296066969,1.000002696442201
8.472,0.6983749724754057,0.4063411056705684,1.000002698233707
8.473000000000001,0.6983810227179786,0.4063393811422754,1.000002700224148
8.474,0.6983870623118902,0.4063376560218199,1.000002702413522
8.475,0.6983930912571534,0.4063359303092045,1.000002704801829
8.476000000000001,0.6983991095537826,0.406334204004431,1.000002707389067
8.477,0.6984051172017922,0.4063324771075016,1.000002710175235
8.478,0.6984111142011955,0.4063307496184188,1.000002713160332
8.478999999999999,0.6984171005520062,0.4063290215371842,1.000002716344357
8.48,0.6984230762542387,0.4063272928638005,1.000002719727307
8.481,0.6984290413079066,0.4063255635982697,1.000002723309183
8.481999999999999,0.6984350461501664,0.4063238340721849,1.000002726964567
8.483000000000001,0.6984413607493528,0.4063221060604043,1.00000273002218
8.484,0.6984476806970764,0.4063203775616336,1.000002733238966
8.484999999999999,0.6984540059933275,0.4063186485758733,1.000002736614926
8.486000000000001,0.6984603366380976,0.4063169191031247,1.00000274015006
8.487,0.6984666726313773,0.4063151891433882,1.000002743844369
8.488,0.6984730139731574,0.4063134586966648,1.000002747697854
8.489000000000001,0.6984793606634295,0.4063117277629553,1.000002751710515
8.49,0.6984857127021844,0.4063099963422603,1.000002755882353
8.491,0.6984920700894129,0.4063082644345811,1.000002760213368
8.492000000000001,0.698498432825106,0.406306532039918,1.000002764703561
8.493,0.6985048009092547,0.4063047991582722,1.000002769352934
8.494,0.6985111743418503,0.4063030657896444,1.000002774161485
8.494999999999999,0.6985175531228827,0.4063013319340354,1.000002779129217
8.496,0.6985239372523439,0.4062995975914461,1.00000278425613
8.497,0.6985303267302244,0.4062978627618773,1.000002789542223
8.497999999999999,0.6985367215565155,0.4062961274453298,1.000002794987499
8.499000000000001,0.6985431217312075,0.4062943916418045,1.000002800591958
8.5,0.6985495272542915,0.406292655351302,1.000002806355599
8.500999999999999,0.6985559381257589,0.4062909185738234,1.000002812278425
8.502000000000001,0.6985623543456,0.4062891813093695,1.000002818360436
8.503,0.6985687759138058,0.4062874435579408,1.000002824601631
8.504,0.6985752028303676,0.4062857053195386,1.000002831002013
8.505000000000001,0.6985816350952762,0.4062839665941635,1.000002837561581
8.506,0.6985880727085221,0.4062822273818161,1.000002844280336
8.507,0.6985945156700961,0.4062804876824975,1.000002851158279
8.507999999999999,0.6986009639799899,0.4062787474962087,1.000002858195411
8.509,0.6986074176381936,0.4062770068229502,1.000002865391731
8.51,0.6986138766446988,0.4062752656627232,1.000002872747242
8.510999999999999,0.6986203409994951,0.4062735240155279,1.000002880261942
8.512,0.6986268107025743,0.4062717818813656,1.000002887935834
8.513,0.6986332857539275,0.4062700392602372,1.000002895768918
8.513999999999999,0.6986397661535447,0.4062682961521433,1.000002903761194
8.515000000000001,0.6986462519014172,0.4062665525570848,1.000002911912663
8.516,0.6986527429975358,0.4062648084750626,1.000002920223326
8.516999999999999,0.6986592394418912,0.4062630639060776,1.000002928693184
8.518000000000001,0.6986657412344747,0.4062613188501304,1.000002937322236
8.519,0.6986722483752762,0.4062595733072222,1.000002946110484
8.52,0.6986787608642873,0.4062578272773532,1.000002955057927
8.521000000000001,0.6986852787014985,0.4062560807605249,1.000002964164569
8.522,0.6986918018869008,0.4062543337567376,1.000002973430407
8.523,0.6986983304204845,0.4062525862659926,1.000002982855444
8.523999999999999,0.6987048643022407,0.4062508382882905,1.00000299243968
8.525,0.6987114035321602,0.4062490898236322,1.000003002183116
8.526,0.6987179481102339,0.4062473408720185,1.000003012085751
8.526999999999999,0.6987245118883041,0.4062455915508815,1.000003022064277
8.528,0.6987313225921203,0.406243843790791,1.000003030749068
8.529,0.6987381497025674,0.4062420956374792,1.000003039526572
8.529999999999999,0.6987449932196189,0.4062403470909451,1.000003048396791
8.531000000000001,0.6987518531432482,0.4062385981511883,1.000003057359728
8.532,0.6987587294734293,0.4062368488182082,1.000003066415384
8.532999999999999,0.6987656222101359,0.4062350990920043,1.000003075563761
8.534000000000001,0.6987725313533416,0.4062333489725762,1.000003084804862
8.535,0.6987794569030197,0.4062315984599231,1.000003094138691
8.536,0.6987863988591435,0.4062298475540445,1.000003103565246
8.537000000000001,0.6987933572216868,0.4062280962549397,1.000003113084533
8.538,0.6988003319906229,0.4062263445626085,1.000003122696552
8.539,0.6988073231659253,0.4062245924770501,1.000003132401306
8.539999999999999,0.6988143307475672,0.4062228399982637,1.000003142198797
8.541,0.6988213547355215,0.4062210871262488,1.000003152089027
8.542,0.6988283951297621,0.4062193338610047,1.000003162071999
8.542999999999999,0.6988354519302621,0.4062175802025311,1.000003172147713
8.544,0.6988425251369945,0.4062158261508272,1.000003182316174
8.545,0.6988496147499325,0.4062140717058923,1.000003192577383
8.545999999999999,0.6988567207690495,0.4062123168677262,1.000003202931342
8.547000000000001,0.6988638431943179,0.4062105616363276,1.000003213378054
8.548,0.6988709820257113,0.4062088060116964,1.000003223917521
8.548999999999999,0.6988781372632024,0.4062070499938316,1.000003234549744
8.550000000000001,0.6988853089067641,0.4062052935827329,1.000003245274727
8.551,0.6988924969563699,0.4062035367783992,1.000003256092471
8.552,0.698899701411992,0.4062017795808303,1.000003267002979
8.553000000000001,0.6989069222736036,0.406200021990025,1.000003278006252
8.554,0.6989141595411773,0.4061982640059832,1.000003289102294
8.555,0.698921413214686,0.406196505628704,1.000003300291106
8.555999999999999,0.6989286832941022,0.4061947468581867,1.000003311572692
8.557,0.6989359697793989,0.4061929876944305,1.000003322947052
8.558,0.6989432726705485,0.406191228137435,1.000003334414191
8.558999999999999,0.6989505919675238,0.4061894681871993,1.000003345974108
8.56,0.6989579276702973,0.4061877078437227,1.000003357626808
8.561,0.6989652797788413,0.4061859471070045,1.000003369372291
8.561999999999999,0.6989726482931288,0.4061841859770438,1.000003381210561
8.563000000000001,0.6989800332131316,0.4061824244538402,1.00000339314162
8.564,0.6989874345388227,0.4061806625373929,1.000003405165471
8.565,0.6989948522701742,0.4061789002277013,1.000003417282114
8.566000000000001,0.6990022864071581,0.4061771375247641,1.000003429491554
8.567,0.6990097369497476,0.4061753744285815,1.000003441793793
8.568,0.699017203897914,0.4061736109391518,1.000003454188831
8.569000000000001,0.69902468725163,0.4061718470564749,1.000003466676672
8.57,0.699032187010868,0.4061700827805498,1.000003479257319
8.571,0.6990397031755997,0.4061683181113756,1.000003491930773
8.571999999999999,0.6990472357457972,0.4061665530489517,1.000003504697036
8.573,0.6990548838038979,0.4061647891995057,1.000003515782461
8.574,0.6990625555332179,0.4061630250745809,1.000003526830644
8.574999999999999,0.6990702480964864,0.4061612606281813,1.000003537892378
8.576000000000001,0.6990779614936681,0.4061594958603044,1.000003548967667
8.577,0.6990856957247276,0.4061577307709489,1.000003560056514
8.577999999999999,0.6990934507896285,0.4061559653601124,1.00000357115892
8.579000000000001,0.6991012266883361,0.4061541996277933,1.000003582274891
8.58,0.6991090234208147,0.4061524335739897,1.000003593404427
8.581,0.6991168409870274,0.4061506671986995,1.000003604547534
8.582000000000001,0.6991246793869397,0.4061489005019209,1.000003615704214
8.583,0.6991325386205151,0.4061471334836521,1.00000362687447
8.584,0.6991404186877179,0.406145366143891,1.000003638058305
8.585000000000001,0.6991483195885114,0.4061435984826354,1.000003649255723
8.586,0.6991562413228603,0.4061418304998839,1.000003660466727
8.587,0.6991641838907282,0.4061400621956341,1.000003671691319
8.587999999999999,0.6991721472920791,0.4061382935698838,1.000003682929502
8.589,0.6991801315268766,0.4061365246226316,1.000003694181282
8.59,0.6991881365950844,0.4061347553538749,1.000003705446659
8.590999999999999,0.6991961624966661,0.4061329857636119,1.000003716725637
8.592000000000001,0.6992042092315848,0.4061312158518404,1.000003728018221
8.593,0.6992122767998052,0.406129445618559,1.000003739324413
8.593999999999999,0.6992203652012901,0.4061276750637647,1.000003750644216
8.595000000000001,0.6992284744360026,0.406125904187456,1.000003761977633
8.596,0.6992366045039065,0.4061241329896306,1.000003773324668
8.597,0.6992447554049648,0.4061223614702864,1.000003784685323
8.598000000000001,0.6992529271391409,0.4061205896294215,1.000003796059604
8.599,0.6992611197063979,0.4061188174670336,1.000003807447511
8.6,0.6992693331066991,0.4061170449831203,1.00000381884905
8.601000000000001,0.6992775673400072,0.4061152721776801,1.000003830264222
8.602,0.6992858224062853,0.4061134990507103,1.000003841693032
8.603,0.6992940983054966,0.4061117256022088,1.000003853135482
8.603999999999999,0.6993023950376037,0.4061099518321736,1.000003864591577
8.605,0.6993107126025694,0.4061081777406027,1.00000387606132
8.606,0.6993190510003567,0.4061064033274935,1.000003887544712
8.606999999999999,0.6993274102309281,0.4061046285928436,1.000003899041758
8.608000000000001,0.699335790294246,0.4061028535366512,1.000003910552462
8.609,0.6993441911902731,0.4061010781589139,1.000003922076827
8.609999999999999,0.6993526129189722,0.4060993024596293,1.000003933614855
8.611000000000001,0.6993610554803056,0.4060975264387955,1.000003945166551
8.612,0.6993695188742359,0.40609575009641,1.000003956731918
8.613,0.6993780031007251,0.4060939734324706,1.000003968310959
8.614000000000001,0.6993865081597355,0.4060921964469749,1.000003979903678
8.615,0.6993950340512294,0.4060904191399205,1.000003991510078
8.616,0.699403580775169,0.4060886415113053,1.000004003130162
8.617000000000001,0.6994121483315161,0.4060868635611269,1.000004014763934
8.618,0.6994206844656501,0.4060850861836147,1.000004024853033
8.619,0.6994292323994651,0.4060833086391085,1.000004034686442
8.619999999999999,0.6994377986044991,0.4060815308168569,1.000004044457163
8.621,0.699446383080718,0.4060797527168576,1.000004054165198
8.622,0.6994549858280886,0.4060779743391078,1.000004063810549
8.622999999999999,0.6994636068465773,0.4060761956836052,1.000004073393223
8.624000000000001,0.6994722461361509,0.4060744167503471,1.000004082913219
8.625,0.6994809036967752,0.4060726375393305,1.000004092370542
8.625999999999999,0.6994895795284172,0.4060708580505533,1.000004101765196
8.627000000000001,0.6994982736310424,0.4060690782840125,1.000004111097182
8.628,0.6995069860046181,0.4060672982397053,1.000004120366504
8.629,0.6995157166491097,0.4060655179176293,1.000004129573164
8.630000000000001,0.6995244655644838,0.4060637373177818,1.000004138717167
8.631,0.6995332327507061,0.4060619564401599,1.000004147798516
8.632,0.6995420182077431,0.4060601752847609,1.000004156817212
8.632999999999999,0.6995508219355607,0.4060583938515823,1.00000416577326
8.634,0.699559643934125,0.4060566121406212,1.000004174666663
8.635,0.6995684842034017,0.4060548301518745,1.000004183497422
8.635999999999999,0.6995773427433568,0.40605304788534,1.000004192265543
8.637,0.6995862195539563,0.4060512653410148,1.000004200971028
8.638,0.6995951146351659,0.4060494825188958,1.000004209613879
8.638999999999999,0.6996040279869511,0.4060476994189808,1.000004218194102
8.640000000000001,0.6996129596092778,0.4060459160412661,1.000004226711697
8.641,0.6996219095021116,0.4060441323857496,1.000004235166669
8.641999999999999,0.6996308776654188,0.4060423484524283,1.000004243559021
8.643000000000001,0.6996398640991639,0.4060405642412993,1.000004251888755
8.644,0.6996488688033133,0.4060387797523597,1.000004260155876
8.645,0.6996578917778319,0.406036994985607,1.000004268360386
8.646000000000001,0.6996669330226853,0.4060352099410378,1.000004276502288
8.647,0.699675992537839,0.4060334246186495,1.000004284581587
8.648,0.6996850703232582,0.406031639018439,1.000004292598283
8.648999999999999,0.6996941663789085,0.4060298531404037,1.000004300552382
8.65,0.699703280704755,0.4060280669845406,1.000004308443886
8.651,0.6997124133007626,0.4060262805508466,1.000004316272799
8.651999999999999,0.6997215641668967,0.4060244938393189,1.000004324039124
8.653,0.6997307333031224,0.4060227068499546,1.000004331742864
8.654,0.6997399207094052,0.4060209195827506,1.000004339384022
8.654999999999999,0.6997491263857093,0.4060191320377038,1.000004346962601
