"time","wT4ACurrentSource.measurementsPQ.PPu","wT4ACurrentSource.measurementsPQ.QPu"
14.868,0.4994034155382254,0.08464173011384392
14.869,0.4994034155382254,0.08464173011384392
14.87,0.4994034155382254,0.08464173011384392
14.871,0.4994034155382254,0.08464173011384392
14.872,0.4994034155382254,0.08464173011384392
14.873,0.4994034155382254,0.08464173011384392
14.874,0.4994034155382254,0.08464173011384392
14.875,0.4994034155382254,0.08464173011384392
14.876,0.4994034155382254,0.08464173011384392
14.877,0.4994034155382254,0.08464173011384392
14.878,0.4994034155382254,0.08464173011384392
14.879,0.4994034155382254,0.08464173011384392
14.88,0.4994034155382254,0.08464173011384392
14.881,0.4994034155382254,0.08464173011384392
14.882,0.4994034155382254,0.08464173011384392
14.883,0.4994034155382254,0.08464173011384392
14.884,0.4994034155382254,0.08464173011384392
14.885,0.4994034155382254,0.08464173011384392
14.886,0.4994034155382254,0.08464173011384392
14.887,0.4994034155382254,0.08464173011384392
14.888,0.4994034155382254,0.08464173011384392
14.889,0.4994034155382254,0.08464173011384392
14.89,0.4994034155382254,0.08464173011384392
14.891,0.4994034155382254,0.08464173011384392
14.892,0.4994034155382254,0.08464173011384392
14.893,0.4994034155382254,0.08464173011384392
14.894,0.4994034155382254,0.08464173011384392
14.895,0.4994034155382254,0.08464173011384392
14.896,0.4994034155382254,0.08464173011384392
14.897,0.4994034155382254,0.08464173011384392
14.898,0.4994034155382254,0.08464173011384392
14.899,0.4994034155382254,0.08464173011384392
14.9,0.4994034155382254,0.08464173011384392
14.901,0.4994034155382254,0.08464173011384392
14.902,0.4994034155382254,0.08464173011384392
14.903,0.4994034155382254,0.08464173011384392
14.904,0.4994034155382254,0.08464173011384392
14.905,0.4994034155382254,0.08464173011384392
14.906,0.4994034155382254,0.08464173011384392
14.907,0.4994034155382254,0.08464173011384392
14.908,0.4994034155382254,0.08464173011384392
14.909,0.4994034155382254,0.08464173011384392
14.91,0.4994034155382254,0.08464173011384392
14.911,0.4994034155382254,0.08464173011384392
14.912,0.4994034155382254,0.08464173011384392
14.913,0.4994034155382254,0.08464173011384392
14.914,0.4994034155382254,0.08464173011384392
14.915,0.4994034155382254,0.08464173011384392
14.916,0.4994034155382254,0.0846417301138439
14.917,0.4994034155382254,0.0846417301138439
14.918,0.4994034155382254,0.0846417301138439
14.919,0.4994034155382254,0.0846417301138439
14.92,0.4994034155382254,0.0846417301138439
14.921,0.4994034155382254,0.0846417301138439
14.922,0.4994034155382254,0.0846417301138439
14.923,0.4994034155382254,0.0846417301138439
14.924,0.4994034155382254,0.0846417301138439
14.925,0.4994034155382254,0.0846417301138439
14.926,0.4994034155382254,0.0846417301138439
14.927,0.4994034155382254,0.0846417301138439
14.928,0.4994034155382254,0.0846417301138439
14.929,0.4994034155382254,0.0846417301138439
14.93,0.4994034155382254,0.0846417301138439
14.931,0.4994034155382254,0.0846417301138439
14.932,0.4994034155382254,0.0846417301138439
14.933,0.4994034155382254,0.0846417301138439
14.934,0.4994034155382254,0.0846417301138439
14.935,0.4994034155382254,0.0846417301138439
14.936,0.4994034155382254,0.0846417301138439
14.937,0.4994034155382254,0.0846417301138439
14.938,0.4994034155382254,0.0846417301138439
14.939,0.4994034155382254,0.0846417301138439
14.94,0.4994034155382254,0.0846417301138439
14.941,0.4994034155382254,0.0846417301138439
14.942,0.4994034155382254,0.0846417301138439
14.943,0.4994034155382254,0.0846417301138439
14.944,0.4994034155382254,0.0846417301138439
14.945,0.4994034155382254,0.0846417301138439
14.946,0.4994034155382254,0.0846417301138439
14.947,0.4994034155382254,0.0846417301138439
14.948,0.4994034155382254,0.0846417301138439
14.949,0.4994034155382254,0.0846417301138439
14.95,0.4994034155382254,0.0846417301138439
14.951,0.4994034155382254,0.0846417301138439
14.952,0.4994034155382254,0.0846417301138439
14.953,0.4994034155382254,0.0846417301138439
14.954,0.4994034155382254,0.0846417301138439
14.955,0.4994034155382254,0.08464173011384389
14.956,0.4994034155382254,0.08464173011384389
14.957,0.4994034155382254,0.08464173011384389
14.958,0.4994034155382254,0.08464173011384389
14.959,0.4994034155382254,0.08464173011384389
14.96,0.4994034155382254,0.08464173011384389
14.961,0.4994034155382254,0.08464173011384389
14.962,0.4994034155382254,0.08464173011384389
14.963,0.4994034155382254,0.08464173011384389
14.964,0.4994034155382254,0.08464173011384389
14.965,0.4994034155382254,0.08464173011384389
14.966,0.4994034155382254,0.08464173011384389
14.967,0.4994034155382254,0.08464173011384389
14.968,0.4994034155382254,0.08464173011384389
14.969,0.4994034155382254,0.08464173011384389
14.97,0.4994034155382254,0.08464173011384389
14.971,0.4994034155382254,0.08464173011384389
14.972,0.4994034155382254,0.08464173011384389
14.973,0.4994034155382254,0.08464173011384389
14.974,0.4994034155382254,0.08464173011384389
14.975,0.4994034155382254,0.08464173011384389
14.976,0.4994034155382254,0.08464173011384389
14.977,0.4994034155382254,0.08464173011384389
14.978,0.4994034155382254,0.08464173011384389
14.979,0.4994034155382254,0.08464173011384389
14.98,0.4994034155382254,0.08464173011384389
14.981,0.4994034155382254,0.08464173011384389
14.982,0.4994034155382254,0.08464173011384389
14.983,0.4994034155382254,0.08464173011384389
14.984,0.4994034155382254,0.08464173011384389
14.985,0.4994034155382254,0.08464173011384389
14.986,0.4994034155382254,0.08464173011384386
14.987,0.4994034155382254,0.08464173011384386
14.988,0.4994034155382254,0.08464173011384386
14.989,0.4994034155382254,0.08464173011384386
14.99,0.4994034155382254,0.08464173011384386
14.991,0.4994034155382254,0.08464173011384386
14.992,0.4994034155382254,0.08464173011384386
14.993,0.4994034155382254,0.08464173011384386
14.994,0.4994034155382254,0.08464173011384386
14.995,0.4994034155382254,0.08464173011384386
14.996,0.4994034155382254,0.08464173011384386
14.997,0.4994034155382254,0.08464173011384386
14.998,0.4994034155382254,0.08464173011384386
14.999,0.4994034155382254,0.08464173011384386
14.99999999830009,0.4994034155382254,0.08464173011384386
14.99999999830009,0.499403415538225,0.08464173011384044
15,0.4994034155382249,0.08464173011384045
15.001,0.499403415538225,0.08464173011384046
15.002,0.499403415538225,0.08464173011384067
15.003,0.4994034155382251,0.08464173011384188
15.004,0.4994034155382251,0.08464173011384261
15.005,0.4994034155382251,0.08464173011384243
15.006,0.4994034155382251,0.08464173011384227
15.007,0.4994034155382251,0.0846417301138421
15.008,0.4994034155382251,0.08464173011384228
15.009,0.4994034155382252,0.08464173011384261
15.01,0.4994034155382252,0.08464173011384295
15.011,0.4994034155382253,0.08464173011384328
15.012,0.4994034155382253,0.08464173011384361
15.013,0.4994034155382253,0.08464173011384395
15.014,0.4994034155382254,0.08464173011384428
15.015,0.4994034155382254,0.08464173011384447
15.016,0.4994034155382254,0.08464173011384445
15.017,0.4994034155382254,0.08464173011384442
15.018,0.4994034155382254,0.08464173011384439
15.019,0.4994034155382254,0.08464173011384436
15.02,0.4994034155382254,0.08464173011384434
15.021,0.4994034155382254,0.08464173011384431
15.022,0.4994034155382254,0.08464173011384428
15.023,0.4994034155382254,0.08464173011384425
15.024,0.4994034155382254,0.08464173011384422
15.025,0.4994034155382253,0.0846417301138442
15.026,0.4994034155382253,0.08464173011384417
15.027,0.4994034155382253,0.08464173011384414
15.028,0.4994034155382253,0.08464173011384411
15.029,0.4994034155382253,0.08464173011384409
15.03,0.4994034155382253,0.08464173011384406
15.031,0.4994034155382253,0.08464173011384402
15.032,0.4994034155382253,0.08464173011384397
15.033,0.4994034155382253,0.08464173011384393
15.034,0.4994034155382253,0.0846417301138439
15.035,0.4994034155382253,0.08464173011384386
15.036,0.4994034155382253,0.08464173011384382
15.037,0.4994034155382253,0.08464173011384378
15.038,0.4994034155382253,0.08464173011384374
15.039,0.4994034155382253,0.0846417301138437
15.04,0.4994034155382253,0.08464173011384366
15.041,0.4994034155382253,0.08464173011384363
15.042,0.4994034155382253,0.08464173011384359
15.043,0.4994034155382253,0.08464173011384354
15.044,0.4994034155382253,0.0846417301138435
15.045,0.4994034155382253,0.08464173011384346
15.046,0.4994034155382253,0.08464173011384342
15.047,0.4994034155382253,0.08464173011384339
15.048,0.4994034155382253,0.08464173011384335
15.049,0.4994034155382253,0.08464173011384331
15.05,0.4994034155382253,0.08464173011384327
15.051,0.4994034155382253,0.08464173011384322
15.052,0.4994034155382253,0.08464173011384318
15.053,0.4994034155382253,0.08464173011384314
15.054,0.4994034155382253,0.08464173011384311
15.055,0.4994034155382253,0.08464173011384307
15.056,0.4994034155382253,0.08464173011384303
15.057,0.4994034155382253,0.08464173011384299
15.058,0.4994034155382253,0.08464173011384295
15.059,0.4994034155382253,0.08464173011384295
15.06,0.4994034155382253,0.08464173011384296
15.061,0.4994034155382253,0.08464173011384299
15.062,0.4994034155382253,0.08464173011384302
15.063,0.4994034155382253,0.08464173011384304
15.064,0.4994034155382253,0.08464173011384307
15.065,0.4994034155382253,0.08464173011384309
15.066,0.4994034155382253,0.08464173011384311
15.067,0.4994034155382253,0.08464173011384314
15.068,0.4994034155382253,0.08464173011384317
15.069,0.4994034155382253,0.0846417301138432
15.07,0.4994034155382253,0.08464173011384321
15.071,0.4994034155382253,0.08464173011384324
15.072,0.4994034155382253,0.08464173011384327
15.073,0.4994034155382253,0.08464173011384329
15.074,0.4994034155382253,0.08464173011384331
15.075,0.4994034155382253,0.08464173011384334
15.076,0.4994034155382253,0.08464173011384336
15.077,0.4994034155382253,0.08464173011384339
15.078,0.4994034155382253,0.08464173011384342
15.079,0.4994034155382253,0.08464173011384343
15.08,0.4994034155382253,0.08464173011384346
15.081,0.4994034155382253,0.08464173011384349
15.082,0.4994034155382253,0.08464173011384352
15.083,0.4994034155382253,0.08464173011384354
15.084,0.4994034155382253,0.08464173011384356
15.085,0.4994034155382253,0.08464173011384359
15.086,0.4994034155382253,0.08464173011384361
15.087,0.4994034155382253,0.08464173011384364
15.088,0.4994034155382253,0.08464173011384367
15.089,0.4994034155382253,0.08464173011384368
15.09,0.4994034155382253,0.08464173011384371
15.091,0.4994034155382253,0.08464173011384374
15.092,0.4994034155382253,0.08464173011384377
15.093,0.4994034155382253,0.08464173011384378
15.094,0.4994034155382253,0.08464173011384381
15.095,0.4994034155382253,0.08464173011384384
15.096,0.4994034155382253,0.08464173011384386
15.097,0.4994034155382253,0.08464173011384389
15.098,0.4994034155382253,0.0846417301138439
15.099,0.4994034155382253,0.08464173011384393
15.1,0.4994034155382253,0.08464173011384396
15.101,0.4994034155382253,0.08464173011384399
15.102,0.4994034155382253,0.08464173011384402
15.103,0.4994034155382253,0.08464173011384403
15.104,0.4994034155382254,0.08464173011384406
15.105,0.4994034155382254,0.08464173011384409
15.106,0.4994034155382254,0.08464173011384411
15.107,0.4994034155382254,0.08464173011384413
15.108,0.4994034155382254,0.08464173011384415
15.109,0.4994034155382254,0.08464173011384418
15.11,0.4994034155382254,0.08464173011384421
15.111,0.4994034155382254,0.08464173011384424
15.112,0.4994034155382254,0.08464173011384425
15.113,0.4994034155382254,0.08464173011384428
15.114,0.4994034155382254,0.08464173011384431
15.115,0.4994034155382254,0.08464173011384434
15.116,0.4994034155382254,0.08464173011384436
15.117,0.4994034155382254,0.08464173011384438
15.118,0.4994034155382254,0.08464173011384436
15.119,0.4994034155382254,0.08464173011384435
15.12,0.4994034155382254,0.08464173011384434
15.121,0.4994034155382254,0.08464173011384434
15.122,0.4994034155382254,0.08464173011384432
15.123,0.4994034155382254,0.08464173011384431
15.124,0.4994034155382254,0.08464173011384429
15.125,0.4994034155382253,0.08464173011384429
15.126,0.4994034155382253,0.08464173011384428
15.127,0.4994034155382253,0.08464173011384427
15.128,0.4994034155382253,0.08464173011384425
15.129,0.4994034155382253,0.08464173011384424
15.13,0.4994034155382253,0.08464173011384424
15.131,0.4994034155382253,0.08464173011384422
15.132,0.4994034155382253,0.08464173011384421
15.133,0.4994034155382253,0.0846417301138442
15.134,0.4994034155382253,0.0846417301138442
15.135,0.4994034155382253,0.08464173011384418
15.136,0.4994034155382253,0.08464173011384417
15.137,0.4994034155382253,0.08464173011384415
15.138,0.4994034155382253,0.08464173011384415
15.139,0.4994034155382253,0.08464173011384414
15.14,0.4994034155382253,0.08464173011384413
15.141,0.4994034155382253,0.08464173011384411
15.142,0.4994034155382253,0.0846417301138441
15.143,0.4994034155382253,0.0846417301138441
15.144,0.4994034155382253,0.08464173011384409
15.145,0.4994034155382253,0.08464173011384407
15.146,0.4994034155382253,0.08464173011384406
15.147,0.4994034155382253,0.08464173011384406
15.148,0.4994034155382253,0.08464173011384404
15.149,0.4994034155382253,0.08464173011384403
15.15,0.4994034155382253,0.08464173011384402
15.151,0.4994034155382253,0.08464173011384402
15.152,0.4994034155382253,0.084641730113844
15.153,0.4994034155382253,0.08464173011384399
15.154,0.4994034155382253,0.08464173011384397
15.155,0.4994034155382253,0.08464173011384397
15.156,0.4994034155382253,0.08464173011384396
15.157,0.4994034155382253,0.08464173011384395
15.158,0.4994034155382253,0.08464173011384393
15.159,0.4994034155382253,0.08464173011384392
15.16,0.4994034155382253,0.08464173011384392
15.161,0.4994034155382253,0.0846417301138439
15.162,0.4994034155382253,0.08464173011384389
15.163,0.4994034155382253,0.08464173011384388
15.164,0.4994034155382253,0.08464173011384388
15.165,0.4994034155382253,0.08464173011384386
15.166,0.4994034155382253,0.08464173011384385
15.167,0.4994034155382253,0.08464173011384384
15.168,0.4994034155382253,0.08464173011384384
15.169,0.4994034155382253,0.08464173011384382
15.17,0.4994034155382253,0.08464173011384381
15.171,0.4994034155382253,0.08464173011384379
15.172,0.4994034155382253,0.08464173011384378
15.173,0.4994034155382253,0.08464173011384378
15.174,0.4994034155382253,0.08464173011384377
15.175,0.4994034155382253,0.08464173011384375
15.176,0.4994034155382253,0.08464173011384375
15.177,0.4994034155382253,0.08464173011384375
15.178,0.4994034155382253,0.08464173011384374
15.179,0.4994034155382253,0.08464173011384374
15.18,0.4994034155382253,0.08464173011384374
15.181,0.4994034155382253,0.08464173011384372
15.182,0.4994034155382253,0.08464173011384372
15.183,0.4994034155382253,0.08464173011384372
15.184,0.4994034155382253,0.08464173011384371
15.185,0.4994034155382253,0.08464173011384371
15.186,0.4994034155382253,0.0846417301138437
15.187,0.4994034155382253,0.0846417301138437
15.188,0.4994034155382253,0.0846417301138437
15.189,0.4994034155382253,0.08464173011384368
15.19,0.4994034155382253,0.08464173011384368
15.191,0.4994034155382253,0.08464173011384368
15.192,0.4994034155382253,0.08464173011384367
15.193,0.4994034155382253,0.08464173011384367
15.194,0.4994034155382253,0.08464173011384367
15.195,0.4994034155382253,0.08464173011384366
15.196,0.4994034155382253,0.08464173011384366
15.197,0.4994034155382253,0.08464173011384366
15.198,0.4994034155382253,0.08464173011384364
15.199,0.4994034155382253,0.08464173011384364
15.2,0.4994034155382253,0.08464173011384364
15.201,0.4994034155382253,0.08464173011384363
15.202,0.4994034155382253,0.08464173011384363
15.203,0.4994034155382253,0.08464173011384363
15.204,0.4994034155382253,0.08464173011384361
15.205,0.4994034155382253,0.08464173011384361
15.206,0.4994034155382253,0.08464173011384361
15.207,0.4994034155382253,0.0846417301138436
15.208,0.4994034155382253,0.0846417301138436
15.209,0.4994034155382253,0.0846417301138436
15.21,0.4994034155382253,0.08464173011384359
15.211,0.4994034155382253,0.08464173011384359
15.212,0.4994034155382253,0.08464173011384357
15.213,0.4994034155382253,0.08464173011384357
15.214,0.4994034155382253,0.08464173011384357
15.215,0.4994034155382253,0.08464173011384356
15.216,0.4994034155382254,0.08464173011384356
15.217,0.4994034155382254,0.08464173011384356
15.218,0.4994034155382254,0.08464173011384354
15.219,0.4994034155382254,0.08464173011384354
15.22,0.4994034155382254,0.08464173011384354
15.221,0.4994034155382254,0.08464173011384353
15.222,0.4994034155382254,0.08464173011384353
15.223,0.4994034155382254,0.08464173011384353
15.224,0.4994034155382254,0.08464173011384352
15.225,0.4994034155382254,0.08464173011384352
15.226,0.4994034155382254,0.08464173011384352
15.227,0.4994034155382254,0.0846417301138435
15.228,0.4994034155382254,0.0846417301138435
15.229,0.4994034155382254,0.0846417301138435
15.23,0.4994034155382254,0.08464173011384349
15.231,0.4994034155382254,0.08464173011384349
15.232,0.4994034155382254,0.08464173011384349
15.233,0.4994034155382254,0.08464173011384347
15.234,0.4994034155382254,0.08464173011384347
15.235,0.4994034155382254,0.08464173011384347
15.236,0.4994034155382254,0.08464173011384346
15.237,0.4994034155382254,0.08464173011384346
15.238,0.4994034155382254,0.08464173011384346
15.239,0.4994034155382254,0.08464173011384346
15.24,0.4994034155382254,0.08464173011384345
15.241,0.4994034155382254,0.08464173011384345
15.242,0.4994034155382254,0.08464173011384345
15.243,0.4994034155382254,0.08464173011384345
15.244,0.4994034155382254,0.08464173011384346
15.245,0.4994034155382254,0.08464173011384345
15.246,0.4994034155382254,0.08464173011384345
15.247,0.4994034155382254,0.08464173011384345
15.248,0.4994034155382254,0.08464173011384345
15.249,0.4994034155382254,0.08464173011384345
15.25,0.4994034155382254,0.08464173011384343
15.251,0.4994034155382254,0.08464173011384343
15.252,0.4994034155382254,0.08464173011384343
15.253,0.4994034155382254,0.08464173011384343
15.254,0.4994034155382254,0.08464173011384343
15.255,0.4994034155382254,0.08464173011384342
15.256,0.4994034155382254,0.08464173011384342
15.257,0.4994034155382254,0.08464173011384342
15.258,0.4994034155382254,0.08464173011384342
15.259,0.4994034155382254,0.08464173011384342
15.26,0.4994034155382254,0.08464173011384342
15.261,0.4994034155382254,0.08464173011384342
15.262,0.4994034155382254,0.08464173011384341
15.263,0.4994034155382254,0.08464173011384341
15.264,0.4994034155382254,0.08464173011384341
15.265,0.4994034155382254,0.08464173011384341
15.266,0.4994034155382254,0.08464173011384341
15.267,0.4994034155382254,0.08464173011384341
15.268,0.4994034155382254,0.08464173011384342
15.269,0.4994034155382254,0.08464173011384342
15.27,0.4994034155382254,0.08464173011384342
15.271,0.4994034155382254,0.08464173011384341
15.272,0.4994034155382254,0.08464173011384341
15.273,0.4994034155382254,0.08464173011384341
15.274,0.4994034155382254,0.08464173011384341
15.275,0.4994034155382254,0.08464173011384341
15.276,0.4994034155382254,0.08464173011384341
15.277,0.4994034155382254,0.08464173011384341
15.278,0.4994034155382254,0.08464173011384341
15.279,0.4994034155382254,0.08464173011384341
15.28,0.4994034155382254,0.08464173011384341
15.281,0.4994034155382254,0.08464173011384341
15.282,0.4994034155382254,0.08464173011384341
15.283,0.4994034155382254,0.08464173011384341
15.284,0.4994034155382254,0.08464173011384341
15.285,0.4994034155382254,0.08464173011384341
15.286,0.4994034155382254,0.08464173011384341
15.287,0.4994034155382254,0.08464173011384341
15.288,0.4994034155382254,0.08464173011384339
15.289,0.4994034155382254,0.08464173011384339
15.29,0.4994034155382254,0.08464173011384339
15.291,0.4994034155382254,0.08464173011384339
15.292,0.4994034155382254,0.08464173011384341
15.293,0.4994034155382254,0.08464173011384341
15.294,0.4994034155382254,0.08464173011384341
15.295,0.4994034155382254,0.08464173011384341
15.296,0.4994034155382254,0.08464173011384341
15.297,0.4994034155382254,0.08464173011384342
15.298,0.4994034155382254,0.08464173011384342
15.299,0.4994034155382254,0.08464173011384342
15.3,0.4994034155382254,0.08464173011384342
15.301,0.4994034155382254,0.08464173011384342
15.302,0.4994034155382254,0.08464173011384342
15.303,0.4994034155382254,0.08464173011384342
15.304,0.4994034155382254,0.08464173011384342
15.305,0.4994034155382254,0.08464173011384342
15.306,0.4994034155382254,0.08464173011384342
15.307,0.4994034155382254,0.08464173011384342
15.308,0.4994034155382254,0.08464173011384342
15.309,0.4994034155382254,0.08464173011384342
15.31,0.4994034155382254,0.08464173011384342
15.311,0.4994034155382254,0.08464173011384342
15.312,0.4994034155382254,0.08464173011384342
15.313,0.4994034155382254,0.08464173011384342
15.314,0.4994034155382254,0.08464173011384343
15.315,0.4994034155382254,0.08464173011384345
15.316,0.4994034155382254,0.08464173011384345
15.317,0.4994034155382254,0.08464173011384345
15.318,0.4994034155382254,0.08464173011384345
15.319,0.4994034155382254,0.08464173011384345
15.32,0.4994034155382254,0.08464173011384345
15.321,0.4994034155382254,0.08464173011384345
15.322,0.4994034155382254,0.08464173011384345
15.323,0.4994034155382253,0.08464173011384346
15.324,0.4994034155382253,0.08464173011384346
15.325,0.4994034155382253,0.08464173011384346
15.326,0.4994034155382253,0.08464173011384346
15.327,0.4994034155382253,0.08464173011384346
15.328,0.4994034155382253,0.08464173011384346
15.329,0.4994034155382253,0.08464173011384346
15.33,0.4994034155382253,0.08464173011384347
15.331,0.4994034155382253,0.08464173011384347
15.332,0.4994034155382253,0.08464173011384347
15.333,0.4994034155382253,0.08464173011384347
15.334,0.4994034155382253,0.08464173011384347
15.335,0.4994034155382253,0.08464173011384349
15.336,0.4994034155382253,0.08464173011384349
15.337,0.4994034155382253,0.08464173011384349
15.338,0.4994034155382253,0.08464173011384349
15.339,0.4994034155382253,0.0846417301138435
15.34,0.4994034155382253,0.08464173011384352
15.341,0.4994034155382253,0.08464173011384352
15.342,0.4994034155382253,0.08464173011384352
15.343,0.4994034155382253,0.08464173011384352
15.344,0.4994034155382253,0.08464173011384352
15.345,0.4994034155382253,0.08464173011384353
15.346,0.4994034155382253,0.08464173011384353
15.347,0.4994034155382253,0.08464173011384353
15.348,0.4994034155382253,0.08464173011384353
15.349,0.4994034155382253,0.08464173011384354
15.35,0.4994034155382253,0.08464173011384354
15.351,0.4994034155382253,0.08464173011384354
15.352,0.4994034155382253,0.08464173011384354
15.353,0.4994034155382253,0.08464173011384354
15.354,0.4994034155382253,0.08464173011384354
15.355,0.4994034155382253,0.08464173011384354
15.356,0.4994034155382253,0.08464173011384354
15.357,0.4994034155382253,0.08464173011384354
15.358,0.4994034155382253,0.08464173011384354
15.359,0.4994034155382253,0.08464173011384354
15.36,0.4994034155382253,0.08464173011384354
15.361,0.4994034155382253,0.08464173011384354
15.362,0.4994034155382253,0.08464173011384354
15.363,0.4994034155382253,0.08464173011384354
15.364,0.4994034155382253,0.08464173011384354
15.365,0.4994034155382253,0.08464173011384354
15.366,0.4994034155382253,0.08464173011384354
15.367,0.4994034155382253,0.08464173011384354
15.368,0.4994034155382253,0.08464173011384354
15.369,0.4994034155382253,0.08464173011384354
15.37,0.4994034155382253,0.08464173011384354
15.371,0.4994034155382253,0.08464173011384354
15.372,0.4994034155382253,0.08464173011384354
15.373,0.4994034155382253,0.08464173011384354
15.374,0.4994034155382253,0.08464173011384354
15.375,0.4994034155382253,0.08464173011384354
15.376,0.4994034155382253,0.08464173011384354
15.377,0.4994034155382253,0.08464173011384354
15.378,0.4994034155382253,0.08464173011384354
15.379,0.4994034155382253,0.08464173011384354
15.38,0.4994034155382253,0.08464173011384354
15.381,0.4994034155382253,0.08464173011384354
15.382,0.4994034155382253,0.08464173011384356
15.383,0.4994034155382253,0.08464173011384356
15.384,0.4994034155382253,0.08464173011384356
15.385,0.4994034155382253,0.08464173011384356
15.386,0.4994034155382253,0.08464173011384356
15.387,0.4994034155382253,0.08464173011384356
15.388,0.4994034155382253,0.08464173011384356
15.389,0.4994034155382253,0.08464173011384356
15.39,0.4994034155382253,0.08464173011384356
15.391,0.4994034155382253,0.08464173011384356
15.392,0.4994034155382253,0.08464173011384356
15.393,0.4994034155382253,0.08464173011384356
15.394,0.4994034155382253,0.08464173011384356
15.395,0.4994034155382253,0.08464173011384356
15.396,0.4994034155382253,0.08464173011384356
15.397,0.4994034155382253,0.08464173011384356
15.398,0.4994034155382252,0.08464173011384356
15.399,0.4994034155382252,0.08464173011384356
15.4,0.4994034155382252,0.08464173011384356
15.401,0.4994034155382252,0.08464173011384356
15.402,0.4994034155382252,0.08464173011384356
15.403,0.4994034155382252,0.08464173011384356
15.404,0.4994034155382252,0.08464173011384356
15.405,0.4994034155382252,0.08464173011384356
15.406,0.4994034155382252,0.08464173011384357
15.407,0.4994034155382252,0.08464173011384357
15.408,0.4994034155382252,0.08464173011384357
15.409,0.4994034155382252,0.08464173011384357
15.41,0.4994034155382252,0.08464173011384357
15.411,0.4994034155382252,0.08464173011384357
15.412,0.4994034155382252,0.08464173011384357
15.413,0.4994034155382252,0.08464173011384357
15.414,0.4994034155382252,0.08464173011384357
15.415,0.4994034155382252,0.08464173011384357
15.416,0.4994034155382252,0.08464173011384357
15.417,0.4994034155382252,0.08464173011384357
15.418,0.4994034155382252,0.08464173011384357
15.419,0.4994034155382252,0.08464173011384357
15.42,0.4994034155382252,0.08464173011384357
15.421,0.4994034155382252,0.08464173011384357
15.422,0.4994034155382252,0.08464173011384357
15.423,0.4994034155382252,0.08464173011384357
15.424,0.4994034155382252,0.08464173011384357
15.425,0.4994034155382252,0.08464173011384357
15.426,0.4994034155382252,0.08464173011384357
15.427,0.4994034155382252,0.08464173011384357
15.428,0.4994034155382252,0.08464173011384357
15.429,0.4994034155382252,0.08464173011384357
15.43,0.4994034155382252,0.08464173011384357
15.431,0.4994034155382252,0.08464173011384357
15.432,0.4994034155382252,0.08464173011384357
15.433,0.4994034155382252,0.08464173011384357
15.434,0.4994034155382252,0.08464173011384357
15.435,0.4994034155382252,0.08464173011384357
15.436,0.4994034155382252,0.08464173011384357
15.437,0.4994034155382252,0.08464173011384357
15.438,0.4994034155382252,0.08464173011384357
15.439,0.4994034155382252,0.08464173011384357
15.44,0.4994034155382252,0.08464173011384357
15.441,0.4994034155382252,0.08464173011384357
15.442,0.4994034155382252,0.08464173011384357
15.443,0.4994034155382252,0.08464173011384357
15.444,0.4994034155382252,0.08464173011384357
15.445,0.4994034155382252,0.08464173011384357
15.446,0.4994034155382252,0.08464173011384357
15.447,0.4994034155382252,0.08464173011384357
15.448,0.4994034155382252,0.08464173011384357
15.449,0.4994034155382252,0.08464173011384357
15.45,0.4994034155382252,0.08464173011384357
15.451,0.4994034155382252,0.08464173011384357
15.452,0.4994034155382252,0.08464173011384357
15.453,0.4994034155382252,0.08464173011384357
15.454,0.4994034155382252,0.08464173011384357
15.455,0.4994034155382252,0.08464173011384357
15.456,0.4994034155382252,0.08464173011384357
15.457,0.4994034155382252,0.08464173011384357
15.458,0.4994034155382252,0.08464173011384357
15.459,0.4994034155382252,0.08464173011384357
15.46,0.4994034155382252,0.08464173011384357
15.461,0.4994034155382252,0.08464173011384357
15.462,0.4994034155382252,0.08464173011384357
15.463,0.4994034155382252,0.08464173011384357
15.464,0.4994034155382252,0.08464173011384357
15.465,0.4994034155382252,0.08464173011384357
15.466,0.4994034155382252,0.08464173011384357
15.467,0.4994034155382252,0.08464173011384357
15.468,0.4994034155382252,0.08464173011384357
15.469,0.4994034155382252,0.08464173011384357
15.47,0.4994034155382252,0.08464173011384357
15.471,0.4994034155382252,0.08464173011384357
15.472,0.4994034155382252,0.08464173011384357
15.473,0.4994034155382252,0.08464173011384357
15.474,0.4994034155382252,0.08464173011384357
15.475,0.4994034155382252,0.08464173011384357
15.476,0.4994034155382252,0.08464173011384357
15.477,0.4994034155382252,0.08464173011384357
15.478,0.4994034155382252,0.08464173011384359
15.479,0.4994034155382252,0.08464173011384359
15.48,0.4994034155382252,0.08464173011384359
15.481,0.4994034155382252,0.08464173011384359
15.482,0.4994034155382252,0.08464173011384359
15.483,0.4994034155382252,0.08464173011384359
15.484,0.4994034155382252,0.08464173011384359
15.485,0.4994034155382252,0.08464173011384359
15.486,0.4994034155382252,0.08464173011384359
15.487,0.4994034155382252,0.08464173011384359
15.488,0.4994034155382252,0.08464173011384359
15.489,0.4994034155382252,0.08464173011384359
15.49,0.4994034155382252,0.08464173011384359
15.491,0.4994034155382252,0.08464173011384359
15.492,0.4994034155382252,0.08464173011384359
15.493,0.4994034155382252,0.08464173011384359
15.494,0.4994034155382252,0.08464173011384359
15.495,0.4994034155382252,0.08464173011384359
15.496,0.4994034155382252,0.08464173011384359
15.497,0.4994034155382252,0.08464173011384359
15.498,0.4994034155382252,0.08464173011384359
15.499,0.4994034155382252,0.08464173011384359
