"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
8.647,0.5000023498826919,0.03750240827329271,1.002813903924943,0.4985995186149116,0.03739489813126795
8.648,0.500002349900861,0.03750240830050278,1.00281390392881,0.4985995186128588,0.03739489813110897
8.648999999999999,0.5000023499190301,0.03750240832771276,1.002813903932676,0.498599518610806,0.03739489813095
8.65,0.5000023499371994,0.03750240835492284,1.002813903936543,0.4985995186087531,0.03739489813079102
8.651,0.5000023499553683,0.03750240838213281,1.00281390394041,0.4985995186067003,0.03739489813063204
8.651999999999999,0.5000023499735374,0.03750240840934285,1.002813903944276,0.4985995186046475,0.03739489813047307
8.653,0.5000023499917067,0.03750240843655284,1.002813903948143,0.4985995186025947,0.03739489813031409
8.654,0.5000023500098758,0.0375024084637629,1.00281390395201,0.4985995186005419,0.03739489813015511
8.654999999999999,0.5000023500280449,0.03750240849097285,1.002813903955876,0.498599518598489,0.03739489812999613
8.656000000000001,0.5000023500462141,0.03750240851818296,1.002813903959743,0.4985995185964362,0.03739489812983715
8.657,0.500002350064383,0.03750240854539291,1.00281390396361,0.4985995185943834,0.03739489812967817
8.657999999999999,0.5000023500825522,0.03750240857260299,1.002813903967476,0.4985995185923306,0.0373948981295192
8.659000000000001,0.5000023501007214,0.03750240859981292,1.002813903971343,0.4985995185902777,0.03739489812936022
8.66,0.5000023501188906,0.03750240862702302,1.00281390397521,0.4985995185882249,0.03739489812920124
8.661,0.5000023501370596,0.03750240865423296,1.002813903979076,0.4985995185861721,0.03739489812904227
8.662000000000001,0.5000023501552288,0.03750240868144306,1.002813903982943,0.4985995185841193,0.03739489812888329
8.663,0.5000023501733979,0.03750240870865303,1.00281390398681,0.4985995185820664,0.03739489812872431
8.664,0.5000023501915669,0.03750240873586307,1.002813903990676,0.4985995185800136,0.03739489812856533
8.664999999999999,0.5000023502097362,0.03750240876307305,1.002813903994543,0.4985995185779608,0.03739489812840636
8.666,0.5000023502279054,0.03750240879028313,1.00281390399841,0.498599518575908,0.03739489812824738
8.667,0.5000023502460744,0.03750240881749308,1.002813904002276,0.4985995185738551,0.0373948981280884
8.667999999999999,0.5000023502642436,0.03750240884470317,1.002813904006143,0.4985995185718023,0.03739489812792943
8.669,0.5000023502824126,0.03750240887191311,1.002813904010009,0.4985995185697495,0.03739489812777045
8.67,0.5000023503005818,0.0375024088991232,1.002813904013876,0.4985995185676967,0.03739489812761147
8.670999999999999,0.500002350318751,0.03750240892633327,1.002813904017743,0.4985995185656439,0.0373948981274525
8.672000000000001,0.5000023503369201,0.03750240895354323,1.00281390402161,0.498599518563591,0.03739489812729352
8.673,0.5000023503550892,0.03750240898075331,1.002813904025476,0.4985995185615382,0.03739489812713454
8.673999999999999,0.5000023503732584,0.03750240900796327,1.002813904029343,0.4985995185594854,0.03739489812697556
8.675000000000001,0.5000023503914275,0.03750240903517335,1.002813904033209,0.4985995185574326,0.03739489812681658
8.676,0.5000023504095965,0.03750240906238331,1.002813904037076,0.4985995185553797,0.0373948981266576
8.677,0.5000023504277656,0.03750240908959338,1.002813904040943,0.4985995185533269,0.03739489812649863
8.678000000000001,0.5000023504459349,0.03750240911680333,1.002813904044809,0.4985995185512741,0.03739489812633965
8.679,0.5000023504641041,0.03750240914401342,1.002813904048676,0.4985995185492212,0.03739489812618067
8.68,0.500002350482273,0.03750240917122338,1.002813904052543,0.4985995185471683,0.0373948981260217
8.680999999999999,0.5000023505004424,0.03750240919843346,1.002813904056409,0.4985995185451156,0.03739489812586272
8.682,0.5000023505186114,0.03750240922564343,1.002813904060276,0.4985995185430628,0.03739489812570374
8.683,0.5000023505367805,0.03750240925285349,1.002813904064143,0.49859951854101,0.03739489812554476
8.683999999999999,0.5000023505549498,0.03750240928006347,1.00281390406801,0.4985995185389571,0.03739489812538579
8.685,0.5000023505731188,0.03750240930727352,1.002813904071876,0.4985995185369043,0.03739489812522681
8.686,0.5000023505912881,0.03750240933448351,1.002813904075743,0.4985995185348515,0.03739489812506783
8.686999999999999,0.5000023506094571,0.03750240936169357,1.002813904079609,0.4985995185327987,0.03739489812490886
8.688000000000001,0.5000023506276261,0.03750240938890353,1.002813904083476,0.4985995185307459,0.03739489812474988
8.689,0.5000023506457952,0.0375024094161136,1.002813904087343,0.4985995185286929,0.0373948981245909
8.69,0.5000023506639645,0.03750240944332357,1.002813904091209,0.4985995185266401,0.03739489812443193
8.691000000000001,0.5000023506821337,0.03750240947053365,1.002813904095076,0.4985995185245874,0.03739489812427295
8.692,0.5000023507003027,0.03750240949774359,1.002813904098943,0.4985995185225346,0.03739489812411396
8.693,0.5000023507184719,0.03750240952495369,1.002813904102809,0.4985995185204817,0.03739489812395499
8.694000000000001,0.5000023507366409,0.03750240955216365,1.002813904106676,0.4985995185184289,0.03739489812379601
8.695,0.5000023507548101,0.03750240957937372,1.002813904110542,0.4985995185163761,0.03739489812363703
8.696,0.5000023507729793,0.03750240960658368,1.002813904114409,0.4985995185143233,0.03739489812347806
8.696999999999999,0.5000023507911484,0.03750240963379375,1.002813904118276,0.4985995185122704,0.03739489812331908
8.698,0.5000023508093175,0.03750240966100372,1.002813904122142,0.4985995185102176,0.0373948981231601
8.699,0.5000023508274867,0.0375024096882138,1.002813904126009,0.4985995185081648,0.03739489812300113
8.699999999999999,0.5000023508456557,0.03750240971542375,1.002813904129876,0.4985995185061119,0.03739489812284215
8.701000000000001,0.5000023508638247,0.03750240974263382,1.002813904133742,0.4985995185040591,0.03739489812268317
8.702,0.5000023508819941,0.03750240976984379,1.002813904137609,0.4985995185020063,0.03739489812252419
8.702999999999999,0.5000023509001631,0.03750240979705387,1.002813904141476,0.4985995184999535,0.03739489812236522
8.704000000000001,0.5000023509183322,0.03750240982426383,1.002813904145342,0.4985995184979007,0.03739489812220624
8.705,0.5000023509365014,0.0375024098514739,1.002813904149209,0.4985995184958479,0.03739489812204726
8.706,0.5000023509546705,0.03750240987868386,1.002813904153075,0.498599518493795,0.03739489812188829
8.707000000000001,0.5000023509728395,0.03750240990589394,1.002813904156942,0.4985995184917422,0.03739489812172931
8.708,0.5000023509910089,0.03750240993310391,1.002813904160809,0.4985995184896894,0.03739489812157033
8.709,0.500002351009178,0.03750240996031398,1.002813904164676,0.4985995184876366,0.03739489812141136
8.710000000000001,0.500002351027347,0.03750240998752394,1.002813904168542,0.4985995184855836,0.03739489812125238
8.711,0.5000023510455162,0.03750241001473402,1.002813904172409,0.4985995184835309,0.0373948981210934
8.712,0.5000023510636853,0.03750241004194396,1.002813904176276,0.4985995184814781,0.03739489812093442
8.712999999999999,0.5000023510818544,0.03750241006915404,1.002813904180142,0.4985995184794253,0.03739489812077544
8.714,0.5000023511000236,0.03750241009636401,1.002813904184009,0.4985995184773724,0.03739489812061646
8.715,0.5000023511181927,0.0375024101235741,1.002813904187875,0.4985995184753196,0.03739489812045749
8.715999999999999,0.5000023511363618,0.03750241015078405,1.002813904191742,0.4985995184732668,0.03739489812029851
8.717000000000001,0.500002351154531,0.03750241017799411,1.002813904195609,0.498599518471214,0.03739489812013953
8.718,0.5000023511727001,0.03750241020520409,1.002813904199475,0.4985995184691612,0.03739489811998056
8.718999999999999,0.5000023511908693,0.03750241023241419,1.002813904203342,0.4985995184671083,0.03739489811982158
8.720000000000001,0.5000023512090384,0.03750241025962413,1.002813904207209,0.4985995184650555,0.0373948981196626
8.721,0.5000023512272076,0.03750241028683422,1.002813904211075,0.4985995184630027,0.03739489811950363
8.722,0.5000023512453767,0.03750241031404416,1.002813904214942,0.4985995184609499,0.03739489811934465
8.723000000000001,0.5000023512635459,0.03750241034125424,1.002813904218809,0.498599518458897,0.03739489811918567
8.724,0.5000023512817149,0.0375024103684642,1.002813904222675,0.4985995184568442,0.03739489811902669
8.725,0.5000023512998839,0.03750241039567426,1.002813904226542,0.4985995184547914,0.03739489811886772
8.726000000000001,0.5000023513180532,0.03750241042288424,1.002813904230409,0.4985995184527386,0.03739489811870874
8.727,0.5000023513362223,0.03750241045009432,1.002813904234275,0.4985995184506857,0.03739489811854976
8.728,0.5000023513543914,0.03750241047730426,1.002813904238142,0.4985995184486329,0.03739489811839079
8.728999999999999,0.5000023513725605,0.03750241050451435,1.002813904242009,0.4985995184465801,0.0373948981182318
8.73,0.5000023513907297,0.03750241053172431,1.002813904245875,0.4985995184445273,0.03739489811807283
8.731,0.5000023514088988,0.03750241055893439,1.002813904249742,0.4985995184424744,0.03739489811791385
8.731999999999999,0.5000023514270678,0.03750241058614436,1.002813904253609,0.4985995184404216,0.03739489811775487
8.733000000000001,0.500002351445237,0.03750241061335442,1.002813904257475,0.4985995184383688,0.03739489811759589
8.734,0.5000023514634063,0.03750241064056439,1.002813904261342,0.498599518436316,0.03739489811743692
8.734999999999999,0.5000023514815753,0.03750241066777446,1.002813904265209,0.4985995184342632,0.03739489811727794
8.736000000000001,0.5000023514997445,0.03750241069498443,1.002813904269075,0.4985995184322103,0.03739489811711896
8.737,0.5000023515179135,0.03750241072219448,1.002813904272942,0.4985995184301575,0.03739489811695999
8.738,0.5000023515360826,0.03750241074940446,1.002813904276808,0.4985995184281047,0.03739489811680101
8.739000000000001,0.5000023515542517,0.03750241077661452,1.002813904280675,0.4985995184260519,0.03739489811664203
8.74,0.5000023515724209,0.03750241080382449,1.002813904284542,0.498599518423999,0.03739489811648306
8.741,0.5000023515905901,0.0375024108310346,1.002813904288409,0.4985995184219462,0.03739489811632408
8.742000000000001,0.5000023516087592,0.03750241085824454,1.002813904292275,0.4985995184198934,0.0373948981161651
8.743,0.5000023516269283,0.03750241088545461,1.002813904296142,0.4985995184178406,0.03739489811600612
8.744,0.5000023516450973,0.03750241091266457,1.002813904300008,0.4985995184157877,0.03739489811584715
8.744999999999999,0.5000023516632666,0.03750241093987466,1.002813904303875,0.4985995184137349,0.03739489811568817
8.746,0.5000023516814359,0.03750241096708461,1.002813904307742,0.4985995184116821,0.03739489811552919
8.747,0.5000023516996048,0.03750241099429468,1.002813904311608,0.4985995184096293,0.03739489811537022
8.747999999999999,0.500002351717774,0.03750241102150465,1.002813904315475,0.4985995184075764,0.03739489811521123
8.749000000000001,0.500002351735943,0.03750241104871473,1.002813904319342,0.4985995184055236,0.03739489811505226
8.75,0.5000023517541123,0.03750241107592468,1.002813904323208,0.4985995184034708,0.03739489811489328
8.750999999999999,0.5000023517722814,0.03750241110313476,1.002813904327075,0.498599518401418,0.0373948981147343
8.752000000000001,0.5000023517904505,0.03750241113034482,1.002813904330942,0.4985995183993652,0.03739489811457532
8.753,0.5000023518086197,0.03750241115755482,1.002813904334808,0.4985995183973123,0.03739489811441635
8.754,0.5000023518267889,0.03750241118476489,1.002813904338675,0.4985995183952595,0.03739489811425737
8.755000000000001,0.5000023518449579,0.03750241121197483,1.002813904342542,0.4985995183932067,0.03739489811409839
8.756,0.500002351863127,0.03750241123918489,1.002813904346408,0.4985995183911539,0.03739489811393942
8.757,0.5000023518812963,0.03750241126639488,1.002813904350275,0.498599518389101,0.03739489811378044
8.757999999999999,0.5000023518994653,0.03750241129360495,1.002813904354142,0.4985995183870482,0.03739489811362146
8.759,0.5000023519176345,0.0375024113208149,1.002813904358008,0.4985995183849954,0.03739489811346249
8.76,0.5000023519358038,0.03750241134802502,1.002813904361875,0.4985995183829426,0.03739489811330351
8.760999999999999,0.5000023519539727,0.03750241137523493,1.002813904365742,0.4985995183808897,0.03739489811314453
8.762,0.5000023519721419,0.03750241140244503,1.002813904369608,0.4985995183788369,0.03739489811298555
8.763,0.5000023519903108,0.03750241142965498,1.002813904373475,0.4985995183767841,0.03739489811282658
8.763999999999999,0.5000023520084801,0.03750241145686507,1.002813904377341,0.4985995183747313,0.0373948981126676
8.765000000000001,0.5000023520266493,0.03750241148407502,1.002813904381208,0.4985995183726784,0.03739489811250862
8.766,0.5000023520448184,0.0375024115112851,1.002813904385075,0.4985995183706256,0.03739489811234964
8.766999999999999,0.5000023520629876,0.03750241153849508,1.002813904388941,0.4985995183685728,0.03739489811219066
8.768000000000001,0.5000023520811566,0.03750241156570513,1.002813904392808,0.49859951836652,0.03739489811203169
8.769,0.5000023520993259,0.03750241159291512,1.002813904396675,0.4985995183644672,0.03739489811187271
8.77,0.5000023521174949,0.03750241162012517,1.002813904400541,0.4985995183624143,0.03739489811171373
8.771000000000001,0.500002352135664,0.03750241164733514,1.002813904404408,0.4985995183603615,0.03739489811155475
8.772,0.5000023521538332,0.03750241167454521,1.002813904408275,0.4985995183583087,0.03739489811139578
8.773,0.5000023521720022,0.03750241170175516,1.002813904412141,0.4985995183562559,0.0373948981112368
8.773999999999999,0.5000023521901713,0.03750241172896523,1.002813904416008,0.498599518354203,0.03739489811107782
8.775,0.5000023522083407,0.03750241175617521,1.002813904419875,0.4985995183521502,0.03739489811091885
8.776,0.5000023522265095,0.03750241178338527,1.002813904423741,0.4985995183500974,0.03739489811075987
8.776999999999999,0.5000023522446788,0.03750241181059524,1.002813904427608,0.4985995183480446,0.03739489811060089
8.778,0.5000023522628479,0.03750241183780534,1.002813904431475,0.4985995183459917,0.03739489811044192
8.779,0.5000023522810171,0.03750241186501527,1.002813904435341,0.4985995183439389,0.03739489811028294
8.779999999999999,0.5000023522991862,0.03750241189222537,1.002813904439208,0.4985995183418861,0.03739489811012396
8.781000000000001,0.5000023523173553,0.03750241191943532,1.002813904443075,0.4985995183398333,0.03739489810996498
8.782,0.5000023523355244,0.03750241194664541,1.002813904446941,0.4985995183377805,0.03739489810980601
8.782999999999999,0.5000023523536935,0.03750241197385534,1.002813904450808,0.4985995183357276,0.03739489810964703
8.784000000000001,0.5000023523718627,0.03750241200106545,1.002813904454674,0.4985995183336748,0.03739489810948805
8.785,0.5000023523900318,0.03750241202827538,1.002813904458541,0.498599518331622,0.03739489810932907
8.786,0.5000023524082009,0.03750241205548546,1.002813904462408,0.4985995183295692,0.03739489810917009
8.787000000000001,0.5000023524263701,0.03750241208269543,1.002813904466274,0.4985995183275163,0.03739489810901112
8.788,0.5000023524445392,0.03750241210990551,1.002813904470141,0.4985995183254635,0.03739489810885214
8.789,0.5000023524627083,0.03750241213711547,1.002813904474008,0.4985995183234107,0.03739489810869316
8.789999999999999,0.5000023524808775,0.03750241216432557,1.002813904477874,0.4985995183213579,0.03739489810853418
8.791,0.5000023524990466,0.03750241219153551,1.002813904481741,0.498599518319305,0.03739489810837521
8.792,0.5000023525172158,0.03750241221874558,1.002813904485608,0.4985995183172522,0.03739489810821623
8.792999999999999,0.5000023525353849,0.03750241224595555,1.002813904489474,0.4985995183151994,0.03739489810805725
8.794,0.5000023525535541,0.03750241227316562,1.002813904493341,0.4985995183131466,0.03739489810789828
8.795,0.5000023525717231,0.03750241230037558,1.002813904497208,0.4985995183110937,0.0373948981077393
8.795999999999999,0.5000023525898923,0.03750241232758567,1.002813904501074,0.4985995183090409,0.03739489810758032
8.797000000000001,0.5000023526080614,0.03750241235479562,1.002813904504941,0.4985995183069881,0.03739489810742135
8.798,0.5000023526262305,0.03750241238200568,1.002813904508808,0.4985995183049353,0.03739489810726237
8.798999999999999,0.5000023526443996,0.03750241240921566,1.002813904512674,0.4985995183028825,0.03739489810710339
8.800000000000001,0.5000023526625688,0.03750241243642573,1.002813904516541,0.4985995183008296,0.03739489810694441
8.801,0.5000023526807379,0.03750241246363568,1.002813904520407,0.4985995182987768,0.03739489810678544
8.802,0.500002352698907,0.03750241249084578,1.002813904524274,0.498599518296724,0.03739489810662646
8.803000000000001,0.5000023527170762,0.03750241251805574,1.002813904528141,0.4985995182946712,0.03739489810646748
8.804,0.5000023527352454,0.03750241254526582,1.002813904532007,0.4985995182926183,0.0373948981063085
8.805,0.5000023527534144,0.03750241257247577,1.002813904535874,0.4985995182905655,0.03739489810614952
8.805999999999999,0.5000023527715837,0.03750241259968586,1.002813904539741,0.4985995182885127,0.03739489810599055
8.807,0.5000023527897528,0.03750241262689582,1.002813904543608,0.4985995182864599,0.03739489810583157
8.808,0.5000023528079218,0.03750241265410589,1.002813904547474,0.498599518284407,0.03739489810567259
8.808999999999999,0.500002352826091,0.03750241268131584,1.002813904551341,0.4985995182823542,0.03739489810551361
8.81,0.5000023528442601,0.03750241270852593,1.002813904555207,0.4985995182803014,0.03739489810535464
8.811,0.5000023528624291,0.03750241273573588,1.002813904559074,0.4985995182782486,0.03739489810519566
8.811999999999999,0.5000023528805984,0.03750241276294596,1.002813904562941,0.4985995182761957,0.03739489810503668
8.813000000000001,0.5000023528987675,0.03750241279015592,1.002813904566807,0.4985995182741429,0.03739489810487771
8.814,0.5000023529169365,0.03750241281736599,1.002813904570674,0.4985995182720901,0.03739489810471873
8.815,0.5000023529351059,0.03750241284457598,1.002813904574541,0.4985995182700373,0.03739489810455975
8.816000000000001,0.5000023529532748,0.03750241287178604,1.002813904578407,0.4985995182679845,0.03739489810440078
8.817,0.5000023529714441,0.037502412898996,1.002813904582274,0.4985995182659316,0.0373948981042418
8.818,0.500002352989613,0.03750241292620607,1.00281390458614,0.4985995182638788,0.03739489810408282
8.819000000000001,0.5000023530077824,0.03750241295341604,1.002813904590007,0.498599518261826,0.03739489810392384
8.82,0.5000023530259514,0.03750241298062612,1.002813904593874,0.4985995182597732,0.03739489810376487
8.821,0.5000023530441206,0.03750241300783608,1.002813904597741,0.4985995182577203,0.03739489810360588
8.821999999999999,0.5000023530622896,0.03750241303504615,1.002813904601607,0.4985995182556675,0.03739489810344691
8.823,0.5000023530804587,0.03750241306225609,1.002813904605474,0.4985995182536147,0.03739489810328793
8.824,0.5000023530986279,0.03750241308946617,1.002813904609341,0.4985995182515619,0.03739489810312895
8.824999999999999,0.5000023531167971,0.03750241311667615,1.002813904613207,0.498599518249509,0.03739489810296998
8.826000000000001,0.5000023531349663,0.03750241314388622,1.002813904617074,0.4985995182474562,0.037394898102811
8.827,0.5000023531531352,0.03750241317109619,1.002813904620941,0.4985995182454034,0.03739489810265202
8.827999999999999,0.5000023531713045,0.03750241319830626,1.002813904624807,0.4985995182433506,0.03739489810249304
8.829000000000001,0.5000023531894736,0.0375024132255162,1.002813904628674,0.4985995182412977,0.03739489810233407
8.83,0.5000023532076427,0.03750241325272631,1.00281390463254,0.4985995182392449,0.03739489810217509
8.831,0.5000023532258119,0.03750241327993638,1.002813904636407,0.4985995182371921,0.03739489810201611
8.832000000000001,0.5000023532439811,0.03750241330714634,1.002813904640274,0.4985995182351393,0.03739489810185714
8.833,0.5000023532621499,0.0375024133343564,1.00281390464414,0.4985995182330865,0.03739489810169816
8.834,0.5000023532803193,0.03750241336156637,1.002813904648007,0.4985995182310336,0.03739489810153918
8.835000000000001,0.5000023532984883,0.03750241338877644,1.002813904651874,0.4985995182289809,0.03739489810138021
8.836,0.5000023533166575,0.03750241341598641,1.00281390465574,0.4985995182269281,0.03739489810122123
8.837,0.5000023533348265,0.03750241344319647,1.002813904659607,0.4985995182248752,0.03739489810106225
8.837999999999999,0.5000023533529958,0.03750241347040643,1.002813904663474,0.4985995182228223,0.03739489810090327
8.839,0.5000023533711649,0.03750241349761654,1.00281390466734,0.4985995182207695,0.0373948981007443
8.84,0.5000023533893341,0.03750241352482651,1.002813904671207,0.4985995182187167,0.03739489810058531
8.840999999999999,0.5000023534075032,0.03750241355203655,1.002813904675074,0.4985995182166639,0.03739489810042634
8.842000000000001,0.5000023534256722,0.03750241357924653,1.00281390467894,0.498599518214611,0.03739489810026736
8.843,0.5000023534438414,0.0375024136064566,1.002813904682807,0.4985995182125582,0.03739489810010838
8.843999999999999,0.5000023534620106,0.03750241363366658,1.002813904686674,0.4985995182105054,0.03739489809994941
8.845000000000001,0.5000023534801799,0.03750241366087664,1.00281390469054,0.4985995182084527,0.03739489809979043
8.846,0.5000023534983489,0.03750241368808659,1.002813904694407,0.4985995182063999,0.03739489809963145
8.847,0.5000023535165179,0.03750241371529667,1.002813904698274,0.4985995182043469,0.03739489809947247
8.848000000000001,0.5000023535346869,0.03750241374250662,1.00281390470214,0.4985995182022941,0.0373948980993135
8.849,0.500002353552856,0.03750241376971671,1.002813904706007,0.4985995182002413,0.03739489809915452
8.85,0.5000023535710254,0.03750241379692667,1.002813904709873,0.4985995181981885,0.03739489809899554
8.851000000000001,0.5000023535891945,0.03750241382413676,1.00281390471374,0.4985995181961356,0.03739489809883657
8.852,0.5000023536073637,0.03750241385134673,1.002813904717607,0.4985995181940828,0.03739489809867759
8.853,0.5000023536255327,0.03750241387855681,1.002813904721473,0.49859951819203,0.03739489809851861
8.853999999999999,0.5000023536437017,0.03750241390576674,1.00281390472534,0.4985995181899772,0.03739489809835964
8.855,0.500002353661871,0.03750241393297683,1.002813904729207,0.4985995181879244,0.03739489809820066
8.856,0.5000023536800402,0.03750241396018678,1.002813904733073,0.4985995181858716,0.03739489809804168
8.856999999999999,0.5000023536982092,0.03750241398739686,1.00281390473694,0.4985995181838187,0.0373948980978827
8.858000000000001,0.5000023537163784,0.03750241401460683,1.002813904740807,0.4985995181817659,0.03739489809772372
8.859,0.5000023537345474,0.03750241404181689,1.002813904744673,0.498599518179713,0.03739489809756474
8.859999999999999,0.5000023537527165,0.03750241406902687,1.00281390474854,0.4985995181776602,0.03739489809740577
8.861000000000001,0.5000023537708856,0.03750241409623693,1.002813904752407,0.4985995181756074,0.03739489809724679
8.862,0.5000023537890549,0.03750241412344689,1.002813904756273,0.4985995181735546,0.03739489809708781
8.863,0.5000023538072241,0.037502414150657,1.00281390476014,0.4985995181715018,0.03739489809692884
8.864000000000001,0.5000023538253932,0.03750241417786694,1.002813904764007,0.4985995181694489,0.03739489809676986
8.865,0.5000023538435623,0.03750241420507703,1.002813904767873,0.4985995181673961,0.03739489809661088
8.866,0.5000023538617314,0.03750241423228697,1.00281390477174,0.4985995181653434,0.0373948980964519
8.867000000000001,0.5000023538799007,0.03750241425949707,1.002813904775607,0.4985995181632905,0.03739489809629293
8.868,0.5000023538980697,0.03750241428670698,1.002813904779473,0.4985995181612376,0.03739489809613395
8.869,0.5000023539162388,0.0375024143139171,1.00281390478334,0.4985995181591848,0.03739489809597497
8.869999999999999,0.500002353934408,0.03750241434112704,1.002813904787207,0.498599518157132,0.037394898095816
8.871,0.500002353952577,0.03750241436833712,1.002813904791073,0.4985995181550792,0.03739489809565702
8.872,0.5000023539707462,0.0375024143955471,1.00281390479494,0.4985995181530263,0.03739489809549804
8.872999999999999,0.5000023539889153,0.03750241442275718,1.002813904798806,0.4985995181509735,0.03739489809533907
8.874000000000001,0.5000023540070845,0.03750241444996714,1.002813904802673,0.4985995181489207,0.03739489809518009
8.875,0.5000023540252537,0.03750241447717719,1.00281390480654,0.4985995181468679,0.03739489809502111
8.875999999999999,0.5000023540434227,0.03750241450438717,1.002813904810407,0.4985995181448151,0.03739489809486213
8.877000000000001,0.5000023540615919,0.03750241453159724,1.002813904814273,0.4985995181427622,0.03739489809470315
8.878,0.500002354079761,0.03750241455880721,1.00281390481814,0.4985995181407094,0.03739489809454417
8.879,0.5000023540979301,0.03750241458601728,1.002813904822006,0.4985995181386566,0.0373948980943852
8.880000000000001,0.5000023541160993,0.03750241461322725,1.002813904825873,0.4985995181366038,0.03739489809422622
8.881,0.5000023541342684,0.03750241464043733,1.00281390482974,0.4985995181345509,0.03739489809406724
8.882,0.5000023541524375,0.03750241466764728,1.002813904833606,0.4985995181324981,0.03739489809390827
8.882999999999999,0.5000023541706066,0.03750241469485734,1.002813904837473,0.4985995181304453,0.03739489809374929
8.884,0.5000023541887757,0.03750241472206731,1.00281390484134,0.4985995181283925,0.03739489809359031
8.885,0.5000023542069448,0.03750241474927739,1.002813904845206,0.4985995181263396,0.03739489809343133
8.885999999999999,0.500002354225114,0.03750241477648735,1.002813904849073,0.4985995181242869,0.03739489809327236
8.887,0.5000023542432832,0.03750241480369744,1.00281390485294,0.498599518122234,0.03739489809311338
8.888,0.5000023542614522,0.03750241483090738,1.002813904856806,0.4985995181201812,0.0373948980929544
8.888999999999999,0.5000023542796215,0.03750241485811746,1.002813904860673,0.4985995181181283,0.03739489809279543
8.890000000000001,0.5000023542977906,0.03750241488532742,1.002813904864539,0.4985995181160755,0.03739489809263645
8.891,0.5000023543159596,0.03750241491253752,1.002813904868406,0.4985995181140228,0.03739489809247747
8.891999999999999,0.5000023543341288,0.03750241493974747,1.002813904872273,0.49859951811197,0.0373948980923185
8.893000000000001,0.500002354352298,0.03750241496695755,1.00281390487614,0.498599518109917,0.03739489809215952
8.894,0.500002354370467,0.0375024149941675,1.002813904880006,0.4985995181078642,0.03739489809200054
8.895,0.5000023543886363,0.03750241502137759,1.002813904883873,0.4985995181058114,0.03739489809184156
8.896000000000001,0.5000023544068053,0.03750241504858754,1.002813904887739,0.4985995181037587,0.03739489809168258
8.897,0.5000023544249745,0.03750241507579763,1.002813904891606,0.4985995181017058,0.0373948980915236
8.898,0.5000023544431434,0.03750241510300758,1.002813904895473,0.4985995180996529,0.03739489809136463
8.898999999999999,0.5000023544613127,0.03750241513021766,1.002813904899339,0.4985995180976001,0.03739489809120565
8.9,0.5000023544794819,0.03750241515742766,1.002813904903206,0.4985995180955473,0.03739489809104667
8.901,0.5000023544976511,0.03750241518463768,1.002813904907073,0.4985995180934945,0.0373948980908877
8.901999999999999,0.5000023545158202,0.03750241521184768,1.002813904910939,0.4985995180914417,0.03739489809072872
8.903,0.5000023545339893,0.03750241523905773,1.002813904914806,0.4985995180893888,0.03739489809056974
8.904,0.5000023545521585,0.0375024152662677,1.002813904918673,0.498599518087336,0.03739489809041077
8.904999999999999,0.5000023545703275,0.03750241529347779,1.002813904922539,0.4985995180852832,0.03739489809025179
8.906000000000001,0.5000023545884966,0.03750241532068774,1.002813904926406,0.4985995180832303,0.03739489809009281
8.907,0.5000023546066658,0.03750241534789781,1.002813904930273,0.4985995180811775,0.03739489808993383
8.907999999999999,0.5000023546248349,0.03750241537510776,1.002813904934139,0.4985995180791247,0.03739489808977486
8.909000000000001,0.5000023546430039,0.03750241540231784,1.002813904938006,0.4985995180770719,0.03739489808961588
8.91,0.5000023546611732,0.03750241542952781,1.002813904941873,0.4985995180750191,0.0373948980894569
8.911,0.5000023546793423,0.03750241545673789,1.002813904945739,0.4985995180729662,0.03739489808929793
8.912000000000001,0.5000023546975114,0.03750241548394796,1.002813904949606,0.4985995180709135,0.03739489808913895
8.913,0.5000023547156807,0.03750241551115793,1.002813904953473,0.4985995180688607,0.03739489808897997
8.914,0.5000023547338496,0.03750241553836799,1.002813904957339,0.4985995180668079,0.03739489808882099
8.914999999999999,0.5000023547520188,0.03750241556557796,1.002813904961206,0.4985995180647549,0.03739489808866201
8.916,0.5000023547701878,0.03750241559278803,1.002813904965072,0.4985995180627021,0.03739489808850303
8.917,0.500002354788357,0.03750241561999801,1.002813904968939,0.4985995180606493,0.03739489808834406
8.917999999999999,0.5000023548065262,0.03750241564720808,1.002813904972806,0.4985995180585965,0.03739489808818508
8.919,0.5000023548246953,0.03750241567441804,1.002813904976672,0.4985995180565436,0.0373948980880261
8.92,0.5000023548428644,0.03750241570162811,1.002813904980539,0.4985995180544908,0.03739489808786713
8.920999999999999,0.5000023548610335,0.03750241572883807,1.002813904984406,0.498599518052438,0.03739489808770815
8.922000000000001,0.5000023548792026,0.03750241575604814,1.002813904988272,0.4985995180503853,0.03739489808754917
8.923,0.5000023548973718,0.03750241578325811,1.002813904992139,0.4985995180483324,0.0373948980873902
8.923999999999999,0.500002354915541,0.0375024158104682,1.002813904996006,0.4985995180462796,0.03739489808723122
8.925000000000001,0.5000023549337101,0.03750241583767815,1.002813904999872,0.4985995180442268,0.03739489808707224
8.926,0.5000023549518792,0.03750241586488822,1.002813905003739,0.4985995180421739,0.03739489808691326
8.927,0.5000023549700484,0.03750241589209818,1.002813905007606,0.4985995180401211,0.03739489808675429
