"time","wPP4ACurrentSource.elecMeasurements.PPu","wPP4ACurrentSource.elecMeasurements.QPu","wPP4ACurrentSource.elecMeasurements.UPu"
9.276999999999999,0.5000142099056656,0.08040660753618452,1.095145262485113
9.278,0.5000141902336792,0.08040660696971762,1.09514526254196
9.279,0.5000141705616931,0.08040660640325091,1.095145262598807
9.279999999999999,0.5000141508897066,0.08040660583678438,1.095145262655654
9.281000000000001,0.5000141312177205,0.08040660527031804,1.095145262712501
9.282,0.5000141115457341,0.08040660470385186,1.095145262769349
9.282999999999999,0.500014091873748,0.0804066041373859,1.095145262826196
9.284000000000001,0.5000140722017618,0.08040660357092008,1.095145262883043
9.285,0.5000140525297757,0.08040660300445449,1.09514526293989
9.286,0.5000140328577893,0.08040660243798906,1.095145262996737
9.287000000000001,0.5000140131858032,0.08040660187152382,1.095145263053585
9.288,0.5000139935138169,0.08040660130505875,1.095145263110432
9.289,0.5000139738418309,0.08040660073859388,1.095145263167279
9.289999999999999,0.5000139541698446,0.08040660017212917,1.095145263224127
9.291,0.5000139344978586,0.08040659960566467,1.095145263280974
9.292,0.5000139148258727,0.08040659903920035,1.095145263337821
9.292999999999999,0.5000138951538865,0.08040659847273621,1.095145263394669
9.294,0.5000138754819003,0.08040659790627223,1.095145263451516
9.295,0.5000138558099142,0.08040659733980844,1.095145263508363
9.295999999999999,0.5000138361379283,0.08040659677334487,1.095145263565211
9.297000000000001,0.5000138164659421,0.08040659620688145,1.095145263622058
9.298,0.5000137967939562,0.08040659564041823,1.095145263678906
9.298999999999999,0.5000137771219701,0.08040659507395517,1.095145263735753
9.300000000000001,0.5000137574499841,0.08040659450749232,1.095145263792601
9.301,0.5000137377779981,0.08040659394102964,1.095145263849449
9.302,0.5000137181060123,0.08040659337456717,1.095145263906296
9.303000000000001,0.5000136984340261,0.08040659280810485,1.095145263963144
9.304,0.5000136787620403,0.08040659224164272,1.095145264019991
9.305,0.5000136590900542,0.08040659167518077,1.095145264076839
9.305999999999999,0.5000136394180684,0.08040659110871903,1.095145264133687
9.307,0.5000136197460825,0.08040659054225746,1.095145264190534
9.308,0.5000136000740968,0.08040658997579607,1.095145264247382
9.308999999999999,0.5000135804021109,0.08040658940933486,1.09514526430423
9.31,0.5000135607301248,0.08040658884287383,1.095145264361078
9.311,0.5000135410581391,0.08040658827641298,1.095145264417925
9.311999999999999,0.5000135213861532,0.08040658770995232,1.095145264474773
9.313000000000001,0.5000135017141675,0.08040658714349186,1.095145264531621
9.314,0.5000134820421815,0.08040658657703156,1.095145264588469
9.315,0.5000134623701958,0.08040658601057146,1.095145264645317
9.316000000000001,0.5000134426982101,0.08040658544411154,1.095145264702165
9.317,0.5000134230262243,0.08040658487765179,1.095145264759013
9.318,0.5000134033542384,0.08040658431119224,1.095145264815861
9.319000000000001,0.5000133836822528,0.08040658374473288,1.095145264872708
9.32,0.500013364010267,0.08040658317827368,1.095145264929557
9.321,0.5000133443382814,0.08040658261181469,1.095145264986405
9.321999999999999,0.5000133246662957,0.08040658204535586,1.095145265043253
9.323,0.5000133049943101,0.08040658147889722,1.095145265100101
9.324,0.5000132853223244,0.08040658091243877,1.095145265156949
9.324999999999999,0.5000132656503387,0.0804065803459805,1.095145265213797
9.326000000000001,0.5000132459783529,0.0804065797795224,1.095145265270645
9.327,0.5000132263063674,0.08040657921306449,1.095145265327493
9.327999999999999,0.5000132066343818,0.08040657864660677,1.095145265384341
9.329000000000001,0.5000131869623961,0.08040657808014925,1.09514526544119
9.33,0.5000131672904106,0.0804065775136919,1.095145265498038
9.331,0.500013147618425,0.08040657694723471,1.095145265554886
9.332000000000001,0.5000131279464394,0.08040657638077774,1.095145265611735
9.333,0.5000131082744539,0.08040657581432092,1.095145265668583
9.334,0.5000130886024684,0.08040657524786429,1.095145265725431
9.335000000000001,0.5000130689304828,0.08040657468140788,1.095145265782279
9.336,0.5000130492584973,0.08040657411495161,1.095145265839128
9.337,0.5000130295865118,0.08040657354849555,1.095145265895976
9.337999999999999,0.5000130099145264,0.08040657298203965,1.095145265952825
9.339,0.500012990242541,0.08040657241558397,1.095145266009673
9.34,0.5000129705705554,0.08040657184912844,1.095145266066522
9.340999999999999,0.50001295089857,0.0804065712826731,1.09514526612337
9.342000000000001,0.5000129312265845,0.08040657071621796,1.095145266180218
9.343,0.5000129115545991,0.08040657014976299,1.095145266237067
9.343999999999999,0.5000128918826137,0.08040656958330819,1.095145266293916
9.345000000000001,0.5000128722106283,0.08040656901685361,1.095145266350764
9.346,0.500012852538643,0.08040656845039919,1.095145266407613
9.347,0.5000128328666577,0.08040656788394496,1.095145266464461
9.348000000000001,0.5000128131946723,0.08040656731749091,1.09514526652131
9.349,0.5000127935226869,0.08040656675103702,1.095145266578159
9.35,0.5000127738507016,0.08040656618458335,1.095145266635007
9.351000000000001,0.5000127541787164,0.08040656561812985,1.095145266691856
9.352,0.500012734506731,0.08040656505167654,1.095145266748705
9.353,0.5000127148347459,0.0804065644852234,1.095145266805554
9.353999999999999,0.5000126951627605,0.08040656391877046,1.095145266862402
9.355,0.5000126754907753,0.08040656335231769,1.095145266919251
9.356,0.5000126558187901,0.08040656278586512,1.0951452669761
9.356999999999999,0.5000126361468048,0.08040656221941271,1.095145267032949
9.358000000000001,0.5000126164748196,0.08040656165296051,1.095145267089798
9.359,0.5000125968028344,0.08040656108650845,1.095145267146647
9.359999999999999,0.5000125771308491,0.08040656052005661,1.095145267203496
9.361000000000001,0.5000125574588642,0.08040655995360496,1.095145267260345
9.362,0.5000125377868789,0.08040655938715346,1.095145267317193
9.363,0.5000125181148939,0.08040655882070219,1.095145267374042
9.364000000000001,0.5000124984429085,0.08040655825425105,1.095145267430891
9.365,0.5000124787709235,0.08040655768780011,1.09514526748774
9.366,0.5000124590989384,0.08040655712134938,1.095145267544589
9.367000000000001,0.5000124394269533,0.08040655655489881,1.095145267601439
9.368,0.5000124197549682,0.08040655598844844,1.095145267658288
9.369,0.5000124000829833,0.08040655542199823,1.095145267715137
9.369999999999999,0.5000123804109982,0.08040655485554823,1.095145267771986
9.371,0.5000123607390131,0.0804065542890984,1.095145267828835
9.372,0.5000123410670281,0.08040655372264874,1.095145267885684
9.372999999999999,0.5000123213950431,0.0804065531561993,1.095145267942534
9.374000000000001,0.5000123017230581,0.08040655258975002,1.095145267999383
9.375,0.5000122820510731,0.08040655202330091,1.095145268056232
9.375999999999999,0.5000122623790882,0.08040655145685201,1.095145268113081
9.377000000000001,0.5000122427071032,0.08040655089040327,1.095145268169931
9.378,0.5000122230351184,0.08040655032395475,1.09514526822678
9.379,0.5000122033631333,0.08040654975750636,1.095145268283629
9.380000000000001,0.5000121836911484,0.08040654919105819,1.095145268340479
9.381,0.5000121640191636,0.08040654862461019,1.095145268397328
9.382,0.5000121443471787,0.08040654805816239,1.095145268454177
9.382999999999999,0.5000121246751938,0.08040654749171475,1.095145268511027
9.384,0.5000121050032089,0.08040654692526732,1.095145268567876
9.385,0.5000120853312242,0.08040654635882005,1.095145268624726
9.385999999999999,0.5000120656592393,0.08040654579237298,1.095145268681575
9.387,0.5000120459872543,0.08040654522592608,1.095145268738425
9.388,0.5000120263152696,0.08040654465947936,1.095145268795275
9.388999999999999,0.5000120066432848,0.08040654409303286,1.095145268852124
9.390000000000001,0.5000119869713,0.08040654352658649,1.095145268908974
9.391,0.5000119672993154,0.08040654296014035,1.095145268965823
9.391999999999999,0.5000119476273306,0.08040654239369437,1.095145269022673
9.393000000000001,0.5000119279553459,0.08040654182724857,1.095145269079523
9.394,0.5000119082833612,0.08040654126080296,1.095145269136372
9.395,0.5000118932730964,0.08040654082858222,1.095145269179749
9.396000000000001,0.5000118795471828,0.08040654043334183,1.095145269219413
9.397,0.5000118658212694,0.08040654003810155,1.095145269259077
9.398,0.500011852095356,0.08040653964286132,1.095145269298741
9.398999999999999,0.5000118383694426,0.0804065392476212,1.095145269338405
9.4,0.5000118246435294,0.08040653885238119,1.09514526937807
9.401,0.500011810917616,0.08040653845714127,1.095145269417734
9.401999999999999,0.5000117971917027,0.08040653806190141,1.095145269457398
9.403,0.5000117834657892,0.08040653766666164,1.095145269497062
9.404,0.5000117697398759,0.080406537271422,1.095145269536727
9.404999999999999,0.5000117560139625,0.08040653687618241,1.095145269576391
9.406000000000001,0.5000117422880491,0.08040653648094293,1.095145269616055
9.407,0.5000117285621358,0.0804065360857035,1.09514526965572
9.407999999999999,0.5000117148362225,0.08040653569046419,1.095145269695384
9.409000000000001,0.5000117011103092,0.08040653529522498,1.095145269735048
9.41,0.5000116873843959,0.08040653489998584,1.095145269774713
9.411,0.5000116736584826,0.0804065345047468,1.095145269814377
9.412000000000001,0.5000116599325694,0.08040653410950785,1.095145269854041
9.413,0.5000116462066561,0.08040653371426898,1.095145269893706
9.414,0.5000116324807428,0.08040653331903022,1.09514526993337
9.414999999999999,0.5000116187548295,0.08040653292379153,1.095145269973034
9.416,0.5000116050289163,0.08040653252855293,1.095145270012699
9.417,0.500011591303003,0.08040653213331443,1.095145270052363
9.417999999999999,0.5000115775770898,0.08040653173807602,1.095145270092028
9.419,0.5000115638511765,0.08040653134283768,1.095145270131692
9.42,0.5000115501252632,0.08040653094759945,1.095145270171357
9.420999999999999,0.50001153639935,0.0804065305523613,1.095145270211021
9.422000000000001,0.5000115226734367,0.08040653015712323,1.095145270250686
9.423,0.5000115089475236,0.08040652976188525,1.09514527029035
9.423999999999999,0.5000114952216104,0.08040652936664738,1.095145270330015
9.425000000000001,0.5000114814956971,0.08040652897140958,1.095145270369679
9.426,0.5000114677697839,0.08040652857617189,1.095145270409344
9.427,0.5000114540438708,0.08040652818093427,1.095145270449008
9.428000000000001,0.5000114403179577,0.08040652778569675,1.095145270488673
9.429,0.5000114265920445,0.08040652739045931,1.095145270528338
9.43,0.5000114128661313,0.08040652699522197,1.095145270568002
9.430999999999999,0.5000113991402181,0.08040652659998471,1.095145270607667
9.432,0.5000113854143048,0.08040652620474754,1.095145270647331
9.433,0.5000113716883917,0.08040652580951047,1.095145270686996
9.433999999999999,0.5000113579624785,0.08040652541427348,1.09514527072666
9.435,0.5000113442365655,0.08040652501903658,1.095145270766325
9.436,0.5000113305106524,0.08040652462379977,1.09514527080599
9.436999999999999,0.5000113167847393,0.08040652422856306,1.095145270845654
9.438000000000001,0.500011303058826,0.08040652383332642,1.095145270885319
9.439,0.5000112893329131,0.08040652343808988,1.095145270924984
9.44,0.5000112756069999,0.08040652304285342,1.095145270964648
9.441000000000001,0.5000112618810867,0.08040652264761707,1.095145271004313
9.442,0.5000112481551735,0.08040652225238079,1.095145271043978
9.443,0.5000112344292604,0.0804065218571446,1.095145271083642
9.444000000000001,0.5000112207033475,0.08040652146190852,1.095145271123307
9.445,0.5000112069774344,0.08040652106667251,1.095145271162972
9.446,0.5000111932515213,0.08040652067143658,1.095145271202637
9.446999999999999,0.5000111795256083,0.08040652027620077,1.095145271242302
9.448,0.5000111657996952,0.08040651988096502,1.095145271281966
9.449,0.5000111520737821,0.08040651948572938,1.095145271321631
9.449999999999999,0.500011138347869,0.08040651909049382,1.095145271361296
9.451000000000001,0.5000111246219561,0.08040651869525836,1.095145271400961
9.452,0.500011110896043,0.08040651830002296,1.095145271440625
9.452999999999999,0.50001109717013,0.08040651790478769,1.095145271480291
9.454000000000001,0.500011083444217,0.08040651750955248,1.095145271519955
9.455,0.500011069718304,0.08040651711431737,1.09514527155962
9.456,0.5000110559923912,0.08040651671908236,1.095145271599285
9.457000000000001,0.500011042266478,0.0804065163238474,1.09514527163895
9.458,0.500011028540565,0.08040651592861256,1.095145271678615
9.459,0.500011014814652,0.08040651553337781,1.095145271718279
9.460000000000001,0.5000110010887391,0.08040651513814315,1.095145271757944
9.461,0.5000109873628261,0.08040651474290858,1.09514527179761
9.462,0.5000109736369132,0.0804065143476741,1.095145271837274
9.462999999999999,0.5000109599110002,0.0804065139524397,1.095145271876939
9.464,0.5000109461850872,0.08040651355720538,1.095145271916604
9.465,0.5000109324591743,0.08040651316197117,1.095145271956269
9.465999999999999,0.5000109187332613,0.08040651276673702,1.095145271995934
9.467000000000001,0.5000109050073485,0.08040651237150299,1.095145272035599
9.468,0.5000108912814354,0.08040651197626904,1.095145272075264
9.468999999999999,0.5000108775555225,0.08040651158103518,1.095145272114929
9.470000000000001,0.5000108638296097,0.08040651118580142,1.095145272154594
9.471,0.5000108501036967,0.08040651079056774,1.095145272194259
9.472,0.500010836377784,0.08040651039533414,1.095145272233924
9.473000000000001,0.5000108226518709,0.08040651000010063,1.095145272273589
9.474,0.5000108089259582,0.08040650960486723,1.095145272313254
9.475,0.5000107952000452,0.08040650920963389,1.095145272352919
9.476000000000001,0.5000107814741324,0.08040650881440066,1.095145272392585
9.477,0.5000107677482194,0.08040650841916749,1.09514527243225
9.478,0.5000107540223065,0.08040650802393445,1.095145272471915
9.478999999999999,0.5000107402963938,0.0804065076287015,1.09514527251158
9.48,0.5000107265704808,0.08040650723346861,1.095145272551245
9.481,0.5000107128445681,0.08040650683823582,1.09514527259091
9.481999999999999,0.5000106991186554,0.08040650644300312,1.095145272630575
9.483000000000001,0.5000106853927423,0.08040650604777051,1.095145272670241
9.484,0.5000106716668296,0.08040650565253799,1.095145272709906
9.484999999999999,0.5000106579409168,0.08040650525730555,1.095145272749571
9.486000000000001,0.500010644215004,0.08040650486207321,1.095145272789236
9.487,0.500010630489091,0.08040650446684094,1.095145272828901
9.488,0.5000106167631785,0.08040650407160879,1.095145272868566
9.489000000000001,0.5000106030372655,0.08040650367637672,1.095145272908232
9.49,0.5000105893113528,0.08040650328114474,1.095145272947897
9.491,0.5000105755854402,0.08040650288591286,1.095145272987562
9.492000000000001,0.5000105618595273,0.08040650249068104,1.095145273027228
9.493,0.5000105481336146,0.08040650209544932,1.095145273066893
9.494,0.5000105344077017,0.08040650170021769,1.095145273106558
9.494999999999999,0.500010520681789,0.08040650130498615,1.095145273146223
9.496,0.5000105069558761,0.08040650090975471,1.095145273185889
9.497,0.5000104932299636,0.08040650051452335,1.095145273225554
9.497999999999999,0.5000104795040509,0.08040650011929208,1.095145273265219
9.499000000000001,0.5000104657781381,0.08040649972406089,1.095145273304885
9.5,0.5000104520522255,0.08040649932882982,1.09514527334455
9.500999999999999,0.5000104383263126,0.0804064989335988,1.095145273384216
9.502000000000001,0.5000104246003999,0.08040649853836788,1.095145273423881
9.503,0.5000104108744873,0.08040649814313706,1.095145273463546
9.504,0.5000103971485745,0.08040649774790633,1.095145273503211
9.505000000000001,0.5000103834226619,0.08040649735267569,1.095145273542877
9.506,0.5000103696967494,0.08040649695744514,1.095145273582542
9.507,0.5000103559708368,0.08040649656221469,1.095145273622208
9.507999999999999,0.500010342244924,0.0804064961669843,1.095145273661873
9.509,0.5000103285190114,0.08040649577175402,1.095145273701539
9.51,0.5000103147930987,0.08040649537652381,1.095145273741204
9.510999999999999,0.500010301067186,0.08040649498129368,1.09514527378087
9.512,0.5000102873412733,0.08040649458606366,1.095145273820535
9.513,0.5000102736153608,0.08040649419083373,1.095145273860201
9.513999999999999,0.5000102598894481,0.08040649379560391,1.095145273899866
9.515000000000001,0.5000102461635356,0.08040649340037415,1.095145273939532
9.516,0.500010232437623,0.08040649300514451,1.095145273979197
9.516999999999999,0.5000102187117103,0.08040649260991492,1.095145274018863
9.518000000000001,0.5000102049857976,0.08040649221468543,1.095145274058528
9.519,0.5000101912598851,0.08040649181945606,1.095145274098194
9.52,0.5000101775339725,0.08040649142422673,1.095145274137859
9.521000000000001,0.5000101638080598,0.08040649102899752,1.095145274177525
9.522,0.5000101500821473,0.0804064906337684,1.095145274217191
9.523,0.5000101363562348,0.08040649023853935,1.095145274256856
9.523999999999999,0.5000101226303222,0.08040648984331041,1.095145274296522
9.525,0.5000101089044097,0.08040648944808156,1.095145274336188
9.526,0.5000100951784973,0.08040648905285279,1.095145274375853
9.526999999999999,0.5000100814525846,0.08040648865762411,1.095145274415519
9.528,0.5000100677266722,0.08040648826239552,1.095145274455184
9.529,0.5000100540007596,0.08040648786716702,1.09514527449485
9.529999999999999,0.500010040274847,0.0804064874719386,1.095145274534516
9.531000000000001,0.5000100265489344,0.08040648707671028,1.095145274574181
9.532,0.5000100128230222,0.08040648668148206,1.095145274613847
9.532999999999999,0.5000099990971096,0.08040648628625391,1.095145274653513
9.534000000000001,0.5000099853711971,0.08040648589102586,1.095145274693179
9.535,0.5000099716452847,0.0804064854957979,1.095145274732845
9.536,0.5000099579193721,0.08040648510057002,1.09514527477251
9.537000000000001,0.5000099441934597,0.08040648470534223,1.095145274812176
9.538,0.5000099304675472,0.08040648431011453,1.095145274851842
9.539,0.5000099167416348,0.08040648391488692,1.095145274891507
9.539999999999999,0.5000099030157222,0.0804064835196594,1.095145274931173
9.541,0.5000098892898099,0.08040648312443199,1.095145274970839
9.542,0.5000098755638974,0.08040648272920464,1.095145275010505
9.542999999999999,0.500009861837985,0.08040648233397739,1.095145275050171
9.544,0.5000098481120727,0.08040648193875023,1.095145275089837
9.545,0.5000098343861602,0.08040648154352317,1.095145275129503
9.545999999999999,0.5000098206602478,0.08040648114829618,1.095145275169168
9.547000000000001,0.5000098069343354,0.08040648075306928,1.095145275208834
9.548,0.500009793208423,0.08040648035784248,1.0951452752485
9.548999999999999,0.5000097794825106,0.08040647996261577,1.095145275288166
9.550000000000001,0.5000097657565983,0.08040647956738915,1.095145275327832
9.551,0.500009752030686,0.08040647917216262,1.095145275367498
9.552,0.5000097383047736,0.08040647877693616,1.095145275407164
9.553000000000001,0.5000097245788613,0.08040647838170981,1.09514527544683
9.554,0.5000097108529489,0.08040647798648354,1.095145275486496
9.555,0.5000096971270364,0.08040647759125735,1.095145275526162
9.555999999999999,0.5000096834011241,0.08040647719603128,1.095145275565828
9.557,0.5000096696752117,0.08040647680080526,1.095145275605494
9.558,0.5000096559492995,0.08040647640557935,1.09514527564516
9.558999999999999,0.5000096422233871,0.08040647601035354,1.095145275684826
9.56,0.5000096284974748,0.08040647561512781,1.095145275724492
9.561,0.5000096147715625,0.08040647521990216,1.095145275764158
9.561999999999999,0.5000096010456502,0.08040647482467661,1.095145275803824
9.563000000000001,0.5000095873197379,0.08040647442945116,1.09514527584349
9.564,0.5000095735938256,0.08040647403422578,1.095145275883156
9.565,0.5000095598679132,0.0804064736390005,1.095145275922822
9.566000000000001,0.500009546142001,0.0804064732437753,1.095145275962488
9.567,0.5000095324160887,0.0804064728485502,1.095145276002154
9.568,0.5000095186901764,0.08040647245332519,1.09514527604182
9.569000000000001,0.5000095049642642,0.08040647205810025,1.095145276081486
9.57,0.500009491238352,0.08040647166287543,1.095145276121152
9.571,0.5000094775124397,0.08040647126765066,1.095145276160819
9.571999999999999,0.5000094637865276,0.08040647087242601,1.095145276200485
9.573,0.5000094500606151,0.08040647047720144,1.095145276240151
9.574,0.500009436334703,0.08040647008197696,1.095145276279817
9.574999999999999,0.5000094226087908,0.08040646968675255,1.095145276319483
9.576000000000001,0.5000094088828786,0.08040646929152828,1.09514527635915
9.577,0.5000093951569664,0.08040646889630405,1.095145276398816
9.577999999999999,0.5000093814310542,0.08040646850107994,1.095145276438482
9.579000000000001,0.500009367705142,0.08040646810585592,1.095145276478148
9.58,0.5000093539792299,0.08040646771063195,1.095145276517814
9.581,0.5000093402533178,0.08040646731540811,1.095145276557481
9.582000000000001,0.5000093265274055,0.08040646692018433,1.095145276597147
9.583,0.5000093128014933,0.08040646652496067,1.095145276636813
9.584,0.5000092990755811,0.08040646612973706,1.095145276676479
9.585000000000001,0.5000092853496692,0.08040646573451357,1.095145276716146
9.586,0.5000092716237569,0.08040646533929016,1.095145276755812
9.587,0.5000092578978448,0.08040646494406685,1.095145276795479
9.587999999999999,0.5000092441719327,0.08040646454884362,1.095145276835145
9.589,0.5000092304460205,0.08040646415362049,1.095145276874811
9.59,0.5000092167201083,0.08040646375839744,1.095145276914477
9.590999999999999,0.5000092029941963,0.08040646336317447,1.095145276954144
9.592000000000001,0.5000091892682841,0.08040646296795159,1.09514527699381
9.593,0.500009175542372,0.08040646257272882,1.095145277033477
9.593999999999999,0.5000091618164598,0.08040646217750612,1.095145277073143
9.595000000000001,0.500009148090548,0.08040646178228351,1.09514527711281
9.596,0.5000091343646358,0.08040646138706099,1.095145277152476
9.597,0.5000091206387237,0.08040646099183857,1.095145277192142
9.598000000000001,0.5000091069128118,0.08040646059661624,1.095145277231809
9.599,0.5000090931868996,0.080406460201394,1.095145277271475
9.6,0.5000090794609875,0.08040645980617184,1.095145277311142
9.601000000000001,0.5000090657350754,0.08040645941094976,1.095145277350808
9.602,0.5000090520091635,0.08040645901572779,1.095145277390475
9.603,0.5000090382832514,0.0804064586205059,1.095145277430141
9.603999999999999,0.5000090245573394,0.0804064582252841,1.095145277469808
9.605,0.5000090108314273,0.08040645783006238,1.095145277509474
9.606,0.5000089971055154,0.08040645743484076,1.095145277549141
9.606999999999999,0.5000089833796034,0.08040645703961924,1.095145277588807
9.608000000000001,0.5000089696536913,0.0804064566443978,1.095145277628474
9.609,0.5000089559277794,0.08040645624917644,1.09514527766814
9.609999999999999,0.5000089422018673,0.08040645585395517,1.095145277707807
9.611000000000001,0.5000089284759555,0.08040645545873401,1.095145277747474
9.612,0.5000089147500435,0.08040645506351292,1.09514527778714
9.613,0.5000089010241315,0.08040645466829192,1.095145277826807
9.614000000000001,0.5000088872982196,0.08040645427307103,1.095145277866473
9.615,0.5000088735723076,0.0804064538778502,1.09514527790614
9.616,0.5000088598463956,0.08040645348262948,1.095145277945807
9.617000000000001,0.5000088461204837,0.08040645308740883,1.095145277985473
9.618,0.5000088323945717,0.08040645269218827,1.09514527802514
9.619,0.5000088186686599,0.08040645229696783,1.095145278064807
9.619999999999999,0.500008804942748,0.08040645190174744,1.095145278104473
9.621,0.5000087912168359,0.08040645150652717,1.09514527814414
9.622,0.5000087774909241,0.08040645111130698,1.095145278183807
9.622999999999999,0.5000087637650124,0.08040645071608687,1.095145278223473
9.624000000000001,0.5000087500391004,0.08040645032086687,1.09514527826314
9.625,0.5000087363131884,0.08040644992564694,1.095145278302807
9.625999999999999,0.5000087225872766,0.08040644953042711,1.095145278342474
9.627000000000001,0.5000087088613646,0.08040644913520736,1.09514527838214
9.628,0.5000086951354527,0.0804064487399877,1.095145278421807
9.629,0.5000086814095409,0.08040644834476814,1.095145278461474
9.630000000000001,0.5000086676836291,0.08040644794954867,1.095145278501141
9.631,0.5000086539577171,0.08040644755432927,1.095145278540808
9.632,0.5000086402318054,0.08040644715910997,1.095145278580475
9.632999999999999,0.5000086265058936,0.08040644676389078,1.095145278620141
9.634,0.5000086127799817,0.08040644636867164,1.095145278659808
9.635,0.50000859905407,0.08040644597345262,1.095145278699475
9.635999999999999,0.5000085853281581,0.08040644557823366,1.095145278739142
9.637,0.5000085716022463,0.08040644518301482,1.095145278778809
9.638,0.5000085578763345,0.08040644478779606,1.095145278818476
9.638999999999999,0.5000085441504227,0.08040644439257738,1.095145278858143
9.640000000000001,0.5000085304245109,0.0804064439973588,1.09514527889781
9.641,0.5000085166985991,0.0804064436021403,1.095145278937476
9.641999999999999,0.5000085029726874,0.08040644320692192,1.095145278977143
9.643000000000001,0.5000084892467755,0.08040644281170359,1.09514527901681
9.644,0.5000084755208638,0.08040644241648535,1.095145279056477
9.645,0.5000084617949521,0.08040644202126723,1.095145279096144
9.646000000000001,0.5000084480690404,0.08040644162604918,1.095145279135811
9.647,0.5000084343431286,0.08040644123083121,1.095145279175478
9.648,0.500008420617217,0.08040644083561335,1.095145279215145
9.648999999999999,0.5000084068913051,0.08040644044039558,1.095145279254812
9.65,0.5000083931653935,0.08040644004517788,1.095145279294479
9.651,0.5000083794394817,0.08040643964996028,1.095145279334146
9.651999999999999,0.5000083657135699,0.08040643925474276,1.095145279373813
9.653,0.5000083519876583,0.08040643885952534,1.09514527941348
9.654,0.5000083382617466,0.08040643846430801,1.095145279453147
9.654999999999999,0.500008324535835,0.08040643806909079,1.095145279492814
9.656000000000001,0.5000083108099231,0.08040643767387362,1.095145279532482
9.657,0.5000082997393216,0.08040643735510544,1.095145279564473
9.657999999999999,0.5000082901623322,0.08040643707933981,1.095145279592147
9.659000000000001,0.5000082805853426,0.08040643680357423,1.095145279619821
9.66,0.5000082710083531,0.0804064365278087,1.095145279647496
9.661,0.5000082614313636,0.0804064362520432,1.09514527967517
9.662000000000001,0.5000082518543739,0.08040643597627775,1.095145279702844
9.663,0.5000082422773845,0.08040643570051234,1.095145279730518
9.664,0.500008232700395,0.08040643542474699,1.095145279758193
9.664999999999999,0.5000082231234054,0.08040643514898166,1.095145279785867
9.666,0.5000082135464159,0.08040643487321639,1.095145279813541
9.667,0.5000082039694264,0.08040643459745114,1.095145279841215
9.667999999999999,0.5000081943924368,0.08040643432168595,1.09514527986889
9.669,0.5000081848154472,0.08040643404592081,1.095145279896564
9.67,0.500008175238458,0.08040643377015572,1.095145279924238
9.670999999999999,0.5000081656614684,0.08040643349439067,1.095145279951912
9.672000000000001,0.5000081560844789,0.08040643321862564,1.095145279979586
9.673,0.5000081465074893,0.08040643294286065,1.095145280007261
9.673999999999999,0.5000081369304998,0.08040643266709574,1.095145280034935
9.675000000000001,0.5000081273535104,0.08040643239133086,1.095145280062609
9.676,0.5000081177765209,0.080406432115566,1.095145280090284
9.677,0.5000081081995315,0.08040643183980123,1.095145280117958
9.678000000000001,0.500008098622542,0.08040643156403646,1.095145280145632
9.679,0.5000080890455524,0.08040643128827174,1.095145280173307
9.68,0.500008079468563,0.08040643101250708,1.095145280200981
9.680999999999999,0.5000080698915734,0.08040643073674245,1.095145280228655
9.682,0.500008060314584,0.08040643046097787,1.09514528025633
9.683,0.5000080507375945,0.08040643018521335,1.095145280284004
9.683999999999999,0.5000080411606052,0.08040642990944885,1.095145280311678
9.685,0.5000080315836156,0.08040642963368438,1.095145280339353
9.686,0.500008022006626,0.08040642935791997,1.095145280367027
9.686999999999999,0.5000080124296367,0.08040642908215563,1.095145280394701
9.688000000000001,0.5000080028526472,0.08040642880639132,1.095145280422376
9.689,0.5000079932756577,0.08040642853062703,1.09514528045005
9.69,0.5000079836986684,0.0804064282548628,1.095145280477724
9.691000000000001,0.500007974121679,0.08040642797909861,1.095145280505399
9.692,0.5000079645446894,0.08040642770333445,1.095145280533073
9.693,0.5000079549677,0.08040642742757034,1.095145280560747
9.694000000000001,0.5000079453907106,0.08040642715180631,1.095145280588422
9.695,0.5000079358137212,0.0804064268760423,1.095145280616096
9.696,0.5000079262367317,0.08040642660027832,1.09514528064377
9.696999999999999,0.5000079166597424,0.08040642632451439,1.095145280671445
9.698,0.5000079070827529,0.08040642604875049,1.09514528069912
9.699,0.5000078975057635,0.08040642577298666,1.095145280726794
9.699999999999999,0.5000078879287739,0.08040642549722285,1.095145280754468
9.701000000000001,0.5000078783517847,0.0804064252214591,1.095145280782143
9.702,0.5000078687747953,0.0804064249456954,1.095145280809817
9.702999999999999,0.5000078591978058,0.08040642466993173,1.095145280837492
9.704000000000001,0.5000078496208165,0.08040642439416812,1.095145280865166
9.705,0.5000078400438271,0.08040642411840453,1.09514528089284
9.706,0.5000078304668377,0.08040642384264099,1.095145280920515
9.707000000000001,0.5000078208898484,0.08040642356687751,1.095145280948189
9.708,0.5000078113128589,0.08040642329111404,1.095145280975864
9.709,0.5000078017358695,0.08040642301535064,1.095145281003538
9.710000000000001,0.50000779215888,0.08040642273958726,1.095145281031213
9.711,0.5000077825818907,0.08040642246382396,1.095145281058887
9.712,0.5000077730049013,0.08040642218806068,1.095145281086562
9.712999999999999,0.500007763427912,0.08040642191229744,1.095145281114236
9.714,0.5000077538509228,0.08040642163653426,1.095145281141911
9.715,0.5000077442739332,0.08040642136077111,1.095145281169585
9.715999999999999,0.5000077346969439,0.08040642108500801,1.09514528119726
