"time","PV.HvMeasurements.PPuSnRef","PV.HvMeasurements.QPuSnRef","PV.HvMeasurements.UPu"
10.044,0.7000007841506635,0.3140307076875615,1.000000648817378
10.045,0.7000007873787548,0.3140295581061892,1.000000648815003
10.046,0.7000007905952828,0.3140284086995808,1.000000648812628
10.047,0.7000007938002477,0.3140272594677363,1.000000648810254
10.048,0.7000007969936495,0.3140261104106557,1.00000064880788
10.049,0.7000008001754882,0.3140249615283393,1.000000648805506
10.05,0.7000008033457633,0.3140238128207865,1.000000648803133
10.051,0.7000008065044756,0.3140226642879978,1.00000064880076
10.052,0.7000008096516248,0.3140215159299727,1.000000648798387
10.053,0.7000008127872109,0.3140203677467119,1.000000648796015
10.054,0.7000008159112341,0.3140192197382149,1.000000648793643
10.055,0.700000819023694,0.3140180719044818,1.000000648791272
10.056,0.7000008221245908,0.3140169242455128,1.0000006487889
10.057,0.700000825213925,0.3140157767613076,1.00000064878653
10.058,0.7000008282916962,0.3140146294518664,1.000000648784159
10.059,0.700000831357904,0.3140134823171887,1.000000648781789
10.06,0.7000008344125493,0.3140123353572755,1.000000648779419
10.061,0.7000008374556318,0.314011188572126,1.00000064877705
10.062,0.7000008404871513,0.3140100419617404,1.000000648774681
10.063,0.7000008435071077,0.3140088955261188,1.000000648772312
10.064,0.7000008465155015,0.314007749265261,1.000000648769944
10.065,0.7000008495123325,0.3140066031791674,1.000000648767576
10.066,0.7000008524976005,0.3140054572678375,1.000000648765208
10.067,0.7000008554713059,0.3140043115312715,1.000000648762841
10.068,0.7000008584334488,0.3140031659694694,1.000000648760474
10.069,0.7000008613840285,0.3140020205824314,1.000000648758108
10.07,0.7000008643230458,0.3140008753701573,1.000000648755742
10.071,0.7000008672505006,0.3139997303326473,1.000000648753376
10.072,0.7000008701663925,0.3139985854699009,1.000000648751011
10.073,0.7000008730707217,0.3139974407819187,1.000000648748646
10.074,0.7000008759634884,0.3139962962687001,1.000000648746281
10.075,0.7000008788446925,0.3139951519302457,1.000000648743917
10.076,0.7000008817143344,0.3139940077665552,1.000000648741553
10.077,0.7000008845724134,0.3139928637776287,1.000000648739189
10.078,0.70000088741893,0.313991719963466,1.000000648736826
10.079,0.7000008902538842,0.3139905763240674,1.000000648734463
10.08,0.7000008930772756,0.3139894328594326,1.0000006487321
10.081,0.7000008958891049,0.3139882895695618,1.000000648729738
10.082,0.7000008986893719,0.3139871464544549,1.000000648727376
10.083,0.700000901478076,0.313986003514112,1.000000648725015
10.084,0.7000009042552181,0.313984860748533,1.000000648722654
10.085,0.7000009070207978,0.3139837181577179,1.000000648720293
10.086,0.7000009097748151,0.3139825757416669,1.000000648717933
10.087,0.70000091251727,0.3139814335003797,1.000000648715573
10.088,0.7000009152481627,0.3139802914338565,1.000000648713213
10.089,0.7000009179674931,0.3139791495420971,1.000000648710854
10.09,0.7000009206752617,0.3139780078251019,1.000000648708495
10.091,0.7000009233714677,0.3139768662828705,1.000000648706137
10.092,0.7000009260561113,0.313975724915403,1.000000648703778
10.093,0.7000009287291932,0.3139745837226996,1.000000648701421
10.094,0.7000009313907127,0.3139734427047602,1.000000648699063
10.095,0.7000009340406698,0.3139723018615846,1.000000648696706
10.096,0.7000009366790652,0.3139711611931728,1.00000064869435
10.097,0.7000009393058985,0.3139700206995251,1.000000648691993
10.098,0.7000009419211698,0.3139688803806415,1.000000648689637
10.099,0.7000009445248788,0.3139677402365216,1.000000648687281
10.1,0.7000009471170262,0.3139666002671658,1.000000648684926
10.101,0.7000009496976111,0.313965460472574,1.000000648682571
10.102,0.7000009522666344,0.3139643208527459,1.000000648680217
10.103,0.7000009548240955,0.3139631814076819,1.000000648677863
10.104,0.700000957369995,0.3139620421373818,1.000000648675509
10.105,0.7000009599043324,0.3139609030418457,1.000000648673155
10.106,0.7000009624271079,0.3139597641210735,1.000000648670802
10.107,0.7000009649383213,0.3139586253750655,1.000000648668449
10.108,0.7000009674379735,0.3139574868038214,1.000000648666097
10.109,0.7000009699260636,0.3139563484073409,1.000000648663745
10.11,0.7000009724025918,0.3139552101856247,1.000000648661393
10.111,0.7000009748675583,0.3139540721386722,1.000000648659042
10.112,0.7000009773209629,0.3139529342664839,1.000000648656691
10.113,0.7000009797628062,0.3139517965690594,1.00000064865434
10.114,0.7000009821930877,0.3139506590463989,1.00000064865199
10.115,0.7000009846118073,0.3139495216985024,1.00000064864964
10.116,0.7000009870189652,0.3139483845253699,1.000000648647291
10.117,0.7000009894145618,0.3139472475270013,1.000000648644942
10.118,0.7000009917985967,0.3139461107033965,1.000000648642593
10.119,0.7000009941710699,0.3139449740545558,1.000000648640244
10.12,0.7000009965319817,0.3139438375804792,1.000000648637896
10.121,0.7000009988813318,0.3139427012811665,1.000000648635549
10.122,0.7000010012191205,0.3139415651566176,1.000000648633201
10.123,0.7000010035453473,0.3139404292068328,1.000000648630854
10.124,0.7000010058600132,0.3139392934318119,1.000000648628508
10.125,0.7000010081631175,0.313938157831555,1.000000648626161
10.126,0.7000010104546605,0.3139370224060619,1.000000648623815
10.127,0.7000010127346419,0.313935887155333,1.00000064862147
10.128,0.7000010150030618,0.3139347520793681,1.000000648619125
10.129,0.7000010172599206,0.3139336171781671,1.00000064861678
10.13,0.7000010195052181,0.3139324824517299,1.000000648614435
10.131,0.700001021738954,0.3139313479000568,1.000000648612091
10.132,0.7000010239611288,0.3139302135231477,1.000000648609748
10.133,0.7000010261717423,0.3139290793210024,1.000000648607404
10.134,0.7000010283707947,0.3139279452936211,1.000000648605061
10.135,0.7000010305582858,0.313926811441004,1.000000648602719
10.136,0.7000010327342153,0.3139256777631507,1.000000648600376
10.137,0.7000010348985842,0.3139245442600613,1.000000648598034
10.138,0.7000010370513914,0.313923410931736,1.000000648595693
10.139,0.7000010391926381,0.3139222777781746,1.000000648593351
10.14,0.7000010413223232,0.3139211447993772,1.000000648591011
10.141,0.7000010434404476,0.3139200119953438,1.00000064858867
10.142,0.7000010455470107,0.3139188793660744,1.00000064858633
10.143,0.7000010476420125,0.3139177469115687,1.00000064858399
10.144,0.7000010497254538,0.3139166146318275,1.000000648581651
10.145,0.7000010517973337,0.3139154825268499,1.000000648579312
10.146,0.700001053857653,0.3139143505966364,1.000000648576973
10.147,0.7000010559064113,0.3139132188411868,1.000000648574635
10.148,0.7000010579436085,0.313912087260501,1.000000648572297
10.149,0.7000010599692447,0.3139109558545793,1.000000648569959
10.15,0.7000010619833202,0.3139098246234217,1.000000648567622
10.151,0.7000010639858347,0.3139086935670281,1.000000648565285
10.152,0.7000010659767887,0.3139075626853984,1.000000648562949
10.153,0.7000010679561816,0.3139064319785326,1.000000648560613
10.154,0.7000010699240137,0.3139053014464309,1.000000648558277
10.155,0.7000010718802853,0.313904171089093,1.000000648555941
10.156,0.7000010738249957,0.3139030409065194,1.000000648553606
10.157,0.7000010757581454,0.3139019108987094,1.000000648551272
10.158,0.7000010776797346,0.3139007810656638,1.000000648548937
10.159,0.7000010795897633,0.313899651407382,1.000000648546603
10.16,0.7000010814882309,0.3138985219238641,1.00000064854427
10.161,0.7000010833751382,0.3138973926151102,1.000000648541936
10.162,0.7000010852504849,0.3138962634811202,1.000000648539604
10.163,0.7000010871142709,0.3138951345218944,1.000000648537271
10.164,0.7000010889664966,0.3138940057374324,1.000000648534939
10.165,0.7000010908071613,0.3138928771277345,1.000000648532607
10.166,0.7000010926362654,0.3138917486928007,1.000000648530275
10.167,0.7000010944538095,0.3138906204326307,1.000000648527944
10.168,0.7000010962597927,0.3138894923472247,1.000000648525614
10.169,0.7000010980542157,0.3138883644365827,1.000000648523283
10.17,0.7000010998370784,0.3138872367007046,1.000000648520953
10.171,0.7000011016083805,0.3138861091395905,1.000000648518624
10.172,0.7000011033681222,0.3138849817532405,1.000000648516294
10.173,0.7000011051163033,0.3138838545416545,1.000000648513965
10.174,0.7000011068529243,0.3138827275048325,1.000000648511637
10.175,0.700001108577985,0.3138816006427744,1.000000648509309
10.176,0.7000011102914853,0.3138804739554804,1.000000648506981
10.177,0.7000011119934254,0.3138793474429502,1.000000648504653
10.178,0.7000011136838054,0.3138782211051842,1.000000648502326
10.179,0.7000011153626248,0.3138770949421821,1.000000648499999
10.18,0.7000011170298843,0.313875968953944,1.000000648497673
10.181,0.7000011186855835,0.3138748431404699,1.000000648495347
10.182,0.7000011203297225,0.3138737175017598,1.000000648493021
10.183,0.7000011219623014,0.3138725920378136,1.000000648490696
10.184,0.7000011235833202,0.3138714667486315,1.000000648488371
10.185,0.7000011251927789,0.3138703416342133,1.000000648486046
10.186,0.7000011267906774,0.3138692166945592,1.000000648483722
10.187,0.7000011283770157,0.3138680919296689,1.000000648481398
10.188,0.7000011299517945,0.3138669673395429,1.000000648479075
10.189,0.7000011315150129,0.3138658429241807,1.000000648476752
10.19,0.7000011330666713,0.3138647186835827,1.000000648474429
10.191,0.7000011346067696,0.3138635946177485,1.000000648472106
10.192,0.7000011361353085,0.3138624707266782,1.000000648469784
10.193,0.7000011376522869,0.3138613470103722,1.000000648467463
10.194,0.7000011391577059,0.3138602234688301,1.000000648465141
10.195,0.7000011406515647,0.3138591001020519,1.00000064846282
10.196,0.7000011421338636,0.3138579769100377,1.0000006484605
10.197,0.7000011436046027,0.3138568538927877,1.000000648458179
10.198,0.700001145063782,0.3138557310503015,1.000000648455859
10.199,0.7000011465114016,0.3138546083825792,1.00000064845354
10.2,0.7000011479474616,0.3138534858896211,1.000000648451221
10.201,0.7000011493719615,0.3138523635714269,1.000000648448902
10.202,0.7000011507849019,0.3138512414279968,1.000000648446584
10.203,0.7000011521862824,0.3138501194593306,1.000000648444265
10.204,0.7000011535761033,0.3138489976654285,1.000000648441948
10.205,0.7000011549543648,0.3138478760462906,1.00000064843963
10.206,0.7000011563210665,0.3138467546019162,1.000000648437313
10.207,0.7000011576762084,0.313845633332306,1.000000648434997
10.208,0.7000011590197912,0.31384451223746,1.00000064843268
10.209,0.7000011603518138,0.313843391317378,1.000000648430365
10.21,0.700001161672277,0.31384227057206,1.000000648428049
10.211,0.7000011629811812,0.3138411500015059,1.000000648425734
10.212,0.7000011642785252,0.3138400296057158,1.000000648423419
10.213,0.7000011655643101,0.3138389093846899,1.000000648421104
10.214,0.7000011668385356,0.3138377893384275,1.00000064841879
10.215,0.7000011681012016,0.3138366694669296,1.000000648416477
10.216,0.7000011693523081,0.3138355497701957,1.000000648414163
10.217,0.7000011705918552,0.3138344302482255,1.00000064841185
10.218,0.7000011718198431,0.3138333109010196,1.000000648409537
10.219,0.7000011730362715,0.3138321917285777,1.000000648407225
10.22,0.7000011742411407,0.3138310727308997,1.000000648404913
10.221,0.7000011754344503,0.3138299539079856,1.000000648402601
10.222,0.7000011766162009,0.3138288352598355,1.00000064840029
10.223,0.7000011777863923,0.3138277167864496,1.000000648397979
10.224,0.7000011789450243,0.3138265984878277,1.000000648395669
10.225,0.7000011800920973,0.3138254803639698,1.000000648393359
10.226,0.7000011812276107,0.313824362414876,1.000000648391049
10.227,0.7000011823515651,0.3138232446405462,1.000000648388739
10.228,0.7000011834639603,0.3138221270409802,1.00000064838643
10.229,0.7000011845647969,0.3138210096161783,1.000000648384122
10.23,0.7000011856540739,0.3138198923661405,1.000000648381813
10.231,0.700001186731792,0.3138187752908668,1.000000648379505
10.232,0.7000011877979507,0.3138176583903571,1.000000648377198
10.233,0.7000011888525508,0.3138165416646113,1.00000064837489
10.234,0.7000011898955916,0.3138154251136296,1.000000648372584
10.235,0.7000011909270737,0.313814308737412,1.000000648370277
10.236,0.7000011919469966,0.313813192535958,1.000000648367971
10.237,0.7000011929553606,0.3138120765092683,1.000000648365665
10.238,0.7000011939521656,0.3138109606573428,1.00000064836336
10.239,0.7000011949374119,0.3138098449801811,1.000000648361054
10.24,0.7000011959110992,0.3138087294777834,1.00000064835875
10.241,0.7000011968732275,0.31380761415015,1.000000648356445
10.242,0.700001197823797,0.3138064989972804,1.000000648354141
10.243,0.700001198762808,0.3138053840191747,1.000000648351838
10.244,0.7000011996902599,0.3138042692158333,1.000000648349535
10.245,0.7000012006061529,0.3138031545872557,1.000000648347231
10.246,0.7000012015104875,0.3138020401334423,1.000000648344929
10.247,0.7000012024032631,0.3138009258543929,1.000000648342627
10.248,0.7000012032844801,0.3137998117501075,1.000000648340325
10.249,0.7000012041541384,0.3137986978205861,1.000000648338023
10.25,0.7000012050122382,0.3137975840658289,1.000000648335722
10.251,0.7000012058587792,0.3137964704858354,1.000000648333421
10.252,0.7000012066937618,0.313795357080606,1.000000648331121
10.253,0.7000012075171854,0.3137942438501408,1.000000648328821
10.254,0.7000012083290507,0.3137931307944395,1.000000648326521
10.255,0.7000012091293575,0.3137920179135023,1.000000648324222
10.256,0.7000012099181057,0.3137909052073292,1.000000648321923
10.257,0.700001210695295,0.3137897926759201,1.000000648319624
10.258,0.7000012114609263,0.3137886803192749,1.000000648317326
10.259,0.700001212214999,0.3137875681373938,1.000000648315028
10.26,0.7000012129575133,0.3137864561302768,1.000000648312731
10.261,0.7000012136884692,0.3137853442979238,1.000000648310434
10.262,0.7000012144078666,0.3137842326403349,1.000000648308137
10.263,0.7000012151157055,0.3137831211575098,1.00000064830584
10.264,0.7000012158119862,0.313782009849449,1.000000648303544
10.265,0.7000012164967087,0.3137808987161521,1.000000648301249
10.266,0.7000012171698728,0.3137797877576191,1.000000648298953
10.267,0.7000012178314785,0.3137786769738504,1.000000648296658
10.268,0.7000012184815261,0.3137775663648456,1.000000648294364
10.269,0.7000012191200152,0.3137764559306048,1.000000648292069
10.27,0.7000012197469464,0.3137753456711282,1.000000648289776
10.271,0.7000012203623192,0.3137742355864156,1.000000648287482
10.272,0.7000012209661337,0.313773125676467,1.000000648285189
10.273,0.7000012215583904,0.3137720159412825,1.000000648282896
10.274,0.7000012221390887,0.3137709063808617,1.000000648280604
10.275,0.7000012227082288,0.3137697969952053,1.000000648278311
10.276,0.7000012232658109,0.313768687784313,1.00000064827602
10.277,0.7000012238118349,0.3137675787481845,1.000000648273728
10.278,0.7000012243463009,0.3137664698868201,1.000000648271437
10.279,0.700001224869209,0.3137653612002199,1.000000648269147
10.28,0.7000012253805592,0.3137642526883835,1.000000648266856
10.281,0.7000012258803513,0.3137631443513113,1.000000648264566
10.282,0.7000012263685851,0.313762036189003,1.000000648262277
10.283,0.7000012268452614,0.3137609282014589,1.000000648259988
10.284,0.7000012273103797,0.3137598203886788,1.000000648257699
10.285,0.7000012277639399,0.3137587127506627,1.00000064825541
10.286,0.7000012282059423,0.3137576052874109,1.000000648253122
10.287,0.7000012286363869,0.3137564979989228,1.000000648250834
10.288,0.7000012290552737,0.3137553908851987,1.000000648248547
10.289,0.7000012294626028,0.313754283946239,1.00000064824626
10.29,0.700001229858374,0.3137531771820431,1.000000648243973
10.291,0.7000012302425873,0.3137520705926113,1.000000648241687
10.292,0.7000012306152429,0.3137509641779437,1.000000648239401
10.293,0.7000012309763406,0.31374985793804,1.000000648237115
10.294,0.700001231325881,0.3137487518729005,1.00000064823483
10.295,0.7000012316638636,0.3137476459825247,1.000000648232545
10.296,0.7000012319902885,0.3137465402669132,1.000000648230261
10.297,0.7000012323051559,0.3137454347260658,1.000000648227977
10.298,0.7000012326084655,0.3137443293599824,1.000000648225693
10.299,0.7000012329002175,0.313743224168663,1.000000648223409
10.3,0.7000012331804121,0.3137421191521076,1.000000648221126
10.301,0.7000012334490492,0.3137410143103164,1.000000648218844
10.302,0.7000012337061284,0.3137399096432892,1.000000648216561
10.303,0.7000012339516504,0.313738805151026,1.000000648214279
10.304,0.7000012341856146,0.3137377008335269,1.000000648211998
10.305,0.7000012344080219,0.3137365966907918,1.000000648209716
10.306,0.7000012346188713,0.3137354927228208,1.000000648207436
10.307,0.7000012348181633,0.313734388929614,1.000000648205155
10.308,0.7000012350058983,0.3137332853111711,1.000000648202875
10.309,0.7000012351820758,0.3137321818674922,1.000000648200595
10.31,0.7000012353466956,0.3137310785985775,1.000000648198315
10.311,0.7000012354997585,0.3137299755044267,1.000000648196036
10.312,0.7000012356412636,0.3137288725850402,1.000000648193758
10.313,0.7000012357712118,0.3137277698404175,1.000000648191479
10.314,0.7000012358896025,0.3137266672705591,1.000000648189201
10.315,0.700001235996436,0.3137255648754645,1.000000648186923
10.316,0.7000012360917126,0.3137244626551342,1.000000648184646
10.317,0.7000012361754316,0.3137233606095677,1.000000648182369
10.318,0.7000012362475937,0.3137222587387654,1.000000648180093
10.319,0.7000012363081985,0.3137211570427272,1.000000648177817
10.32,0.7000012363572465,0.3137200555214531,1.000000648175541
10.321,0.7000012363947369,0.3137189541749431,1.000000648173265
10.322,0.7000012364206701,0.3137178530031969,1.00000064817099
10.323,0.7000012364350469,0.3137167520062151,1.000000648168715
10.324,0.7000012364378663,0.3137156511839969,1.000000648166441
10.325,0.7000012364291284,0.3137145505365432,1.000000648164167
10.326,0.7000012364088342,0.3137134500638535,1.000000648161893
10.327,0.7000012363769824,0.3137123497659278,1.00000064815962
10.328,0.7000012363335738,0.3137112496427663,1.000000648157347
10.329,0.7000012362786083,0.3137101496943685,1.000000648155074
10.33,0.7000012362120858,0.3137090499207351,1.000000648152802
10.331,0.7000012361340063,0.3137079503218656,1.00000064815053
10.332,0.7000012360443703,0.3137068508977601,1.000000648148259
10.333,0.7000012359431773,0.3137057516484189,1.000000648145988
10.334,0.7000012358304275,0.3137046525738416,1.000000648143717
10.335,0.7000012357061205,0.3137035536740286,1.000000648141446
10.336,0.7000012355702571,0.3137024549489793,1.000000648139176
10.337,0.7000012354228372,0.3137013563986943,1.000000648136907
10.338,0.7000012352638599,0.3137002580231735,1.000000648134637
10.339,0.7000012350933262,0.3136991598224165,1.000000648132368
10.34,0.700001234911236,0.3136980617964236,1.0000006481301
10.341,0.7000012347175888,0.3136969639451949,1.000000648127831
10.342,0.7000012345123851,0.3136958662687303,1.000000648125563
10.343,0.7000012342956247,0.3136947687670298,1.000000648123296
10.344,0.7000012340673075,0.3136936714400932,1.000000648121029
10.345,0.700001233827434,0.3136925742879208,1.000000648118762
10.346,0.7000012335760041,0.3136914773105122,1.000000648116495
10.347,0.7000012333130171,0.313690380507868,1.000000648114229
10.348,0.7000012330384739,0.3136892838799878,1.000000648111963
10.349,0.700001232752374,0.3136881874268717,1.000000648109698
10.35,0.7000012324547179,0.3136870911485196,1.000000648107433
10.351,0.7000012321455055,0.3136859950449316,1.000000648105168
10.352,0.7000012318247362,0.3136848991161079,1.000000648102904
10.353,0.7000012314924107,0.313683803362048,1.00000064810064
10.354,0.7000012311485289,0.313682707782752,1.000000648098377
10.355,0.7000012307930905,0.3136816123782204,1.000000648096113
10.356,0.7000012304260956,0.3136805171484529,1.000000648093851
10.357,0.7000012300475448,0.3136794220934493,1.000000648091588
10.358,0.7000012296574374,0.31367832721321,1.000000648089326
10.359,0.7000012292557737,0.3136772325077345,1.000000648087064
10.36,0.7000012288425537,0.3136761379770233,1.000000648084803
10.361,0.7000012284177776,0.3136750436210759,1.000000648082542
10.362,0.7000012279814454,0.3136739494398929,1.000000648080281
10.363,0.7000012275335569,0.3136728554334739,1.000000648078021
10.364,0.7000012270741121,0.3136717616018191,1.000000648075761
10.365,0.7000012266031109,0.3136706679449282,1.000000648073501
10.366,0.700001226120554,0.3136695744628014,1.000000648071242
10.367,0.700001225626441,0.3136684811554388,1.000000648068983
10.368,0.7000012251207716,0.3136673880228399,1.000000648066725
10.369,0.7000012246035463,0.3136662950650053,1.000000648064466
10.37,0.7000012240747649,0.3136652022819349,1.000000648062209
10.371,0.7000012235344275,0.3136641096736287,1.000000648059951
10.372,0.7000012229825342,0.3136630172400864,1.000000648057694
10.373,0.7000012224190846,0.3136619249813082,1.000000648055437
10.374,0.7000012218440792,0.3136608328972942,1.000000648053181
10.375,0.7000012212575176,0.3136597409880442,1.000000648050925
10.376,0.7000012206594006,0.3136586492535582,1.000000648048669
10.377,0.7000012200497274,0.3136575576938364,1.000000648046414
10.378,0.7000012194284984,0.3136564663088787,1.000000648044159
10.379,0.7000012187957133,0.313655375098685,1.000000648041905
10.38,0.7000012181513726,0.3136542840632555,1.00000064803965
10.381,0.7000012174954762,0.3136531932025901,1.000000648037397
10.382,0.7000012168280236,0.3136521025166886,1.000000648035143
10.383,0.7000012161490154,0.3136510120055513,1.00000064803289
10.384,0.7000012154584517,0.3136499216691782,1.000000648030637
10.385,0.7000012147563319,0.3136488315075692,1.000000648028385
10.386,0.7000012140426568,0.3136477415207241,1.000000648026133
10.387,0.7000012133174256,0.3136466517086433,1.000000648023881
10.388,0.700001212580639,0.3136455620713265,1.00000064802163
10.389,0.7000012118322967,0.3136444726087738,1.000000648019379
10.39,0.7000012110723985,0.3136433833209848,1.000000648017128
10.391,0.7000012103009451,0.3136422942079605,1.000000648014878
10.392,0.7000012095179361,0.3136412052697001,1.000000648012628
10.393,0.7000012087233712,0.3136401165062038,1.000000648010379
10.394,0.7000012079172511,0.3136390279174716,1.00000064800813
10.395,0.7000012070995751,0.3136379395035034,1.000000648005881
10.396,0.7000012062703437,0.3136368512642995,1.000000648003633
10.397,0.700001205429557,0.3136357631998596,1.000000648001385
10.398,0.7000012045772148,0.3136346753101836,1.000000647999137
10.399,0.7000012037133175,0.3136335875952718,1.000000647996889
10.4,0.7000012028378643,0.3136325000551243,1.000000647994643
10.401,0.7000012019508557,0.3136314126897407,1.000000647992396
10.402,0.700001201052292,0.3136303254991213,1.00000064799015
10.403,0.7000012001421729,0.313629238483266,1.000000647987904
10.404,0.7000011992204985,0.3136281516421748,1.000000647985658
10.405,0.7000011982872687,0.3136270649758476,1.000000647983413
10.406,0.7000011973424836,0.3136259784842846,1.000000647981169
10.407,0.700001196386143,0.3136248921674857,1.000000647978924
10.408,0.7000011954182476,0.3136238060254508,1.00000064797668
10.409,0.7000011944387967,0.3136227200581802,1.000000647974436
10.41,0.7000011934477908,0.3136216342656736,1.000000647972193
10.411,0.7000011924452296,0.3136205486479311,1.00000064796995
10.412,0.7000011914311135,0.3136194632049525,1.000000647967707
10.413,0.7000011904054418,0.3136183779367382,1.000000647965465
10.414,0.7000011893682154,0.313617292843288,1.000000647963223
10.415,0.7000011883194336,0.313616207924602,1.000000647960982
10.416,0.7000011872590969,0.31361512318068,1.00000064795874
10.417,0.700001186187205,0.3136140386115222,1.000000647956499
10.418,0.7000011851037582,0.3136129542171284,1.000000647954259
10.419,0.7000011840087565,0.3136118699974988,1.000000647952019
10.42,0.7000011829021996,0.3136107859526331,1.000000647949779
10.421,0.700001181784088,0.3136097020825319,1.00000064794754
10.422,0.700001180654421,0.3136086183871944,1.000000647945301
10.423,0.7000011795131994,0.3136075348666212,1.000000647943062
10.424,0.700001178360423,0.3136064515208122,1.000000647940824
10.425,0.7000011771960913,0.3136053683497672,1.000000647938586
10.426,0.7000011760202051,0.3136042853534864,1.000000647936348
10.427,0.700001174832764,0.3136032025319695,1.000000647934111
10.428,0.700001173633768,0.3136021198852168,1.000000647931874
10.429,0.7000011724232174,0.3136010374132283,1.000000647929638
10.43,0.7000011712011118,0.313599955116004,1.000000647927402
10.431,0.7000011699674515,0.3135988729935435,1.000000647925166
10.432,0.7000011687222366,0.3135977910458475,1.00000064792293
10.433,0.7000011674654669,0.3135967092729153,1.000000647920695
10.434,0.7000011661971426,0.3135956276747474,1.000000647918461
10.435,0.7000011649172637,0.3135945462513434,1.000000647916226
10.436,0.70000116362583,0.3135934650027039,1.000000647913992
10.437,0.7000011623228415,0.3135923839288282,1.000000647911759
10.438,0.7000011610082986,0.3135913030297168,1.000000647909526
10.439,0.7000011596822013,0.3135902223053693,1.000000647907293
10.44,0.700001158344549,0.313589141755786,1.00000064790506
10.441,0.7000011569953425,0.3135880613809669,1.000000647902828
10.442,0.7000011556345814,0.3135869811809117,1.000000647900596
10.443,0.7000011542622658,0.3135859011556208,1.000000647898365
10.444,0.7000011528783958,0.3135848213050941,1.000000647896134
10.445,0.7000011514829712,0.3135837416293314,1.000000647893903
10.446,0.700001150075992,0.3135826621283329,1.000000647891673
10.447,0.7000011486574585,0.3135815828020985,1.000000647889443
10.448,0.7000011472273711,0.3135805036506282,1.000000647887213
10.449,0.7000011457857288,0.3135794246739219,1.000000647884984
10.45,0.7000011443325324,0.3135783458719799,1.000000647882755
10.451,0.7000011428677815,0.313577267244802,1.000000647880526
10.452,0.7000011413914764,0.3135761887923882,1.000000647878298
10.453,0.7000011399036169,0.3135751105147385,1.00000064787607
10.454,0.7000011384042033,0.3135740324118531,1.000000647873843
10.455,0.7000011368932352,0.3135729544837316,1.000000647871616
10.456,0.7000011353707131,0.3135718767303741,1.000000647869389
10.457,0.7000011338366366,0.3135707991517809,1.000000647867163
10.458,0.7000011322910062,0.3135697217479518,1.000000647864937
10.459,0.7000011307338214,0.3135686445188869,1.000000647862711
10.46,0.7000011291650826,0.3135675674645861,1.000000647860485
10.461,0.7000011275847894,0.3135664905850495,1.000000647858261
10.462,0.7000011259929424,0.3135654138802768,1.000000647856036
10.463,0.7000011243895412,0.3135643373502685,1.000000647853812
10.464,0.7000011227745864,0.313563260995024,1.000000647851588
10.465,0.7000011211480771,0.3135621848145439,1.000000647849364
10.466,0.7000011195100136,0.3135611088088279,1.000000647847141
10.467,0.7000011178603965,0.313560032977876,1.000000647844919
10.468,0.7000011161992252,0.3135589573216884,1.000000647842696
10.469,0.7000011145265,0.3135578818402647,1.000000647840474
10.47,0.700001112842221,0.3135568065336051,1.000000647838252
10.471,0.7000011111463882,0.3135557314017096,1.000000647836031
10.472,0.7000011094390013,0.3135546564445785,1.00000064783381
10.473,0.700001108488752,0.3135535846338934,1.000000647831596
10.474,0.7000011085932687,0.3135525171202542,1.00000064782939
10.475,0.700001108693884,0.3135514498109624,1.000000647827185
10.476,0.7000011087905975,0.3135503827060173,1.00000064782498
10.477,0.7000011088834094,0.3135493158054192,1.000000647822776
10.478,0.7000011089723198,0.3135482491091683,1.000000647820572
10.479,0.7000011090573286,0.3135471826172647,1.000000647818369
10.48,0.7000011091384356,0.3135461163297079,1.000000647816165
10.481,0.7000011092156412,0.313545050246498,1.000000647813963
10.482,0.7000011092889454,0.3135439843676355,1.000000647811761
10.483,0.700001109358348,0.3135429186931198,1.000000647809559
10.484,0.7000011094238491,0.3135418532229512,1.000000647807357
10.485,0.7000011094854489,0.3135407879571299,1.000000647805156
10.486,0.7000011095431472,0.3135397228956554,1.000000647802956
10.487,0.7000011095969442,0.3135386580385279,1.000000647800756
10.488,0.7000011096468396,0.3135375933857476,1.000000647798556
10.489,0.700001109692834,0.3135365289373145,1.000000647796357
10.49,0.7000011097349266,0.3135354646932281,1.000000647794158
10.491,0.7000011097731179,0.313534400653489,1.00000064779196
10.492,0.700001109807408,0.3135333368180969,1.000000647789762
10.493,0.7000011098377968,0.3135322731870518,1.000000647787564
10.494,0.7000011098642845,0.3135312097603539,1.000000647785367
10.495,0.7000011098868707,0.313530146538003,1.00000064778317
10.496,0.700001109905556,0.313529083519999,1.000000647780974
10.497,0.7000011099203403,0.3135280207063423,1.000000647778778
10.498,0.7000011099312226,0.3135269580970326,1.000000647776583
10.499,0.7000011099382043,0.3135258956920699,1.000000647774388
10.5,0.7000011099412846,0.3135248334914541,1.000000647772193
10.501,0.7000011099404637,0.3135237714951857,1.000000647769999
10.502,0.7000011099357419,0.313522709703264,1.000000647767805
10.503,0.7000011099271189,0.3135216481156895,1.000000647765612
10.504,0.700001109914595,0.3135205867324623,1.000000647763419
10.505,0.7000011098981702,0.3135195255535818,1.000000647761226
10.506,0.7000011098778439,0.3135184645790486,1.000000647759034
10.507,0.7000011098536172,0.3135174038088622,1.000000647756843
10.508,0.7000011098254888,0.3135163432430232,1.000000647754651
10.509,0.7000011097934601,0.3135152828815311,1.000000647752461
10.51,0.7000011097575299,0.3135142227243859,1.00000064775027
10.511,0.7000011097176989,0.313513162771588,1.00000064774808
