"time","wT4BCurrentSource.controlMeasurements.PPu","wT4BCurrentSource.controlMeasurements.QPu","wT4BCurrentSource.controlMeasurements.UPu"
8.929,0.5002336277132763,0.08448122931172233,1.096146555128783
8.93,0.500233583749184,0.08448122781386301,1.096146555197198
8.930999999999999,0.500233539782722,0.08448122631592543,1.096146555265617
8.932,0.5002334958138905,0.08448122481790964,1.09614655533404
8.933,0.5002334518426896,0.08448122331981561,1.096146555402467
8.933999999999999,0.5002334078691193,0.08448122182164337,1.096146555470899
8.935,0.5002333638931794,0.08448122032339292,1.096146555539335
8.936,0.50023331991487,0.08448121882506424,1.096146555607775
8.936999999999999,0.5002332759341912,0.08448121732665735,1.096146555676219
8.938000000000001,0.500233231951143,0.08448121582817222,1.096146555744668
8.939,0.5002331879657252,0.08448121432960888,1.09614655581312
8.94,0.5002331439779379,0.08448121283096732,1.096146555881577
8.941000000000001,0.5002330999877812,0.08448121133224754,1.096146555950038
8.942,0.500233055995255,0.08448120983344953,1.096146556018503
8.943,0.5002330120003595,0.08448120833457332,1.096146556086973
8.944000000000001,0.5002329680030944,0.08448120683561888,1.096146556155446
8.945,0.5002329240034598,0.08448120533658622,1.096146556223924
8.946,0.5002328800014557,0.08448120383747534,1.096146556292406
8.946999999999999,0.5002328359970821,0.08448120233828624,1.096146556360892
8.948,0.5002327919903391,0.08448120083901892,1.096146556429382
8.949,0.5002327479812267,0.08448119933967338,1.096146556497877
8.949999999999999,0.5002327039697447,0.08448119784024964,1.096146556566375
8.951000000000001,0.5002326599558933,0.08448119634074766,1.096146556634878
8.952,0.5002326159396724,0.08448119484116748,1.096146556703385
8.952999999999999,0.5002325719210821,0.08448119334150908,1.096146556771897
8.954000000000001,0.5002325279001222,0.08448119184177244,1.096146556840412
8.955,0.5002324838767928,0.0844811903419576,1.096146556908932
8.956,0.500232439851094,0.08448118884206454,1.096146556977456
8.957000000000001,0.5002323958490166,0.0844811873430209,1.096146557045954
8.958,0.5002323519690899,0.08448118584834335,1.096146557114312
8.959,0.5002323080893167,0.08448118435367762,1.096146557182672
8.960000000000001,0.5002322642096972,0.08448118285902373,1.096146557251033
8.961,0.500232220330231,0.08448118136438165,1.096146557319395
8.962,0.5002321764509183,0.0844811798697514,1.096146557387759
8.962999999999999,0.5002321325717591,0.08448117837513296,1.096146557456124
8.964,0.5002320886927533,0.08448117688052634,1.09614655752449
8.965,0.500232044813901,0.08448117538593157,1.096146557592857
8.965999999999999,0.5002320009352021,0.0844811738913486,1.096146557661226
8.967000000000001,0.5002319570566569,0.08448117239677748,1.096146557729596
8.968,0.5002319131782651,0.08448117090221816,1.096146557797967
8.968999999999999,0.5002318693000266,0.08448116940767067,1.09614655786634
8.970000000000001,0.5002318254219417,0.08448116791313498,1.096146557934713
8.971,0.5002317815440104,0.08448116641861116,1.096146558003088
8.972,0.5002317376662324,0.08448116492409913,1.096146558071465
8.973000000000001,0.500231693788608,0.08448116342959894,1.096146558139843
8.974,0.5002316499111369,0.08448116193511054,1.096146558208221
8.975,0.5002316060338196,0.08448116044063403,1.096146558276601
8.976000000000001,0.5002315621566554,0.08448115894616931,1.096146558344983
8.977,0.5002315182796448,0.08448115745171639,1.096146558413366
8.978,0.5002314744027879,0.08448115595727533,1.09614655848175
8.978999999999999,0.5002314305260841,0.08448115446284607,1.096146558550135
8.98,0.5002313866495341,0.08448115296842865,1.096146558618522
8.981,0.5002313427731374,0.08448115147402302,1.09614655868691
8.981999999999999,0.5002312988968942,0.08448114997962926,1.096146558755299
8.983000000000001,0.5002312550208046,0.08448114848524729,1.096146558823689
8.984,0.5002312111448683,0.08448114699087717,1.096146558892081
8.984999999999999,0.5002311672690856,0.08448114549651886,1.096146558960474
8.986000000000001,0.5002311233934563,0.08448114400217238,1.096146559028868
8.987,0.5002310795179806,0.08448114250783771,1.096146559097264
8.988,0.5002310356426583,0.08448114101351487,1.096146559165661
8.989000000000001,0.5002309917674894,0.08448113951920386,1.096146559234058
8.99,0.500230947892474,0.08448113802490467,1.096146559302458
8.991,0.5002309040176122,0.08448113653061731,1.096146559370859
8.992000000000001,0.5002308601429039,0.08448113503634175,1.096146559439261
8.993,0.500230816268349,0.08448113354207804,1.096146559507664
8.994,0.5002307723939474,0.08448113204782615,1.096146559576068
8.994999999999999,0.5002307285196995,0.08448113055358607,1.096146559644474
8.996,0.5002306846456049,0.08448112905935781,1.096146559712881
8.997,0.500230640771664,0.0844811275651414,1.096146559781289
8.997999999999999,0.5002305968978763,0.08448112607093679,1.096146559849699
8.999000000000001,0.5002305530242424,0.084481124576744,1.09614655991811
8.999999998900055,0.50023050915081,0.0844811230825647,1.096146559986522
8.999999998900055,0.50023050915081,0.0844811230825647,1.096146559986522
9,0.5002305091507446,0.08448112308243233,1.0961465599865
9.000999999999999,0.5002304650439788,0.08448112158013196,1.096146560055233
9.002000000000001,0.5002304209365189,0.08448112007782241,1.09614656012397
9.003,0.5002303768289025,0.08448111857553522,1.096146560192714
9.004,0.5002303327212478,0.08448111707326086,1.096146560261461
9.005000000000001,0.5002302886144688,0.0844811155710414,1.096146560330214
9.006,0.5002302445099888,0.08448111406896455,1.096146560398978
9.007,0.5002302004055088,0.08448111256688863,1.096146560467743
9.007999999999999,0.5002301563010288,0.08448111106481361,1.096146560536507
9.009,0.5002301121965491,0.08448110956273952,1.096146560605271
9.01,0.5002300681024351,0.08448110806111128,1.096146560674043
9.010999999999999,0.5002300240167495,0.0844811065598457,1.09614656074282
9.012,0.5002299799310639,0.08448110505858104,1.096146560811597
9.013,0.5002299358453783,0.08448110355731731,1.096146560880374
9.013999999999999,0.5002298917596928,0.08448110205605447,1.096146560949151
9.015000000000001,0.5002298476740074,0.08448110055479255,1.096146561017928
9.016,0.5002298035883221,0.08448109905353157,1.096146561086705
9.016999999999999,0.5002297595026368,0.08448109755227151,1.096146561155482
9.018000000000001,0.5002297154169516,0.08448109605101235,1.096146561224258
9.019,0.5002296713391304,0.08448109455004894,1.09614656129303
9.02,0.5002296273297276,0.0844810930516513,1.096146561361754
9.021000000000001,0.500229583320325,0.0844810915532546,1.096146561430478
9.022,0.5002295393109224,0.08448109005485879,1.096146561499202
9.023,0.5002294953015198,0.08448108855646391,1.096146561567926
9.023999999999999,0.5002294512921174,0.08448108705806996,1.09614656163665
9.025,0.5002294072827149,0.0844810855596769,1.096146561705374
9.026,0.5002293632733127,0.08448108406128477,1.096146561774098
9.026999999999999,0.5002293192639103,0.08448108256289356,1.096146561842822
9.028,0.5002292752545081,0.08448108106450326,1.096146561911546
9.029,0.5002292312451061,0.08448107956611389,1.09614656198027
9.029999999999999,0.500229187235704,0.08448107806772542,1.096146562048995
9.031000000000001,0.500229143226302,0.08448107656933787,1.096146562117718
9.032,0.5002290992169001,0.08448107507095125,1.096146562186443
9.032999999999999,0.5002290552074982,0.08448107357256551,1.096146562255166
9.034000000000001,0.5002290111980964,0.08448107207418074,1.096146562323891
9.035,0.5002289671886946,0.08448107057579685,1.096146562392615
9.036,0.500228923179293,0.08448106907741387,1.096146562461339
9.037000000000001,0.5002288791698914,0.08448106757903184,1.096146562530063
9.038,0.5002288352057299,0.08448106608223779,1.096146562598728
9.039,0.5002287914157511,0.08448106459155533,1.096146562667169
9.039999999999999,0.5002287476257723,0.08448106310087378,1.096146562735609
9.041,0.5002287038357934,0.08448106161019314,1.09614656280405
9.042,0.5002286600458148,0.0844810601195134,1.09614656287249
9.042999999999999,0.5002286162558361,0.08448105862883458,1.096146562940931
9.044,0.5002285724658576,0.08448105713815666,1.096146563009371
9.045,0.5002285286758791,0.08448105564747962,1.096146563077812
9.045999999999999,0.5002284848859007,0.08448105415680354,1.096146563146252
9.047000000000001,0.5002284410959222,0.08448105266612832,1.096146563214693
9.048,0.500228397305944,0.08448105117545404,1.096146563283133
9.048999999999999,0.5002283535159657,0.08448104968478065,1.096146563351574
9.050000000000001,0.5002283097259875,0.08448104819410818,1.096146563420014
9.051,0.5002282659360096,0.0844810467034366,1.096146563488455
9.052,0.5002282221460315,0.08448104521276595,1.096146563556895
9.053000000000001,0.5002281783560535,0.08448104372209619,1.096146563625336
9.054,0.5002281345660756,0.08448104223142733,1.096146563693776
9.055,0.5002280907760979,0.08448104074075941,1.096146563762217
9.055999999999999,0.5002280469861201,0.08448103925009236,1.096146563830657
9.057,0.5002280031961425,0.08448103775942624,1.096146563899097
9.058,0.5002279594061648,0.08448103626876102,1.096146563967538
9.058999999999999,0.5002279156161872,0.08448103477809671,1.096146564035978
9.06,0.5002278718262098,0.08448103328743331,1.096146564104419
9.061,0.5002278280362322,0.0844810317967708,1.096146564172859
9.061999999999999,0.5002277842462549,0.08448103030610922,1.0961465642413
9.063000000000001,0.5002277404562776,0.08448102881544854,1.09614656430974
9.064,0.5002276966663005,0.08448102732478877,1.096146564378181
9.065,0.5002276528763233,0.08448102583412991,1.096146564446621
9.066000000000001,0.5002276090863463,0.08448102434347195,1.096146564515062
9.067,0.5002275652963692,0.08448102285281489,1.096146564583502
9.068,0.5002275215063924,0.08448102136215875,1.096146564651943
9.069000000000001,0.5002274777164154,0.08448101987150353,1.096146564720383
9.07,0.5002274339264386,0.08448101838084919,1.096146564788824
9.071,0.5002273901364619,0.08448101689019577,1.096146564857264
9.071999999999999,0.5002273463464851,0.08448101539954325,1.096146564925705
9.073,0.5002273025565086,0.08448101390889164,1.096146564994145
9.074,0.5002272587665321,0.08448101241824095,1.096146565062586
9.074999999999999,0.5002272149765555,0.08448101092759117,1.096146565131026
9.076000000000001,0.5002271712774058,0.0844810094400324,1.096146565199326
9.077,0.5002271277076926,0.08448100795687824,1.096146565267426
9.077999999999999,0.5002270841379796,0.084481006473725,1.096146565335525
9.079000000000001,0.5002270405682668,0.08448100499057268,1.096146565403625
9.08,0.5002269969985539,0.08448100350742123,1.096146565471724
9.081,0.500226953428841,0.0844810020242707,1.096146565539824
9.082000000000001,0.5002269098591283,0.08448100054112104,1.096146565607923
9.083,0.5002268662894157,0.08448099905797229,1.096146565676023
9.084,0.5002268227197031,0.08448099757482445,1.096146565744122
9.085000000000001,0.5002267791499905,0.0844809960916775,1.096146565812222
9.086,0.500226735580278,0.08448099460853145,1.096146565880321
9.087,0.5002266920105657,0.08448099312538632,1.096146565948421
9.087999999999999,0.5002266484408534,0.08448099164224204,1.09614656601652
9.089,0.500226604871141,0.08448099015909868,1.09614656608462
9.09,0.5002265613014287,0.08448098867595623,1.096146566152719
9.090999999999999,0.5002265177317167,0.08448098719281469,1.096146566220819
9.092000000000001,0.5002264741620046,0.08448098570967401,1.096146566288918
9.093,0.5002264305922925,0.08448098422653424,1.096146566357018
9.093999999999999,0.5002263870225806,0.08448098274339538,1.096146566425117
9.095000000000001,0.5002263434528688,0.08448098126025742,1.096146566493217
9.096,0.5002262998831569,0.08448097977712035,1.096146566561316
9.097,0.5002262563134452,0.08448097829398418,1.096146566629416
9.098000000000001,0.5002262127437336,0.08448097681084892,1.096146566697515
9.099,0.500226169174022,0.08448097532771454,1.096146566765615
9.1,0.5002261256043103,0.08448097384458106,1.096146566833714
9.101000000000001,0.500226082034599,0.08448097236144848,1.096146566901814
9.102,0.5002260384648876,0.08448097087831681,1.096146566969913
9.103,0.5002259948951762,0.08448096939518604,1.096146567038013
9.103999999999999,0.5002259513254649,0.08448096791205614,1.096146567106112
9.105,0.5002259077557536,0.08448096642892716,1.096146567174211
9.106,0.5002258641860425,0.08448096494579908,1.096146567242311
9.106999999999999,0.5002258206163315,0.08448096346267189,1.09614656731041
9.108000000000001,0.5002257770466204,0.0844809619795456,1.09614656737851
9.109,0.5002257334769095,0.08448096049642022,1.09614656744661
9.109999999999999,0.5002256899071986,0.08448095901329572,1.096146567514709
9.111000000000001,0.5002256463374878,0.08448095753017214,1.096146567582809
9.112,0.5002256027677769,0.08448095604704944,1.096146567650908
9.113,0.5002255591980663,0.08448095456392762,1.096146567719007
9.114000000000001,0.5002255157419102,0.08448095308458822,1.096146567786911
9.115,0.5002254723557868,0.08448095160758184,1.096146567854695
9.116,0.5002254289696634,0.08448095013057638,1.096146567922478
9.117000000000001,0.5002253855835401,0.08448094865357178,1.096146567990261
9.118,0.5002253421974171,0.08448094717656809,1.096146568058045
9.119,0.5002252988112939,0.0844809456995653,1.096146568125828
9.119999999999999,0.5002252554251707,0.08448094422256337,1.096146568193611
9.121,0.5002252120390479,0.08448094274556237,1.096146568261395
9.122,0.5002251686529249,0.08448094126856222,1.096146568329178
9.122999999999999,0.500225125266802,0.08448093979156297,1.096146568396961
9.124000000000001,0.5002250818806793,0.08448093831456463,1.096146568464745
9.125,0.5002250384945564,0.08448093683756716,1.096146568532528
9.125999999999999,0.5002249951084337,0.08448093536057058,1.096146568600311
9.127000000000001,0.5002249517223112,0.08448093388357492,1.096146568668095
9.128,0.5002249083361886,0.08448093240658013,1.096146568735878
9.129,0.5002248649500661,0.08448093092958622,1.096146568803661
9.130000000000001,0.5002248215639438,0.08448092945259322,1.096146568871445
9.131,0.5002247781778213,0.08448092797560111,1.096146568939228
9.132,0.500224734791699,0.08448092649860989,1.096146569007012
9.132999999999999,0.5002246914055769,0.08448092502161955,1.096146569074795
9.134,0.5002246480194547,0.0844809235446301,1.096146569142578
9.135,0.5002246046333326,0.08448092206764155,1.096146569210362
9.135999999999999,0.5002245612472107,0.08448092059065389,1.096146569278145
9.137,0.5002245178610887,0.08448091911366712,1.096146569345928
9.138,0.5002244744749667,0.08448091763668122,1.096146569413712
9.138999999999999,0.500224431088845,0.08448091615969626,1.096146569481495
9.140000000000001,0.5002243877027232,0.08448091468271215,1.096146569549278
9.141,0.5002243443166015,0.08448091320572894,1.096146569617062
9.141999999999999,0.5002243009304799,0.08448091172874664,1.096146569684845
9.143000000000001,0.5002242575443583,0.08448091025176518,1.096146569752628
9.144,0.5002242141582368,0.08448090877478465,1.096146569820412
9.145,0.5002241707721155,0.08448090729780502,1.096146569888195
9.146000000000001,0.5002241273859941,0.08448090582082626,1.096146569955978
9.147,0.5002240839998727,0.08448090434384839,1.096146570023762
9.148,0.5002240406137517,0.08448090286687143,1.096146570091545
9.148999999999999,0.5002239972276304,0.08448090138989535,1.096146570159328
9.15,0.5002239538415093,0.08448089991292015,1.096146570227112
9.151,0.5002239104553883,0.08448089843594586,1.096146570294895
9.151999999999999,0.5002238671090383,0.08448089696026653,1.096146570362603
9.153,0.5002238237734201,0.0844808954849373,1.096146570430291
9.154,0.5002237804402995,0.08448089400969022,1.096146570497974
9.154999999999999,0.5002237371096765,0.08448089253452529,1.096146570565653
9.156000000000001,0.5002236937815511,0.08448089105944252,1.096146570633327
9.157,0.500223650455923,0.08448088958444189,1.096146570700996
9.157999999999999,0.5002236071327925,0.08448088810952342,1.09614657076866
9.159000000000001,0.5002235638121596,0.08448088663468711,1.09614657083632
9.16,0.5002235204940242,0.08448088515993295,1.096146570903975
9.161,0.5002234771783864,0.08448088368526094,1.096146570971625
9.162000000000001,0.500223433865246,0.08448088221067106,1.096146571039271
9.163,0.5002233905546032,0.08448088073616333,1.096146571106911
9.164,0.500223347246458,0.08448087926173779,1.096146571174548
9.164999999999999,0.5002233039408102,0.08448087778739438,1.096146571242179
9.166,0.50022326063766,0.08448087631313311,1.096146571309805
9.167,0.5002232173370074,0.08448087483895401,1.096146571377427
9.167999999999999,0.5002231740388523,0.08448087336485706,1.096146571445045
9.169,0.5002231307431947,0.08448087189084225,1.096146571512657
9.17,0.5002230874500346,0.0844808704169096,1.096146571580265
9.170999999999999,0.500223044159372,0.08448086894305908,1.096146571647868
9.172000000000001,0.500223000871207,0.0844808674692907,1.096146571715466
9.173,0.5002229575855395,0.0844808659956045,1.09614657178306
9.173999999999999,0.5002229143023695,0.08448086452200045,1.096146571850649
9.175000000000001,0.5002228710216973,0.08448086304847854,1.096146571918233
9.176,0.5002228277435223,0.08448086157503878,1.096146571985813
9.177,0.5002227844678448,0.08448086010168115,1.096146572053387
9.178000000000001,0.5002227411946649,0.08448085862840569,1.096146572120958
9.179,0.5002226979239828,0.08448085715521239,1.096146572188523
9.18,0.500222654655798,0.08448085568210122,1.096146572256083
9.180999999999999,0.5002226113901108,0.0844808542090722,1.096146572323639
9.182,0.5002225681269209,0.08448085273612535,1.096146572391191
9.183,0.5002225248662289,0.0844808512632606,1.096146572458737
9.183999999999999,0.5002224816080342,0.08448084979047804,1.096146572526279
9.185,0.5002224383523372,0.08448084831777761,1.096146572593816
9.186,0.5002223950991375,0.08448084684515933,1.096146572661348
9.186999999999999,0.5002223518484354,0.08448084537262321,1.096146572728876
9.188000000000001,0.5002223086002309,0.08448084390016922,1.096146572796399
9.189,0.5002222653545239,0.08448084242779738,1.096146572863917
9.19,0.5002222221113144,0.0844808409555077,1.09614657293143
9.191000000000001,0.5002221788706026,0.08448083948330017,1.096146572998939
9.192,0.500222135632388,0.08448083801117476,1.096146573066443
9.193,0.5002220923966713,0.08448083653913152,1.096146573133943
9.194000000000001,0.5002220491634518,0.08448083506717041,1.096146573201437
9.195,0.5002220059327301,0.08448083359529146,1.096146573268927
9.196,0.5002219627045059,0.08448083212349466,1.096146573336412
9.196999999999999,0.500221919478779,0.08448083065177998,1.096146573403892
9.198,0.5002218762555499,0.08448082918014747,1.096146573471368
9.199,0.5002218330348182,0.08448082770859711,1.096146573538839
9.199999999999999,0.5002217898165841,0.08448082623712887,1.096146573606306
9.201000000000001,0.5002217466008474,0.08448082476574281,1.096146573673767
9.202,0.5002217033876083,0.08448082329443884,1.096146573741224
9.202999999999999,0.5002216601768668,0.08448082182321708,1.096146573808676
9.204000000000001,0.5002216169686227,0.08448082035207742,1.096146573876124
9.205,0.5002215737628761,0.08448081888101992,1.096146573943566
9.206,0.5002215305596271,0.08448081741004455,1.096146574011004
9.207000000000001,0.5002214873588757,0.08448081593915135,1.096146574078438
9.208,0.5002214441606219,0.0844808144683403,1.096146574145866
9.209,0.5002214009648656,0.08448081299761136,1.09614657421329
9.210000000000001,0.5002213577716066,0.08448081152696459,1.096146574280709
9.211,0.5002213145808452,0.08448081005639994,1.096146574348124
9.212,0.5002212713925813,0.08448080858591744,1.096146574415533
9.212999999999999,0.5002212282068152,0.08448080711551709,1.096146574482939
9.214,0.5002211850235464,0.0844808056451989,1.096146574550338
9.215,0.5002211418427752,0.08448080417496284,1.096146574617734
9.215999999999999,0.5002210986645016,0.08448080270480891,1.096146574685125
9.217000000000001,0.5002210554887253,0.08448080123473714,1.096146574752511
9.218,0.5002210123154469,0.08448079976474751,1.096146574819893
9.218999999999999,0.5002209691446659,0.08448079829484002,1.096146574887269
9.220000000000001,0.5002209259763822,0.08448079682501468,1.096146574954641
9.221,0.5002208828105962,0.08448079535527145,1.096146575022009
9.222,0.5002208396473076,0.0844807938856104,1.096146575089371
9.223000000000001,0.5002207964865166,0.08448079241603149,1.096146575156729
9.224,0.5002207533282235,0.0844807909465347,1.096146575224082
9.225,0.5002207101724274,0.08448078947712007,1.09614657529143
9.226000000000001,0.500220667019129,0.08448078800778755,1.096146575358774
9.227,0.500220623864562,0.08448078653840904,1.096146575426119
9.228,0.5002205807001128,0.08448078506869133,1.096146575493478
9.228999999999999,0.5002205375377421,0.08448078359904153,1.096146575560834
9.23,0.50022049437745,0.08448078212945961,1.096146575628185
9.231,0.5002204512192362,0.08448078065994555,1.096146575695533
9.231999999999999,0.500220408063101,0.0844807791904994,1.096146575762876
9.233000000000001,0.5002203649090444,0.08448077772112111,1.096146575830215
9.234,0.5002203217570663,0.08448077625181072,1.09614657589755
9.234999999999999,0.5002202786071664,0.08448077478256819,1.096146575964881
9.236000000000001,0.5002202354593451,0.08448077331339354,1.096146576032208
9.237,0.5002201923136024,0.08448077184428678,1.096146576099531
9.238,0.5002201491699382,0.0844807703752479,1.09614657616685
9.239000000000001,0.5002201060283524,0.0844807689062769,1.096146576234165
9.24,0.5002200628888451,0.08448076743737376,1.096146576301475
9.241,0.5002200197514164,0.08448076596853854,1.096146576368782
9.242000000000001,0.5002199766160661,0.08448076449977117,1.096146576436085
9.243,0.5002199334827944,0.08448076303107167,1.096146576503383
9.244,0.500219890351601,0.08448076156244008,1.096146576570678
9.244999999999999,0.5002198472224864,0.08448076009387635,1.096146576637968
9.246,0.50021980409545,0.0844807586253805,1.096146576705255
9.247,0.5002197609704921,0.08448075715695252,1.096146576772537
9.247999999999999,0.5002197178476129,0.08448075568859244,1.096146576839815
9.249000000000001,0.5002196747268121,0.08448075422030024,1.096146576907089
9.25,0.5002196316080897,0.08448075275207589,1.09614657697436
9.250999999999999,0.5002195884914459,0.08448075128391945,1.096146577041626
9.252000000000001,0.5002195453768804,0.08448074981583084,1.096146577108888
9.253,0.5002195022643937,0.08448074834781016,1.096146577176146
9.254,0.5002194591539852,0.08448074687985734,1.0961465772434
9.255000000000001,0.5002194160456553,0.0844807454119724,1.09614657731065
9.256,0.500219372939404,0.08448074394415533,1.096146577377895
9.257,0.5002193298352312,0.08448074247640616,1.096146577445137
9.257999999999999,0.5002192867331366,0.08448074100872482,1.096146577512375
9.259,0.5002192436331208,0.0844807395411114,1.096146577579608
9.26,0.5002192005351834,0.08448073807356585,1.096146577646838
9.260999999999999,0.5002191574393245,0.08448073660608818,1.096146577714063
9.262,0.5002191143455441,0.08448073513867836,1.096146577781284
9.263,0.5002190712538422,0.08448073367133646,1.096146577848502
9.263999999999999,0.5002190281642187,0.08448073220406239,1.096146577915715
9.265000000000001,0.5002189850766738,0.08448073073685622,1.096146577982924
9.266,0.5002189419912074,0.08448072926971792,1.096146578050129
9.266999999999999,0.5002188989078195,0.08448072780264751,1.096146578117331
9.268000000000001,0.5002188558265099,0.08448072633564496,1.096146578184527
9.269,0.500218812747279,0.08448072486871031,1.096146578251721
9.27,0.5002187696701266,0.08448072340184351,1.096146578318909
9.271000000000001,0.5002187265950525,0.08448072193504461,1.096146578386094
9.272,0.5002186835220571,0.08448072046831356,1.096146578453275
9.273,0.50021864045114,0.08448071900165038,1.096146578520452
9.273999999999999,0.5002185973823016,0.08448071753505509,1.096146578587624
9.275,0.5002185543155414,0.08448071606852769,1.096146578654793
9.276,0.50021851125086,0.08448071460206816,1.096146578721958
9.276999999999999,0.5002184681882569,0.08448071313567648,1.096146578789118
9.278,0.5002184251277324,0.0844807116693527,1.096146578856275
9.279,0.5002183820692864,0.08448071020309678,1.096146578923427
9.279999999999999,0.5002183390129189,0.08448070873690874,1.096146578990575
9.281000000000001,0.5002182959586297,0.08448070727078857,1.096146579057719
9.282,0.5002182529064192,0.08448070580473629,1.096146579124859
9.282999999999999,0.5002182098562872,0.08448070433875188,1.096146579191996
9.284000000000001,0.5002181668082336,0.08448070287283535,1.096146579259128
9.285,0.5002181237622585,0.08448070140698666,1.096146579326256
9.286,0.5002180807183619,0.08448069994120586,1.09614657939338
9.287000000000001,0.5002180376765437,0.08448069847549294,1.096146579460499
9.288,0.5002179946368042,0.08448069700984789,1.096146579527615
9.289,0.5002179515991431,0.08448069554427073,1.096146579594727
9.289999999999999,0.5002179085635604,0.08448069407876142,1.096146579661835
9.291,0.5002178655300563,0.08448069261332,1.096146579728938
9.292,0.5002178224986307,0.08448069114794644,1.096146579796038
9.292999999999999,0.5002177794692836,0.08448068968264077,1.096146579863133
9.294,0.5002177364420148,0.08448068821740295,1.096146579930225
9.295,0.5002176934168248,0.08448068675223303,1.096146579997312
9.295999999999999,0.500217650393713,0.08448068528713096,1.096146580064395
9.297000000000001,0.5002176073726797,0.08448068382209678,1.096146580131475
9.298,0.5002175643537251,0.08448068235713045,1.09614658019855
9.298999999999999,0.500217521336849,0.08448068089223203,1.096146580265621
9.300000000000001,0.5002174783220512,0.08448067942740144,1.096146580332688
9.301,0.500217435309332,0.08448067796263875,1.096146580399751
9.302,0.5002173922986913,0.0844806764979439,1.09614658046681
9.303000000000001,0.5002173492661675,0.08448067503254386,1.096146580533913
9.304,0.5002173062219885,0.08448067356676861,1.096146580601039
9.305,0.5002172631789197,0.08448067210102997,1.096146580668163
9.305999999999999,0.5002172201369615,0.08448067063532796,1.096146580735285
9.307,0.5002171770961139,0.08448066916966263,1.096146580802405
9.308,0.5002171340563769,0.08448066770403391,1.096146580869522
9.308999999999999,0.5002170910177502,0.08448066623844183,1.096146580936638
9.31,0.5002170479802344,0.08448066477288643,1.096146581003751
9.311,0.5002170049438288,0.08448066330736764,1.096146581070863
9.311999999999999,0.5002169619085337,0.08448066184188552,1.096146581137972
9.313000000000001,0.5002169188743494,0.08448066037644003,1.096146581205079
9.314,0.5002168758412755,0.08448065891103117,1.096146581272184
9.315,0.5002168328093121,0.08448065744565897,1.096146581339286
9.316000000000001,0.5002167897784593,0.08448065598032339,1.096146581406387
9.317,0.500216746748717,0.08448065451502447,1.096146581473485
9.318,0.5002167037200852,0.0844806530497622,1.096146581540582
9.319000000000001,0.500216660692564,0.08448065158453656,1.096146581607676
9.32,0.5002166176661532,0.08448065011934755,1.096146581674768
9.321,0.5002165746408531,0.0844806486541952,1.096146581741858
9.321999999999999,0.5002165316166635,0.08448064718907949,1.096146581808946
9.323,0.5002164885935844,0.08448064572400044,1.096146581876032
9.324,0.5002164455716158,0.08448064425895799,1.096146581943116
9.324999999999999,0.5002164025507577,0.0844806427939522,1.096146582010197
9.326000000000001,0.5002163595310101,0.08448064132898303,1.096146582077276
9.327,0.5002163165123733,0.08448063986405055,1.096146582144354
9.327999999999999,0.5002162734948468,0.08448063839915468,1.096146582211429
9.329000000000001,0.500216230478431,0.08448063693429547,1.096146582278502
9.33,0.5002161874631256,0.08448063546947289,1.096146582345573
9.331,0.5002161444489306,0.08448063400468694,1.096146582412641
9.332000000000001,0.5002161014358464,0.08448063253993765,1.096146582479708
9.333,0.5002160584238726,0.08448063107522499,1.096146582546772
9.334,0.5002160154130094,0.08448062961054897,1.096146582613835
9.335000000000001,0.5002159724032567,0.08448062814590962,1.096146582680895
9.336,0.5002159293946145,0.08448062668130688,1.096146582747953
9.337,0.5002158863870829,0.0844806252167408,1.096146582815009
9.337999999999999,0.5002158433806617,0.08448062375221134,1.096146582882063
9.339,0.5002158003753512,0.08448062228771852,1.096146582949115
9.34,0.5002157573711511,0.08448062082326235,1.096146583016164
9.340999999999999,0.5002157143680614,0.08448061935884282,1.096146583083212
9.342000000000001,0.5002156713660826,0.08448061789445993,1.096146583150257
9.343,0.5002156283652142,0.08448061643011368,1.0961465832173
9.343999999999999,0.5002155853654562,0.08448061496580409,1.096146583284341
9.345000000000001,0.5002155423668088,0.08448061350153112,1.09614658335138
9.346,0.500215499369272,0.08448061203729479,1.096146583418417
9.347,0.5002154563728456,0.0844806105730951,1.096146583485452
9.348000000000001,0.5002154133775297,0.08448060910893204,1.096146583552484
9.349,0.5002153703833245,0.08448060764480564,1.096146583619515
9.35,0.5002153273902298,0.08448060618071587,1.096146583686543
9.351000000000001,0.5002152843982456,0.08448060471666274,1.096146583753569
9.352,0.5002152414073721,0.08448060325264628,1.096146583820593
9.353,0.5002151984176089,0.08448060178866643,1.096146583887615
9.353999999999999,0.5002151554289561,0.08448060032472321,1.096146583954635
9.355,0.5002151124414143,0.08448059886081666,1.096146584021653
9.356,0.5002150694549826,0.08448059739694674,1.096146584088669
9.356999999999999,0.5002150264696616,0.08448059593311344,1.096146584155682
9.358000000000001,0.5002149834854512,0.0844805944693168,1.096146584222693
9.359,0.5002149405023513,0.08448059300555678,1.096146584289702
9.359999999999999,0.5002148975203619,0.08448059154183341,1.09614658435671
9.361000000000001,0.500214854539483,0.08448059007814669,1.096146584423715
9.362,0.5002148115597147,0.08448058861449659,1.096146584490717
9.363,0.5002147685810568,0.08448058715088314,1.096146584557718
9.364000000000001,0.5002147256035095,0.08448058568730632,1.096146584624716
9.365,0.5002146826270728,0.08448058422376616,1.096146584691713
9.366,0.5002146396517466,0.08448058276026263,1.096146584758707
