time;WECCPV_photovoltaics_injector_PInjPu;WECCPV_photovoltaics_injector_QInjPu;WECCPV_photovoltaics_injector_terminal_V_re;WECCPV_photovoltaics_injector_terminal_i_re;WECCPV_photovoltaics_injector_terminal_V_im;WECCPV_photovoltaics_injector_terminal_i_im;WECCPV_photovoltaics_pll_omegaPLLPu;
6.1724392344;0.6789450395;0.4046583050;0.8454494504;-0.7468018969;0.6276431576;-0.0757783871;1.0100235465;
6.2093032344;0.6711334826;0.4047451914;0.7681569690;-0.7277905064;0.7203449784;-0.1555867487;1.0100186226;
6.2461672344;0.6630299067;0.4047713457;0.6807828669;-0.7001872451;0.8035710838;-0.2319078304;1.0100137010;
6.2830312344;0.6547881690;0.4047675829;0.5844676243;-0.6646569826;0.8762482621;-0.3039294832;1.0100108347;
6.3198952344;0.6467047320;0.4047518753;0.4804374124;-0.6219527490;0.9374457201;-0.3711098735;1.0100084957;
6.3567592344;0.6389031146;0.4046626204;0.3700323379;-0.5726707682;0.9863471014;-0.4329068446;1.0100064929;
6.3936232344;0.6315100691;0.4045307459;0.2546831024;-0.5174842743;1.0222992046;-0.4888153747;1.0100050794;
6.4673512344;0.6186629006;0.4047048872;0.0151581023;-0.3924765427;1.0536166899;-0.5815337844;1.0100031966;
6.4999999999;0.6137014210;0.4046655369;-0.0914302908;-0.3320479978;1.0497581384;-0.6135324342;1.0100024689;
6.4999999999;0.6136855905;0.4047798945;-0.0920541065;-0.3317760830;1.0497670979;-0.6136855905;1.0100015653;
6.5000099999;0.6136841394;0.4047799282;-0.0920538888;-0.3317763566;1.0497671390;-0.6136841394;1.0099081983;
6.5000199999;0.6136826883;0.4047799618;-0.0920536712;-0.3317766302;1.0497671800;-0.6136826883;1.0098156969;
6.5000354754;0.6136804428;0.4047800139;-0.0920533343;-0.3317770535;1.0497672435;-0.6136804428;1.0096738642;
6.5000354754;0.6136804428;0.4047800139;-0.0920533343;-0.3317770535;1.0497672435;-0.6136804428;1.0096738642;
6.5000454754;0.6136789918;0.4047800476;-0.0920531167;-0.3317773271;1.0497672846;-0.6136789918;1.0095835414;
6.5000554754;0.6136775409;0.4047800812;-0.0920528990;-0.3317776006;1.0497673256;-0.6136775409;1.0094940619;
6.5000754754;0.6136746391;0.4047801485;-0.0920524638;-0.3317781477;1.0497674076;-0.6136746391;1.0093170578;
6.5001154754;0.6136688361;0.4047802828;-0.0920515933;-0.3317792415;1.0497675717;-0.6136688361;1.0089726780;
6.5001954754;0.6136572320;0.4047805508;-0.0920498527;-0.3317814282;1.0497678997;-0.6136572320;1.0083205742;
6.5003554754;0.6136340319;0.4047810844;-0.0920463726;-0.3317857979;1.0497685552;-0.6136340319;1.0071506817;
6.5006754754;0.6135876651;0.4047821417;-0.0920394175;-0.3317945223;1.0497698639;-0.6135876651;1.0052545650;
6.5009399937;0.6135493753;0.4047830059;-0.0920336740;-0.3318017182;1.0497709433;-0.6135493753;1.0040000200;
6.5009399937;0.6135493753;0.4047830059;-0.0920336740;-0.3318017182;1.0497709433;-0.6135493753;1.0040000200;
6.5009399990;0.6135493746;0.4047830059;-0.0920336738;-0.3318017184;1.0497709433;-0.6135493746;1.0040000000;
6.5009399990;0.6135493746;0.4047830059;-0.0920336738;-0.3318017184;1.0497709433;-0.6135493746;1.0040000000;
6.5009499990;0.6135479276;0.4047830384;-0.0920334568;-0.3318019901;1.0497709841;-0.6135479276;1.0039626531;
6.5009599990;0.6135464807;0.4047830709;-0.0920332397;-0.3318022619;1.0497710248;-0.6135464807;1.0039256547;
6.5009647645;0.6135457912;0.4047830863;-0.0920331363;-0.3318023914;1.0497710442;-0.6135457912;1.0039081215;
6.5009647645;0.6135457912;0.4047830863;-0.0920331363;-0.3318023914;1.0497710442;-0.6135457912;1.0039081215;
6.5009647645;0.6135457912;0.4047830863;-0.0920331363;-0.3318023914;1.0497710442;-0.6135457912;1.0039081215;
6.5009647645;0.6135457912;0.4047830863;-0.0920331363;-0.3318023914;1.0497710442;-0.6135457912;1.0039081215;
6.5009747645;0.6135443443;0.4047831188;-0.0920329193;-0.3318026631;1.0497710850;-0.6135443443;1.0038716322;
6.5009847645;0.6135428975;0.4047831512;-0.0920327023;-0.3318029348;1.0497711258;-0.6135428975;1.0038354837;
6.5010047645;0.6135400040;0.4047832161;-0.0920322682;-0.3318034782;1.0497712073;-0.6135400040;1.0037640049;
6.5010447645;0.6135342177;0.4047833456;-0.0920314003;-0.3318045646;1.0497713702;-0.6135342177;1.0036248855;
6.5011247645;0.6135226473;0.4047836041;-0.0920296647;-0.3318067366;1.0497716960;-0.6135226473;1.0033614678;
6.5012847645;0.6134995164;0.4047841187;-0.0920261950;-0.3318110765;1.0497723470;-0.6134995164;1.0028888503;
6.5016047645;0.6134532964;0.4047851381;-0.0920192619;-0.3318197401;1.0497736466;-0.6134532964;1.0021228515;
6.5022447645;0.6133610422;0.4047871384;-0.0920054236;-0.3318369993;1.0497762355;-0.6133610422;1.0010930038;
6.5035247645;0.6131774144;0.4047909881;-0.0919778791;-0.3318712259;1.0497813696;-0.6131774144;1.0001015724;
6.5048047645;0.6129951313;0.4047946405;-0.0919505362;-0.3319050387;1.0497864416;-0.6129951313;0.9998731293;
6.5073647645;0.6126357602;0.4048013880;-0.0918966298;-0.3319712610;1.0497963750;-0.6126357602;0.9997954769;
6.5124847645;0.6119648951;0.4048117463;-0.0917959986;-0.3320927505;1.0498145987;-0.6119648951;0.9999648908;
6.5227247645;0.6108284507;0.4048259482;-0.0916255296;-0.3322952225;1.0498449699;-0.6108284507;0.9999967030;
6.5329647645;0.6099156672;0.4048358557;-0.0914886102;-0.3324562199;1.0498691199;-0.6099156672;0.9999996899;
6.5432047645;0.6092313809;0.4048431709;-0.0913859659;-0.3325766591;1.0498871860;-0.6092313809;0.9999999705;
6.5636847645;0.6083839761;0.4048551056;-0.0912588534;-0.3327282405;1.0499099235;-0.6083839761;0.9999999731;
6.5841647645;0.6083199705;0.4048646363;-0.0912492524;-0.3327475274;1.0499128166;-0.6083199705;1.0000000873;
6.6251247645;0.6102458016;0.4048875863;-0.0915381311;-0.3324483155;1.0498679342;-0.6102458016;1.0000000052;
6.6660847645;0.6143553303;0.4049162480;-0.0921545689;-0.3317878894;1.0497688689;-0.6143553303;1.0000000000;
6.7070447645;0.6199759455;0.4049506391;-0.0929976728;-0.3308725920;1.0496315724;-0.6199759455;1.0000000009;
6.7480047645;0.6265276711;0.4049897208;-0.0939804451;-0.3297935762;1.0494697178;-0.6265276711;1.0000000011;
6.7889647645;0.6335500110;0.4050312887;-0.0950338106;-0.3286233936;1.0492941880;-0.6335500110;1.0000000012;
6.8299247645;0.6406937602;0.4050734537;-0.0961053878;-0.3274186628;1.0491134759;-0.6406937602;1.0000000012;
6.8708847645;0.6477029568;0.4051147194;-0.0971567817;-0.3262225881;1.0489340622;-0.6477029568;1.0000000011;
6.9118447645;0.6543969165;0.4051539523;-0.0981608895;-0.3250672436;1.0487607582;-0.6543969165;1.0000000011;
6.9528047645;0.6606547925;0.4051903050;-0.0990995839;-0.3239754585;1.0485969881;-0.6606547925;1.0000000010;
7.0347247645;0.6715830881;0.4052524773;-0.1007388508;-0.3220411766;1.0483068419;-0.6715830881;1.0000000008;
7.1166447645;0.6803808723;0.4052967496;-0.1020585366;-0.3204542248;1.0480687958;-0.6803808723;1.0000000006;
7.1985647645;0.6871463619;0.4053249093;-0.1030733740;-0.3192136059;1.0478827004;-0.6871463619;1.0000000005;
7.2804847645;0.6921202110;0.4053372898;-0.1038194616;-0.3182856679;1.0477435078;-0.6921202110;1.0000000003;
7.3624047645;0.6956115561;0.4053341256;-0.1043431706;-0.3176192990;1.0476435511;-0.6956115561;1.0000000002;
7.4443247645;0.6979401843;0.4053166980;-0.1046924697;-0.3171589397;1.0475744962;-0.6979401843;1.0000000001;
7.5262447645;0.6993999584;0.4052866456;-0.1049114388;-0.3168520948;1.0475284689;-0.6993999584;1.0000000001;
7.6081647645;0.7002403632;0.4052456319;-0.1050375012;-0.3166535099;1.0474986807;-0.7002403632;1.0000000000;
7.6900847645;0.7006607635;0.4051951712;-0.1051005622;-0.3165267468;1.0474796660;-0.7006607635;1.0000000000;
7.7720047645;0.7008124858;0.4051365641;-0.1051233208;-0.3164440920;1.0474672676;-0.7008124858;1.0000000000;
7.8539247645;0.7008050098;0.4050708950;-0.1051221994;-0.3163855516;1.0474584864;-0.7008050098;1.0000000000;
8.0177647645;0.7006327872;0.4049222123;-0.1050963657;-0.3162828225;1.0474430768;-0.7006327872;1.0000000000;
8.1816047645;0.7003874167;0.4047474163;-0.1050595596;-0.3161702703;1.0474261938;-0.7003874167;1.0000000000;
8.5092847645;0.7001543711;0.4043559930;-0.1050246023;-0.3158574620;1.0473792719;-0.7001543711;1.0000000000;
8.8369647645;0.7000545082;0.4039411230;-0.1050096226;-0.3154976432;1.0473252983;-0.7000545082;1.0000000000;
9.4923247645;0.7000089802;0.4031073459;-0.1050027933;-0.3147446168;1.0472123428;-0.7000089802;1.0000000000;
10.1476847645;0.7000007866;0.4023250388;-0.1050015643;-0.3140313081;1.0471053450;-0.7000007866;1.0000000000;
11.4584047645;0.7000000927;0.4011107389;-0.1050014602;-0.3129215228;1.0469388750;-0.7000000927;1.0000000000;
12.7691247645;0.7000002461;0.4002451527;-0.1050014832;-0.3121301068;1.0468201609;-0.7000002461;1.0000000000;
14.0798447645;0.7000002563;0.3996680718;-0.1050014847;-0.3116023969;1.0467410033;-0.7000002563;1.0000000000;
16.7012847645;0.7000001716;0.3989686692;-0.1050014720;-0.3109627465;1.0466450545;-0.7000001716;1.0000000000;
19.3227247645;0.7000000519;0.3987753812;-0.1050014540;-0.3107859704;1.0466185377;-0.7000000519;1.0000000000;
20.0000000000;0.7000000276;0.3987857313;-0.1050014504;-0.3107954425;1.0466199585;-0.7000000276;1.0000000000;
